$totdays
[1] 365

$Psampest
[1] 1578.082

$Pbootest
    Mean     2.5%      50%    97.5% 
1571.718 1296.654 1554.953 1924.528 

$Pboots
 [1] 1575.762 1322.128 1446.789 1320.929 1503.356 1937.493 1582.218 1677.728 2040.801
[10] 1435.044 1235.169 1289.607 1451.603 1648.230 1422.256 1758.583 1441.471 1704.136
[19] 1761.733 1321.820 1530.789 1483.818 1738.063 1654.983 1617.284 1696.670 1519.848
[28] 1410.300 1407.476 1584.318 1651.486 1453.793 1551.400 1544.083 1623.058 1750.804
[37] 1558.506 1484.020 1564.219 1469.753 1676.562 1518.358 1492.119 1460.223 1662.853
[46] 1441.620 1670.865 1856.142 1879.872 1755.767

$Bboots
 [1] 29.36406 25.26196 26.29026 24.58883 29.79584 37.45899 29.73059 32.45233 39.60019
[10] 26.64178 23.34422 24.84264 27.99622 32.95470 27.78135 34.16169 27.09243 33.40392
[19] 34.79395 24.91297 30.42899 29.19748 33.42336 32.10913 32.41191 33.46697 30.65798
[28] 26.39527 26.71108 30.77166 31.63106 27.14158 29.72923 29.89692 31.13028 33.81748
[37] 30.31403 27.99933 30.19182 27.83877 33.18838 29.17047 30.27287 28.58034 32.41296
[46] 26.89053 32.73628 37.56495 37.18808 33.71319

$Nboots
 [1] 1598.270 1336.939 1562.055 1353.717 1381.442 1880.015 1625.478 1620.898 1977.119
[10] 1503.198 1193.685 1214.660 1405.924 1560.741 1349.270 1687.509 1409.727 1616.126
[19] 1674.566 1364.787 1448.139 1392.011 1758.023 1582.938 1440.566 1593.739 1294.975
[28] 1425.438 1366.054 1514.355 1649.730 1484.387 1521.133 1541.930 1590.388 1684.342
[37] 1469.320 1515.564 1547.075 1453.398 1554.871 1523.153 1314.030 1411.680 1578.596
[46] 1425.673 1561.799 1717.813 1806.021 1789.339

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 525.022450 127.408531   9.107550   4.468022   2.204117   3.846226  10.781484
 [8] 192.960262 616.711925  85.571089

$Pintboots
          [,1]      [,2]      [,3]     [,4]      [,5]     [,6]      [,7]      [,8]
 [1,] 625.1141 119.33694  8.360426 4.846101 1.8866290 3.846226  8.913171 145.87969
[40,] 103.40380 40.49009  3.378409 1.8960570 0.5395478    0 1.851449 1.5705917
[41,]  91.98735 46.71073  7.802448 1.1650123 0.4629753    0 1.676995 1.5705917
[42,] 103.19071 39.14299  7.802448 1.1762980 0.6807102    0 1.676995 3.3077383
[43,]  78.19001 42.87250  8.002991 2.0160093 0.3080602    0 1.851449 3.3077383
[44,]  92.20045 40.54649 10.639038 0.9360582 0.7710355    0 1.851449 0.9700667
[45,] 103.19071 51.52787  7.101347 1.8909978 0.1806506    0 1.851449 3.0074758
[46,] 121.29273 31.41421  3.378409 1.4126801 0.6436259    0 1.851449 1.5705917
[47,] 102.97761 46.71073  5.798619 2.1503122 0.3218130    0 2.025904 2.5892962
[48,]  85.08868 52.00478  5.382238 1.8779906 0.6669574    0 1.851449 2.5892962
[49,] 103.19071 59.62484  6.900805 2.0112853 0.5395478    0 1.851449 3.0074758
[50,] 110.30248 48.11423  4.681138 3.3723147 0.3983855    0 1.851449 3.3077383
           [,9]     [,10]
 [1,]  76.66031 128.46745
 [2,]  73.42862  99.53322
 [3,]  45.19221 121.38526
 [4,]  61.44990  99.53322
 [5,] 106.90014 114.30307
 [6,] 146.39169 136.15511
 [7,]  72.17053 136.15511
 [8,] 103.63863 114.30307
 [9,] 148.87806 143.23730
[10,]  53.42646 143.23730
[11,]  53.42646 114.30307
[12,]  72.17053  99.53322
[13,]  88.63903 106.61541
[14,] 126.38953 143.23730
[15,]  98.66589 114.30307
[16,] 121.89974 136.15511
[17,]  81.15010  99.53322
[18,] 136.36483 121.38526
[19,] 130.13400 143.23730
[20,]  49.68200 121.38526
[21,] 103.15568 128.46745
[22,] 104.89673 106.61541
[23,] 103.63863 129.07292
[24,] 123.90316  99.53322
[25,] 128.87590 121.38526
[26,] 128.13058 121.38526
[27,] 132.62037 121.38526
[28,]  75.91499 121.38526
[29,]  65.93969 129.07292
[30,] 117.40995 114.30307
[31,]  98.66589 128.46745
[32,]  70.42948 129.07292
[33,]  92.91801 121.38526
[34,]  94.17610 128.46745
[35,]  99.89417 121.38526
[36,] 124.38611 136.15511
[37,] 103.63863 136.15511
[38,]  74.17394 114.30307
[39,]  94.17610 121.38526
[40,]  88.42822 121.38526
[41,] 132.62037 121.38526
[42,]  92.91801 128.46745
[43,] 132.62037  84.76337
[44,] 105.64205  99.53322
[45,] 117.40995 114.30307
[46,]  80.40478 121.38526
[47,] 126.38953 114.30307
[48,] 177.85979 106.61541
[49,] 155.85422 106.61541
[50,] 114.92358 143.23730

$Ndateboots
           [,1]     [,2]     [,3]      [,4]      [,5] [,6]     [,7]      [,8]     [,9]
 [1,] 10158.333 2497.778 197.2222 176.19048  88.88889    0 116.6667 118.51852 2260.000
 [2,]  5336.111 3328.889 244.4444 215.87302  66.66667    0 116.6667 162.96296 2328.889
 [3,]  8238.889 4111.111 230.5556 130.15873 125.00000    0 116.6667 200.00000 1442.222
 [4,]  7208.333 2928.889 172.2222 125.39683 113.88889    0 116.6667 244.44444 1977.778
 [5,]  4863.889 2528.889 280.5556 168.25397 194.44444    0 116.6667 244.44444 3151.111
 [6,]  9316.667 3324.444 186.1111  82.53968 125.00000    0 111.1111 125.92593 4306.667
 [7,]  6130.556 4595.556 197.2222  93.65079 219.44444    0 116.6667 125.92593 2215.556
 [8,]  6413.889 4195.556 269.4444 158.73016  88.88889    0 111.1111 207.40741 3033.333
 [9,]  8050.000 4595.556 141.6667  88.88889  44.44444    0 122.2222 162.96296 4346.667
[10,]  6972.222 3386.667 230.5556 220.63492  55.55556    0 116.6667 125.92593 1640.000
[11,]  6413.889 1706.667 275.0000 234.92063  44.44444    0 111.1111 207.40741 1640.000
[12,]  6413.889 1795.556 338.8889 144.44444 169.44444    0 116.6667  44.44444 2215.556
[13,]  7208.333 2471.111 266.6667 142.85714  66.66667    0 116.6667 207.40741 2611.111
[14,]  4305.556 2995.556 383.3333 111.11111 208.33333    0 111.1111 200.00000 3617.778
[15,]  5336.111 2537.778 275.0000 177.77778  22.22222    0 111.1111  81.48148 2953.333
[16,]  8286.111 2497.778 255.5556 142.85714 219.44444    0 111.1111 244.44444 3573.333
[17,]  8522.222 2497.778 158.3333 115.87302 133.33333    0 116.6667 200.00000 2304.444
[18,]  8522.222 2022.222 255.5556 215.87302  44.44444    0 116.6667  81.48148 3964.444
[19,]  6413.889 2928.889 383.3333  98.41270  91.66667    0 116.6667 207.40741 3771.111
[20,]  6413.889 2928.889 383.3333 214.28571 161.11111    0 111.1111 207.40741 1486.667
[21,]  4305.556 2986.667 325.0000 179.36508 136.11111    0 116.6667 288.88889 2997.778
[22,]  6972.222 1737.778 280.5556 171.42857 183.33333    0 111.1111 244.44444 3146.667
[23,]  6130.556 4995.556 313.8889 187.30159 208.33333    0 122.2222 162.96296 3033.333
[24,]  8286.111 2960.000 183.3333 139.68254 144.44444    0 116.6667  81.48148 3577.778
[25,]  4069.444 3013.333 127.7778 288.88889  66.66667    0 111.1111  81.48148 3657.778
[26,]  5572.222 3377.778 255.5556  93.65079 158.33333    0 122.2222 200.00000 3766.667
[27,]  4069.444 1648.889 172.2222 161.90476  44.44444    0 116.6667  81.48148 3811.111
[28,]  8238.889 2111.111 186.1111 106.34921 111.11111    0 116.6667 125.92593 2368.889
[29,]  6130.556 2613.333 241.6667 182.53968 113.88889    0 122.2222 200.00000 2022.222
[30,]  6413.889 2902.222 172.2222 114.28571 158.33333    0 111.1111 118.51852 3528.889
[31,]  9316.667 2528.889 313.8889 263.49206   0.00000    0 116.6667 162.96296 2953.333
[32,]  6925.000 3297.778 186.1111  82.53968 169.44444    0 116.6667 244.44444 2066.667
[33,]  7208.333 2955.556 211.1111 146.03175  33.33333    0 116.6667 244.44444 2795.556
[34,]  6413.889 2897.778 255.5556 206.34921 227.77778    0 116.6667 207.40741 2908.889
[35,]  7444.444 3320.000 241.6667  85.71429 125.00000    0 111.1111 244.44444 2880.000
[36,]  8522.222 2502.222 244.4444 144.44444 158.33333    0 116.6667 118.51852 3613.333
[37,]  7208.333 1711.111 383.3333  87.30159 125.00000    0 116.6667 162.96296 3033.333
[38,]  6177.778 4146.667 216.6667 131.74603 158.33333    0 116.6667 244.44444 2220.000
[39,]  4305.556 4568.889 141.6667 152.38095 136.11111    0 116.6667 162.96296 2908.889
[40,]  7444.444 2413.333 113.8889 136.50794 125.00000    0 116.6667 118.51852 2751.111
[41,]  5894.444 2928.889 300.0000  93.65079  88.88889    0 122.2222 118.51852 3811.111
[42,]  7208.333 2506.667 300.0000 126.98413 158.33333    0 122.2222 244.44444 2795.556
[43,]  4305.556 2471.111 313.8889 152.38095  80.55556    0 116.6667 244.44444 3811.111
[44,]  6130.556 2937.778 363.8889  69.84127 169.44444    0 116.6667  44.44444 3037.778
[45,]  7208.333 3013.333 269.4444 128.57143  22.22222    0 116.6667 207.40741 3528.889
[46,]  9316.667 1622.222 113.8889  93.65079 111.11111    0 116.6667 118.51852 2413.333
[47,]  6972.222 2928.889 197.2222 142.85714  55.55556    0 111.1111 200.00000 3617.778
[48,]  5100.000 3786.667 216.6667 115.87302 183.33333    0 116.6667 200.00000 5124.444
[49,]  7208.333 4177.778 255.5556 169.84127 125.00000    0 116.6667 207.40741 4431.111
[50,]  8238.889 3360.000 186.1111 230.15873  91.66667    0 116.6667 244.44444 3488.889
         [,10]
 [1,] 7700.000
 [2,] 5800.000
 [3,] 7166.667
 [4,] 5800.000
 [5,] 6633.333
 [6,] 8000.000
 [7,] 8000.000
 [8,] 6633.333
 [9,] 8533.333
[10,] 8533.333
[11,] 6633.333
[12,] 5800.000
[13,] 6333.333
[14,] 8533.333
[15,] 6633.333
[16,] 8000.000
[17,] 5800.000
[18,] 7166.667
[19,] 8533.333
[20,] 7166.667
[21,] 7700.000
[22,] 6333.333
[23,] 7466.667
[24,] 5800.000
[25,] 7166.667
[26,] 7166.667
[27,] 7166.667
[28,] 7166.667
[29,] 7466.667
[30,] 6633.333
[31,] 7700.000
[32,] 7466.667
[33,] 7166.667
[34,] 7700.000
[35,] 7166.667
[36,] 8000.000
[37,] 8000.000
[38,] 6633.333
[39,] 7166.667
[40,] 7166.667
[41,] 7166.667
[42,] 7700.000
[43,] 4966.667
[44,] 5800.000
[45,] 6633.333
[46,] 7166.667
[47,] 6633.333
[48,] 6333.333
[49,] 6333.333
[50,] 8533.333

