[24,]  77.39642 55.71319  3.590919 3.261417 1.551699    0 13.464070  8.314856 22.597901
[25,]  76.18996 59.29202  7.683876 5.764561 3.103397    0  0.000000  0.000000 32.904166
[26,]  54.82734 60.92666 11.883932 8.333204 1.551699    0  6.732035  4.157428  6.492146
[27,]  69.44662 48.44751  5.941966 4.699255 1.551699    0 13.464070  8.314856 28.778294
[28,]  67.69167 69.60835  0.000000 1.065306 1.551699    0  0.000000  0.000000 39.425746
[29,]  91.72325 54.47018 13.016705 9.025977 4.655096    0 13.464070  8.314856 39.425746
[30,]  88.56091 56.78654  5.332829 6.457334 6.206794    0 13.464070  8.314856 47.117579
[31,]  54.47018 59.71317  3.590919 2.196111 0.000000    0  6.732035  4.157428 42.991707
[32,]  75.80948 64.24493  0.000000 2.130612 3.103397    0  0.000000  0.000000 38.703656
[33,]  73.60550 55.68367  7.074739 3.261417 1.551699    0 13.464070  8.314856 36.470126
[34,]  78.92890 42.62377 10.772758 6.588333 0.000000    0  6.732035  4.157428 12.672539
[35,]  74.41914 56.10483  7.683876 4.699255 1.551699    0  0.000000  0.000000 54.809411
[36,] 107.80461 57.85990  7.074739 3.261417 1.551699    0  6.732035  4.157428 25.212334
[37,]  76.69058 65.65735  9.425785 3.633949 0.000000    0  0.000000  0.000000 59.097461
[38,]  43.55898 46.62376  7.181839 5.457528 1.551699    0  6.732035  4.157428 26.885952
[39,]  74.25780 59.71317  8.293013 7.202398 3.103397    0  0.000000  0.000000 42.488341
[40,]  62.15599 66.61027  7.683876 3.633949 0.000000    0  0.000000  0.000000 56.701753
[41,]  65.77721 53.31833  5.332829 3.261417 1.551699    0  0.000000  0.000000 16.798411
[42,]  77.52719 36.11831  0.000000 2.130612 3.103397    0  6.732035  4.157428 49.009921
[43,]  56.47526 46.28110 10.034923 5.071787 0.000000    0  0.000000  0.000000 46.776392
[44,]  68.77329 56.78654  7.683876 4.699255 1.551699    0  6.732035  4.157428 25.212334
[45,]  89.63661 77.53328 10.665658 5.457528 1.551699    0  6.732035  4.157428 39.425746
[46,]  57.60822 60.97564 15.367752 8.333204 1.551699    0  0.000000  0.000000 16.798411
[47,]  67.87357 71.29198  5.332829 4.326723 3.103397    0  0.000000  0.000000 26.382586
[48,]  69.75261 49.58955  5.941966 4.699255 1.551699    0 20.196106 12.472284 29.338206
[49,]  79.18604 62.76023  8.923748 7.588139 4.655096    0  0.000000  0.000000 44.721871
[50,]  45.40094 52.49648  5.834866 2.503144 1.551699    0  0.000000  0.000000 53.297972
          [,10]     [,11]     [,12]
 [1,]  75.53968 31.513532 1.8212108
 [2,]  70.20159 38.280489 1.5967334
 [3,]  55.04011  8.962145 1.0667218
 [4,]  72.39077 49.682108 1.5143668
 [5,]  54.97812 30.432586 1.1020628
 [6,]  82.30474 67.052629 2.1541890
 [7,]  61.70522  8.010061 1.9498361
 [8,] 108.00081 61.389658 2.2912578
 [9,]  32.86980 15.367304 1.1352412
[10,]  78.13064 28.256216 1.6706120
[11,]  62.84245 30.365207 1.9527871
[12,]  66.42949 53.387420 1.9781534
[13,]  77.89877 25.630744 1.2081475
[14,]  67.45849 29.515914 1.4063793
[15,]  44.79372 16.262770 1.4659263
[16,]  49.04676  7.826761 1.3176062
[17,]  66.76273 33.011330 1.1963856
[18,]  38.37447 25.400715 1.3818667
[19,]  59.81160 25.929220 1.1873680
[20,]  99.03986 20.873451 1.2008833
[21,]  67.85333 44.112556 1.3514194
[22,]  52.10011 25.892741 1.1687115
[23,]  44.45289 14.450631 0.9465643
[24,]  51.02555 24.358427 1.4584175
[25,]  79.93134 47.354045 1.7687683
[26,]  10.75137 19.058962 1.0588370
[27,]  43.10130 16.181704 1.2277540
[28,]  70.96924 25.690053 1.3380433
[29,]  70.69086 30.456484 1.7510282
[30,]  62.95049 16.068152 1.5005952
[31,]  57.82360 13.430100 0.9735005
[32,]  71.78919 31.924492 1.5434429
[33,]  83.61212 46.608092 1.7210291
[34,]  52.57900 40.972784 1.7171671
[35,]  75.44803 16.352423 1.3015862
[36,]  35.94717 24.306101 1.8942987
[37,]  77.30309 12.383492 1.2776465
[38,]  70.73577 45.130946 1.2685470
[39,]  58.42042 21.123921 1.3672606
[40,]  75.33191 10.233160 1.0383054
[41,]  41.13488 32.350763 1.4054651
[42,]  81.37802 24.884791 1.4677956
[43,]  81.07017 22.810655 1.1359587
[44,]  34.01341 11.722925 1.1545506
[45,]  52.64213 11.997503 1.4580365
[46,]  41.84635 25.722022 1.1937121
[47,]  52.78893 29.117344 1.3894921
[48,]  60.15152 31.408568 1.4491216
[49,]  76.54454 29.217438 1.5533524
[50,]  86.98482 29.172888 1.0676024

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5 188.372565 213.57999
2  11/30/10   1795 5 214.479701  91.31955
3  01/18/11   1844 5   9.322083  20.84481
4  02/23/11   1880 5  31.799236  45.09514
5  03/17/11   1902 5   9.322083  20.84481
6  04/18/11   1934 5   0.000000   0.00000
7  05/09/11   1955 5   0.000000   0.00000
8  06/22/11   1999 5  29.034959  64.92414
9  07/19/11   2026 5   0.000000   0.00000
10 08/16/11   2054 5 221.958810 216.14941
11 09/20/11   2089 5 115.235715 199.12563
12 10/25/11   2124 5  45.692854  56.45592

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5 160.000000 142.63828
2  11/30/10   1795 5 204.444444  39.75232
3  01/18/11   1844 5   8.888889  19.87616
4  02/23/11   1880 5  26.666667  39.75232
5  03/17/11   1902 5   8.888889  19.87616
6  04/18/11   1934 5   0.000000   0.00000
7  05/09/11   1955 5   0.000000   0.00000
8  06/22/11   1999 5  17.777778  39.75232
9  07/19/11   2026 5   0.000000   0.00000
10 08/16/11   2054 5 266.666667 226.62309
11 09/20/11   2089 5  97.777778 123.32833
12 10/25/11   2124 5  35.555556  37.18489

$Bdateboots
           [,1]     [,2]      [,3]     [,4]      [,5] [,6] [,7]      [,8] [,9]
 [1,] 254.17771 271.6468  9.322083 63.59847  9.322083    0    0   0.00000    0
 [2,] 188.37257 214.4797  9.322083 31.79924 27.966249    0    0  58.06992    0
 [3,] 161.12476 198.7155 18.644166 25.16386  0.000000    0    0  58.06992    0
 [4,] 131.17106 177.8596  9.322083 44.38117  9.322083    0    0   0.00000    0
 [5,] 103.92326 152.2209  0.000000 44.38117 18.644166    0    0   0.00000    0
 [6,] 203.48105 255.8826 18.644166 51.01654  0.000000    0    0   0.00000    0
 [7,] 465.43261 238.0223  9.322083 70.23385  0.000000    0    0  29.03496    0
 [8,] 284.24275 258.5693  0.000000 25.16386 18.644166    0    0  58.06992    0
 [9,]  55.93250 295.1895  0.000000 51.01654  0.000000    0    0  29.03496    0
[10,] 278.60827 207.2919  9.322083 25.16386  9.322083    0    0   0.00000    0
[11,] 383.80054 198.7155  0.000000 25.16386 18.644166    0    0  29.03496    0
[12,] 194.87741 271.6468  9.322083 31.79924 18.644166    0    0 116.13984    0
[13,]  83.18030 239.8367  0.000000 19.21731  9.322083    0    0  29.03496    0
[14,] 179.05048 198.7155 27.966249 12.58193 18.644166    0    0  29.03496    0
[15,] 281.42551 191.5277  0.000000 56.96310  9.322083    0    0   0.00000    0
[16,] 206.29829 255.8826  0.000000 19.21731  9.322083    0    0   0.00000    0
[17,]  79.49269 198.7155  0.000000 19.21731 18.644166    0    0  29.03496    0
[18,] 179.05048 211.7930 18.644166 12.58193  9.322083    0    0  58.06992    0
[19,]  83.18030 230.2439  0.000000 19.21731  9.322083    0    0   0.00000    0
[20,] 170.44685 175.7635  0.000000 12.58193  9.322083    0    0   0.00000    0
[21,] 103.92326 173.0768 18.644166 12.58193  0.000000    0    0  58.06992    0
[22,] 133.98830 172.4862  0.000000 12.58193  0.000000    0    0   0.00000    0
[23,]  61.56697 222.2581  9.322083 31.79924  9.322083    0    0  58.06992    0
[24,] 206.29829 219.5714  0.000000 19.21731  9.322083    0    0  58.06992    0
[25,] 194.87741 224.3542  9.322083 31.79924 18.644166    0    0   0.00000    0
[26,]  61.56697 240.1184  0.000000 63.59847  9.322083    0    0  29.03496    0
[27,] 191.18980 190.9371  0.000000 31.79924  9.322083    0    0  58.06992    0
[28,]  98.13686 274.3335  0.000000  0.00000  9.322083    0    0   0.00000    0
[29,] 308.67331 196.0288 18.644166 51.01654 27.966249    0    0  58.06992    0
[30,] 272.82187 214.4797  9.322083 19.21731 37.288332    0    0  58.06992    0
[31,]  64.38421 235.3356  0.000000 19.21731  0.000000    0    0  29.03496    0
[32,] 163.94200 253.1959  0.000000  0.00000 18.644166    0    0   0.00000    0
[33,] 204.19949 200.8116 18.644166 19.21731  9.322083    0    0  58.06992    0
[34,] 266.31703 167.9851  0.000000 57.65192  0.000000    0    0  29.03496    0
[35,] 197.69465 211.7930  9.322083 31.79924  9.322083    0    0   0.00000    0
[36,] 383.80054 209.3880 18.644166 19.21731  9.322083    0    0  29.03496    0
[37,] 181.86772 240.1184 18.644166 31.79924  0.000000    0    0   0.00000    0
[38,]  55.93250 183.7493  0.000000 38.43461  9.322083    0    0  29.03496    0
[39,] 173.26408 235.3356  0.000000 44.38117 18.644166    0    0   0.00000    0
[40,]  88.81478 253.1959  9.322083 31.79924  0.000000    0    0   0.00000    0
[41,] 161.12476 200.8116  9.322083 19.21731  9.322083    0    0   0.00000    0
[42,] 284.24275 142.3463  0.000000  0.00000 18.644166    0    0  29.03496    0
[43,] 137.67591 173.0768  9.322083 44.38117  0.000000    0    0   0.00000    0
[44,] 163.94200 214.4797  9.322083 31.79924  9.322083    0    0  29.03496    0
[45,] 206.29829 286.9220 18.644166 38.43461  9.322083    0    0  29.03496    0
[46,]  95.31962 221.6675 18.644166 63.59847  9.322083    0    0   0.00000    0
[47,] 101.82447 271.6468  9.322083 19.21731 18.644166    0    0   0.00000    0
[48,] 188.37257 195.4382  0.000000 31.79924  9.322083    0    0  87.10488    0
[49,] 197.69465 238.0223  9.322083 38.43461 27.966249    0    0   0.00000    0
[50,]  61.56697 188.2504 18.644166 12.58193  9.322083    0    0   0.00000    0
          [,10]     [,11]      [,12]
 [1,] 302.77034 107.30020  64.779630
 [2,] 193.03318 188.05890  20.971603
 [3,] 270.82214  27.96625  20.971603
 [4,] 193.03318 199.94308  71.346515
 [5,] 177.96671 120.48452  45.692854
 [6,] 150.13522 296.65924  69.481695
 [7,] 317.83680  17.13299  26.606078
 [8,] 294.87654 291.41043  43.808027
 [9,] 141.14728  37.28833  46.625264
[10,] 315.53537 108.60034  45.692854
[11,] 221.95881 119.18438  46.625264
[12,] 153.91231 206.70306  84.818823
[13,] 307.64158 115.23572  24.721251
[14,] 249.79031 116.41125  44.760444
[15,] 221.95881  21.20627  67.596868
[16,] 255.75568  10.49762  32.240554
[17,] 246.01321 116.41125  63.847220
[18,]  97.15518 111.16244  27.538489
[19,] 206.89235 117.79782  23.788841
[20,] 426.47983 111.16244   2.817238
[21,] 155.00645 213.33844  27.538489
[22,] 168.97878 113.84915  27.538489
[23,] 208.09964  33.21506  45.692854
[24,] 152.43665 124.55780   8.451713
[25,] 221.95881 211.95187  46.625264
[26,]  43.79362  14.57089  89.500881
[27,] 194.12731  39.85043  48.510092
[28,] 265.95091 119.30899  20.971603
[29,] 265.95091 117.79782  48.510092
[30,] 317.83680  23.89298  63.847220
[31,] 290.00531  23.89298  49.442502
[32,] 261.07967 128.63107  45.692854
[33,] 246.01321 207.87860  46.625264
[34,]  85.48429 199.94308  23.788841
[35,] 369.72270  39.85043  49.442502
[36,] 170.07291  25.06851 107.655246
[37,] 398.64834  20.99524  46.625264
[38,] 181.36228 202.62979  43.808027
[39,] 286.60974  30.52835  84.818823
[40,] 382.48773  26.45508  29.423316
[41,] 113.31578 109.98691  66.664457
[42,] 330.60184 111.16244  24.721251
[43,] 315.53537 124.55780   0.000000
[44,] 170.07291  14.57089  49.442502
[45,] 265.95091  19.81970  45.692854
[46,] 113.31578 113.84915  26.606078
[47,] 177.96671 108.60034  50.394919
[48,] 197.90441 128.63107  42.875616
[49,] 301.67620 113.84915  45.692854
[50,] 359.52747 112.67361  46.625264

$Ndateboots
           [,1]     [,2]      [,3]      [,4]      [,5] [,6] [,7]     [,8] [,9]    [,10]
 [1,] 195.55556 222.2222  8.888889 53.333333  8.888889    0    0  0.00000    0 355.5556
 [2,] 160.00000 204.4444  8.888889 26.666667 26.666667    0    0 35.55556    0 231.1111
 [3,] 133.33333 204.4444 17.777778 17.777778  0.000000    0    0 35.55556    0 320.0000
 [4,] 133.33333 204.4444  8.888889 35.555556  8.888889    0    0  0.00000    0 231.1111
 [5,] 106.66667 186.6667  0.000000 35.555556 17.777778    0    0  0.00000    0 213.3333
 [6,] 168.88889 222.2222 17.777778 44.444444  0.000000    0    0  0.00000    0 195.5556
 [7,] 337.77778 204.4444  8.888889 62.222222  0.000000    0    0 17.77778    0 373.3333
 [8,] 231.11111 222.2222  0.000000 17.777778 17.777778    0    0 35.55556    0 355.5556
 [9,]  53.33333 222.2222  0.000000 44.444444  0.000000    0    0 17.77778    0 177.7778
[10,] 213.33333 186.6667  8.888889 17.777778  8.888889    0    0  0.00000    0 355.5556
[11,] 293.33333 204.4444  0.000000 17.777778 17.777778    0    0 17.77778    0 266.6667
[12,] 160.00000 222.2222  8.888889 26.666667 17.777778    0    0 71.11111    0 177.7778
[13,]  80.00000 222.2222  0.000000 17.777778  8.888889    0    0 17.77778    0 355.5556
[14,] 151.11111 204.4444 26.666667  8.888889 17.777778    0    0 17.77778    0 284.4444
[15,] 222.22222 186.6667  0.000000 44.444444  8.888889    0    0  0.00000    0 266.6667
[16,] 177.77778 222.2222  0.000000 17.777778  8.888889    0    0  0.00000    0 302.2222
[17,]  88.88889 204.4444  0.000000 17.777778 17.777778    0    0 17.77778    0 302.2222
[18,] 151.11111 204.4444 17.777778  8.888889  8.888889    0    0 35.55556    0 124.4444
[19,]  80.00000 204.4444  0.000000 17.777778  8.888889    0    0  0.00000    0 248.8889
[20,] 142.22222 186.6667  0.000000  8.888889  8.888889    0    0  0.00000    0 480.0000
[21,] 106.66667 186.6667 17.777778  8.888889  0.000000    0    0 35.55556    0 195.5556
[22,] 142.22222 204.4444  0.000000  8.888889  0.000000    0    0  0.00000    0 195.5556
[23,]  71.11111 204.4444  8.888889 26.666667  8.888889    0    0 35.55556    0 248.8889
[24,] 177.77778 204.4444  0.000000 17.777778  8.888889    0    0 35.55556    0 213.3333
[25,] 160.00000 222.2222  8.888889 26.666667 17.777778    0    0  0.00000    0 266.6667
[26,]  71.11111 222.2222  0.000000 53.333333  8.888889    0    0 17.77778    0 106.6667
[27,] 168.88889 204.4444  0.000000 26.666667  8.888889    0    0 35.55556    0 248.8889
[28,] 106.66667 222.2222  0.000000  0.000000  8.888889    0    0  0.00000    0 320.0000
[29,] 248.88889 204.4444 17.777778 44.444444 26.666667    0    0 35.55556    0 320.0000
[30,] 213.33333 204.4444  8.888889 17.777778 35.555556    0    0 35.55556    0 373.3333
[31,]  80.00000 204.4444  0.000000 17.777778  0.000000    0    0 17.77778    0 355.5556
[32,] 142.22222 222.2222  0.000000  0.000000 17.777778    0    0  0.00000    0 320.0000
[33,] 168.88889 222.2222 17.777778 17.777778  8.888889    0    0 35.55556    0 302.2222
[34,] 213.33333 186.6667  0.000000 53.333333  0.000000    0    0 17.77778    0 142.2222
[35,] 168.88889 204.4444  8.888889 26.666667  8.888889    0    0  0.00000    0 426.6667
[36,] 293.33333 204.4444 17.777778 17.777778  8.888889    0    0 17.77778    0 213.3333
[37,] 160.00000 222.2222 17.777778 26.666667  0.000000    0    0  0.00000    0 462.2222
[38,]  53.33333 186.6667  0.000000 35.555556  8.888889    0    0 17.77778    0 248.8889
[39,] 151.11111 204.4444  0.000000 35.555556 17.777778    0    0  0.00000    0 320.0000
[40,]  97.77778 222.2222  8.888889 26.666667  0.000000    0    0  0.00000    0 426.6667
[41,] 133.33333 222.2222  8.888889 17.777778  8.888889    0    0  0.00000    0 160.0000
[42,] 231.11111 168.8889  0.000000  0.000000 17.777778    0    0 17.77778    0 373.3333
[43,] 133.33333 186.6667  8.888889 35.555556  0.000000    0    0  0.00000    0 355.5556
[44,] 142.22222 204.4444  8.888889 26.666667  8.888889    0    0 17.77778    0 213.3333
[45,] 177.77778 222.2222 17.777778 35.555556  8.888889    0    0 17.77778    0 320.0000
[46,]  97.77778 222.2222 17.777778 53.333333  8.888889    0    0  0.00000    0 160.0000
[47,]  97.77778 222.2222  8.888889 17.777778 17.777778    0    0  0.00000    0 213.3333
[48,] 160.00000 222.2222  0.000000 26.666667  8.888889    0    0 53.33333    0 231.1111
[49,] 168.88889 204.4444  8.888889 35.555556 26.666667    0    0  0.00000    0 337.7778
[50,]  71.11111 204.4444 17.777778  8.888889  8.888889    0    0  0.00000    0 408.8889
          [,11]     [,12]
 [1,]  80.00000 44.444444
 [2,] 124.44444  8.888889
 [3,]  26.66667  8.888889
 [4,] 151.11111 71.111111
 [5,] 115.55556 35.555556
 [6,] 213.33333 53.333333
 [7,]  44.44444 26.666667
 [8,] 195.55556 35.555556
 [9,]  35.55556 44.444444
[10,]  88.88889 35.555556
[11,] 106.66667 44.444444
[12,] 142.22222 44.444444
[13,]  97.77778 26.666667
[14,] 124.44444 26.666667
[15,]  35.55556 53.333333
[16,]  35.55556 44.444444
[17,] 124.44444 35.555556
[18,] 106.66667 35.555556
[19,] 115.55556 17.777778
[20,] 106.66667  8.888889
[21,] 151.11111 35.555556
[22,] 106.66667 35.555556
[23,]  44.44444 35.555556
[24,] 106.66667 26.666667
[25,] 160.00000 44.444444
[26,]  26.66667 71.111111
[27,]  53.33333 44.444444
[28,]  88.88889  8.888889
[29,] 115.55556 44.444444
[30,]  35.55556 35.555556
[31,]  35.55556 53.333333
[32,]  97.77778 35.555556
[33,] 168.88889 44.444444
[34,] 151.11111 17.777778
[35,]  53.33333 53.333333
[36,]  62.22222 71.111111
[37,]  71.11111 44.444444
[38,] 151.11111 35.555556
[39,]  44.44444 44.444444
[40,]  53.33333 35.555556
[41,]  80.00000 44.444444
[42,] 106.66667 26.666667
[43,] 106.66667  0.000000
[44,]  26.66667 53.333333
[45,]  44.44444 35.555556
[46,] 106.66667 26.666667
[47,]  88.88889 44.444444
[48,]  97.77778 26.666667
[49,] 106.66667 35.555556
[50,]  80.00000 44.444444

