$totdays
[1] 365

$Psampest
[1] 6.166078

$Pbootest
     Mean      2.5%       50%     97.5% 
 6.118922  3.315357  5.923757 10.136530 

$Pboots
 [1]  5.988017  8.061692  7.248686  8.983346  6.953637  4.341368  9.511229  6.302278
 [9]  4.232117 12.146558  7.145027  6.031006  3.789358  5.859498  6.868189  4.440005
[17]  6.492635  8.400695  9.197779  3.838698  4.581865  7.006529  6.866351  6.104697
[25]  4.992015  4.181117  5.381501  7.881786  4.754865  2.508278  7.326455  7.365216
[33]  3.963884  5.859350  5.779268  3.216048  7.021896  3.657422  5.238983  6.345507
[41]  4.663883  5.001007  7.928795  4.600256  5.483860  4.723948  3.778882 10.318069
[49]  8.895671  4.686863

$Bboots
 [1] 0.6932848 1.0207171 0.8389738 1.0206024 0.8367603 0.5393767 1.1236836 0.7984943
 [9] 0.5229595 1.4482213 0.8647978 0.7643131 0.4925794 0.7656265 0.8679504 0.5235668
[17] 0.7307776 1.0085351 1.1542217 0.4440068 0.5381209 0.9083653 0.7736375 0.6125131
[25] 0.5703641 0.4704774 0.6555048 0.9595608 0.5639490 0.3040988 0.8897628 0.8415321
[33] 0.4827959 0.6946907 0.7066562 0.3881090 0.8038377 0.4265641 0.6889561 0.7411817
[41] 0.5340086 0.5823700 1.0407052 0.5924661 0.6478607 0.5891893 0.4284079 1.3161559
[49] 1.0713481 0.5706327

$Nboots
 [1] 10.811287 23.112875 26.948854 13.897707 13.474427 16.719577 15.246914 20.158730
 [9] 16.984127 34.620811 28.148148 26.560847 16.190476 20.864198 20.776014 16.040564
[17] 18.668430 45.123457 16.225750 14.320988 23.941799 21.216931 18.315697 16.649030
[25] 16.569665 22.354497 33.121693 14.268078  8.333333 21.093474 35.502646 11.781305
[33] 16.613757 27.054674 25.837743 29.611993 11.869489  6.772487 17.777778 10.299824
[41] 17.275132  8.818342 38.430335 10.405644 18.377425  8.818342 15.776014 18.368607
[49] 31.481481 24.250441

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 0.00000000 2.38166225 1.93278228 0.96045868 0.55926887 0.19004718 0.00000000
 [8] 0.05952218 0.07616358 0.00617343

$Pintboots
      [,1]     [,2]      [,3]       [,4]      [,5]      [,6] [,7]       [,8]       [,9]
 [1,]    0 3.043335 1.8661344 0.20132472 0.4971279 0.3800944    0 0.00000000 0.00000000
[26,]    0 1.693495 1.1030551 0.35153253 0.5592689 0.1900472    0 0.11904435 0.15232717
[27,]    0 1.993635 1.7134264 0.81025086 0.2485639 0.1900472    0 0.17856653 0.22849075
[28,]    0 2.381662 2.5191859 1.92091735 0.8699738 0.1900472    0 0.00000000 0.00000000
[29,]    0 2.743195 1.5507569 0.15020782 0.3107049 0.0000000    0 0.00000000 0.00000000
[30,]    0 1.358456 0.8091605 0.05694228 0.0000000 0.0000000    0 0.11904435 0.15232717
[31,]    0 3.378374 2.4027758 0.68111736 0.2485639 0.1900472    0 0.17856653 0.22849075
[32,]    0 2.743195 2.0849135 1.03847527 1.1185377 0.3800944    0 0.00000000 0.00000000
[33,]    0 1.411445 1.2908506 0.68111736 0.2485639 0.1900472    0 0.05952218 0.07616358
[34,]    0 2.046624 1.7845925 0.86719314 0.4971279 0.3800944    0 0.11904435 0.15232717
[35,]    0 2.355168 1.9067685 0.79500192 0.2485639 0.1900472    0 0.11904435 0.15232717
[36,]    0 1.719989 1.0135387 0.05694228 0.0000000 0.0000000    0 0.17856653 0.22849075
[37,]    0 2.381662 1.9739932 1.16760877 1.1185377 0.3800944    0 0.00000000 0.00000000
[38,]    0 1.993635 1.1682336 0.05694228 0.2485639 0.1900472    0 0.00000000 0.00000000
[39,]    0 1.693495 1.9844525 1.41917700 0.0000000 0.0000000    0 0.05952218 0.07616358
[40,]    0 2.355168 1.8765938 1.05372421 0.8699738 0.1900472    0 0.00000000 0.00000000
[41,]    0 2.046624 1.3328577 0.39322588 0.5592689 0.1900472    0 0.05952218 0.07616358
[42,]    0 2.355168 1.4962446 0.52818475 0.6214099 0.0000000    0 0.00000000 0.00000000
[43,]    0 2.355168 2.9338708 2.21417892 0.0000000 0.0000000    0 0.17856653 0.22849075
[44,]    0 2.046624 1.7433816 0.81025086 0.0000000 0.0000000    0 0.00000000 0.00000000
[45,]    0 3.069830 1.7766180 0.05694228 0.2485639 0.1900472    0 0.05952218 0.07616358
[46,]    0 2.716701 1.7337312 0.27351594 0.0000000 0.0000000    0 0.00000000 0.00000000
[47,]    0 1.384951 1.0220901 0.48066603 0.5592689 0.1900472    0 0.05952218 0.07616358
[48,]    0 3.016841 3.6772347 2.87467726 0.5592689 0.1900472    0 0.00000000 0.00000000
[49,]    0 3.069830 2.7625094 1.71959264 0.8699738 0.1900472    0 0.11904435 0.15232717
[50,]    0 1.719989 1.5064845 0.73805964 0.2485639 0.1900472    0 0.11904435 0.15232717
           [,10]
 [1,] 0.00000000
 [2,] 0.00617343
 [3,] 0.01234686
 [4,] 0.00000000
 [5,] 0.00000000
 [6,] 0.00617343
 [7,] 0.00000000
 [8,] 0.00617343
 [9,] 0.00617343
[10,] 0.01234686
[11,] 0.01234686
[12,] 0.01234686
[13,] 0.00617343
[14,] 0.00617343
[15,] 0.00617343
[16,] 0.00617343
[17,] 0.00617343
[18,] 0.02469372
[19,] 0.00000000
[20,] 0.00617343
[21,] 0.01234686
[22,] 0.00617343
[23,] 0.00617343
[24,] 0.00617343
[25,] 0.00617343
[26,] 0.01234686
[27,] 0.01852029
[28,] 0.00000000
[29,] 0.00000000
[30,] 0.01234686
[31,] 0.01852029
[32,] 0.00000000
[33,] 0.00617343
[34,] 0.01234686
[35,] 0.01234686
[36,] 0.01852029
[37,] 0.00000000
[38,] 0.00000000
[39,] 0.00617343
[40,] 0.00000000
[41,] 0.00617343
[42,] 0.00000000
[43,] 0.01852029
[44,] 0.00000000
[45,] 0.00617343
[46,] 0.00000000
[47,] 0.00617343
[48,] 0.00000000
[49,] 0.01234686
[50,] 0.01234686

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4 0.0000000 0.0000000
2  09/16/11   2085 5 0.0000000 0.0000000
3  10/23/11   2122 4 4.1179380 3.2937049
4  11/13/11   2143 7 1.7935566 3.8922353
5  12/12/11   2172 4 0.3324986 0.6649971
6  02/10/12   2232 5 0.2659988 0.5947915
7  03/27/12   2278 2 0.0000000 0.0000000
8  05/21/12   2333 3 0.0000000 0.0000000
9  06/19/12   2362 5 0.1309867 0.2928951
10 07/26/12   2399 3 0.0000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N      Mean      Stdev
1  08/02/11   2040 4  0.000000   0.000000
2  09/16/11   2085 5  0.000000   0.000000
3  10/23/11   2122 4 66.666667  38.490018
4  11/13/11   2143 7 26.984127  52.843874
5  12/12/11   2172 4  2.777778   5.555556
6  02/10/12   2232 5  2.222222   4.969040
7  03/27/12   2278 2  0.000000   0.000000
8  05/21/12   2333 3  0.000000   0.000000
9  06/19/12   2362 5 71.111111 159.009278
10 07/26/12   2399 3  0.000000   0.000000

$Bdateboots
      [,1] [,2]     [,3]      [,4]      [,5]      [,6] [,7] [,8]      [,9] [,10]
 [1,]    0    0 5.261905 0.4456606 0.0000000 0.5319977    0    0 0.0000000     0
 [2,]    0    0 5.261905 3.4610632 0.3324986 0.0000000    0    0 0.1309867     0
 [3,]    0    0 4.697238 1.7935566 0.0000000 0.7979965    0    0 0.2619733     0
 [4,]    0    0 7.610277 0.3781499 0.6649971 0.5319977    0    0 0.0000000     0
 [5,]    0    0 3.584444 3.0154026 0.6649971 0.2659988    0    0 0.0000000     0
 [6,]    0    0 4.117938 0.6054659 0.0000000 0.0000000    0    0 0.1309867     0
 [7,]    0    0 5.841205 3.1414526 0.3324986 0.7979965    0    0 0.0000000     0
 [8,]    0    0 5.261905 1.7935566 0.0000000 0.0000000    0    0 0.1309867     0
 [9,]    0    0 4.163743 0.4119052 0.0000000 0.0000000    0    0 0.1309867     0
[10,]    0    0 6.466310 4.8427146 0.6649971 0.7979965    0    0 0.2619733     0
[11,]    0    0 4.743043 2.1131672 0.6649971 0.0000000    0    0 0.2619733     0
[12,]    0    0 4.697238 1.9196065 0.0000000 0.0000000    0    0 0.2619733     0
[13,]    0    0 2.348866 1.9533619 0.0000000 0.0000000    0    0 0.1309867     0
[14,]    0    0 3.584444 3.1752079 0.0000000 0.0000000    0    0 0.1309867     0
[15,]    0    0 5.887010 1.7935566 0.0000000 0.0000000    0    0 0.1309867     0
[16,]    0    0 2.348866 1.6337513 0.3324986 0.2659988    0    0 0.1309867     0
[17,]    0    0 5.261905 0.3196106 0.3324986 0.5319977    0    0 0.1309867     0
[18,]    0    0 5.841205 2.1131672 0.3324986 0.2659988    0    0 0.5239467     0
[19,]    0    0 8.754244 1.6337513 0.0000000 0.0000000    0    0 0.0000000     0
[20,]    0    0 3.599076 0.0000000 0.0000000 0.2659988    0    0 0.1309867     0
[21,]    0    0 2.348866 1.6337513 0.3324986 0.2659988    0    0 0.2619733     0
[22,]    0    0 4.743043 3.3012579 0.0000000 0.0000000    0    0 0.1309867     0
[23,]    0    0 5.841205 0.1260500 0.3324986 0.5319977    0    0 0.1309867     0
[24,]    0    0 3.492833 0.1598053 0.6649971 1.0639954    0    0 0.1309867     0
[25,]    0    0 4.117938 0.2858553 0.3324986 0.2659988    0    0 0.1309867     0
[26,]    0    0 2.928165 0.4456606 0.3324986 0.2659988    0    0 0.2619733     0
[27,]    0    0 3.447028 1.7935566 0.0000000 0.2659988    0    0 0.3929600     0
[28,]    0    0 4.117938 3.5871132 0.6649971 0.2659988    0    0 0.0000000     0
[29,]    0    0 4.743043 0.0000000 0.3324986 0.0000000    0    0 0.0000000     0
[30,]    0    0 2.348866 0.1260500 0.0000000 0.0000000    0    0 0.2619733     0
[31,]    0    0 5.841205 1.5077013 0.0000000 0.2659988    0    0 0.3929600     0
[32,]    0    0 4.743043 1.6337513 0.6649971 0.5319977    0    0 0.0000000     0
[33,]    0    0 2.440476 1.5077013 0.0000000 0.2659988    0    0 0.1309867     0
[34,]    0    0 3.538638 1.9196065 0.0000000 0.5319977    0    0 0.2619733     0
[35,]    0    0 4.072133 1.7598013 0.0000000 0.2659988    0    0 0.2619733     0
[36,]    0    0 2.973971 0.1260500 0.0000000 0.0000000    0    0 0.3929600     0
[37,]    0    0 4.117938 1.9196065 0.6649971 0.5319977    0    0 0.0000000     0
[38,]    0    0 3.447028 0.1260500 0.0000000 0.2659988    0    0 0.0000000     0
[39,]    0    0 2.928165 3.1414526 0.0000000 0.0000000    0    0 0.1309867     0
[40,]    0    0 4.072133 1.6675066 0.6649971 0.2659988    0    0 0.0000000     0
[41,]    0    0 3.538638 0.5379552 0.3324986 0.2659988    0    0 0.1309867     0
[42,]    0    0 4.072133 0.5041999 0.6649971 0.0000000    0    0 0.0000000     0
[43,]    0    0 4.072133 4.9012539 0.0000000 0.0000000    0    0 0.3929600     0
[44,]    0    0 3.538638 1.7935566 0.0000000 0.0000000    0    0 0.0000000     0
[45,]    0    0 5.307711 0.1260500 0.0000000 0.2659988    0    0 0.1309867     0
[46,]    0    0 4.697238 0.6054659 0.0000000 0.0000000    0    0 0.0000000     0
[47,]    0    0 2.394671 0.7315158 0.3324986 0.2659988    0    0 0.1309867     0
[48,]    0    0 5.216100 6.0308053 0.3324986 0.2659988    0    0 0.0000000     0
[49,]    0    0 5.307711 3.1414526 0.6649971 0.2659988    0    0 0.2619733     0
[50,]    0    0 2.973971 1.6337513 0.0000000 0.2659988    0    0 0.2619733     0

$Ndateboots
      [,1] [,2]      [,3]      [,4]     [,5]     [,6] [,7] [,8]      [,9] [,10]
 [1,]    0    0  83.33333  9.523810 0.000000 4.444444    0    0   0.00000     0
 [2,]    0    0  83.33333 50.793651 2.777778 0.000000    0    0  71.11111     0
 [3,]    0    0  66.66667 26.984127 0.000000 6.666667    0    0 142.22222     0
 [4,]    0    0 105.55556  9.523810 5.555556 4.444444    0    0   0.00000     0
 [5,]    0    0  72.22222 41.269841 5.555556 2.222222    0    0   0.00000     0
 [6,]    0    0  66.66667 12.698413 0.000000 0.000000    0    0  71.11111     0
 [7,]    0    0  83.33333 44.444444 2.777778 6.666667    0    0   0.00000     0
 [8,]    0    0  83.33333 26.984127 0.000000 0.000000    0    0  71.11111     0
 [9,]    0    0  72.22222  9.523810 0.000000 0.000000    0    0  71.11111     0
[10,]    0    0  88.88889 68.253968 5.555556 6.666667    0    0 142.22222     0
[11,]    0    0  72.22222 33.333333 5.555556 0.000000    0    0 142.22222     0
[12,]    0    0  66.66667 30.158730 0.000000 0.000000    0    0 142.22222     0
[13,]    0    0  44.44444 30.158730 0.000000 0.000000    0    0  71.11111     0
[14,]    0    0  72.22222 44.444444 0.000000 0.000000    0    0  71.11111     0
[15,]    0    0  88.88889 26.984127 0.000000 0.000000    0    0  71.11111     0
[16,]    0    0  44.44444 23.809524 2.777778 2.222222    0    0  71.11111     0
[17,]    0    0  83.33333  6.349206 2.777778 4.444444    0    0  71.11111     0
[18,]    0    0  83.33333 33.333333 2.777778 2.222222    0    0 284.44444     0
[19,]    0    0 122.22222 23.809524 0.000000 0.000000    0    0   0.00000     0
[20,]    0    0  55.55556  0.000000 0.000000 2.222222    0    0  71.11111     0
[21,]    0    0  44.44444 23.809524 2.777778 2.222222    0    0 142.22222     0
[22,]    0    0  72.22222 47.619048 0.000000 0.000000    0    0  71.11111     0
[23,]    0    0  83.33333  3.174603 2.777778 4.444444    0    0  71.11111     0
[24,]    0    0  61.11111  3.174603 5.555556 8.888889    0    0  71.11111     0
[25,]    0    0  66.66667  6.349206 2.777778 2.222222    0    0  71.11111     0
[26,]    0    0  44.44444  9.523810 2.777778 2.222222    0    0 142.22222     0
[27,]    0    0  55.55556 26.984127 0.000000 2.222222    0    0 213.33333     0
[28,]    0    0  66.66667 53.968254 5.555556 2.222222    0    0   0.00000     0
[29,]    0    0  72.22222  0.000000 2.777778 0.000000    0    0   0.00000     0
[30,]    0    0  44.44444  3.174603 0.000000 0.000000    0    0 142.22222     0
[31,]    0    0  83.33333 20.634921 0.000000 2.222222    0    0 213.33333     0
[32,]    0    0  72.22222 23.809524 5.555556 4.444444    0    0   0.00000     0
[33,]    0    0  55.55556 20.634921 0.000000 2.222222    0    0  71.11111     0
[34,]    0    0  66.66667 30.158730 0.000000 4.444444    0    0 142.22222     0
[35,]    0    0  61.11111 26.984127 0.000000 2.222222    0    0 142.22222     0
[36,]    0    0  50.00000  3.174603 0.000000 0.000000    0    0 213.33333     0
[37,]    0    0  66.66667 30.158730 5.555556 4.444444    0    0   0.00000     0
[38,]    0    0  55.55556  3.174603 0.000000 2.222222    0    0   0.00000     0
[39,]    0    0  44.44444 44.444444 0.000000 0.000000    0    0  71.11111     0
[40,]    0    0  61.11111 23.809524 5.555556 2.222222    0    0   0.00000     0
[41,]    0    0  66.66667 12.698413 2.777778 2.222222    0    0  71.11111     0
[42,]    0    0  61.11111 12.698413 5.555556 0.000000    0    0   0.00000     0
[43,]    0    0  61.11111 71.428571 0.000000 0.000000    0    0 213.33333     0
[44,]    0    0  66.66667 26.984127 0.000000 0.000000    0    0   0.00000     0
[45,]    0    0  88.88889  3.174603 0.000000 2.222222    0    0  71.11111     0
[46,]    0    0  66.66667 12.698413 0.000000 0.000000    0    0   0.00000     0
[47,]    0    0  50.00000 15.873016 2.777778 2.222222    0    0  71.11111     0
[48,]    0    0  77.77778 82.539683 2.777778 2.222222    0    0   0.00000     0
[49,]    0    0  88.88889 44.444444 5.555556 2.222222    0    0 142.22222     0
[50,]    0    0  50.00000 23.809524 0.000000 2.222222    0    0 142.22222     0

