$totdays
[1] 365

$Psampest
[1] 2.886377

$Pbootest
    Mean     2.5%      50%    97.5% 
2.871347 1.448113 2.769948 4.639941 

$Pboots
 [1] 3.026104 4.655148 2.111552 2.410700 2.777653 1.837202 3.232993 2.762243 2.285317
[10] 2.645819 3.276917 1.882186 3.471820 2.124151 2.417550 3.554437 2.850965 3.066451
[19] 3.369583 1.932534 2.979955 1.671990 1.455618 4.111520 2.876308 2.367213 3.721588
[28] 4.759990 2.737007 1.445935 2.517987 3.931412 3.505179 3.894973 2.287040 2.930041
[37] 2.442809 3.901431 3.035005 2.343448 3.131696 4.403458 1.443781 2.478829 2.135892
[46] 2.756554 3.067647 2.260014 4.587560 2.694129

$Bboots
 [1] 1.1212768 1.5779535 0.6470794 0.8673711 0.9391998 0.6110083 1.1097656 0.8567918
 [9] 0.7577869 0.8958987 1.1672139 0.6461185 1.2092357 0.7435548 0.7801468 1.1402686
[17] 1.0117183 1.0441695 1.2605212 0.6771164 0.9700764 0.5214127 0.4892861 1.4005236
[25] 0.9409062 0.7217131 1.2360829 1.6751501 0.9691281 0.4497672 0.8249717 1.2621714
[33] 1.1389326 1.3513631 0.7610817 1.0042289 0.7619839 1.3755719 0.9771598 0.7128669
[41] 0.9938002 1.4905408 0.4570762 0.8359506 0.6382575 0.8986674 1.0021985 0.7814564
[49] 1.5612428 0.9307698

$Nboots
 [1] 13.403880 25.088183  7.945326 19.964727  9.373898  6.507937 28.924162 32.945326
 [9] 16.234568 17.689594 12.592593 15.661376 12.901235  9.082892 16.640212 27.292769
[17] 20.423280 34.329806 14.021164  8.536155 24.867725 14.100529  6.922399 15.617284
[25] 26.190476 23.747795 21.067019 33.818342 11.816578 13.544974 17.671958 28.686067
[33] 19.761905 29.761905 23.386243 25.811287  9.250441 23.650794 19.144621  8.694885
[41] 11.552028 23.165785  6.904762 10.608466 30.149912 24.929453 19.329806 16.084656
[49] 23.941799 19.171076

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 0.000000000 1.093656269 0.888754026 0.446309954 0.250843617 0.084906094 0.000000000
 [8] 0.051029614 0.065565314 0.005311975

$Pintboots
      [,1]      [,2]      [,3]       [,4]      [,5]       [,6] [,7]       [,8]
 [1,]    0 1.0936563 1.1677386 0.76470939 0.0000000 0.00000000    0 0.00000000
[28,]    0 1.5195063 1.5840853 1.07683480 0.2508436 0.08490609    0 0.10205923
[29,]    0 0.6770901 0.9118150 0.86938715 0.2787151 0.00000000    0 0.00000000
[30,]    0 0.5088777 0.3345565 0.20187838 0.2787151 0.00000000    0 0.05102961
[31,]    0 0.6770901 0.6863201 0.55756252 0.3902012 0.08490609    0 0.05102961
[32,]    0 1.9360725 1.1150064 0.10437698 0.3623297 0.16981219    0 0.10205923
[33,]    0 1.6691510 1.0035439 0.29250419 0.4180727 0.00000000    0 0.05102961
[34,]    0 1.2433009 1.2468815 0.82522685 0.2508436 0.08490609    0 0.10205923
[35,]    0 0.6585224 0.6223936 0.48359467 0.2787151 0.00000000    0 0.10205923
[36,]    0 1.2433009 0.9243514 0.37921768 0.1393576 0.00000000    0 0.10205923
[37,]    0 0.6770901 0.6278584 0.40932603 0.4738157 0.25471828    0 0.00000000
[38,]    0 1.1029401 1.3182176 0.96558223 0.2229721 0.16981219    0 0.05102961
[39,]    0 1.3605778 0.8350677 0.29937978 0.4180727 0.00000000    0 0.05102961
[40,]    0 0.8360186 0.5669591 0.26897065 0.5016872 0.16981219    0 0.00000000
[41,]    0 1.3605778 0.8400398 0.37364842 0.5574303 0.00000000    0 0.00000000
[42,]    0 1.6691510 1.3892156 0.69104231 0.3623297 0.16981219    0 0.05102961
[43,]    0 0.5181616 0.3882925 0.20157760 0.2508436 0.08490609    0 0.00000000
[44,]    0 0.9440116 0.7828664 0.41620161 0.2508436 0.08490609    0 0.00000000
[45,]    0 0.6678062 0.4288619 0.14136091 0.3623297 0.16981219    0 0.15308884
[46,]    0 0.8267348 0.7169454 0.55098772 0.4180727 0.00000000    0 0.10205923
[47,]    0 1.5195063 0.9293731 0.10407620 0.2229721 0.16981219    0 0.05102961
[48,]    0 0.8174509 0.7384717 0.38579249 0.1114861 0.08490609    0 0.05102961
[49,]    0 1.2433009 1.4238589 1.06995921 0.4738157 0.25471828    0 0.05102961
[50,]    0 1.1029401 0.8939725 0.37891690 0.1114861 0.08490609    0 0.05102961
            [,9]       [,10]
 [1,] 0.00000000 0.000000000
 [2,] 0.06556531 0.005311975
 [3,] 0.00000000 0.000000000
 [4,] 0.06556531 0.005311975
 [5,] 0.00000000 0.000000000
 [6,] 0.00000000 0.000000000
 [7,] 0.13113063 0.010623951
 [8,] 0.19669594 0.015935926
 [9,] 0.06556531 0.005311975
[10,] 0.06556531 0.005311975
[11,] 0.00000000 0.000000000
[12,] 0.06556531 0.005311975
[13,] 0.00000000 0.000000000
[14,] 0.00000000 0.000000000
[15,] 0.06556531 0.005311975
[16,] 0.13113063 0.010623951
[17,] 0.06556531 0.005311975
[18,] 0.19669594 0.015935926
[19,] 0.00000000 0.000000000
[20,] 0.00000000 0.000000000
[21,] 0.13113063 0.010623951
[22,] 0.06556531 0.005311975
[23,] 0.00000000 0.000000000
[24,] 0.00000000 0.000000000
[25,] 0.13113063 0.010623951
[26,] 0.13113063 0.010623951
[27,] 0.06556531 0.005311975
[28,] 0.13113063 0.010623951
[29,] 0.00000000 0.000000000
[30,] 0.06556531 0.005311975
[31,] 0.06556531 0.005311975
[32,] 0.13113063 0.010623951
[33,] 0.06556531 0.005311975
[34,] 0.13113063 0.010623951
[35,] 0.13113063 0.010623951
[36,] 0.13113063 0.010623951
[37,] 0.00000000 0.000000000
[38,] 0.06556531 0.005311975
[39,] 0.06556531 0.005311975
[40,] 0.00000000 0.000000000
[41,] 0.00000000 0.000000000
[42,] 0.06556531 0.005311975
[43,] 0.00000000 0.000000000
[44,] 0.00000000 0.000000000
[45,] 0.19669594 0.015935926
[46,] 0.13113063 0.010623951
[47,] 0.06556531 0.005311975
[48,] 0.06556531 0.005311975
[49,] 0.06556531 0.005311975
[50,] 0.06556531 0.005311975

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4 0.0000000 0.0000000
2  09/16/11   2085 5 0.0000000 0.0000000
3  10/23/11   2122 4 5.3125398 3.8611412
4  11/13/11   2143 7 2.3679918 5.0195642
5  12/12/11   2172 4 0.4211641 0.8423282
6  02/10/12   2232 5 0.3369313 0.7534012
7  03/27/12   2278 2 0.0000000 0.0000000
8  05/21/12   2333 3 0.0000000 0.0000000
9  06/19/12   2362 5 0.3143680 0.7029482
10 07/26/12   2399 3 0.0000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N      Mean      Stdev
1  08/02/11   2040 4  0.000000   0.000000
2  09/16/11   2085 5  0.000000   0.000000
3  10/23/11   2122 4 66.666667  38.490018
4  11/13/11   2143 7 26.984127  52.843874
5  12/12/11   2172 4  2.777778   5.555556
6  02/10/12   2232 5  2.222222   4.969040
7  03/27/12   2278 2  0.000000   0.000000
8  05/21/12   2333 3  0.000000   0.000000
9  06/19/12   2362 5 71.111111 159.009278
10 07/26/12   2399 3  0.000000   0.000000

$Bdateboots
      [,1] [,2]     [,3]      [,4]      [,5]      [,6] [,7] [,8]     [,9] [,10]
 [1,]    0    0 5.312540 4.7789517 0.0000000 0.0000000    0    0 0.000000     0
 [2,]    0    0 6.609134 5.8461215 0.4211641 1.0107938    0    0 0.314368     0
 [3,]    0    0 4.540529 0.1881583 0.4211641 0.6738626    0    0 0.000000     0
 [4,]    0    0 2.607215 4.5478254 0.0000000 0.3369313    0    0 0.314368     0
 [5,]    0    0 5.514869 2.1798335 0.4211641 0.3369313    0    0 0.000000     0
 [6,]    0    0 4.742859 0.4192847 0.0000000 0.3369313    0    0 0.000000     0
 [7,]    0    0 6.654232 2.3679918 0.0000000 0.3369313    0    0 0.628736     0
 [8,]    0    0 5.357637 0.2311264 0.8423282 0.3369313    0    0 0.943104     0
 [9,]    0    0 6.084550 0.0000000 0.4211641 0.0000000    0    0 0.314368     0
[10,]    0    0 4.495432 2.4109599 0.8423282 0.0000000    0    0 0.314368     0
[11,]    0    0 6.039453 4.1285407 0.0000000 0.3369313    0    0 0.000000     0
[12,]    0    0 5.312540 0.1881583 0.0000000 0.0000000    0    0 0.314368     0
[13,]    0    0 6.039453 4.0855726 0.4211641 0.3369313    0    0 0.000000     0
[14,]    0    0 6.084550 0.6074430 0.0000000 0.0000000    0    0 0.000000     0
[15,]    0    0 3.243935 2.3679918 0.4211641 0.6738626    0    0 0.314368     0
[16,]    0    0 6.084550 1.9487072 1.2634923 0.3369313    0    0 0.628736     0
[17,]    0    0 6.654232 2.1368654 0.0000000 0.0000000    0    0 0.314368     0
[18,]    0    0 6.084550 1.9487072 0.4211641 0.0000000    0    0 0.943104     0
[19,]    0    0 5.267443 6.0772478 0.0000000 0.0000000    0    0 0.000000     0
[20,]    0    0 3.243935 2.5131820 0.0000000 0.3369313    0    0 0.000000     0
[21,]    0    0 4.742859 2.1798335 0.8423282 0.3369313    0    0 0.628736     0
[22,]    0    0 3.243935 0.3763166 0.4211641 0.3369313    0    0 0.314368     0
[23,]    0    0 3.289032 0.6933791 0.4211641 0.0000000    0    0 0.000000     0
[24,]    0    0 7.381145 4.1285407 0.4211641 0.6738626    0    0 0.000000     0
[25,]    0    0 4.061042 2.5991182 0.8423282 0.3369313    0    0 0.628736     0
[26,]    0    0 4.540529 0.2311264 0.4211641 0.6738626    0    0 0.628736     0
[27,]    0    0 5.312540 3.8974143 1.2634923 0.3369313    0    0 0.314368     0
[28,]    0    0 7.381145 6.3083742 0.4211641 0.3369313    0    0 0.628736     0
[29,]    0    0 3.289032 4.5907934 0.8423282 0.0000000    0    0 0.000000     0
[30,]    0    0 2.471924 0.4192847 0.8423282 0.0000000    0    0 0.314368     0
[31,]    0    0 3.289032 2.6420863 0.8423282 0.3369313    0    0 0.314368     0
[32,]    0    0 9.404653 0.2311264 0.4211641 0.6738626    0    0 0.628736     0
[33,]    0    0 8.108059 0.5644749 1.2634923 0.0000000    0    0 0.314368     0
[34,]    0    0 6.039453 4.7359837 0.4211641 0.3369313    0    0 0.628736     0
[35,]    0    0 3.198837 2.1798335 0.8423282 0.0000000    0    0 0.628736     0
[36,]    0    0 6.039453 1.9487072 0.4211641 0.0000000    0    0 0.628736     0
[37,]    0    0 3.289032 2.1368654 0.4211641 1.0107938    0    0 0.000000     0
[38,]    0    0 5.357637 6.0342798 0.0000000 0.6738626    0    0 0.314368     0
[39,]    0    0 6.609134 0.6074430 1.2634923 0.0000000    0    0 0.314368     0
[40,]    0    0 4.061042 0.8385693 0.8423282 0.6738626    0    0 0.000000     0
[41,]    0    0 6.609134 0.6504111 1.6846564 0.0000000    0    0 0.000000     0
[42,]    0    0 8.108059 3.8974143 0.4211641 0.6738626    0    0 0.314368     0
[43,]    0    0 2.517021 0.8385693 0.4211641 0.3369313    0    0 0.000000     0
[44,]    0    0 4.585626 2.1798335 0.4211641 0.3369313    0    0 0.000000     0
[45,]    0    0 3.243935 0.4622528 0.4211641 0.6738626    0    0 0.943104     0
[46,]    0    0 4.015945 2.1798335 1.2634923 0.0000000    0    0 0.628736     0
[47,]    0    0 7.381145 0.6504111 0.0000000 0.6738626    0    0 0.314368     0
[48,]    0    0 3.970848 2.4109599 0.0000000 0.3369313    0    0 0.314368     0
[49,]    0    0 6.039453 6.2654061 0.4211641 1.0107938    0    0 0.314368     0
[50,]    0    0 5.357637 2.3679918 0.0000000 0.3369313    0    0 0.314368     0

$Ndateboots
      [,1] [,2]      [,3]      [,4]      [,5]     [,6] [,7] [,8]      [,9] [,10]
 [1,]    0    0  66.66667 53.968254  0.000000 0.000000    0    0   0.00000     0
 [2,]    0    0  83.33333 61.904762  2.777778 6.666667    0    0  71.11111     0
 [3,]    0    0  61.11111  3.174603  2.777778 4.444444    0    0   0.00000     0
 [4,]    0    0  55.55556 50.793651  0.000000 2.222222    0    0  71.11111     0
 [5,]    0    0  55.55556 23.809524  2.777778 2.222222    0    0   0.00000     0
 [6,]    0    0  50.00000  6.349206  0.000000 2.222222    0    0   0.00000     0
 [7,]    0    0  88.88889 26.984127  0.000000 2.222222    0    0 142.22222     0
 [8,]    0    0  72.22222  3.174603  5.555556 2.222222    0    0 213.33333     0
 [9,]    0    0  72.22222  0.000000  2.777778 0.000000    0    0  71.11111     0
[10,]    0    0  55.55556 26.984127  5.555556 0.000000    0    0  71.11111     0
[11,]    0    0  66.66667 44.444444  0.000000 2.222222    0    0   0.00000     0
[12,]    0    0  66.66667  3.174603  0.000000 0.000000    0    0  71.11111     0
[13,]    0    0  66.66667 44.444444  2.777778 2.222222    0    0   0.00000     0
[14,]    0    0  72.22222  9.523810  0.000000 0.000000    0    0   0.00000     0
[15,]    0    0  44.44444 26.984127  2.777778 4.444444    0    0  71.11111     0
[16,]    0    0  72.22222 20.634921  8.333333 2.222222    0    0 142.22222     0
[17,]    0    0  88.88889 23.809524  0.000000 0.000000    0    0  71.11111     0
[18,]    0    0  72.22222 20.634921  2.777778 0.000000    0    0 213.33333     0
[19,]    0    0  61.11111 65.079365  0.000000 0.000000    0    0   0.00000     0
[20,]    0    0  44.44444 30.158730  0.000000 2.222222    0    0   0.00000     0
[21,]    0    0  50.00000 23.809524  5.555556 2.222222    0    0 142.22222     0
[22,]    0    0  44.44444  6.349206  2.777778 2.222222    0    0  71.11111     0
[23,]    0    0  50.00000  9.523810  2.777778 0.000000    0    0   0.00000     0
[24,]    0    0  88.88889 44.444444  2.777778 4.444444    0    0   0.00000     0
[25,]    0    0  55.55556 30.158730  5.555556 2.222222    0    0 142.22222     0
[26,]    0    0  61.11111  3.174603  2.777778 4.444444    0    0 142.22222     0
[27,]    0    0  66.66667 41.269841  8.333333 2.222222    0    0  71.11111     0
[28,]    0    0  88.88889 68.253968  2.777778 2.222222    0    0 142.22222     0
[29,]    0    0  50.00000 50.793651  5.555556 0.000000    0    0   0.00000     0
[30,]    0    0  38.88889  6.349206  5.555556 0.000000    0    0  71.11111     0
[31,]    0    0  50.00000 30.158730  5.555556 2.222222    0    0  71.11111     0
[32,]    0    0 105.55556  3.174603  2.777778 4.444444    0    0 142.22222     0
[33,]    0    0  88.88889  9.523810  8.333333 0.000000    0    0  71.11111     0
[34,]    0    0  66.66667 53.968254  2.777778 2.222222    0    0 142.22222     0
[35,]    0    0  38.88889 23.809524  5.555556 0.000000    0    0 142.22222     0
[36,]    0    0  66.66667 20.634921  2.777778 0.000000    0    0 142.22222     0
[37,]    0    0  50.00000 23.809524  2.777778 6.666667    0    0   0.00000     0
[38,]    0    0  72.22222 65.079365  0.000000 4.444444    0    0  71.11111     0
[39,]    0    0  83.33333  9.523810  8.333333 0.000000    0    0  71.11111     0
[40,]    0    0  55.55556 12.698413  5.555556 4.444444    0    0   0.00000     0
[41,]    0    0  83.33333  9.523810 11.111111 0.000000    0    0   0.00000     0
[42,]    0    0  88.88889 41.269841  2.777778 4.444444    0    0  71.11111     0
[43,]    0    0  44.44444 12.698413  2.777778 2.222222    0    0   0.00000     0
[44,]    0    0  66.66667 23.809524  2.777778 2.222222    0    0   0.00000     0
[45,]    0    0  44.44444  6.349206  2.777778 4.444444    0    0 213.33333     0
[46,]    0    0  50.00000 23.809524  8.333333 0.000000    0    0 142.22222     0
[47,]    0    0  88.88889  9.523810  0.000000 4.444444    0    0  71.11111     0
[48,]    0    0  44.44444 26.984127  0.000000 2.222222    0    0  71.11111     0
[49,]    0    0  66.66667 68.253968  2.777778 6.666667    0    0  71.11111     0
[50,]    0    0  72.22222 26.984127  0.000000 2.222222    0    0  71.11111     0

