$totdays
[1] 365

$Psampest
[1] 6.036454

$Pbootest
    Mean     2.5%      50%    97.5% 
5.810904 2.345312 5.694732 9.550439 

$Pboots
 [1] 5.271007 4.426703 6.658613 7.815682 3.955956 3.741817 8.751121 7.000412 5.789763
[10] 2.925285 2.842655 3.760666 9.620116 6.638482 5.599701 4.846026 7.501697 4.952806
[19] 4.268872 9.310441 6.675760 5.810481 5.355239 4.707216 3.697156 9.166638 2.428949
[28] 5.895083 8.765824 9.980989 4.820402 4.889313 3.536404 7.763843 5.863359 2.321031
[37] 5.936398 4.173521 9.265985 7.491030 8.612393 3.015937 5.221827 1.806727 8.639411
[46] 3.863283 4.485172 7.171282 6.635360 6.871358

$Bboots
 [1] 1.0248717 0.9874682 1.4301312 1.8137396 0.8925383 0.7051753 1.9700818 1.5118083
 [9] 1.1249374 0.5843633 0.5665982 0.7191936 2.0023495 1.4491462 1.3719813 0.9388244
[17] 1.5825874 1.2318731 0.8350119 1.9504433 1.4301312 1.2655299 1.1698345 1.0649142
[25] 0.6981661 1.9256690 0.4704184 1.2800326 1.8485042 2.2405109 1.2066146 0.9444445
[33] 0.8153734 1.7750862 1.1490882 0.4456442 1.2889152 0.8167625 1.9378140 1.7320625
[41] 1.8181098 0.5742309 1.0293840 0.3455785 1.6997947 0.8970506 0.8487490 1.6731471
[49] 1.4249954 1.4680190

$Nboots
 [1] 16.969697 17.777778 16.565657 13.737374 14.949495 16.161616 23.434343 12.121212
 [9] 17.777778  4.848485  5.656566 13.737374 24.646465 10.505051  6.868687 13.737374
[17] 23.030303 15.757576 11.313131 23.434343 16.565657 13.333333 20.202020  7.272727
[25] 17.373737 25.454545  8.080808 15.353535 21.818182 14.141414 13.333333 16.161616
[33] 11.313131 19.797980  9.696970 10.101010 14.949495  7.676768 22.222222 18.181818
[41] 21.414141 10.505051  8.888889  9.292929 16.969697  6.868687 23.030303 18.181818
[49] 18.585859 20.202020

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.32768171 2.63803725 0.71810674 0.50342037 0.63049222 0.00000000 0.00000000
 [8] 0.00000000 0.00000000 0.00000000 0.04209653 0.17661962

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5] [,6] [,7] [,8] [,9] [,10]
 [1,] 1.4972523 2.7673007 0.7181067 0.0000000 0.0000000    0    0    0    0     0
[29,] 1.7631878 4.1577313 1.4362135 0.5034204 0.6304922    0    0    0    0     0
[30,] 1.0251434 4.3539301 2.1543202 1.0068407 1.2609844    0    0    0    0     0
[31,] 1.1137885 1.2476066 0.0000000 1.0068407 1.2609844    0    0    0    0     0
[32,] 1.2910788 2.7139259 0.7181067 0.0000000 0.0000000    0    0    0    0     0
[33,] 0.9808208 1.2476066 0.0000000 0.5034204 0.6304922    0    0    0    0     0
[34,] 1.5049720 3.0792023 0.7181067 1.0068407 1.2609844    0    0    0    0     0
[35,] 0.9731011 3.3287759 1.4362135 0.0000000 0.0000000    0    0    0    0     0
[36,] 0.9808208 1.1183432 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[37,] 1.2390366 2.6380373 0.7181067 0.5034204 0.6304922    0    0    0    0     0
[38,] 1.1349521 2.1743583 0.7181067 0.0000000 0.0000000    0    0    0    0     0
[39,] 1.9250387 4.5230078 1.4362135 0.5034204 0.6304922    0    0    0    0     0
[40,] 1.4972523 2.7673007 0.7181067 1.0068407 1.2609844    0    0    0    0     0
[41,] 1.6745426 4.1043565 1.4362135 0.5034204 0.6304922    0    0    0    0     0
[42,] 1.2679198 1.5369944 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[43,] 0.6860021 2.9634995 1.4362135 0.0000000 0.0000000    0    0    0    0     0
[44,] 0.8189699 0.8823302 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[45,] 1.4972523 4.7950952 2.1543202 0.0000000 0.0000000    0    0    0    0     0
[46,] 0.4355061 1.5196941 0.7181067 0.5034204 0.6304922    0    0    0    0     0
[47,] 1.8152300 2.3884637 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[48,] 1.2910788 2.5846625 0.7181067 1.0068407 1.2609844    0    0    0    0     0
[49,] 1.4972523 2.9499389 0.7181067 0.5034204 0.6304922    0    0    0    0     0
[50,] 1.7188652 3.0792023 0.7181067 0.5034204 0.6304922    0    0    0    0     0
           [,11]      [,12]
 [1,] 0.08419306 0.20415433
 [2,] 0.00000000 0.18902477
 [3,] 0.04209653 0.21457195
 [4,] 0.04209653 0.12254397
 [5,] 0.00000000 0.15007868
 [6,] 0.04209653 0.19274294
 [7,] 0.04209653 0.26492943
 [8,] 0.04209653 0.13196784
 [9,] 0.08419306 0.23640097
[10,] 0.04209653 0.08731605
[11,] 0.04209653 0.07789219
[12,] 0.04209653 0.21829012
[13,] 0.08419306 0.25922374
[14,] 0.04209653 0.12626214
[15,] 0.04209653 0.09202798
[16,] 0.00000000 0.16992017
[17,] 0.04209653 0.24310042
[18,] 0.08419306 0.15578437
[19,] 0.12628959 0.14908492
[20,] 0.04209653 0.25922374
[21,] 0.04209653 0.20787250
[22,] 0.04209653 0.15950254
[23,] 0.04209653 0.25351805
[24,] 0.04209653 0.11956269
[25,] 0.04209653 0.19373670
[26,] 0.12628959 0.25550557
[27,] 0.12628959 0.15280309
[28,] 0.04209653 0.16049630
[29,] 0.04209653 0.23268280
[30,] 0.04209653 0.13767353
[31,] 0.04209653 0.14908492
[32,] 0.00000000 0.16620200
[33,] 0.04209653 0.13196784
[34,] 0.00000000 0.19373670
[35,] 0.00000000 0.12526838
[36,] 0.08419306 0.13767353
[37,] 0.04209653 0.16520824
[38,] 0.00000000 0.14610363
[39,] 0.00000000 0.24781235
[40,] 0.04209653 0.19844864
[41,] 0.04209653 0.22127141
[42,] 0.04209653 0.16892640
[43,] 0.04209653 0.09401551
[44,] 0.00000000 0.10542689
[45,] 0.00000000 0.19274294
[46,] 0.00000000 0.05606317
[47,] 0.04209653 0.23938225
[48,] 0.12628959 0.18331908
[49,] 0.12628959 0.20986002
[50,] 0.00000000 0.22127141

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 1.3785672 1.4726848
2  11/30/10   1795 5 5.7096847 5.8518509
3  01/20/11   1846 5 3.9487068 8.8295768
4  02/23/11   1880 5 0.0000000 0.0000000
5  03/19/11   1904 5 3.9487068 8.8295768
6  04/18/11   1934 5 0.0000000 0.0000000
7  05/10/11   1956 5 0.0000000 0.0000000
8  06/22/11   1999 5 0.0000000 0.0000000
9  07/19/11   2026 5 0.0000000 0.0000000
10 08/16/11   2054 5 0.0000000 0.0000000
11 09/14/11   2083 5 0.0000000 0.0000000
12 10/17/11   2116 5 0.2366302 0.5291213

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5  35.555556  37.18489
2  11/30/10   1795 5 133.333333 153.96007
3  01/20/11   1846 5   8.888889  19.87616
4  02/23/11   1880 5   0.000000   0.00000
5  03/19/11   1904 5   8.888889  19.87616
6  04/18/11   1934 5   0.000000   0.00000
7  05/10/11   1956 5   0.000000   0.00000
8  06/22/11   1999 5   0.000000   0.00000
9  07/19/11   2026 5   0.000000   0.00000
10 08/16/11   2054 5   0.000000   0.00000
11 09/14/11   2083 5   0.000000   0.00000
12 10/17/11   2116 5   8.888889  19.87616

$Bdateboots
           [,1]     [,2]      [,3] [,4]     [,5] [,6] [,7] [,8] [,9] [,10] [,11]
 [1,] 1.8106134 6.182945  3.948707    0 0.000000    0    0    0    0     0     0
 [2,] 1.8518276 5.987529  0.000000    0 3.948707    0    0    0    0     0     0
 [3,] 1.8930419 6.769193  3.948707    0 3.948707    0    0    0    0     0     0
 [4,] 1.6151974 3.230395  7.897414    0 7.897414    0    0    0    0     0     0
 [5,] 0.7098907 5.514269  0.000000    0 3.948707    0    0    0    0     0     0
 [6,] 0.2366302 7.520298  0.000000    0 0.000000    0    0    0    0     0     0
 [7,] 2.0884579 8.662235  3.948707    0 7.897414    0    0    0    0     0     0
 [8,] 1.1419369 4.094487  7.897414    0 3.948707    0    0    0    0     0     0
 [9,] 2.2838739 7.047038  3.948707    0 0.000000    0    0    0    0     0     0
[10,] 2.0472436 1.337353  3.948707    0 0.000000    0    0    0    0     0     0
[11,] 1.6564116 1.337353  3.948707    0 0.000000    0    0    0    0     0     0
[12,] 2.0472436 6.769193  0.000000    0 0.000000    0    0    0    0     0     0
[13,] 0.6686765 9.608756  7.897414    0 3.948707    0    0    0    0     0     0
[14,] 2.0472436 2.952550  7.897414    0 3.948707    0    0    0    0     0     0
[15,] 0.9053067 2.674706  3.948707    0 7.897414    0    0    0    0     0     0
[16,] 1.3373529 5.709685  3.948707    0 0.000000    0    0    0    0     0     0
[17,] 0.9053067 8.940079  3.948707    0 3.948707    0    0    0    0     0     0
[18,] 1.1419369 4.845592  0.000000    0 7.897414    0    0    0    0     0     0
[19,] 1.1831512 4.289903  3.948707    0 0.000000    0    0    0    0     0     0
[20,] 2.0472436 8.466819  7.897414    0 3.948707    0    0    0    0     0     0
[21,] 1.3373529 7.047038  3.948707    0 3.948707    0    0    0    0     0     0
[22,] 0.9465209 5.431840  3.948707    0 3.948707    0    0    0    0     0     0
[23,] 2.9525503 7.324882  0.000000    0 3.948707    0    0    0    0     0     0
[24,] 2.0472436 2.674706  3.948707    0 3.948707    0    0    0    0     0     0
[25,] 0.4732605 7.324882  0.000000    0 0.000000    0    0    0    0     0     0
[26,] 1.8106134 8.075987  7.897414    0 3.948707    0    0    0    0     0     0
[27,] 1.6151974 4.012059  0.000000    0 0.000000    0    0    0    0     0     0
[28,] 0.7098907 5.709685  3.948707    0 3.948707    0    0    0    0     0     0
[29,] 2.0884579 7.324882  7.897414    0 3.948707    0    0    0    0     0     0
[30,] 1.3785672 4.094487 11.846120    0 7.897414    0    0    0    0     0     0
[31,] 1.3785672 4.567748  0.000000    0 7.897414    0    0    0    0     0     0
[32,] 0.9053067 5.987529  3.948707    0 0.000000    0    0    0    0     0     0
[33,] 0.6686765 4.567748  0.000000    0 3.948707    0    0    0    0     0     0
[34,] 0.7098907 7.324882  3.948707    0 7.897414    0    0    0    0     0     0
[35,] 0.9053067 4.289903  7.897414    0 0.000000    0    0    0    0     0     0
[36,] 1.1419369 4.094487  0.000000    0 0.000000    0    0    0    0     0     0
[37,] 0.9053067 5.709685  3.948707    0 3.948707    0    0    0    0     0     0
[38,] 2.0472436 4.012059  3.948707    0 0.000000    0    0    0    0     0     0
[39,] 1.6151974 8.662235  7.897414    0 3.948707    0    0    0    0     0     0
[40,] 1.8106134 6.182945  3.948707    0 7.897414    0    0    0    0     0     0
[41,] 1.8106134 7.129466  7.897414    0 3.948707    0    0    0    0     0     0
[42,] 1.1419369 5.627256  0.000000    0 0.000000    0    0    0    0     0     0
[43,] 0.7098907 2.952550  7.897414    0 0.000000    0    0    0    0     0     0
[44,] 1.1419369 3.230395  0.000000    0 0.000000    0    0    0    0     0     0
[45,] 2.2838739 5.709685 11.846120    0 0.000000    0    0    0    0     0     0
[46,] 0.7098907 1.615197  3.948707    0 3.948707    0    0    0    0     0     0
[47,] 0.9465209 8.744663  0.000000    0 0.000000    0    0    0    0     0     0
[48,] 1.3785672 5.514269  3.948707    0 7.897414    0    0    0    0     0     0
[49,] 1.1419369 6.851622  3.948707    0 3.948707    0    0    0    0     0     0
[50,] 1.8518276 7.324882  3.948707    0 3.948707    0    0    0    0     0     0
          [,12]
 [1,] 0.4732605
 [2,] 0.0000000
 [3,] 0.2366302
 [4,] 0.2366302
 [5,] 0.0000000
 [6,] 0.2366302
 [7,] 0.2366302
 [8,] 0.2366302
 [9,] 0.4732605
[10,] 0.2366302
[11,] 0.2366302
[12,] 0.2366302
[13,] 0.4732605
[14,] 0.2366302
[15,] 0.2366302
[16,] 0.0000000
[17,] 0.2366302
[18,] 0.4732605
[19,] 0.7098907
[20,] 0.2366302
[21,] 0.2366302
[22,] 0.2366302
[23,] 0.2366302
[24,] 0.2366302
[25,] 0.2366302
[26,] 0.7098907
[27,] 0.7098907
[28,] 0.2366302
[29,] 0.2366302
[30,] 0.2366302
[31,] 0.2366302
[32,] 0.0000000
[33,] 0.2366302
[34,] 0.0000000
[35,] 0.0000000
[36,] 0.4732605
[37,] 0.2366302
[38,] 0.0000000
[39,] 0.0000000
[40,] 0.2366302
[41,] 0.2366302
[42,] 0.2366302
[43,] 0.2366302
[44,] 0.0000000
[45,] 0.0000000
[46,] 0.0000000
[47,] 0.2366302
[48,] 0.7098907
[49,] 0.7098907
[50,] 0.0000000

$Ndateboots
           [,1]      [,2]      [,3] [,4]      [,5] [,6] [,7] [,8] [,9] [,10] [,11]
 [1,] 35.555556 151.11111  8.888889    0  0.000000    0    0    0    0     0     0
 [2,] 53.333333 160.00000  0.000000    0  8.888889    0    0    0    0     0     0
 [3,] 71.111111 124.44444  8.888889    0  8.888889    0    0    0    0     0     0
 [4,] 44.444444  88.88889 17.777778    0 17.777778    0    0    0    0     0     0
 [5,] 26.666667 142.22222  0.000000    0  8.888889    0    0    0    0     0     0
 [6,]  8.888889 168.88889  0.000000    0  0.000000    0    0    0    0     0     0
 [7,] 62.222222 195.55556  8.888889    0 17.777778    0    0    0    0     0     0
 [8,] 26.666667  88.88889 17.777778    0  8.888889    0    0    0    0     0     0
 [9,] 53.333333 151.11111  8.888889    0  0.000000    0    0    0    0     0     0
[10,] 44.444444  17.77778  8.888889    0  0.000000    0    0    0    0     0     0
[11,] 62.222222  17.77778  8.888889    0  0.000000    0    0    0    0     0     0
[12,] 44.444444 124.44444  0.000000    0  0.000000    0    0    0    0     0     0
[13,]  8.888889 231.11111 17.777778    0  8.888889    0    0    0    0     0     0
[14,] 44.444444  62.22222 17.777778    0  8.888889    0    0    0    0     0     0
[15,] 17.777778  35.55556  8.888889    0 17.777778    0    0    0    0     0     0
[16,] 17.777778 133.33333  8.888889    0  0.000000    0    0    0    0     0     0
[17,] 17.777778 222.22222  8.888889    0  8.888889    0    0    0    0     0     0
[18,] 26.666667 133.33333  0.000000    0 17.777778    0    0    0    0     0     0
[19,] 44.444444  80.00000  8.888889    0  0.000000    0    0    0    0     0     0
[20,] 44.444444 204.44444 17.777778    0  8.888889    0    0    0    0     0     0
[21,] 17.777778 151.11111  8.888889    0  8.888889    0    0    0    0     0     0
[22,] 35.555556 106.66667  8.888889    0  8.888889    0    0    0    0     0     0
[23,] 62.222222 177.77778  0.000000    0  8.888889    0    0    0    0     0     0
[24,] 44.444444  35.55556  8.888889    0  8.888889    0    0    0    0     0     0
[25,] 17.777778 177.77778  0.000000    0  0.000000    0    0    0    0     0     0
[26,] 35.555556 222.22222 17.777778    0  8.888889    0    0    0    0     0     0
[27,] 44.444444  53.33333  0.000000    0  0.000000    0    0    0    0     0     0
[28,] 26.666667 133.33333  8.888889    0  8.888889    0    0    0    0     0     0
[29,] 62.222222 177.77778 17.777778    0  8.888889    0    0    0    0     0     0
[30,] 35.555556  88.88889 26.666667    0 17.777778    0    0    0    0     0     0
[31,] 35.555556 106.66667  0.000000    0 17.777778    0    0    0    0     0     0
[32,] 17.777778 160.00000  8.888889    0  0.000000    0    0    0    0     0     0
[33,]  8.888889 106.66667  0.000000    0  8.888889    0    0    0    0     0     0
[34,] 26.666667 177.77778  8.888889    0 17.777778    0    0    0    0     0     0
[35,] 17.777778  80.00000 17.777778    0  0.000000    0    0    0    0     0     0
[36,] 26.666667  88.88889  0.000000    0  0.000000    0    0    0    0     0     0
[37,] 17.777778 133.33333  8.888889    0  8.888889    0    0    0    0     0     0
[38,] 44.444444  53.33333  8.888889    0  0.000000    0    0    0    0     0     0
[39,] 44.444444 195.55556 17.777778    0  8.888889    0    0    0    0     0     0
[40,] 35.555556 151.11111  8.888889    0 17.777778    0    0    0    0     0     0
[41,] 35.555556 186.66667 17.777778    0  8.888889    0    0    0    0     0     0
[42,] 26.666667  97.77778  0.000000    0  0.000000    0    0    0    0     0     0
[43,] 26.666667  62.22222 17.777778    0  0.000000    0    0    0    0     0     0
[44,] 26.666667  88.88889  0.000000    0  0.000000    0    0    0    0     0     0
[45,] 53.333333 133.33333 26.666667    0  0.000000    0    0    0    0     0     0
[46,] 26.666667  44.44444  8.888889    0  8.888889    0    0    0    0     0     0
[47,] 35.555556 231.11111  0.000000    0  0.000000    0    0    0    0     0     0
[48,] 35.555556 142.22222  8.888889    0 17.777778    0    0    0    0     0     0
[49,] 26.666667 160.00000  8.888889    0  8.888889    0    0    0    0     0     0
[50,] 53.333333 177.77778  8.888889    0  8.888889    0    0    0    0     0     0
          [,12]
 [1,] 17.777778
 [2,]  0.000000
 [3,]  8.888889
 [4,]  8.888889
 [5,]  0.000000
 [6,]  8.888889
 [7,]  8.888889
 [8,]  8.888889
 [9,] 17.777778
[10,]  8.888889
[11,]  8.888889
[12,]  8.888889
[13,] 17.777778
[14,]  8.888889
[15,]  8.888889
[16,]  0.000000
[17,]  8.888889
[18,] 17.777778
[19,] 26.666667
[20,]  8.888889
[21,]  8.888889
[22,]  8.888889
[23,]  8.888889
[24,]  8.888889
[25,]  8.888889
[26,] 26.666667
[27,] 26.666667
[28,]  8.888889
[29,]  8.888889
[30,]  8.888889
[31,]  8.888889
[32,]  0.000000
[33,]  8.888889
[34,]  0.000000
[35,]  0.000000
[36,] 17.777778
[37,]  8.888889
[38,]  0.000000
[39,]  0.000000
[40,]  8.888889
[41,]  8.888889
[42,]  8.888889
[43,]  8.888889
[44,]  0.000000
[45,]  0.000000
[46,]  0.000000
[47,]  8.888889
[48,] 26.666667
[49,] 26.666667
[50,]  0.000000

