$totdays
[1] 365

$Psampest
[1] 5.892914

$Pbootest
    Mean     2.5%      50%    97.5% 
5.671242 2.284899 5.559991 9.318436 

$Pboots
 [1] 5.137318 4.322582 6.499058 7.638247 3.863935 3.645429 8.547532 6.834106 5.642722
[10] 2.852034 2.771525 3.663831 9.386309 6.481517 5.477261 4.723300 7.320405 4.844952
[19] 4.160969 9.084652 6.515752 5.672752 5.227211 4.597928 3.601923 8.944522 2.366379
[28] 5.755170 8.554065 9.749843 4.715976 4.765463 3.455176 7.585669 5.716488 2.261244
[37] 5.795425 4.068132 9.041346 7.319893 8.404580 2.938265 5.091463 1.760214 8.423132
[46] 3.775717 4.369652 7.008345 6.476362 6.706336

$Bboots
 [1] 1.0248717 0.9874682 1.4301312 1.8137396 0.8925383 0.7051753 1.9700818 1.5118083
 [9] 1.1249374 0.5843633 0.5665982 0.7191936 2.0023495 1.4491462 1.3719813 0.9388244
[17] 1.5825874 1.2318731 0.8350119 1.9504433 1.4301312 1.2655299 1.1698345 1.0649142
[25] 0.6981661 1.9256690 0.4704184 1.2800326 1.8485042 2.2405109 1.2066146 0.9444445
[33] 0.8153734 1.7750862 1.1490882 0.4456442 1.2889152 0.8167625 1.9378140 1.7320625
[41] 1.8181098 0.5742309 1.0293840 0.3455785 1.6997947 0.8970506 0.8487490 1.6731471
[49] 1.4249954 1.4680190

$Nboots
 [1] 16.969697 17.777778 16.565657 13.737374 14.949495 16.161616 23.434343 12.121212
 [9] 17.777778  4.848485  5.656566 13.737374 24.646465 10.505051  6.868687 13.737374
[17] 23.030303 15.757576 11.313131 23.434343 16.565657 13.333333 20.202020  7.272727
[25] 17.373737 25.454545  8.080808 15.353535 21.818182 14.141414 13.333333 16.161616
[33] 11.313131 19.797980  9.696970 10.101010 14.949495  7.676768 22.222222 18.181818
[41] 21.414141 10.505051  8.888889  9.292929 16.969697  6.868687 23.030303 18.181818
[49] 18.585859 20.202020

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.29234391 2.56988328 0.70176157 0.49527522 0.61929085 0.00000000 0.00000000
 [8] 0.00000000 0.00000000 0.00000000 0.04095594 0.17340325

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5] [,6] [,7] [,8] [,9] [,10]
 [1,] 1.4574012 2.6958072 0.7017616 0.0000000 0.0000000    0    0    0    0     0
[29,] 1.7162585 4.0503159 1.4035231 0.4952752 0.6192909    0    0    0    0     0
[30,] 0.9978580 4.2414460 2.1052847 0.9905504 1.2385817    0    0    0    0     0
[31,] 1.0841437 1.2153745 0.0000000 0.9905504 1.2385817    0    0    0    0     0
[32,] 1.2567152 2.6438113 0.7017616 0.0000000 0.0000000    0    0    0    0     0
[33,] 0.9547151 1.2153745 0.0000000 0.4952752 0.6192909    0    0    0    0     0
[34,] 1.4649154 2.9996508 0.7017616 0.9905504 1.2385817    0    0    0    0     0
[35,] 0.9472009 3.2427767 1.4035231 0.0000000 0.0000000    0    0    0    0     0
[36,] 0.9547151 1.0894506 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[37,] 1.2060582 2.5698833 0.7017616 0.4952752 0.6192909    0    0    0    0     0
[38,] 1.1047440 2.1181835 0.7017616 0.0000000 0.0000000    0    0    0    0     0
[39,] 1.8738015 4.4061554 1.4035231 0.4952752 0.6192909    0    0    0    0     0
[40,] 1.4574012 2.6958072 0.7017616 0.9905504 1.2385817    0    0    0    0     0
[41,] 1.6299727 3.9983201 1.4035231 0.4952752 0.6192909    0    0    0    0     0
[42,] 1.2341726 1.4972860 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[43,] 0.6677434 2.8869372 1.4035231 0.0000000 0.0000000    0    0    0    0     0
[44,] 0.7971720 0.8595351 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[45,] 1.4574012 4.6712135 2.1052847 0.0000000 0.0000000    0    0    0    0     0
[46,] 0.4239146 1.4804326 0.7017616 0.4952752 0.6192909    0    0    0    0     0
[47,] 1.7669155 2.3267574 0.0000000 0.0000000 0.0000000    0    0    0    0     0
[48,] 1.2567152 2.5178874 0.7017616 0.9905504 1.2385817    0    0    0    0     0
[49,] 1.4574012 2.8737269 0.7017616 0.4952752 0.6192909    0    0    0    0     0
[50,] 1.6731156 2.9996508 0.7017616 0.4952752 0.6192909    0    0    0    0     0
           [,11]      [,12]
 [1,] 0.08191187 0.20043653
 [2,] 0.00000000 0.18558249
 [3,] 0.04095594 0.21066444
 [4,] 0.04095594 0.12031236
 [5,] 0.00000000 0.14734564
 [6,] 0.04095594 0.18923295
 [7,] 0.04095594 0.26010488
 [8,] 0.04095594 0.12956460
 [9,] 0.08191187 0.23209593
[10,] 0.04095594 0.08572596
[11,] 0.04095594 0.07647371
[12,] 0.04095594 0.21431490
[13,] 0.08191187 0.25450309
[14,] 0.04095594 0.12396282
[15,] 0.04095594 0.09035208
[16,] 0.00000000 0.16682580
[17,] 0.04095594 0.23867339
[18,] 0.08191187 0.15294743
[19,] 0.12286781 0.14636997
[20,] 0.04095594 0.25450309
[21,] 0.04095594 0.20408699
[22,] 0.04095594 0.15659788
[23,] 0.04095594 0.24890130
[24,] 0.04095594 0.11738536
[25,] 0.04095594 0.19020862
[26,] 0.12286781 0.25085263
[27,] 0.12286781 0.15002043
[28,] 0.04095594 0.15757355
[29,] 0.04095594 0.22844547
[30,] 0.04095594 0.13516639
[31,] 0.04095594 0.14636997
[32,] 0.00000000 0.16317534
[33,] 0.04095594 0.12956460
[34,] 0.00000000 0.19020862
[35,] 0.00000000 0.12298715
[36,] 0.08191187 0.13516639
[37,] 0.04095594 0.16219967
[38,] 0.00000000 0.14344298
[39,] 0.00000000 0.24329951
[40,] 0.04095594 0.19483474
[41,] 0.04095594 0.21724190
[42,] 0.04095594 0.16585013
[43,] 0.04095594 0.09230341
[44,] 0.00000000 0.10350699
[45,] 0.00000000 0.18923295
[46,] 0.00000000 0.05504222
[47,] 0.04095594 0.23502293
[48,] 0.12286781 0.17998070
[49,] 0.12286781 0.20603832
[50,] 0.00000000 0.21724190

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 1.3785672 1.4726848
2  11/30/10   1795 5 5.7096847 5.8518509
3  01/20/11   1846 5 3.9487068 8.8295768
4  02/23/11   1880 5 0.0000000 0.0000000
5  03/19/11   1904 5 3.9487068 8.8295768
6  04/18/11   1934 5 0.0000000 0.0000000
7  05/10/11   1956 5 0.0000000 0.0000000
8  06/22/11   1999 5 0.0000000 0.0000000
9  07/19/11   2026 5 0.0000000 0.0000000
10 08/16/11   2054 5 0.0000000 0.0000000
11 09/14/11   2083 5 0.0000000 0.0000000
12 10/17/11   2116 5 0.2366302 0.5291213

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5  35.555556  37.18489
2  11/30/10   1795 5 133.333333 153.96007
3  01/20/11   1846 5   8.888889  19.87616
4  02/23/11   1880 5   0.000000   0.00000
5  03/19/11   1904 5   8.888889  19.87616
6  04/18/11   1934 5   0.000000   0.00000
7  05/10/11   1956 5   0.000000   0.00000
8  06/22/11   1999 5   0.000000   0.00000
9  07/19/11   2026 5   0.000000   0.00000
10 08/16/11   2054 5   0.000000   0.00000
11 09/14/11   2083 5   0.000000   0.00000
12 10/17/11   2116 5   8.888889  19.87616

$Bdateboots
           [,1]     [,2]      [,3] [,4]     [,5] [,6] [,7] [,8] [,9] [,10] [,11]
 [1,] 1.8106134 6.182945  3.948707    0 0.000000    0    0    0    0     0     0
 [2,] 1.8518276 5.987529  0.000000    0 3.948707    0    0    0    0     0     0
 [3,] 1.8930419 6.769193  3.948707    0 3.948707    0    0    0    0     0     0
 [4,] 1.6151974 3.230395  7.897414    0 7.897414    0    0    0    0     0     0
 [5,] 0.7098907 5.514269  0.000000    0 3.948707    0    0    0    0     0     0
 [6,] 0.2366302 7.520298  0.000000    0 0.000000    0    0    0    0     0     0
 [7,] 2.0884579 8.662235  3.948707    0 7.897414    0    0    0    0     0     0
 [8,] 1.1419369 4.094487  7.897414    0 3.948707    0    0    0    0     0     0
 [9,] 2.2838739 7.047038  3.948707    0 0.000000    0    0    0    0     0     0
[10,] 2.0472436 1.337353  3.948707    0 0.000000    0    0    0    0     0     0
[11,] 1.6564116 1.337353  3.948707    0 0.000000    0    0    0    0     0     0
[12,] 2.0472436 6.769193  0.000000    0 0.000000    0    0    0    0     0     0
[13,] 0.6686765 9.608756  7.897414    0 3.948707    0    0    0    0     0     0
[14,] 2.0472436 2.952550  7.897414    0 3.948707    0    0    0    0     0     0
[15,] 0.9053067 2.674706  3.948707    0 7.897414    0    0    0    0     0     0
[16,] 1.3373529 5.709685  3.948707    0 0.000000    0    0    0    0     0     0
[17,] 0.9053067 8.940079  3.948707    0 3.948707    0    0    0    0     0     0
[18,] 1.1419369 4.845592  0.000000    0 7.897414    0    0    0    0     0     0
[19,] 1.1831512 4.289903  3.948707    0 0.000000    0    0    0    0     0     0
[20,] 2.0472436 8.466819  7.897414    0 3.948707    0    0    0    0     0     0
[21,] 1.3373529 7.047038  3.948707    0 3.948707    0    0    0    0     0     0
[22,] 0.9465209 5.431840  3.948707    0 3.948707    0    0    0    0     0     0
[23,] 2.9525503 7.324882  0.000000    0 3.948707    0    0    0    0     0     0
[24,] 2.0472436 2.674706  3.948707    0 3.948707    0    0    0    0     0     0
[25,] 0.4732605 7.324882  0.000000    0 0.000000    0    0    0    0     0     0
[26,] 1.8106134 8.075987  7.897414    0 3.948707    0    0    0    0     0     0
[27,] 1.6151974 4.012059  0.000000    0 0.000000    0    0    0    0     0     0
[28,] 0.7098907 5.709685  3.948707    0 3.948707    0    0    0    0     0     0
[29,] 2.0884579 7.324882  7.897414    0 3.948707    0    0    0    0     0     0
[30,] 1.3785672 4.094487 11.846120    0 7.897414    0    0    0    0     0     0
[31,] 1.3785672 4.567748  0.000000    0 7.897414    0    0    0    0     0     0
[32,] 0.9053067 5.987529  3.948707    0 0.000000    0    0    0    0     0     0
[33,] 0.6686765 4.567748  0.000000    0 3.948707    0    0    0    0     0     0
[34,] 0.7098907 7.324882  3.948707    0 7.897414    0    0    0    0     0     0
[35,] 0.9053067 4.289903  7.897414    0 0.000000    0    0    0    0     0     0
[36,] 1.1419369 4.094487  0.000000    0 0.000000    0    0    0    0     0     0
[37,] 0.9053067 5.709685  3.948707    0 3.948707    0    0    0    0     0     0
[38,] 2.0472436 4.012059  3.948707    0 0.000000    0    0    0    0     0     0
[39,] 1.6151974 8.662235  7.897414    0 3.948707    0    0    0    0     0     0
[40,] 1.8106134 6.182945  3.948707    0 7.897414    0    0    0    0     0     0
[41,] 1.8106134 7.129466  7.897414    0 3.948707    0    0    0    0     0     0
[42,] 1.1419369 5.627256  0.000000    0 0.000000    0    0    0    0     0     0
[43,] 0.7098907 2.952550  7.897414    0 0.000000    0    0    0    0     0     0
[44,] 1.1419369 3.230395  0.000000    0 0.000000    0    0    0    0     0     0
[45,] 2.2838739 5.709685 11.846120    0 0.000000    0    0    0    0     0     0
[46,] 0.7098907 1.615197  3.948707    0 3.948707    0    0    0    0     0     0
[47,] 0.9465209 8.744663  0.000000    0 0.000000    0    0    0    0     0     0
[48,] 1.3785672 5.514269  3.948707    0 7.897414    0    0    0    0     0     0
[49,] 1.1419369 6.851622  3.948707    0 3.948707    0    0    0    0     0     0
[50,] 1.8518276 7.324882  3.948707    0 3.948707    0    0    0    0     0     0
          [,12]
 [1,] 0.4732605
 [2,] 0.0000000
 [3,] 0.2366302
 [4,] 0.2366302
 [5,] 0.0000000
 [6,] 0.2366302
 [7,] 0.2366302
 [8,] 0.2366302
 [9,] 0.4732605
[10,] 0.2366302
[11,] 0.2366302
[12,] 0.2366302
[13,] 0.4732605
[14,] 0.2366302
[15,] 0.2366302
[16,] 0.0000000
[17,] 0.2366302
[18,] 0.4732605
[19,] 0.7098907
[20,] 0.2366302
[21,] 0.2366302
[22,] 0.2366302
[23,] 0.2366302
[24,] 0.2366302
[25,] 0.2366302
[26,] 0.7098907
[27,] 0.7098907
[28,] 0.2366302
[29,] 0.2366302
[30,] 0.2366302
[31,] 0.2366302
[32,] 0.0000000
[33,] 0.2366302
[34,] 0.0000000
[35,] 0.0000000
[36,] 0.4732605
[37,] 0.2366302
[38,] 0.0000000
[39,] 0.0000000
[40,] 0.2366302
[41,] 0.2366302
[42,] 0.2366302
[43,] 0.2366302
[44,] 0.0000000
[45,] 0.0000000
[46,] 0.0000000
[47,] 0.2366302
[48,] 0.7098907
[49,] 0.7098907
[50,] 0.0000000

$Ndateboots
           [,1]      [,2]      [,3] [,4]      [,5] [,6] [,7] [,8] [,9] [,10] [,11]
 [1,] 35.555556 151.11111  8.888889    0  0.000000    0    0    0    0     0     0
 [2,] 53.333333 160.00000  0.000000    0  8.888889    0    0    0    0     0     0
 [3,] 71.111111 124.44444  8.888889    0  8.888889    0    0    0    0     0     0
 [4,] 44.444444  88.88889 17.777778    0 17.777778    0    0    0    0     0     0
 [5,] 26.666667 142.22222  0.000000    0  8.888889    0    0    0    0     0     0
 [6,]  8.888889 168.88889  0.000000    0  0.000000    0    0    0    0     0     0
 [7,] 62.222222 195.55556  8.888889    0 17.777778    0    0    0    0     0     0
 [8,] 26.666667  88.88889 17.777778    0  8.888889    0    0    0    0     0     0
 [9,] 53.333333 151.11111  8.888889    0  0.000000    0    0    0    0     0     0
[10,] 44.444444  17.77778  8.888889    0  0.000000    0    0    0    0     0     0
[11,] 62.222222  17.77778  8.888889    0  0.000000    0    0    0    0     0     0
[12,] 44.444444 124.44444  0.000000    0  0.000000    0    0    0    0     0     0
[13,]  8.888889 231.11111 17.777778    0  8.888889    0    0    0    0     0     0
[14,] 44.444444  62.22222 17.777778    0  8.888889    0    0    0    0     0     0
[15,] 17.777778  35.55556  8.888889    0 17.777778    0    0    0    0     0     0
[16,] 17.777778 133.33333  8.888889    0  0.000000    0    0    0    0     0     0
[17,] 17.777778 222.22222  8.888889    0  8.888889    0    0    0    0     0     0
[18,] 26.666667 133.33333  0.000000    0 17.777778    0    0    0    0     0     0
[19,] 44.444444  80.00000  8.888889    0  0.000000    0    0    0    0     0     0
[20,] 44.444444 204.44444 17.777778    0  8.888889    0    0    0    0     0     0
[21,] 17.777778 151.11111  8.888889    0  8.888889    0    0    0    0     0     0
[22,] 35.555556 106.66667  8.888889    0  8.888889    0    0    0    0     0     0
[23,] 62.222222 177.77778  0.000000    0  8.888889    0    0    0    0     0     0
[24,] 44.444444  35.55556  8.888889    0  8.888889    0    0    0    0     0     0
[25,] 17.777778 177.77778  0.000000    0  0.000000    0    0    0    0     0     0
[26,] 35.555556 222.22222 17.777778    0  8.888889    0    0    0    0     0     0
[27,] 44.444444  53.33333  0.000000    0  0.000000    0    0    0    0     0     0
[28,] 26.666667 133.33333  8.888889    0  8.888889    0    0    0    0     0     0
[29,] 62.222222 177.77778 17.777778    0  8.888889    0    0    0    0     0     0
[30,] 35.555556  88.88889 26.666667    0 17.777778    0    0    0    0     0     0
[31,] 35.555556 106.66667  0.000000    0 17.777778    0    0    0    0     0     0
[32,] 17.777778 160.00000  8.888889    0  0.000000    0    0    0    0     0     0
[33,]  8.888889 106.66667  0.000000    0  8.888889    0    0    0    0     0     0
[34,] 26.666667 177.77778  8.888889    0 17.777778    0    0    0    0     0     0
[35,] 17.777778  80.00000 17.777778    0  0.000000    0    0    0    0     0     0
[36,] 26.666667  88.88889  0.000000    0  0.000000    0    0    0    0     0     0
[37,] 17.777778 133.33333  8.888889    0  8.888889    0    0    0    0     0     0
[38,] 44.444444  53.33333  8.888889    0  0.000000    0    0    0    0     0     0
[39,] 44.444444 195.55556 17.777778    0  8.888889    0    0    0    0     0     0
[40,] 35.555556 151.11111  8.888889    0 17.777778    0    0    0    0     0     0
[41,] 35.555556 186.66667 17.777778    0  8.888889    0    0    0    0     0     0
[42,] 26.666667  97.77778  0.000000    0  0.000000    0    0    0    0     0     0
[43,] 26.666667  62.22222 17.777778    0  0.000000    0    0    0    0     0     0
[44,] 26.666667  88.88889  0.000000    0  0.000000    0    0    0    0     0     0
[45,] 53.333333 133.33333 26.666667    0  0.000000    0    0    0    0     0     0
[46,] 26.666667  44.44444  8.888889    0  8.888889    0    0    0    0     0     0
[47,] 35.555556 231.11111  0.000000    0  0.000000    0    0    0    0     0     0
[48,] 35.555556 142.22222  8.888889    0 17.777778    0    0    0    0     0     0
[49,] 26.666667 160.00000  8.888889    0  8.888889    0    0    0    0     0     0
[50,] 53.333333 177.77778  8.888889    0  8.888889    0    0    0    0     0     0
          [,12]
 [1,] 17.777778
 [2,]  0.000000
 [3,]  8.888889
 [4,]  8.888889
 [5,]  0.000000
 [6,]  8.888889
 [7,]  8.888889
 [8,]  8.888889
 [9,] 17.777778
[10,]  8.888889
[11,]  8.888889
[12,]  8.888889
[13,] 17.777778
[14,]  8.888889
[15,]  8.888889
[16,]  0.000000
[17,]  8.888889
[18,] 17.777778
[19,] 26.666667
[20,]  8.888889
[21,]  8.888889
[22,]  8.888889
[23,]  8.888889
[24,]  8.888889
[25,]  8.888889
[26,] 26.666667
[27,] 26.666667
[28,]  8.888889
[29,]  8.888889
[30,]  8.888889
[31,]  8.888889
[32,]  0.000000
[33,]  8.888889
[34,]  0.000000
[35,]  0.000000
[36,] 17.777778
[37,]  8.888889
[38,]  0.000000
[39,]  0.000000
[40,]  8.888889
[41,]  8.888889
[42,]  8.888889
[43,]  8.888889
[44,]  0.000000
[45,]  0.000000
[46,]  0.000000
[47,]  8.888889
[48,] 26.666667
[49,] 26.666667
[50,]  0.000000

