[50,] 0.9056477 1.4624197 0.5786202    0    0    0 0.71229179  4.672270 14.64042
         [,10]      [,11]      [,12]
 [1,] 16.20001  4.3253156 0.09463290
 [2,] 16.07109  2.4461989 0.04989710
 [3,] 13.48177  1.1341644 0.05320113
 [4,] 23.84166  8.0270005 0.14737977
 [5,] 23.39663  4.0908969 0.07238606
 [6,] 22.55948  5.4029315 0.10096067
 [7,] 21.99991  4.8358493 0.08887171
 [8,] 17.62504  3.5238148 0.06233321
 [9,] 17.78890  2.3896504 0.07805067
[10,] 15.57939  2.4461989 0.05797769
[11,] 20.74121  4.8358493 0.09583130
[12,] 25.32127  9.1046164 0.15981588
[13,] 20.76064  6.7149660 0.12484964
[14,] 14.71633  2.4461989 0.07189687
[15,] 20.54882  3.0132811 0.06490535
[16,] 15.40882  4.7793008 0.10018682
[17,] 17.53971  3.0132811 0.06782464
[18,] 19.47357  5.9134652 0.10130782
[19,] 18.40712  5.6373501 0.09445405
[20,] 15.62101  1.8791167 0.04895006
[21,] 14.71195  1.8791167 0.05773986
[22,] 18.56439  5.4029315 0.09403301
[23,] 25.09860  5.4029315 0.10096067
[24,] 15.57081  0.5670822 0.03008036
[25,] 14.30983  2.4461989 0.05594158
[26,] 21.83182  3.0132811 0.07410695
[27,] 21.05151  3.5238148 0.07333310
[28,] 17.05222  5.9134652 0.12018240
[29,] 20.80908  5.4029315 0.11107738
[30,] 19.74682  4.3253156 0.08563720
[31,] 20.29533  1.8791167 0.04786099
[32,] 19.15469  3.7582334 0.07752467
[33,] 18.78756  3.0132811 0.05302229
[34,] 17.78473  1.1341644 0.03724585
[35,] 19.67491  3.0132811 0.07794135
[36,] 21.11256  4.8358493 0.10190771
[37,] 16.84894  2.4461989 0.05682475
[38,] 21.89042  4.8358493 0.09786741
[39,] 12.57028  2.4461989 0.05190128
[40,] 17.83493  2.4461989 0.06089698
[41,] 21.49916  9.1046164 0.16093689
[42,] 20.43944  7.1689512 0.14727395
[43,] 17.54389  4.2687671 0.08394824
[44,] 20.77810  6.6584175 0.12604804
[45,] 22.00897  0.5670822 0.02916525
[46,] 17.72965  5.3463830 0.09635242
[47,] 21.07760  7.7925819 0.13908403
[48,] 28.01763 10.9271846 0.17971002
[49,] 17.96127  4.3253156 0.08475402
[50,] 15.20803  2.4461989 0.04786099

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5  3.864623  3.870765
2  11/30/10   1795 5  6.882306  6.684789
3  01/18/11   1844 5  3.084357  3.234880
4  02/23/11   1880 5  0.000000  0.000000
5  03/17/11   1902 5  0.000000  0.000000
6  04/18/11   1934 5  0.000000  0.000000
7  05/09/11   1955 5  0.000000  0.000000
8  06/22/11   1999 5  1.821980  3.332895
9  07/19/11   2026 5 42.558778 32.984658
10 08/16/11   2054 5 78.702730 29.569655
11 09/20/11   2089 5 26.406457 30.175473
12 10/25/11   2124 5  0.000000  0.000000

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5  26.66667  24.34322
2  11/30/10   1795 5  26.66667  24.34322
3  01/18/11   1844 5  26.66667  24.34322
4  02/23/11   1880 5   0.00000   0.00000
5  03/17/11   1902 5   0.00000   0.00000
6  04/18/11   1934 5   0.00000   0.00000
7  05/09/11   1955 5   0.00000   0.00000
8  06/22/11   1999 5  26.66667  39.75232
9  07/19/11   2026 5 115.55556 102.31879
10 08/16/11   2054 5 213.33333  57.94847
11 09/20/11   2089 5  97.77778 101.34893
12 10/25/11   2124 5   0.00000   0.00000

$Bdateboots
           [,1]      [,2]      [,3] [,4] [,5] [,6] [,7]      [,8]     [,9]     [,10]
 [1,] 3.0965929  9.549311 1.5360608    0    0    0    0 1.8219805 40.54110  64.32448
 [2,] 1.5482965  4.215301 1.5360608    0    0    0    0 0.0000000 68.80119  73.88567
 [3,] 4.6448894  9.549311 3.0843573    0    0    0    0 0.2859197 45.94710  66.99377
 [4,] 4.6448894  8.001015 4.6204181    0    0    0    0 0.2859197 39.17045  85.59463
 [5,] 2.3040913  3.096593 3.0843573    0    0    0    0 0.2859197 30.68705 104.67204
 [6,] 3.8523877  5.334010 3.8523877    0    0    0    0 0.5718393 49.50348  92.96309
 [7,] 2.3163269  5.334010 1.5360608    0    0    0    0 1.8219805 64.76353  93.02203
 [8,] 3.0965929  1.548296 2.3163269    0    0    0    0 2.1079002 28.02004  76.43707
 [9,] 6.1931858 10.668020 3.8646233    0    0    0    0 0.2859197 42.55878  83.51979
[10,] 3.0965929  5.763598 2.3163269    0    0    0    0 3.0721217 51.04218  71.21639
[11,] 0.7680304  9.549311 3.0843573    0    0    0    0 1.8219805 52.89180  86.18907
[12,] 3.0965929  8.430603 3.0843573    0    0    0    0 1.8219805 28.02004  87.74240
[13,] 3.8646233  7.311894 3.0843573    0    0    0    0 2.3938198 18.16599  76.03344
[14,] 4.6448894  9.549311 3.0721217    0    0    0    0 2.3938198 42.55878  66.53120
[15,] 3.0843573  5.334010 3.0843573    0    0    0    0 0.5718393 36.50345  95.09688
[16,] 5.4129198  6.882306 4.6448894    0    0    0    0 4.8941022 47.48580  57.55047
[17,] 1.5360608  8.001015 0.7680304    0    0    0    0 3.3580413 32.22575  78.76168
[18,] 3.8646233  2.667005 4.6326538    0    0    0    0 1.5360608 54.02011  73.42310
[19,] 5.4129198  0.000000 3.8523877    0    0    0    0 1.8219805 50.15281  69.14154
[20,] 3.8523877  4.644889 3.0843573    0    0    0    0 0.2859197 55.55881  74.53906
[21,] 2.3163269  9.549311 3.0843573    0    0    0    0 1.5360608 42.55878  69.60411
[22,] 2.3163269  4.215301 3.8523877    0    0    0    0 1.8219805 68.96924  71.27533
[23,] 2.3040913  6.882306 1.5360608    0    0    0    0 1.5360608 42.55878 106.74689
[24,] 0.0000000  8.430603 1.5360608    0    0    0    0 0.2859197 13.64936  81.43096
[25,] 2.3163269  5.763598 3.0721217    0    0    0    0 2.6797395 52.89180  64.32448
[26,] 4.6326538  7.311894 4.6326538    0    0    0    0 3.0721217 54.43051 102.06170
[27,] 3.0965929  5.763598 4.6448894    0    0    0    0 3.3580413 53.54113  95.03793
[28,] 3.0965929 10.668020 5.4129198    0    0    0    0 3.3580413 61.37521  60.27871
[29,] 4.6326538  8.430603 3.0843573    0    0    0    0 0.2859197 42.55878  83.46084
[30,] 3.8646233  5.334010 4.6326538    0    0    0    0 2.1079002 42.55878  83.57873
[31,] 2.3163269  5.763598 3.0843573    0    0    0    0 0.0000000 18.16599  99.91393
[32,] 3.8523877  5.334010 4.6204181    0    0    0    0 0.2859197 54.43051  83.46084
[33,] 2.3163269  1.548296 3.8523877    0    0    0    0 0.2859197 41.35848  85.53569
[34,] 2.3163269  5.763598 3.8401521    0    0    0    0 1.5360608 45.05773  90.35274
[35,] 5.4129198  8.001015 4.6326538    0    0    0    0 0.0000000 32.22575  90.35274
[36,] 4.6448894  8.001015 4.6326538    0    0    0    0 0.0000000 70.81886  88.20497
[37,] 1.5360608  6.882306 3.8401521    0    0    0    0 1.8219805 30.68705  78.10829
[38,] 3.0965929  8.001015 3.8523877    0    0    0    0 1.5360608 48.61411  92.42759
[39,] 3.8646233  2.667005 3.0721217    0    0    0    0 2.3938198 67.43054  54.88119
[40,] 3.0965929  6.882306 0.0000000    0    0    0    0 2.3938198 33.11512  83.46084
[41,] 4.6448894  7.311894 2.3040913    0    0    0    0 1.5360608 35.61408  66.99377
[42,] 7.7414823  9.549311 4.6326538    0    0    0    0 2.1079002 37.15278  71.81083
[43,] 4.6448894  4.215301 3.8523877    0    0    0    0 1.5360608 19.70469  71.92872
[44,] 4.6326538  7.311894 3.8523877    0    0    0    0 0.2859197 21.24339  76.43707
[45,] 3.8646233  4.215301 3.0843573    0    0    0    0 1.8219805 70.81886 116.38100
[46,] 4.6326538  3.096593 2.3163269    0    0    0    0 3.0721217 37.63175  67.05272
[47,] 3.8646233  6.882306 2.3040913    0    0    0    0 0.5718393 54.43051  71.86977
[48,] 2.3163269  6.882306 3.8523877    0    0    0    0 1.5360608 23.09302  92.42759
[49,] 4.6448894  4.215301 4.6326538    0    0    0    0 3.6439610 17.03769  73.88567
[50,] 2.3163269  2.667005 3.0965929    0    0    0    0 3.0721217 29.55875  69.20049
          [,11] [,12]
 [1,] 23.618666     0
 [2,] 13.357629     0
 [3,]  6.193186     0
 [4,] 43.831937     0
 [5,] 22.338607     0
 [6,] 29.503050     0
 [7,] 26.406457     0
 [8,] 19.242014     0
 [9,] 13.048828     0
[10,] 13.357629     0
[11,] 26.406457     0
[12,] 49.716322     0
[13,] 36.667494     0
[14,] 13.357629     0
[15,] 16.454222     0
[16,] 26.097656     0
[17,] 16.454222     0
[18,] 32.290841     0
[19,] 30.783109     0
[20,] 10.261036     0
[21,] 10.261036     0
[22,] 29.503050     0
[23,] 29.503050     0
[24,]  3.096593     0
[25,] 13.357629     0
[26,] 16.454222     0
[27,] 19.242014     0
[28,] 32.290841     0
[29,] 29.503050     0
[30,] 23.618666     0
[31,] 10.261036     0
[32,] 20.522073     0
[33,] 16.454222     0
[34,]  6.193186     0
[35,] 16.454222     0
[36,] 26.406457     0
[37,] 13.357629     0
[38,] 26.406457     0
[39,] 13.357629     0
[40,] 13.357629     0
[41,] 49.716322     0
[42,] 39.146483     0
[43,] 23.309864     0
[44,] 36.358692     0
[45,]  3.096593     0
[46,] 29.194249     0
[47,] 42.551878     0
[48,] 59.668556     0
[49,] 23.618666     0
[50,] 13.357629     0

$Ndateboots
           [,1]      [,2]      [,3] [,4] [,5] [,6] [,7]      [,8]      [,9]    [,10]
 [1,] 17.777778 35.555556 17.777778    0    0    0    0 26.666667 106.66667 177.7778
 [2,]  8.888889 17.777778 17.777778    0    0    0    0  0.000000 186.66667 213.3333
 [3,] 26.666667 35.555556 26.666667    0    0    0    0  8.888889 115.55556 195.5556
 [4,] 26.666667 26.666667 44.444444    0    0    0    0  8.888889 115.55556 231.1111
 [5,] 26.666667 17.777778 26.666667    0    0    0    0  8.888889  71.11111 248.8889
 [6,] 35.555556 17.777778 35.555556    0    0    0    0 17.777778 142.22222 231.1111
 [7,] 17.777778 17.777778 17.777778    0    0    0    0 26.666667 186.66667 240.0000
 [8,] 17.777778  8.888889 17.777778    0    0    0    0 35.555556  62.22222 213.3333
 [9,] 35.555556 35.555556 26.666667    0    0    0    0  8.888889 115.55556 213.3333
[10,] 17.777778 26.666667 17.777778    0    0    0    0 35.555556 160.00000 195.5556
[11,]  8.888889 35.555556 26.666667    0    0    0    0 26.666667 142.22222 231.1111
[12,] 17.777778 35.555556 26.666667    0    0    0    0 26.666667  62.22222 213.3333
[13,] 26.666667 35.555556 26.666667    0    0    0    0 44.444444  26.66667 195.5556
[14,] 26.666667 35.555556 35.555556    0    0    0    0 44.444444 115.55556 168.8889
[15,] 26.666667 17.777778 26.666667    0    0    0    0 17.777778 106.66667 257.7778
[16,] 35.555556 26.666667 26.666667    0    0    0    0 62.222222 133.33333 177.7778
[17,] 17.777778 26.666667  8.888889    0    0    0    0 44.444444  88.88889 222.2222
[18,] 26.666667  8.888889 35.555556    0    0    0    0 17.777778 133.33333 186.6667
[19,] 35.555556  0.000000 35.555556    0    0    0    0 26.666667 142.22222 177.7778
[20,] 35.555556 26.666667 26.666667    0    0    0    0  8.888889 151.11111 222.2222
[21,] 17.777778 35.555556 26.666667    0    0    0    0 17.777778 115.55556 204.4444
[22,] 17.777778 17.777778 35.555556    0    0    0    0 26.666667 213.33333 204.4444
[23,] 26.666667 26.666667 17.777778    0    0    0    0 17.777778 115.55556 266.6667
[24,]  0.000000 35.555556 17.777778    0    0    0    0  8.888889  35.55556 240.0000
[25,] 17.777778 26.666667 35.555556    0    0    0    0 53.333333 142.22222 177.7778
[26,] 35.555556 35.555556 35.555556    0    0    0    0 35.555556 160.00000 240.0000
[27,] 17.777778 26.666667 26.666667    0    0    0    0 44.444444 142.22222 248.8889
[28,] 17.777778 35.555556 35.555556    0    0    0    0 44.444444 186.66667 204.4444
[29,] 35.555556 35.555556 26.666667    0    0    0    0  8.888889 115.55556 204.4444
[30,] 26.666667 17.777778 35.555556    0    0    0    0 35.555556 115.55556 222.2222
[31,] 17.777778 26.666667 26.666667    0    0    0    0  0.000000  26.66667 257.7778
[32,] 35.555556 17.777778 44.444444    0    0    0    0  8.888889 160.00000 204.4444
[33,] 17.777778  8.888889 35.555556    0    0    0    0  8.888889 133.33333 222.2222
[34,] 17.777778 26.666667 44.444444    0    0    0    0 17.777778  97.77778 222.2222
[35,] 35.555556 26.666667 35.555556    0    0    0    0  0.000000  88.88889 222.2222
[36,] 26.666667 26.666667 35.555556    0    0    0    0  0.000000 195.55556 240.0000
[37,] 17.777778 26.666667 44.444444    0    0    0    0 26.666667  71.11111 213.3333
[38,] 17.777778 26.666667 35.555556    0    0    0    0 17.777778 124.44444 240.0000
[39,] 26.666667  8.888889 35.555556    0    0    0    0 44.444444 195.55556 160.0000
[40,] 17.777778 26.666667  0.000000    0    0    0    0 44.444444 106.66667 204.4444
[41,] 26.666667 35.555556 26.666667    0    0    0    0 17.777778  88.88889 195.5556
[42,] 44.444444 35.555556 35.555556    0    0    0    0 35.555556 106.66667 195.5556
[43,] 26.666667 17.777778 35.555556    0    0    0    0 17.777778  44.44444 213.3333
[44,] 35.555556 35.555556 35.555556    0    0    0    0  8.888889  62.22222 213.3333
[45,] 26.666667 17.777778 26.666667    0    0    0    0 26.666667 195.55556 266.6667
[46,] 35.555556 17.777778 17.777778    0    0    0    0 35.555556  97.77778 204.4444
[47,] 26.666667 26.666667 26.666667    0    0    0    0 17.777778 160.00000 204.4444
[48,] 17.777778 26.666667 35.555556    0    0    0    0 17.777778  44.44444 240.0000
[49,] 26.666667 17.777778 35.555556    0    0    0    0 53.333333  35.55556 213.3333
[50,] 17.777778  8.888889 17.777778    0    0    0    0 35.555556  80.00000 186.6667
          [,11] [,12]
 [1,]  88.88889     0
 [2,]  53.33333     0
 [3,]  35.55556     0
 [4,] 151.11111     0
 [5,]  97.77778     0
 [6,] 115.55556     0
 [7,]  97.77778     0
 [8,]  80.00000     0
 [9,]  44.44444     0
[10,]  53.33333     0
[11,]  97.77778     0
[12,] 177.77778     0
[13,] 133.33333     0
[14,]  53.33333     0
[15,]  71.11111     0
[16,]  88.88889     0
[17,]  71.11111     0
[18,] 124.44444     0
[19,] 106.66667     0
[20,]  35.55556     0
[21,]  35.55556     0
[22,] 115.55556     0
[23,] 115.55556     0
[24,]  17.77778     0
[25,]  53.33333     0
[26,]  71.11111     0
[27,]  80.00000     0
[28,] 124.44444     0
[29,] 115.55556     0
[30,]  88.88889     0
[31,]  35.55556     0
[32,]  71.11111     0
[33,]  71.11111     0
[34,]  35.55556     0
[35,]  71.11111     0
[36,]  97.77778     0
[37,]  53.33333     0
[38,]  97.77778     0
[39,]  53.33333     0
[40,]  53.33333     0
[41,] 177.77778     0
[42,] 133.33333     0
[43,]  80.00000     0
[44,] 124.44444     0
[45,]  17.77778     0
[46,] 106.66667     0
[47,] 160.00000     0
[48,] 204.44444     0
[49,]  88.88889     0
[50,]  53.33333     0

