[43,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00000000
[44,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00695361
[45,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00000000
[46,]    0    0 0.000000000 0.000000000    0    0    0    0    0     0 0.00695361
[47,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.01390722
[48,]    0    0 0.002028310 0.008371152    0    0    0    0    0     0 0.00695361
[49,]    0    0 0.002028310 0.008371152    0    0    0    0    0     0 0.00000000
[50,]    0    0 0.001014155 0.004185576    0    0    0    0    0     0 0.00695361
             [,12]
 [1,] 0.000000e+00
 [2,] 0.000000e+00
 [3,] 0.000000e+00
 [4,] 0.000000e+00
 [5,] 1.986746e-04
 [6,] 0.000000e+00
 [7,] 2.980119e-04
 [8,] 9.933729e-05
 [9,] 9.933729e-05
[10,] 9.933729e-05
[11,] 9.933729e-05
[12,] 0.000000e+00
[13,] 9.933729e-05
[14,] 0.000000e+00
[15,] 0.000000e+00
[16,] 9.933729e-05
[17,] 0.000000e+00
[18,] 9.933729e-05
[19,] 1.986746e-04
[20,] 1.986746e-04
[21,] 9.933729e-05
[22,] 9.933729e-05
[23,] 9.933729e-05
[24,] 1.986746e-04
[25,] 1.986746e-04
[26,] 1.986746e-04
[27,] 1.986746e-04
[28,] 0.000000e+00
[29,] 9.933729e-05
[30,] 0.000000e+00
[31,] 1.986746e-04
[32,] 1.986746e-04
[33,] 9.933729e-05
[34,] 9.933729e-05
[35,] 1.986746e-04
[36,] 0.000000e+00
[37,] 0.000000e+00
[38,] 1.986746e-04
[39,] 1.986746e-04
[40,] 2.980119e-04
[41,] 9.933729e-05
[42,] 9.933729e-05
[43,] 0.000000e+00
[44,] 9.933729e-05
[45,] 0.000000e+00
[46,] 9.933729e-05
[47,] 1.986746e-04
[48,] 9.933729e-05
[49,] 0.000000e+00
[50,] 9.933729e-05

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 0.0000000 0.0000000
2  11/30/10   1795 5 0.0000000 0.0000000
3  01/18/11   1844 5 0.0000000 0.0000000
4  02/23/11   1880 5 0.2077981 0.4646506
5  03/17/11   1902 5 0.0000000 0.0000000
6  04/18/11   1934 5 0.0000000 0.0000000
7  05/09/11   1955 5 0.0000000 0.0000000
8  06/22/11   1999 5 0.0000000 0.0000000
9  07/19/11   2026 5 0.0000000 0.0000000
10 08/16/11   2054 5 0.0000000 0.0000000
11 09/20/11   2089 5 0.0000000 0.0000000
12 10/25/11   2124 5 3.9734916 8.8849974

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5  0.000000  0.00000
2  11/30/10   1795 5  0.000000  0.00000
3  01/18/11   1844 5  0.000000  0.00000
4  02/23/11   1880 5  8.888889 19.87616
5  03/17/11   1902 5  0.000000  0.00000
6  04/18/11   1934 5  0.000000  0.00000
7  05/09/11   1955 5  0.000000  0.00000
8  06/22/11   1999 5  0.000000  0.00000
9  07/19/11   2026 5  0.000000  0.00000
10 08/16/11   2054 5  0.000000  0.00000
11 09/20/11   2089 5  0.000000  0.00000
12 10/25/11   2124 5 35.555556 79.50464

$Bdateboots
      [,1] [,2] [,3]      [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11]     [,12]
 [1,]    0    0    0 0.2077981    0    0    0    0    0     0     0  0.000000
 [2,]    0    0    0 0.4155961    0    0    0    0    0     0     0  0.000000
 [3,]    0    0    0 0.2077981    0    0    0    0    0     0     0  0.000000
 [4,]    0    0    0 0.2077981    0    0    0    0    0     0     0  0.000000
 [5,]    0    0    0 0.4155961    0    0    0    0    0     0     0  7.946983
 [6,]    0    0    0 0.0000000    0    0    0    0    0     0     0  0.000000
 [7,]    0    0    0 0.2077981    0    0    0    0    0     0     0 11.920475
 [8,]    0    0    0 0.0000000    0    0    0    0    0     0     0  3.973492
 [9,]    0    0    0 0.4155961    0    0    0    0    0     0     0  3.973492
[10,]    0    0    0 0.0000000    0    0    0    0    0     0     0  3.973492
[11,]    0    0    0 0.2077981    0    0    0    0    0     0     0  3.973492
[12,]    0    0    0 0.2077981    0    0    0    0    0     0     0  0.000000
[13,]    0    0    0 0.0000000    0    0    0    0    0     0     0  3.973492
[14,]    0    0    0 0.0000000    0    0    0    0    0     0     0  0.000000
[15,]    0    0    0 0.2077981    0    0    0    0    0     0     0  0.000000
[16,]    0    0    0 0.0000000    0    0    0    0    0     0     0  3.973492
[17,]    0    0    0 0.2077981    0    0    0    0    0     0     0  0.000000
[18,]    0    0    0 0.4155961    0    0    0    0    0     0     0  3.973492
[19,]    0    0    0 0.0000000    0    0    0    0    0     0     0  7.946983
[20,]    0    0    0 0.2077981    0    0    0    0    0     0     0  7.946983
[21,]    0    0    0 0.4155961    0    0    0    0    0     0     0  3.973492
[22,]    0    0    0 0.2077981    0    0    0    0    0     0     0  3.973492
[23,]    0    0    0 0.2077981    0    0    0    0    0     0     0  3.973492
[24,]    0    0    0 0.4155961    0    0    0    0    0     0     0  7.946983
[25,]    0    0    0 0.0000000    0    0    0    0    0     0     0  7.946983
[26,]    0    0    0 0.2077981    0    0    0    0    0     0     0  7.946983
[27,]    0    0    0 0.2077981    0    0    0    0    0     0     0  7.946983
[28,]    0    0    0 0.0000000    0    0    0    0    0     0     0  0.000000
[29,]    0    0    0 0.0000000    0    0    0    0    0     0     0  3.973492
[30,]    0    0    0 0.0000000    0    0    0    0    0     0     0  0.000000
[31,]    0    0    0 0.2077981    0    0    0    0    0     0     0  7.946983
[32,]    0    0    0 0.0000000    0    0    0    0    0     0     0  7.946983
[33,]    0    0    0 0.2077981    0    0    0    0    0     0     0  3.973492
[34,]    0    0    0 0.0000000    0    0    0    0    0     0     0  3.973492
[35,]    0    0    0 0.0000000    0    0    0    0    0     0     0  7.946983
[36,]    0    0    0 0.2077981    0    0    0    0    0     0     0  0.000000
[37,]    0    0    0 0.0000000    0    0    0    0    0     0     0  0.000000
[38,]    0    0    0 0.4155961    0    0    0    0    0     0     0  7.946983
[39,]    0    0    0 0.2077981    0    0    0    0    0     0     0  7.946983
[40,]    0    0    0 0.2077981    0    0    0    0    0     0     0 11.920475
[41,]    0    0    0 0.2077981    0    0    0    0    0     0     0  3.973492
[42,]    0    0    0 0.2077981    0    0    0    0    0     0     0  3.973492
[43,]    0    0    0 0.2077981    0    0    0    0    0     0     0  0.000000
[44,]    0    0    0 0.0000000    0    0    0    0    0     0     0  3.973492
[45,]    0    0    0 0.0000000    0    0    0    0    0     0     0  0.000000
[46,]    0    0    0 0.0000000    0    0    0    0    0     0     0  3.973492
[47,]    0    0    0 0.2077981    0    0    0    0    0     0     0  7.946983
[48,]    0    0    0 0.4155961    0    0    0    0    0     0     0  3.973492
[49,]    0    0    0 0.4155961    0    0    0    0    0     0     0  0.000000
[50,]    0    0    0 0.2077981    0    0    0    0    0     0     0  3.973492

$Ndateboots
      [,1] [,2] [,3]      [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11]     [,12]
 [1,]    0    0    0  8.888889    0    0    0    0    0     0     0   0.00000
 [2,]    0    0    0 17.777778    0    0    0    0    0     0     0   0.00000
 [3,]    0    0    0  8.888889    0    0    0    0    0     0     0   0.00000
 [4,]    0    0    0  8.888889    0    0    0    0    0     0     0   0.00000
 [5,]    0    0    0 17.777778    0    0    0    0    0     0     0  71.11111
 [6,]    0    0    0  0.000000    0    0    0    0    0     0     0   0.00000
 [7,]    0    0    0  8.888889    0    0    0    0    0     0     0 106.66667
 [8,]    0    0    0  0.000000    0    0    0    0    0     0     0  35.55556
 [9,]    0    0    0 17.777778    0    0    0    0    0     0     0  35.55556
[10,]    0    0    0  0.000000    0    0    0    0    0     0     0  35.55556
[11,]    0    0    0  8.888889    0    0    0    0    0     0     0  35.55556
[12,]    0    0    0  8.888889    0    0    0    0    0     0     0   0.00000
[13,]    0    0    0  0.000000    0    0    0    0    0     0     0  35.55556
[14,]    0    0    0  0.000000    0    0    0    0    0     0     0   0.00000
[15,]    0    0    0  8.888889    0    0    0    0    0     0     0   0.00000
[16,]    0    0    0  0.000000    0    0    0    0    0     0     0  35.55556
[17,]    0    0    0  8.888889    0    0    0    0    0     0     0   0.00000
[18,]    0    0    0 17.777778    0    0    0    0    0     0     0  35.55556
[19,]    0    0    0  0.000000    0    0    0    0    0     0     0  71.11111
[20,]    0    0    0  8.888889    0    0    0    0    0     0     0  71.11111
[21,]    0    0    0 17.777778    0    0    0    0    0     0     0  35.55556
[22,]    0    0    0  8.888889    0    0    0    0    0     0     0  35.55556
[23,]    0    0    0  8.888889    0    0    0    0    0     0     0  35.55556
[24,]    0    0    0 17.777778    0    0    0    0    0     0     0  71.11111
[25,]    0    0    0  0.000000    0    0    0    0    0     0     0  71.11111
[26,]    0    0    0  8.888889    0    0    0    0    0     0     0  71.11111
[27,]    0    0    0  8.888889    0    0    0    0    0     0     0  71.11111
[28,]    0    0    0  0.000000    0    0    0    0    0     0     0   0.00000
[29,]    0    0    0  0.000000    0    0    0    0    0     0     0  35.55556
[30,]    0    0    0  0.000000    0    0    0    0    0     0     0   0.00000
[31,]    0    0    0  8.888889    0    0    0    0    0     0     0  71.11111
[32,]    0    0    0  0.000000    0    0    0    0    0     0     0  71.11111
[33,]    0    0    0  8.888889    0    0    0    0    0     0     0  35.55556
[34,]    0    0    0  0.000000    0    0    0    0    0     0     0  35.55556
[35,]    0    0    0  0.000000    0    0    0    0    0     0     0  71.11111
[36,]    0    0    0  8.888889    0    0    0    0    0     0     0   0.00000
[37,]    0    0    0  0.000000    0    0    0    0    0     0     0   0.00000
[38,]    0    0    0 17.777778    0    0    0    0    0     0     0  71.11111
[39,]    0    0    0  8.888889    0    0    0    0    0     0     0  71.11111
[40,]    0    0    0  8.888889    0    0    0    0    0     0     0 106.66667
[41,]    0    0    0  8.888889    0    0    0    0    0     0     0  35.55556
[42,]    0    0    0  8.888889    0    0    0    0    0     0     0  35.55556
[43,]    0    0    0  8.888889    0    0    0    0    0     0     0   0.00000
[44,]    0    0    0  0.000000    0    0    0    0    0     0     0  35.55556
[45,]    0    0    0  0.000000    0    0    0    0    0     0     0   0.00000
[46,]    0    0    0  0.000000    0    0    0    0    0     0     0  35.55556
[47,]    0    0    0  8.888889    0    0    0    0    0     0     0  71.11111
[48,]    0    0    0 17.777778    0    0    0    0    0     0     0  35.55556
[49,]    0    0    0 17.777778    0    0    0    0    0     0     0   0.00000
[50,]    0    0    0  8.888889    0    0    0    0    0     0     0  35.55556

