[24,] 0.05665467 0.21667864 0.09210859 0.45118945 6.526026 5.548524 2.800139  4.925740
[25,] 0.05665467 0.16016070 0.05160994 0.05009346 2.787907 3.219211 3.510183  8.744915
[26,] 0.00000000 0.07332602 0.05160994 0.41039120 3.876316 3.813765 3.992510  2.726364
[27,] 0.05665467 0.27319659 0.13260723 0.17227311 6.145213 5.885608 4.393697  4.551454
[28,] 0.02832733 0.24658733 0.14371853 0.81148719 5.681626 4.728045 3.905994 15.370057
[29,] 0.02832733 0.11674336 0.05160994 0.21307136 2.485845 3.096436 3.605333  8.678441
[30,] 0.02832733 0.09993528 0.04049865 0.21307136 5.957301 5.225499 2.819543  7.222333
[31,] 0.00000000 0.18636191 0.13260723 0.46672586 3.999759 4.003739 3.937451 12.692474
[32,] 0.05665467 0.21667864 0.09210859 0.31949949 5.498387 5.340468 4.783505  3.796077
[33,] 0.00000000 0.00000000 0.00000000 0.31949949 7.754451 6.654738 3.437055 15.908524
[34,] 0.02832733 0.22977925 0.13260723 0.72059548 5.487379 5.551781 6.698882  4.068675
[35,] 0.02832733 0.24658733 0.14371853 0.19731983 4.133593 4.649764 4.968232  7.818449
[36,] 0.05665467 0.14335262 0.04049865 0.05009346 2.391410 2.463014 4.288245  6.456530
[37,] 0.02832733 0.09993528 0.04049865 0.59841583 4.386138 3.673960 2.816049  8.671685
[38,] 0.00000000 0.12984397 0.09210859 0.44167914 4.695951 4.788985 6.227583  9.092423
[39,] 0.02832733 0.21297116 0.12149594 0.21307136 2.075230 2.762017 3.852071 12.074581
[40,] 0.02832733 0.24658733 0.14371853 0.49177259 1.770171 1.552107 2.057785  6.757557
[41,] 0.00000000 0.12984397 0.09210859 0.26316482 5.769105 5.117126 2.985816  7.975845
[42,] 0.02832733 0.31991335 0.19532847 0.47623618 7.591700 5.766635 1.502330  4.112481
[43,] 0.02832733 0.19006939 0.10321988 0.17227311 6.028722 5.635348 3.686096 10.176825
[44,] 0.08498200 0.33342201 0.14371853 0.59841583 6.318946 5.952648 5.274504  9.141764
[45,] 0.00000000 0.05651794 0.04049865 0.38534447 3.515381 4.714100 6.857706  3.205445
[46,] 0.00000000 0.12984397 0.09210859 0.59841583 3.505204 2.848892 2.592543 15.165386
[47,] 0.02832733 0.11674336 0.05160994 0.17227311 6.292275 5.619632 3.315692  1.672408
[48,] 0.02832733 0.19006939 0.10321988 0.66426081 3.649095 2.512271 2.888322 12.976877
[49,] 0.02832733 0.04341734 0.00000000 0.66426081 3.238480 3.382050 4.734864  7.549575
[50,] 0.00000000 0.14665205 0.10321988 0.44167914 2.763142 2.848891 3.959240  7.327078
           [,9]     [,10]       [,11]        [,12]
 [1,]  4.931547 0.7292849 0.006353787 0.0008664254
 [2,]  3.694022 1.2822967 0.006556261 0.0106083927
 [3,]  6.703710 1.3625051 0.007627498 0.0107544705
 [4,] 11.672537 1.7014435 0.010268773 0.0062574658
 [5,]  7.053607 0.0997040 0.003712512 0.0102206087
 [6,]  9.026005 0.1602129 0.005919405 0.0105215487
 [7,]  5.255538 0.8313049 0.011201955 0.0112418964
 [8,]  6.894078 0.8072883 0.007425024 0.0058696817
 [9,]  9.262048 1.9186632 0.012910048 0.0066176396
[10,]  8.891625 1.7977020 0.008560680 0.0011673655
[11,]  9.076837 1.8583322 0.010905629 0.0014871312
[12,]  4.050982 1.3412479 0.006990642 0.0106676265
[13,]  8.814630 1.3771754 0.003278131 0.0101613749
[14,]  8.231278 1.8506313 0.002142474 0.0100065126
[15,]  3.914717 0.8498027 0.008698735 0.0060433697
[16,]  6.107396 0.7491624 0.005420605 0.0007391734
[17,]  8.983181 1.2440481 0.007627498 0.0058972919
[18,]  4.976193 1.3799400 0.007923824 0.0059377000
[19,] 14.660221 0.7756215 0.011976866 0.0016332090
[20,]  6.544401 2.1060169 0.007627498 0.0058972919
[21,]  8.969241 2.4064076 0.006990642 0.0058104479
[22,]  3.070719 1.5000760 0.009834392 0.0061982320
[23,]  9.692391 2.1083380 0.010268773 0.0111146443
[24,]  6.521088 2.2727155 0.009197536 0.0109685665
[25,]  6.982577 0.6919726 0.006990642 0.0106676265
[26,]  3.215963 1.5114889 0.003278131 0.0004470178
[27,]  4.787862 1.3615071 0.006491842 0.0105996082
[28,] 13.775172 0.8500631 0.008995061 0.0060837778
[29,] 10.874425 3.1729381 0.009631917 0.0061706218
[30,]  6.086330 0.1975252 0.005282549 0.0055775262
[31,] 11.716124 0.6680125 0.003278131 0.0004470178
[32,]  3.828067 0.7298446 0.006990642 0.0106676265
[33,] 15.259654 1.3369874 0.002142474 0.0002921556
[34,]  2.994952 0.6541006 0.006990642 0.0058104479
[35,]  7.507861 1.8904426 0.004349368 0.0054502741
[36,]  6.484255 1.9698258 0.006990642 0.0106676265
[37,]  8.086535 0.8066075 0.002641275 0.0052173524
[38,]  7.455675 1.1489297 0.009133116 0.0012454250
[39,] 10.914130 0.7864696 0.003278131 0.0053041963
[40,]  6.777859 0.7344251 0.010703154 0.0063166996
[41,]  9.076837 1.8529524 0.004783749 0.0006523294
[42,]  4.499418 1.1729464 0.012910048 0.0066176396
[43,] 10.880604 1.8715066 0.006353787 0.0057236040
[44,]  8.066551 0.7882311 0.005282549 0.0152918832
[45,]  4.430902 1.3047557 0.008560680 0.0011673655
[46,] 14.451139 1.4966356 0.005919405 0.0008071916
[47,]  2.660554 1.3993791 0.006491842 0.0057424297
[48,] 10.795335 0.7669791 0.002142474 0.0051493341
[49,]  8.131642 1.7934415 0.003712512 0.0053634301
[50,]  7.450230 1.3018749 0.005282549 0.0007203477

$Bdatesampinfo
       DATE JULIAN N         Mean        Stdev
1  10/26/10   1760 5   0.00000000   0.00000000
2  11/30/10   1795 5   0.02639498   0.05902097
3  01/20/11   1846 5   0.08364921   0.11456888
4  02/23/11   1880 5   0.00000000   0.00000000
5  03/19/11   1904 5   3.83798615   4.59602992
6  04/18/11   1934 5 206.96058932  98.74481282
7  05/10/11   1956 5 384.66550383 320.22886185
8  06/22/11   1999 5  38.49926610  36.25462524
9  07/19/11   2026 5  66.25722457  87.24172552
10 08/16/11   2054 5  93.78150286  83.59860927
11 09/14/11   2083 5   4.23675295   4.56968417
12 10/17/11   2116 5   0.00000000   0.00000000

$Ndatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5    0.000000    0.00000
2  11/30/10   1795 5    8.888889   19.87616
3  01/20/11   1846 5   26.666667   39.75232
4  02/23/11   1880 5    0.000000    0.00000
5  03/19/11   1904 5  142.222222  148.73956
6  04/18/11   1934 5 2168.888889 1047.23033
7  05/10/11   1956 5 1742.222222 1314.83464
8  06/22/11   1999 5  320.000000  324.17036
9  07/19/11   2026 5 1386.666667 1344.54545
10 08/16/11   2054 5  648.888889  401.97046
11 09/14/11   2083 5   35.555556   37.18489
12 10/17/11   2116 5    0.000000    0.00000

$Bdateboots
      [,1]       [,2]       [,3] [,4]      [,5]     [,6]     [,7]     [,8]       [,9]
 [1,]    0 0.00000000 0.04111498    0 4.1188036 228.4182 563.6569 68.18197  30.545819
 [2,]    0 0.05278996 0.00000000    0 5.6437006 175.7574 310.6718 60.15428  46.342565
 [3,]    0 0.05278996 0.08364921    0 7.0600773 245.2921 808.6579 16.84425  62.815647
 [4,]    0 0.02639498 0.12618345    0 2.0865319 154.8893 384.6655 12.74457  87.646982
 [5,]    0 0.05278996 0.08364921    0 4.1459337 228.9962 793.1882 39.88581  48.493999
 [6,]    0 0.05278996 0.12618345    0 5.9516481 202.9663 228.9617 33.49464  84.205405
 [7,]    0 0.05278996 0.08364921    0 3.8108561 159.4731 499.4312 60.15428  29.070721
 [8,]    0 0.02639498 0.16587917    0 2.0865319 270.7440 269.7337 19.07579  67.732323
 [9,]    0 0.02639498 0.08222996    0 5.9245180 154.8893 277.7178 25.77688  47.018901
[10,]    0 0.00000000 0.04253424    0 5.3086230 326.8096 384.6655 47.43190  49.969097
[11,]    0 0.00000000 0.12760271    0 4.1459337 206.9606 376.8476 50.14503  48.493999
[12,]    0 0.05278996 0.16587917    0 3.8379862 176.9248 318.4897 55.32133  64.597172
[13,]    0 0.05278996 0.08506847    0 2.3944794 264.1936 555.8390 46.21703  68.223704
[14,]    0 0.05278996 0.08506847    0 2.0594018 166.6014 392.4834 21.84887  87.462027
[15,]    0 0.02639498 0.04253424    0 2.0865319 233.5800 377.0137 19.13574   8.849635
[16,]    0 0.00000000 0.12476419    0 5.5623103 233.5800 326.3077 64.25396  82.545352
[17,]    0 0.02639498 0.12760271    0 2.0594018 195.2485 361.5440 37.11273  54.885773
[18,]    0 0.02639498 0.12618345    0 3.8379862 206.9606 392.3173 46.21703  46.833947
[19,]    0 0.00000000 0.12476419    0 5.3086230 190.0868 269.7337 64.25396 127.291347
[20,]    0 0.02639498 0.00000000    0 3.8379862 176.3469 384.4993 33.49464  10.816114
[21,]    0 0.02639498 0.04253424    0 5.5894404 201.7989 514.9009 43.02230  85.986929
[22,]    0 0.02639498 0.08364921    0 5.8973879 331.9714 425.4374 47.43190  42.900987
[23,]    0 0.05278996 0.00000000    0 2.3673493 212.1223 328.2577 42.59894  68.223704
[24,]    0 0.05278996 0.08364921    0 5.3086230 149.7276 361.5440 59.24933  32.020917
[25,]    0 0.05278996 0.04111498    0 3.5029086 133.4316 262.0819 51.53157  85.986929
[26,]    0 0.00000000 0.04111498    0 5.5894404 181.5086 400.1352 46.21703  41.425889
[27,]    0 0.05278996 0.12618345    0 2.0594018 149.7276 450.8413 20.46233  27.104242
[28,]    0 0.02639498 0.12476419    0 7.3951549 202.9663 369.1958 29.39496 125.324867
[29,]    0 0.02639498 0.04111498    0 1.7785844 212.1223 410.1339 42.11735  68.223704
[30,]    0 0.02639498 0.04253424    0 1.7785844 218.6727 279.8986 34.57126  46.527520
[31,]    0 0.00000000 0.12618345    0 2.6752968 220.7004 425.6036 50.14503  88.138364
[32,]    0 0.05278996 0.08364921    0 2.3673493 284.4838 392.3173 16.36266   7.374537
[33,]    0 0.00000000 0.00000000    0 2.3673493 223.2565 343.7274 51.22165 128.766445
[34,]    0 0.02639498 0.12618345    0 4.1730637 249.2864 548.0210 39.88581  23.662664
[35,]    0 0.02639498 0.12476419    0 3.8108561 216.7061 514.9009 19.07579 103.750155
[36,]    0 0.05278996 0.04253424    0 3.5029086 145.7944 318.6559 14.13111  30.545819
[37,]    0 0.02639498 0.04253424    0 5.6165705 171.7631 336.0756 37.11273  68.223704
[38,]    0 0.00000000 0.08364921    0 0.9238425 206.9606 433.2554 32.16805  64.782127
[39,]    0 0.02639498 0.12760271    0 1.7785844 169.7965 450.8413 38.01768 107.376687
[40,]    0 0.02639498 0.12476419    0 4.4267511 196.4159 213.4920 37.11273  46.527520
[41,]    0 0.00000000 0.08364921    0 5.2814929 228.4182 262.0819 77.11460  48.493999
[42,]    0 0.02639498 0.16587917    0 7.0600773 240.1303 157.0842 42.11735  27.104242
[43,]    0 0.02639498 0.08222996    0 2.0594018 211.5444 384.6655 50.14503  85.680503
[44,]    0 0.07918494 0.12476419    0 5.6165705 166.6014 499.4312 38.49927  68.223704
[45,]    0 0.00000000 0.04253424    0 3.8379862 237.5743 752.2501 64.25396   8.849635
[46,]    0 0.00000000 0.08364921    0 5.6165705 133.4316 213.4920 16.36266 126.799965
[47,]    0 0.02639498 0.04111498    0 2.0594018 201.7989 361.5440 29.56663   1.966480
[48,]    0 0.02639498 0.08222996    0 7.0872074 306.5194 221.3100 12.74457 107.376687
[49,]    0 0.02639498 0.00000000    0 7.0872074 264.1936 548.1872 68.35364  66.257225
[50,]    0 0.00000000 0.08222996    0 0.9238425 212.1223 448.8912 42.11735  67.732323
           [,10]    [,11] [,12]
 [1,] 142.171468 3.850780     0
 [2,]  53.388731 3.973492     0
 [3,] 108.055673 4.622726     0
 [4,]  96.387278 6.223499     0
 [5,]  66.511373 2.250007     0
 [6,] 106.904145 3.587518     0
 [7,]  96.477212 6.789064     0
 [8,]  82.203042 4.500014     0
 [9,] 131.478565 7.824271     0
[10,]  50.693022 5.188291     0
[11,]  91.085794 6.609472     0
[12,]  93.781503 4.236753     0
[13,]   7.694475 1.986746     0
[14,]  91.085794 1.298469     0
[15,] 110.751382 5.271961     0
[16,] 156.445638 3.285215     0
[17,] 139.475759 4.622726     0
[18,] 119.900104 4.802318     0
[19,] 170.719808 7.258707     0
[20,]  37.660315 4.622726     0
[21,] 114.508686 4.236753     0
[22,]  88.480019 5.960237     0
[23,]  37.660315 6.223499     0
[24,] 134.084340 5.574264     0
[25,] 116.052867 4.236753     0
[26,] 100.324450 1.986746     0
[27,] 108.055673 3.934450     0
[28,] 110.751382 5.451552     0
[29,]  58.387497 5.837526     0
[30,] 133.022746 3.201545     0
[31,] 101.778696 1.986746     0
[32,] 142.171468 4.236753     0
[33,]  93.781503 1.298469     0
[34,]  89.934265 4.236753     0
[35,] 117.204395 2.635980     0
[36,]  57.235969 4.236753     0
[37,]  84.632781 1.600773     0
[38,]  72.964386 5.535222     0
[39,]  70.358611 1.986746     0
[40,]  29.965839 6.486760     0
[41,]  91.085794 2.899242     0
[42,]  87.238556 7.824271     0
[43,] 102.930225 3.850780     0
[44,]  70.358611 3.201545     0
[45,]  67.662901 5.188291     0
[46,]  88.480019 3.587518     0
[47,] 134.174274 3.934450     0
[48,] 170.719808 1.298469     0
[49,]  50.693022 2.250007     0
[50,]  67.662901 3.201545     0

$Ndateboots
      [,1]      [,2]      [,3] [,4]      [,5]     [,6]      [,7]      [,8]      [,9]
 [1,]    0  0.000000 17.777778    0 142.22222 2417.778 2453.3333 293.33333 1137.7778
 [2,]    0 17.777778  0.000000    0 248.88889 1848.889 1493.3333 240.00000 1066.6667
 [3,]    0 17.777778 26.666667    0 213.33333 2204.444 3484.4444 400.00000 1066.6667
 [4,]    0  8.888889 35.555556    0 106.66667 1777.778 1742.2222 373.33333 1884.4444
 [5,]    0 17.777778 26.666667    0 177.77778 1564.444 3306.6667 480.00000 1315.5556
 [6,]    0 17.777778 35.555556    0 284.44444 1884.444 1244.4444 311.11111 1564.4444
 [7,]    0 17.777778 26.666667    0 106.66667 2240.000 2168.8889 240.00000  960.0000
 [8,]    0  8.888889 62.222222    0 106.66667 2737.778 1422.2222  88.88889 1564.4444
 [9,]    0  8.888889 35.555556    0 248.88889 1777.778 1351.1111 435.55556 1137.7778
[10,]    0  0.000000  8.888889    0 177.77778 3413.333 1742.2222 355.55556 1493.3333
[11,]    0  0.000000 26.666667    0 177.77778 2168.889 1706.6667 222.22222 1315.5556
[12,]    0 17.777778 62.222222    0 142.22222 1173.333 1528.8889 231.11111 1102.2222
[13,]    0 17.777778 17.777778    0 142.22222 2168.889 2417.7778 195.55556 1528.8889
[14,]    0 17.777778 17.777778    0  71.11111 1955.556 1777.7778 408.88889 1777.7778
[15,]    0  8.888889  8.888889    0 106.66667 2026.667 1600.0000 542.22222  782.2222
[16,]    0  0.000000 44.444444    0 142.22222 2026.667 1564.4444 266.66667 1280.0000
[17,]    0  8.888889 26.666667    0  71.11111 1991.111 1422.2222 160.00000 1991.1111
[18,]    0  8.888889 35.555556    0 142.22222 2168.889 1884.4444 195.55556 1031.1111
[19,]    0  0.000000 44.444444    0 177.77778 2382.222 1422.2222 266.66667 2417.7778
[20,]    0  8.888889  0.000000    0 142.22222 2026.667 1848.8889 311.11111  924.4444
[21,]    0  8.888889  8.888889    0 177.77778 2560.000 2346.6667 151.11111 1600.0000
[22,]    0  8.888889 26.666667    0 213.33333 3022.222 1920.0000 355.55556  746.6667
[23,]    0 17.777778  0.000000    0 106.66667 1777.778 1493.3333 346.66667 1528.8889
[24,]    0 17.777778 26.666667    0 177.77778 2168.889 1422.2222 257.77778 1315.5556
[25,]    0 17.777778 17.777778    0  71.11111 1528.889 1280.0000 382.22222 1600.0000
[26,]    0  0.000000 17.777778    0 177.77778 1635.556 1920.0000 195.55556  568.8889
[27,]    0 17.777778 35.555556    0  71.11111 2168.889 1955.5556 248.88889  817.7778
[28,]    0  8.888889 44.444444    0 284.44444 1884.444 1564.4444 284.44444 2275.5556
[29,]    0  8.888889 17.777778    0  71.11111 1777.778 1635.5556 168.88889 1528.8889
[30,]    0  8.888889  8.888889    0  71.11111 2346.667 1031.1111 293.33333 1173.3333
[31,]    0  0.000000 35.555556    0 142.22222 2524.444 1813.3333 222.22222 1848.8889
[32,]    0 17.777778 26.666667    0 106.66667 3093.333 1884.4444 222.22222  604.4444
[33,]    0  0.000000  0.000000    0 106.66667 2808.889 1671.1111 204.44444 2595.5556
[34,]    0  8.888889 35.555556    0 213.33333 2488.889 2382.2222 480.00000  497.7778
[35,]    0  8.888889 44.444444    0 106.66667 2240.000 2346.6667  88.88889 1671.1111
[36,]    0 17.777778  8.888889    0  71.11111 1955.556 1422.2222 533.33333 1137.7778
[37,]    0  8.888889  8.888889    0 213.33333 1564.444 1528.8889 160.00000 1528.8889
[38,]    0  0.000000 26.666667    0 106.66667 2168.889 1955.5556 604.44444 1208.8889
[39,]    0  8.888889 26.666667    0  71.11111 1457.778 1955.5556 142.22222 2097.7778
[40,]    0  8.888889 44.444444    0 177.77778 1315.556 1066.6667 160.00000 1173.3333
[41,]    0  0.000000 26.666667    0 142.22222 2417.778 1280.0000 328.88889 1315.5556
[42,]    0  8.888889 62.222222    0 213.33333 2595.556  817.7778 168.88889  817.7778
[43,]    0  8.888889 35.555556    0  71.11111 2631.111 1742.2222 222.22222 1742.2222
[44,]    0 26.666667 44.444444    0 213.33333 1955.556 2168.8889 320.00000 1528.8889
[45,]    0  0.000000  8.888889    0 142.22222 2311.111 3235.5556 266.66667  782.2222
[46,]    0  0.000000 26.666667    0 213.33333 1528.889 1066.6667 222.22222 2453.3333
[47,]    0  8.888889 17.777778    0  71.11111 2560.000 1422.2222 284.44444  142.2222
[48,]    0  8.888889 35.555556    0 248.88889 2488.889 1102.2222 373.33333 2097.7778
[49,]    0  8.888889  0.000000    0 248.88889 2168.889 2275.5556 293.33333 1386.6667
[50,]    0  0.000000 35.555556    0 106.66667 1777.778 2026.6667 168.88889 1564.4444
          [,10]     [,11] [,12]
 [1,]  791.1111 26.666667     0
 [2,]  506.6667 35.555556     0
 [3,]  648.8889 44.444444     0
 [4,]  808.8889 53.333333     0
 [5,]  284.4444 17.777778     0
 [6,]  426.6667 26.666667     0
 [7,]  568.8889 44.444444     0
 [8,]  568.8889 35.555556     0
 [9,]  871.1111 62.222222     0
[10,]  586.6667 35.555556     0
[11,]  728.8889 62.222222     0
[12,]  648.8889 35.555556     0
[13,]  284.4444 17.777778     0
[14,]  728.8889 17.777778     0
[15,]  568.8889 53.333333     0
[16,]  791.1111 35.555556     0
[17,]  871.1111 44.444444     0
[18,]  791.1111 26.666667     0
[19,]  791.1111 71.111111     0
[20,]  568.8889 44.444444     0
[21,]  951.1111 35.555556     0
[22,]  568.8889 53.333333     0
[23,]  568.8889 53.333333     0
[24,] 1031.1111 44.444444     0
[25,]  648.8889 35.555556     0
[26,]  711.1111 17.777778     0
[27,]  648.8889 44.444444     0
[28,]  568.8889 35.555556     0
[29,]  871.1111 44.444444     0
[30,]  568.8889 17.777778     0
[31,]  648.8889 17.777778     0
[32,]  791.1111 35.555556     0
[33,]  648.8889 17.777778     0
[34,]  506.6667 35.555556     0
[35,]  871.1111 26.666667     0
[36,]  648.8889 35.555556     0
[37,]  426.6667  8.888889     0
[38,]  586.6667 53.333333     0
[39,]  426.6667 17.777778     0
[40,]  284.4444 53.333333     0
[41,]  728.8889 26.666667     0
[42,]  586.6667 62.222222     0
[43,]  871.1111 26.666667     0
[44,]  426.6667 17.777778     0
[45,]  506.6667 35.555556     0
[46,]  568.8889 26.666667     0
[47,]  791.1111 44.444444     0
[48,]  791.1111 17.777778     0
[49,]  586.6667 17.777778     0
[50,]  506.6667 17.777778     0

