[27,]    0 0.5731176  4.0893245 2.04111384 1.319910057 1.4686549 154.96729 139.31422
[28,]    0 0.0000000 13.4589682 7.26273188 1.274217088 2.0580175  15.74143  67.83798
[29,]    0 0.0000000  7.7491989 4.16163153 0.676265438 0.7715605 117.33836 115.44326
[30,]    0 0.0000000  0.2032445 0.13684985 0.656686991 0.6970944 144.03720 135.68304
[31,]    0 1.1462352  2.8743532 1.32530979 1.293795535 1.2112066  30.76545  57.94405
[32,]    0 0.5731176  1.6912322 0.82458457 1.297063573 1.9835514  54.89891 101.28549
[33,]    0 0.0000000  7.5459545 4.04044444 0.676265438 1.1034748  51.34650  77.14296
[34,]    0 0.0000000  1.1716405 0.68773472 0.003268038 0.5893626 107.06965 128.31600
[35,]    0 0.0000000 15.0919090 8.02346672 0.006536075 0.5148965 117.20282 129.30123
[36,]    0 1.1462352  1.7027127 0.62975560 1.280753163 0.8792923  22.69885  82.90228
[37,]    0 0.0000000  3.9762217 2.17534926 0.699111923 1.0290087  30.77428  81.84400
[38,]    0 0.5731176  7.9639239 4.08537523 0.656686991 1.0290087  15.57939  68.54601
[39,]    0 0.0000000  2.2416587 1.32792422 1.297063573 2.0580175  22.15680  39.27785
[40,]    0 0.0000000  3.8745995 2.08081577 0.656686991 0.7715605  94.23008  79.49434
[41,]    0 0.5731176  5.2609649 2.70795694 1.297063573 1.4686549  96.91934  90.24442
[42,]    0 0.0000000 16.1619272 8.65842736 0.019578447 0.9212769  59.26873  47.79013
[43,]    0 0.5731176 10.1039604 5.33965758 1.300331610 0.8792923  67.23366  65.85439
[44,]    0 0.0000000  3.9762217 2.14663817 0.026114522 0.6638286  58.26121  43.04152
[45,]    0 0.5731176  4.4958134 2.26259640 0.656686991 1.4353891  68.69196 117.25269
[46,]    0 0.5731176  6.2293610 3.28755290 0.042424931 0.5893626  58.11684  45.58491
[47,]    0 0.0000000  9.7876132 5.33442872 0.656686991 0.7715605  73.80223  89.51560
[48,]    0 0.5731176  5.1593427 2.66041172 0.676265438 0.9545427  57.47313  84.62244
[49,]    0 0.5731176  0.5195917 0.13684985 0.656686991 0.6970944 143.53786 117.86769
[50,]    0 0.5731176  4.2925689 2.12574656 0.637108544 0.6970944  56.96495  85.44548
           [,9]     [,10]     [,11]     [,12]
 [1,]  74.06974  93.93261  89.41757  9.562388
 [2,]  86.26347  99.08314 115.27449 11.940356
 [3,] 123.31861 107.36016 102.81961 10.910091
 [4,] 138.38999 104.51879 111.66759 11.398716
 [5,]  84.99672 102.50847 122.70197 12.383004
 [6,]  74.13581  92.38144 109.74078 11.226803
 [7,]  77.96212 106.23121  90.86156  9.669955
 [8,] 114.35962 118.10588 126.74274 12.973086
 [9,] 137.23324 103.14600  95.96230 10.043429
[10,] 107.17455  95.25246 111.89392 11.293815
[11,]  98.87102  96.74422 104.50340 10.871407
[12,] 120.31073 109.60365 109.27020 11.308136
[13,] 120.22209 104.92329 106.62728 11.107074
[14,] 141.50579 106.18908  99.70234 10.445089
[15,]  98.66911 112.34291 117.26465 12.061381
[16,]  98.38940 101.44648 109.26323 11.431274
[17,] 101.52885  90.81277  89.30769  9.211810
[18,] 147.45007 104.13152 118.60263 12.356992
[19,] 117.94661 107.88208 112.16088 11.461825
[20,] 112.45343 104.92699 104.89081 10.765840
[21,] 120.40035 105.99031 107.18631 11.318791
[22,] 115.17733 102.38736 108.32758 11.253120
[23,]  63.50089  90.32515 102.66637 10.650835
[24,]  92.58452 112.64379  92.28835  9.961088
[25,] 106.76625 116.77110 128.09072 13.371641
[26,] 102.28048 105.55349 121.23904 12.476268
[27,] 105.19874 102.03482 113.04734 11.281219
[28,] 119.36827  88.28610 105.08715 10.517561
[29,]  97.28204  78.30956  80.18710  8.336606
[30,] 105.55119  95.76823 110.11035 11.278214
[31,]  89.69752  81.03902  84.57652  8.889748
[32,] 141.65831 111.57924 119.91249 12.135240
[33,]  98.14398  85.53368  97.91868 10.144042
[34,] 133.63624 106.09484  94.71833  9.940253
[35,] 128.58966 110.61807  96.21578 10.252791
[36,] 122.26043  79.60919 103.61326 10.552061
[37,] 128.67147  98.33392  93.29154  9.649120
[38,] 119.67331  89.11598 104.46341 10.625084
[39,]  92.05502 103.37747  91.41472  9.826473
[40,]  65.29141  76.12193  85.43667  9.065715
[41,]  80.40339  78.64802  81.34617  8.542580
[42,]  56.33155  82.86411  91.97517  9.789085
[43,]  69.23391  85.19190 102.41647 10.408698
[44,]  58.47541  85.35315  89.00801  9.264654
[45,] 128.99108  82.20881  93.02239  9.925862
[46,]  68.43405  95.29538  91.55864  9.614490
[47,]  93.74111  88.06673 115.54515 11.699953
[48,] 118.93721 110.18959 108.35757 11.396498
[49,]  68.06028  76.95043 105.46681 10.957363
[50,] 114.73464 103.19107 108.49071 11.256518

$Bdatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5   0.0000000   0.000000
2  11/30/10   1795 5   0.0000000   0.000000
3  01/20/11   1846 5   1.4320512   3.202164
4  02/23/11   1880 5   4.5761239   8.120030
5  03/19/11   1904 5  15.2309897  28.362891
6  04/18/11   1934 5   0.5093641   1.138973
7  05/10/11   1956 5   1.1351021   1.577316
8  06/22/11   1999 5 414.1039712 307.154433
9  07/19/11   2026 5 314.0071544 290.286474
10 08/16/11   2054 5 280.2143235 194.171539
11 09/14/11   2083 5  60.9737517  44.188157
12 10/17/11   2116 5  60.2219973  24.537681

$Ndatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5    0.000000    0.00000
2  11/30/10   1795 5    0.000000    0.00000
3  01/20/11   1846 5    8.888889   19.87616
4  02/23/11   1880 5  240.000000  333.48145
5  03/19/11   1904 5   44.444444   76.98004
6  04/18/11   1934 5   71.111111  159.00928
7  05/10/11   1956 5   53.333333   79.50464
8  06/22/11   1999 5 4364.444445 4496.40735
9  07/19/11   2026 5 4248.888889 4792.75173
10 08/16/11   2054 5 3057.777778 1367.84953
11 09/14/11   2083 5 2293.333333  815.64940
12 10/17/11   2116 5  817.777778  192.70652

$Bdateboots
      [,1] [,2]     [,3]        [,4]      [,5]      [,6]      [,7]     [,8]     [,9]
 [1,]    0    0 1.432051 11.42224139 15.230990 1.5280924 2.1183419 367.5530 160.6619
 [2,]    0    0 1.432051  4.51245336  2.178692 1.0187283 1.9304467 272.8846 264.9289
 [3,]    0    0 0.000000  3.89230782  4.357383 0.0000000 1.7785844 301.3208 357.6460
 [4,]    0    0 2.864102  5.25993994  2.178692 0.5093641 1.1351021 433.3385 389.7351
 [5,]    0    0 1.432051  5.32361045  4.357383 0.5093641 0.0000000 424.2811 255.2685
 [6,]    0    0 1.432051  3.76496678 15.230990 1.5280924 0.0000000 546.2659 177.6511
 [7,]    0    0 0.000000  0.12734104 28.283288 0.5093641 0.6434822 245.2658 172.2240
 [8,]    0    0 0.000000  9.08857724 30.461979 0.0000000 0.6434822 394.7252 219.4128
 [9,]    0    0 1.432051  1.55864367 15.230990 0.0000000 1.7785844 329.6127 346.0962
[10,]    0    0 1.432051  6.07109703 17.409681 1.0187283 0.0000000 584.8792 314.0072
[11,]    0    0 1.432051  5.25993994  0.000000 0.5093641 1.6267220 375.4907 304.3345
[12,]    0    0 0.000000  0.06367052 17.409681 0.5093641 1.7785844 526.8871 357.6460
[13,]    0    0 1.432051  5.25993994  4.357383 0.0000000 1.2869645 517.8297 280.0409
[14,]    0    0 2.864102  0.87482761 13.052298 0.0000000 1.7785844 649.9916 440.6905
[15,]    0    0 2.864102  3.82863730 17.409681 0.5093641 1.9304467 319.4357 298.9074
[16,]    0    0 4.296154  0.93849813 41.335586 1.0187283 2.2702043 470.1590 274.6016
[17,]    0    0 0.000000  0.81115709  4.357383 0.0000000 0.6434822 274.0043 253.3790
[18,]    0    0 2.864102  4.57612388  4.357383 0.5093641 1.2869645 518.6471 574.6905
[19,]    0    0 1.432051  2.24245973  2.178692 0.5093641 0.4916199 311.4979 330.9964
[20,]    0    0 0.000000 15.80735371 13.052298 0.0000000 1.9304467 301.3208 270.3683
[21,]    0    0 0.000000  8.27742014 28.283288 1.0187283 1.7785844 507.6526 357.6460
[22,]    0    0 0.000000  0.81115709 13.052298 1.0187283 0.6434822 179.3360 236.4021
[23,]    0    0 0.000000  0.87482761 28.283288 0.0000000 1.7785844 414.1040 181.8844
[24,]    0    0 0.000000  7.59360408 15.230990 0.0000000 1.7785844 479.2164 126.6956
[25,]    0    0 0.000000  3.89230782 39.156894 0.5093641 0.6434822 198.7148 253.3790
[26,]    0    0 0.000000  0.74748658 13.052298 1.5280924 0.0000000 244.4484 253.3790
[27,]    0    0 1.432051  3.76496678 30.461979 1.0187283 1.1351021 659.0490 253.3790
[28,]    0    0 0.000000 12.78987350  0.000000 1.0187283 2.2702043 179.3360 418.2742
[29,]    0    0 0.000000  7.65727460 26.104596 0.5093641 0.4916199 555.3233 236.3898
[30,]    0    0 0.000000  0.12734104 13.052298 0.5093641 0.6434822 593.9366 381.9519
[31,]    0    0 2.864102  1.55864367 13.052298 1.0187283 0.4916199 281.9421 274.6016
[32,]    0    0 1.432051  0.93849813 15.230990 1.0187283 2.4220666 412.9843 440.6905
[33,]    0    0 0.000000  7.52993357 26.104596 0.5093641 0.9832398 274.0043 364.9626
[34,]    0    0 0.000000  0.81115709  2.178692 0.0000000 1.1351021 481.1535 367.3187
[35,]    0    0 0.000000 15.05986713  4.357383 0.0000000 1.2869645 546.2659 306.6906
[36,]    0    0 2.864102  0.74748658  4.357383 1.0187283 0.0000000 226.3336 440.6905
[37,]    0    0 0.000000  3.89230782 41.335586 0.5093641 1.1351021 272.8846 380.0624
[38,]    0    0 1.432051  7.59360408 13.052298 0.5093641 1.1351021 197.4508 418.2742
[39,]    0    0 0.000000  1.55864367 15.230990 1.0187283 2.2702043 216.8296 238.2792
[40,]    0    0 0.000000  3.82863730 13.052298 0.5093641 0.4916199 415.2237 177.6511
[41,]    0    0 1.432051  4.57612388 15.230990 1.0187283 1.1351021 545.1462 281.9181
[42,]    0    0 0.000000 15.80735371 13.052298 0.0000000 1.6267220 329.6127 155.2348
[43,]    0    0 1.432051  9.08857724 17.409681 1.0187283 0.0000000 385.6678 109.7064
[44,]    0    0 0.000000  3.89230782 17.409681 0.0000000 0.9832398 320.5553 111.5959
[45,]    0    0 1.432051  4.01964886 13.052298 0.5093641 1.4748597 376.6104 338.7796
[46,]    0    0 1.432051  5.25993994 28.283288 0.0000000 1.1351021 320.5553 121.2563
[47,]    0    0 0.000000  9.08857724 13.052298 0.5093641 0.4916199 414.1040 253.3790
[48,]    0    0 1.432051  4.51245336 26.104596 0.5093641 1.2869645 311.4979 314.0072
[49,]    0    0 1.432051  0.12734104 13.052298 0.5093641 0.6434822 584.8792 170.3345
[50,]    0    0 1.432051  3.89230782  0.000000 0.5093641 0.6434822 311.4979 408.6015
         [,10]     [,11]    [,12]
 [1,] 332.4841  46.93329 43.59883
 [2,] 407.1380  59.91260 74.15536
 [3,] 345.2929  61.22193 50.24212
 [4,] 293.2699  75.01422 65.85467
 [5,] 257.8301  80.22728 77.87072
 [6,] 192.5048  71.89919 65.85467
 [7,] 358.3485  40.41089 53.18498
 [8,] 367.6771 100.79014 61.06159
 [9,] 419.9469  60.72557 48.39191
[10,] 237.2731  75.01422 70.20187
[11,] 354.8683  60.97375 59.38240
[12,] 336.2111  73.70489 58.75057
[13,] 494.6008  60.97375 61.23261
[14,] 315.4073  53.14203 59.38240
[15,] 345.2929  81.78479 62.53303
[16,] 183.1762  73.95307 54.86418
[17,] 354.8683  51.08816 55.42892
[18,] 332.4841  83.40777 52.55315
[19,] 197.8122  67.49615 68.73044
[20,] 293.0232  56.07434 65.85467
[21,] 354.6215  73.95307 48.39191
[22,] 153.0439  60.97375 64.17548
[23,] 310.3467  59.41624 60.22200
[24,] 349.0200  39.10156 50.87395
[25,] 388.4809  96.13891 53.56377
[26,] 280.2143  89.61651 58.75057
[27,] 270.8857  62.53126 84.34300
[28,] 311.9271  49.55195 81.19237
[29,] 341.8127  31.83463 58.18582
[30,] 267.1587  79.97910 57.73995
[31,] 170.3674  38.85338 52.10727
[32,] 293.0232  75.32787 74.36312
[33,] 267.4055  46.93329 63.09777
[34,] 315.4073  46.93329 55.42892
[35,] 380.7327  46.93329 51.71355
[36,] 179.6959  60.72557 66.41941
[37,] 270.8857  48.24262 57.73995
[38,] 267.1587  60.72557 67.89085
[39,] 293.0232  39.10156 51.71355
[40,] 202.0801  32.57917 56.06075
[41,] 267.4055  32.33099 55.42892
[42,] 319.6752  49.80013 44.60944
[43,] 215.1357  48.24262 74.36312
[44,] 140.2350  38.60520 60.22200
[45,] 319.6752  46.68511 47.93109
[46,] 302.3517  41.72022 57.34623
[47,] 245.0213  70.36299 73.52352
[48,] 218.3692  67.49615 53.18498
[49,] 157.5585  62.53126 59.38240
[50,] 345.5397  75.01422 55.87480

$Ndateboots
      [,1] [,2]      [,3]       [,4]       [,5]      [,6]      [,7]     [,8]      [,9]
 [1,]    0    0  8.888889 471.111111  44.444444 213.33333 124.44444 4008.889 1866.6667
 [2,]    0    0  8.888889 231.111111   8.888889 142.22222  53.33333 2275.556 2560.0000
 [3,]    0    0  0.000000 168.888889  17.777778   0.00000  71.11111 2613.333 4551.1111
 [4,]    0    0 17.777778 311.111111   8.888889  71.11111  53.33333 4960.000 6151.1111
 [5,]    0    0  8.888889 320.000000  17.777778  71.11111   0.00000 4951.111 2435.5556
 [6,]    0    0  8.888889 151.111111  44.444444 213.33333   0.00000 6444.444 1955.5556
 [7,]    0    0  0.000000  17.777778  80.000000  71.11111  17.77778 1804.444 1048.8889
 [8,]    0    0  0.000000 471.111111  88.888889   0.00000  17.77778 4035.556 4160.0000
 [9,]    0    0  8.888889 168.888889  44.444444   0.00000  71.11111 3217.778 5848.8889
[10,]    0    0  8.888889 400.000000  53.333333 142.22222   0.00000 7368.889 4248.8889
[11,]    0    0  8.888889 311.111111   0.000000  71.11111  88.88889 3440.000 3644.4444
[12,]    0    0  0.000000   8.888889  53.333333  71.11111  71.11111 6115.556 4551.1111
[13,]    0    0  8.888889 311.111111  17.777778   0.00000  35.55556 6106.667 4551.1111
[14,]    0    0 17.777778  97.777778  35.555556   0.00000  71.11111 8186.667 5937.7778
[15,]    0    0 17.777778 160.000000  53.333333  71.11111  53.33333 2631.111 2737.7778
[16,]    0    0 26.666667 106.666667 115.555556 142.22222 106.66667 5173.333 3164.4444
[17,]    0    0  0.000000  88.888889  17.777778   0.00000  17.77778 2853.333 3857.7778
[18,]    0    0 17.777778 240.000000  17.777778  71.11111  35.55556 5973.333 7111.1111
[19,]    0    0  8.888889 240.000000   8.888889  71.11111  35.55556 3200.000 4337.7778
[20,]    0    0  0.000000 684.444445  35.555556   0.00000  53.33333 2613.333 3946.6667
[21,]    0    0  0.000000 382.222222  80.000000 142.22222  71.11111 5520.000 4551.1111
[22,]    0    0  0.000000  88.888889  35.555556 142.22222  17.77778 1120.000 4248.8889
[23,]    0    0  0.000000  97.777778  80.000000   0.00000  71.11111 4364.444 1173.3333
[24,]    0    0  0.000000 311.111111  44.444444   0.00000  71.11111 5182.222 2168.8889
[25,]    0    0  0.000000 168.888889 106.666667  71.11111  17.77778 1448.889 3857.7778
[26,]    0    0  0.000000  80.000000  35.555556 213.33333   0.00000 1937.778 3857.7778
[27,]    0    0  8.888889 151.111111  88.888889 142.22222  53.33333 8195.556 3857.7778
[28,]    0    0  0.000000 613.333333   0.000000 142.22222 106.66667 1120.000 4942.2222
[29,]    0    0  0.000000 320.000000  71.111111  71.11111  35.55556 6453.333 3768.8889
[30,]    0    0  0.000000  17.777778  35.555556  71.11111  17.77778 7377.778 4124.4444
[31,]    0    0 17.777778 168.888889  35.555556 142.22222  35.55556 2284.444 3164.4444
[32,]    0    0  8.888889 106.666667  44.444444 142.22222  88.88889 3786.667 5937.7778
[33,]    0    0  0.000000 302.222222  71.111111  71.11111  71.11111 2853.333 4035.5556
[34,]    0    0  0.000000  88.888889   8.888889   0.00000  53.33333 5626.667 5155.5556
[35,]    0    0  0.000000 604.444445  17.777778   0.00000  35.55556 6444.444 4764.4444
[36,]    0    0 17.777778  80.000000  17.777778 142.22222   0.00000 1920.000 5937.7778
[37,]    0    0  0.000000 168.888889 115.555556  71.11111  53.33333 2275.556 5546.6667
[38,]    0    0  8.888889 311.111111  35.555556  71.11111  53.33333 1137.778 4942.2222
[39,]    0    0  0.000000 168.888889  44.444444 142.22222 106.66667 1466.667 2346.6667
[40,]    0    0  0.000000 160.000000  35.555556  71.11111  35.55556 4942.222 1955.5556
[41,]    0    0  8.888889 240.000000  44.444444 142.22222  53.33333 5866.667 2648.8889
[42,]    0    0  0.000000 684.444445  35.555556   0.00000  88.88889 3217.778  960.0000
[43,]    0    0  8.888889 471.111111  53.333333 142.22222   0.00000 4026.667 2080.0000
[44,]    0    0  0.000000 168.888889  53.333333   0.00000  71.11111 3208.889  657.7778
[45,]    0    0  8.888889 186.666667  35.555556  71.11111 106.66667 4017.778 6364.4444
[46,]    0    0  8.888889 311.111111  80.000000   0.00000  53.33333 3208.889  782.2222
[47,]    0    0  0.000000 471.111111  35.555556  71.11111  35.55556 4364.444 3857.7778
[48,]    0    0  8.888889 231.111111  71.111111  71.11111  35.55556 3200.000 4248.8889
[49,]    0    0  8.888889  17.777778  35.555556  71.11111  17.77778 7368.889 2471.1111
[50,]    0    0  8.888889 168.888889   0.000000  71.11111  17.77778 3200.000 4337.7778
         [,10]    [,11]    [,12]
 [1,] 3057.778 2311.111 640.0000
 [2,] 3128.889 2826.667 835.5556
 [3,] 3555.556 2613.333 853.3333
 [4,] 3271.111 2275.556 871.1111
 [5,] 2986.667 2595.556 800.0000
 [6,] 2773.333 2062.222 871.1111
 [7,] 3768.889 2204.444 746.6667
 [8,] 3626.667 2684.444 817.7778
 [9,] 3626.667 1973.333 693.3333
[10,] 2915.556 2275.556 782.2222
[11,] 3128.889 2293.333 817.7778
[12,] 3413.333 2488.889 871.1111
[13,] 3697.778 2293.333 977.7778
[14,] 3626.667 2400.000 817.7778
[15,] 3555.556 2702.222 764.4444
[16,] 2915.556 2808.889 746.6667
[17,] 3128.889 1653.333 764.4444
[18,] 3057.778 2506.667 800.0000
[19,] 3413.333 2400.000 835.5556
[20,] 3555.556 1991.111 871.1111
[21,] 3413.333 2808.889 693.3333
[22,] 3271.111 2293.333 871.1111
[23,] 2702.222 2186.667 817.7778
[24,] 3911.111 2417.778 800.0000
[25,] 3413.333 2702.222 960.0000
[26,] 3057.778 2595.556 871.1111
[27,] 3200.000 2400.000 853.3333
[28,] 2986.667 1884.444 906.6667
[29,] 2915.556 1351.111 853.3333
[30,] 2844.444 2275.556 711.1111
[31,] 2417.778 2097.778 657.7778
[32,] 3555.556 2293.333 888.8889
[33,] 2560.000 2311.111 782.2222
[34,] 3626.667 2311.111 764.4444
[35,] 3840.000 2311.111 800.0000
[36,] 2275.556 1973.333 888.8889
[37,] 3200.000 2097.778 711.1111
[38,] 2844.444 1973.333 835.5556
[39,] 3555.556 2417.778 800.0000
[40,] 2346.667 2311.111 711.1111
[41,] 2560.000 1991.111 764.4444
[42,] 2560.000 2204.444 800.0000
[43,] 2560.000 2097.778 888.8889
[44,] 2773.333 1777.778 817.7778
[45,] 2560.000 1991.111 906.6667
[46,] 3413.333 1991.111 853.3333
[47,] 2488.889 2293.333 888.8889
[48,] 3484.444 2400.000 746.6667
[49,] 1920.000 2400.000 817.7778
[50,] 3271.111 2275.556 906.6667

