[40,] 0.42953696 1.0545722 0.54158446    0    0    0 0.7682518 35.380372 34.495351
[41,] 0.60139070 0.6878419 0.07621519    0    0    0 0.7165422 38.897392 38.018334
[42,] 0.71442649 1.6765688 0.81237669    0    0    0 0.3767013 61.039862 60.208874
[43,] 0.32309594 0.9662619 0.61779965    0    0    0 0.7831010 32.860719 31.987702
[44,] 0.74091176 0.8772630 0.07621519    0    0    0 0.7165422  3.317180  2.761448
[45,] 0.50567560 0.7162393 0.15243038    0    0    0 0.3915505  5.607255  5.269097
[46,] 0.44713185 0.4402867 0.15243038    0    0    0 0.5195050 32.158448 31.485161
[47,] 0.81421964 1.5406319 0.61779965    0    0    0 0.9259047 11.330569 10.548446
[48,] 0.42216807 0.5152553 0.15243038    0    0    0 0.9355906  6.517121  5.771638
[49,] 0.49799266 1.3563002 0.88859188    0    0    0 0.6105989 15.917790 15.325253
[50,] 0.26971841 0.3778616 0.07621519    0    0    0 0.5195050 11.029740 10.548446
      [,10]     [,11]       [,12]
 [1,]     0 0.0000000 0.010956115
 [2,]     0 0.1399350 0.009285141
 [3,]     0 0.1399350 0.008185890
 [4,]     0 0.2798699 0.005405798
 [5,]     0 0.0000000 0.009974263
 [6,]     0 0.1399350 0.006196573
 [7,]     0 0.1399350 0.006829272
 [8,]     0 0.0000000 0.014055329
 [9,]     0 0.2798699 0.011060815
[10,]     0 0.1399350 0.005034548
[11,]     0 0.0000000 0.007064541
[12,]     0 0.1399350 0.015489784
[13,]     0 0.0000000 0.015011001
[14,]     0 0.2798699 0.010888788
[15,]     0 0.0000000 0.013180231
[16,]     0 0.1399350 0.013895533
[17,]     0 0.0000000 0.012878105
[18,]     0 0.1399350 0.008694369
[19,]     0 0.2798699 0.011391387
[20,]     0 0.1399350 0.005742721
[21,]     0 0.0000000 0.015785560
[22,]     0 0.0000000 0.011734660
[23,]     0 0.1399350 0.011728310
[24,]     0 0.2798699 0.012902565
[25,]     0 0.4198049 0.016083603
[26,]     0 0.1399350 0.008027343
[27,]     0 0.1399350 0.015909310
[28,]     0 0.2798699 0.008370146
[29,]     0 0.1399350 0.014226106
[30,]     0 0.0000000 0.004793399
[31,]     0 0.0000000 0.004147220
[32,]     0 0.1399350 0.008149843
[33,]     0 0.2798699 0.012608039
[34,]     0 0.2798699 0.009974263
[35,]     0 0.0000000 0.005730490
[36,]     0 0.2798699 0.010221763
[37,]     0 0.0000000 0.011687633
[38,]     0 0.0000000 0.008942338
[39,]     0 0.0000000 0.014755902
[40,]     0 0.1399350 0.009816187
[41,]     0 0.2798699 0.014816408
[42,]     0 0.1399350 0.015140631
[43,]     0 0.1399350 0.007826870
[44,]     0 0.2798699 0.017424004
[45,]     0 0.2798699 0.013027565
[46,]     0 0.2798699 0.011933414
[47,]     0 0.4198049 0.020582475
[48,]     0 0.4198049 0.013255235
[49,]     0 0.2798699 0.012883985
[50,]     0 0.2798699 0.008617646

$Bdatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5   1.775429   2.886716
2  11/30/10   1795 5   8.473504   9.234348
3  01/18/11   1844 5   6.881552  11.632746
4  02/23/11   1880 5   0.000000   0.000000
5  03/17/11   1902 5   0.000000   0.000000
6  04/18/11   1934 5   0.000000   0.000000
7  05/09/11   1955 5   0.000000   0.000000
8  06/22/11   1999 5   5.238113   5.074410
9  07/19/11   2026 5 359.461781 543.597178
10 08/16/11   2054 5   0.000000   0.000000
11 09/20/11   2089 5   0.000000   0.000000
12 10/25/11   2124 5   1.907418   4.265116

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5  35.55556  57.94847
2  11/30/10   1795 5 124.44444  85.49060
3  01/18/11   1844 5  80.00000 134.80667
4  02/23/11   1880 5   0.00000   0.00000
5  03/17/11   1902 5   0.00000   0.00000
6  04/18/11   1934 5   0.00000   0.00000
7  05/09/11   1955 5   0.00000   0.00000
8  06/22/11   1999 5  53.33333  57.94847
9  07/19/11   2026 5 506.66667 683.20234
10 08/16/11   2054 5   0.00000   0.00000
11 09/20/11   2089 5   0.00000   0.00000
12 10/25/11   2124 5  44.44444  99.38080

$Bdateboots
           [,1]      [,2]      [,3] [,4] [,5] [,6] [,7]     [,8]      [,9] [,10] [,11]
 [1,] 1.7754286  9.909810  5.370102    0    0    0    0 5.362431 926.42613     0     0
 [2,] 1.7754286  6.220244 10.740204    0    0    0    0 2.083223 310.66174     0     0
 [3,] 1.7754286  5.047917  6.881552    0    0    0    0 7.072700  25.78979     0     0
 [4,] 0.4474548  1.503368  3.022900    0    0    0    0 7.321336  65.89426     0     0
 [5,] 4.8788310  5.759350  0.000000    0    0    0    0 6.742843 673.08154     0     0
 [6,] 2.2228834  2.478780  6.881552    0    0    0    0 7.197018 359.46178     0     0
 [7,] 0.8949097  4.481501  0.000000    0    0    0    0 7.197018  11.47512     0     0
 [8,] 2.2228834 12.767944 13.763104    0    0    0    0 4.350874  80.20893     0     0
 [9,] 2.2228834  5.759350 10.740204    0    0    0    0 3.917810  51.57959     0     0
[10,] 2.2228834  1.239390 10.740204    0    0    0    0 7.445654 379.51401     0     0
[11,] 1.7754286  5.759350  8.393002    0    0    0    0 4.475192 604.22926     0     0
[12,] 0.4474548 14.165791  1.511450    0    0    0    0 9.155923 434.05162     0     0
[13,] 0.0000000 16.010056 17.621756    0    0    0    0 5.546859  65.89426     0     0
[14,] 1.3279738  6.470783  3.022900    0    0    0    0 3.154890 100.37963     0     0
[15,] 1.3279738 12.729486 12.251654    0    0    0    0 7.197018 797.29869     0     0
[16,] 0.4474548 12.465507 10.740204    0    0    0    0 3.154890 169.23190     0     0
[17,] 3.9839213  9.751353 12.251654    0    0    0    0 7.321336 434.05162     0     0
[18,] 1.3423645  6.023328  6.881552    0    0    0    0 6.125351 284.87195     0     0
[19,] 3.1034024  5.231393  8.393002    0    0    0    0 4.042128 871.88853     0     0
[20,] 0.4474548  3.770068  1.511450    0    0    0    0 7.197018 299.18662     0     0
[21,] 2.6703383 14.165791  5.370102    0    0    0    0 4.475192  80.32739     0     0
[22,] 1.3279738 11.187659  8.393002    0    0    0    0 5.238113 304.92418     0     0
[23,] 3.1034024  7.498093  6.045801    0    0    0    0 4.166446 324.97641     0     0
[24,] 1.7754286  8.171067  6.881552    0    0    0    0 5.238113  65.89426     0     0
[25,] 2.6559476  8.775941  1.511450    0    0    0    0 2.083223 249.55930     0     0
[26,] 0.8949097  5.759350  8.393002    0    0    0    0 6.434097 618.54393     0     0
[27,] 0.8949097 14.165791 10.740204    0    0    0    0 7.321336 365.19934     0     0
[28,] 0.8949097  4.217523  5.370102    0    0    0    0 4.166446 106.11719     0     0
[29,] 1.7754286 11.490096 13.763104    0    0    0    0 4.042128 359.46178     0     0
[30,] 0.8949097  4.217523  9.904453    0    0    0    0 6.125351  74.58983     0     0
[31,] 2.6559476  1.767347  6.881552    0    0    0    0 3.279208 434.05162     0     0
[32,] 1.3279738  5.456913  6.881552    0    0    0    0 3.154890 333.67199     0     0
[33,] 0.8949097  8.737483  1.511450    0    0    0    0 6.558415 428.31405     0     0
[34,] 1.3279738  5.495372  1.511450    0    0    0    0 8.393002 174.96946     0     0
[35,] 1.3279738  4.783938  4.534351    0    0    0    0 3.279208 788.72158     0     0
[36,] 1.3279738  5.759350  0.000000    0    0    0    0 3.154890 310.66174     0     0
[37,] 0.4474548 12.018053  0.000000    0    0    0    0 0.000000 189.28413     0     0
[38,] 1.7754286  7.762071  0.000000    0    0    0    0 3.279208 549.69166     0     0
[39,] 3.9839213 11.754074  4.534351    0    0    0    0 7.630082 857.57386     0     0
[40,] 1.3279738  7.234114 10.740204    0    0    0    0 6.434097 393.82869     0     0
[41,] 1.7754286 10.212247  1.511450    0    0    0    0 6.001033 434.05162     0     0
[42,] 1.7754286 12.465507 16.110306    0    0    0    0 3.154890 687.39621     0     0
[43,] 2.2228834  4.217523 12.251654    0    0    0    0 6.558415 365.19934     0     0
[44,] 1.3279738 13.440919  1.511450    0    0    0    0 6.001033  31.52735     0     0
[45,] 0.8949097  9.184938  3.022900    0    0    0    0 3.279208  60.15670     0     0
[46,] 4.4313762  4.481501  3.022900    0    0    0    0 4.350874 359.46178     0     0
[47,] 2.2228834 14.007334 12.251654    0    0    0    0 7.754400 120.43186     0     0
[48,] 2.6559476  5.759350  3.022900    0    0    0    0 7.835620  65.89426     0     0
[49,] 4.4313762  5.495372 17.621756    0    0    0    0 5.113795 174.96946     0     0
[50,] 0.4474548  4.928956  1.511450    0    0    0    0 4.350874 120.43186     0     0
         [,12]
 [1,] 0.000000
 [2,] 1.907418
 [3,] 1.907418
 [4,] 3.814836
 [5,] 0.000000
 [6,] 1.907418
 [7,] 1.907418
 [8,] 0.000000
 [9,] 3.814836
[10,] 1.907418
[11,] 0.000000
[12,] 1.907418
[13,] 0.000000
[14,] 3.814836
[15,] 0.000000
[16,] 1.907418
[17,] 0.000000
[18,] 1.907418
[19,] 3.814836
[20,] 1.907418
[21,] 0.000000
[22,] 0.000000
[23,] 1.907418
[24,] 3.814836
[25,] 5.722253
[26,] 1.907418
[27,] 1.907418
[28,] 3.814836
[29,] 1.907418
[30,] 0.000000
[31,] 0.000000
[32,] 1.907418
[33,] 3.814836
[34,] 3.814836
[35,] 0.000000
[36,] 3.814836
[37,] 0.000000
[38,] 0.000000
[39,] 0.000000
[40,] 1.907418
[41,] 3.814836
[42,] 1.907418
[43,] 1.907418
[44,] 3.814836
[45,] 3.814836
[46,] 3.814836
[47,] 5.722253
[48,] 5.722253
[49,] 3.814836
[50,] 3.814836

$Ndateboots
           [,1]      [,2]      [,3] [,4] [,5] [,6] [,7]       [,8]       [,9] [,10]
 [1,] 35.555556 124.44444  62.22222    0    0    0    0  35.555556 1262.22222     0
 [2,] 35.555556  71.11111 124.44444    0    0    0    0   8.888889  391.11111     0
 [3,] 35.555556  88.88889  80.00000    0    0    0    0  97.777778   35.55556     0
 [4,]  8.888889  80.00000  35.55556    0    0    0    0  62.222222   88.88889     0
 [5,] 97.777778 115.55556   0.00000    0    0    0    0  97.777778  951.11111     0
 [6,] 44.444444 124.44444  80.00000    0    0    0    0  80.000000  506.66667     0
 [7,] 17.777778 106.66667   0.00000    0    0    0    0  80.000000   17.77778     0
 [8,] 44.444444 106.66667 160.00000    0    0    0    0  62.222222  106.66667     0
 [9,] 44.444444 115.55556 124.44444    0    0    0    0  53.333333   71.11111     0
[10,] 44.444444  62.22222 124.44444    0    0    0    0  44.444444  533.33333     0
[11,] 35.555556 115.55556  97.77778    0    0    0    0  44.444444  808.88889     0
[12,]  8.888889 160.00000  17.77778    0    0    0    0 106.666667  657.77778     0
[13,]  0.000000 151.11111 204.44444    0    0    0    0  80.000000   88.88889     0
[14,] 26.666667 142.22222  35.55556    0    0    0    0  44.444444  186.66667     0
[15,] 26.666667 160.00000 142.22222    0    0    0    0  80.000000  986.66667     0
[16,]  8.888889 142.22222 124.44444    0    0    0    0  44.444444  328.88889     0
[17,] 80.000000 133.33333 142.22222    0    0    0    0  62.222222  657.77778     0
[18,] 26.666667 133.33333  80.00000    0    0    0    0  44.444444  355.55556     0
[19,] 62.222222  80.00000  97.77778    0    0    0    0  35.555556 1137.77778     0
[20,]  8.888889  80.00000  17.77778    0    0    0    0  80.000000  373.33333     0
[21,] 53.333333 160.00000  62.22222    0    0    0    0  44.444444  160.00000     0
[22,] 26.666667 133.33333  97.77778    0    0    0    0  53.333333  382.22222     0
[23,] 62.222222  80.00000  71.11111    0    0    0    0  17.777778  408.88889     0
[24,] 35.555556 160.00000  80.00000    0    0    0    0  53.333333   88.88889     0
[25,] 53.333333  88.88889  17.77778    0    0    0    0   8.888889  488.88889     0
[26,] 17.777778 115.55556  97.77778    0    0    0    0  71.111111  826.66667     0
[27,] 17.777778 160.00000 124.44444    0    0    0    0  62.222222  515.55556     0
[28,] 17.777778  88.88889  62.22222    0    0    0    0  17.777778  195.55556     0
[29,] 35.555556  97.77778 160.00000    0    0    0    0  35.555556  506.66667     0
[30,] 17.777778  88.88889 115.55556    0    0    0    0  44.444444  151.11111     0
[31,] 53.333333  97.77778  80.00000    0    0    0    0  26.666667  657.77778     0
[32,] 26.666667 151.11111  80.00000    0    0    0    0  44.444444  471.11111     0
[33,] 17.777778 142.22222  17.77778    0    0    0    0  53.333333  648.88889     0
[34,] 26.666667  97.77778  17.77778    0    0    0    0  97.777778  337.77778     0
[35,] 26.666667  71.11111  53.33333    0    0    0    0  26.666667  977.77778     0
[36,] 26.666667 115.55556   0.00000    0    0    0    0  44.444444  391.11111     0
[37,]  8.888889 133.33333   0.00000    0    0    0    0   0.000000  355.55556     0
[38,] 35.555556  97.77778   0.00000    0    0    0    0  26.666667  684.44444     0
[39,] 80.000000 115.55556  53.33333    0    0    0    0  88.888889 1120.00000     0
[40,] 26.666667  62.22222 124.44444    0    0    0    0  71.111111  551.11111     0
[41,] 35.555556  88.88889  17.77778    0    0    0    0  62.222222  657.77778     0
[42,] 35.555556 142.22222 186.66667    0    0    0    0  44.444444  968.88889     0
[43,] 44.444444  88.88889 142.22222    0    0    0    0  53.333333  515.55556     0
[44,] 26.666667 186.66667  17.77778    0    0    0    0  62.222222   44.44444     0
[45,] 17.777778 151.11111  35.55556    0    0    0    0  26.666667   80.00000     0
[46,] 88.888889 106.66667  35.55556    0    0    0    0  62.222222  506.66667     0
[47,] 44.444444 168.88889 142.22222    0    0    0    0  71.111111  213.33333     0
[48,] 53.333333 115.55556  35.55556    0    0    0    0 106.666667   88.88889     0
[49,] 88.888889  97.77778 204.44444    0    0    0    0  71.111111  337.77778     0
[50,]  8.888889 115.55556  17.77778    0    0    0    0  62.222222  213.33333     0
      [,11]     [,12]
 [1,]     0   0.00000
 [2,]     0  44.44444
 [3,]     0  44.44444
 [4,]     0  88.88889
 [5,]     0   0.00000
 [6,]     0  44.44444
 [7,]     0  44.44444
 [8,]     0   0.00000
 [9,]     0  88.88889
[10,]     0  44.44444
[11,]     0   0.00000
[12,]     0  44.44444
[13,]     0   0.00000
[14,]     0  88.88889
[15,]     0   0.00000
[16,]     0  44.44444
[17,]     0   0.00000
[18,]     0  44.44444
[19,]     0  88.88889
[20,]     0  44.44444
[21,]     0   0.00000
[22,]     0   0.00000
[23,]     0  44.44444
[24,]     0  88.88889
[25,]     0 133.33333
[26,]     0  44.44444
[27,]     0  44.44444
[28,]     0  88.88889
[29,]     0  44.44444
[30,]     0   0.00000
[31,]     0   0.00000
[32,]     0  44.44444
[33,]     0  88.88889
[34,]     0  88.88889
[35,]     0   0.00000
[36,]     0  88.88889
[37,]     0   0.00000
[38,]     0   0.00000
[39,]     0   0.00000
[40,]     0  44.44444
[41,]     0  88.88889
[42,]     0  44.44444
[43,]     0  44.44444
[44,]     0  88.88889
[45,]     0  88.88889
[46,]     0  88.88889
[47,]     0 133.33333
[48,]     0 133.33333
[49,]     0  88.88889
[50,]     0  88.88889

