[48,] 0.31794302 0.1606147 0.005153514
[49,] 0.21164774 0.0000000 0.002864847
[50,] 0.26267767 0.1606147 0.008018362

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5 1.64677396 2.4548657
2  11/30/10   1795 5 0.00000000 0.0000000
3  01/18/11   1844 5 0.00000000 0.0000000
4  02/23/11   1880 5 0.05973333 0.1335678
5  03/17/11   1902 5 0.00000000 0.0000000
6  04/18/11   1934 5 0.00000000 0.0000000
7  05/09/11   1955 5 0.00000000 0.0000000
8  06/22/11   1999 5 0.30001391 0.6708515
9  07/19/11   2026 5 0.86474039 1.7713858
10 08/16/11   2054 5 0.84893856 1.2429483
11 09/20/11   2089 5 0.87704881 1.9611408
12 10/25/11   2124 5 0.00000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5 26.666667 39.75232
2  11/30/10   1795 5  0.000000  0.00000
3  01/18/11   1844 5  0.000000  0.00000
4  02/23/11   1880 5 17.777778 39.75232
5  03/17/11   1902 5  0.000000  0.00000
6  04/18/11   1934 5  0.000000  0.00000
7  05/09/11   1955 5  0.000000  0.00000
8  06/22/11   1999 5  8.888889 19.87616
9  07/19/11   2026 5 44.444444 62.85394
10 08/16/11   2054 5 17.777778 24.34322
11 09/20/11   2089 5  8.888889 19.87616
12 10/25/11   2124 5  0.000000  0.00000

$Bdateboots
           [,1] [,2] [,3]       [,4] [,5] [,6] [,7]      [,8]       [,9]     [,10]
 [1,] 1.6467740    0    0 0.05973333    0    0    0 0.3000139 0.80500706 0.8489386
 [2,] 1.0978493    0    0 0.05973333    0    0    0 0.9000417 0.05973333 1.3978632
 [3,] 0.5489247    0    0 0.11946667    0    0    0 0.0000000 0.80500706 0.5489247
 [4,] 3.2935479    0    0 0.05973333    0    0    0 0.3000139 1.66974745 2.2468018
 [5,] 1.6467740    0    0 0.05973333    0    0    0 0.0000000 1.61001412 0.5489247
 [6,] 1.0978493    0    0 0.05973333    0    0    0 0.3000139 0.86474039 0.3000139
 [7,] 1.0978493    0    0 0.00000000    0    0    0 0.6000278 0.00000000 0.8489386
 [8,] 0.0000000    0    0 0.00000000    0    0    0 0.0000000 0.86474039 1.1489525
 [9,] 3.8424726    0    0 0.11946667    0    0    0 0.0000000 0.17920000 0.5489247
[10,] 0.5489247    0    0 0.00000000    0    0    0 0.6000278 0.86474039 1.1489525
[11,] 1.0978493    0    0 0.11946667    0    0    0 0.3000139 1.72948079 0.3000139
[12,] 3.2935479    0    0 0.11946667    0    0    0 0.6000278 0.92447373 1.6978771
[13,] 1.6467740    0    0 0.05973333    0    0    0 0.0000000 1.61001412 0.6000278
[14,] 2.1956986    0    0 0.05973333    0    0    0 0.3000139 2.47475451 0.3000139
[15,] 1.6467740    0    0 0.05973333    0    0    0 0.6000278 0.00000000 1.1489525
[16,] 1.0978493    0    0 0.05973333    0    0    0 0.3000139 0.05973333 0.8489386
[17,] 1.6467740    0    0 0.05973333    0    0    0 0.6000278 1.61001412 0.8489386
[18,] 1.6467740    0    0 0.11946667    0    0    0 0.0000000 0.98420706 1.0978493
[19,] 1.6467740    0    0 0.05973333    0    0    0 0.0000000 0.86474039 0.3000139
[20,] 2.7446233    0    0 0.00000000    0    0    0 0.6000278 0.86474039 0.5489247
[21,] 0.5489247    0    0 0.05973333    0    0    0 0.3000139 0.00000000 0.5489247
[22,] 1.0978493    0    0 0.00000000    0    0    0 0.0000000 0.80500706 1.4489664
[23,] 1.6467740    0    0 0.05973333    0    0    0 0.3000139 0.92447373 1.3978632
[24,] 0.5489247    0    0 0.00000000    0    0    0 0.0000000 0.11946667 0.9000417
[25,] 1.0978493    0    0 0.05973333    0    0    0 0.0000000 1.61001412 1.0978493
[26,] 2.7446233    0    0 0.05973333    0    0    0 0.3000139 0.05973333 1.0978493
[27,] 2.1956986    0    0 0.00000000    0    0    0 0.3000139 0.00000000 1.6467740
[28,] 2.1956986    0    0 0.00000000    0    0    0 0.0000000 0.17920000 0.0000000
[29,] 0.5489247    0    0 0.05973333    0    0    0 0.6000278 0.05973333 1.0978493
[30,] 2.1956986    0    0 0.05973333    0    0    0 0.6000278 0.86474039 1.1489525
[31,] 0.5489247    0    0 0.05973333    0    0    0 0.9000417 0.80500706 1.0978493
[32,] 1.6467740    0    0 0.11946667    0    0    0 0.3000139 0.86474039 0.6000278
[33,] 0.5489247    0    0 0.05973333    0    0    0 0.0000000 0.80500706 1.1489525
[34,] 1.6467740    0    0 0.11946667    0    0    0 0.3000139 0.11946667 1.1489525
[35,] 0.0000000    0    0 0.05973333    0    0    0 0.0000000 0.11946667 0.6000278
[36,] 0.5489247    0    0 0.05973333    0    0    0 0.3000139 0.92447373 0.8489386
[37,] 0.5489247    0    0 0.00000000    0    0    0 0.3000139 0.05973333 0.8489386
[38,] 1.0978493    0    0 0.05973333    0    0    0 0.9000417 0.86474039 0.6000278
[39,] 0.0000000    0    0 0.00000000    0    0    0 0.3000139 0.86474039 1.3978632
[40,] 2.1956986    0    0 0.05973333    0    0    0 0.3000139 0.86474039 1.9467879
[41,] 3.8424726    0    0 0.05973333    0    0    0 0.3000139 0.11946667 0.6000278
[42,] 0.5489247    0    0 0.00000000    0    0    0 0.3000139 1.66974745 0.8489386
[43,] 0.5489247    0    0 0.11946667    0    0    0 0.0000000 1.72948079 0.0000000
[44,] 1.0978493    0    0 0.05973333    0    0    0 0.0000000 0.05973333 0.8489386
[45,] 1.6467740    0    0 0.11946667    0    0    0 0.3000139 0.86474039 1.0978493
[46,] 1.0978493    0    0 0.05973333    0    0    0 0.3000139 1.72948079 1.3978632
[47,] 0.0000000    0    0 0.05973333    0    0    0 0.3000139 2.47475451 1.6467740
[48,] 1.0978493    0    0 0.00000000    0    0    0 0.3000139 2.47475451 0.8489386
[49,] 1.0978493    0    0 0.05973333    0    0    0 0.6000278 0.80500706 1.1489525
[50,] 2.1956986    0    0 0.05973333    0    0    0 0.9000417 0.17920000 0.5489247
          [,11] [,12]
 [1,] 1.7540976     0
 [2,] 0.0000000     0
 [3,] 0.8770488     0
 [4,] 0.8770488     0
 [5,] 2.6311464     0
 [6,] 1.7540976     0
 [7,] 0.0000000     0
 [8,] 0.0000000     0
 [9,] 0.0000000     0
[10,] 0.0000000     0
[11,] 0.0000000     0
[12,] 0.8770488     0
[13,] 0.8770488     0
[14,] 0.0000000     0
[15,] 1.7540976     0
[16,] 0.0000000     0
[17,] 1.7540976     0
[18,] 0.8770488     0
[19,] 0.0000000     0
[20,] 0.0000000     0
[21,] 0.8770488     0
[22,] 0.8770488     0
[23,] 0.0000000     0
[24,] 0.8770488     0
[25,] 1.7540976     0
[26,] 0.0000000     0
[27,] 0.0000000     0
[28,] 0.0000000     0
[29,] 1.7540976     0
[30,] 0.8770488     0
[31,] 0.0000000     0
[32,] 0.0000000     0
[33,] 0.8770488     0
[34,] 0.0000000     0
[35,] 0.8770488     0
[36,] 0.8770488     0
[37,] 1.7540976     0
[38,] 0.0000000     0
[39,] 0.0000000     0
[40,] 0.0000000     0
[41,] 2.6311464     0
[42,] 0.0000000     0
[43,] 0.0000000     0
[44,] 0.8770488     0
[45,] 1.7540976     0
[46,] 0.8770488     0
[47,] 0.8770488     0
[48,] 0.8770488     0
[49,] 0.0000000     0
[50,] 0.8770488     0

$Ndateboots
           [,1] [,2] [,3]     [,4] [,5] [,6] [,7]      [,8]     [,9]     [,10]
 [1,] 26.666667    0    0 17.77778    0    0    0  8.888889 26.66667 17.777778
 [2,] 17.777778    0    0 17.77778    0    0    0 26.666667 17.77778 26.666667
 [3,]  8.888889    0    0 35.55556    0    0    0  0.000000 26.66667  8.888889
 [4,] 53.333333    0    0 17.77778    0    0    0  8.888889 71.11111 44.444444
 [5,] 26.666667    0    0 17.77778    0    0    0  0.000000 53.33333  8.888889
 [6,] 17.777778    0    0 17.77778    0    0    0  8.888889 44.44444  8.888889
 [7,] 17.777778    0    0  0.00000    0    0    0 17.777778  0.00000 17.777778
 [8,]  0.000000    0    0  0.00000    0    0    0  0.000000 44.44444 26.666667
 [9,] 62.222222    0    0 35.55556    0    0    0  0.000000 53.33333  8.888889
[10,]  8.888889    0    0  0.00000    0    0    0 17.777778 44.44444 26.666667
[11,] 17.777778    0    0 35.55556    0    0    0  8.888889 88.88889  8.888889
[12,] 53.333333    0    0 35.55556    0    0    0 17.777778 62.22222 35.555556
[13,] 26.666667    0    0 17.77778    0    0    0  0.000000 53.33333 17.777778
[14,] 35.555556    0    0 17.77778    0    0    0  8.888889 97.77778  8.888889
[15,] 26.666667    0    0 17.77778    0    0    0 17.777778  0.00000 26.666667
[16,] 17.777778    0    0 17.77778    0    0    0  8.888889 17.77778 17.777778
[17,] 26.666667    0    0 17.77778    0    0    0 17.777778 53.33333 17.777778
[18,] 26.666667    0    0 35.55556    0    0    0  0.000000 80.00000 17.777778
[19,] 26.666667    0    0 17.77778    0    0    0  0.000000 44.44444  8.888889
[20,] 44.444444    0    0  0.00000    0    0    0 17.777778 44.44444  8.888889
[21,]  8.888889    0    0 17.77778    0    0    0  8.888889  0.00000  8.888889
[22,] 17.777778    0    0  0.00000    0    0    0  0.000000 26.66667 35.555556
[23,] 26.666667    0    0 17.77778    0    0    0  8.888889 62.22222 26.666667
[24,]  8.888889    0    0  0.00000    0    0    0  0.000000 35.55556 26.666667
[25,] 17.777778    0    0 17.77778    0    0    0  0.000000 53.33333 17.777778
[26,] 44.444444    0    0 17.77778    0    0    0  8.888889 17.77778 17.777778
[27,] 35.555556    0    0  0.00000    0    0    0  8.888889  0.00000 26.666667
[28,] 35.555556    0    0  0.00000    0    0    0  0.000000 53.33333  0.000000
[29,]  8.888889    0    0 17.77778    0    0    0 17.777778 17.77778 17.777778
[30,] 35.555556    0    0 17.77778    0    0    0 17.777778 44.44444 26.666667
[31,]  8.888889    0    0 17.77778    0    0    0 26.666667 26.66667 17.777778
[32,] 26.666667    0    0 35.55556    0    0    0  8.888889 44.44444 17.777778
[33,]  8.888889    0    0 17.77778    0    0    0  0.000000 26.66667 26.666667
[34,] 26.666667    0    0 35.55556    0    0    0  8.888889 35.55556 26.666667
[35,]  0.000000    0    0 17.77778    0    0    0  0.000000 35.55556 17.777778
[36,]  8.888889    0    0 17.77778    0    0    0  8.888889 62.22222 17.777778
[37,]  8.888889    0    0  0.00000    0    0    0  8.888889 17.77778 17.777778
[38,] 17.777778    0    0 17.77778    0    0    0 26.666667 44.44444 17.777778
[39,]  0.000000    0    0  0.00000    0    0    0  8.888889 44.44444 26.666667
[40,] 35.555556    0    0 17.77778    0    0    0  8.888889 44.44444 35.555556
[41,] 62.222222    0    0 17.77778    0    0    0  8.888889 35.55556 17.777778
[42,]  8.888889    0    0  0.00000    0    0    0  8.888889 71.11111 17.777778
[43,]  8.888889    0    0 35.55556    0    0    0  0.000000 88.88889  0.000000
[44,] 17.777778    0    0 17.77778    0    0    0  0.000000 17.77778 17.777778
[45,] 26.666667    0    0 35.55556    0    0    0  8.888889 44.44444 17.777778
[46,] 17.777778    0    0 17.77778    0    0    0  8.888889 88.88889 26.666667
[47,]  0.000000    0    0 17.77778    0    0    0  8.888889 97.77778 26.666667
[48,] 17.777778    0    0  0.00000    0    0    0  8.888889 97.77778 17.777778
[49,] 17.777778    0    0 17.77778    0    0    0 17.777778 26.66667 26.666667
[50,] 35.555556    0    0 17.77778    0    0    0 26.666667 53.33333  8.888889
          [,11] [,12]
 [1,] 17.777778     0
 [2,]  0.000000     0
 [3,]  8.888889     0
 [4,]  8.888889     0
 [5,] 26.666667     0
 [6,] 17.777778     0
 [7,]  0.000000     0
 [8,]  0.000000     0
 [9,]  0.000000     0
[10,]  0.000000     0
[11,]  0.000000     0
[12,]  8.888889     0
[13,]  8.888889     0
[14,]  0.000000     0
[15,] 17.777778     0
[16,]  0.000000     0
[17,] 17.777778     0
[18,]  8.888889     0
[19,]  0.000000     0
[20,]  0.000000     0
[21,]  8.888889     0
[22,]  8.888889     0
[23,]  0.000000     0
[24,]  8.888889     0
[25,] 17.777778     0
[26,]  0.000000     0
[27,]  0.000000     0
[28,]  0.000000     0
[29,] 17.777778     0
[30,]  8.888889     0
[31,]  0.000000     0
[32,]  0.000000     0
[33,]  8.888889     0
[34,]  0.000000     0
[35,]  8.888889     0
[36,]  8.888889     0
[37,] 17.777778     0
[38,]  0.000000     0
[39,]  0.000000     0
[40,]  0.000000     0
[41,] 26.666667     0
[42,]  0.000000     0
[43,]  0.000000     0
[44,]  8.888889     0
[45,] 17.777778     0
[46,]  8.888889     0
[47,]  8.888889     0
[48,]  8.888889     0
[49,]  0.000000     0
[50,]  8.888889     0

