$totdays
[1] 365

$Psampest
[1] 2.737215

$Pbootest
    Mean     2.5%      50%    97.5% 
2.959661 1.243678 2.990417 5.236268 

$Pboots
 [1] 2.844718 3.761887 5.366762 2.979051 1.306037 3.704730 1.382671 5.291456 4.030597
[10] 3.952394 1.520877 3.911868 4.074907 2.799545 1.379162 2.699828 3.555314 3.095915
[19] 2.862269 4.186749 3.139662 2.926721 3.859619 3.811300 5.046174 3.189557 3.221739
[28] 2.809730 1.390976 2.689805 3.259813 3.697990 4.194852 1.610280 2.012547 1.393795
[37] 1.603300 3.983136 1.777402 2.664760 1.990663 1.225574 1.416041 4.149423 2.414976
[46] 3.001784 1.155081 4.099602 1.842099 3.697910

$Bboots
 [1] 0.6715363 0.8899730 1.2770659 0.7010931 0.3006580 0.8752365 0.3244101 1.2588099
 [9] 0.9588249 0.9342922 0.3557494 0.9294295 0.9699132 0.6646718 0.3254884 0.6416110
[17] 0.8441424 0.7283449 0.6770706 0.9898482 0.7389612 0.6892753 0.9124841 0.9040311
[25] 1.1979009 0.7522060 0.7592449 0.6583044 0.3243066 0.6382789 0.7670460 0.8715229
[33] 0.9878463 0.3742506 0.4830419 0.3269930 0.3759167 0.9451026 0.4199198 0.6316663
[41] 0.4698509 0.2857669 0.3250490 0.9834808 0.5753931 0.7065565 0.2730125 0.9727481
[49] 0.4314856 0.8774128

$Nboots
 [1] 28.84774 34.97942 55.18519 29.34156 17.65432 37.44856 16.79012 57.28395 43.12757
[10] 41.89300 19.87654 40.53498 42.75720 30.45267 18.51852 27.73663 37.69547 32.92181
[19] 30.69959 41.89300 30.57613 32.67490 43.25103 40.53498 49.25926 33.66255 34.40329
[28] 30.20576 15.43210 34.15638 32.55144 38.80658 44.85597 21.11111 25.51440 17.40741
[37] 17.90123 37.81893 20.49383 30.57613 21.72840 13.70370 16.91358 41.64609 25.26749
[46] 30.20576 17.28395 38.18930 22.34568 36.83128

$julians
 [1] 2040 2085 2122 2143 2172 2232 2278 2333 2362 2399

$intdays
 [1] 45 37 21 29 60 46 55 29 37  6

$Pintsampest
 [1] 0.34263946 0.15473844 0.00000000 0.00000000 0.00000000 0.03610238 1.39835242
 [8] 0.75119634 0.02894624 0.02523999

$Pintboots
            [,1]       [,2] [,3] [,4] [,5]       [,6]      [,7]      [,8]        [,9]
 [1,] 0.40808733 0.20179577    0    0    0 0.03610238 1.3983524 0.7472717 0.023903671
7  03/27/12   2278 2 0.1432645 0.2026067
8  05/21/12   2333 3 4.4889558 4.3861731
9  06/19/12   2362 5 0.1387894 0.1436136
10 07/26/12   2399 3 0.0000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N       Mean      Stdev
1  08/02/11   2040 4  44.444444  36.288737
2  09/16/11   2085 5  42.222222  43.319086
3  10/23/11   2122 4   0.000000   0.000000
4  11/13/11   2143 7   0.000000   0.000000
5  12/12/11   2172 4   0.000000   0.000000
6  02/10/12   2232 5   0.000000   0.000000
7  03/27/12   2278 2   5.555556   7.856742
8  05/21/12   2333 3 174.074074 170.088333
9  06/19/12   2362 5  22.222222  37.679611
10 07/26/12   2399 3   0.000000   0.000000

$Bdateboots
            [,1]       [,2] [,3] [,4] [,5] [,6]      [,7]     [,8]       [,9] [,10]
 [1,] 0.63350264 0.98024337    0    0    0    0 0.1432645 4.488956 0.11461164     0
 [2,] 0.85958729 0.63640846    0    0    0    0 0.1432645 6.685679 0.11461164     0
 [3,] 0.85958729 1.38806610    0    0    0    0 0.0000000 9.455460 0.22027301     0
 [4,] 0.88980951 0.34447247    0    0    0    0 0.2865291 5.062014 0.17191746     0
 [5,] 0.88980951 0.11652429    0    0    0    0 0.2865291 1.719175 0.13878942     0
 [6,] 0.60328042 0.52179682    0    0    0    0 0.2865291 6.685679 0.08148360     0
 [7,] 0.34697354 0.28652910    0    0    0    0 0.1432645 2.292233 0.02417778     0
 [8,] 0.63350264 1.45141637    0    0    0    0 0.0000000 9.455460 0.10566137     0
 [9,] 0.31675132 0.93025710    0    0    0    0 0.1432645 7.258737 0.13878942     0
[10,] 0.85958729 1.04423119    0    0    0    0 0.1432645 6.685679 0.10566137     0
[11,] 0.34697354 0.34383492    0    0    0    0 0.2865291 2.292233 0.10566137     0
[12,] 0.88980951 0.52243437    0    0    0    0 0.0000000 7.258737 0.13878942     0
[13,] 0.06044444 1.21551109    0    0    0    0 0.1432645 7.258737 0.08148360     0
[14,] 0.06044444 0.46449100    0    0    0    0 0.2865291 5.062014 0.13878942     0
[15,] 0.31675132 0.22986083    0    0    0    0 0.1432645 2.292233 0.10566137     0
[16,] 0.57305819 0.34447247    0    0    0    0 0.0000000 5.062014 0.08148360     0
[17,] 0.37719576 0.52243437    0    0    0    0 0.1432645 6.685679 0.05730582     0
[18,] 0.85958729 1.38742855    0    0    0    0 0.1432645 4.488956 0.10566137     0
[19,] 0.09066667 1.15820528    0    0    0    0 0.2865291 4.488956 0.11461164     0
[20,] 0.88980951 0.98024337    0    0    0    0 0.1432645 7.258737 0.08148360     0
[21,] 1.14611639 1.21614864    0    0    0    0 0.1432645 4.488956 0.22922328     0
[22,] 0.88980951 0.98756292    0    0    0    0 0.1432645 4.488956 0.13878942     0
[23,] 0.88980951 0.05921847    0    0    0    0 0.2865291 7.258737 0.16296719     0
[24,] 0.37719576 0.28780420    0    0    0    0 0.2865291 7.258737 0.11461164     0
[25,] 0.63350264 0.80832591    0    0    0    0 0.1432645 9.455460 0.05730582     0
[26,] 0.88980951 0.98088092    0    0    0    0 0.1432645 5.062014 0.13878942     0
[27,] 0.60328042 1.04423119    0    0    0    0 0.2865291 5.062014 0.13878942     0
[28,] 0.57305819 1.38742855    0    0    0    0 0.2865291 3.915898 0.04835556     0
[29,] 0.57305819 0.68830738    0    0    0    0 0.1432645 1.719175 0.08148360     0
[30,] 0.63350264 0.80896346    0    0    0    0 0.0000000 4.488956 0.12983915     0
[31,] 0.85958729 1.44473437    0    0    0    0 0.2865291 4.488956 0.25340106     0
[32,] 0.88980951 0.34511002    0    0    0    0 0.2865291 6.685679 0.08148360     0
[33,] 1.14611639 1.15820528    0    0    0    0 0.2865291 6.685679 0.18714497     0
[34,] 0.34697354 1.62333382    0    0    0    0 0.2865291 1.146116 0.13878942     0
[35,] 0.03022222 0.28652910    0    0    0    0 0.0000000 3.915898 0.12983915     0
[36,] 0.57305819 0.11524919    0    0    0    0 0.1432645 2.292233 0.10566137     0
[37,] 0.85958729 0.57974019    0    0    0    0 0.0000000 2.292233 0.08148360     0
[38,] 0.60328042 0.68766983    0    0    0    0 0.1432645 7.258737 0.11461164     0
[39,] 0.28652910 1.03754919    0    0    0    0 0.1432645 2.292233 0.16296719     0
[40,] 0.63350264 0.51575237    0    0    0    0 0.1432645 4.488956 0.22027301     0
[41,] 0.60328042 0.98024337    0    0    0    0 0.0000000 2.865291 0.08148360     0
[42,] 0.60328042 0.80896346    0    0    0    0 0.1432645 1.146116 0.17191746     0
[43,] 0.85958729 0.92421265    0    0    0    0 0.2865291 1.146116 0.13878942     0
[44,] 0.88980951 0.80832591    0    0    0    0 0.1432645 7.258737 0.19609524     0
[45,] 0.57305819 0.23113593    0    0    0    0 0.0000000 4.488956 0.17191746     0
[46,] 0.57305819 1.15820528    0    0    0    0 0.2865291 4.488956 0.13878942     0
[47,] 0.28652910 0.28844175    0    0    0    0 0.1432645 1.719175 0.16296719     0
[48,] 0.85958729 0.69371428    0    0    0    0 0.1432645 7.258737 0.22922328     0
[49,] 0.85958729 2.08718727    0    0    0    0 0.0000000 1.146116 0.22027301     0
[50,] 0.34697354 0.57910264    0    0    0    0 0.2865291 6.685679 0.17191746     0

$Ndateboots
          [,1]     [,2] [,3] [,4] [,5] [,6]      [,7]      [,8]      [,9] [,10]
 [1,] 66.66667 42.22222    0    0    0    0  5.555556 174.07407  4.444444     0
 [2,] 33.33333 28.88889    0    0    0    0  5.555556 259.25926  4.444444     0
 [3,] 33.33333 71.11111    0    0    0    0  0.000000 366.66667 42.222222     0
 [4,] 55.55556 22.22222    0    0    0    0 11.111111 196.29630  6.666667     0
 [5,] 55.55556 31.11111    0    0    0    0 11.111111  66.66667 22.222222     0
 [6,] 44.44444 24.44444    0    0    0    0 11.111111 259.25926 20.000000     0
 [7,] 55.55556 11.11111    0    0    0    0  5.555556  88.88889 17.777778     0
 [8,] 66.66667 77.77778    0    0    0    0  0.000000 366.66667 37.777778     0
 [9,] 33.33333 62.22222    0    0    0    0  5.555556 281.48148 22.222222     0
[10,] 33.33333 57.77778    0    0    0    0  5.555556 259.25926 37.777778     0
[11,] 55.55556 13.33333    0    0    0    0 11.111111  88.88889 37.777778     0
[12,] 55.55556 33.33333    0    0    0    0  0.000000 281.48148 22.222222     0
[13,] 44.44444 55.55556    0    0    0    0  5.555556 281.48148 20.000000     0
[14,] 44.44444 22.22222    0    0    0    0 11.111111 196.29630 22.222222     0
[15,] 33.33333 17.77778    0    0    0    0  5.555556  88.88889 37.777778     0
[16,] 22.22222 22.22222    0    0    0    0  0.000000 196.29630 20.000000     0
[17,] 77.77778 33.33333    0    0    0    0  5.555556 259.25926  2.222222     0
[18,] 33.33333 62.22222    0    0    0    0  5.555556 174.07407 37.777778     0
[19,] 66.66667 53.33333    0    0    0    0 11.111111 174.07407  4.444444     0
[20,] 55.55556 42.22222    0    0    0    0  5.555556 281.48148 20.000000     0
[21,] 44.44444 64.44444    0    0    0    0  5.555556 174.07407  8.888889     0
[22,] 55.55556 64.44444    0    0    0    0  5.555556 174.07407 22.222222     0
[23,] 55.55556 28.88889    0    0    0    0 11.111111 281.48148 40.000000     0
[24,] 77.77778 28.88889    0    0    0    0 11.111111 281.48148  4.444444     0
[25,] 66.66667 35.55556    0    0    0    0  5.555556 366.66667  2.222222     0
[26,] 55.55556 51.11111    0    0    0    0  5.555556 196.29630 22.222222     0
[27,] 44.44444 57.77778    0    0    0    0 11.111111 196.29630 22.222222     0
[28,] 22.22222 62.22222    0    0    0    0 11.111111 151.85185 35.555556     0
[29,] 22.22222 35.55556    0    0    0    0  5.555556  66.66667 20.000000     0
[30,] 66.66667 44.44444    0    0    0    0  0.000000 174.07407 55.555556     0
[31,] 33.33333 64.44444    0    0    0    0 11.111111 174.07407 26.666667     0
[32,] 55.55556 31.11111    0    0    0    0 11.111111 259.25926 20.000000     0
[33,] 44.44444 53.33333    0    0    0    0 11.111111 259.25926 57.777778     0
[34,] 55.55556 84.44444    0    0    0    0 11.111111  44.44444 22.222222     0
[35,] 22.22222 11.11111    0    0    0    0  0.000000 151.85185 55.555556     0
[36,] 22.22222 13.33333    0    0    0    0  5.555556  88.88889 37.777778     0
[37,] 33.33333 35.55556    0    0    0    0  0.000000  88.88889 20.000000     0
[38,] 44.44444 26.66667    0    0    0    0  5.555556 281.48148  4.444444     0
[39,] 11.11111 44.44444    0    0    0    0  5.555556  88.88889 40.000000     0
[40,] 66.66667 20.00000    0    0    0    0  5.555556 174.07407 42.222222     0
[41,] 44.44444 42.22222    0    0    0    0  0.000000 111.11111 20.000000     0
[42,] 44.44444 44.44444    0    0    0    0  5.555556  44.44444  6.666667     0
[43,] 33.33333 57.77778    0    0    0    0 11.111111  44.44444 22.222222     0
[44,] 55.55556 35.55556    0    0    0    0  5.555556 281.48148 24.444444     0
[45,] 22.22222 35.55556    0    0    0    0  0.000000 174.07407  6.666667     0
[46,] 22.22222 53.33333    0    0    0    0 11.111111 174.07407 22.222222     0
[47,] 11.11111 37.77778    0    0    0    0  5.555556  66.66667 40.000000     0
[48,] 33.33333 31.11111    0    0    0    0  5.555556 281.48148  8.888889     0
[49,] 33.33333 97.77778    0    0    0    0  0.000000  44.44444 42.222222     0
[50,] 55.55556 26.66667    0    0    0    0 11.111111 259.25926  6.666667     0

