[24,] 16.67413 16.41262 0.5445633 0.0003539152    0    0 0.002185420 29.670917 68.21031
[25,] 24.36783 25.14769 0.7209999 0.0007078305    0    0 0.002185420 26.063716 50.70830
[26,] 15.77020 16.49577 0.6858374 0.0003539152    0    0 0.004370841 49.780024 68.74935
[27,] 21.50124 22.58013 0.6915365 0.0003539152    0    0 0.000000000 22.745631 54.64726
[28,] 18.39317 18.25563 0.3722138 0.0007078305    0    0 0.002185420 30.790065 50.98905
[29,] 14.60259 14.74368 0.7318190 0.0003539152    0    0 0.002185420 14.582749 53.83882
[30,] 17.02162 17.91442 0.4150846 0.0000000000    0    0 0.000000000 19.923628 58.62421
[31,] 24.91022 26.58288 0.5037017 0.0000000000    0    0 0.000000000 51.232989 73.08961
[32,] 26.72182 29.60436 0.3727930 0.0010617457    0    0 0.002185420 22.804346 68.66918
[33,] 15.34629 14.55191 0.5563587 0.0000000000    0    0 0.002185420 17.842120 30.80418
[34,] 22.43894 23.73923 0.3767547 0.0000000000    0    0 0.000000000 21.724557 37.87111
[35,] 24.94435 26.56024 0.8648622 0.0000000000    0    0 0.002185420 20.664124 37.89991
[36,] 25.53367 26.74355 0.6868137 0.0003539152    0    0 0.000000000 48.307570 74.20111
[37,] 17.70096 18.08323 0.5523970 0.0010617457    0    0 0.002185420 13.463601 33.10965
[38,] 20.49831 21.49686 0.8994456 0.0000000000    0    0 0.008741682 15.440674 41.15451
[39,] 29.44408 30.97617 0.5508415 0.0007078305    0    0 0.004370841 14.641464 49.77710
[40,] 18.94958 19.20362 0.8949047 0.0007078305    0    0 0.002185420 30.790065 52.87266
[41,] 33.03000 34.76620 0.6968385 0.0007078305    0    0 0.002185420 19.982342 42.71869
[42,] 18.00888 18.02078 0.5584933 0.0007078305    0    0 0.004370841 13.522315 40.12060
[43,] 21.29840 22.16491 0.4512234 0.0003539152    0    0 0.000000000 33.219403 52.83566
[44,] 22.25702 23.97434 0.3401622 0.0010617457    0    0 0.004370841 35.477053 66.65077
[45,] 23.05314 24.39012 0.3712375 0.0007078305    0    0 0.002185420 23.589542 49.46979
[46,] 23.79679 25.11911 0.5125117 0.0007078305    0    0 0.002185420 44.425132 75.44907
[47,] 21.98043 22.78504 0.5502624 0.0003539152    0    0 0.002185420  2.316586 29.88380
[48,] 25.59627 28.14737 0.5858220 0.0003539152    0    0 0.006556261 45.661709 78.17806
[49,] 28.27440 30.10882 0.3374485 0.0000000000    0    0 0.002185420  5.575956 39.43394
[50,] 19.05842 20.22419 0.5445633 0.0003539152    0    0 0.000000000 51.566940 87.23330
         [,10]    [,11]     [,12]
 [1,] 62.88043 38.90908 0.8493229
 [2,] 66.08273 47.94907 1.1076239
 [3,] 49.21807 27.85680 0.8309076
 [4,] 55.10928 30.92923 0.8616781
 [5,] 49.87495 37.87502 0.9405518
 [6,] 50.69581 29.75428 0.7698224
 [7,] 70.43411 46.73455 1.0600126
 [8,] 57.84404 37.64968 1.0156837
 [9,] 65.05871 34.54912 0.7655896
[10,] 77.20171 43.55573 0.9388525
[11,] 87.52128 53.48450 1.1708429
[12,] 64.27899 48.02663 1.0504881
[13,] 58.49454 42.74770 1.1514051
[14,] 56.15129 37.83803 0.8255057
[15,] 51.67176 41.32706 0.9423266
[16,] 52.66202 35.33455 0.8823112
[17,] 48.60208 26.98535 0.7193782
[18,] 63.53091 41.52496 1.0223306
[19,] 45.84238 28.22604 0.7188355
[20,] 62.44506 39.48453 0.8401980
[21,] 50.85513 35.03381 0.7996928
[22,] 71.70170 39.01674 0.9889726
[23,] 53.10906 36.12379 0.8171843
[24,] 82.01362 49.05344 0.9311323
[25,] 54.85724 37.79497 0.9519737
[26,] 54.28842 39.01468 0.7908247
[27,] 77.80451 50.98621 1.0472437
[28,] 52.85873 39.69064 0.8511249
[29,] 71.54935 44.11270 0.8314662
[30,] 60.57931 33.11303 0.7375374
[31,] 36.05302 22.72643 0.7714728
[32,] 68.01491 36.53694 0.9597977
[33,] 39.64169 29.36767 0.6669164
[34,] 39.08168 32.91461 0.8395735
[35,] 64.26799 48.80241 1.0915117
[36,] 58.59567 39.80779 0.9919614
[37,] 31.83605 22.22399 0.6165791
[38,] 63.44462 48.67930 1.0014359
[39,] 87.28614 58.72859 1.3053768
[40,] 74.86488 53.19574 1.0419008
[41,] 45.26439 30.93993 1.0313398
[42,] 56.38979 33.24632 0.7639108
[43,] 48.95418 34.50616 0.8415045
[44,] 77.62773 50.48186 1.0493120
[45,] 54.09170 34.60710 0.8692073
[46,] 59.74441 37.13696 0.9368705
[47,] 78.00088 53.59191 1.0934929
[48,] 62.81834 39.13549 0.9713639
[49,] 75.43251 45.94520 1.1057358
[50,] 63.47982 37.20753 0.8418612

$Bdatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5  10.0132034   3.357898
2  11/30/10   1795 5  40.2636662  21.377336
3  01/18/11   1844 5   1.6533861   2.006193
4  02/23/11   1880 5   0.3217411   0.719435
5  03/17/11   1902 5   0.0000000   0.000000
6  04/18/11   1934 5   0.0000000   0.000000
7  05/09/11   1955 5   0.0000000   0.000000
8  06/22/11   1999 5   0.9933729   2.221249
9  07/19/11   2026 5  98.5381840  63.520811
10 08/16/11   2054 5 454.9231970 410.612477
11 09/20/11   2089 5  45.3615263  33.908460
12 10/25/11   2124 5  15.6511554   9.760334

$Ndatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5  737.777778  267.77547
2  11/30/10   1795 5 5555.555556 2898.44573
3  01/18/11   1844 5  160.000000  142.63828
4  02/23/11   1880 5    8.888889   19.87616
5  03/17/11   1902 5    0.000000    0.00000
6  04/18/11   1934 5    0.000000    0.00000
7  05/09/11   1955 5    0.000000    0.00000
8  06/22/11   1999 5    8.888889   19.87616
9  07/19/11   2026 5 2880.000000 3369.34620
10 08/16/11   2054 5 4657.777778 4089.66176
11 09/20/11   2089 5 6275.555556 4646.24101
12 10/25/11   2124 5 1724.444445  693.10538

$Bdateboots
           [,1]     [,2]      [,3]      [,4] [,5] [,6] [,7]      [,8]      [,9]
 [1,] 10.740333 31.74348 2.1674480 0.6434822    0    0    0 0.9933729  95.56035
 [2,] 10.187721 53.64024 0.9722813 0.3217411    0    0    0 0.9933729  89.35309
 [3,] 10.314936 42.42674 0.7598718 0.6434822    0    0    0 2.9801187  87.43245
 [4,]  8.003723 48.78385 1.3561698 0.3217411    0    0    0 1.9867458 125.99499
 [5,] 10.013203 45.09485 1.6533861 0.3217411    0    0    0 1.9867458  94.47423
 [6,]  7.955011 33.39611 2.3389269 0.3217411    0    0    0 1.9867458  86.37526
 [7,] 11.769664 58.34472 0.4626555 0.0000000    0    0    0 0.9933729 107.66118
 [8,] 11.896409 47.25792 1.1043201 0.0000000    0    0    0 0.9933729  66.02233
 [9,] 10.012734 33.75464 2.5469004 0.3217411    0    0    0 0.9933729 107.66118
[10,] 11.169280 39.09627 2.3300548 0.9652234    0    0    0 0.9933729  94.41213
[11,]  8.858067 46.77269 2.3300548 0.0000000    0    0    0 0.9933729  87.37035
[12,] 10.013203 37.57034 0.5902582 0.3217411    0    0    0 0.9933729 103.65933
[13,] 12.022684 56.94550 1.4409766 0.6434822    0    0    0 2.9801187  89.35309
[14,] 10.266224 34.92204 2.5513365 0.3217411    0    0    0 0.9933729  94.47423
[15,] 10.867078 37.08511 1.6489500 0.9652234    0    0    0 1.9867458  86.37526
[16,] 13.478352 40.26367 1.7337568 0.3217411    0    0    0 0.9933729  63.01557
[17,]  6.974391 39.09627 1.7337568 0.6434822    0    0    0 0.9933729 114.76506
[18,] 11.042065 46.77269 0.3822848 0.3217411    0    0    0 0.9933729  89.35309
[19,]  9.033054 38.61104 2.2541201 0.0000000    0    0    0 0.9933729  85.28913
[20,]  9.286074 34.92204 1.9506024 0.0000000    0    0    0 0.9933729 123.95016
[21,]  9.885989 34.92204 0.4626555 0.0000000    0    0    0 2.9801187 141.16468
[22,]  9.886458 49.95124 1.4409766 0.0000000    0    0    0 1.9867458  74.18340
[23,] 11.895939 34.92204 2.6317072 0.3217411    0    0    0 2.9801187  53.83047
[24,] 10.915320 40.13696 1.0526521 0.3217411    0    0    0 0.9933729  98.53818
[25,] 11.896879 41.91630 1.1891269 0.6434822    0    0    0 0.9933729  60.03774
[26,]  8.003253 29.40869 1.8657956 0.3217411    0    0    0 1.9867458 100.61940
[27,] 11.295555 40.26367 2.5469004 0.3217411    0    0    0 0.0000000  71.14347
[28,] 11.896409 37.44364 0.6750650 0.6434822    0    0    0 0.9933729  94.47423
[29,] 10.139949 38.96957 2.5513365 0.3217411    0    0    0 0.9933729  89.35309
[30,]  8.003723 30.57609 1.5213473 0.0000000    0    0    0 0.0000000  71.20557
[31,] 10.013673 45.60529 1.0482160 0.0000000    0    0    0 0.0000000 177.74448
[32,]  9.033523 43.59413 0.6750650 0.9652234    0    0    0 0.9933729  71.14347
[33,] 11.042065 25.71969 2.3344909 0.0000000    0    0    0 0.9933729  78.24735
[34,]  8.857597 34.56351 1.3561698 0.0000000    0    0    0 0.0000000  74.12130
[35,] 10.741272 38.73774 2.8441167 0.0000000    0    0    0 0.9933729  78.18525
[36,] 11.770603 45.60529 1.7854249 0.3217411    0    0    0 0.0000000 146.22372
[37,] 11.168340 30.57609 1.6533861 0.9652234    0    0    0 0.9933729  93.41704
[38,] 10.567487 43.44222 2.1674480 0.0000000    0    0    0 3.9734916  96.33277
[39,] 11.042065 55.29287 1.7337568 0.6434822    0    0    0 1.9867458  89.35309
[40,] 11.896879 41.78959 1.4863432 0.6434822    0    0    0 0.9933729  94.47423
[41,] 12.624477 53.76695 3.3083759 0.6434822    0    0    0 0.9933729  71.20557
[42,] 11.896409 30.57609 2.2541201 0.6434822    0    0    0 1.9867458  93.41704
[43,]  9.711941 33.39611 0.7643079 0.3217411    0    0    0 0.0000000 137.03863
[44,]  9.110618 43.95266 1.1909923 0.9652234    0    0    0 1.9867458 129.99684
[45,]  9.158859 37.57034 0.7554358 0.6434822    0    0    0 0.9933729 109.70601
[46,]  9.286074 48.78385 1.5685793 0.6434822    0    0    0 0.9933729 150.34977
[47,]  9.838216 47.13122 1.7337568 0.3217411    0    0    0 0.9933729  80.10589
[48,]  9.110618 39.90514 0.9767174 0.3217411    0    0    0 2.9801187 146.28582
[49,]  9.886458 44.07937 1.2713630 0.0000000    0    0    0 0.9933729  69.00016
[50,]  9.159799 36.08943 1.0526521 0.3217411    0    0    0 0.0000000 135.11799
         [,10]    [,11]     [,12]
 [1,] 427.4811 55.69120 10.114133
 [2,] 183.2204 67.45216 10.796382
 [3,] 322.4945 32.83151  9.291670
 [4,] 768.2879 35.21095 14.146444
 [5,] 256.0782 45.18243 14.968906
 [6,] 617.9502 32.83151 14.968906
 [7,] 403.1951 61.29142 11.606704
 [8,] 427.4811 47.74097 13.111416
 [9,] 660.1451 45.18243  6.892144
[10,] 837.9249 57.30159 14.968906
[11,] 678.0541 69.06255 16.417898
[12,] 246.5451 61.88138 16.558111
[13,] 249.7013 55.69120 17.966189
[14,] 277.1434 49.53046  9.973920
[15,] 207.5063 46.97191 18.873144
[16,] 319.3383 41.37169 19.683466
[17,] 458.0794 31.04202 11.746917
[18,] 587.3519 55.69120 15.651155
[19,] 343.6242 33.60057 13.805806
[20,] 482.3653 44.41337 14.146444
[21,] 316.1821 34.85275 16.545970
[22,] 705.4962 54.08081 15.735648
[23,] 454.9232 34.85275 19.470901
[24,] 660.1451 69.83161 11.618845
[25,] 280.2996 45.36153 16.461477
[26,] 406.4159 47.56187 14.968906
[27,] 458.0794 69.83161 16.473618
[28,] 382.1300 47.74097 17.838116
[29,] 635.8592 55.51210 19.823679
[30,] 635.8592 43.75114 12.429166
[31,] 385.2862 20.71235 10.583817
[32,] 813.6390 45.36153 14.968906
[33,] 228.6361 39.76130 12.301094
[34,] 231.7923 33.42147 21.400744
[35,] 270.8310 61.29142 18.190895
[36,] 319.3383 45.18243 19.823679
[37,] 273.9872 21.07054 14.700620
[38,] 437.0142 57.30159 26.171024
[39,] 593.6643 77.81128 15.651155
[40,] 301.4293 71.44199 14.018371
[41,] 361.0002 35.21095 13.805806
[42,] 451.7670 45.36153  6.069681
[43,] 273.9872 43.75114 15.651155
[44,] 482.3653 69.83161 14.018371
[45,] 343.6242 41.19259 15.438590
[46,] 614.7940 47.74097 13.336122
[47,] 451.7670 71.44199 16.601691
[48,] 497.1181 47.15101 17.283940
[49,] 521.4041 65.84177 13.336122
[50,] 632.7030 47.74097 11.691197

$Ndateboots
           [,1]     [,2]      [,3]      [,4] [,5] [,6] [,7]      [,8]      [,9]
 [1,]  817.7778 4977.778 248.88889 17.777778    0    0    0  8.888889 2880.0000
 [2,]  746.6667 7262.222 142.22222  8.888889    0    0    0  8.888889 1280.0000
 [3,]  737.7778 7040.000 106.66667 17.777778    0    0    0 26.666667 3022.2222
 [4,]  595.5556 6133.333 115.55556  8.888889    0    0    0 17.777778 2773.3333
 [5,]  737.7778 5502.222 160.00000  8.888889    0    0    0 17.777778 2951.1111
 [6,]  577.7778 5377.778 186.66667  8.888889    0    0    0 17.777778 1280.0000
 [7,]  897.7778 5955.556  62.22222  0.000000    0    0    0  8.888889 5226.6667
 [8,]  888.8889 6986.667 177.77778  0.000000    0    0    0  8.888889  568.8889
 [9,]  737.7778 4026.667 213.33333  8.888889    0    0    0  8.888889 5226.6667
[10,]  808.8889 5057.778 168.88889 26.666667    0    0    0  8.888889 3697.7778
[11,]  666.6667 7084.444 168.88889  0.000000    0    0    0  8.888889 3768.8889
[12,]  737.7778 5911.111  88.88889  8.888889    0    0    0  8.888889 4551.1111
[13,]  880.0000 8062.222 124.44444 17.777778    0    0    0 26.666667 1280.0000
[14,]  720.0000 4524.444 222.22222  8.888889    0    0    0  8.888889 2951.1111
[15,]  808.8889 6008.889 151.11111 26.666667    0    0    0 17.777778 1280.0000
[16,] 1040.0000 5555.556 160.00000  8.888889    0    0    0  8.888889 2382.2222
[17,]  515.5556 5057.778 160.00000 17.777778    0    0    0  8.888889 4408.8889
[18,]  817.7778 7084.444  62.22222  8.888889    0    0    0  8.888889 1280.0000
[19,]  675.5556 5155.556 177.77778  0.000000    0    0    0  8.888889 1351.1111
[20,]  657.7778 4524.444 204.44444  0.000000    0    0    0  8.888889 6008.8889
[21,]  746.6667 4524.444  62.22222  0.000000    0    0    0 26.666667 2560.0000
[22,]  746.6667 6631.111 124.44444  0.000000    0    0    0 17.777778 1493.3333
[23,]  888.8889 4524.444 222.22222  8.888889    0    0    0 26.666667  782.2222
[24,]  826.6667 4302.222 142.22222  8.888889    0    0    0  8.888889 2880.0000
[25,]  888.8889 5955.556 186.66667 17.777778    0    0    0  8.888889 2382.2222
[26,]  595.5556 3982.222 195.55556  8.888889    0    0    0 17.777778 5297.7778
[27,]  800.0000 5555.556 213.33333  8.888889    0    0    0  0.000000 2240.0000
[28,]  888.8889 4657.778  97.77778 17.777778    0    0    0  8.888889 2951.1111
[29,]  728.8889 3804.444 222.22222  8.888889    0    0    0  8.888889 1280.0000
[30,]  595.5556 4480.000 124.44444  0.000000    0    0    0  0.000000 1493.3333
[31,]  737.7778 6586.667 133.33333  0.000000    0    0    0  0.000000 4800.0000
[32,]  675.5556 7537.778  97.77778 26.666667    0    0    0  8.888889 2240.0000
[33,]  817.7778 3351.111 177.77778  0.000000    0    0    0  8.888889 1422.2222
[34,]  666.6667 5875.556 115.55556  0.000000    0    0    0  0.000000 2240.0000
[35,]  817.7778 6408.889 257.77778  0.000000    0    0    0  8.888889 2168.8889
[36,]  897.7778 6586.667 195.55556  8.888889    0    0    0  0.000000 4977.7778
[37,]  808.8889 4480.000 160.00000 26.666667    0    0    0  8.888889 1208.8889
[38,]  720.0000 5102.222 248.88889  0.000000    0    0    0 35.555556 1955.5556
[39,]  817.7778 7662.222 160.00000 17.777778    0    0    0 17.777778 1280.0000
[40,]  888.8889 4702.222 231.11111 17.777778    0    0    0  8.888889 2951.1111
[41,]  968.8889 8515.556 231.11111 17.777778    0    0    0  8.888889 1493.3333
[42,]  888.8889 4480.000 177.77778 17.777778    0    0    0 17.777778 1208.8889
[43,]  737.7778 5377.778 115.55556  8.888889    0    0    0  0.000000 3377.7778
[44,]  648.8889 6186.667 106.66667 26.666667    0    0    0 17.777778 3448.8889
[45,]  666.6667 5911.111  97.77778 17.777778    0    0    0  8.888889 1991.1111
[46,]  657.7778 6133.333 151.11111 17.777778    0    0    0  8.888889 4160.0000
[47,]  728.8889 5733.333 160.00000  8.888889    0    0    0  8.888889  426.6667
[48,]  648.8889 6906.667 151.11111  8.888889    0    0    0 26.666667 4231.1111
[49,]  746.6667 7440.000 106.66667  0.000000    0    0    0  8.888889  568.8889
[50,]  666.6667 5022.222 142.22222  8.888889    0    0    0  0.000000 5120.0000
         [,10]     [,11]    [,12]
 [1,] 4444.444  7040.000 1404.444
 [2,] 1848.889  8960.000 1511.111
 [3,] 3555.556  5013.333 1511.111
 [4,] 7573.333  5182.222 1724.444
 [5,] 2382.222  6604.444 1617.778
 [6,] 6008.889  5013.333 1617.778
 [7,] 4266.667  8862.222 1635.556
 [8,] 4444.444  6444.444 1635.556
 [9,] 6648.889  6604.444 1208.889
[10,] 8426.667  7866.667 1617.778
[11,] 7111.111  9786.667 2008.889
[12,] 2631.111  8533.333 1795.556
[13,] 2666.667  7040.000 1848.889
[14,] 2880.000  6942.222 1617.778
[15,] 2026.667  7102.222 1920.000
[16,] 3520.000  5280.000 2044.444
[17,] 4693.333  4515.556 1422.222
[18,] 5760.000  7040.000 1724.444
[19,] 3697.778  4355.556 1511.111
[20,] 4871.111  7262.222 1724.444
[21,] 3484.444  5840.000 2026.667
[22,] 7324.444  6213.333 1902.222
[23,] 4657.778  5840.000 1848.889
[24,] 6648.889  9128.889 1404.444
[25,] 2915.556  6275.556 1848.889
[26,] 3946.667  6773.333 1617.778
[27,] 4693.333  9128.889 1617.778
[28,] 3768.889  6444.444 1831.111
[29,] 6471.111  7368.889 1831.111
[30,] 6471.111  5448.889 1528.889
[31,] 3804.444  3751.111 1315.556
[32,] 8248.889  6275.556 1617.778
[33,] 2168.889  4453.333 1511.111
[34,] 2204.444  4684.444 2240.000
[35,] 2808.889  8862.222 1813.333
[36,] 3520.000  6604.444 1831.111
[37,] 2844.444  3093.333 1813.333
[38,] 4195.556  7866.667 2275.556
[39,] 5831.111 11120.000 1724.444
[40,] 3057.778  9955.556 1706.667
[41,] 3626.667  5182.222 1511.111
[42,] 4622.222  6275.556 1315.556
[43,] 2844.444  5448.889 1724.444
[44,] 4871.111  9128.889 1706.667
[45,] 3697.778  5608.889 1528.889
[46,] 5973.333  6444.444 1600.000
[47,] 4622.222  9955.556 1635.556
[48,] 5297.778  6773.333 1742.222
[49,] 5475.556  8133.333 1600.000
[50,] 6435.556  6444.444 1813.333

