[31,] 6.713003 3.23290882 1.555258 0.1111172 0.13891207    0    0 0.0000000 2.1450781
[32,] 6.922253 4.80189680 3.110516 0.1111172 0.13891207    0    0 0.3072412 5.3041384
[33,] 5.680648 1.53234946 0.000000 0.0555586 0.06945604    0    0 0.5670979 1.7165810
[34,] 2.247300 0.93637103 0.000000 0.0000000 0.00000000    0    0 0.7207185 2.8368753
[35,] 6.832895 2.09352436 0.000000 0.0000000 0.00000000    0    0 0.5670979 1.1432679
[36,] 5.716958 3.26771236 1.555258 0.1111172 0.13891207    0    0 0.5197135 2.7384905
[37,] 6.090557 6.19503212 3.110516 0.1111172 0.13891207    0    0 0.2598568 3.9965669
[38,] 4.180064 1.73352792 0.000000 0.0555586 0.06945604    0    0 0.0000000 3.4991751
[39,] 3.887205 0.87440670 0.000000 0.1111172 0.13891207    0    0 0.2598568 2.9876284
[40,] 7.000146 3.06653390 1.555258 0.0555586 0.06945604    0    0 0.0000000 3.4991751
[41,] 5.157627 0.06960707 0.000000 0.0555586 0.06945604    0    0 0.5197135 5.5242807
[42,] 7.178267 1.40077806 0.000000 0.1111172 0.13891207    0    0 0.1536206 2.0140236
[43,] 5.757091 3.73211940 1.555258 0.0555586 0.06945604    0    0 0.1536206 2.2971163
[44,] 9.275113 6.16022859 3.110516 0.0000000 0.00000000    0    0 0.4134773 0.9362916
[45,] 6.593582 4.49447276 1.555258 0.1111172 0.13891207    0    0 0.0000000 2.7183912
[46,] 2.913700 3.33731942 1.555258 0.0000000 0.00000000    0    0 0.6733341 4.4249702
[47,] 6.578360 6.79101056 3.110516 0.0555586 0.06945604    0    0 0.0000000 0.8387912
[48,] 6.374146 2.36430988 0.000000 0.0000000 0.00000000    0    0 0.6733341 1.0180566
[49,] 7.013592 7.55336392 3.110516 0.0555586 0.06945604    0    0 0.4134773 1.3770706
[50,] 6.979620 4.45966922 1.555258 0.1111172 0.13891207    0    0 0.4134773 0.9841018
          [,10]     [,11]    [,12]
 [1,]  9.647244 10.938107 2.344330
 [2,]  8.750197 11.786723 2.572167
 [3,] 14.120641 19.996589 3.695115
 [4,]  9.259994 18.736359 3.318095
 [5,]  9.647244 20.761429 3.561543
 [6,] 22.151602 25.733116 4.166372
 [7,] 13.572836 20.398158 3.691239
 [8,] 17.092792 23.351196 4.155469
 [9,] 10.680264 15.002167 2.786359
[10,]  9.099853 15.651804 3.164026
[11,] 11.648466 11.351628 2.258231
[12,]  8.416226 16.608589 3.200465
[13,] 17.325123 24.041116 4.528815
[14,]  3.600965  5.100264 1.393971
[15,] 10.253153 11.315892 2.316289
[16,]  8.002022 14.820266 3.186932
[17,] 15.269286 20.490042 3.508287
[18,]  8.840983 18.046439 3.256276
[19,] 13.629754 18.406554 3.314648
[20,] 13.862755 20.855874 3.649508
[21,]  3.946668  9.042177 1.544716
[22,]  9.590375 13.982380 2.526404
[23,]  4.904223  5.890870 1.532688
[24,] 10.504131 17.944475 3.417271
[25,]  4.746636  6.016853 1.758751
[26,] 13.106492 10.649176 2.179666
[27,] 10.432925 15.209952 2.832863
[28,]  9.707952 14.609396 2.787271
[29,]  4.171055  7.956223 1.843883
[30,]  6.804162 12.130466 2.287663
[31,] 15.687280 17.212337 3.215751
[32,]  8.004850  6.011135 1.713678
[33,]  8.690104 17.824840 3.166170
[34,] 10.048380 11.797392 1.900400
[35,]  4.107895  6.027583 1.704395
[36,] 10.351368 21.089433 3.616503
[37,] 22.244892 26.525001 4.406710
[38,] 11.480381 17.658624 2.949876
[39,] 10.335326 13.681497 2.369177
[40,] 12.101098 12.403074 2.596288
[41,] 13.734587 13.657750 2.529843
[42,] 10.493633 18.254809 3.418086
[43,]  5.178101  8.975426 1.968004
[44,]  2.465126 10.634663 2.648397
[45,]  5.873561  5.968352 1.665433
[46,] 16.299482 17.411834 2.752802
[47,] 14.335097 27.634924 4.621161
[48,] 18.880990 23.524924 4.033760
[49,] 14.448833 21.214710 3.800894
[50,]  9.027663 12.175761 2.562610

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5 28.0564321 21.281652
2  11/30/10   1795 5  5.8108372  7.156022
3  01/20/11   1846 5  8.8404572 19.767863
4  02/23/11   1880 5  0.0000000  0.000000
5  03/19/11   1904 5  0.4474548  1.000539
6  04/18/11   1934 5  0.0000000  0.000000
7  05/10/11   1956 5  0.0000000  0.000000
8  06/22/11   1999 5  0.0000000  0.000000
9  07/19/11   2026 5  2.9520547  4.258890
10 08/16/11   2054 5 14.7786012 23.484335
11 09/14/11   2083 5 52.9419751 76.981510
12 10/17/11   2116 5 32.7657693 42.361437

$Ndatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5  551.111111  403.19710
2  11/30/10   1795 5   97.777778   79.50464
3  01/20/11   1846 5  106.666667  238.51392
4  02/23/11   1880 5    0.000000    0.00000
5  03/19/11   1904 5    8.888889   19.87616
6  04/18/11   1934 5    0.000000    0.00000
7  05/10/11   1956 5    0.000000    0.00000
8  06/22/11   1999 5    0.000000    0.00000
9  07/19/11   2026 5   97.777778  155.23777
10 08/16/11   2054 5  631.111111  541.05521
11 09/14/11   2083 5 1537.777778 1513.26644
12 10/17/11   2116 5  800.000000  809.81632

$Bdateboots
           [,1]       [,2]      [,3] [,4]      [,5] [,6] [,7] [,8]     [,9]     [,10]
 [1,] 30.032331  6.4417684  8.840457    0 0.8949097    0    0    0 1.096742 14.778601
 [2,] 35.961869  5.3118951  8.840457    0 0.8949097    0    0    0 1.096742  2.158942
 [3,] 30.274966 11.0937175 17.680914    0 0.4474548    0    0    0 3.290226  7.401589
 [4,] 26.274694  6.3097792 17.680914    0 0.8949097    0    0    0 1.096742  5.829357
 [5,] 28.250593  2.9199260  0.000000    0 0.4474548    0    0    0 4.807367 14.778601
 [6,] 20.199468  7.8068387  0.000000    0 0.0000000    0    0    0 1.096742 27.300020
 [7,] 33.937497  4.9159275 17.680914    0 0.0000000    0    0    0 1.096742  4.208006
 [8,] 27.619636 13.8526395  8.840457    0 0.8949097    0    0    0 2.952055 23.678725
 [9,] 23.570891  8.0708171  0.000000    0 0.0000000    0    0    0 2.952055 14.827721
[10,] 33.694862 10.3307971  8.840457    0 0.4474548    0    0    0 0.000000  4.586597
[11,] 29.838170  0.5279568  0.000000    0 0.0000000    0    0    0 4.807367 25.678669
[12,] 34.180132  5.8108372 17.680914    0 0.0000000    0    0    0 5.145539  5.780237
[13,] 47.624943  5.8108372  8.840457    0 0.4474548    0    0    0 5.565938 25.678669
[14,] 20.199468  9.6998658  0.000000    0 0.8949097    0    0    0 2.952055  3.780294
[15,] 30.274966  2.7879368  8.840457    0 0.4474548    0    0    0 4.048797 15.486665
[16,] 44.061468  5.8108372  0.000000    0 0.4474548    0    0    0 4.048797  3.829414
[17,] 30.080804  0.3959676  8.840457    0 0.0000000    0    0    0 2.193484 12.449186
[18,] 26.032060  7.9388279 17.680914    0 0.8949097    0    0    0 2.952055  2.586654
[19,] 28.056432  6.3097792  8.840457    0 0.8949097    0    0    0 2.952055  3.780294
[20,] 27.813797  6.5737576  8.840457    0 0.4474548    0    0    0 4.807367  2.635774
[21,]  9.881336  3.4188680  8.840457    0 0.0000000    0    0    0 2.952055 12.729538
[22,] 20.393630  6.0748156 17.680914    0 0.0000000    0    0    0 3.710625 14.400009
[23,] 28.299067  2.9199260  8.840457    0 0.4474548    0    0    0 1.096742 12.729538
[24,] 38.180403  3.2868788  8.840457    0 0.0000000    0    0    0 2.952055 16.350833
[25,] 29.838170 10.3307971  0.000000    0 0.4474548    0    0    0 2.952055 14.729481
[26,] 28.056432  3.0519152 17.680914    0 0.4474548    0    0    0 2.193484 34.298441
[27,] 32.155759  0.2639784  0.000000    0 0.4474548    0    0    0 4.048797 12.827778
[28,] 30.032331  3.9468248  0.000000    0 0.8949097    0    0    0 2.952055 14.729481
[29,] 30.080804  2.3919692  0.000000    0 0.8949097    0    0    0 2.193484 14.400009
[30,] 17.738300  9.3326796 26.521371    0 0.0000000    0    0    0 1.096742 25.727789
[31,] 33.694862  3.4188680  8.840457    0 0.8949097    0    0    0 0.000000 14.778601
[32,] 37.743607  0.5279568 17.680914    0 0.8949097    0    0    0 2.193484 34.347561
[33,] 25.595264  5.8108372  0.000000    0 0.4474548    0    0    0 4.048797  7.780180
[34,]  8.874134  3.5508572  0.000000    0 0.0000000    0    0    0 5.145539 14.400009
[35,] 29.838170  7.9388279  0.000000    0 0.0000000    0    0    0 4.048797  3.829414
[36,] 28.056432  3.5508572  8.840457    0 0.8949097    0    0    0 3.710625 15.157193
[37,] 27.862271  5.8108372 17.680914    0 0.8949097    0    0    0 1.855313 25.678669
[38,] 16.536937  6.5737576  0.000000    0 0.4474548    0    0    0 0.000000 24.106437
[39,] 18.175096  3.3158936  0.000000    0 0.8949097    0    0    0 1.855313 18.729368
[40,] 35.913396  2.7879368  8.840457    0 0.4474548    0    0    0 0.000000 24.106437
[41,] 28.250593  0.2639784  0.000000    0 0.4474548    0    0    0 3.710625 34.347561
[42,] 34.374293  5.3118951  0.000000    0 0.8949097    0    0    0 1.096742 12.778658
[43,] 26.517329  5.3118951  8.840457    0 0.4474548    0    0    0 1.096742 14.729481
[44,] 45.600571  5.6788480 17.680914    0 0.0000000    0    0    0 2.952055  3.499942
[45,] 28.250593  8.2028063  8.840457    0 0.8949097    0    0    0 0.000000 18.729368
[46,] 12.294031  3.8148356  8.840457    0 0.0000000    0    0    0 4.807367 25.678669
[47,] 28.299067  8.0708171 17.680914    0 0.4474548    0    0    0 0.000000  5.780237
[48,] 26.274694  8.9657268  0.000000    0 0.0000000    0    0    0 4.807367  2.208062
[49,] 27.813797 10.9617283 17.680914    0 0.4474548    0    0    0 2.952055  6.537421
[50,] 30.517600  8.0708171  8.840457    0 0.8949097    0    0    0 2.952055  3.829414
          [,11]     [,12]
 [1,]  49.43967 14.545519
 [2,]  56.09077 12.858674
 [3,]  86.59874 30.375783
 [4,]  55.81415 53.788348
 [5,]  49.43967 72.008598
 [6,] 120.15564 30.375783
 [7,]  86.14536 33.178110
 [8,]  90.10105 46.496848
 [9,]  56.26753 31.491265
[10,]  55.99091 35.568097
[11,]  51.85846 14.545519
[12,]  50.24656 46.909189
[13,]  89.64767 50.986020
[14,]  20.19197  9.644005
[15,]  52.76522 13.430036
[16,]  49.43967 37.254942
[17,]  89.19429 30.666583
[18,]  56.26753 49.299175
[19,]  86.95226 20.721536
[20,]  89.64767 32.353428
[21,]  13.54087 39.354128
[22,]  49.43967 32.353428
[23,]  19.91535 14.545519
[24,]  53.57211 51.398361
[25,]  16.86642 18.331549
[26,]  52.94198  9.353205
[27,]  56.62104 32.353428
[28,]  49.89305 35.568097
[29,]  13.36411 33.178110
[30,]  19.56183 51.398361
[31,]  89.64767 11.040050
[32,]  18.93169 16.232364
[33,]  50.06980 54.200688
[34,]  52.48860 16.523164
[35,]  23.51752 11.743191
[36,]  53.74887 69.618612
[37,] 122.39767 32.765769
[38,]  52.31184 50.986020
[39,]  50.06980 29.963442
[40,]  56.44428 16.110823
[41,]  57.07442 22.820722
[42,]  57.07442 49.711516
[43,]  19.73859 32.765769
[44,]  12.91073 49.299175
[45,]  20.36873 14.545519
[46,]  82.81981 19.034691
[47,]  89.64767 72.008598
[48,] 123.48119 14.133178
[49,]  89.64767 34.452614
[50,]  56.26753 14.957860

$Ndateboots
           [,1]      [,2]     [,3] [,4]      [,5] [,6] [,7] [,8]      [,9]     [,10]
 [1,]  631.1111  97.77778 106.6667    0 17.777778    0    0    0  26.66667  631.1111
 [2,]  693.3333 106.66667 106.6667    0 17.777778    0    0    0  26.66667  293.3333
 [3,]  631.1111 160.00000 213.3333    0  8.888889    0    0    0  80.00000  480.0000
 [4,]  453.3333  88.88889 213.3333    0 17.777778    0    0    0  26.66667  471.1111
 [5,]  533.3333  71.11111   0.0000    0  8.888889    0    0    0 168.88889  631.1111
 [6,]  426.6667 106.66667   0.0000    0  0.000000    0    0    0  26.66667  915.5556
 [7,]  595.5556  80.00000 213.3333    0  0.000000    0    0    0  26.66667  435.5556
 [8,]  568.8889 177.77778 106.6667    0 17.777778    0    0    0  97.77778  764.4444
 [9,]  373.3333 124.44444   0.0000    0  0.000000    0    0    0  97.77778  657.7778
[10,]  595.5556 151.11111 106.6667    0  8.888889    0    0    0   0.00000  515.5556
[11,]  648.8889  35.55556   0.0000    0  0.000000    0    0    0 168.88889  880.0000
[12,]  595.5556  97.77778 213.3333    0  0.000000    0    0    0 151.11111  444.4444
[13,] 1013.3333  97.77778 106.6667    0  8.888889    0    0    0 213.33333  880.0000
[14,]  426.6667 151.11111   0.0000    0 17.777778    0    0    0  97.77778  328.8889
[15,]  631.1111  62.22222 106.6667    0  8.888889    0    0    0 124.44444  764.4444
[16,]  817.7778  97.77778   0.0000    0  8.888889    0    0    0 124.44444  355.5556
[17,]  648.8889  26.66667 106.6667    0  0.000000    0    0    0  53.33333  462.2222
[18,]  453.3333 115.55556 213.3333    0 17.777778    0    0    0  97.77778  400.0000
[19,]  551.1111  88.88889 106.6667    0 17.777778    0    0    0  97.77778  328.8889
[20,]  551.1111 106.66667 106.6667    0  8.888889    0    0    0 168.88889  426.6667
[21,]  222.2222  62.22222 106.6667    0  0.000000    0    0    0  97.77778  488.8889
[22,]  408.8889 115.55556 213.3333    0  0.000000    0    0    0 142.22222  551.1111
[23,]  551.1111  71.11111 106.6667    0  8.888889    0    0    0  26.66667  488.8889
[24,]  773.3333  53.33333 106.6667    0  0.000000    0    0    0  97.77778  640.0000
[25,]  648.8889 151.11111   0.0000    0  8.888889    0    0    0  97.77778  604.4444
[26,]  551.1111  80.00000 213.3333    0  8.888889    0    0    0  53.33333  986.6667
[27,]  497.7778  17.77778   0.0000    0  8.888889    0    0    0 124.44444  542.2222
[28,]  631.1111  97.77778   0.0000    0 17.777778    0    0    0  97.77778  604.4444
[29,]  648.8889  35.55556   0.0000    0 17.777778    0    0    0  53.33333  551.1111
[30,]  346.6667 124.44444 320.0000    0  0.000000    0    0    0  26.66667  906.6667
[31,]  595.5556  62.22222 106.6667    0 17.777778    0    0    0   0.00000  631.1111
[32,]  791.1111  35.55556 213.3333    0 17.777778    0    0    0  53.33333 1013.3333
[33,]  471.1111  97.77778   0.0000    0  8.888889    0    0    0 124.44444  560.0000
[34,]  320.0000  71.11111   0.0000    0  0.000000    0    0    0 151.11111  551.1111
[35,]  648.8889 115.55556   0.0000    0  0.000000    0    0    0 124.44444  355.5556
[36,]  551.1111  71.11111 106.6667    0 17.777778    0    0    0 142.22222  711.1111
[37,]  568.8889  97.77778 213.3333    0 17.777778    0    0    0  71.11111  880.0000
[38,]  462.2222 106.66667   0.0000    0  8.888889    0    0    0   0.00000  871.1111
[39,]  328.8889  97.77778   0.0000    0 17.777778    0    0    0  71.11111  835.5556
[40,]  675.5556  62.22222 106.6667    0  8.888889    0    0    0   0.00000  871.1111
[41,]  533.3333  17.77778   0.0000    0  8.888889    0    0    0 142.22222 1013.3333
[42,]  577.7778 106.66667   0.0000    0 17.777778    0    0    0  26.66667  515.5556
[43,]  453.3333 106.66667 106.6667    0  8.888889    0    0    0  26.66667  604.4444
[44,]  915.5556  88.88889 213.3333    0  0.000000    0    0    0  97.77778  302.2222
[45,]  533.3333 133.33333 106.6667    0 17.777778    0    0    0   0.00000  835.5556
[46,]  284.4444  88.88889 106.6667    0  0.000000    0    0    0 168.88889  880.0000
[47,]  551.1111 124.44444 213.3333    0  8.888889    0    0    0   0.00000  444.4444
[48,]  453.3333 142.22222   0.0000    0  0.000000    0    0    0 168.88889  320.0000
[49,]  551.1111 151.11111 213.3333    0  8.888889    0    0    0  97.77778  604.4444
[50,]  631.1111 124.44444 106.6667    0 17.777778    0    0    0  97.77778  355.5556
          [,11]     [,12]
 [1,] 1280.0000  462.2222
 [2,] 1653.3333  391.1111
 [3,] 2168.8889  773.3333
 [4,] 1600.0000 1200.0000
 [5,] 1280.0000 1537.7778
 [6,] 2817.7778  773.3333
 [7,] 2044.4444  835.5556
 [8,] 2426.6667 1004.4444
 [9,] 1724.4444  764.4444
[10,] 1671.1111  862.2222
[11,] 1217.7778  462.2222
[12,] 1546.6667 1040.0000
[13,] 2302.2222 1137.7778
[14,] 1155.5556  293.3333
[15,] 1466.6667  471.1111
[16,] 1280.0000  933.3333
[17,] 2177.7778  693.3333
[18,] 1724.4444 1066.6667
[19,] 2311.1111  666.6667
[20,] 2302.2222  764.4444
[21,]  782.2222 1040.0000
[22,] 1280.0000  764.4444
[23,] 1102.2222  462.2222
[24,] 1733.3333 1173.3333
[25,]  968.8889  640.0000
[26,] 1537.7778  373.3333
[27,] 1866.6667  764.4444
[28,] 1404.4444  862.2222
[29,]  711.1111  835.5556
[30,]  960.0000 1173.3333
[31,] 2302.2222  444.4444
[32,]  764.4444  533.3333
[33,] 1475.5556 1235.5556
[34,] 1413.3333  453.3333
[35,] 1342.2222  400.0000
[36,] 1804.4444 1511.1111
[37,] 2684.4444  800.0000
[38,] 1342.2222 1137.7778
[39,] 1475.5556  737.7778
[40,] 1795.5556  417.7778
[41,] 1991.1111  773.3333
[42,] 1991.1111 1102.2222
[43,] 1031.1111  800.0000
[44,]  586.6667 1066.6667
[45,] 1226.6667  462.2222
[46,] 1857.7778  595.5556
[47,] 2302.2222 1537.7778
[48,] 3004.4444  426.6667
[49,] 2302.2222  871.1111
[50,] 1724.4444  497.7778

