[28,]  6.364548 1.07801176 0.00000 0.1140916 0.14289027    0    0 0.4232321 2.6354503
[29,]  6.082390 0.65332807 0.00000 0.1140916 0.14289027    0    0 0.3144769 2.4732768
[30,]  5.070595 9.79296078 4.82313 0.0000000 0.00000000    0    0 0.1572385 3.9982246
[31,]  6.951677 3.34843858 1.60771 0.1140916 0.14289027    0    0 0.0000000 2.2027656
[32,]  7.168546 4.97346219 3.21542 0.1140916 0.14289027    0    0 0.3144769 5.4464826
[33,]  5.882596 1.58713699 0.00000 0.0570458 0.07144513    0    0 0.5804706 1.7631179
[34,]  2.327292 0.96985963 0.00000 0.0000000 0.00000000    0    0 0.7377090 2.9132829
[35,]  7.075911 2.16836364 0.00000 0.0000000 0.00000000    0    0 0.5804706 1.1742533
[36,]  5.920279 3.38448930 1.60771 0.1140916 0.14289027    0    0 0.5319872 2.8122664
[37,]  6.307222 6.41639633 3.21542 0.1140916 0.14289027    0    0 0.2659936 4.1039687
[38,]  4.328804 1.79551641 0.00000 0.0570458 0.07144513    0    0 0.0000000 3.5930906
[39,]  4.025422 0.90568305 0.00000 0.1140916 0.14289027    0    0 0.2659936 3.0681660
[40,]  7.249047 3.17610988 1.60771 0.0570458 0.07144513    0    0 0.0000000 3.5930906
[41,]  5.340991 0.07210142 0.00000 0.0570458 0.07144513    0    0 0.5319872 5.6726135
[42,]  7.433517 1.45085899 0.00000 0.1140916 0.14289027    0    0 0.1572385 2.0681429
[43,]  5.961849 3.86548866 1.60771 0.0570458 0.07144513    0    0 0.1572385 2.3589145
[44,]  9.605015 6.38034562 3.21542 0.0000000 0.00000000    0    0 0.4232321 0.9616749
[45,]  6.827992 4.65509473 1.60771 0.1140916 0.14289027    0    0 0.0000000 2.7916302
[46,]  3.017310 3.45659072 1.60771 0.0000000 0.00000000    0    0 0.6892257 4.5439747
[47,]  6.812348 7.03367369 3.21542 0.0570458 0.07144513    0    0 0.0000000 0.8615485
[48,]  6.600792 2.44884448 0.00000 0.0000000 0.00000000    0    0 0.6892257 1.0456550
[49,]  7.262944 7.82327976 3.21542 0.0570458 0.07144513    0    0 0.4232321 1.4144133
[50,]  7.227896 4.61904402 1.60771 0.1140916 0.14289027    0    0 0.4232321 1.0107829
          [,10]     [,11]    [,12]
 [1,]  9.931921 11.382972 2.422303
 [2,]  9.008827 12.266113 2.657733
 [3,] 14.537973 20.809781 3.818017
 [4,]  9.533707 19.498297 3.428453
 [5,]  9.931921 21.605661 3.679988
 [6,] 22.805317 26.779558 4.304953
 [7,] 13.973939 21.227660 3.814007
 [8,] 17.597046 24.300782 4.293679
 [9,] 10.995506 15.612299 2.879019
[10,]  9.368841 16.288357 3.269256
[11,] 11.991803 11.813275 2.333348
[12,]  8.665035 17.284020 3.306921
[13,] 17.836235 25.018750 4.679459
[14,]  3.707520  5.307823 1.440355
[15,] 10.555754 11.776143 2.393341
[16,]  8.238529 15.422981 3.292941
[17,] 15.720057 21.323264 3.624984
[18,]  9.102314 18.780329 3.364571
[19,] 14.032583 19.155180 3.424909
[20,] 14.272442 21.704010 3.770888
[21,]  4.062952  9.410026 1.596118
[22,]  9.873368 14.551001 2.610433
[23,]  5.048821  6.130592 1.583692
[24,] 10.814199 18.674260 3.530949
[25,]  4.886586  6.261722 1.817269
[26,] 13.492506 11.082319 2.252173
[27,] 10.740872 15.828569 2.927092
[28,]  9.994443 15.203547 2.879979
[29,]  4.293968  8.279866 1.905232
[30,]  7.004443 12.623827 2.363756
[31,] 16.150441 17.912357 3.322708
[32,]  8.240114  6.255689 1.770701
[33,]  8.947006 18.549733 3.271473
[34,] 10.344912 12.277200 1.963626
[35,]  4.229442  6.272883 1.761106
[36,] 10.656929 21.947090 3.736796
[37,] 22.901311 27.603596 4.553281
[38,] 11.818763 18.376701 3.047999
[39,] 10.640397 14.237924 2.447982
[40,] 12.457882 12.907562 2.682647
[41,] 14.139221 14.213354 2.614006
[42,] 10.803394 18.997231 3.531778
[43,]  5.330792  9.340531 2.033476
[44,]  2.538054 11.067150 2.736487
[45,]  6.046866  6.211248 1.720837
[46,] 16.780247 18.119928 2.844367
[47,] 14.758761 28.758670 4.774863
[48,] 19.438943 24.481612 4.167924
[49,] 14.875866 22.077455 3.927308
[50,]  9.294517 12.671004 2.647862

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5 28.0564321 21.281652
2  11/30/10   1795 5  5.8108372  7.156022
3  01/20/11   1846 5  8.8404572 19.767863
4  02/23/11   1880 5  0.0000000  0.000000
5  03/19/11   1904 5  0.4474548  1.000539
6  04/18/11   1934 5  0.0000000  0.000000
7  05/10/11   1956 5  0.0000000  0.000000
8  06/22/11   1999 5  0.0000000  0.000000
9  07/19/11   2026 5  2.9520547  4.258890
10 08/16/11   2054 5 14.7786012 23.484335
11 09/14/11   2083 5 52.9419751 76.981510
12 10/17/11   2116 5 32.7657693 42.361437

$Ndatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5  551.111111  403.19710
2  11/30/10   1795 5   97.777778   79.50464
3  01/20/11   1846 5  106.666667  238.51392
4  02/23/11   1880 5    0.000000    0.00000
5  03/19/11   1904 5    8.888889   19.87616
6  04/18/11   1934 5    0.000000    0.00000
7  05/10/11   1956 5    0.000000    0.00000
8  06/22/11   1999 5    0.000000    0.00000
9  07/19/11   2026 5   97.777778  155.23777
10 08/16/11   2054 5  631.111111  541.05521
11 09/14/11   2083 5 1537.777778 1513.26644
12 10/17/11   2116 5  800.000000  809.81632

$Bdateboots
           [,1]       [,2]      [,3] [,4]      [,5] [,6] [,7] [,8]     [,9]     [,10]
 [1,] 30.032331  6.4417684  8.840457    0 0.8949097    0    0    0 1.096742 14.778601
 [2,] 35.961869  5.3118951  8.840457    0 0.8949097    0    0    0 1.096742  2.158942
 [3,] 30.274966 11.0937175 17.680914    0 0.4474548    0    0    0 3.290226  7.401589
 [4,] 26.274694  6.3097792 17.680914    0 0.8949097    0    0    0 1.096742  5.829357
 [5,] 28.250593  2.9199260  0.000000    0 0.4474548    0    0    0 4.807367 14.778601
 [6,] 20.199468  7.8068387  0.000000    0 0.0000000    0    0    0 1.096742 27.300020
 [7,] 33.937497  4.9159275 17.680914    0 0.0000000    0    0    0 1.096742  4.208006
 [8,] 27.619636 13.8526395  8.840457    0 0.8949097    0    0    0 2.952055 23.678725
 [9,] 23.570891  8.0708171  0.000000    0 0.0000000    0    0    0 2.952055 14.827721
[10,] 33.694862 10.3307971  8.840457    0 0.4474548    0    0    0 0.000000  4.586597
[11,] 29.838170  0.5279568  0.000000    0 0.0000000    0    0    0 4.807367 25.678669
[12,] 34.180132  5.8108372 17.680914    0 0.0000000    0    0    0 5.145539  5.780237
[13,] 47.624943  5.8108372  8.840457    0 0.4474548    0    0    0 5.565938 25.678669
[14,] 20.199468  9.6998658  0.000000    0 0.8949097    0    0    0 2.952055  3.780294
[15,] 30.274966  2.7879368  8.840457    0 0.4474548    0    0    0 4.048797 15.486665
[16,] 44.061468  5.8108372  0.000000    0 0.4474548    0    0    0 4.048797  3.829414
[17,] 30.080804  0.3959676  8.840457    0 0.0000000    0    0    0 2.193484 12.449186
[18,] 26.032060  7.9388279 17.680914    0 0.8949097    0    0    0 2.952055  2.586654
[19,] 28.056432  6.3097792  8.840457    0 0.8949097    0    0    0 2.952055  3.780294
[20,] 27.813797  6.5737576  8.840457    0 0.4474548    0    0    0 4.807367  2.635774
[21,]  9.881336  3.4188680  8.840457    0 0.0000000    0    0    0 2.952055 12.729538
[22,] 20.393630  6.0748156 17.680914    0 0.0000000    0    0    0 3.710625 14.400009
[23,] 28.299067  2.9199260  8.840457    0 0.4474548    0    0    0 1.096742 12.729538
[24,] 38.180403  3.2868788  8.840457    0 0.0000000    0    0    0 2.952055 16.350833
[25,] 29.838170 10.3307971  0.000000    0 0.4474548    0    0    0 2.952055 14.729481
[26,] 28.056432  3.0519152 17.680914    0 0.4474548    0    0    0 2.193484 34.298441
[27,] 32.155759  0.2639784  0.000000    0 0.4474548    0    0    0 4.048797 12.827778
[28,] 30.032331  3.9468248  0.000000    0 0.8949097    0    0    0 2.952055 14.729481
[29,] 30.080804  2.3919692  0.000000    0 0.8949097    0    0    0 2.193484 14.400009
[30,] 17.738300  9.3326796 26.521371    0 0.0000000    0    0    0 1.096742 25.727789
[31,] 33.694862  3.4188680  8.840457    0 0.8949097    0    0    0 0.000000 14.778601
[32,] 37.743607  0.5279568 17.680914    0 0.8949097    0    0    0 2.193484 34.347561
[33,] 25.595264  5.8108372  0.000000    0 0.4474548    0    0    0 4.048797  7.780180
[34,]  8.874134  3.5508572  0.000000    0 0.0000000    0    0    0 5.145539 14.400009
[35,] 29.838170  7.9388279  0.000000    0 0.0000000    0    0    0 4.048797  3.829414
[36,] 28.056432  3.5508572  8.840457    0 0.8949097    0    0    0 3.710625 15.157193
[37,] 27.862271  5.8108372 17.680914    0 0.8949097    0    0    0 1.855313 25.678669
[38,] 16.536937  6.5737576  0.000000    0 0.4474548    0    0    0 0.000000 24.106437
[39,] 18.175096  3.3158936  0.000000    0 0.8949097    0    0    0 1.855313 18.729368
[40,] 35.913396  2.7879368  8.840457    0 0.4474548    0    0    0 0.000000 24.106437
[41,] 28.250593  0.2639784  0.000000    0 0.4474548    0    0    0 3.710625 34.347561
[42,] 34.374293  5.3118951  0.000000    0 0.8949097    0    0    0 1.096742 12.778658
[43,] 26.517329  5.3118951  8.840457    0 0.4474548    0    0    0 1.096742 14.729481
[44,] 45.600571  5.6788480 17.680914    0 0.0000000    0    0    0 2.952055  3.499942
[45,] 28.250593  8.2028063  8.840457    0 0.8949097    0    0    0 0.000000 18.729368
[46,] 12.294031  3.8148356  8.840457    0 0.0000000    0    0    0 4.807367 25.678669
[47,] 28.299067  8.0708171 17.680914    0 0.4474548    0    0    0 0.000000  5.780237
[48,] 26.274694  8.9657268  0.000000    0 0.0000000    0    0    0 4.807367  2.208062
[49,] 27.813797 10.9617283 17.680914    0 0.4474548    0    0    0 2.952055  6.537421
[50,] 30.517600  8.0708171  8.840457    0 0.8949097    0    0    0 2.952055  3.829414
          [,11]     [,12]
 [1,]  49.43967 14.545519
 [2,]  56.09077 12.858674
 [3,]  86.59874 30.375783
 [4,]  55.81415 53.788348
 [5,]  49.43967 72.008598
 [6,] 120.15564 30.375783
 [7,]  86.14536 33.178110
 [8,]  90.10105 46.496848
 [9,]  56.26753 31.491265
[10,]  55.99091 35.568097
[11,]  51.85846 14.545519
[12,]  50.24656 46.909189
[13,]  89.64767 50.986020
[14,]  20.19197  9.644005
[15,]  52.76522 13.430036
[16,]  49.43967 37.254942
[17,]  89.19429 30.666583
[18,]  56.26753 49.299175
[19,]  86.95226 20.721536
[20,]  89.64767 32.353428
[21,]  13.54087 39.354128
[22,]  49.43967 32.353428
[23,]  19.91535 14.545519
[24,]  53.57211 51.398361
[25,]  16.86642 18.331549
[26,]  52.94198  9.353205
[27,]  56.62104 32.353428
[28,]  49.89305 35.568097
[29,]  13.36411 33.178110
[30,]  19.56183 51.398361
[31,]  89.64767 11.040050
[32,]  18.93169 16.232364
[33,]  50.06980 54.200688
[34,]  52.48860 16.523164
[35,]  23.51752 11.743191
[36,]  53.74887 69.618612
[37,] 122.39767 32.765769
[38,]  52.31184 50.986020
[39,]  50.06980 29.963442
[40,]  56.44428 16.110823
[41,]  57.07442 22.820722
[42,]  57.07442 49.711516
[43,]  19.73859 32.765769
[44,]  12.91073 49.299175
[45,]  20.36873 14.545519
[46,]  82.81981 19.034691
[47,]  89.64767 72.008598
[48,] 123.48119 14.133178
[49,]  89.64767 34.452614
[50,]  56.26753 14.957860

$Ndateboots
           [,1]      [,2]     [,3] [,4]      [,5] [,6] [,7] [,8]      [,9]     [,10]
 [1,]  631.1111  97.77778 106.6667    0 17.777778    0    0    0  26.66667  631.1111
 [2,]  693.3333 106.66667 106.6667    0 17.777778    0    0    0  26.66667  293.3333
 [3,]  631.1111 160.00000 213.3333    0  8.888889    0    0    0  80.00000  480.0000
 [4,]  453.3333  88.88889 213.3333    0 17.777778    0    0    0  26.66667  471.1111
 [5,]  533.3333  71.11111   0.0000    0  8.888889    0    0    0 168.88889  631.1111
 [6,]  426.6667 106.66667   0.0000    0  0.000000    0    0    0  26.66667  915.5556
 [7,]  595.5556  80.00000 213.3333    0  0.000000    0    0    0  26.66667  435.5556
 [8,]  568.8889 177.77778 106.6667    0 17.777778    0    0    0  97.77778  764.4444
 [9,]  373.3333 124.44444   0.0000    0  0.000000    0    0    0  97.77778  657.7778
[10,]  595.5556 151.11111 106.6667    0  8.888889    0    0    0   0.00000  515.5556
[11,]  648.8889  35.55556   0.0000    0  0.000000    0    0    0 168.88889  880.0000
[12,]  595.5556  97.77778 213.3333    0  0.000000    0    0    0 151.11111  444.4444
[13,] 1013.3333  97.77778 106.6667    0  8.888889    0    0    0 213.33333  880.0000
[14,]  426.6667 151.11111   0.0000    0 17.777778    0    0    0  97.77778  328.8889
[15,]  631.1111  62.22222 106.6667    0  8.888889    0    0    0 124.44444  764.4444
[16,]  817.7778  97.77778   0.0000    0  8.888889    0    0    0 124.44444  355.5556
[17,]  648.8889  26.66667 106.6667    0  0.000000    0    0    0  53.33333  462.2222
[18,]  453.3333 115.55556 213.3333    0 17.777778    0    0    0  97.77778  400.0000
[19,]  551.1111  88.88889 106.6667    0 17.777778    0    0    0  97.77778  328.8889
[20,]  551.1111 106.66667 106.6667    0  8.888889    0    0    0 168.88889  426.6667
[21,]  222.2222  62.22222 106.6667    0  0.000000    0    0    0  97.77778  488.8889
[22,]  408.8889 115.55556 213.3333    0  0.000000    0    0    0 142.22222  551.1111
[23,]  551.1111  71.11111 106.6667    0  8.888889    0    0    0  26.66667  488.8889
[24,]  773.3333  53.33333 106.6667    0  0.000000    0    0    0  97.77778  640.0000
[25,]  648.8889 151.11111   0.0000    0  8.888889    0    0    0  97.77778  604.4444
[26,]  551.1111  80.00000 213.3333    0  8.888889    0    0    0  53.33333  986.6667
[27,]  497.7778  17.77778   0.0000    0  8.888889    0    0    0 124.44444  542.2222
[28,]  631.1111  97.77778   0.0000    0 17.777778    0    0    0  97.77778  604.4444
[29,]  648.8889  35.55556   0.0000    0 17.777778    0    0    0  53.33333  551.1111
[30,]  346.6667 124.44444 320.0000    0  0.000000    0    0    0  26.66667  906.6667
[31,]  595.5556  62.22222 106.6667    0 17.777778    0    0    0   0.00000  631.1111
[32,]  791.1111  35.55556 213.3333    0 17.777778    0    0    0  53.33333 1013.3333
[33,]  471.1111  97.77778   0.0000    0  8.888889    0    0    0 124.44444  560.0000
[34,]  320.0000  71.11111   0.0000    0  0.000000    0    0    0 151.11111  551.1111
[35,]  648.8889 115.55556   0.0000    0  0.000000    0    0    0 124.44444  355.5556
[36,]  551.1111  71.11111 106.6667    0 17.777778    0    0    0 142.22222  711.1111
[37,]  568.8889  97.77778 213.3333    0 17.777778    0    0    0  71.11111  880.0000
[38,]  462.2222 106.66667   0.0000    0  8.888889    0    0    0   0.00000  871.1111
[39,]  328.8889  97.77778   0.0000    0 17.777778    0    0    0  71.11111  835.5556
[40,]  675.5556  62.22222 106.6667    0  8.888889    0    0    0   0.00000  871.1111
[41,]  533.3333  17.77778   0.0000    0  8.888889    0    0    0 142.22222 1013.3333
[42,]  577.7778 106.66667   0.0000    0 17.777778    0    0    0  26.66667  515.5556
[43,]  453.3333 106.66667 106.6667    0  8.888889    0    0    0  26.66667  604.4444
[44,]  915.5556  88.88889 213.3333    0  0.000000    0    0    0  97.77778  302.2222
[45,]  533.3333 133.33333 106.6667    0 17.777778    0    0    0   0.00000  835.5556
[46,]  284.4444  88.88889 106.6667    0  0.000000    0    0    0 168.88889  880.0000
[47,]  551.1111 124.44444 213.3333    0  8.888889    0    0    0   0.00000  444.4444
[48,]  453.3333 142.22222   0.0000    0  0.000000    0    0    0 168.88889  320.0000
[49,]  551.1111 151.11111 213.3333    0  8.888889    0    0    0  97.77778  604.4444
[50,]  631.1111 124.44444 106.6667    0 17.777778    0    0    0  97.77778  355.5556
          [,11]     [,12]
 [1,] 1280.0000  462.2222
 [2,] 1653.3333  391.1111
 [3,] 2168.8889  773.3333
 [4,] 1600.0000 1200.0000
 [5,] 1280.0000 1537.7778
 [6,] 2817.7778  773.3333
 [7,] 2044.4444  835.5556
 [8,] 2426.6667 1004.4444
 [9,] 1724.4444  764.4444
[10,] 1671.1111  862.2222
[11,] 1217.7778  462.2222
[12,] 1546.6667 1040.0000
[13,] 2302.2222 1137.7778
[14,] 1155.5556  293.3333
[15,] 1466.6667  471.1111
[16,] 1280.0000  933.3333
[17,] 2177.7778  693.3333
[18,] 1724.4444 1066.6667
[19,] 2311.1111  666.6667
[20,] 2302.2222  764.4444
[21,]  782.2222 1040.0000
[22,] 1280.0000  764.4444
[23,] 1102.2222  462.2222
[24,] 1733.3333 1173.3333
[25,]  968.8889  640.0000
[26,] 1537.7778  373.3333
[27,] 1866.6667  764.4444
[28,] 1404.4444  862.2222
[29,]  711.1111  835.5556
[30,]  960.0000 1173.3333
[31,] 2302.2222  444.4444
[32,]  764.4444  533.3333
[33,] 1475.5556 1235.5556
[34,] 1413.3333  453.3333
[35,] 1342.2222  400.0000
[36,] 1804.4444 1511.1111
[37,] 2684.4444  800.0000
[38,] 1342.2222 1137.7778
[39,] 1475.5556  737.7778
[40,] 1795.5556  417.7778
[41,] 1991.1111  773.3333
[42,] 1991.1111 1102.2222
[43,] 1031.1111  800.0000
[44,]  586.6667 1066.6667
[45,] 1226.6667  462.2222
[46,] 1857.7778  595.5556
[47,] 2302.2222 1537.7778
[48,] 3004.4444  426.6667
[49,] 2302.2222  871.1111
[50,] 1724.4444  497.7778

