[31,]    0    0    0    0    0    0  0.00000  3.314961 12.2577432 10.9669562     0
[32,]    0    0    0    0    0    0  0.00000  1.657480 11.3229026 11.9376749     0
[33,]    0    0    0    0    0    0 40.34853 28.232540  4.6698649  1.5381208     0
[34,]    0    0    0    0    0    0 40.34853 28.232540 26.1956931 28.2865061     0
[35,]    0    0    0    0    0    0 60.52279 40.691330 11.2482456  9.7125364     0
[36,]    0    0    0    0    0    0 60.52279 42.348811  5.6047055  0.5674021     0
[37,]    0    0    0    0    0    0 20.17426 14.116270 16.8917857 18.8576707     0
[38,]    0    0    0    0    0    0 20.17426 14.116270  3.1821450  1.8218218     0
[39,]    0    0    0    0    0    0  0.00000  3.314961 20.6268100 21.3665103     0
[40,]    0    0    0    0    0    0 20.17426 15.773751 18.8361239 19.1413718     0
[41,]    0    0    0    0    0    0 20.17426 12.458790  7.5878783  9.4288354     0
[42,]    0    0    0    0    0    0  0.00000  1.657480  9.5322165  9.7125364     0
[43,]    0    0    0    0    0    0 20.17426 12.458790  2.4756136  3.0762416     0
[44,]    0    0    0    0    0    0 20.17426 14.116270  4.7445219  3.7632593     0
[45,]    0    0    0    0    0    0 20.17426 14.116270  4.7445219  3.7632593     0
[46,]    0    0    0    0    0    0 40.34853 29.890021 20.5521530 19.1413718     0
[47,]    0    0    0    0    0    0 20.17426 15.773751  4.8981741  1.8218218     0
[48,]    0    0    0    0    0    0 20.17426 12.458790  4.2662997  5.3013801     0
[49,]    0    0    0    0    0    0 40.34853 26.575060  9.5322165  9.7125364     0
[50,]    0    0    0    0    0    0 20.17426 15.773751 12.2577432 10.9669562     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

$Bdatesampinfo
       DATE JULIAN N     Mean     Stdev
1  10/26/10   1760 5  0.00000   0.00000
2  11/30/10   1795 5  0.00000   0.00000
3  01/18/11   1844 5  0.00000   0.00000
4  02/23/11   1880 5  0.00000   0.00000
5  03/17/11   1902 5  0.00000   0.00000
6  04/18/11   1934 5  0.00000   0.00000
7  05/09/11   1955 5  0.00000   0.00000
8  06/22/11   1999 5 87.00485 194.54876
9  07/19/11   2026 5 11.57567  25.88399
10 08/16/11   2054 5 59.53285 110.66885
11 09/20/11   2089 5  0.00000   0.00000
12 10/25/11   2124 5  0.00000   0.00000

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5  0.000000  0.00000
2  11/30/10   1795 5  0.000000  0.00000
3  01/18/11   1844 5  0.000000  0.00000
4  02/23/11   1880 5  0.000000  0.00000
5  03/17/11   1902 5  0.000000  0.00000
6  04/18/11   1934 5  0.000000  0.00000
7  05/09/11   1955 5  0.000000  0.00000
8  06/22/11   1999 5  8.888889 19.87616
9  07/19/11   2026 5  8.888889 19.87616
10 08/16/11   2054 5 26.666667 24.34322
11 09/20/11   2089 5  0.000000  0.00000
12 10/25/11   2124 5  0.000000  0.00000

$Bdateboots
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]      [,8]     [,9]      [,10] [,11] [,12]
 [1,]    0    0    0    0    0    0    0   0.00000  0.00000   6.809712     0     0
 [2,]    0    0    0    0    0    0    0 261.01455 11.57567  16.699624     0     0
 [3,]    0    0    0    0    0    0    0  87.00485  0.00000   4.620300     0     0
 [4,]    0    0    0    0    0    0    0   0.00000  0.00000  16.699624     0     0
 [5,]    0    0    0    0    0    0    0  87.00485  0.00000   9.889912     0     0
 [6,]    0    0    0    0    0    0    0 174.00970 11.57567  61.072946     0     0
 [7,]    0    0    0    0    0    0    0   0.00000 34.72701  59.532846     0     0
 [8,]    0    0    0    0    0    0    0 174.00970 23.15134  16.699624     0     0
 [9,]    0    0    0    0    0    0    0 174.00970  0.00000  61.072946     0     0
[10,]    0    0    0    0    0    0    0  87.00485 11.57567 110.715881     0     0
[11,]    0    0    0    0    0    0    0   0.00000  0.00000   3.080200     0     0
[12,]    0    0    0    0    0    0    0 174.00970 34.72701  66.342558     0     0
[13,]    0    0    0    0    0    0    0 174.00970 23.15134  11.430012     0     0
[14,]    0    0    0    0    0    0    0  87.00485 23.15134 103.906169     0     0
[15,]    0    0    0    0    0    0    0 174.00970 23.15134  57.992746     0     0
[16,]    0    0    0    0    0    0    0 174.00970  0.00000 103.906169     0     0
[17,]    0    0    0    0    0    0    0 174.00970 34.72701  59.532846     0     0
[18,]    0    0    0    0    0    0    0  87.00485 23.15134   1.540100     0     0
[19,]    0    0    0    0    0    0    0 174.00970  0.00000 109.175781     0     0
[20,]    0    0    0    0    0    0    0 174.00970  0.00000   4.620300     0     0
[21,]    0    0    0    0    0    0    0 174.00970 11.57567  13.619424     0     0
[22,]    0    0    0    0    0    0    0  87.00485  0.00000  52.723134     0     0
[23,]    0    0    0    0    0    0    0  87.00485 34.72701 103.906169     0     0
[24,]    0    0    0    0    0    0    0  87.00485  0.00000 110.715881     0     0
[25,]    0    0    0    0    0    0    0   0.00000 23.15134 110.715881     0     0
[26,]    0    0    0    0    0    0    0   0.00000 23.15134  66.342558     0     0
[27,]    0    0    0    0    0    0    0  87.00485  0.00000  66.342558     0     0
[28,]    0    0    0    0    0    0    0  87.00485 11.57567 109.175781     0     0
[29,]    0    0    0    0    0    0    0   0.00000 11.57567 115.985493     0     0
[30,]    0    0    0    0    0    0    0  87.00485 23.15134 102.366069     0     0
[31,]    0    0    0    0    0    0    0   0.00000 23.15134  59.532846     0     0
[32,]    0    0    0    0    0    0    0   0.00000 11.57567  64.802458     0     0
[33,]    0    0    0    0    0    0    0 174.00970 23.15134   8.349812     0     0
[34,]    0    0    0    0    0    0    0 174.00970 23.15134 153.549103     0     0
[35,]    0    0    0    0    0    0    0 261.01455 23.15134  52.723134     0     0
[36,]    0    0    0    0    0    0    0 261.01455 34.72701   3.080200     0     0
[37,]    0    0    0    0    0    0    0  87.00485 11.57567 102.366069     0     0
[38,]    0    0    0    0    0    0    0  87.00485 11.57567   9.889912     0     0
[39,]    0    0    0    0    0    0    0   0.00000 23.15134 115.985493     0     0
[40,]    0    0    0    0    0    0    0  87.00485 23.15134 103.906169     0     0
[41,]    0    0    0    0    0    0    0  87.00485  0.00000  51.183034     0     0
[42,]    0    0    0    0    0    0    0   0.00000 11.57567  52.723134     0     0
[43,]    0    0    0    0    0    0    0  87.00485  0.00000  16.699624     0     0
[44,]    0    0    0    0    0    0    0  87.00485 11.57567  20.429136     0     0
[45,]    0    0    0    0    0    0    0  87.00485 11.57567  20.429136     0     0
[46,]    0    0    0    0    0    0    0 174.00970 34.72701 103.906169     0     0
[47,]    0    0    0    0    0    0    0  87.00485 23.15134   9.889912     0     0
[48,]    0    0    0    0    0    0    0  87.00485  0.00000  28.778948     0     0
[49,]    0    0    0    0    0    0    0 174.00970 11.57567  52.723134     0     0
[50,]    0    0    0    0    0    0    0  87.00485 23.15134  59.532846     0     0

$Ndateboots
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]      [,8]      [,9]     [,10] [,11] [,12]
 [1,]    0    0    0    0    0    0    0  0.000000  0.000000  8.888889     0     0
 [2,]    0    0    0    0    0    0    0 26.666667  8.888889 35.555556     0     0
 [3,]    0    0    0    0    0    0    0  8.888889  0.000000 26.666667     0     0
 [4,]    0    0    0    0    0    0    0  0.000000  0.000000 35.555556     0     0
 [5,]    0    0    0    0    0    0    0  8.888889  0.000000 26.666667     0     0
 [6,]    0    0    0    0    0    0    0 17.777778  8.888889 35.555556     0     0
 [7,]    0    0    0    0    0    0    0  0.000000 26.666667 26.666667     0     0
 [8,]    0    0    0    0    0    0    0 17.777778 17.777778 35.555556     0     0
 [9,]    0    0    0    0    0    0    0 17.777778  0.000000 35.555556     0     0
[10,]    0    0    0    0    0    0    0  8.888889  8.888889 35.555556     0     0
[11,]    0    0    0    0    0    0    0  0.000000  0.000000 17.777778     0     0
[12,]    0    0    0    0    0    0    0 17.777778 26.666667 35.555556     0     0
[13,]    0    0    0    0    0    0    0 17.777778 17.777778 35.555556     0     0
[14,]    0    0    0    0    0    0    0  8.888889 17.777778 26.666667     0     0
[15,]    0    0    0    0    0    0    0 17.777778 17.777778 17.777778     0     0
[16,]    0    0    0    0    0    0    0 17.777778  0.000000 26.666667     0     0
[17,]    0    0    0    0    0    0    0 17.777778 26.666667 26.666667     0     0
[18,]    0    0    0    0    0    0    0  8.888889 17.777778  8.888889     0     0
[19,]    0    0    0    0    0    0    0 17.777778  0.000000 26.666667     0     0
[20,]    0    0    0    0    0    0    0 17.777778  0.000000 26.666667     0     0
[21,]    0    0    0    0    0    0    0 17.777778  8.888889 17.777778     0     0
[22,]    0    0    0    0    0    0    0  8.888889  0.000000 17.777778     0     0
[23,]    0    0    0    0    0    0    0  8.888889 26.666667 26.666667     0     0
[24,]    0    0    0    0    0    0    0  8.888889  0.000000 35.555556     0     0
[25,]    0    0    0    0    0    0    0  0.000000 17.777778 35.555556     0     0
[26,]    0    0    0    0    0    0    0  0.000000 17.777778 35.555556     0     0
[27,]    0    0    0    0    0    0    0  8.888889  0.000000 35.555556     0     0
[28,]    0    0    0    0    0    0    0  8.888889  8.888889 26.666667     0     0
[29,]    0    0    0    0    0    0    0  0.000000  8.888889 35.555556     0     0
[30,]    0    0    0    0    0    0    0  8.888889 17.777778 17.777778     0     0
[31,]    0    0    0    0    0    0    0  0.000000 17.777778 26.666667     0     0
[32,]    0    0    0    0    0    0    0  0.000000  8.888889 26.666667     0     0
[33,]    0    0    0    0    0    0    0 17.777778 17.777778 17.777778     0     0
[34,]    0    0    0    0    0    0    0 17.777778 17.777778 26.666667     0     0
[35,]    0    0    0    0    0    0    0 26.666667 17.777778 17.777778     0     0
[36,]    0    0    0    0    0    0    0 26.666667 26.666667 17.777778     0     0
[37,]    0    0    0    0    0    0    0  8.888889  8.888889 17.777778     0     0
[38,]    0    0    0    0    0    0    0  8.888889  8.888889 26.666667     0     0
[39,]    0    0    0    0    0    0    0  0.000000 17.777778 35.555556     0     0
[40,]    0    0    0    0    0    0    0  8.888889 17.777778 26.666667     0     0
[41,]    0    0    0    0    0    0    0  8.888889  0.000000  8.888889     0     0
[42,]    0    0    0    0    0    0    0  0.000000  8.888889 17.777778     0     0
[43,]    0    0    0    0    0    0    0  8.888889  0.000000 35.555556     0     0
[44,]    0    0    0    0    0    0    0  8.888889  8.888889 26.666667     0     0
[45,]    0    0    0    0    0    0    0  8.888889  8.888889 26.666667     0     0
[46,]    0    0    0    0    0    0    0 17.777778 26.666667 26.666667     0     0
[47,]    0    0    0    0    0    0    0  8.888889 17.777778 26.666667     0     0
[48,]    0    0    0    0    0    0    0  8.888889  0.000000 44.444444     0     0
[49,]    0    0    0    0    0    0    0 17.777778  8.888889 17.777778     0     0
[50,]    0    0    0    0    0    0    0  8.888889 17.777778 26.666667     0     0

