[37,]    0  8.888889    0    0    0    0    0    0    0 26.666667     0     0
[38,]    0 17.777778    0    0    0    0    0    0    0 17.777778     0     0
[39,]    0 17.777778    0    0    0    0    0    0    0  8.888889     0     0
[40,]    0  0.000000    0    0    0    0    0    0    0  8.888889     0     0
[41,]    0 17.777778    0    0    0    0    0    0    0  8.888889     0     0
[42,]    0  0.000000    0    0    0    0    0    0    0 17.777778     0     0
[43,]    0  0.000000    0    0    0    0    0    0    0 17.777778     0     0
[44,]    0  0.000000    0    0    0    0    0    0    0  0.000000     0     0
[45,]    0  8.888889    0    0    0    0    0    0    0  0.000000     0     0
[46,]    0  8.888889    0    0    0    0    0    0    0  8.888889     0     0
[47,]    0  8.888889    0    0    0    0    0    0    0  8.888889     0     0
[48,]    0  0.000000    0    0    0    0    0    0    0  0.000000     0     0
[49,]    0  0.000000    0    0    0    0    0    0    0  8.888889     0     0
[50,]    0 17.777778    0    0    0    0    0    0    0  8.888889     0     0

