$totdays
[1] 365

$Psampest
[1] 437.8269

$Pbootest
    Mean     2.5%      50%    97.5% 
438.9832 281.1644 449.1381 536.4565 

$Pboots
 [1] 421.6809 454.3647 415.4631 503.4296 446.6154 491.9573 527.7680 454.0524 599.4904
[10] 519.4740 413.6180 286.2918 436.9110 412.6746 277.4831 509.2437 436.0206 419.9037
[19] 461.6358 466.0998 460.1965 518.7142 461.4118 507.1543 322.0658 377.6112 436.1940
[28] 538.9790 449.4065 348.1096 477.6376 495.4057 402.4038 424.6871 368.6144 417.4175
[37] 494.2348 448.8696 305.6552 523.3128 450.0468 279.6758 473.3840 518.6905 488.3500
[46] 460.6498 346.1475 416.3217 360.7460 422.8904

$Bboots
 [1]  8.796952  9.690002  8.864500 10.572411  9.142406 10.339586 10.952743  9.811096
 [9] 12.474825 11.101130  8.802375  5.794301  8.640426  8.481840  6.004135 10.193869
[17]  9.239092  9.140670  9.647269  9.824989 10.078132 10.667961 10.471140 10.536982
[25]  7.380468  8.457241  9.298815 11.327677  9.745602  6.742278  9.413379 10.150986
[33]  8.252016  9.369443  7.956861  8.981728 10.074284  9.167613  6.721734 11.078361
[41]  8.940878  6.208532 10.041204 10.997659 10.323107 10.358234  7.429572  8.501560
[49]  7.586770  9.269700

$Nboots
 [1] 130.18519 150.11574 126.36574 168.61111 138.28704 150.06944 185.02315 163.42593
 [9] 169.65278 170.16204 117.29167  78.07870 149.00463 132.08333  78.84259 146.34259
[17] 145.23148 139.76852 169.18981 131.22685 146.06481 160.85648 135.27778 190.64815
[25]  99.56019 126.57407 151.08796 173.61111 135.32407 102.01389 158.58796 146.25000
[33] 116.57407 143.91204 116.71296 130.92593 154.49074 120.67130 104.62963 161.89815
[41] 139.72222  93.54167 150.20833 173.17130 154.21296 163.68056 117.89352 130.34722
[49] 118.00926 124.21296

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 131.275927  91.488621   8.319906  18.049734  30.517549  47.307307   3.322769
[8]  35.247142  72.297952

$Pintboots
           [,1]      [,2]      [,3]      [,4]     [,5]     [,6]     [,7]     [,8]
 [1,] 131.63837  87.23848  6.694913 11.120991 29.52156 45.64059 3.295922 34.31381
[24,] 0.0943260
[25,] 0.0314420
[26,] 0.5346991
[27,] 0.1782330
[28,] 0.3879081
[29,] 0.0628840
[30,] 0.0314420
[31,] 0.5346991
[32,] 0.5346991
[33,] 0.5661411
[34,] 0.2096750
[35,] 0.0314420
[36,] 0.2411170
[37,] 0.0628840
[38,] 0.0314420
[39,] 0.2411170
[40,] 0.0314420
[41,] 0.0314420
[42,] 0.2096750
[43,] 0.2096750
[44,] 0.2411170
[45,] 0.2096750
[46,] 0.5346991
[47,] 0.2411170
[48,] 0.2411170
[49,] 0.0314420
[50,] 0.7443742

$Ndateboots
          [,1]     [,2]      [,3]      [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 320.0000 442.5926 66.666667   0.00000 46.66667 177.77778 113.33333 33.33333
 [2,] 244.4444 564.8148 26.666667  48.88889 62.22222 191.66667 148.88889 33.33333
 [3,] 262.2222 387.0370 17.777778  97.77778 68.88889 158.33333 113.33333 33.33333
 [4,] 244.4444 616.6667 48.888889 108.88889 28.88889 288.88889 100.00000 33.33333
 [5,] 195.5556 557.4074 53.333333  48.88889 37.77778 177.77778  75.55556 55.55556
 [6,] 293.3333 555.5556 22.222222  48.88889 86.66667 175.00000 128.88889 33.33333
 [7,] 275.5556 729.6296 48.888889 120.00000 86.66667 269.44444  73.33333 11.11111
 [8,] 217.7778 674.0741 62.222222  60.00000 53.33333 172.22222 164.44444 11.11111
 [9,] 337.7778 605.5556 48.888889  97.77778 31.11111 286.11111  84.44444 33.33333
[10,] 222.2222 729.6296 66.666667  33.33333 46.66667 186.11111 128.88889 55.55556
[11,] 217.7778 444.4444  4.444444  33.33333 37.77778 175.00000 122.22222 11.11111
[12,] 293.3333 224.0741 31.111111  44.44444 46.66667  47.22222  48.88889 33.33333
[13,] 275.5556 675.9259 44.444444  60.00000 44.44444  97.22222  95.55556 33.33333
[14,] 226.6667 500.0000 40.000000  71.11111 40.00000 161.11111  75.55556 55.55556
[15,] 244.4444 162.9630 26.666667  60.00000 64.44444  66.66667  93.33333 33.33333
[16,] 262.2222 662.9630 62.222222  22.22222 37.77778 172.22222  46.66667 33.33333
[17,] 244.4444 568.5185 40.000000  48.88889 60.00000 172.22222 115.55556 33.33333
[18,] 293.3333 392.5926 35.555556  71.11111 86.66667 161.11111 164.44444 55.55556
[19,] 226.6667 729.6296 48.888889 108.88889 22.22222 175.00000 142.22222 11.11111
[20,] 262.2222 498.1481 31.111111  48.88889 48.88889  97.22222 160.00000 33.33333
[21,] 244.4444 501.8519 22.222222  97.77778 40.00000 188.88889 160.00000 33.33333
[22,] 364.4444 557.4074 26.666667  48.88889 68.88889 269.44444  75.55556 55.55556
[23,] 191.1111 327.7778 62.222222  82.22222 40.00000 255.55556 160.00000 55.55556
[24,] 240.0000 790.7407 44.444444 157.77778 35.55556 177.77778 162.22222 33.33333
[25,] 293.3333 170.3704 66.666667  22.22222 77.77778  80.55556 175.55556 55.55556
[26,] 160.0000 392.5926 40.000000 108.88889 31.11111 161.11111 162.22222 33.33333
[27,] 213.3333 620.3704 26.666667  48.88889 71.11111 158.33333 142.22222 33.33333
[28,] 244.4444 666.6667 66.666667  97.77778 31.11111 272.22222 117.77778 11.11111
[29,] 200.0000 442.5926 53.333333  71.11111 68.88889 188.88889 100.00000 55.55556
[30,] 244.4444 444.4444 26.666667  48.88889 13.33333  63.88889  40.00000 55.55556
[31,] 368.8889 675.9259 66.666667  48.88889 53.33333  80.55556 122.22222 33.33333
[32,] 293.3333 616.6667 66.666667  11.11111 31.11111 172.22222  88.88889 33.33333
[33,] 244.4444 442.5926 40.000000   0.00000 22.22222 194.44444  73.33333 33.33333
[34,] 200.0000 507.4074 22.222222  48.88889 66.66667 175.00000 173.33333 55.55556
[35,] 217.7778 392.5926 44.444444  48.88889 93.33333  77.77778 133.33333 33.33333
[36,] 177.7778 446.2963 57.777778  60.00000 60.00000 177.77778 120.00000 33.33333
[37,] 337.7778 614.8148 26.666667  82.22222 44.44444 172.22222  91.11111 33.33333
[38,] 244.4444 498.1481 71.111111  22.22222 31.11111  97.22222  88.88889 33.33333
[39,] 142.2222 398.1481 17.777778  60.00000 71.11111  77.77778 126.66667 11.11111
[40,] 288.8889 557.4074 80.000000  60.00000 40.00000 272.22222 106.66667 33.33333
[41,] 217.7778 616.6667 48.888889  60.00000 22.22222 177.77778  48.88889 33.33333
[42,] 177.7778 277.7778 22.222222 108.88889 53.33333  63.88889 120.00000 11.11111
[43,] 226.6667 611.1111 44.444444  60.00000 40.00000 175.00000 144.44444 11.11111
[44,] 222.2222 731.4815 57.777778  82.22222 62.22222 186.11111 117.77778 33.33333
[45,] 186.6667 670.3704 22.222222  48.88889 93.33333 172.22222 120.00000 11.11111
[46,] 195.5556 561.1111 44.444444  22.22222 42.22222 380.55556 124.44444 33.33333
[47,] 217.7778 398.1481 53.333333  60.00000 22.22222 175.00000  88.88889 33.33333
[48,] 262.2222 561.1111 40.000000  48.88889 62.22222  91.66667  93.33333 11.11111
[49,] 226.6667 446.2963 22.222222  48.88889 48.88889 161.11111  91.11111 11.11111
[50,] 271.1111 381.4815  8.888889  48.88889 77.77778 188.88889 135.55556 11.11111
           [,9]
 [1,]  2.222222
 [2,]  4.444444
 [3,]  6.666667
 [4,]  2.222222
 [5,]  4.444444
 [6,]  6.666667
 [7,]  6.666667
 [8,]  2.222222
 [9,]  2.222222
[10,]  6.666667
[11,]  2.222222
[12,]  4.444444
[13,]  6.666667
[14,]  0.000000
[15,]  2.222222
[16,]  4.444444
[17,]  2.222222
[18,]  8.888889
[19,]  4.444444
[20,]  2.222222
[21,]  4.444444
[22,]  4.444444
[23,]  6.666667
[24,]  6.666667
[25,]  2.222222
[26,]  6.666667
[27,]  2.222222
[28,]  6.666667
[29,]  4.444444
[30,]  2.222222
[31,]  6.666667
[32,]  6.666667
[33,]  8.888889
[34,]  4.444444
[35,]  2.222222
[36,]  6.666667
[37,]  4.444444
[38,]  2.222222
[39,]  6.666667
[40,]  2.222222
[41,]  2.222222
[42,]  4.444444
[43,]  4.444444
[44,]  6.666667
[45,]  4.444444
[46,]  6.666667
[47,]  6.666667
[48,]  6.666667
[49,]  2.222222
[50,] 11.111111

