$totdays
[1] 365

$Psampest
[1] 181.1118

$Pbootest
    Mean     2.5%      50%    97.5% 
181.3811 122.7456 188.1973 222.5814 

$Pboots
 [1] 170.6621 200.9130 105.4341 199.2389 174.8929 155.4351 165.5790 150.3303 205.5217
[10] 151.1204 144.1720 199.3545 250.8526 180.7617 195.8633 180.2250 195.1805 195.1059
[19] 217.5146 208.8100 120.9574 146.8869 189.4109 175.7845 196.2632 173.8100 177.7394
[28] 213.7681 193.2000 190.4651 188.7829 189.3276 128.9053 196.4138 202.0147 183.7126
[37] 163.6309 187.6118 172.3744 224.0524 186.5131 212.0067 175.8818 190.3785 142.9565
[46] 165.1319 149.5929 190.5936 190.5915 203.3289

$Bboots
 [1]  8.695796 10.380252  6.314891  9.439576  9.768207  8.884594  7.807310  7.976034
 [9] 10.235771  8.330841  8.249369 10.425452 12.733564 10.277075  9.981859  9.838907
[17]  9.308011 10.110780 11.235611 10.913970  7.114189  7.873473 10.944851  8.549279
[25] 10.597547  8.834850  9.015510 11.109181 10.339744  9.271829 10.079669 10.752369
[33]  6.706002 10.473758 10.729914 10.088173  8.209753 10.566822  8.237427 11.034922
[41]  9.357080  9.807029  8.490640  9.542359  7.369771  7.642723  8.847298 10.561279
[49]  8.893892 10.512556

$Nboots
 [1] 132.80093 164.05093  86.43519 135.53241 140.85648 124.16667 104.56019 123.31019
 [9] 156.87500 112.47685 127.93981 137.24537 202.12963 153.95833 151.85185 160.87963
[17] 143.21759 151.20370 176.04167 167.24537 101.55093 107.17593 168.75000 123.72685
[25] 159.28241 135.46296 148.93519 148.61111 149.42130 130.43981 142.68519 151.59722
[33]  91.15741 161.62037 167.22222 133.37963 124.07407 142.70833 123.00926 187.68519
[41] 138.86574 166.41204 126.11111 157.15278 106.48148 123.70370 117.50000 149.44444
[49] 128.81944 157.91667

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 59.8224257 45.4474772  4.2824773  8.0401980  8.2342346 14.8101307  0.7084096
[8]  8.8009229 30.9655044

$Pintboots
          [,1]     [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 51.96239 47.26460 4.908141  9.085196  8.993071 12.094361 0.4787831  8.663480
[26,] 51.02035 46.58242 5.479829  8.034266  6.332641 13.400200 0.9598100 13.745047
[27,] 58.95033 42.75536 2.705898  5.144075  8.321955 19.588945 1.0670445  8.663480
[28,] 71.84402 60.32181 5.222191 10.079453  4.459344 14.198063 1.0670445  9.695479
[29,] 62.96547 50.99931 3.281385  4.955058 11.701775 17.851907 0.5995100  8.491087
[30,] 70.40364 47.31279 4.315273 12.004117  8.209649  9.657202 0.2356642  3.821848
[31,] 62.06832 45.94180 5.292690  6.698038  8.163017 19.331306 1.0490413  8.353645
[32,] 60.19855 48.20311 2.374467  3.887262 10.557524 22.355686 1.0649859  9.385644
[33,] 36.97478 30.79064 3.767571  5.852106  5.513047 10.552435 0.7059573 13.297769
[34,] 67.05691 44.86203 4.973820  8.737293 10.697919 22.909332 0.9446526  3.409520
[35,] 63.50165 55.42216 5.314002 11.033531 10.892963 20.480673 0.8239257  3.409520
[36,] 55.22595 50.97525 3.870867 10.056139  9.669333 15.229633 0.7125739  9.110758
[37,] 50.44232 43.27403 4.751152 10.976126  6.250958 11.599438 0.8291365  8.938366
[38,] 56.47357 45.03382 3.212836 10.107766 13.270421 19.093721 0.7084096 10.005315
[39,] 55.06535 47.30700 5.195558  8.754160  3.859445  7.292568 0.6073980 14.054883
[40,] 75.28653 58.79829 4.297908  9.553622 12.989294 21.121323 0.7088031  4.304077
[41,] 63.31647 48.78335 3.893982 11.273288  6.951871 10.095341 0.6015686  8.938366
[42,] 72.25909 54.68590 4.747353  6.881124  7.485118 13.354619 0.7121803 13.607605
[43,] 61.87717 41.82593 3.266383  6.463437  5.780270  9.409700 0.6976757 13.297769
[44,] 65.72793 46.61904 4.881226  8.799855 11.095028 16.602675 0.4528447  3.856799
[45,] 47.49761 40.90327 1.505666  4.372555  7.874145 12.962061 0.4735723  3.719356
[46,] 58.70163 44.86530 1.905792  1.985397  4.042903 13.822900 0.9442590  8.491087
[47,] 42.00257 35.70426 5.785040 10.959634  7.792533 15.175746 0.7001279  8.938366
[48,] 58.70267 53.13154 4.341492  6.000943  8.541650 19.195717 1.0531586  9.110758
[49,] 67.64997 54.91787 2.877888  6.189073  6.079602  8.756975 0.4767244  8.938366
[50,] 65.28996 55.19642 2.881405  2.933185  9.818867 18.014043 0.8509105 13.435212
          [,9]
 [1,] 27.21206
 [2,] 37.12205
 [3,] 16.81027
 [4,] 38.11470
 [5,] 26.97831
 [6,] 22.49907
 [7,] 31.15919
 [8,] 23.49603
 [9,] 34.30297
[10,] 25.10129
[11,] 21.61526
[12,] 34.53348
[13,] 43.01774
[14,] 28.00491
[15,] 34.42965
[16,] 28.56167
[17,] 34.98790
[18,] 32.08497
[19,] 34.63644
[20,] 34.97135
[21,] 18.11291
[22,] 27.19677
[23,] 27.59425
[24,] 32.04181
[25,] 31.33172
[26,] 28.25539
[27,] 30.54231
[28,] 36.88071
[29,] 32.35455
[30,] 34.50496
[31,] 31.88503
[32,] 31.30037
[33,] 21.45099
[34,] 32.82233
[35,] 31.13624
[36,] 28.86210
[37,] 26.56936
[38,] 29.70595
[39,] 30.23805
[40,] 36.99260
[41,] 32.65882
[42,] 38.27374
[43,] 33.26346
[44,] 32.34307
[45,] 23.64830
[46,] 30.37265
[47,] 22.53458
[48,] 30.51569
[49,] 34.70502
[50,] 34.90889

$Bdatesampinfo
      DATE JULIAN N      Mean      Stdev
1 08/02/11   2040 5 14.830139 10.6383268
2 09/16/11   2085 6 29.309981 19.6685355
3 10/23/11   2122 5  2.906453  2.0108783
4 11/13/11   2143 5  2.075161  3.2271502
5 01/01/12   2192 5  3.518055  3.4492880
6 02/10/12   2232 4 12.988900 12.1168491
7 03/27/12   2278 5  7.828582  7.8605070
8 04/01/12   2283 2  8.221824  4.4832534
9 06/19/12   2362 5  0.209675  0.3869988

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 244.444444 176.383421
2 09/16/11   2085 6 501.851852 355.098085
3 10/23/11   2122 5  44.444444  41.573971
4 11/13/11   2143 5  60.000000 105.876704
5 01/01/12   2192 5  46.666667  51.759176
6 02/10/12   2232 4 175.000000 203.947665
7 03/27/12   2278 5 117.777778 104.408977
8 04/01/12   2283 2  33.333333  31.426968
9 06/19/12   2362 5   4.444444   6.085806

$Bdateboots
           [,1]     [,2]     [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]  7.901350 29.30998 4.167198 1.4702649 5.0089205 12.988900  4.359485  8.221824
 [2,] 27.863909 24.78338 3.560198 1.2097930 2.2504407 18.867699 13.386866  5.051686
 [3,] 14.830139  7.52170 3.408616 1.4702649 3.5733624 11.050635  7.768540  8.221824
 [4,] 21.381855 36.73375 2.426314 0.6048965 2.3057481 12.988900  4.593830  5.051686
 [5,] 10.057164 27.91868 3.070396 2.6800579 4.6750545 18.867699  7.594237  8.221824
 [6,]  8.089887 21.90286 4.495755 4.1503228 5.3956110 14.927165  4.768132 11.391963
 [7,] 14.830139 34.28632 2.451035 0.0000000 2.8528058  6.187306  4.125141  5.051686
 [8,] 11.683380 19.85610 4.179558 2.0751614 5.0642280 12.988900  5.565091  8.221824
 [9,] 11.683380 37.16684 4.040337 1.2097930 4.5724776 12.988900  7.828582  8.221824
[10,] 14.830139 25.97972 3.408616 2.6800579 2.3057481 12.988900  6.622976  5.051686
[11,]  8.957403 19.40636 2.252709 2.0751614 4.1833041 18.867699  6.388632  8.221824
[12,]  9.759811 40.81062 3.538175 0.6048965 3.3998636 12.066105  6.622976 11.391963
[13,] 19.646822 41.09672 3.396255 1.4702649 3.3445562 24.653823  9.683425  8.221824
[14,]  6.231426 30.25154 3.538175 0.6048965 2.3057481 18.867699 11.946916 11.391963
[15,] 16.920845 30.81585 1.797291 2.0751614 2.3057481 17.852229  8.237229  8.221824
[16,] 20.702875 19.85610 2.906453 3.5454263 4.2386116 24.653823  8.002884  5.051686
[17,] 19.032950 30.30739 2.754871 2.9405299 1.7983832 12.988900  5.799435  8.221824
[18,] 12.104162 35.22788 2.896791 2.0751614 3.3601708 16.929434  6.033780  8.221824
[19,] 15.018675 37.16684 3.386593 2.6800579 6.2212274 19.790494  8.062926  5.051686
[20,] 18.844414 29.30998 4.508116 4.4107948 1.3066329 18.867699  8.062926 11.391963
[21,] 10.815864 12.44898 2.416651 2.6800579 3.9047455 13.911695  7.654279  8.221824
[22,] 18.844414 19.07120 2.906453 0.0000000 2.5189398 14.927165  5.799435  8.221824
[23,] 10.815864 27.80411 2.252709 5.6205877 5.0089205 14.927165 18.121609  8.221824
[24,] 14.641602 29.75972 3.374232 1.2097930 2.5189398  6.187306  9.623384  8.221824
[25,] 11.915625 32.74803 1.775268 3.5454263 3.9072285 19.790494  8.477820  8.221824
[26,]  7.901350 26.28925 4.672059 1.4702649 4.1279967  9.048366  9.623384 11.391963
[27,] 12.906570 25.75735 2.413953 1.2097930 2.8528058 11.973430 13.152522  8.221824
[28,] 15.018675 43.29046 2.754871 2.9405299 3.5180550  7.202776 13.152522  8.221824
[29,] 15.886192 32.39622 3.876395 0.0000000 4.0098053 19.790494  6.448673  8.221824
[30,] 21.758927 33.83658 1.784930 2.9405299 5.2221122 12.066105  2.330339  5.051686
[31,] 18.423632 30.30060 3.854372 2.0751614 2.3610555 11.973430 12.623367  8.221824
[32,] 12.485788 33.38685 2.906453 0.0000000 2.9709973 18.867699 13.212563  8.221824
[33,] 10.013456 18.46481 2.940837 1.4702649 2.4636323  6.094631  5.799435 11.391963
[34,] 20.891411 29.30998 2.600591 2.9405299 2.3610555 17.852229 13.212563  5.051686
[35,] 10.815864 37.22557 2.906453 2.9405299 4.2386116 16.929434 11.123375  5.051686
[36,]  8.089887 35.34246 2.918814 1.4702649 5.8873613 14.927165  7.714320  8.221824
[37,]  9.189648 26.83013 3.876395 1.4702649 6.3972093  4.249041  9.917770  8.221824
[38,] 14.597894 29.87429 3.067698 1.2097930 6.8864766 19.790494  7.828582  8.221824
[39,] 12.060453 28.76910 2.742511 2.9405299 2.5189398  7.202776  4.125141 11.391963
[40,] 17.744653 35.12009 3.535476 1.4702649 5.3427866 18.775024  9.917770  5.051686
[41,] 14.220821 32.39622 2.416651 2.0751614 6.0633432 10.063836  6.388632  8.221824
[42,] 17.744653 32.07593 2.918814 2.6800579 1.8139978 12.988900  5.625132 11.391963
[43,] 18.844414 24.33364 3.535476 0.6048965 4.4618628  8.125571  6.033780 11.391963
[44,] 17.976898 27.26323 3.711780 2.0751614 4.1279967 18.867699  6.148041  5.051686
[45,]  8.089887 27.91868 1.775268 0.0000000 3.4627476 11.050635  5.565091  5.051686
[46,] 11.048109 27.71296 1.936512 0.6048965 0.8148826  5.171836 11.123375  8.221824
[47,] 10.013456 26.42946 1.784930 4.4107948 1.8139978 14.927165  8.062926  8.221824
[48,]  9.948348 34.77814 4.179558 1.2097930 3.5180550 14.927165 12.503283  8.221824
[49,] 15.018675 35.77555 3.045674 0.6048965 4.3436714  7.110101  4.419527  8.221824
[50,] 11.048109 36.16944 3.560198 0.0000000 2.2504407 16.929434  8.243475 11.391963
           [,9]
 [1,] 0.1782330
 [2,] 0.0000000
 [3,] 0.1782330
 [4,] 0.2411170
 [5,] 0.1782330
 [6,] 0.0000000
 [7,] 0.1782330
 [8,] 0.0314420
 [9,] 0.0314420
[10,] 0.3879081
[11,] 0.2411170
[12,] 0.1782330
[13,] 0.3564661
[14,] 0.3879081
[15,] 0.1782330
[16,] 0.2096750
[17,] 0.2725590
[18,] 0.1782330
[19,] 0.0314420
[20,] 0.0628840
[21,] 0.5346991
[22,] 0.2411170
[23,] 0.3879081
[24,] 0.3564661
[25,] 0.7129322
[26,] 0.2096750
[27,] 0.1782330
[28,] 0.5661411
[29,] 0.0628840
[30,] 0.1257680
[31,] 0.0314420
[32,] 0.4193501
[33,] 0.0314420
[34,] 0.0314420
[35,] 0.0314420
[36,] 0.3564661
[37,] 0.2411170
[38,] 0.7129322
[39,] 0.3564661
[40,] 0.3879081
[41,] 0.2411170
[42,] 0.1782330
[43,] 0.0314420
[44,] 0.2096750
[45,] 0.1782330
[46,] 0.0628840
[47,] 0.2411170
[48,] 0.3564661
[49,] 0.2411170
[50,] 0.0628840

$Ndateboots
          [,1]     [,2]     [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 177.7778 501.8519 71.11111  48.88889  71.11111 175.00000  71.11111 33.33333
 [2,] 435.5556 507.4074 53.33333  22.22222  37.77778 269.44444 193.33333 11.11111
 [3,] 244.4444 109.2593 48.88889  48.88889  46.66667 161.11111 120.00000 33.33333
 [4,] 364.4444 559.2593 31.11111  11.11111  37.77778 175.00000  73.33333 11.11111
 [5,] 182.2222 440.7407 48.88889  71.11111  55.55556 269.44444 115.55556 33.33333
 [6,] 151.1111 333.3333 80.00000 120.00000  62.22222 188.88889  77.77778 55.55556
 [7,] 244.4444 498.1481 31.11111   0.00000  40.00000  63.88889  68.88889 11.11111
 [8,] 195.5556 392.5926 71.11111  60.00000  71.11111 175.00000  84.44444 33.33333
 [9,] 195.5556 672.2222 66.66667  22.22222  68.88889 175.00000 117.77778 33.33333
[10,] 244.4444 325.9259 48.88889  71.11111  37.77778 175.00000 104.44444 11.11111
[11,] 151.1111 390.7407 35.55556  60.00000  53.33333 269.44444 102.22222 33.33333
[12,] 222.2222 551.8519 62.22222  11.11111  42.22222 158.33333 104.44444 55.55556
[13,] 364.4444 731.4815 48.88889  48.88889  42.22222 383.33333 144.44444 33.33333
[14,] 106.6667 561.1111 62.22222  11.11111  37.77778 269.44444 177.77778 55.55556
[15,] 320.0000 503.7037 22.22222  60.00000  37.77778 272.22222 124.44444 33.33333
[16,] 337.7778 392.5926 44.44444 108.88889  53.33333 383.33333 122.22222 11.11111
[17,] 266.6667 557.4074 40.00000  97.77778  17.77778 175.00000  86.66667 33.33333
[18,] 200.0000 557.4074 53.33333  60.00000  60.00000 255.55556  88.88889 33.33333
[19,] 217.7778 672.2222 57.77778  71.11111  80.00000 286.11111 120.00000 11.11111
[20,] 293.3333 501.8519 80.00000 146.66667  15.55556 269.44444 120.00000 55.55556
[21,] 195.5556 224.0741 40.00000  71.11111  37.77778 191.66667 113.33333 33.33333
[22,] 293.3333 329.6296 44.44444   0.00000  24.44444 188.88889  86.66667 33.33333
[23,] 195.5556 500.0000 35.55556 168.88889  71.11111 188.88889 251.11111 33.33333
[24,] 271.1111 503.7037 57.77778  22.22222  24.44444  63.88889 146.66667 33.33333
[25,] 226.6667 503.7037 31.11111 108.88889  62.22222 286.11111 131.11111 33.33333
[26,] 177.7778 509.2593 84.44444  48.88889  53.33333  94.44444 146.66667 55.55556
[27,] 271.1111 559.2593 31.11111  22.22222  40.00000 177.77778 191.11111 33.33333
[28,] 217.7778 605.5556 40.00000  97.77778  46.66667  61.11111 191.11111 33.33333
[29,] 217.7778 553.7037 62.22222   0.00000  48.88889 286.11111 100.00000 33.33333
[30,] 311.1111 496.2963 22.22222  97.77778  57.77778 158.33333  40.00000 11.11111
[31,] 288.8889 442.5926 71.11111  60.00000  37.77778 177.77778 173.33333 33.33333
[32,] 266.6667 494.4444 44.44444   0.00000  44.44444 269.44444 188.88889 33.33333
[33,] 124.4444 331.4815 35.55556  48.88889  24.44444  83.33333  86.66667 55.55556
[34,] 311.1111 501.8519 26.66667  97.77778  37.77778 272.22222 188.88889 11.11111
[35,] 195.5556 616.6667 44.44444  97.77778  53.33333 255.55556 160.00000 11.11111
[36,] 151.1111 498.1481 44.44444  48.88889  64.44444 188.88889 111.11111 33.33333
[37,] 182.2222 448.1481 62.22222  48.88889 108.88889  50.00000 146.66667 33.33333
[38,] 213.3333 444.4444 40.00000  22.22222  86.66667 286.11111 117.77778 33.33333
[39,] 142.2222 562.9630 40.00000  97.77778  24.44444  61.11111  68.88889 55.55556
[40,] 262.2222 731.4815 53.33333  48.88889  86.66667 288.88889 146.66667 11.11111
[41,] 266.6667 553.7037 40.00000  60.00000  93.33333  91.66667 102.22222 33.33333
[42,] 262.2222 735.1852 44.44444  71.11111  35.55556 175.00000  82.22222 55.55556
[43,] 293.3333 505.5556 53.33333  11.11111  68.88889  77.77778  88.88889 55.55556
[44,] 293.3333 561.1111 57.77778  60.00000  53.33333 269.44444  95.55556 11.11111
[45,] 151.1111 440.7407 31.11111   0.00000  46.66667 161.11111  84.44444 11.11111
[46,] 226.6667 562.9630 26.66667  11.11111  13.33333  66.66667 160.00000 33.33333
[47,] 124.4444 327.7778 22.22222 146.66667  35.55556 188.88889 120.00000 33.33333
[48,] 195.5556 555.5556 71.11111  22.22222  46.66667 188.88889 177.77778 33.33333
[49,] 217.7778 611.1111 48.88889  11.11111  64.44444  80.55556  68.88889 33.33333
[50,] 226.6667 616.6667 53.33333   0.00000  37.77778 255.55556 128.88889 55.55556
          [,9]
 [1,] 2.222222
 [2,] 0.000000
 [3,] 2.222222
 [4,] 6.666667
 [5,] 2.222222
 [6,] 0.000000
 [7,] 2.222222
 [8,] 2.222222
 [9,] 2.222222
[10,] 6.666667
[11,] 6.666667
[12,] 2.222222
[13,] 4.444444
[14,] 6.666667
[15,] 2.222222
[16,] 4.444444
[17,] 8.888889
[18,] 2.222222
[19,] 2.222222
[20,] 4.444444
[21,] 6.666667
[22,] 6.666667
[23,] 6.666667
[24,] 4.444444
[25,] 8.888889
[26,] 4.444444
[27,] 2.222222
[28,] 8.888889
[29,] 4.444444
[30,] 8.888889
[31,] 2.222222
[32,] 8.888889
[33,] 2.222222
[34,] 2.222222
[35,] 2.222222
[36,] 4.444444
[37,] 6.666667
[38,] 8.888889
[39,] 4.444444
[40,] 6.666667
[41,] 6.666667
[42,] 2.222222
[43,] 2.222222
[44,] 4.444444
[45,] 2.222222
[46,] 4.444444
[47,] 6.666667
[48,] 4.444444
[49,] 6.666667
[50,] 4.444444

