[45,]    0    0    0    0    0 1.6868449 0.0000000 349.93809 123.74901     0     0
[46,]    0    0    0    0    0 1.9508233 0.4474548 415.68093 258.96265     0     0
[47,]    0    0    0    0    0 2.9262350 0.4474548 244.14924 269.10987     0     0
[48,]    0    0    0    0    0 0.1319892 0.4474548 185.93932 332.63218     0     0
[49,]    0    0    0    0    0 1.8188341 0.0000000 387.05158 351.60921     0     0
[50,]    0    0    0    0    0 0.9754117 0.4474548 274.57395 269.10987     0     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

$Ndateboots
      [,1] [,2] [,3] [,4] [,5]       [,6]      [,7]     [,8]      [,9] [,10] [,11]
 [1,]    0    0    0    0    0  97.777778  8.888889 160.0000 168.88889     0     0
 [2,]    0    0    0    0    0  80.000000  8.888889 311.1111  53.33333     0     0
 [3,]    0    0    0    0    0 160.000000  8.888889 106.6667 204.44444     0     0
 [4,]    0    0    0    0    0  44.444444  8.888889 284.4444  80.00000     0     0
 [5,]    0    0    0    0    0 124.444444 26.666667 186.6667  53.33333     0     0
 [6,]    0    0    0    0    0  44.444444  8.888889 177.7778 142.22222     0     0
 [7,]    0    0    0    0    0  17.777778  0.000000 284.4444  26.66667     0     0
 [8,]    0    0    0    0    0 133.333333  8.888889 302.2222 142.22222     0     0
 [9,]    0    0    0    0    0 115.555556  0.000000 302.2222 204.44444     0     0
[10,]    0    0    0    0    0  97.777778 26.666667 275.5556   0.00000     0     0
[11,]    0    0    0    0    0  53.333333  0.000000 231.1111 231.11111     0     0
[12,]    0    0    0    0    0  71.111111  8.888889 204.4444 142.22222     0     0
[13,]    0    0    0    0    0  80.000000  0.000000 204.4444 320.00000     0     0
[14,]    0    0    0    0    0 168.888889  8.888889 168.8889   0.00000     0     0
[15,]    0    0    0    0    0  88.888889 17.777778 168.8889  80.00000     0     0
[16,]    0    0    0    0    0 124.444444  8.888889 302.2222  80.00000     0     0
[17,]    0    0    0    0    0  26.666667  0.000000 248.8889  53.33333     0     0
[18,]    0    0    0    0    0 142.222222  8.888889 240.0000 204.44444     0     0
[19,]    0    0    0    0    0  80.000000  0.000000 462.2222 204.44444     0     0
[20,]    0    0    0    0    0  44.444444  0.000000 133.3333  53.33333     0     0
[21,]    0    0    0    0    0  35.555556  0.000000 240.0000 355.55556     0     0
[22,]    0    0    0    0    0  71.111111  8.888889 382.2222 115.55556     0     0
[23,]    0    0    0    0    0  62.222222 17.777778 168.8889 266.66667     0     0
[24,]    0    0    0    0    0  44.444444 17.777778 160.0000  53.33333     0     0
[25,]    0    0    0    0    0 115.555556  0.000000 168.8889 142.22222     0     0
[26,]    0    0    0    0    0 160.000000  8.888889 275.5556 142.22222     0     0
[27,]    0    0    0    0    0  44.444444 17.777778 168.8889  53.33333     0     0
[28,]    0    0    0    0    0  97.777778  0.000000 213.3333 231.11111     0     0
[29,]    0    0    0    0    0 115.555556 26.666667 168.8889  53.33333     0     0
[30,]    0    0    0    0    0  97.777778  8.888889 275.5556 168.88889     0     0
[31,]    0    0    0    0    0  88.888889  8.888889 355.5556 115.55556     0     0
[32,]    0    0    0    0    0  71.111111  8.888889 195.5556 293.33333     0     0
[33,]    0    0    0    0    0  88.888889 17.777778 240.0000 231.11111     0     0
[34,]    0    0    0    0    0 124.444444 17.777778 240.0000 142.22222     0     0
[35,]    0    0    0    0    0   0.000000 17.777778 213.3333 142.22222     0     0
[36,]    0    0    0    0    0  88.888889 26.666667 160.0000  53.33333     0     0
[37,]    0    0    0    0    0  88.888889  8.888889 213.3333 204.44444     0     0
[38,]    0    0    0    0    0 133.333333  0.000000 160.0000 106.66667     0     0
[39,]    0    0    0    0    0  97.777778  0.000000 142.2222  26.66667     0     0
[40,]    0    0    0    0    0   8.888889  0.000000 320.0000  53.33333     0     0
[41,]    0    0    0    0    0 124.444444  0.000000 257.7778 293.33333     0     0
[42,]    0    0    0    0    0  62.222222  8.888889 275.5556 204.44444     0     0
[43,]    0    0    0    0    0  88.888889  8.888889 204.4444 142.22222     0     0
[44,]    0    0    0    0    0 133.333333  8.888889 204.4444 115.55556     0     0
[45,]    0    0    0    0    0  71.111111  0.000000 266.6667  80.00000     0     0
[46,]    0    0    0    0    0  88.888889  8.888889 284.4444 142.22222     0     0
[47,]    0    0    0    0    0 133.333333  8.888889 204.4444 142.22222     0     0
[48,]    0    0    0    0    0   8.888889  8.888889 160.0000 177.77778     0     0
[49,]    0    0    0    0    0  80.000000  0.000000 248.8889 195.55556     0     0
[50,]    0    0    0    0    0  44.444444  8.888889 204.4444 142.22222     0     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

