[43,]    0    0 0.0000000    0    0    0 1.0978493 0.0000000 0.11946667 0.2389333     0
[44,]    0    0 2.6838212    0    0    0 0.5489247 0.0000000 0.00000000 1.0240412     0
[45,]    0    0 0.8946071    0    0    0 1.0978493 0.1194667 0.05973333 0.8362667     0
[46,]    0    0 0.8946071    0    0    0 1.0978493 0.1194667 0.11946667 0.7851079     0
[47,]    0    0 0.0000000    0    0    0 1.6467740 0.1194667 0.17920000 0.5973333     0
[48,]    0    0 0.0000000    0    0    0 1.0978493 0.1194667 0.17920000 0.1877745     0
[49,]    0    0 0.0000000    0    0    0 0.5489247 0.2389333 0.05973333 0.9728824     0
[50,]    0    0 0.0000000    0    0    0 0.0000000 0.3584000 0.00000000 0.8362667     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

$Ndateboots
      [,1] [,2]      [,3] [,4] [,5] [,6]      [,7]      [,8]     [,9]     [,10] [,11]
 [1,]    0    0   0.00000    0    0    0  0.000000  35.55556 17.77778  97.77778     0
 [2,]    0    0  53.33333    0    0    0  0.000000 106.66667  0.00000  62.22222     0
 [3,]    0    0   0.00000    0    0    0  8.888889   0.00000 17.77778 355.55556     0
 [4,]    0    0   0.00000    0    0    0  0.000000  35.55556 35.55556  53.33333     0
 [5,]    0    0 106.66667    0    0    0  8.888889   0.00000 35.55556 426.66667     0
 [6,]    0    0 106.66667    0    0    0  8.888889  35.55556 17.77778 417.77778     0
 [7,]    0    0 106.66667    0    0    0  0.000000  71.11111  0.00000  62.22222     0
 [8,]    0    0  53.33333    0    0    0  0.000000   0.00000 17.77778 266.66667     0
 [9,]    0    0  53.33333    0    0    0 17.777778   0.00000  0.00000  71.11111     0
[10,]    0    0   0.00000    0    0    0  0.000000  71.11111 17.77778 231.11111     0
[11,]    0    0   0.00000    0    0    0  0.000000  35.55556 35.55556 560.00000     0
[12,]    0    0   0.00000    0    0    0  0.000000  71.11111 17.77778 231.11111     0
[13,]    0    0 106.66667    0    0    0  8.888889   0.00000 35.55556 444.44444     0
[14,]    0    0   0.00000    0    0    0  8.888889  35.55556 53.33333 417.77778     0
[15,]    0    0  53.33333    0    0    0  0.000000  71.11111  0.00000 266.66667     0
[16,]    0    0 106.66667    0    0    0  8.888889  35.55556  0.00000  97.77778     0
[17,]    0    0  53.33333    0    0    0  8.888889  71.11111 35.55556  62.22222     0
[18,]    0    0  53.33333    0    0    0 26.666667   0.00000 17.77778 106.66667     0
[19,]    0    0 106.66667    0    0    0  8.888889   0.00000 17.77778 240.00000     0
[20,]    0    0 160.00000    0    0    0 17.777778  71.11111 17.77778 355.55556     0
[21,]    0    0 106.66667    0    0    0 17.777778  35.55556  0.00000 426.66667     0
[22,]    0    0   0.00000    0    0    0  8.888889   0.00000 17.77778 115.55556     0
[23,]    0    0 160.00000    0    0    0  0.000000  35.55556 17.77778 382.22222     0
[24,]    0    0   0.00000    0    0    0  0.000000   0.00000  0.00000 257.77778     0
[25,]    0    0 106.66667    0    0    0  8.888889   0.00000 35.55556 106.66667     0
[26,]    0    0   0.00000    0    0    0  8.888889  35.55556  0.00000 248.88889     0
[27,]    0    0  53.33333    0    0    0  0.000000  35.55556  0.00000 213.33333     0
[28,]    0    0  53.33333    0    0    0  8.888889   0.00000  0.00000 391.11111     0
[29,]    0    0  53.33333    0    0    0  0.000000  71.11111  0.00000 355.55556     0
[30,]    0    0  53.33333    0    0    0  0.000000  71.11111 17.77778 408.88889     0
[31,]    0    0  53.33333    0    0    0 17.777778 106.66667 17.77778 391.11111     0
[32,]    0    0   0.00000    0    0    0 17.777778  35.55556 17.77778 266.66667     0
[33,]    0    0  53.33333    0    0    0  8.888889   0.00000 17.77778 266.66667     0
[34,]    0    0 106.66667    0    0    0  8.888889  35.55556  0.00000  88.88889     0
[35,]    0    0   0.00000    0    0    0  8.888889   0.00000  0.00000 408.88889     0
[36,]    0    0   0.00000    0    0    0 17.777778  35.55556 17.77778  62.22222     0
[37,]    0    0  53.33333    0    0    0 17.777778  35.55556  0.00000  97.77778     0
[38,]    0    0  53.33333    0    0    0  8.888889 106.66667 17.77778  88.88889     0
[39,]    0    0 160.00000    0    0    0  0.000000  35.55556 17.77778  62.22222     0
[40,]    0    0 213.33333    0    0    0  0.000000  35.55556 17.77778  26.66667     0
[41,]    0    0 160.00000    0    0    0  0.000000  35.55556  0.00000 124.44444     0
[42,]    0    0  53.33333    0    0    0  8.888889  35.55556 35.55556 560.00000     0
[43,]    0    0   0.00000    0    0    0 17.777778   0.00000 35.55556  71.11111     0
[44,]    0    0 160.00000    0    0    0  8.888889   0.00000  0.00000 275.55556     0
[45,]    0    0  53.33333    0    0    0 17.777778  35.55556 17.77778 248.88889     0
[46,]    0    0  53.33333    0    0    0 17.777778  35.55556 35.55556 204.44444     0
[47,]    0    0   0.00000    0    0    0 26.666667  35.55556 53.33333 177.77778     0
[48,]    0    0   0.00000    0    0    0 17.777778  35.55556 53.33333  26.66667     0
[49,]    0    0   0.00000    0    0    0  8.888889  71.11111 17.77778 231.11111     0
[50,]    0    0   0.00000    0    0    0  0.000000 106.66667  0.00000 248.88889     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

