[29,]    0 0.2443475 0.1626916    0    0 0.00000000 0.05456441 0.034255528 0.17806590
[30,]    0 0.2443475 0.1626916    0    0 0.00000000 0.05456441 0.042819411 0.24294505
[31,]    0 0.2443475 0.1626916    0    0 0.12824953 0.33255894 0.059947175 0.20477578
[32,]    0 0.0000000 0.0000000    0    0 0.12824953 0.27799453 0.025691646 0.17171869
[33,]    0 0.2443475 0.1626916    0    0 0.06412477 0.12535616 0.008563882 0.17171869
[34,]    0 0.4886949 0.3253831    0    0 0.06412477 0.15263837 0.017127764 0.07378244
[35,]    0 0.0000000 0.0000000    0    0 0.06412477 0.12535616 0.000000000 0.23404175
[36,]    0 0.0000000 0.0000000    0    0 0.12824953 0.27799453 0.025691646 0.05469781
[37,]    0 0.2443475 0.1626916    0    0 0.12824953 0.27799453 0.017127764 0.06360111
[38,]    0 0.2443475 0.1626916    0    0 0.06412477 0.20720278 0.059947175 0.08268574
[39,]    0 0.7330424 0.4880747    0    0 0.00000000 0.02728221 0.025691646 0.05469781
[40,]    0 0.9773899 0.6507662    0    0 0.00000000 0.02728221 0.025691646 0.03689122
[41,]    0 0.7330424 0.4880747    0    0 0.00000000 0.02728221 0.017127764 0.09158903
[42,]    0 0.2443475 0.1626916    0    0 0.06412477 0.15263837 0.034255528 0.31289336
[43,]    0 0.0000000 0.0000000    0    0 0.12824953 0.25071232 0.017127764 0.05341977
[44,]    0 0.7330424 0.4880747    0    0 0.06412477 0.12535616 0.000000000 0.15263406
[45,]    0 0.2443475 0.1626916    0    0 0.12824953 0.27799453 0.025691646 0.13354942
[46,]    0 0.2443475 0.1626916    0    0 0.12824953 0.27799453 0.034255528 0.13482747
[47,]    0 0.0000000 0.0000000    0    0 0.19237430 0.40335069 0.042819411 0.11574283
[48,]    0 0.0000000 0.0000000    0    0 0.12824953 0.27799453 0.042819411 0.05469781
[49,]    0 0.0000000 0.0000000    0    0 0.06412477 0.17992057 0.042819411 0.15391210
[50,]    0 0.0000000 0.0000000    0    0 0.00000000 0.08184662 0.051383293 0.12464613
           [,10] [,11] [,12]
 [1,] 0.06599407     0     0
 [2,] 0.04751752     0     0
 [3,] 0.18476555     0     0
 [4,] 0.05808192     0     0
 [5,] 0.22171866     0     0
 [6,] 0.23228307     0     0
 [7,] 0.04751752     0     0
 [8,] 0.16894125     0     0
 [9,] 0.03695311     0     0
[10,] 0.15046470     0     0
[11,] 0.30618929     0     0
[12,] 0.15046470     0     0
[13,] 0.26132403     0     0
[14,] 0.23228307     0     0
[15,] 0.16894125     0     0
[16,] 0.06599407     0     0
[17,] 0.04751752     0     0
[18,] 0.05542967     0     0
[19,] 0.13990029     0     0
[20,] 0.18476555     0     0
[21,] 0.22171866     0     0
[22,] 0.10559944     0     0
[23,] 0.21380651     0     0
[24,] 0.17950566     0     0
[25,] 0.05542967     0     0
[26,] 0.12933589     0     0
[27,] 0.11085933     0     0
[28,] 0.20324211     0     0
[29,] 0.18476555     0     0
[30,] 0.24284747     0     0
[31,] 0.20324211     0     0
[32,] 0.16894125     0     0
[33,] 0.16894125     0     0
[34,] 0.07655848     0     0
[35,] 0.24284747     0     0
[36,] 0.04751752     0     0
[37,] 0.06599407     0     0
[38,] 0.07655848     0     0
[39,] 0.04751752     0     0
[40,] 0.02904096     0     0
[41,] 0.09503503     0     0
[42,] 0.30618929     0     0
[43,] 0.03695311     0     0
[44,] 0.15837685     0     0
[45,] 0.12933589     0     0
[46,] 0.12142374     0     0
[47,] 0.09238278     0     0
[48,] 0.02904096     0     0
[49,] 0.15046470     0     0
[50,] 0.12933589     0     0

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5 0.00000000 0.0000000
2  11/30/10   1795 5 0.00000000 0.0000000
3  01/20/11   1846 5 0.89460706 2.0004022
4  02/23/11   1880 5 0.00000000 0.0000000
5  03/19/11   1904 5 0.00000000 0.0000000
6  04/18/11   1934 5 0.00000000 0.0000000
7  05/10/11   1956 5 0.54892465 1.2274328
8  06/22/11   1999 5 0.11946667 0.2671356
9  07/19/11   2026 5 0.05973333 0.1335678
10 08/16/11   2054 5 0.90457454 1.2315835
11 09/14/11   2083 5 0.00000000 0.0000000
12 10/17/11   2116 5 0.00000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5   0.000000   0.00000
2  11/30/10   1795 5   0.000000   0.00000
3  01/20/11   1846 5  53.333333 119.25696
4  02/23/11   1880 5   0.000000   0.00000
5  03/19/11   1904 5   0.000000   0.00000
6  04/18/11   1934 5   0.000000   0.00000
7  05/10/11   1956 5   8.888889  19.87616
8  06/22/11   1999 5  35.555556  79.50464
9  07/19/11   2026 5  17.777778  39.75232
10 08/16/11   2054 5 240.000000 371.31731
11 09/14/11   2083 5   0.000000   0.00000
12 10/17/11   2116 5   0.000000   0.00000

$Bdateboots
      [,1] [,2]      [,3] [,4] [,5] [,6]      [,7]      [,8]       [,9]     [,10] [,11]
 [1,]    0    0 0.0000000    0    0    0 0.0000000 0.1194667 0.05973333 0.4267079     0
 [2,]    0    0 0.8946071    0    0    0 0.0000000 0.3584000 0.00000000 0.3072412     0
 [3,]    0    0 0.0000000    0    0    0 0.5489247 0.0000000 0.05973333 1.1946667     0
 [4,]    0    0 0.0000000    0    0    0 0.0000000 0.1194667 0.11946667 0.3755491     0
 [5,]    0    0 1.7892141    0    0    0 0.5489247 0.0000000 0.11946667 1.4336000     0
 [6,]    0    0 1.7892141    0    0    0 0.5489247 0.1194667 0.05973333 1.5019079     0
 [7,]    0    0 1.7892141    0    0    0 0.0000000 0.2389333 0.00000000 0.3072412     0
 [8,]    0    0 0.8946071    0    0    0 0.0000000 0.0000000 0.05973333 1.0923491     0
 [9,]    0    0 0.8946071    0    0    0 1.0978493 0.0000000 0.00000000 0.2389333     0
[10,]    0    0 0.0000000    0    0    0 0.0000000 0.2389333 0.05973333 0.9728824     0
[11,]    0    0 0.0000000    0    0    0 0.0000000 0.1194667 0.11946667 1.9797745     0
[12,]    0    0 0.0000000    0    0    0 0.0000000 0.2389333 0.05973333 0.9728824     0
[13,]    0    0 1.7892141    0    0    0 0.5489247 0.0000000 0.11946667 1.6896824     0
[14,]    0    0 0.0000000    0    0    0 0.5489247 0.1194667 0.17920000 1.5019079     0
[15,]    0    0 0.8946071    0    0    0 0.0000000 0.2389333 0.00000000 1.0923491     0
[16,]    0    0 1.7892141    0    0    0 0.5489247 0.1194667 0.00000000 0.4267079     0
[17,]    0    0 0.8946071    0    0    0 0.5489247 0.2389333 0.11946667 0.3072412     0
[18,]    0    0 0.8946071    0    0    0 1.6467740 0.0000000 0.05973333 0.3584000     0
[19,]    0    0 1.7892141    0    0    0 0.5489247 0.0000000 0.05973333 0.9045745     0
[20,]    0    0 2.6838212    0    0    0 1.0978493 0.2389333 0.05973333 1.1946667     0
[21,]    0    0 1.7892141    0    0    0 1.0978493 0.1194667 0.00000000 1.4336000     0
[22,]    0    0 0.0000000    0    0    0 0.5489247 0.0000000 0.05973333 0.6827903     0
[23,]    0    0 2.6838212    0    0    0 0.0000000 0.1194667 0.05973333 1.3824412     0
[24,]    0    0 0.0000000    0    0    0 0.0000000 0.0000000 0.00000000 1.1606569     0
[25,]    0    0 1.7892141    0    0    0 0.5489247 0.0000000 0.11946667 0.3584000     0
[26,]    0    0 0.0000000    0    0    0 0.5489247 0.1194667 0.00000000 0.8362667     0
[27,]    0    0 0.8946071    0    0    0 0.0000000 0.1194667 0.00000000 0.7168000     0
[28,]    0    0 0.8946071    0    0    0 0.5489247 0.0000000 0.00000000 1.3141333     0
[29,]    0    0 0.8946071    0    0    0 0.0000000 0.2389333 0.00000000 1.1946667     0
[30,]    0    0 0.8946071    0    0    0 0.0000000 0.2389333 0.05973333 1.5702157     0
[31,]    0    0 0.8946071    0    0    0 1.0978493 0.3584000 0.05973333 1.3141333     0
[32,]    0    0 0.0000000    0    0    0 1.0978493 0.1194667 0.05973333 1.0923491     0
[33,]    0    0 0.8946071    0    0    0 0.5489247 0.0000000 0.05973333 1.0923491     0
[34,]    0    0 1.7892141    0    0    0 0.5489247 0.1194667 0.00000000 0.4950157     0
[35,]    0    0 0.0000000    0    0    0 0.5489247 0.0000000 0.00000000 1.5702157     0
[36,]    0    0 0.0000000    0    0    0 1.0978493 0.1194667 0.05973333 0.3072412     0
[37,]    0    0 0.8946071    0    0    0 1.0978493 0.1194667 0.00000000 0.4267079     0
[38,]    0    0 0.8946071    0    0    0 0.5489247 0.3584000 0.05973333 0.4950157     0
[39,]    0    0 2.6838212    0    0    0 0.0000000 0.1194667 0.05973333 0.3072412     0
[40,]    0    0 3.5784282    0    0    0 0.0000000 0.1194667 0.05973333 0.1877745     0
[41,]    0    0 2.6838212    0    0    0 0.0000000 0.1194667 0.00000000 0.6144824     0
[42,]    0    0 0.8946071    0    0    0 0.5489247 0.1194667 0.11946667 1.9797745     0
[43,]    0    0 0.0000000    0    0    0 1.0978493 0.0000000 0.11946667 0.2389333     0
[44,]    0    0 2.6838212    0    0    0 0.5489247 0.0000000 0.00000000 1.0240412     0
[45,]    0    0 0.8946071    0    0    0 1.0978493 0.1194667 0.05973333 0.8362667     0
[46,]    0    0 0.8946071    0    0    0 1.0978493 0.1194667 0.11946667 0.7851079     0
[47,]    0    0 0.0000000    0    0    0 1.6467740 0.1194667 0.17920000 0.5973333     0
[48,]    0    0 0.0000000    0    0    0 1.0978493 0.1194667 0.17920000 0.1877745     0
[49,]    0    0 0.0000000    0    0    0 0.5489247 0.2389333 0.05973333 0.9728824     0
[50,]    0    0 0.0000000    0    0    0 0.0000000 0.3584000 0.00000000 0.8362667     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

$Ndateboots
      [,1] [,2]      [,3] [,4] [,5] [,6]      [,7]      [,8]     [,9]     [,10] [,11]
 [1,]    0    0   0.00000    0    0    0  0.000000  35.55556 17.77778  97.77778     0
 [2,]    0    0  53.33333    0    0    0  0.000000 106.66667  0.00000  62.22222     0
 [3,]    0    0   0.00000    0    0    0  8.888889   0.00000 17.77778 355.55556     0
 [4,]    0    0   0.00000    0    0    0  0.000000  35.55556 35.55556  53.33333     0
 [5,]    0    0 106.66667    0    0    0  8.888889   0.00000 35.55556 426.66667     0
 [6,]    0    0 106.66667    0    0    0  8.888889  35.55556 17.77778 417.77778     0
 [7,]    0    0 106.66667    0    0    0  0.000000  71.11111  0.00000  62.22222     0
 [8,]    0    0  53.33333    0    0    0  0.000000   0.00000 17.77778 266.66667     0
 [9,]    0    0  53.33333    0    0    0 17.777778   0.00000  0.00000  71.11111     0
[10,]    0    0   0.00000    0    0    0  0.000000  71.11111 17.77778 231.11111     0
[11,]    0    0   0.00000    0    0    0  0.000000  35.55556 35.55556 560.00000     0
[12,]    0    0   0.00000    0    0    0  0.000000  71.11111 17.77778 231.11111     0
[13,]    0    0 106.66667    0    0    0  8.888889   0.00000 35.55556 444.44444     0
[14,]    0    0   0.00000    0    0    0  8.888889  35.55556 53.33333 417.77778     0
[15,]    0    0  53.33333    0    0    0  0.000000  71.11111  0.00000 266.66667     0
[16,]    0    0 106.66667    0    0    0  8.888889  35.55556  0.00000  97.77778     0
[17,]    0    0  53.33333    0    0    0  8.888889  71.11111 35.55556  62.22222     0
[18,]    0    0  53.33333    0    0    0 26.666667   0.00000 17.77778 106.66667     0
[19,]    0    0 106.66667    0    0    0  8.888889   0.00000 17.77778 240.00000     0
[20,]    0    0 160.00000    0    0    0 17.777778  71.11111 17.77778 355.55556     0
[21,]    0    0 106.66667    0    0    0 17.777778  35.55556  0.00000 426.66667     0
[22,]    0    0   0.00000    0    0    0  8.888889   0.00000 17.77778 115.55556     0
[23,]    0    0 160.00000    0    0    0  0.000000  35.55556 17.77778 382.22222     0
[24,]    0    0   0.00000    0    0    0  0.000000   0.00000  0.00000 257.77778     0
[25,]    0    0 106.66667    0    0    0  8.888889   0.00000 35.55556 106.66667     0
[26,]    0    0   0.00000    0    0    0  8.888889  35.55556  0.00000 248.88889     0
[27,]    0    0  53.33333    0    0    0  0.000000  35.55556  0.00000 213.33333     0
[28,]    0    0  53.33333    0    0    0  8.888889   0.00000  0.00000 391.11111     0
[29,]    0    0  53.33333    0    0    0  0.000000  71.11111  0.00000 355.55556     0
[30,]    0    0  53.33333    0    0    0  0.000000  71.11111 17.77778 408.88889     0
[31,]    0    0  53.33333    0    0    0 17.777778 106.66667 17.77778 391.11111     0
[32,]    0    0   0.00000    0    0    0 17.777778  35.55556 17.77778 266.66667     0
[33,]    0    0  53.33333    0    0    0  8.888889   0.00000 17.77778 266.66667     0
[34,]    0    0 106.66667    0    0    0  8.888889  35.55556  0.00000  88.88889     0
[35,]    0    0   0.00000    0    0    0  8.888889   0.00000  0.00000 408.88889     0
[36,]    0    0   0.00000    0    0    0 17.777778  35.55556 17.77778  62.22222     0
[37,]    0    0  53.33333    0    0    0 17.777778  35.55556  0.00000  97.77778     0
[38,]    0    0  53.33333    0    0    0  8.888889 106.66667 17.77778  88.88889     0
[39,]    0    0 160.00000    0    0    0  0.000000  35.55556 17.77778  62.22222     0
[40,]    0    0 213.33333    0    0    0  0.000000  35.55556 17.77778  26.66667     0
[41,]    0    0 160.00000    0    0    0  0.000000  35.55556  0.00000 124.44444     0
[42,]    0    0  53.33333    0    0    0  8.888889  35.55556 35.55556 560.00000     0
[43,]    0    0   0.00000    0    0    0 17.777778   0.00000 35.55556  71.11111     0
[44,]    0    0 160.00000    0    0    0  8.888889   0.00000  0.00000 275.55556     0
[45,]    0    0  53.33333    0    0    0 17.777778  35.55556 17.77778 248.88889     0
[46,]    0    0  53.33333    0    0    0 17.777778  35.55556 35.55556 204.44444     0
[47,]    0    0   0.00000    0    0    0 26.666667  35.55556 53.33333 177.77778     0
[48,]    0    0   0.00000    0    0    0 17.777778  35.55556 53.33333  26.66667     0
[49,]    0    0   0.00000    0    0    0  8.888889  71.11111 17.77778 231.11111     0
[50,]    0    0   0.00000    0    0    0  0.000000 106.66667  0.00000 248.88889     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

