[25,] 1.66481500 1.61197130    0 0.000000000 0.173684108 0.18161510 0.0000000 12.834348
[26,] 0.45151233 0.43593388    0 0.001092710 0.262115558 0.27242265 0.0000000  0.000000
[27,] 1.84211745 1.78553954    0 0.002185420 0.263704955 0.32028988 0.1214894 12.834348
[28,] 1.57616378 1.52518719    0 0.000000000 0.260526162 0.36815710 0.2429788 12.834348
[29,] 1.94728110 1.87635025    0 0.001092710 0.435799666 0.50190498 0.1214894 12.834348
[30,] 0.27420988 0.26236565    0 0.000000000 0.260526162 0.32028988 0.1214894  0.000000
[31,] 1.56790757 1.52317389    0 0.000000000 0.260526162 0.27242265 0.0000000 12.834348
[32,] 1.66481500 1.61197130    0 0.000000000 0.260526162 0.27242265 0.0000000 28.610315
[33,] 4.35737403 4.22439849    0 0.000000000 0.086842054 0.09080755 0.0000000  0.000000
[34,] 0.27420988 0.26236565    0 0.001092710 0.088431450 0.13867478 0.1214894 22.371119
[35,] 1.47925635 1.43638977    0 0.001092710 0.175273504 0.27734955 0.2429788 28.610315
[36,] 0.45151233 0.43593388    0 0.001092710 0.088431450 0.13867478 0.1214894 12.834348
[37,] 0.08865122 0.08678412    0 0.002185420 0.090020847 0.23440922 0.3644682  3.297576
[38,] 1.39060513 1.34960565    0 0.002185420 0.176862901 0.32521678 0.3644682  9.536772
[39,] 2.03593232 1.96313437    0 0.000000000 0.086842054 0.13867478 0.1214894 25.668696
[40,] 0.45151233 0.43593388    0 0.000000000 0.173684108 0.22948233 0.1214894 22.371119
[41,] 0.08865122 0.08678412    0 0.000000000 0.434210269 0.50190498 0.1214894  9.536772
[42,] 0.45976854 0.43794718    0 0.002185420 0.263704955 0.36815710 0.2429788  3.297576
[43,] 4.35737403 4.22439849    0 0.002185420 0.090020847 0.13867478 0.1214894 22.371119
[44,] 2.96676891 2.87479284    0 0.000000000 0.086842054 0.09080755 0.0000000  9.892729
[45,] 1.57616378 1.52518719    0 0.003278131 0.265294351 0.32028988 0.1214894 13.190305
[46,] 2.95851270 2.87277954    0 0.000000000 0.086842054 0.18654200 0.2429788 12.834348
[47,] 1.76172244 1.70076872    0 0.003278131 0.265294351 0.32028988 0.1214894 16.131924
[48,] 0.08865122 0.08678412    0 0.002185420 0.263704955 0.32028988 0.1214894  9.536772
[49,] 3.33788622 3.22595591    0 0.001092710 0.262115558 0.27242265 0.0000000 12.834348
[50,] 0.64532719 0.61352871    0 0.001092710 0.175273504 0.18161510 0.0000000 28.610315
           [,9] [,10]      [,11]       [,12]
 [1,] 11.487903     0 0.94091569 0.019309649
 [2,]  0.000000     0 0.05170000 0.012985252
 [3,]  3.182632     0 0.47808327 0.049027301
 [4,] 11.487903     0 0.03050168 0.007890967
 [5,] 14.670536     0 0.46877989 0.014422307
 [6,]  0.000000     0 0.03050168 0.008422886
 [7,] 22.975807     0 0.93755979 0.051070021
 [8,] 11.487903     0 0.50522905 0.010151556
 [9,]  3.182632     0 0.48403074 0.049112265
[10,]  8.305271     0 0.49928158 0.041342986
[11,] 19.793174     0 0.50858495 0.073284205
[12,]  0.000000     0 0.03309326 0.043463917
[13,]  9.547897     0 0.48997821 0.068758861
[14,] 33.221084     0 0.04239663 0.067417988
[15,]  6.365265     0 0.46877989 0.041439167
[16,] 11.487903     0 0.94686316 0.019926532
[17,] 28.098445     0 0.48403074 0.049644184
[18,]  3.182632     0 0.46877989 0.045166781
[19,]  0.000000     0 0.93755979 0.078086882
[20,] 16.610542     0 1.85132969 0.093281120
[21,] 19.793174     0 0.95616653 0.016331824
[22,] 28.098445     0 1.38849727 0.025441975
[23,] 16.610542     0 0.02714578 0.129752907
[24,] 24.915813     0 0.49928158 0.073151300
[25,] 11.487903     0 0.94686316 0.051202926
[26,]  0.000000     0 0.03644916 0.015963078
[27,] 11.487903     0 0.94091569 0.058573191
[28,] 11.487903     0 0.01189494 0.035705855
[29,] 11.487903     0 0.46283242 0.049873270
[30,]  0.000000     0 0.01525084 0.008205017
[31,] 11.487903     0 0.48997821 0.044937695
[32,] 24.915813     0 0.03050168 0.039699280
[33,]  0.000000     0 0.04575253 0.098742323
[34,] 19.793174     0 0.02714578 0.008374945
[35,] 24.915813     0 0.46283242 0.040822284
[36,] 11.487903     0 0.04239663 0.016048042
[37,]  3.182632     0 0.92566485 0.015364166
[38,]  8.305271     0 0.48997821 0.037482467
[39,] 22.975807     0 0.94686316 0.059721993
[40,] 19.793174     0 0.49928158 0.021781354
[41,]  8.305271     0 0.48997821 0.009933687
[42,]  3.182632     0 0.93755979 0.024053161
[43,] 19.793174     0 0.94091569 0.109943137
[44,]  9.547897     0 0.47808327 0.072848467
[45,] 12.730530     0 0.04575253 0.036189535
[46,] 11.487903     0 0.02714578 0.070395813
[47,] 14.670536     0 0.47472737 0.045783665
[48,]  8.305271     0 0.01189494 0.003897542
[49,] 11.487903     0 0.94091569 0.087185810
[50,] 24.915813     0 0.46877989 0.022409454

$Bdatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5  0.00000000  0.0000000
2  11/30/10   1795 5 10.57832571 12.9296365
3  01/18/11   1844 5  0.00000000  0.0000000
4  02/23/11   1880 5  0.00000000  0.0000000
5  03/17/11   1902 5  0.99337291  2.2212493
6  04/18/11   1934 5  0.32385217  0.4434528
7  05/09/11   1955 5  0.06367052  0.1423716
8  06/22/11   1999 5  0.00000000  0.0000000
9  07/19/11   2026 5 28.76390506 54.4619572
10 08/16/11   2054 5  0.00000000  0.0000000
11 09/20/11   2089 5  0.00000000  0.0000000
12 10/25/11   2124 5 12.57580204 18.7218233

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5   0.000000   0.00000
2  11/30/10   1795 5 195.555556 297.47912
3  01/18/11   1844 5   0.000000   0.00000
4  02/23/11   1880 5   0.000000   0.00000
5  03/17/11   1902 5   8.888889  19.87616
6  04/18/11   1934 5  17.777778  24.34322
7  05/09/11   1955 5   8.888889  19.87616
8  06/22/11   1999 5   0.000000   0.00000
9  07/19/11   2026 5 142.222222 194.74580
10 08/16/11   2054 5   0.000000   0.00000
11 09/20/11   2089 5   0.000000   0.00000
12 10/25/11   2124 5  88.888889 104.23146

$Bdateboots
      [,1]      [,2] [,3] [,4]      [,5]      [,6]       [,7] [,8]       [,9] [,10]
 [1,]    0  2.402342    0    0 0.9933729 0.4857783 0.06367052    0  28.763905     0
 [2,]    0 13.305943    0    0 0.9933729 0.3238522 0.12734104    0   0.000000     0
 [3,]    0 11.779497    0    0 0.0000000 0.3238522 0.00000000    0   3.743153     0
 [4,]    0  2.402342    0    0 1.9867458 0.1619261 0.12734104    0  28.763905     0
 [5,]    0 12.104772    0    0 1.9867458 0.3238522 0.00000000    0  32.507058     0
 [6,]    0  7.253557    0    0 0.9933729 0.1619261 0.12734104    0   0.000000     0
 [7,]    0 10.578326    0    0 2.9801187 0.3238522 0.00000000    0  57.527810     0
 [8,]    0  1.201171    0    0 0.9933729 0.1619261 0.00000000    0  28.763905     0
 [9,]    0 11.779497    0    0 0.0000000 0.1619261 0.00000000    0   3.743153     0
[10,]    0  4.525940    0    0 1.9867458 0.3238522 0.00000000    0  25.020752     0
[11,]    0 12.701924    0    0 0.0000000 0.1619261 0.06367052    0  53.784657     0
[12,]    0 11.779497    0    0 0.9933729 0.4857783 0.00000000    0   0.000000     0
[13,]    0  6.649538    0    0 1.9867458 0.0000000 0.00000000    0  11.229460     0
[14,]    0 12.701924    0    0 0.9933729 0.4857783 0.06367052    0 100.083007     0
[15,]    0  9.377155    0    0 0.0000000 0.3238522 0.06367052    0   7.486307     0
[16,]    0  7.253557    0    0 0.0000000 0.4857783 0.06367052    0  28.763905     0
[17,]    0 16.630712    0    0 0.0000000 0.3238522 0.00000000    0  78.805408     0
[18,]    0 10.578326    0    0 0.0000000 0.3238522 0.12734104    0   3.743153     0
[19,]    0  7.850709    0    0 0.0000000 0.3238522 0.00000000    0   0.000000     0
[20,]    0  9.051880    0    0 0.9933729 0.0000000 0.06367052    0  50.041503     0
[21,]    0  6.052386    0    0 1.9867458 0.8096304 0.06367052    0  53.784657     0
[22,]    0  7.253557    0    0 0.0000000 0.4857783 0.00000000    0  78.805408     0
[23,]    0 19.351461    0    0 0.0000000 0.3238522 0.06367052    0  50.041503     0
[24,]    0 12.701924    0    0 1.9867458 0.1619261 0.06367052    0  75.062255     0
[25,]    0 10.578326    0    0 0.0000000 0.3238522 0.00000000    0  28.763905     0
[26,]    0  9.655899    0    0 0.9933729 0.4857783 0.00000000    0   0.000000     0
[27,]    0 12.980668    0    0 1.9867458 0.4857783 0.06367052    0  28.763905     0
[28,]    0  9.377155    0    0 0.0000000 0.4857783 0.12734104    0  28.763905     0
[29,]    0 21.481927    0    0 0.9933729 0.8096304 0.06367052    0  28.763905     0
[30,]    0  7.253557    0    0 0.0000000 0.4857783 0.06367052    0   0.000000     0
[31,]    0  5.727111    0    0 0.0000000 0.4857783 0.00000000    0  28.763905     0
[32,]    0 10.578326    0    0 0.0000000 0.4857783 0.00000000    0  75.062255     0
[33,]    0 16.026692    0    0 0.0000000 0.1619261 0.00000000    0   0.000000     0
[34,]    0  7.253557    0    0 0.9933729 0.1619261 0.06367052    0  53.784657     0
[35,]    0  4.525940    0    0 0.9933729 0.3238522 0.12734104    0  75.062255     0
[36,]    0  9.655899    0    0 0.9933729 0.1619261 0.06367052    0  28.763905     0
[37,]    0  1.201171    0    0 1.9867458 0.1619261 0.19101155    0   3.743153     0
[38,]    0  3.324769    0    0 1.9867458 0.3238522 0.19101155    0  25.020752     0
[39,]    0 22.683098    0    0 0.0000000 0.1619261 0.06367052    0  57.527810     0
[40,]    0  9.655899    0    0 0.0000000 0.3238522 0.06367052    0  53.784657     0
[41,]    0  1.201171    0    0 0.0000000 0.8096304 0.06367052    0  25.020752     0
[42,]    0 13.305943    0    0 1.9867458 0.4857783 0.12734104    0   3.743153     0
[43,]    0 16.026692    0    0 1.9867458 0.1619261 0.06367052    0  53.784657     0
[44,]    0 12.701924    0    0 0.0000000 0.1619261 0.00000000    0  11.229460     0
[45,]    0  9.377155    0    0 2.9801187 0.4857783 0.06367052    0  14.972614     0
[46,]    0  9.051880    0    0 0.0000000 0.1619261 0.12734104    0  28.763905     0
[47,]    0 15.429541    0    0 2.9801187 0.4857783 0.06367052    0  32.507058     0
[48,]    0  1.201171    0    0 1.9867458 0.4857783 0.06367052    0  25.020752     0
[49,]    0 24.806695    0    0 0.9933729 0.4857783 0.00000000    0  28.763905     0
[50,]    0 19.358329    0    0 0.9933729 0.3238522 0.00000000    0  75.062255     0
      [,11]      [,12]
 [1,]     0  9.6397271
 [2,]     0 29.5428557
 [3,]     0  9.1772470
 [4,]     0 17.4295338
 [5,]     0  3.8610351
 [6,]     0 17.4295338
 [7,]     0  7.7220703
 [8,]     0 24.6891240
 [9,]     0 12.5758020
[10,]     0 21.2905689
[11,]     0 26.6067808
[12,]     0 18.9104320
[13,]     0 15.9743571
[14,]     0 24.2266438
[15,]     0  3.8610351
[16,]     0 13.0382822
[17,]     0 12.5758020
[18,]     0  3.8610351
[19,]     0  7.7220703
[20,]     0  1.8499205
[21,]     0 18.3544940
[22,]     0  1.3874404
[23,]     0 15.5118769
[24,]     0 21.2905689
[25,]     0 13.0382822
[26,]     0 20.8280888
[27,]     0  9.6397271
[28,]     0  6.7971101
[29,]     0  0.4624801
[30,]     0  8.7147669
[31,]     0 15.9743571
[32,]     0 17.4295338
[33,]     0 26.1443007
[34,]     0 15.5118769
[35,]     0  0.4624801
[36,]     0 24.2266438
[37,]     0  0.9249602
[38,]     0 15.9743571
[39,]     0 13.0382822
[40,]     0 21.2905689
[41,]     0 15.9743571
[42,]     0  7.7220703
[43,]     0  9.6397271
[44,]     0  9.1772470
[45,]     0 26.1443007
[46,]     0 15.5118769
[47,]     0  7.2595902
[48,]     0  6.7971101
[49,]     0  9.6397271
[50,]     0  3.8610351

$Ndateboots
      [,1]      [,2] [,3] [,4]      [,5]      [,6]      [,7] [,8]      [,9] [,10] [,11]
 [1,]    0  35.55556    0    0  8.888889 26.666667  8.888889    0 142.22222     0     0
 [2,]    0  88.88889    0    0  8.888889 17.777778 17.777778    0   0.00000     0     0
 [3,]    0 213.33333    0    0  0.000000 17.777778  0.000000    0  71.11111     0     0
 [4,]    0  35.55556    0    0 17.777778  8.888889 17.777778    0 142.22222     0     0
 [5,]    0  71.11111    0    0 17.777778 17.777778  0.000000    0 213.33333     0     0
 [6,]    0  53.33333    0    0  8.888889  8.888889 17.777778    0   0.00000     0     0
 [7,]    0 195.55556    0    0 26.666667 17.777778  0.000000    0 284.44444     0     0
 [8,]    0  17.77778    0    0  8.888889  8.888889  0.000000    0 142.22222     0     0
 [9,]    0 213.33333    0    0  0.000000  8.888889  0.000000    0  71.11111     0     0
[10,]    0 160.00000    0    0 17.777778 17.777778  0.000000    0  71.11111     0     0
[11,]    0 320.00000    0    0  0.000000  8.888889  8.888889    0 213.33333     0     0
[12,]    0 213.33333    0    0  8.888889 26.666667  0.000000    0   0.00000     0     0
[13,]    0 284.44444    0    0 17.777778  0.000000  0.000000    0 213.33333     0     0
[14,]    0 320.00000    0    0  8.888889 26.666667  8.888889    0 284.44444     0     0
[15,]    0 177.77778    0    0  0.000000 17.777778  8.888889    0 142.22222     0     0
[16,]    0  53.33333    0    0  0.000000 26.666667  8.888889    0 142.22222     0     0
[17,]    0 231.11111    0    0  0.000000 17.777778  0.000000    0 284.44444     0     0
[18,]    0 195.55556    0    0  0.000000 17.777778 17.777778    0  71.11111     0     0
[19,]    0 302.22222    0    0  0.000000 17.777778  0.000000    0   0.00000     0     0
[20,]    0 320.00000    0    0  8.888889  0.000000  8.888889    0 142.22222     0     0
[21,]    0  35.55556    0    0 17.777778 44.444444  8.888889    0 213.33333     0     0
[22,]    0  53.33333    0    0  0.000000 26.666667  0.000000    0 284.44444     0     0
[23,]    0 604.44444    0    0  0.000000 17.777778  8.888889    0 142.22222     0     0
[24,]    0 320.00000    0    0 17.777778  8.888889  8.888889    0 213.33333     0     0
[25,]    0 195.55556    0    0  0.000000 17.777778  0.000000    0 142.22222     0     0
[26,]    0  88.88889    0    0  8.888889 26.666667  0.000000    0   0.00000     0     0
[27,]    0 231.11111    0    0 17.777778 26.666667  8.888889    0 142.22222     0     0
[28,]    0 177.77778    0    0  0.000000 26.666667 17.777778    0 142.22222     0     0
[29,]    0 248.88889    0    0  8.888889 44.444444  8.888889    0 142.22222     0     0
[30,]    0  53.33333    0    0  0.000000 26.666667  8.888889    0   0.00000     0     0
[31,]    0 177.77778    0    0  0.000000 26.666667  0.000000    0 142.22222     0     0
[32,]    0 195.55556    0    0  0.000000 26.666667  0.000000    0 213.33333     0     0
[33,]    0 462.22222    0    0  0.000000  8.888889  0.000000    0   0.00000     0     0
[34,]    0  53.33333    0    0  8.888889  8.888889  8.888889    0 213.33333     0     0
[35,]    0 160.00000    0    0  8.888889 17.777778 17.777778    0 213.33333     0     0
[36,]    0  88.88889    0    0  8.888889  8.888889  8.888889    0 142.22222     0     0
[37,]    0  17.77778    0    0 17.777778  8.888889 26.666667    0  71.11111     0     0
[38,]    0 142.22222    0    0 17.777778 17.777778 26.666667    0  71.11111     0     0
[39,]    0 266.66667    0    0  0.000000  8.888889  8.888889    0 284.44444     0     0
[40,]    0  88.88889    0    0  0.000000 17.777778  8.888889    0 213.33333     0     0
[41,]    0  17.77778    0    0  0.000000 44.444444  8.888889    0  71.11111     0     0
[42,]    0  88.88889    0    0 17.777778 26.666667 17.777778    0  71.11111     0     0
[43,]    0 462.22222    0    0 17.777778  8.888889  8.888889    0 213.33333     0     0
[44,]    0 320.00000    0    0  0.000000  8.888889  0.000000    0 213.33333     0     0
[45,]    0 177.77778    0    0 26.666667 26.666667  8.888889    0 284.44444     0     0
[46,]    0 320.00000    0    0  0.000000  8.888889 17.777778    0 142.22222     0     0
[47,]    0 213.33333    0    0 26.666667 26.666667  8.888889    0 213.33333     0     0
[48,]    0  17.77778    0    0 17.777778 26.666667  8.888889    0  71.11111     0     0
[49,]    0 391.11111    0    0  8.888889 26.666667  0.000000    0 142.22222     0     0
[50,]    0 124.44444    0    0  8.888889 17.777778  0.000000    0 213.33333     0     0
          [,12]
 [1,] 124.44444
 [2,] 115.55556
 [3,]  80.00000
 [4,]  71.11111
 [5,]  53.33333
 [6,]  71.11111
 [7,] 106.66667
 [8,] 133.33333
 [9,]  88.88889
[10,] 124.44444
[11,] 151.11111
[12,]  62.22222
[13,]  97.77778
[14,]  88.88889
[15,]  53.33333
[16,] 133.33333
[17,]  88.88889
[18,]  53.33333
[19,] 106.66667
[20,] 177.77778
[21,] 160.00000
[22,] 133.33333
[23,]  53.33333
[24,] 124.44444
[25,] 133.33333
[26,]  80.00000
[27,] 124.44444
[28,]  17.77778
[29,]  44.44444
[30,]  35.55556
[31,]  97.77778
[32,]  71.11111
[33,] 106.66667
[34,]  53.33333
[35,]  44.44444
[36,]  88.88889
[37,]  88.88889
[38,]  97.77778
[39,] 133.33333
[40,] 124.44444
[41,]  97.77778
[42,] 106.66667
[43,] 124.44444
[44,]  80.00000
[45,] 106.66667
[46,]  53.33333
[47,]  62.22222
[48,]  17.77778
[49,] 124.44444
[50,]  53.33333

