$totdays
[1] 365

$Psampest
[1] 194.4504

$Pbootest
     Mean      2.5%       50%     97.5% 
189.93145  99.52915 199.54114 258.40203 

$Pboots
 [1] 141.94232 214.01550 259.53694  88.27168 161.84895 237.24238 134.06808 206.90333
 [9] 170.80086 207.63379 209.33856 241.74760  99.47290 108.73967 229.48060 244.53305
[17] 194.44732 254.49289 242.53075 226.71289 214.82772 172.59666 176.61974 164.88625
[25] 130.95941 265.47965 209.07258 156.99304 220.14244 199.19595 158.46627 150.79193
[33] 154.60728 195.27149 248.73412 128.16815 212.87430 186.26821 224.48288 207.49437
[41] 137.71450 199.88633 174.39363 240.05140  99.72291 213.54604 144.42340 170.88463
[49] 210.08577 254.17151

$Bboots
 [1] 35.11162 52.75396 59.07836 21.86471 38.52501 56.71156 33.10867 47.71047 42.05267
[10] 47.98425 50.00871 59.47110 23.00613 25.32582 53.26269 58.55830 46.24904 59.28047
[19] 56.49093 55.79914 49.72764 42.52878 41.80499 39.03139 32.15860 62.17446 46.73921
[28] 38.59051 54.31206 47.51646 38.91846 37.10103 38.19776 46.41959 57.99692 31.55305
[37] 49.37985 44.40285 55.22005 51.03456 32.41082 46.00228 42.99569 55.96242 24.74026
[46] 49.60418 35.65079 42.09997 51.70984 59.38093

$Nboots
 [1] 20.60606 29.89899 24.64646 14.94949 23.03030 18.98990 16.56566 16.16162 19.79798
[10] 19.79798 18.18182 28.28283 21.41414 23.03030 21.01010 22.62626 21.41414 18.98990
[19] 25.85859 29.49495 21.41414 18.18182 18.58586 17.37374 12.52525 25.05051 23.03030
[28] 21.41414 26.66667 23.03030 18.58586 18.58586 23.83838 18.98990 23.03030 16.96970
[37] 28.68687 22.62626 20.20202 21.41414 19.39394 18.18182 27.07071 23.83838 25.05051
[46] 27.47475 14.54545 22.22222 21.01010 20.60606

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 32.857341 23.366096 17.207486  0.000000  0.000000  0.000000  0.000000  0.000000
 [9]  2.969328 22.798276 93.448537  1.803381

$Pintboots
           [,1]     [,2]     [,3] [,4] [,5] [,6] [,7] [,8]      [,9]    [,10]     [,11]
 [1,] 81.177117  0.00000  0.00000    0    0    0    0    0 2.9693281 20.43854  35.68327
5  03/17/11   1902 5   0.00000   0.00000
6  04/18/11   1934 5   0.00000   0.00000
7  05/09/11   1955 5   0.00000   0.00000
8  06/22/11   1999 5   0.00000   0.00000
9  07/19/11   2026 5   0.00000   0.00000
10 08/16/11   2054 5  20.03009  17.23985
11 09/20/11   2089 5 103.73140  68.90087
12 10/25/11   2124 5 406.52932 525.01151

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 17.777778  24.34322
2  11/30/10   1795 5  0.000000   0.00000
3  01/18/11   1844 5  8.888889  19.87616
4  02/23/11   1880 5  0.000000   0.00000
5  03/17/11   1902 5  0.000000   0.00000
6  04/18/11   1934 5  0.000000   0.00000
7  05/09/11   1955 5  0.000000   0.00000
8  06/22/11   1999 5  0.000000   0.00000
9  07/19/11   2026 5  0.000000   0.00000
10 08/16/11   2054 5 80.000000  73.02967
11 09/20/11   2089 5 97.777778  48.68645
12 10/25/11   2124 5 88.888889 104.23146

$Bdateboots
           [,1] [,2]     [,3] [,4] [,5] [,6] [,7] [,8] [,9]     [,10]     [,11]
 [1,] 446.62642    0   0.0000    0    0    0    0    0    0 20.030093  90.92195
 [2,] 313.70286    0   0.0000    0    0    0    0    0    0 25.486782  86.69171
 [3,] 132.92357    0 276.2436    0    0    0    0    0    0 16.614158  97.18827
 [4,] 180.77929    0   0.0000    0    0    0    0    0    0 18.244319  74.55736
 [5,] 313.70286    0  92.0812    0    0    0    0    0    0 36.111613  67.39311
 [6,] 180.77929    0  92.0812    0    0    0    0    0    0 12.665584  84.03450
 [7,] 313.70286    0   0.0000    0    0    0    0    0    0 18.122274  57.29485
 [8,] 228.63501    0 184.1624    0    0    0    0    0    0  7.364509 123.70510
 [9,] 228.63501    0   0.0000    0    0    0    0    0    0 14.451359 107.06371
[10,] 180.77929    0 184.1624    0    0    0    0    0    0 20.174817  94.53106
[11,] 180.77929    0  92.0812    0    0    0    0    0    0 23.568073 140.34650
[12,] 132.92357    0   0.0000    0    0    0    0    0    0 23.723687 110.89565
[13,]   0.00000    0  92.0812    0    0    0    0    0    0 19.908048  83.75770
[14,]   0.00000    0  92.0812    0    0    0    0    0    0 25.497672  80.20257
[15,] 180.77929    0 184.1624    0    0    0    0    0    0 14.451359  60.22886
[16,] 228.63501    0  92.0812    0    0    0    0    0    0 16.481223 109.99773
[17,] 143.56717    0  92.0812    0    0    0    0    0    0 14.584293  93.63314
[18,] 132.92357    0 184.1624    0    0    0    0    0    0  3.815639 100.39909
[19,] 180.77929    0 184.1624    0    0    0    0    0    0 16.370067 103.73140
[20,] 180.77929    0   0.0000    0    0    0    0    0    0 23.578963  90.02402
[21,] 132.92357    0 184.1624    0    0    0    0    0    0 20.030093  96.56715
[22,] 361.55858    0   0.0000    0    0    0    0    0    0 12.810308 126.63912
[23,]  47.85572    0  92.0812    0    0    0    0    0    0  7.364509 147.23394
[24,] 313.70286    0  92.0812    0    0    0    0    0    0 11.035423  74.55736
[25,] 132.92357    0   0.0000    0    0    0    0    0    0  3.815639  80.20257
[26,] 132.92357    0 184.1624    0    0    0    0    0    0 25.464103  96.56715
[27,]   0.00000    0 276.2436    0    0    0    0    0    0 21.815867 110.89565
[28,]   0.00000    0   0.0000    0    0    0    0    0    0 12.821198 133.80337
[29,] 265.84713    0   0.0000    0    0    0    0    0    0 32.562743 106.66542
[30,] 180.77929    0  92.0812    0    0    0    0    0    0 23.568073 112.93174
[31,] 132.92357    0   0.0000    0    0    0    0    0    0  7.364509  66.49519
[32,] 180.77929    0   0.0000    0    0    0    0    0    0 10.913378  93.63314
[33,] 180.77929    0   0.0000    0    0    0    0    0    0 25.486782 156.71109
[34,]   0.00000    0  92.0812    0    0    0    0    0    0 12.943243 182.95111
[35,]  95.71145    0 184.1624    0    0    0    0    0    0 18.266997  99.89946
[36,]   0.00000    0   0.0000    0    0    0    0    0    0 16.481223  84.03450
[37,] 276.49074    0 184.1624    0    0    0    0    0    0 28.902717  86.69171
[38,] 180.77929    0  92.0812    0    0    0    0    0    0 29.024763 107.06371
[39,] 409.41430    0   0.0000    0    0    0    0    0    0 11.012745 113.82966
[40,] 180.77929    0   0.0000    0    0    0    0    0    0 16.336499 109.99773
[41,] 143.56717    0  92.0812    0    0    0    0    0    0 19.897158  77.49137
[42,]   0.00000    0 184.1624    0    0    0    0    0    0 18.122274  81.10049
[43,] 132.92357    0   0.0000    0    0    0    0    0    0 25.486782  83.75770
[44,] 228.63501    0 184.1624    0    0    0    0    0    0 21.815867 129.97143
[45,] 228.63501    0   0.0000    0    0    0    0    0    0 23.723687  86.69171
[46,] 313.70286    0 184.1624    0    0    0    0    0    0 32.573632 120.09599
[47,] 313.70286    0   0.0000    0    0    0    0    0    0 16.336499 123.70510
[48,] 265.84713    0   0.0000    0    0    0    0    0    0 16.614158  90.92195
[49,] 361.55858    0   0.0000    0    0    0    0    0    0 12.920564 143.00371
[50,] 265.84713    0 184.1624    0    0    0    0    0    0 14.584293 182.95111
         [,12]
 [1,] 103.9250
 [2,] 622.5273
 [3,] 386.7083
 [4,] 114.6410
 [5,] 142.6756
 [6,] 689.3125
 [7,] 263.8537
 [8,] 190.5314
 [9,] 453.4935
[10,] 277.1377
[11,] 407.4209
[12,] 906.2020
[13,] 114.6410
[14,] 161.6051
[15,] 473.3146
[16,] 622.5273
[17,] 473.3146
[18,] 594.4926
[19,] 453.4935
[20,] 819.5957
[21,] 359.5651
[22,] 295.1756
[23,] 378.4947
[24,] 189.6398
[25,] 406.5293
[26,] 622.5273
[27,] 210.3524
[28,] 555.7420
[29,] 650.5619
[30,] 407.4209
[31,] 575.5631
[32,] 426.3504
[33,] 295.1756
[34,] 445.2799
[35,] 575.5631
[36,] 493.1356
[37,] 210.3524
[38,] 339.7441
[39,] 555.7420
[40,] 689.3125
[41,] 190.5314
[42,] 445.2799
[43,] 594.4926
[44,] 330.6389
[45,]  94.8199
[46,] 103.9250
[47,] 190.5314
[48,] 445.2799
[49,] 464.2094
[50,] 277.1377

$Ndateboots
           [,1] [,2]      [,3] [,4] [,5] [,6] [,7] [,8] [,9]     [,10]     [,11]
 [1,] 35.555556    0  0.000000    0    0    0    0    0    0  80.00000 115.55556
 [2,] 26.666667    0  0.000000    0    0    0    0    0    0 115.55556 133.33333
 [3,]  8.888889    0 26.666667    0    0    0    0    0    0  71.11111 124.44444
 [4,] 17.777778    0  0.000000    0    0    0    0    0    0  53.33333  88.88889
 [5,] 26.666667    0  8.888889    0    0    0    0    0    0 124.44444  88.88889
 [6,] 17.777778    0  8.888889    0    0    0    0    0    0  35.55556  80.00000
 [7,] 26.666667    0  0.000000    0    0    0    0    0    0  71.11111  71.11111
 [8,] 26.666667    0 17.777778    0    0    0    0    0    0  44.44444  80.00000
 [9,] 26.666667    0  0.000000    0    0    0    0    0    0  62.22222  88.88889
[10,] 17.777778    0 17.777778    0    0    0    0    0    0  88.88889  71.11111
[11,] 17.777778    0  8.888889    0    0    0    0    0    0  71.11111  71.11111
[12,]  8.888889    0  0.000000    0    0    0    0    0    0 115.55556  97.77778
[13,]  0.000000    0  8.888889    0    0    0    0    0    0  97.77778 115.55556
[14,]  0.000000    0  8.888889    0    0    0    0    0    0 151.11111  71.11111
[15,] 17.777778    0 17.777778    0    0    0    0    0    0  62.22222  88.88889
[16,] 26.666667    0  8.888889    0    0    0    0    0    0  53.33333 106.66667
[17,] 26.666667    0  8.888889    0    0    0    0    0    0  80.00000  80.00000
[18,]  8.888889    0 17.777778    0    0    0    0    0    0  17.77778 106.66667
[19,] 17.777778    0 17.777778    0    0    0    0    0    0 106.66667  97.77778
[20,] 17.777778    0  0.000000    0    0    0    0    0    0 106.66667 124.44444
[21,]  8.888889    0 17.777778    0    0    0    0    0    0  80.00000  97.77778
[22,] 35.555556    0  0.000000    0    0    0    0    0    0  44.44444  97.77778
[23,]  8.888889    0  8.888889    0    0    0    0    0    0  44.44444 106.66667
[24,] 26.666667    0  8.888889    0    0    0    0    0    0  53.33333  88.88889
[25,]  8.888889    0  0.000000    0    0    0    0    0    0  17.77778  71.11111
[26,]  8.888889    0 17.777778    0    0    0    0    0    0  88.88889  97.77778
[27,]  0.000000    0 26.666667    0    0    0    0    0    0 106.66667  97.77778
[28,]  0.000000    0  0.000000    0    0    0    0    0    0  80.00000  97.77778
[29,] 17.777778    0  0.000000    0    0    0    0    0    0  97.77778 115.55556
[30,] 17.777778    0  8.888889    0    0    0    0    0    0  71.11111 124.44444
[31,]  8.888889    0  0.000000    0    0    0    0    0    0  44.44444  97.77778
[32,] 17.777778    0  0.000000    0    0    0    0    0    0  71.11111  80.00000
[33,] 17.777778    0  0.000000    0    0    0    0    0    0 115.55556  97.77778
[34,]  0.000000    0  8.888889    0    0    0    0    0    0  62.22222  88.88889
[35,] 17.777778    0 17.777778    0    0    0    0    0    0  80.00000  88.88889
[36,]  0.000000    0  0.000000    0    0    0    0    0    0  53.33333  80.00000
[37,] 35.555556    0 17.777778    0    0    0    0    0    0 124.44444 133.33333
[38,] 17.777778    0  8.888889    0    0    0    0    0    0 106.66667  88.88889
[39,] 44.444444    0  0.000000    0    0    0    0    0    0  26.66667 115.55556
[40,] 17.777778    0  0.000000    0    0    0    0    0    0  44.44444 106.66667
[41,] 26.666667    0  8.888889    0    0    0    0    0    0  62.22222 106.66667
[42,]  0.000000    0 17.777778    0    0    0    0    0    0  71.11111  62.22222
[43,]  8.888889    0  0.000000    0    0    0    0    0    0 115.55556 115.55556
[44,] 26.666667    0 17.777778    0    0    0    0    0    0 106.66667  88.88889
[45,] 26.666667    0  0.000000    0    0    0    0    0    0 115.55556 133.33333
[46,] 26.666667    0 17.777778    0    0    0    0    0    0 133.33333 124.44444
[47,] 26.666667    0  0.000000    0    0    0    0    0    0  44.44444  80.00000
[48,] 17.777778    0  0.000000    0    0    0    0    0    0  71.11111 115.55556
[49,] 35.555556    0  0.000000    0    0    0    0    0    0  35.55556 124.44444
[50,] 17.777778    0 17.777778    0    0    0    0    0    0  80.00000  88.88889
          [,12]
 [1,]  26.66667
 [2,] 133.33333
 [3,]  88.88889
 [4,]  26.66667
 [5,]  35.55556
 [6,] 151.11111
 [7,]  53.33333
 [8,]  44.44444
 [9,] 106.66667
[10,]  62.22222
[11,]  80.00000
[12,] 186.66667
[13,]  26.66667
[14,]  44.44444
[15,] 106.66667
[16,] 133.33333
[17,] 106.66667
[18,] 124.44444
[19,] 106.66667
[20,] 168.88889
[21,]  71.11111
[22,]  80.00000
[23,]  80.00000
[24,]  53.33333
[25,]  88.88889
[26,] 133.33333
[27,]  44.44444
[28,] 115.55556
[29,] 142.22222
[30,]  80.00000
[31,] 115.55556
[32,]  88.88889
[33,]  80.00000
[34,]  97.77778
[35,] 115.55556
[36,] 106.66667
[37,]  44.44444
[38,]  71.11111
[39,] 115.55556
[40,] 151.11111
[41,]  44.44444
[42,]  97.77778
[43,] 124.44444
[44,]  71.11111
[45,]  26.66667
[46,]  26.66667
[47,]  44.44444
[48,]  97.77778
[49,] 106.66667
[50,]  62.22222

