[29,] 32.149419 46.918287    0    0    0  9.502454   28.458194  31.607322  49.496621
[30,] 31.476415 45.936117    0    0    0  0.000000 1028.122838 681.403436  85.240651
[31,] 35.539598 22.576385    0    0    0  9.502454   28.458194  39.780960  67.052656
[32,] 39.317306 57.378973    0    0    0  4.751227  525.833160 374.985067 114.730638
[33,] 64.502867 74.608014    0    0    0  9.502454  535.147544 368.242199  78.398761
[34,] 15.108413 22.048949    0    0    0  4.751227 1032.522510 670.401978  33.802609
[35,] 35.822519 42.515588    0    0    0  4.751227   19.143810  48.844871  62.704749
[36,] 34.804833 50.793549    0    0    0  9.502454  530.232831 338.572423  79.285140
[37,] 45.334227 56.396804    0    0    0 14.253682  549.376641 370.179746  58.730788
[38,] 28.293221 31.527466    0    0    0  0.000000    0.000000  32.424302  68.625746
[39,] 45.645820 56.851537    0    0    0  4.751227  530.747872 370.179746  67.914813
[40,] 40.938306 59.744629    0    0    0  4.751227  530.747872 402.333800 107.502416
[41,] 21.270558 11.515559    0    0    0  0.000000  516.518775 358.908040  74.351061
[42,] 27.931810 31.000029    0    0    0  0.000000  511.604063 381.221158 113.314004
[43,] 14.102671  1.054873    0    0    0  4.751227  520.918447 364.253857  57.039844
[44,] 50.989737 54.887197    0    0    0  9.502454 1051.666319 691.514620  58.333392
[45,] 65.225689 75.662887    0    0    0  4.751227   14.229097  36.682892  55.920451
[46,] 35.461108 41.988152    0    0    0  9.502454 1046.751606 681.403436  69.546639
[47,] 35.539598 22.576385    0    0    0  9.502454   28.458194   6.196136   6.532294
[48,] 51.351148 55.414634    0    0    0  0.000000  511.604063 362.823088  73.966995
[49,] 41.133347 50.266113    0    0    0  0.000000  511.604063 372.157247 119.632398
[50,] 37.804929 45.408681    0    0    0  9.502454 1041.836894 685.588732  77.080473
          [,10]       [,11]     [,12]
 [1,] 11.472146 244.4618667 37.563889
 [2,] 21.557287 125.7683118 22.260190
 [3,] 33.850985 370.7986143 57.856449
 [4,]  7.913865 126.6780458 25.356920
 [5,] 34.322052 123.1568068 18.759652
 [6,] 39.894899 125.3947345 21.325323
 [7,] 22.042568 132.2907727 23.958884
 [8,] 30.968734 125.9470307 22.721103
 [9,] 55.378835 369.1417257 51.514179
[10,] 34.918055   0.5522962  5.620795
[11,] 39.635312   0.9097339  2.860931
[12,] 61.177377 131.0074614 21.545384
[13,] 28.186232 247.8205263 36.632335
[14,] 34.869801 249.1038375 42.555568
[15,] 25.803477 129.3056903 22.744019
[16,] 44.752315 129.3056903 18.804286
[17,] 78.088582 250.0745936 38.372033
[18,] 47.197538 122.7832295 23.024867
[19,] 58.991740 244.2831478 40.708116
[20,] 42.080535   0.7148755  6.743746
[21,] 23.468976   3.7160974  4.635712
[22,] 24.002511 244.2831478 36.649205
[23,] 18.203969 244.2831478 38.705941
[24,] 29.119514 122.9619484 22.227601
[25,] 18.203969 488.2088578 74.852485
[26,] 54.360019   0.5361566  5.984975
[27,] 40.865462 251.3579048 39.899592
[28,] 18.155715 370.2463181 53.398814
[29,] 24.487792 125.7683118 21.376419
[30,] 53.481361   7.2534759  5.079083
[31,] 33.413957   6.3276024  5.480021
[32,] 65.809098 125.3947345 22.256020
[33,] 35.936872 253.6119721 43.063186
[34,]  8.258987 128.7533942 19.572058
[35,] 19.708067   3.8948162  5.184009
[36,] 65.275563 125.7683118 21.721204
[37,] 17.325312 245.3877402 39.449403
[38,] 36.767275 122.9619484 20.491878
[39,] 26.337012 247.8205263 39.822608
[40,] 33.365704   1.4620301  5.515508
[41,] 41.735413 369.6940219 53.326996
[42,] 54.360019   0.1787189  3.651186
[43,] 14.317116   3.1638012  2.263861
[44,] 17.185153   6.1488835  7.461663
[45,] 22.387691   3.7160974  8.977348
[46,] 36.767275 125.9470307 21.830863
[47,]  6.754890 125.2160156 21.741069
[48,] 33.836770 366.7089396 56.824452
[49,] 70.588823   5.9701646  6.157437
[50,] 37.252557 126.4993269 22.210731

$Bdatesampinfo
       DATE JULIAN N        Mean       Stdev
1  10/26/10   1760 5   36.691675   82.045080
2  11/30/10   1795 5  174.339998  190.047380
3  01/20/11   1846 5    0.000000    0.000000
4  02/23/11   1880 5    0.000000    0.000000
5  03/19/11   1904 5    0.000000    0.000000
6  04/18/11   1934 5    0.000000    0.000000
7  05/10/11   1956 5   41.295137   92.338733
8  06/22/11   1999 5 2285.601383 5050.076423
9  07/19/11   2026 5  291.784892  293.238321
10 08/16/11   2054 5  238.560272  278.726659
11 09/14/11   2083 5    3.190987    7.135264
12 10/17/11   2116 5  722.997015 1566.007499

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5  8.888889 19.87616
2  11/30/10   1795 5 53.333333 48.68645
3  01/20/11   1846 5  0.000000  0.00000
4  02/23/11   1880 5  0.000000  0.00000
5  03/19/11   1904 5  0.000000  0.00000
6  04/18/11   1934 5  0.000000  0.00000
7  05/10/11   1956 5  8.888889 19.87616
8  06/22/11   1999 5 35.555556 57.94847
9  07/19/11   2026 5 53.333333 73.02967
10 08/16/11   2054 5 62.222222 50.67446
11 09/14/11   2083 5 26.666667 59.62848
12 10/17/11   2116 5 44.444444 44.44444

$Bdateboots
           [,1]       [,2] [,3] [,4] [,5] [,6]      [,7]       [,8]     [,9]     [,10]
 [1,]   0.00000 174.339998    0    0    0    0   0.00000   21.78968 347.3723  75.43433
 [2,]   0.00000 213.652870    0    0    0    0  41.29514 2263.81171 170.5590 138.55355
 [3,]  73.38335 228.211976    0    0    0    0  82.59027 2285.60138 291.7849 213.00246
 [4,]  73.38335 265.816153    0    0    0    0  41.29514 4549.41309 291.7849  45.65552
 [5,]   0.00000  80.881578    0    0    0    0  41.29514   21.78968 291.7849 219.29222
 [6,]   0.00000 176.322262    0    0    0    0  82.59027 2263.81171 413.0108 262.31374
 [7,]  73.38335 174.339998    0    0    0    0   0.00000   65.36903 526.0840 138.55355
 [8,]  36.69168 195.402805    0    0    0    0  82.59027   43.57935 413.0108 200.43364
 [9,]   0.00000  43.277401    0    0    0    0  82.59027   43.57935 470.4966 364.12481
[10,] 110.07503 124.158979    0    0    0    0   0.00000 4527.62341 170.5590 226.40093
[11,]  36.69168  78.899314    0    0    0    0  41.29514   21.78968 114.9717 257.41885
[12,]  36.69168 116.503491    0    0    0    0   0.00000   65.36903 178.7117 402.25144
[13,]  36.69168  78.899314    0    0    0    0   0.00000 2307.39106 357.4234 182.14029
[14,]  36.69168 321.670395    0    0    0    0  41.29514 2263.81171 113.0732 219.70169
[15,]   0.00000 213.652870    0    0    0    0  41.29514   65.36903 347.3723 163.28170
[16,]   0.00000  47.241929    0    0    0    0  41.29514 2285.60138 121.2259 287.87156
[17,]   0.00000 176.048693    0    0    0    0  82.59027 4527.62341 285.5307 513.44282
[18,]  36.69168 226.503280    0    0    0    0   0.00000 4549.41309 170.5590 307.13960
[19,]  36.69168 271.489376    0    0    0    0  41.29514   21.78968 468.5981 387.87828
[20,] 110.07503 170.649038    0    0    0    0  41.29514   21.78968 283.6322 276.68690
[21,]   0.00000 174.339998    0    0    0    0  41.29514 2285.60138 236.1975 151.12236
[22,]   0.00000 136.735820    0    0    0    0   0.00000 2285.60138 114.9717 157.82159
[23,]  36.69168 186.916839    0    0    0    0   0.00000 2285.60138 299.9376 119.69497
[24,]   0.00000 228.485545    0    0    0    0   0.00000   21.78968 291.7849 188.27430
[25,]  73.38335 267.798417    0    0    0    0   0.00000   43.57935 357.4234 119.69497
[26,]  73.38335 176.322262    0    0    0    0  41.29514 2307.39106 299.9376 357.42558
[27,]  73.38335 159.780892    0    0    0    0  41.29514 2263.81171 355.5249 262.31374
[28,]   0.00000 116.503491    0    0    0    0   0.00000 2263.81171 172.4575 112.99573
[29,]   0.00000 176.322262    0    0    0    0  82.59027   43.57935 178.7117 157.82159
[30,]   0.00000 172.631302    0    0    0    0   0.00000 4549.41309 234.2991 345.26623
[31,] 110.07503  84.846106    0    0    0    0  82.59027   43.57935 236.1975 219.70169
[32,]   0.00000 215.635134    0    0    0    0  41.29514 2285.60138 347.3723 432.70415
[33,]  73.38335 280.375259    0    0    0    0  82.59027 2285.60138 299.9376 233.10016
[34,]   0.00000  82.863842    0    0    0    0  41.29514 4527.62341 178.7117  51.11563
[35,]  36.69168 159.780892    0    0    0    0  41.29514   43.57935 299.9376 126.39420
[36,]   0.00000 190.881367    0    0    0    0  82.59027 2263.81171 113.0732 426.00491
[37,]  36.69168 211.944175    0    0    0    0 123.88541 2307.39106 291.7849 107.53562
[38,]  36.69168 118.485755    0    0    0    0   0.00000    0.00000 228.0449 238.56027
[39,]  36.69168 213.652870    0    0    0    0  41.29514 2307.39106 291.7849 169.98094
[40,]   0.00000 224.521016    0    0    0    0  41.29514 2307.39106 517.9313 213.00246
[41,]  73.38335  43.277401    0    0    0    0   0.00000 2285.60138 234.2991 271.22679
[42,]  36.69168 116.503491    0    0    0    0   0.00000 2263.81171 413.0108 357.42558
[43,]  73.38335   3.964528    0    0    0    0  41.29514 2263.81171 293.6834  94.13715
[44,]  73.38335 206.270951    0    0    0    0  82.59027 4571.20277 283.6322 112.99573
[45,]  73.38335 284.339787    0    0    0    0  41.29514   21.78968 236.1975 144.01366
[46,]  36.69168 157.798628    0    0    0    0  82.59027 4549.41309 234.2991 238.56027
[47,] 110.07503  84.846106    0    0    0    0  82.59027   43.57935   0.0000  44.41640
[48,]  73.38335 208.253215    0    0    0    0   0.00000 2263.81171 283.6322 219.29222
[49,]  36.69168 188.899103    0    0    0    0   0.00000 2263.81171 349.2707 464.13154
[50,]  36.69168 170.649038    0    0    0    0  82.59027 4527.62341 285.5307 238.56027
         [,11]       [,12]
 [1,] 0.000000 1411.500707
 [2,] 3.190987  722.997015
 [3,] 9.572962 2131.399983
 [4,] 6.381974  725.062174
 [5,] 6.381974  704.717774
 [6,] 0.000000  724.029594
 [7,] 6.381974  757.490337
 [8,] 3.190987  724.029594
 [9,] 0.000000 2131.399983
[10,] 3.190987    0.000000
[11,] 3.190987    2.065159
[12,] 0.000000  756.457758
[13,] 3.190987 1427.714789
[14,] 9.572962 1428.747368
[15,] 6.381974  740.243676
[16,] 6.381974  740.243676
[17,] 0.000000 1443.928871
[18,] 3.190987  705.750353
[19,] 0.000000 1410.468127
[20,] 0.000000    4.130318
[21,] 3.190987   18.279241
[22,] 0.000000 1410.468127
[23,] 0.000000 1410.468127
[24,] 3.190987  706.782933
[25,] 0.000000 2818.871096
[26,] 0.000000    3.097738
[27,] 6.381974 1444.961450
[28,] 6.381974 2131.399983
[29,] 3.190987  722.997015
[30,] 6.381974   35.525902
[31,] 0.000000   36.558481
[32,] 0.000000  724.029594
[33,] 3.190987 1461.175532
[34,] 3.190987  740.243676
[35,] 3.190987   19.311820
[36,] 3.190987  722.997015
[37,] 6.381974 1410.468127
[38,] 3.190987  706.782933
[39,] 3.190987 1427.714789
[40,] 6.381974    2.065159
[41,] 3.190987 2131.399983
[42,] 0.000000    1.032579
[43,] 0.000000   18.279241
[44,] 0.000000   35.525902
[45,] 3.190987   18.279241
[46,] 3.190987  724.029594
[47,] 0.000000  722.997015
[48,] 3.190987 2114.153322
[49,] 0.000000   34.493323
[50,] 6.381974  724.029594

$Ndateboots
           [,1]     [,2] [,3] [,4] [,5] [,6]      [,7]      [,8]       [,9]     [,10]
 [1,]  0.000000 53.33333    0    0    0    0  0.000000  8.888889  80.000000  35.55556
 [2,]  0.000000 53.33333    0    0    0    0  8.888889 26.666667  44.444444  53.33333
 [3,] 17.777778 26.66667    0    0    0    0 17.777778 35.555556  53.333333  44.44444
 [4,] 17.777778 53.33333    0    0    0    0  8.888889 62.222222  53.333333  44.44444
 [5,]  0.000000 44.44444    0    0    0    0  8.888889  8.888889  53.333333  62.22222
 [6,]  0.000000 62.22222    0    0    0    0 17.777778 26.666667  62.222222  53.33333
 [7,] 17.777778 53.33333    0    0    0    0  0.000000 26.666667  97.777778  53.33333
 [8,]  8.888889 97.77778    0    0    0    0 17.777778 17.777778  62.222222  53.33333
 [9,]  0.000000 17.77778    0    0    0    0 17.777778 17.777778  71.111111  88.88889
[10,] 26.666667 62.22222    0    0    0    0  0.000000 53.333333  44.444444  62.22222
[11,]  8.888889 35.55556    0    0    0    0  8.888889  8.888889  17.777778  71.11111
[12,]  8.888889 62.22222    0    0    0    0  0.000000 26.666667  17.777778  97.77778
[13,]  8.888889 35.55556    0    0    0    0  0.000000 44.444444  35.555556  53.33333
[14,]  8.888889 35.55556    0    0    0    0  8.888889 26.666667  35.555556  53.33333
[15,]  0.000000 53.33333    0    0    0    0  8.888889 26.666667  80.000000  44.44444
[16,]  0.000000 35.55556    0    0    0    0  8.888889 35.555556   8.888889  71.11111
[17,]  0.000000 26.66667    0    0    0    0 17.777778 53.333333  62.222222 106.66667
[18,]  8.888889 53.33333    0    0    0    0  0.000000 62.222222  44.444444  71.11111
[19,]  8.888889 44.44444    0    0    0    0  8.888889  8.888889  88.888889  80.00000
[20,] 26.666667 71.11111    0    0    0    0  8.888889  8.888889  80.000000  71.11111
[21,]  0.000000 53.33333    0    0    0    0  8.888889 35.555556  26.666667  44.44444
[22,]  0.000000 26.66667    0    0    0    0  0.000000 35.555556  17.777778  53.33333
[23,]  8.888889 17.77778    0    0    0    0  0.000000 35.555556  26.666667  44.44444
[24,]  0.000000 62.22222    0    0    0    0  0.000000  8.888889  53.333333  53.33333
[25,] 17.777778 62.22222    0    0    0    0  0.000000 17.777778  35.555556  44.44444
[26,] 17.777778 62.22222    0    0    0    0  8.888889 44.444444  26.666667  80.00000
[27,] 17.777778 80.00000    0    0    0    0  8.888889 26.666667  53.333333  53.33333
[28,]  0.000000 62.22222    0    0    0    0  0.000000 26.666667  26.666667  35.55556
[29,]  0.000000 62.22222    0    0    0    0 17.777778 17.777778  17.777778  53.33333
[30,]  0.000000 80.00000    0    0    0    0  0.000000 62.222222  44.444444  80.00000
[31,] 26.666667 62.22222    0    0    0    0 17.777778 17.777778  26.666667  53.33333
[32,]  0.000000 62.22222    0    0    0    0  8.888889 35.555556  80.000000  97.77778
[33,] 17.777778 26.66667    0    0    0    0 17.777778 35.555556  26.666667  71.11111
[34,]  0.000000 53.33333    0    0    0    0  8.888889 53.333333  17.777778  35.55556
[35,]  8.888889 80.00000    0    0    0    0  8.888889 17.777778  26.666667  53.33333
[36,]  0.000000 35.55556    0    0    0    0 17.777778 26.666667  35.555556  88.88889
[37,]  8.888889 80.00000    0    0    0    0 26.666667 44.444444  53.333333  44.44444
[38,]  8.888889 71.11111    0    0    0    0  0.000000  0.000000  53.333333  62.22222
[39,]  8.888889 53.33333    0    0    0    0  8.888889 44.444444  53.333333  53.33333
[40,]  0.000000 44.44444    0    0    0    0  8.888889 44.444444 124.444444  44.44444
[41,] 17.777778 17.77778    0    0    0    0  0.000000 35.555556  44.444444  80.00000
[42,]  8.888889 62.22222    0    0    0    0  0.000000 26.666667  62.222222  80.00000
[43,] 17.777778 17.77778    0    0    0    0  8.888889 26.666667  35.555556  26.66667
[44,] 17.777778 88.88889    0    0    0    0 17.777778 71.111111  80.000000  35.55556
[45,] 17.777778 44.44444    0    0    0    0  8.888889  8.888889  26.666667  44.44444
[46,]  8.888889 71.11111    0    0    0    0 17.777778 62.222222  44.444444  62.22222
[47,] 26.666667 62.22222    0    0    0    0 17.777778 17.777778   0.000000  26.66667
[48,] 17.777778 97.77778    0    0    0    0  0.000000 26.666667  80.000000  62.22222
[49,]  8.888889 26.66667    0    0    0    0  0.000000 26.666667  62.222222  97.77778
[50,]  8.888889 71.11111    0    0    0    0 17.777778 53.333333  62.222222  62.22222
         [,11]     [,12]
 [1,]  0.00000 53.333333
 [2,] 26.66667 44.444444
 [3,] 80.00000 71.111111
 [4,] 53.33333 62.222222
 [5,] 53.33333 17.777778
 [6,]  0.00000 53.333333
 [7,] 53.33333 80.000000
 [8,] 26.66667 53.333333
 [9,]  0.00000 71.111111
[10,] 26.66667  0.000000
[11,] 26.66667 17.777778
[12,]  0.00000 71.111111
[13,] 26.66667 62.222222
[14,] 80.00000 71.111111
[15,] 53.33333 62.222222
[16,] 53.33333 62.222222
[17,]  0.00000 71.111111
[18,] 26.66667 26.666667
[19,]  0.00000 44.444444
[20,]  0.00000 35.555556
[21,] 26.66667 26.666667
[22,]  0.00000 44.444444
[23,]  0.00000 44.444444
[24,] 26.66667 35.555556
[25,]  0.00000 71.111111
[26,]  0.00000 26.666667
[27,] 53.33333 80.000000
[28,] 53.33333 71.111111
[29,] 26.66667 44.444444
[30,] 53.33333 44.444444
[31,]  0.00000 53.333333
[32,]  0.00000 53.333333
[33,] 26.66667 88.888889
[34,] 26.66667 62.222222
[35,] 26.66667 35.555556
[36,] 26.66667 44.444444
[37,] 53.33333 44.444444
[38,] 26.66667 35.555556
[39,] 26.66667 62.222222
[40,] 53.33333 17.777778
[41,] 26.66667 71.111111
[42,]  0.00000  8.888889
[43,]  0.00000 26.666667
[44,]  0.00000 44.444444
[45,] 26.66667 26.666667
[46,] 26.66667 53.333333
[47,]  0.00000 44.444444
[48,] 26.66667 53.333333
[49,]  0.00000 35.555556
[50,] 53.33333 53.333333

