$totdays
[1] 365

$Psampest
[1] 45.18275

$Pbootest
    Mean     2.5%      50%    97.5% 
45.20917 30.92969 44.39785 65.69624 

$Pboots
 [1] 40.23396 48.94282 56.09430 35.23744 59.49323 31.46726 46.43183 37.44832 34.80483
[10] 56.73311 54.82431 52.22146 35.74740 45.45514 47.31364 45.53693 39.60663 33.94741
[19] 50.38905 48.36605 42.39809 64.77904 50.57166 37.09445 38.60146 43.34057 25.94689
[28] 36.34432 30.77362 51.84159 37.62303 48.59457 40.18086 46.22194 34.07431 41.43192
[37] 80.22278 32.40543 61.63509 41.05627 55.52924 46.91610 32.00721 60.79919 47.54401
[46] 65.96252 40.51881 48.12114 36.89980 40.72729

$Bboots
 [1] 1.4134512 1.4271250 1.6049330 1.3523806 1.7185313 1.1249282 1.5225054 1.4915212
 [9] 1.0482072 1.7861354 1.8521286 1.8022403 1.3557156 1.6410806 1.6209109 1.5532317
[17] 1.4635444 1.1788194 1.6305761 1.3506485 1.6613051 2.1897999 1.8991134 1.3015345
[25] 1.4284385 1.4805648 0.9147075 1.3448932 1.1103230 1.7870246 1.4768221 1.5621683
[33] 1.3806093 1.6164389 1.0825830 1.4800993 2.5197382 1.1513006 2.0314455 1.4227188
[41] 1.5807953 1.5377044 1.1819327 1.6701884 1.7820808 1.9932840 1.4991324 1.6921172
[49] 1.3120815 1.2170957

$Nboots
 [1] 445.6481 457.5463 548.2407 408.9352 496.0185 362.3611 492.1759 389.3519 330.3241
[10] 531.8056 523.5185 506.5741 392.1759 437.0370 451.0648 454.8611 444.5833 356.4352
[19] 560.5093 423.8426 479.6759 664.3981 567.9167 387.7778 422.4537 445.0463 275.3704
[28] 394.1667 347.1296 528.5648 387.7315 474.3519 424.6296 487.5000 342.3611 443.0556
[37] 655.1389 363.7963 568.7037 397.5463 429.8148 445.5556 360.6944 499.9074 467.7315
[46] 532.7315 414.8148 523.6574 391.2037 350.4630

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 13.96620753 12.70269802  5.62545244  2.32661975  7.49013256  0.17294909  0.02048287
[8]  0.42010673  2.45809928

$Pintboots
           [,1]      [,2]     [,3]     [,4]      [,5]      [,6]       [,7]       [,8]
 [1,]  4.333951 12.726785 5.929919 3.234756 12.237977 0.1504115 0.02486434  0.7804943
 [7,] 0.19356214 4.904725 2.0562120 1.0990726 3.354632 0.07869891 0.03422589 0.19356214
 [8,] 8.97067883 3.774765 0.4811914 1.0990726 1.774515 0.10148299 0.05205971 0.15727741
 [9,] 0.12685374 2.444184 2.1444442 0.1366425 2.502107 0.05332816 0.05421527 0.06452071
[10,] 0.06342687 5.116329 3.0355481 1.7667174 1.646563 0.07869891 0.09139273 0.37907553
[11,] 8.97067883 2.548311 4.1210993 0.1366425 1.948278 0.02795741 0.04810551 0.22179812
[12,] 1.07974992 5.443042 3.8707043 0.9023648 2.301689 0.08128558 0.07104645 0.37907553
[13,] 0.03278414 3.306803 2.5842744 1.5506869 2.658119 0.10406966 0.08888027 0.47183222
[14,] 0.12933333 5.519158 3.9042850 0.7653307 1.815903 0.07611224 0.05831975 0.28631884
[15,] 1.27710306 2.802258 3.3403344 1.0009145 3.198620 0.07869891 0.02660631 0.15727741
[16,] 0.12685374 4.143822 3.8707043 1.0990726 2.016322 0.05074150 0.03717746 0.22179812
[17,] 6.88169339 3.205087 2.9002442 0.1366425 1.475820 0.10148299 0.07025044 0.31455481
[18,] 2.74886185 3.563161 0.5803469 0.4319000 3.097325 0.10406966 0.05752374 0.22179812
[19,] 4.28608976 3.639277 2.4963023 1.5506869 1.989666 0.03571741 0.08082158 0.28631884
[20,] 4.18040590 2.221598 1.9026651 0.3333502 1.802575 0.07869891 0.03753436 0.06452071
[21,] 1.77893861 4.143822 5.0554111 1.4328950 1.449164 0.12685374 0.06378377 0.12904143
[22,] 6.88169339 3.205087 5.3442619 0.8441661 3.055937 0.07869891 0.04810551 0.22179812
[23,] 3.90648571 3.563161 4.7506247 1.7474752 2.814130 0.08128558 0.04479704 0.22179812
[24,] 0.47183222 3.709632 3.8163129 0.3333502 1.618504 0.05332816 0.08528296 0.31455481
[25,] 0.49079031 4.324065 3.1867875 1.2169450 2.159005 0.10148299 0.06478642 0.12904143
[26,] 1.64554829 1.787408 3.1146442 1.3539791 2.712835 0.03054408 0.07651047 0.22179812
[27,] 1.27710306 2.472196 1.3634193 0.7460080 1.673219 0.07611224 0.02365475 0.28631884
[28,] 0.12933333 3.639277 3.6810090 0.3333502 2.712835 0.10148299 0.06924780 0.15727741
[29,] 0.12685374 2.878373 2.4060227 0.8831226 2.200393 0.05850150 0.04299838 0.28631884
[30,] 2.55899559 4.501896 4.0331272 1.0990726 2.273629 0.05591483 0.06694197 0.15727741
[31,] 0.47183222 4.535668 3.7530456 0.9816723 1.673219 0.05591483 0.04264148 0.47183222
[32,] 4.28608976 3.128972 2.4963023 0.2944742 2.145677 0.05332816 0.03968992 0.47183222
[33,] 0.03278414 4.247949 2.7490047 0.5300580 3.042609 0.03313075 0.04774860 0.31455481
[34,] 0.06342687 2.472196 4.7483172 1.5118108 2.913253 0.10148299 0.04364413 0.28631884
[35,] 0.01293333 3.639277 0.5803469 1.2361872 2.002994 0.05332816 0.05903355 0.19356214
[36,] 0.12685374 4.324065 3.7804247 0.6085822 2.899926 0.05074150 0.04264148 0.06452071
[37,] 7.25256773 4.067707 3.6180018 1.1187869 2.855518 0.10148299 0.06298776 0.22179812
[38,] 0.01293333 3.709632 2.0203238 1.1779885 1.802575 0.07869891 0.05205971 0.31455481
[39,] 3.44805117 2.872614 5.5946569 0.7849646 2.855518 0.10406966 0.07615357 0.28631884
[40,] 0.07636020 3.921236 2.9610973 0.8638804 2.359424 0.08128558 0.04148857 0.28631884
[41,] 0.12685374 3.997351 1.8393977 0.5882568 1.119390 0.05591483 0.02545340 0.47183222
[42,] 0.07636020 3.416690 3.6180018 0.9424046 2.699507 0.03054408 0.05501128 0.22179812
[43,] 0.03278414 3.340575 2.5321905 1.1779885 2.159005 0.03054408 0.04148857 0.15727741
[44,] 0.19356214 3.052857 2.3721818 0.5493002 2.301689 0.08128558 0.04299838 0.37907553
[45,] 7.25256773 4.648367 2.6475417 0.6864148 2.159005 0.07611224 0.05026106 0.31455481
[46,] 0.47183222 4.758254 4.3738018 0.1558847 1.618504 0.02537075 0.07140335 0.22179812
[47,] 1.27710306 3.639277 4.1842598 0.6671726 2.117617 0.08128558 0.04990416 0.37907553
[48,] 4.18040590 4.290293 3.2523623 1.0009145 2.346096 0.10148299 0.07651047 0.37907553
[49,] 0.01293333 2.948729 2.9610973 0.6863344 3.453755 0.10406966 0.06629623 0.22179812
[50,] 0.03278414 3.089977 1.7132299 0.8638804 1.761187 0.07869891 0.05867665 0.06452071
            [,9]
 [1,] 0.00000000
 [2,] 4.28608976
 [3,] 4.28608976
 [4,] 0.07636020
 [5,] 8.97067883
 [6,] 0.12933333
 [7,] 0.72426667
 [8,] 0.01293333
 [9,] 1.84557822
[10,] 4.28608976
[11,] 2.55899559
[12,] 1.65767923
[13,] 0.12933333
[14,] 1.27710306
[15,] 3.44805117
[16,] 1.84557822
[17,] 0.12685374
[18,] 0.00000000
[19,] 1.64554829
[20,] 4.54808620
[21,] 0.00000000
[22,] 2.55899559
[23,] 0.03278414
[24,] 0.49079031
[25,] 0.00000000
[26,] 3.44805117
[27,] 0.07636020
[28,] 0.00000000
[29,] 0.12685374
[30,] 1.65767923
[31,] 0.12933333
[32,] 3.44805117
[33,] 0.12685374
[34,] 1.64554829
[35,] 1.77893861
[36,] 0.01293333
[37,] 8.97067883
[38,] 0.09621101
[39,] 3.90648571
[40,] 1.65767923
[41,] 8.97067883
[42,] 2.55899559
[43,] 0.00000000
[44,] 8.97067883
[45,] 0.09621101
[46,] 8.97067883
[47,] 0.47183222
[48,] 0.00000000
[49,] 0.09621101
[50,] 4.18040590

$Ndateboots
            [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]  111.11111  788.8889 1285.1852 224.44444 1164.4444 13.333333 11.111111 22.222222
 [2,]   22.22222  662.2222 1377.7778 277.77778  486.6667 13.333333 16.666667 14.814815
 [3,] 1066.66667  906.6667 1185.1852 224.44444  697.7778  8.888889 14.814815 14.814815
 [4,]  622.22222  428.8889 1433.3333 237.77778  797.7778 20.000000  9.259259 22.222222
 [5,]   22.22222  731.1111 1122.2222 404.44444  511.1111 17.777778 14.814815 22.222222
 [6,]   22.22222  731.1111 1133.3333 306.66667  622.2222 11.111111 12.962963 14.814815
 [7,]   22.22222 1140.0000  981.4815 375.55556 1071.1111 15.555556  9.259259 22.222222
 [8,] 2266.66667  657.7778  355.5556 375.55556  548.8889 17.777778 12.962963  7.407407
 [9,]   22.22222  608.8889  825.9259  62.22222  828.8889 11.111111 14.814815  7.407407
[10,]   11.11111 1013.3333 1244.4444 571.11111  560.0000 15.555556 22.222222 22.222222
[11,] 2266.66667  553.3333 1322.2222  62.22222  673.3333  6.666667 11.111111 14.814815
[12,]  366.66667 1137.7778 1344.4444 306.66667  753.3333 17.777778 14.814815 22.222222
[13,]   11.11111  728.8889  933.3333 493.33333  860.0000 20.000000 18.518519 22.222222
[14,]  111.11111 1193.3333 1218.5185 282.22222  566.6667 13.333333 11.111111 22.222222
[15,]  266.66667  606.6667 1211.1111 322.22222 1040.0000 15.555556  5.555556  7.407407
[16,]   22.22222  962.2222 1344.4444 375.55556  642.2222  8.888889  7.407407 14.814815
[17,] 2122.22222  786.6667 1122.2222  62.22222  462.2222 17.777778 18.518519 14.814815
[18,]  855.55556  784.4444  440.7407 146.66667 1002.2222 20.000000 14.814815 14.814815
[19,] 1600.00000  840.0000 1070.3704 493.33333  691.1111 13.333333 20.370370 22.222222
[20,] 1155.55556  428.8889  907.4074 131.11111  591.1111 15.555556  9.259259  7.407407
[21,]  666.66667  962.2222 1507.4074 473.33333  511.1111 22.222222 12.962963 14.814815
[22,] 2122.22222  786.6667 1703.7037 326.66667  984.4444 15.555556 11.111111 14.814815
[23,] 1422.22222  784.4444 1540.7407 566.66667  891.1111 17.777778 11.111111 14.814815
[24,]   22.22222  908.8889 1355.5556 131.11111  517.7778 11.111111 18.518519 14.814815
[25,]  266.66667  962.2222 1137.0370 400.00000  697.7778 17.777778 16.666667 14.814815
[26,] 1066.66667  375.5556 1066.6667 424.44444  853.3333  8.888889 16.666667 14.814815
[27,]  266.66667  497.7778  733.3333 273.33333  511.1111 13.333333  7.407407 22.222222
[28,]  111.11111  840.0000 1233.3333 131.11111  853.3333 17.777778 14.814815  7.407407
[29,]   22.22222  662.2222 1025.9259 302.22222  715.5556 15.555556 11.111111 22.222222
[30,]  822.22222  960.0000 1459.2593 375.55556  711.1111 13.333333 18.518519  7.407407
[31,]   22.22222  835.5556 1325.9259 317.77778  511.1111 13.333333  9.259259 22.222222
[32,] 1600.00000  731.1111 1070.3704 160.00000  722.2222 11.111111 11.111111 22.222222
[33,]   11.11111  906.6667 1229.6296 200.00000 1008.8889 11.111111  9.259259 14.814815
[34,]   11.11111  497.7778 1359.2593 522.22222  928.8889 17.777778 12.962963 22.222222
[35,]   11.11111  840.0000  440.7407 404.44444  666.6667 11.111111 14.814815 22.222222
[36,]   22.22222  962.2222 1300.0000 286.66667  953.3333  8.888889  9.259259  7.407407
[37,] 1422.22222  906.6667 1185.1852 346.66667  908.8889 17.777778 16.666667 14.814815
[38,]   11.11111  908.8889  925.9259 424.44444  591.1111 15.555556 12.962963 14.814815
[39,]  533.33333  675.5556 1681.4815 248.88889  908.8889 20.000000 14.814815 22.222222
[40,]   22.22222  782.2222  992.5926 297.77778  773.3333 17.777778 11.111111 22.222222
[41,]   22.22222  837.7778  877.7778 180.00000  355.5556 13.333333  7.407407 22.222222
[42,]   22.22222  660.0000 1185.1852 384.44444  877.7778  8.888889 11.111111 14.814815
[43,]   11.11111  604.4444 1125.9259 424.44444  697.7778  8.888889 11.111111  7.407407
[44,]   22.22222  675.5556 1170.3704 204.44444  753.3333 17.777778 11.111111 22.222222
[45,] 1422.22222 1084.4444  962.9630 233.33333  697.7778 13.333333 12.962963 14.814815
[46,]   22.22222 1015.5556 1481.4815  66.66667  517.7778  4.444444 16.666667 14.814815
[47,]  266.66667  840.0000 1374.0741 228.88889  680.0000 17.777778 11.111111 22.222222
[48,] 1155.55556 1086.6667 1348.1481 322.22222  797.7778 17.777778 16.666667 22.222222
[49,]   11.11111  731.1111  992.5926 228.88889 1108.8889 20.000000 16.666667 14.814815
[50,]   11.11111  535.5556  777.7778 297.77778  573.3333 15.555556 12.962963  7.407407
            [,9]
 [1,]    0.00000
 [2,] 1600.00000
 [3,] 1600.00000
 [4,]   22.22222
 [5,] 2266.66667
 [6,]  111.11111
 [7,]  622.22222
 [8,]   11.11111
 [9,]  544.44444
[10,] 1600.00000
[11,]  822.22222
[12,]  544.44444
[13,]  111.11111
[14,]  266.66667
[15,]  533.33333
[16,]  544.44444
[17,]   22.22222
[18,]    0.00000
[19,] 1066.66667
[20,] 1444.44444
[21,]    0.00000
[22,]  822.22222
[23,]   11.11111
[24,]  266.66667
[25,]    0.00000
[26,]  533.33333
[27,]   22.22222
[28,]    0.00000
[29,]   22.22222
[30,]  544.44444
[31,]  111.11111
[32,]  533.33333
[33,]   22.22222
[34,] 1066.66667
[35,]  666.66667
[36,]   11.11111
[37,] 2266.66667
[38,]   22.22222
[39,] 1422.22222
[40,]  544.44444
[41,] 2266.66667
[42,]  822.22222
[43,]    0.00000
[44,] 2266.66667
[45,]   22.22222
[46,] 2266.66667
[47,]   22.22222
[48,]    0.00000
[49,]   22.22222
[50,] 1155.55556

