$totdays
[1] 365

$Psampest
[1] 71.42955

$Pbootest
     Mean      2.5%       50%     97.5% 
 70.80216  47.88170  69.90219 106.21515 

$Pboots
 [1]  61.96899  74.26263  84.11733  56.49583  95.97148  48.32857  69.92117  60.92700
 [9]  52.79918  87.45102  86.08466  81.58068  56.46765  72.40875  76.77353  70.85159
[17]  62.57513  52.58809  75.21196  73.22018  67.34033 100.61854  78.83368  57.45768
[25]  60.10156  69.88322  39.77844  57.64619  47.75196  80.45049  60.84250  76.83238
[33]  61.54043  72.08829  51.94858  64.20380 129.52598  49.49426  96.87498  64.91743
[41]  90.65484  72.97421  49.70892  96.75186  75.42268 107.83998  64.28443  73.23603
[49]  57.38432  63.71439

$Bboots
 [1] 1.4134512 1.4271250 1.6049330 1.3523806 1.7185313 1.1249282 1.5225054 1.4915212
 [9] 1.0482072 1.7861354 1.8521286 1.8022403 1.3557156 1.6410806 1.6209109 1.5532317
[17] 1.4635444 1.1788194 1.6305761 1.3506485 1.6613051 2.1897999 1.8991134 1.3015345
[25] 1.4284385 1.4805648 0.9147075 1.3448932 1.1103230 1.7870246 1.4768221 1.5621683
[33] 1.3806093 1.6164389 1.0825830 1.4800993 2.5197382 1.1513006 2.0314455 1.4227188
[41] 1.5807953 1.5377044 1.1819327 1.6701884 1.7820808 1.9932840 1.4991324 1.6921172
[49] 1.3120815 1.2170957

$Nboots
 [1] 445.6481 457.5463 548.2407 408.9352 496.0185 362.3611 492.1759 389.3519 330.3241
[10] 531.8056 523.5185 506.5741 392.1759 437.0370 451.0648 454.8611 444.5833 356.4352
[19] 560.5093 423.8426 479.6759 664.3981 567.9167 387.7778 422.4537 445.0463 275.3704
[28] 394.1667 347.1296 528.5648 387.7315 474.3519 424.6296 487.5000 342.3611 443.0556
[37] 655.1389 363.7963 568.7037 397.5463 429.8148 445.5556 360.6944 499.9074 467.7315
[46] 532.7315 414.8148 523.6574 391.2037 350.4630

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 22.59620877 19.98458893  8.72154816  3.54063436 11.32871497  0.28803800  0.05310771
[8]  0.93033915  3.98637307

$Pintboots
           [,1]     [,2]      [,3]     [,4]      [,5]      [,6]       [,7]       [,8]
 [1,]  6.469163 19.31011  9.201291 4.931881 18.554068 0.2495197 0.08888005  1.8992085
[41,]  8.816757 17.10514  5.417617 1.955832  5.913556 0.1777654 0.08510272 46.1957755
[42,]  7.373653 20.17141  9.535450 4.272166 13.840894 0.1848901 0.05264545 15.1394072
[43,]  7.095584 17.26111  8.237489 3.900897 11.106108 0.1599380 0.03665592  0.6330695
[44,]  7.163577 16.55845  6.626622 3.370625 12.150000 0.2713381 0.07658681 45.8599756
[45,] 25.866372 21.28490  6.918448 3.306628 11.312722 0.2716716 0.06517053  1.7798466
[46,] 11.125002 26.26587  9.216311 2.086251  8.339336 0.2096463 0.05711547 45.2269061
[47,] 10.820874 22.93656 10.130553 3.248793 11.186987 0.2822525 0.07784498  3.4626172
[48,] 19.216293 22.88088  9.301293 3.906886 12.457303 0.3781066 0.08437050  1.5634087
[49,]  6.573778 17.38156  7.610922 4.818581 17.884069 0.3675731 0.05608772  1.4440468
[50,]  6.307375 13.56354  5.679117 3.074621  9.399221 0.2950568 0.02767775 22.5919605
          [,9]
 [1,] 1.264868
 [2,] 3.045967
 [3,] 4.111851
 [4,] 1.274330
 [5,] 4.662094
 [6,] 1.269659
 [7,] 2.357670
 [8,] 4.722049
 [9,] 1.742955
[10,] 3.793938
[11,] 5.414322
[12,] 3.278123
[13,] 1.457986
[14,] 2.743842
[15,] 2.772303
[16,] 2.432735
[17,] 3.955551
[18,] 2.492353
[19,] 3.965398
[20,] 4.326456
[21,] 2.361014
[22,] 4.936114
[23,] 3.044532
[24,] 1.892997
[25,] 1.906733
[26,] 2.661934
[27,] 1.566850
[28,] 1.483625
[29,] 1.259784
[30,] 3.441190
[31,] 2.007775
[32,] 4.296947
[33,] 1.774425
[34,] 1.796546
[35,] 2.189250
[36,] 1.724308
[37,] 7.636016
[38,] 1.578023
[39,] 3.997148
[40,] 2.229598
[41,] 4.987294
[42,] 2.403692
[43,] 1.278066
[44,] 4.674684
[45,] 4.616924
[46,] 5.313541
[47,] 2.137951
[48,] 3.447492
[49,] 1.247711
[50,] 2.775821

$Bdatesampinfo
      DATE JULIAN N       Mean      Stdev
1 07/01/11   2008 1 6.88169339         NA
2 08/02/11   2040 5 3.56316142 2.39075748
3 09/16/11   2085 6 3.27706710 3.25325623
4 10/23/11   2122 5 0.88312262 1.12613335
5 11/13/11   2143 5 2.15900510 1.62032681
6 02/10/12   2232 5 0.07869891 0.06609707
7 03/27/12   2278 6 0.05536818 0.05265035
8 04/01/12   2283 3 0.22179812 0.23718002
9 06/19/12   2362 1 0.00000000         NA

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1 2122.22222        NA
2 08/02/11   2040 5  784.44444 483.02033
3 09/16/11   2085 6 1181.48148 759.26107
4 10/23/11   2122 5  302.22222 346.89095
5 11/13/11   2143 5  697.77778 516.95930
6 02/10/12   2232 5   15.55556   9.93808
7 03/27/12   2278 6   12.96296  10.92436
8 04/01/12   2283 3   14.81481  12.83001
9 06/19/12   2362 1    0.00000        NA

$Bdateboots
            [,1]     [,2]      [,3]      [,4]     [,5]       [,6]       [,7]       [,8]
 [1,] 0.12933333 2.666770 3.7441696 0.6479304 3.596439 0.07611224 0.03968992 0.47183222
 [2,] 0.47183222 2.878373 3.5659179 0.7652502 1.462492 0.07611224 0.06809488 0.22179812
 [3,] 1.64554829 4.067707 2.6587252 0.6479304 2.159005 0.05074150 0.06773798 0.22179812
 [4,] 0.72426667 2.221598 4.9018641 0.5296664 2.346096 0.10406966 0.02911877 0.28631884
 [5,] 0.12685374 3.128972 2.9002442 1.0601965 1.673219 0.08128558 0.06924780 0.28631884
 [6,] 0.07636020 2.948729 2.8458528 0.9023648 1.958586 0.05332816 0.05867665 0.12904143
 [7,] 0.19356214 4.904725 2.0562120 1.0990726 3.354632 0.07869891 0.03422589 0.19356214
 [8,] 8.97067883 3.774765 0.4811914 1.0990726 1.774515 0.10148299 0.05205971 0.15727741
 [9,] 0.12685374 2.444184 2.1444442 0.1366425 2.502107 0.05332816 0.05421527 0.06452071
[10,] 0.06342687 5.116329 3.0355481 1.7667174 1.646563 0.07869891 0.09139273 0.37907553
[11,] 8.97067883 2.548311 4.1210993 0.1366425 1.948278 0.02795741 0.04810551 0.22179812
[12,] 1.07974992 5.443042 3.8707043 0.9023648 2.301689 0.08128558 0.07104645 0.37907553
[13,] 0.03278414 3.306803 2.5842744 1.5506869 2.658119 0.10406966 0.08888027 0.47183222
[14,] 0.12933333 5.519158 3.9042850 0.7653307 1.815903 0.07611224 0.05831975 0.28631884
[15,] 1.27710306 2.802258 3.3403344 1.0009145 3.198620 0.07869891 0.02660631 0.15727741
[16,] 0.12685374 4.143822 3.8707043 1.0990726 2.016322 0.05074150 0.03717746 0.22179812
[17,] 6.88169339 3.205087 2.9002442 0.1366425 1.475820 0.10148299 0.07025044 0.31455481
[18,] 2.74886185 3.563161 0.5803469 0.4319000 3.097325 0.10406966 0.05752374 0.22179812
[19,] 4.28608976 3.639277 2.4963023 1.5506869 1.989666 0.03571741 0.08082158 0.28631884
[20,] 4.18040590 2.221598 1.9026651 0.3333502 1.802575 0.07869891 0.03753436 0.06452071
[21,] 1.77893861 4.143822 5.0554111 1.4328950 1.449164 0.12685374 0.06378377 0.12904143
[22,] 6.88169339 3.205087 5.3442619 0.8441661 3.055937 0.07869891 0.04810551 0.22179812
[23,] 3.90648571 3.563161 4.7506247 1.7474752 2.814130 0.08128558 0.04479704 0.22179812
[24,] 0.47183222 3.709632 3.8163129 0.3333502 1.618504 0.05332816 0.08528296 0.31455481
[25,] 0.49079031 4.324065 3.1867875 1.2169450 2.159005 0.10148299 0.06478642 0.12904143
[26,] 1.64554829 1.787408 3.1146442 1.3539791 2.712835 0.03054408 0.07651047 0.22179812
[27,] 1.27710306 2.472196 1.3634193 0.7460080 1.673219 0.07611224 0.02365475 0.28631884
[28,] 0.12933333 3.639277 3.6810090 0.3333502 2.712835 0.10148299 0.06924780 0.15727741
[29,] 0.12685374 2.878373 2.4060227 0.8831226 2.200393 0.05850150 0.04299838 0.28631884
[30,] 2.55899559 4.501896 4.0331272 1.0990726 2.273629 0.05591483 0.06694197 0.15727741
[31,] 0.47183222 4.535668 3.7530456 0.9816723 1.673219 0.05591483 0.04264148 0.47183222
[32,] 4.28608976 3.128972 2.4963023 0.2944742 2.145677 0.05332816 0.03968992 0.47183222
[33,] 0.03278414 4.247949 2.7490047 0.5300580 3.042609 0.03313075 0.04774860 0.31455481
[34,] 0.06342687 2.472196 4.7483172 1.5118108 2.913253 0.10148299 0.04364413 0.28631884
[35,] 0.01293333 3.639277 0.5803469 1.2361872 2.002994 0.05332816 0.05903355 0.19356214
[36,] 0.12685374 4.324065 3.7804247 0.6085822 2.899926 0.05074150 0.04264148 0.06452071
[37,] 7.25256773 4.067707 3.6180018 1.1187869 2.855518 0.10148299 0.06298776 0.22179812
[38,] 0.01293333 3.709632 2.0203238 1.1779885 1.802575 0.07869891 0.05205971 0.31455481
[39,] 3.44805117 2.872614 5.5946569 0.7849646 2.855518 0.10406966 0.07615357 0.28631884
[40,] 0.07636020 3.921236 2.9610973 0.8638804 2.359424 0.08128558 0.04148857 0.28631884
[41,] 0.12685374 3.997351 1.8393977 0.5882568 1.119390 0.05591483 0.02545340 0.47183222
[42,] 0.07636020 3.416690 3.6180018 0.9424046 2.699507 0.03054408 0.05501128 0.22179812
[43,] 0.03278414 3.340575 2.5321905 1.1779885 2.159005 0.03054408 0.04148857 0.15727741
[44,] 0.19356214 3.052857 2.3721818 0.5493002 2.301689 0.08128558 0.04299838 0.37907553
[45,] 7.25256773 4.648367 2.6475417 0.6864148 2.159005 0.07611224 0.05026106 0.31455481
[46,] 0.47183222 4.758254 4.3738018 0.1558847 1.618504 0.02537075 0.07140335 0.22179812
[47,] 1.27710306 3.639277 4.1842598 0.6671726 2.117617 0.08128558 0.04990416 0.37907553
[48,] 4.18040590 4.290293 3.2523623 1.0009145 2.346096 0.10148299 0.07651047 0.37907553
[49,] 0.01293333 2.948729 2.9610973 0.6863344 3.453755 0.10406966 0.06629623 0.22179812
[50,] 0.03278414 3.089977 1.7132299 0.8638804 1.761187 0.07869891 0.05867665 0.06452071
            [,9]
 [1,] 0.00000000
 [2,] 4.28608976
 [3,] 4.28608976
 [4,] 0.07636020
 [5,] 8.97067883
 [6,] 0.12933333
 [7,] 0.72426667
 [8,] 0.01293333
 [9,] 1.84557822
[10,] 4.28608976
[11,] 2.55899559
[12,] 1.65767923
[13,] 0.12933333
[14,] 1.27710306
[15,] 3.44805117
[16,] 1.84557822
[17,] 0.12685374
[18,] 0.00000000
[19,] 1.64554829
[20,] 4.54808620
[21,] 0.00000000
[22,] 2.55899559
[23,] 0.03278414
[24,] 0.49079031
[25,] 0.00000000
[26,] 3.44805117
[27,] 0.07636020
[28,] 0.00000000
[29,] 0.12685374
[30,] 1.65767923
[31,] 0.12933333
[32,] 3.44805117
[33,] 0.12685374
[34,] 1.64554829
[35,] 1.77893861
[36,] 0.01293333
[37,] 8.97067883
[38,] 0.09621101
[39,] 3.90648571
[40,] 1.65767923
[41,] 8.97067883
[42,] 2.55899559
[43,] 0.00000000
[44,] 8.97067883
[45,] 0.09621101
[46,] 8.97067883
[47,] 0.47183222
[48,] 0.00000000
[49,] 0.09621101
[50,] 4.18040590

$Ndateboots
            [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,]  111.11111  788.8889 1285.1852 224.44444 1164.4444 13.333333 11.111111 22.222222
 [2,]   22.22222  662.2222 1377.7778 277.77778  486.6667 13.333333 16.666667 14.814815
 [3,] 1066.66667  906.6667 1185.1852 224.44444  697.7778  8.888889 14.814815 14.814815
 [4,]  622.22222  428.8889 1433.3333 237.77778  797.7778 20.000000  9.259259 22.222222
 [5,]   22.22222  731.1111 1122.2222 404.44444  511.1111 17.777778 14.814815 22.222222
 [6,]   22.22222  731.1111 1133.3333 306.66667  622.2222 11.111111 12.962963 14.814815
 [7,]   22.22222 1140.0000  981.4815 375.55556 1071.1111 15.555556  9.259259 22.222222
 [8,] 2266.66667  657.7778  355.5556 375.55556  548.8889 17.777778 12.962963  7.407407
 [9,]   22.22222  608.8889  825.9259  62.22222  828.8889 11.111111 14.814815  7.407407
[10,]   11.11111 1013.3333 1244.4444 571.11111  560.0000 15.555556 22.222222 22.222222
[11,] 2266.66667  553.3333 1322.2222  62.22222  673.3333  6.666667 11.111111 14.814815
[12,]  366.66667 1137.7778 1344.4444 306.66667  753.3333 17.777778 14.814815 22.222222
[13,]   11.11111  728.8889  933.3333 493.33333  860.0000 20.000000 18.518519 22.222222
[14,]  111.11111 1193.3333 1218.5185 282.22222  566.6667 13.333333 11.111111 22.222222
[15,]  266.66667  606.6667 1211.1111 322.22222 1040.0000 15.555556  5.555556  7.407407
[16,]   22.22222  962.2222 1344.4444 375.55556  642.2222  8.888889  7.407407 14.814815
[17,] 2122.22222  786.6667 1122.2222  62.22222  462.2222 17.777778 18.518519 14.814815
[18,]  855.55556  784.4444  440.7407 146.66667 1002.2222 20.000000 14.814815 14.814815
[19,] 1600.00000  840.0000 1070.3704 493.33333  691.1111 13.333333 20.370370 22.222222
[20,] 1155.55556  428.8889  907.4074 131.11111  591.1111 15.555556  9.259259  7.407407
[21,]  666.66667  962.2222 1507.4074 473.33333  511.1111 22.222222 12.962963 14.814815
[22,] 2122.22222  786.6667 1703.7037 326.66667  984.4444 15.555556 11.111111 14.814815
[23,] 1422.22222  784.4444 1540.7407 566.66667  891.1111 17.777778 11.111111 14.814815
[24,]   22.22222  908.8889 1355.5556 131.11111  517.7778 11.111111 18.518519 14.814815
[25,]  266.66667  962.2222 1137.0370 400.00000  697.7778 17.777778 16.666667 14.814815
[26,] 1066.66667  375.5556 1066.6667 424.44444  853.3333  8.888889 16.666667 14.814815
[27,]  266.66667  497.7778  733.3333 273.33333  511.1111 13.333333  7.407407 22.222222
[28,]  111.11111  840.0000 1233.3333 131.11111  853.3333 17.777778 14.814815  7.407407
[29,]   22.22222  662.2222 1025.9259 302.22222  715.5556 15.555556 11.111111 22.222222
[30,]  822.22222  960.0000 1459.2593 375.55556  711.1111 13.333333 18.518519  7.407407
[31,]   22.22222  835.5556 1325.9259 317.77778  511.1111 13.333333  9.259259 22.222222
[32,] 1600.00000  731.1111 1070.3704 160.00000  722.2222 11.111111 11.111111 22.222222
[33,]   11.11111  906.6667 1229.6296 200.00000 1008.8889 11.111111  9.259259 14.814815
[34,]   11.11111  497.7778 1359.2593 522.22222  928.8889 17.777778 12.962963 22.222222
[35,]   11.11111  840.0000  440.7407 404.44444  666.6667 11.111111 14.814815 22.222222
[36,]   22.22222  962.2222 1300.0000 286.66667  953.3333  8.888889  9.259259  7.407407
[37,] 1422.22222  906.6667 1185.1852 346.66667  908.8889 17.777778 16.666667 14.814815
[38,]   11.11111  908.8889  925.9259 424.44444  591.1111 15.555556 12.962963 14.814815
[39,]  533.33333  675.5556 1681.4815 248.88889  908.8889 20.000000 14.814815 22.222222
[40,]   22.22222  782.2222  992.5926 297.77778  773.3333 17.777778 11.111111 22.222222
[41,]   22.22222  837.7778  877.7778 180.00000  355.5556 13.333333  7.407407 22.222222
[42,]   22.22222  660.0000 1185.1852 384.44444  877.7778  8.888889 11.111111 14.814815
[43,]   11.11111  604.4444 1125.9259 424.44444  697.7778  8.888889 11.111111  7.407407
[44,]   22.22222  675.5556 1170.3704 204.44444  753.3333 17.777778 11.111111 22.222222
[45,] 1422.22222 1084.4444  962.9630 233.33333  697.7778 13.333333 12.962963 14.814815
[46,]   22.22222 1015.5556 1481.4815  66.66667  517.7778  4.444444 16.666667 14.814815
[47,]  266.66667  840.0000 1374.0741 228.88889  680.0000 17.777778 11.111111 22.222222
[48,] 1155.55556 1086.6667 1348.1481 322.22222  797.7778 17.777778 16.666667 22.222222
[49,]   11.11111  731.1111  992.5926 228.88889 1108.8889 20.000000 16.666667 14.814815
[50,]   11.11111  535.5556  777.7778 297.77778  573.3333 15.555556 12.962963  7.407407
            [,9]
 [1,]    0.00000
 [2,] 1600.00000
 [3,] 1600.00000
 [4,]   22.22222
 [5,] 2266.66667
 [6,]  111.11111
 [7,]  622.22222
 [8,]   11.11111
 [9,]  544.44444
[10,] 1600.00000
[11,]  822.22222
[12,]  544.44444
[13,]  111.11111
[14,]  266.66667
[15,]  533.33333
[16,]  544.44444
[17,]   22.22222
[18,]    0.00000
[19,] 1066.66667
[20,] 1444.44444
[21,]    0.00000
[22,]  822.22222
[23,]   11.11111
[24,]  266.66667
[25,]    0.00000
[26,]  533.33333
[27,]   22.22222
[28,]    0.00000
[29,]   22.22222
[30,]  544.44444
[31,]  111.11111
[32,]  533.33333
[33,]   22.22222
[34,] 1066.66667
[35,]  666.66667
[36,]   11.11111
[37,] 2266.66667
[38,]   22.22222
[39,] 1422.22222
[40,]  544.44444
[41,] 2266.66667
[42,]  822.22222
[43,]    0.00000
[44,] 2266.66667
[45,]   22.22222
[46,] 2266.66667
[47,]   22.22222
[48,]    0.00000
[49,]   22.22222
[50,] 1155.55556

