[25,] 305.4173 324.3408 36.02391 66.73384 115.28584 24.81948 37.43505  94.92012
[26,] 209.3154 150.4171 36.08442 49.45190  80.14532 17.54878 41.94357 110.49316
[27,] 283.0687 281.2587 21.44834 35.34640  77.49937 24.18912 40.94579 141.13404
[28,] 226.8983 212.4555 51.46790 47.61299  95.90499 32.59708 42.17175 109.45139
[29,] 242.0273 225.8438 20.87260 40.99831  93.67713 22.97248 37.68263 112.41105
[30,] 243.3429 243.8372 37.57473 36.94161  78.15777 27.37566 41.03022  94.26392
[31,] 209.1629 217.9788 37.15593 46.17041  86.14052 23.47476 43.41002 143.98554
[32,] 189.2342 160.0088 36.56806 32.49865  67.75537 24.25989 37.21118 133.96298
[33,] 256.0263 220.9219 21.38365 44.22763 106.15713 29.45499 40.85790  87.71714
[34,] 225.0671 207.7545 34.41712 35.50905  65.79199 20.60444 40.82815 111.10770
[35,] 140.1093 119.0120 34.50977 53.29110  91.21830 21.83904 45.55945 133.42272
[36,] 177.0631 140.4013 37.90247 70.78555 125.91394 28.90556 40.26445 103.99559
[37,] 175.5020 173.0465 52.37217 72.19473 117.50335 27.15283 37.02140 120.39409
[38,] 259.2805 248.8902 46.59019 50.75474  87.52230 25.34048 41.53540 128.47612
[39,] 250.6676 250.2440 23.14207 39.74316  87.66655 22.63847 40.02184 152.29304
[40,] 243.1184 208.8694 22.52801 40.25950  88.26131 23.28197 38.70156 114.63823
[41,] 243.4391 269.3812 22.75296 40.55704  95.23662 26.49686 43.79906 100.43587
[42,] 260.7374 233.8141 37.51945 52.23980  81.82978 18.80325 39.52753 127.93158
[43,] 229.5992 236.5249 39.50768 55.01494 104.24196 29.70586 40.60665  99.28840
[44,] 215.8721 226.6376 18.76363 35.04646  96.36041 29.20309 38.37110  97.66032
[45,] 232.5436 212.4555 40.73090 41.55089 101.89210 33.87489 39.82020 105.93015
[46,] 242.4781 204.1624 25.48550 55.30501 114.52160 25.78593 40.60037 122.92474
[47,] 238.1890 209.8929 36.01869 54.03006 110.55939 30.26795 36.48391 128.91056
[48,] 227.0282 240.5398 64.84970 53.26232  72.19602 24.11835 39.72869 159.72646
[49,] 198.7152 160.8683 52.74782 52.39741  88.48526 25.97392 40.53371 116.60169
[50,] 189.2563 155.7606 67.83161 64.44492  84.26612 18.63610 39.04245 148.91857
          [,9]    [,10]     [,11]    [,12]
 [1,] 264.1527 190.3153 109.35528 41.80563
 [2,] 277.7314 214.5698  74.36131 37.36301
 [3,] 276.0428 194.5863  84.29419 40.66190
 [4,] 269.3466 160.0823 104.19721 44.14244
 [5,] 226.3176 145.1982 114.72122 38.26390
 [6,] 194.7124 135.6510 117.30190 40.10910
 [7,] 316.8892 248.3987 103.54305 41.99473
 [8,] 311.4000 263.7882 103.84795 39.50857
 [9,] 253.6251 178.2895  92.01680 49.28364
[10,] 209.7895 112.9667  62.54921 39.18386
[11,] 269.5999 211.1969  83.97521 37.56681
[12,] 283.8958 219.3463  90.23260 34.33052
[13,] 269.1728 177.5851  97.22677 39.73944
[14,] 231.4138 211.1910 123.67275 40.38399
[15,] 266.9407 178.7565 115.15962 38.45457
[16,] 228.3628 166.7901  90.40513 47.58792
[17,] 279.7771 221.9860  86.25018 38.59395
[18,] 211.9210 133.7660  70.33737 38.17150
[19,] 263.1559 169.8518  77.72965 48.00391
[20,] 206.9521 121.0339  85.46004 41.57462
[21,] 264.3083 162.5184 118.24276 41.09084
[22,] 291.7630 198.6623 100.42369 40.84780
[23,] 248.9391 166.5899  93.79946 34.98011
[24,] 298.4364 209.7110 119.52498 39.55283
[25,] 219.0726 186.8152 107.13647 52.36934
[26,] 228.4212 179.6025  96.51870 38.56128
[27,] 329.3750 247.4484  98.21929 48.69681
[28,] 224.2441 163.3325  74.11820 38.58850
[29,] 214.4359 145.2380  83.53094 41.33692
[30,] 197.5855 168.4945 111.01275 44.42428
[31,] 256.2275 155.8431 110.21045 39.59168
[32,] 273.6835 188.3200  93.39146 35.26633
[33,] 207.3242 186.6483 101.91256 45.37645
[34,] 252.1452 194.1663 101.02947 41.17517
[35,] 276.7261 195.7480  90.32353 28.31125
[36,] 205.7769 149.8169  95.07844 33.92354
[37,] 272.0285 204.5699 104.61909 35.00332
[38,] 264.1527 198.8292 122.20997 47.86633
[39,] 303.0642 195.3065  91.87444 43.43201
[40,] 208.2055 145.6202 119.69339 45.55007
[41,] 201.5901 162.2229 101.02642 43.71715
[42,] 236.5298 140.8378  71.18217 42.55455
[43,] 191.7283 137.7781  76.64947 39.23995
[44,] 206.9523 154.9946  78.89493 37.46418
[45,] 179.2242 118.3706  90.47167 40.99963
[46,] 243.5951 168.1090  95.63965 42.91887
[47,] 267.0596 184.2310  91.62344 41.77281
[48,] 311.9020 195.2641  98.47277 41.01379
[49,] 221.8841 166.2468 110.81422 38.48675
[50,] 329.0608 238.2776  99.20064 35.89573

$Bdatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5  65.683562  33.804816
2  11/30/10   1795 5 126.089034  78.837544
3  01/20/11   1846 5   3.840061   1.750062
4  02/23/11   1880 5  25.973916  29.131728
5  03/19/11   1904 5  84.252908  71.263685
6  04/18/11   1934 5 247.316647 130.765194
7  05/10/11   1956 5  38.247150  16.271334
8  06/22/11   1999 5  48.586768  23.368368
9  07/19/11   2026 5 373.254225 209.808243
10 08/16/11   2054 5 373.595715 238.567188
11 09/14/11   2083 5  76.404398  43.859846
12 10/17/11   2116 5  17.003742   8.421955

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 6080.0000 1984.4830
2  11/30/10   1795 5 6435.5556 2980.3306
3  01/20/11   1846 5  577.7778  241.3951
4  02/23/11   1880 5 1964.4444 1938.1549
5  03/19/11   1904 5 2168.8889 1523.2843
6  04/18/11   1934 5 2524.4444 1195.2168
7  05/10/11   1956 5  373.3333  159.0093
8  06/22/11   1999 5 2168.8889  269.2468
9  07/19/11   2026 5 7591.1111 3268.1629
10 08/16/11   2054 5 5760.0000 2870.9873
11 09/14/11   2083 5 1600.0000  795.0464
12 10/17/11   2116 5 2453.3333 1775.3873

$Bdateboots
          [,1]      [,2]     [,3]     [,4]      [,5]     [,6]     [,7]     [,8]
 [1,] 75.11022 126.08903 4.581975 39.87278  64.29364 192.3667 35.30287 34.22294
 [2,] 51.80593 120.02654 3.502243 53.22783  89.52316 276.3721 26.47148 42.19904
 [3,] 65.44098 146.82161 2.513100 25.97392 106.09193 170.1449 46.69457 41.22322
 [4,] 50.33497 155.14934 4.270696 36.50913  64.29364 302.2666 39.94378 39.21506
 [5,] 50.58528 122.17985 4.182563 24.47519  89.52316 242.9869 46.72552 48.58677
 [6,] 67.08636 105.35645 4.244157 13.93998  89.52316 218.2612 44.58157 53.57890
 [7,] 69.70980 116.39722 3.930422 27.83884 101.06000 218.2612 40.39110 38.05273
 [8,] 71.35518 115.32813 4.085061 25.60771 114.87450 185.5330 49.22248 61.91201
 [9,] 78.89388 179.51123 3.098147 23.15408  89.52316 278.2190 29.79973 48.58677
[10,] 81.27474 116.39722 2.914741 14.52869 103.57597 331.3221 34.88796 55.52428
[11,] 80.53926 101.72714 3.749472 39.69517 115.51071 283.2057 32.32764 40.61067
[12,] 76.75560  83.70761 4.182563 25.43010  65.16816 236.1533 44.16666 60.51641
[13,] 70.87001 105.63632 3.683193 25.56282  72.07985 282.5488 35.71924 51.02095
[14,] 65.92615 131.87166 3.345376 39.32897  84.25291 170.1449 45.41597 41.52550
[15,] 64.28077 115.04826 4.182563 27.66123  81.49863 249.8206 37.44682 48.58677
[16,] 82.67753 165.12102 4.270696 40.23898 132.95401 156.4776 40.39110 44.50947
[17,] 68.30701 122.45972 3.345376 39.87278 118.26499 283.2057 41.22238 42.19904
[18,] 62.63539 129.99822 3.100603 28.79375 144.25254 156.4776 43.71934 34.22294
[19,] 82.92012 165.91024 3.685649 25.60771 112.99474 220.7651 43.71934 64.46995
[20,] 97.77581 118.95745 3.840061 14.52869  84.25291 302.2666 46.69457 61.06620
[21,] 67.08636 118.95745 3.592832 27.83884  96.42596 276.3721 40.74411 43.16861
[22,] 69.70980 126.08903 3.842517 25.43010 149.52279 311.6042 35.30287 66.05833
[23,] 51.07045 111.69882 3.840061 37.83024 103.57597 275.7151 33.15892 59.12081
[24,] 80.29667  90.96624 4.581975 37.83024  78.98266 207.7548 35.30287 64.46995
[25,] 71.11260 190.27214 2.914741 27.47264 164.21181 223.2691 46.69457 38.17648
[26,] 98.01839 100.65805 3.500015 26.34012  99.18024 218.2612 43.33538 59.54684
[27,] 82.92012 185.29386 4.241929 11.70885  67.04792 178.6994 33.15892 49.98237
[28,] 76.51302 126.08903 4.831660 37.46404  70.20009 331.3221 43.75029 57.53244
[29,] 78.89388 120.02654 3.435964 12.61887 101.69621 268.8815 28.96844 41.52550
[30,] 66.84377 137.12980 4.427563 25.97392  62.17556 245.4697 35.71924 51.02095
[31,] 50.09239 116.39722 3.255014 27.83884  77.35010 275.7151 41.57539 63.50038
[32,] 67.08636  77.64511 3.005329 27.29503  38.94230 268.8815 38.24715 41.16045
[33,] 96.37302 146.54175 3.005329 14.85000 100.82169 311.6042 47.52585 39.64110
[34,] 76.51302 139.41016 3.590376 24.10899  52.75679 251.6464 36.93448 45.60279
[35,] 48.68959  56.12331 3.747243 24.10899 112.99474 227.5988 45.76587 52.41656
[36,] 68.06442  66.88421 3.904111 27.10644 163.57560 214.5885 35.30287 41.52550
[37,] 48.44701 111.41895 4.332290 39.69517 147.00682 249.8206 40.77506 31.11521
[38,] 80.78184 170.90364 2.263415 36.50913  69.56389 280.7018 34.91891 68.97328
[39,] 75.11022 140.75912 4.581975 12.66376  89.52316 278.1979 30.63101 40.48691
[40,] 93.99215 116.11736 3.930422 14.85000  96.42596 218.9182 20.55197 61.06620
[41,] 49.42507 194.98567 3.095691 15.43870  89.52316 302.2666 44.16666 70.01187
[42,] 93.74957 133.62753 3.500015 26.92883  88.88695 183.0291 34.88796 51.02095
[43,] 61.65732 133.62753 4.767609 27.47264 112.99474 207.7548 40.39110 51.02095
[44,] 49.18249 129.99822 3.595061 11.12014  78.98266 304.7706 38.66352 41.64925
[45,] 80.53926 126.08903 4.831660 28.79375  70.20009 393.1057 48.86947 46.15258
[46,] 96.13043 135.78084 4.762925 14.89489 144.25254 256.6542 37.44682 51.02095
[47,] 84.56550 126.08903 3.590376 26.34012 115.51071 304.7706 39.87876 23.68889
[48,] 50.82787 137.12980 3.098147 51.36290  59.65960 218.9182 37.79983 45.47904
[49,] 80.53926  90.96624 4.021011 40.23898  69.56389 273.8682 39.94378 60.51641
[50,] 70.87001  87.33692 4.919792 51.90672  98.94193 280.0448 42.91901 53.15286
          [,9]    [,10]     [,11]    [,12]
 [1,] 438.2765 408.0641  94.45206 15.28145
 [2,] 338.2046 517.3483  47.83022 17.65252
 [3,] 396.1475 464.1994  63.61999 14.87030
 [4,] 514.1144 282.9921  83.88601 19.54784
 [5,] 408.2250 250.2177  99.71532 18.50201
 [6,] 350.2034 230.4618  99.59017 17.82555
 [7,] 426.1201 600.5957  81.79280 19.13718
 [8,] 385.2530 656.7310  86.97045 15.93022
 [9,] 450.4328 395.0457  83.88601 11.42523
[10,] 373.3330 223.1056  40.47376 14.44556
[11,] 350.3610 496.9737  60.70024 19.97259
[12,] 373.1754 489.6175  71.01600 14.44556
[13,] 461.2485 380.9519  81.58205 14.87030
[14,] 232.3152 456.8431  96.38058 20.87356
[15,] 449.1710 346.4836 104.89296 13.79678
[16,] 320.2307 360.5773  73.44510 15.51908
[17,] 308.2320 509.9921  63.65953 16.57900
[18,] 362.4385 306.3530  40.59891 20.22478
[19,] 396.2263 380.3333  53.21863 18.89907
[20,] 385.3318 223.1056  60.70024 17.66660
[21,] 526.1920 290.3483  94.32691 19.80004
[22,] 449.0922 406.3700  81.79280 17.82555
[23,] 408.2250 317.4604  78.58321 14.20745
[24,] 526.1920 456.8431  99.59017 17.24185
[25,] 262.4455 372.9770  86.06482 18.89907
[26,] 255.3661 380.3333  76.40440 15.93022
[27,] 449.1710 600.5957  73.31996 18.74012
[28,] 255.2873 380.9519  47.95537 17.01783
[29,] 350.3610 269.9737  65.83835 14.85622
[30,] 274.4442 282.9921  96.38058 13.78270
[31,] 526.1920 277.3299  99.59017 14.20745
[32,] 384.0699 393.3517  74.18604 16.98966
[33,] 209.5008 408.0641  81.58205 17.22777
[34,] 350.2034 413.7263  76.52954 20.22478
[35,] 396.1475 413.7263  76.40440 14.20745
[36,] 297.4163 269.3550  71.14114 18.31537
[37,] 373.2542 477.2178  71.14114 24.09460
[38,] 438.2765 408.0641 110.03107 14.44556
[39,] 489.9593 406.9887  76.27925 13.13393
[40,] 320.3095 249.5991  86.84530 25.56518
[41,] 232.3940 326.1089  78.70836 17.66660
[42,] 438.2765 269.9737  58.48188 11.00049
[43,] 232.3152 306.3530  45.73702 19.15126
[44,] 232.3152 310.1042  53.34377 19.13718
[45,] 285.2599 210.0872  71.10160 13.37204
[46,] 373.2542 353.2211  71.14114 20.63545
[47,] 396.1475 393.9703  74.18604 14.87030
[48,] 525.0089 421.0825  76.27925 17.00374
[49,] 338.2046 340.8214  94.20177 15.26737
[50,] 502.1157 553.1090  89.02412 10.57574

$Ndateboots
          [,1]     [,2]     [,3]      [,4]     [,5]     [,6]     [,7]     [,8]
 [1,] 5137.778 6435.556 622.2222 2844.4444 2026.667 2097.778 355.5556 2151.111
 [2,] 6142.222 7431.111 471.1111 3777.7778 2204.444 3022.222 266.6667 2035.556
 [3,] 5840.000 6426.667 471.1111 1964.4444 2684.444 1493.333 444.4444 2266.667
 [4,] 5911.111 8568.889 711.1111 2684.4444 2026.667 2951.111 355.5556 2151.111
 [5,] 5546.667 6462.222 613.3333 1831.1111 2204.444 2773.333 462.2222 2168.889
 [6,] 6293.333 6444.444 515.5556 1111.1111 2204.444 2026.667 462.2222 2168.889
 [7,] 7102.222 7297.778 551.1111 1991.1111 2702.222 2026.667 373.3333 2293.333
 [8,] 7555.556 5422.222 657.7778 2071.1111 3137.778 2204.444 462.2222 2311.111
 [9,] 5920.000 8693.333 533.3333 1751.1111 2204.444 2737.778 302.2222 2168.889
[10,] 6488.889 7297.778 355.5556 1404.4444 2693.333 3448.889 320.0000 2177.778
[11,] 6373.333 6311.111 426.6667 2791.1111 2755.556 2915.556 320.0000 2284.444
[12,] 5591.111 5031.111 613.3333 2017.7778 1697.778 2880.000 426.6667 2177.778
[13,] 7075.556 6284.444 595.5556 1724.4444 2053.333 2488.889 355.5556 2177.778
[14,] 6320.000 5600.000 488.8889 2897.7778 2168.889 1493.333 391.1111 2177.778
[15,] 5866.667 5582.222 613.3333 1937.7778 2124.444 2666.667 355.5556 2168.889
[16,] 6702.222 7546.667 711.1111 2737.7778 2906.667 1706.667 373.3333 2062.222
[17,] 6888.889 6302.222 488.8889 2844.4444 2800.000 2915.556 408.8889 2035.556
[18,] 5413.333 6408.889 586.6667 2177.7778 3351.111 1706.667 408.8889 2151.111
[19,] 6942.222 9582.222 648.8889 2071.1111 2764.444 2168.889 408.8889 2302.222
[20,] 7235.556 5555.556 577.7778 1404.4444 2168.889 2951.111 444.4444 2053.333
[21,] 6293.333 5555.556 622.2222 1991.1111 2284.444 3022.222 373.3333 2275.556
[22,] 7102.222 6435.556 631.1111 2017.7778 3386.667 2986.667 355.5556 2053.333
[23,] 6026.667 5288.889 577.7778 2764.4444 2693.333 2595.556 355.5556 2044.444
[24,] 6133.333 5297.778 622.2222 2764.4444 2133.333 2808.889 355.5556 2302.222
[25,] 7315.556 9706.667 355.5556 2097.7778 3493.333 2311.111 444.4444 2275.556
[26,] 7475.556 4435.556 595.5556 1857.7778 2328.889 2026.667 391.1111 1937.778
[27,] 6942.222 7857.778 640.0000 1191.1111 2071.111 2311.111 355.5556 2302.222
[28,] 5351.111 6435.556 631.1111 2871.1111 1680.000 3448.889 426.6667 2293.333
[29,] 5920.000 7431.111 640.0000 1031.1111 2320.000 2702.222 266.6667 2177.778
[30,] 6053.333 7288.889 693.3333 1964.4444 1600.000 2808.889 355.5556 2177.778
[31,] 5671.111 7297.778 515.5556 1991.1111 2088.889 2595.556 408.8889 2062.222
[32,] 6293.333 6026.667 506.6667 2044.4444 1093.333 2702.222 373.3333 2160.000
[33,] 7022.222 6586.667 506.6667  951.1111 2648.889 2986.667 480.0000 2044.444
[34,] 5351.111 5706.667 568.8889 1937.7778 1528.889 2275.556 408.8889 2284.444
[35,] 5457.778 4000.000 551.1111 1937.7778 2764.444 2062.222 497.7778 2311.111
[36,] 6648.889 5013.333 533.3333 2204.4444 3875.556 2702.222 355.5556 2177.778
[37,] 5217.778 5448.889 613.3333 2791.1111 3395.556 2666.667 391.1111 2284.444
[38,] 6613.333 6711.111 462.2222 2684.4444 2062.222 2773.333 337.7778 2302.222
[39,] 5137.778 7422.222 622.2222 1377.7778 2204.444 2631.111 337.7778 2302.222
[40,] 6453.333 7457.778 551.1111  951.1111 2284.444 2453.333 213.3333 2053.333
[41,] 5573.333 6995.556 480.0000 1244.4444 2204.444 2951.111 426.6667 2177.778
[42,] 6213.333 6542.222 595.5556 2151.1111 2586.667 2062.222 320.0000 2177.778
[43,] 5057.778 6542.222 675.5556 2097.7778 2764.444 2808.889 373.3333 2177.778
[44,] 5333.333 6408.889 497.7778  897.7778 2133.333 3093.333 373.3333 2160.000
[45,] 6373.333 6435.556 631.1111 2177.7778 1680.000 3768.889 462.2222 2160.000
[46,] 6782.222 5573.333 746.6667 1297.7778 3351.111 2560.000 355.5556 2177.778
[47,] 7395.556 6435.556 568.8889 1857.7778 2755.556 3093.333 426.6667 2275.556
[48,] 5786.667 7288.889 533.3333 3751.1111 1608.889 2453.333 355.5556 2302.222
[49,] 6373.333 5297.778 702.2222 2737.7778 2062.222 2880.000 355.5556 2177.778
[50,] 7075.556 5164.444 728.8889 3697.7778 2275.556 2346.667 391.1111 2275.556
           [,9]    [,10]    [,11]    [,12]
 [1,]  7840.000 6044.444 1848.889 2666.667
 [2,]  6826.667 7466.667 1137.778 2373.333
 [3,]  8444.444 6471.111 1457.778 2373.333
 [4,]  9155.556 5048.889 1635.556 1626.667
 [5,]  8231.111 4195.556 1955.556 2266.667
 [6,]  6488.889 3626.667 2026.667 1840.000
 [7,]  7928.889 8320.000 1635.556 2533.333
 [8,]  7253.333 8746.667 1813.333 2586.667
 [9,]  7751.111 5760.000 1635.556 1600.000
[10,]  7715.556 3768.889 1031.111 2426.667
[11,]  6737.778 7324.444 1208.889 1573.333
[12,]  7466.667 7466.667 1564.444 2426.667
[13,]  8817.778 5617.778 1777.778 2373.333
[14,]  5902.222 6613.333 1920.000 3173.333
[15,]  9031.111 5333.333 2133.333 2506.667
[16,]  7004.444 5475.556 1351.111 2293.333
[17,]  7342.222 7608.889 1457.778 2506.667
[18,]  6524.444 4622.222  960.000 3253.333
[19,]  8568.889 6044.444 1173.333 1706.667
[20,]  7377.778 3768.889 1208.889 3226.667
[21,]  8942.222 4906.667 1920.000 3306.667
[22,]  8906.667 6613.333 1635.556 1840.000
[23,]  8231.111 5333.333 1528.889 1600.000
[24,]  8942.222 6613.333 2026.667 3280.000
[25,]  5635.556 6186.667 1564.444 1706.667
[26,]  7004.444 6044.444 1600.000 2586.667
[27,]  9031.111 8320.000 1422.222 3093.333
[28,]  6880.000 5617.778 1066.667 3306.667
[29,]  6737.778 4764.444 1386.667 1520.000
[30,]  5297.778 5048.889 1920.000 1653.333
[31,]  8942.222 4622.222 2026.667 1600.000
[32,]  8657.778 6328.889 1671.111 1600.000
[33,]  5173.333 6044.444 1777.778 2426.667
[34,]  6488.889 6471.111 1528.889 3253.333
[35,]  8444.444 6471.111 1600.000 1600.000
[36,]  6275.556 5191.111 1493.333 3146.667
[37,]  7591.111 6755.556 1493.333 3973.333
[38,]  7840.000 6044.444 2311.111 2426.667
[39,]  9582.222 6186.667 1671.111 1733.333
[40,]  7128.889 4622.222 1884.444 3280.000
[41,]  6026.667 5191.111 1457.778 3226.667
[42,]  7840.000 4764.444 1280.000 1653.333
[43,]  5902.222 4622.222 1137.778 3386.667
[44,]  5902.222 5475.556 1102.222 2533.333
[45,]  6364.444 3484.444 1493.333 2560.000
[46,]  7591.111 5617.778 1493.333 2346.667
[47,]  8444.444 5902.222 1671.111 2373.333
[48,] 10346.667 6328.889 1671.111 2453.333
[49,]  6826.667 4906.667 1991.111 1813.333
[50,]  9493.333 7751.111 1813.333 1706.667

