$totdays
[1] 365

$Psampest
[1] 11.16668

$Pbootest
     Mean      2.5%       50%     97.5% 
11.057653  6.138524 11.047000 16.422481 

$Pboots
 [1] 10.666021  7.630396 11.555116 14.520372 12.102651 11.668811 10.110373 13.789772
 [9] 12.055196 15.168212  9.635064 10.576181 12.068442  6.751463 13.684596 11.427979
[17]  9.595235  9.653134 15.796720  7.011479 10.413534 16.128519 12.393304  7.792570
[25]  8.446297 11.518397 16.507824  6.331368  7.749833  7.641943  9.684968  6.332741
[33] 13.417104  8.564774  9.550804 13.126915 14.030023 10.083982  9.628915  3.606859
[41]  9.388790 13.665497 11.894136 15.810334  8.916528 12.472337  6.082537 19.766874
[49] 14.579313 11.888434

$Bboots
 [1] 2.6304156 2.0677607 2.8029648 3.7231910 2.9896871 2.8790353 2.6209190 3.3197922
 [9] 2.9489929 3.7833271 2.3837378 2.7730506 3.0452297 1.6811833 3.5116258 2.8639008
[17] 2.4596624 2.3175445 3.5332311 1.7541026 2.5948582 4.0302281 3.4329195 1.9878837
[25] 2.2296314 2.9461523 4.2889392 1.5694848 1.8601183 1.8573134 2.6081354 1.6265292
[33] 3.1978824 2.1519452 2.3845068 3.3954279 3.6189902 2.7919069 2.2951262 0.9289732
[41] 2.3762704 3.3729908 2.7902048 4.0098458 2.2810286 3.1788265 1.5143825 5.0735463
[49] 3.5293399 2.7583250

$Nboots
 [1] 12.121212  6.868687 13.333333 14.545455 13.737374 15.353535 10.505051 18.181818
 [9] 16.161616 14.949495 11.717172  9.696970 15.757576 13.333333 16.565657 11.717172
[17]  8.888889 10.505051 21.010101  9.696970 11.717172 14.545455  8.484848 11.313131
[25] 14.545455 12.121212 14.545455  6.868687 10.909091 13.737374  9.696970  9.696970
[33] 15.757576 10.101010 10.909091 12.929293 14.141414  8.080808 15.757576 11.313131
[41]  6.868687 15.353535 14.545455 14.545455 14.141414  9.292929  8.484848 14.949495
[49] 19.393939 15.353535

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 1.56469404 0.84244296 0.00000000 0.00000000 0.00000000 0.48585090 0.97389528
 [8] 0.01513972 1.13333119 2.88171762 2.70196463 0.56764459

$Pintboots
           [,1]     [,2] [,3] [,4] [,5]      [,6]       [,7]       [,8]      [,9]
 [1,] 1.2648481 0.842443    0    0    0 0.4858509 0.97389528 0.01513972 0.9025562
3  01/20/11   1846 5  0.000000  0.00000
4  02/23/11   1880 5  0.000000  0.00000
5  03/19/11   1904 5  0.000000  0.00000
6  04/18/11   1934 5  0.000000  0.00000
7  05/10/11   1956 5  8.888889 19.87616
8  06/22/11   1999 5 17.777778 39.75232
9  07/19/11   2026 5  0.000000  0.00000
10 08/16/11   2054 5 17.777778 24.34322
11 09/14/11   2083 5 44.444444 31.42697
12 10/17/11   2116 5  8.888889 19.87616

$Bdateboots
           [,1]      [,2] [,3] [,4] [,5] [,6]      [,7]   [,8] [,9]     [,10]     [,11]
 [1,]  3.668432  3.084357    0    0    0    0  4.158996 0.1056    0  6.055330  9.537076
 [2,]  1.834216  0.000000    0    0    0    0  0.000000 0.0000    0 12.110661  7.638101
 [3,]  7.103468  3.084357    0    0    0    0  4.158996 0.1056    0  6.055330  7.638101
 [4,]  8.704287  3.084357    0    0    0    0  4.158996 0.1056    0 13.658957 15.595046
 [5,]  0.000000  6.168715    0    0    0    0  4.158996 0.1056    0 10.700220  7.594032
 [6,]  3.435035  6.168715    0    0    0    0  4.158996 0.2112    0  9.151923 10.261036
 [7,]  3.435035  0.000000    0    0    0    0  0.000000 0.1056    0  9.151923 13.696072
 [8,]  3.668432  9.253072    0    0    0    0  0.000000 0.2112    0 12.110661 11.029067
 [9,] 10.538503  3.084357    0    0    0    0  8.317992 0.1056    0  3.096593 12.565128
[10,]  5.269251  6.168715    0    0    0    0  8.317992 0.0000    0 12.110661 10.305106
[11,]  0.000000  3.084357    0    0    0    0  4.158996 0.1056    0  3.096593 13.696072
[12,]  6.870071  0.000000    0    0    0    0  4.158996 0.1056    0  9.151923 13.652002
[13,]  3.668432  3.084357    0    0    0    0  8.317992 0.3168    0  7.603627 10.261036
[14,]  5.502648  0.000000    0    0    0    0  4.158996 0.3168    0  1.548296  7.638101
[15,]  1.834216  6.168715    0    0    0    0  0.000000 0.2112    0 19.714288  9.537076
[16,]  7.103468  0.000000    0    0    0    0 12.476988 0.1056    0  0.000000 13.289089
[17,]  0.000000  0.000000    0    0    0    0  4.158996 0.1056    0  7.603627  6.870071
[18,]  5.269251  6.168715    0    0    0    0  0.000000 0.0000    0  7.603627  9.086023
[19,]  8.704287 12.337429    0    0    0    0  4.158996 0.1056    0  1.548296 12.204081
[20,]  1.834216  0.000000    0    0    0    0  4.158996 0.1056    0  1.548296  8.406132
[21,]  1.834216  3.084357    0    0    0    0  0.000000 0.0000    0  6.055330 16.407146
[22,]  3.435035  6.168715    0    0    0    0 12.476988 0.1056    0 12.110661  7.594032
[23,]  0.000000  0.000000    0    0    0    0  4.158996 0.0000    0 21.262584 10.261036
[24,]  0.000000  3.084357    0    0    0    0  0.000000 0.1056    0  7.603627 11.073137
[25,]  1.834216  0.000000    0    0    0    0  4.158996 0.4224    0  6.055330 12.972111
[26,]  6.870071  3.084357    0    0    0    0  8.317992 0.0000    0 10.700220  6.870071
[27,]  6.870071  3.084357    0    0    0    0  8.317992 0.1056    0 19.714288  8.362062
[28,]  3.668432  0.000000    0    0    0    0  4.158996 0.1056    0  0.000000  9.086023
[29,]  3.668432  3.084357    0    0    0    0  0.000000 0.1056    0  3.096593 10.261036
[30,]  3.668432  3.084357    0    0    0    0  0.000000 0.2112    0  3.096593 12.204081
[31,]  1.834216  0.000000    0    0    0    0  0.000000 0.0000    0 15.207254  8.406132
[32,]  3.435035  0.000000    0    0    0    0  0.000000 0.1056    0  3.096593 12.972111
[33,]  3.435035  9.253072    0    0    0    0  0.000000 0.1056    0 13.658957  4.203066
[34,]  3.435035  3.084357    0    0    0    0  0.000000 0.0000    0  9.151923  7.638101
[35,]  7.103468  3.084357    0    0    0    0  4.158996 0.0000    0  9.151923  4.203066
[36,]  5.502648  3.084357    0    0    0    0  4.158996 0.0000    0 13.658957 13.696072
[37,]  0.000000  6.168715    0    0    0    0  8.317992 0.1056    0 18.165991  4.971096
[38,]  5.269251  0.000000    0    0    0    0  0.000000 0.0000    0 19.714288  8.362062
[39,]  5.269251  3.084357    0    0    0    0  4.158996 0.3168    0  0.000000 12.972111
[40,]  3.668432  0.000000    0    0    0    0  0.000000 0.3168    0  3.096593  4.971096
[41,]  8.704287  0.000000    0    0    0    0  0.000000 0.0000    0  6.055330 13.652002
[42,] 12.372719  0.000000    0    0    0    0  8.317992 0.2112    0  1.548296 16.680054
[43,]  8.704287  6.168715    0    0    0    0  4.158996 0.0000    0  1.548296 14.464102
[44,]  5.269251  3.084357    0    0    0    0  4.158996 0.1056    0 12.110661 17.855068
[45,]  3.668432  3.084357    0    0    0    0  0.000000 0.1056    0 12.248516  5.739127
[46,]  3.668432  0.000000    0    0    0    0  8.317992 0.0000    0  6.055330 12.521058
[47,]  3.668432  0.000000    0    0    0    0  0.000000 0.2112    0  1.548296 10.984997
[48,]  3.435035  6.168715    0    0    0    0  8.317992 0.0000    0 19.714288 17.810998
[49,]  7.103468  9.253072    0    0    0    0  4.158996 0.2112    0 12.110661  9.537076
[50,]  1.834216  9.253072    0    0    0    0  8.317992 0.0000    0  1.548296 10.305106
          [,12]
 [1,]  8.317992
 [2,]  4.158996
 [3,] 12.476988
 [4,]  0.000000
 [5,]  8.317992
 [6,]  0.000000
 [7,]  8.317992
 [8,]  4.158996
 [9,]  0.000000
[10,]  4.158996
[11,]  4.158996
[12,]  0.000000
[13,]  4.158996
[14,]  4.158996
[15,]  4.158996
[16,]  4.158996
[17,] 16.635985
[18,]  0.000000
[19,]  8.317992
[20,]  8.317992
[21,]  4.158996
[22,]  8.317992
[23,]  4.158996
[24,]  0.000000
[25,]  0.000000
[26,]  0.000000
[27,]  8.317992
[28,]  4.158996
[29,]  4.158996
[30,]  0.000000
[31,]  8.317992
[32,]  0.000000
[33,] 12.476988
[34,]  4.158996
[35,]  4.158996
[36,]  0.000000
[37,]  4.158996
[38,]  0.000000
[39,]  4.158996
[40,]  0.000000
[41,]  4.158996
[42,]  8.317992
[43,]  0.000000
[44,]  8.317992
[45,]  4.158996
[46,] 12.476988
[47,]  4.158996
[48,]  4.158996
[49,]  0.000000
[50,]  0.000000

$Ndateboots
          [,1]      [,2] [,3] [,4] [,5] [,6]      [,7]     [,8] [,9]     [,10]    [,11]
 [1,] 35.55556  26.66667    0    0    0    0  8.888889 17.77778    0  8.888889 44.44444
 [2,] 17.77778   0.00000    0    0    0    0  0.000000  0.00000    0 17.777778 44.44444
 [3,] 53.33333  26.66667    0    0    0    0  8.888889 17.77778    0  8.888889 44.44444
 [4,] 53.33333  26.66667    0    0    0    0  8.888889 17.77778    0 26.666667 53.33333
 [5,]  0.00000  53.33333    0    0    0    0  8.888889 17.77778    0 35.555556 26.66667
 [6,] 17.77778  53.33333    0    0    0    0  8.888889 35.55556    0 26.666667 35.55556
 [7,] 17.77778   0.00000    0    0    0    0  0.000000 17.77778    0 26.666667 53.33333
 [8,] 35.55556  80.00000    0    0    0    0  0.000000 35.55556    0 17.777778 44.44444
 [9,] 71.11111  26.66667    0    0    0    0 17.777778 17.77778    0 17.777778 62.22222
[10,] 35.55556  53.33333    0    0    0    0 17.777778  0.00000    0 17.777778 53.33333
[11,]  0.00000  26.66667    0    0    0    0  8.888889 17.77778    0 17.777778 53.33333
[12,] 35.55556   0.00000    0    0    0    0  8.888889 17.77778    0 26.666667 35.55556
[13,] 35.55556  26.66667    0    0    0    0 17.777778 53.33333    0 17.777778 35.55556
[14,] 53.33333   0.00000    0    0    0    0  8.888889 53.33333    0  8.888889 44.44444
[15,] 17.77778  53.33333    0    0    0    0  0.000000 35.55556    0 35.555556 44.44444
[16,] 53.33333   0.00000    0    0    0    0 26.666667 17.77778    0  0.000000 53.33333
[17,]  0.00000   0.00000    0    0    0    0  8.888889 17.77778    0 17.777778 35.55556
[18,] 35.55556  53.33333    0    0    0    0  0.000000  0.00000    0 17.777778 26.66667
[19,] 53.33333 106.66667    0    0    0    0  8.888889 17.77778    0  8.888889 53.33333
[20,] 17.77778   0.00000    0    0    0    0  8.888889 17.77778    0  8.888889 53.33333
[21,] 17.77778  26.66667    0    0    0    0  0.000000  0.00000    0  8.888889 80.00000
[22,] 17.77778  53.33333    0    0    0    0 26.666667 17.77778    0 17.777778 26.66667
[23,]  0.00000   0.00000    0    0    0    0  8.888889  0.00000    0 44.444444 35.55556
[24,]  0.00000  26.66667    0    0    0    0  0.000000 17.77778    0 17.777778 62.22222
[25,] 17.77778   0.00000    0    0    0    0  8.888889 71.11111    0  8.888889 62.22222
[26,] 35.55556  26.66667    0    0    0    0 17.777778  0.00000    0 35.555556 35.55556
[27,] 35.55556  26.66667    0    0    0    0 17.777778 17.77778    0 35.555556 35.55556
[28,] 35.55556   0.00000    0    0    0    0  8.888889 17.77778    0  0.000000 26.66667
[29,] 35.55556  26.66667    0    0    0    0  0.000000 17.77778    0 17.777778 35.55556
[30,] 35.55556  26.66667    0    0    0    0  0.000000 35.55556    0 17.777778 53.33333
[31,] 17.77778   0.00000    0    0    0    0  0.000000  0.00000    0 35.555556 53.33333
[32,] 17.77778   0.00000    0    0    0    0  0.000000 17.77778    0 17.777778 62.22222
[33,] 17.77778  80.00000    0    0    0    0  0.000000 17.77778    0 26.666667 26.66667
[34,] 17.77778  26.66667    0    0    0    0  0.000000  0.00000    0 26.666667 44.44444
[35,] 53.33333  26.66667    0    0    0    0  8.888889  0.00000    0 26.666667 26.66667
[36,] 53.33333  26.66667    0    0    0    0  8.888889  0.00000    0 26.666667 53.33333
[37,]  0.00000  53.33333    0    0    0    0 17.777778 17.77778    0 26.666667 35.55556
[38,] 35.55556   0.00000    0    0    0    0  0.000000  0.00000    0 35.555556 35.55556
[39,] 35.55556  26.66667    0    0    0    0  8.888889 53.33333    0  0.000000 62.22222
[40,] 35.55556   0.00000    0    0    0    0  0.000000 53.33333    0 17.777778 35.55556
[41,] 53.33333   0.00000    0    0    0    0  0.000000  0.00000    0  8.888889 35.55556
[42,] 88.88889   0.00000    0    0    0    0 17.777778 35.55556    0  8.888889 53.33333
[43,] 53.33333  53.33333    0    0    0    0  8.888889  0.00000    0  8.888889 62.22222
[44,] 35.55556  26.66667    0    0    0    0  8.888889 17.77778    0 17.777778 62.22222
[45,] 35.55556  26.66667    0    0    0    0  0.000000 17.77778    0 44.444444 44.44444
[46,] 35.55556   0.00000    0    0    0    0 17.777778  0.00000    0  8.888889 44.44444
[47,] 35.55556   0.00000    0    0    0    0  0.000000 35.55556    0  8.888889 26.66667
[48,] 17.77778  53.33333    0    0    0    0 17.777778  0.00000    0 35.555556 44.44444
[49,] 53.33333  80.00000    0    0    0    0  8.888889 35.55556    0 17.777778 44.44444
[50,] 17.77778  80.00000    0    0    0    0 17.777778  0.00000    0  8.888889 53.33333
          [,12]
 [1,] 17.777778
 [2,]  8.888889
 [3,] 26.666667
 [4,]  0.000000
 [5,] 17.777778
 [6,]  0.000000
 [7,] 17.777778
 [8,]  8.888889
 [9,]  0.000000
[10,]  8.888889
[11,]  8.888889
[12,]  0.000000
[13,]  8.888889
[14,]  8.888889
[15,]  8.888889
[16,]  8.888889
[17,] 35.555556
[18,]  0.000000
[19,] 17.777778
[20,] 17.777778
[21,]  8.888889
[22,] 17.777778
[23,]  8.888889
[24,]  0.000000
[25,]  0.000000
[26,]  0.000000
[27,] 17.777778
[28,]  8.888889
[29,]  8.888889
[30,]  0.000000
[31,] 17.777778
[32,]  0.000000
[33,] 26.666667
[34,]  8.888889
[35,]  8.888889
[36,]  0.000000
[37,]  8.888889
[38,]  0.000000
[39,]  8.888889
[40,]  0.000000
[41,]  8.888889
[42,] 17.777778
[43,]  0.000000
[44,] 17.777778
[45,]  8.888889
[46,] 26.666667
[47,]  8.888889
[48,]  8.888889
[49,]  0.000000
[50,]  0.000000

