[30,]    0    0    0    0    0    0 0.1436291 0.4218236 0.29782747 0.005215208     0
[31,]    0    0    0    0    0    0 0.2872583 0.2925043 0.00000000 0.000000000     0
[32,]    0    0    0    0    0    0 0.1436291 0.2840379 0.25482724 0.035405086     0
[33,]    0    0    0    0    0    0 0.1436291 0.4218236 0.27284393 0.001738403     0
[34,]    0    0    0    0    0    0 0.1436291 0.1462522 0.12465116 0.035405086     0
[35,]    0    0    0    0    0    0 0.0000000 0.4133571 0.39052824 0.000000000     0
[36,]    0    0    0    0    0    0 0.4308874 0.7143279 0.42247863 0.040620294     0
[37,]    0    0    0    0    0    0 0.1436291 0.4218236 0.40998686 0.038881891     0
[38,]    0    0    0    0    0    0 0.5745165 0.7227943 0.39197017 0.072548575     0
[39,]    0    0    0    0    0    0 0.2872583 0.5680757 0.50965447 0.070810172     0
[40,]    0    0    0    0    0    0 0.2872583 0.7058614 0.52767117 0.037143489     0
[41,]    0    0    0    0    0    0 0.1436291 0.4218236 0.39749509 0.037143489     0
[42,]    0    0    0    0    0    0 0.1436291 0.4218236 0.27284393 0.001738403     0
[43,]    0    0    0    0    0    0 0.2872583 0.4302900 0.62878071 0.141620345     0
[44,]    0    0    0    0    0    0 0.0000000 0.1377857 0.37947840 0.070810172     0
[45,]    0    0    0    0    0    0 0.2872583 0.4302900 0.39197017 0.072548575     0
[46,]    0    0    0    0    0    0 0.1436291 0.2840379 0.26731901 0.037143489     0
[47,]    0    0    0    0    0    0 0.1436291 0.1462522 0.12465116 0.035405086     0
[48,]    0    0    0    0    0    0 0.0000000 0.1377857 0.14266785 0.001738403     0
[49,]    0    0    0    0    0    0 0.2872583 0.4302900 0.26731901 0.037143489     0
[50,]    0    0    0    0    0    0 0.0000000 0.2755714 0.39749509 0.037143489     0
      [,12]
 [1,]     0
 [2,]     0
 [3,]     0
 [4,]     0
 [5,]     0
 [6,]     0
 [7,]     0
 [8,]     0
 [9,]     0
[10,]     0
[11,]     0
[12,]     0
[13,]     0
[14,]     0
[15,]     0
[16,]     0
[17,]     0
[18,]     0
[19,]     0
[20,]     0
[21,]     0
[22,]     0
[23,]     0
[24,]     0
[25,]     0
[26,]     0
[27,]     0
[28,]     0
[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 0.0000000 0.0000000
2  11/30/10   1795 5 0.0000000 0.0000000
3  01/18/11   1844 5 0.0000000 0.0000000
4  02/23/11   1880 5 0.0000000 0.0000000
5  03/17/11   1902 5 0.0000000 0.0000000
6  04/18/11   1934 5 0.0000000 0.0000000
7  05/09/11   1955 5 0.0000000 0.0000000
8  06/22/11   1999 5 0.3217411 0.7194350
9  07/19/11   2026 5 0.2609361 0.5834708
10 08/16/11   2054 5 1.5473589 2.2566933
11 09/20/11   2089 5 0.0000000 0.0000000
12 10/25/11   2124 5 0.0000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5  0.000000  0.00000
2  11/30/10   1795 5  0.000000  0.00000
3  01/18/11   1844 5  0.000000  0.00000
4  02/23/11   1880 5  0.000000  0.00000
5  03/17/11   1902 5  0.000000  0.00000
6  04/18/11   1934 5  0.000000  0.00000
7  05/09/11   1955 5  0.000000  0.00000
8  06/22/11   1999 5  8.888889 19.87616
9  07/19/11   2026 5  8.888889 19.87616
10 08/16/11   2054 5 17.777778 24.34322
11 09/20/11   2089 5  0.000000  0.00000
12 10/25/11   2124 5  0.000000  0.00000

$Bdateboots
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]      [,8]      [,9]     [,10] [,11] [,12]
 [1,]    0    0    0    0    0    0    0 0.3217411 0.2609361 0.0000000     0     0
 [2,]    0    0    0    0    0    0    0 0.0000000 0.2609361 2.1013450     0     0
 [3,]    0    0    0    0    0    0    0 0.0000000 0.7828082 1.5473589     0     0
 [4,]    0    0    0    0    0    0    0 0.3217411 0.2609361 0.9933729     0     0
 [5,]    0    0    0    0    0    0    0 0.6434822 0.5218722 3.0947179     0     0
 [6,]    0    0    0    0    0    0    0 0.0000000 0.2609361 1.1079720     0     0
 [7,]    0    0    0    0    0    0    0 0.6434822 0.2609361 0.5539860     0     0
 [8,]    0    0    0    0    0    0    0 0.3217411 0.2609361 0.9933729     0     0
 [9,]    0    0    0    0    0    0    0 0.9652234 0.2609361 2.1013450     0     0
[10,]    0    0    0    0    0    0    0 0.3217411 0.2609361 2.5407318     0     0
[11,]    0    0    0    0    0    0    0 0.3217411 0.7828082 2.5407318     0     0
[12,]    0    0    0    0    0    0    0 0.0000000 0.0000000 1.5473589     0     0
[13,]    0    0    0    0    0    0    0 0.6434822 0.0000000 2.6553310     0     0
[14,]    0    0    0    0    0    0    0 0.3217411 0.5218722 2.9801187     0     0
[15,]    0    0    0    0    0    0    0 0.6434822 0.0000000 1.5473589     0     0
[16,]    0    0    0    0    0    0    0 0.3217411 0.2609361 0.9933729     0     0
[17,]    0    0    0    0    0    0    0 0.6434822 0.0000000 1.9867458     0     0
[18,]    0    0    0    0    0    0    0 0.0000000 0.2609361 1.5473589     0     0
[19,]    0    0    0    0    0    0    0 0.0000000 0.2609361 1.5473589     0     0
[20,]    0    0    0    0    0    0    0 0.3217411 0.2609361 0.0000000     0     0
[21,]    0    0    0    0    0    0    0 0.6434822 0.2609361 2.9801187     0     0
[22,]    0    0    0    0    0    0    0 0.0000000 0.0000000 2.6553310     0     0
[23,]    0    0    0    0    0    0    0 0.6434822 0.0000000 2.1013450     0     0
[24,]    0    0    0    0    0    0    0 0.6434822 0.5218722 2.1013450     0     0
[25,]    0    0    0    0    0    0    0 0.3217411 0.0000000 1.9867458     0     0
[26,]    0    0    0    0    0    0    0 0.0000000 0.0000000 1.5473589     0     0
[27,]    0    0    0    0    0    0    0 0.6434822 0.0000000 2.1013450     0     0
[28,]    0    0    0    0    0    0    0 0.3217411 0.2609361 2.9801187     0     0
[29,]    0    0    0    0    0    0    0 0.3217411 0.5218722 0.5539860     0     0
[30,]    0    0    0    0    0    0    0 0.3217411 0.5218722 2.9801187     0     0
[31,]    0    0    0    0    0    0    0 0.6434822 0.0000000 0.0000000     0     0
[32,]    0    0    0    0    0    0    0 0.3217411 0.2609361 0.5539860     0     0
[33,]    0    0    0    0    0    0    0 0.3217411 0.5218722 0.9933729     0     0
[34,]    0    0    0    0    0    0    0 0.3217411 0.0000000 0.5539860     0     0
[35,]    0    0    0    0    0    0    0 0.0000000 0.7828082 0.0000000     0     0
[36,]    0    0    0    0    0    0    0 0.9652234 0.5218722 3.5341047     0     0
[37,]    0    0    0    0    0    0    0 0.3217411 0.5218722 2.5407318     0     0
[38,]    0    0    0    0    0    0    0 1.2869645 0.2609361 2.1013450     0     0
[39,]    0    0    0    0    0    0    0 0.6434822 0.5218722 1.1079720     0     0
[40,]    0    0    0    0    0    0    0 0.6434822 0.7828082 1.5473589     0     0
[41,]    0    0    0    0    0    0    0 0.3217411 0.5218722 1.5473589     0     0
[42,]    0    0    0    0    0    0    0 0.3217411 0.5218722 0.9933729     0     0
[43,]    0    0    0    0    0    0    0 0.6434822 0.2609361 2.2159441     0     0
[44,]    0    0    0    0    0    0    0 0.0000000 0.2609361 1.1079720     0     0
[45,]    0    0    0    0    0    0    0 0.6434822 0.2609361 2.1013450     0     0
[46,]    0    0    0    0    0    0    0 0.3217411 0.2609361 1.5473589     0     0
[47,]    0    0    0    0    0    0    0 0.3217411 0.0000000 0.5539860     0     0
[48,]    0    0    0    0    0    0    0 0.0000000 0.2609361 0.9933729     0     0
[49,]    0    0    0    0    0    0    0 0.6434822 0.2609361 1.5473589     0     0
[50,]    0    0    0    0    0    0    0 0.0000000 0.5218722 1.5473589     0     0

$Ndateboots
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]      [,8]      [,9]     [,10] [,11] [,12]
 [1,]    0    0    0    0    0    0    0  8.888889  8.888889  0.000000     0     0
 [2,]    0    0    0    0    0    0    0  0.000000  8.888889 26.666667     0     0
 [3,]    0    0    0    0    0    0    0  0.000000 26.666667 17.777778     0     0
 [4,]    0    0    0    0    0    0    0  8.888889  8.888889  8.888889     0     0
 [5,]    0    0    0    0    0    0    0 17.777778 17.777778 35.555556     0     0
 [6,]    0    0    0    0    0    0    0  0.000000  8.888889 17.777778     0     0
 [7,]    0    0    0    0    0    0    0 17.777778  8.888889  8.888889     0     0
 [8,]    0    0    0    0    0    0    0  8.888889  8.888889  8.888889     0     0
 [9,]    0    0    0    0    0    0    0 26.666667  8.888889 26.666667     0     0
[10,]    0    0    0    0    0    0    0  8.888889  8.888889 26.666667     0     0
[11,]    0    0    0    0    0    0    0  8.888889 26.666667 26.666667     0     0
[12,]    0    0    0    0    0    0    0  0.000000  0.000000 17.777778     0     0
[13,]    0    0    0    0    0    0    0 17.777778  0.000000 35.555556     0     0
[14,]    0    0    0    0    0    0    0  8.888889 17.777778 26.666667     0     0
[15,]    0    0    0    0    0    0    0 17.777778  0.000000 17.777778     0     0
[16,]    0    0    0    0    0    0    0  8.888889  8.888889  8.888889     0     0
[17,]    0    0    0    0    0    0    0 17.777778  0.000000 17.777778     0     0
[18,]    0    0    0    0    0    0    0  0.000000  8.888889 17.777778     0     0
[19,]    0    0    0    0    0    0    0  0.000000  8.888889 17.777778     0     0
[20,]    0    0    0    0    0    0    0  8.888889  8.888889  0.000000     0     0
[21,]    0    0    0    0    0    0    0 17.777778  8.888889 26.666667     0     0
[22,]    0    0    0    0    0    0    0  0.000000  0.000000 35.555556     0     0
[23,]    0    0    0    0    0    0    0 17.777778  0.000000 26.666667     0     0
[24,]    0    0    0    0    0    0    0 17.777778 17.777778 26.666667     0     0
[25,]    0    0    0    0    0    0    0  8.888889  0.000000 17.777778     0     0
[26,]    0    0    0    0    0    0    0  0.000000  0.000000 17.777778     0     0
[27,]    0    0    0    0    0    0    0 17.777778  0.000000 26.666667     0     0
[28,]    0    0    0    0    0    0    0  8.888889  8.888889 26.666667     0     0
[29,]    0    0    0    0    0    0    0  8.888889 17.777778  8.888889     0     0
[30,]    0    0    0    0    0    0    0  8.888889 17.777778 26.666667     0     0
[31,]    0    0    0    0    0    0    0 17.777778  0.000000  0.000000     0     0
[32,]    0    0    0    0    0    0    0  8.888889  8.888889  8.888889     0     0
[33,]    0    0    0    0    0    0    0  8.888889 17.777778  8.888889     0     0
[34,]    0    0    0    0    0    0    0  8.888889  0.000000  8.888889     0     0
[35,]    0    0    0    0    0    0    0  0.000000 26.666667  0.000000     0     0
[36,]    0    0    0    0    0    0    0 26.666667 17.777778 35.555556     0     0
[37,]    0    0    0    0    0    0    0  8.888889 17.777778 26.666667     0     0
[38,]    0    0    0    0    0    0    0 35.555556  8.888889 26.666667     0     0
[39,]    0    0    0    0    0    0    0 17.777778 17.777778 17.777778     0     0
[40,]    0    0    0    0    0    0    0 17.777778 26.666667 17.777778     0     0
[41,]    0    0    0    0    0    0    0  8.888889 17.777778 17.777778     0     0
[42,]    0    0    0    0    0    0    0  8.888889 17.777778  8.888889     0     0
[43,]    0    0    0    0    0    0    0 17.777778  8.888889 35.555556     0     0
[44,]    0    0    0    0    0    0    0  0.000000  8.888889 17.777778     0     0
[45,]    0    0    0    0    0    0    0 17.777778  8.888889 26.666667     0     0
[46,]    0    0    0    0    0    0    0  8.888889  8.888889 17.777778     0     0
[47,]    0    0    0    0    0    0    0  8.888889  0.000000  8.888889     0     0
[48,]    0    0    0    0    0    0    0  0.000000  8.888889  8.888889     0     0
[49,]    0    0    0    0    0    0    0 17.777778  8.888889 17.777778     0     0
[50,]    0    0    0    0    0    0    0  0.000000 17.777778 17.777778     0     0

