[25,]    0    0 0.04659527 0.3411914 1.746995 3.832211  9.705721 22.01449 25.87491
[26,]    0    0 0.01106010 0.3554161 1.479181 3.369407  9.551774 21.90581 24.99606
[27,]    0    0 0.00000000 0.2281079 1.540366 3.938177 10.662951 36.31827 38.18288
[28,]    0    0 0.07107034 0.3807239 1.273382 3.372484  9.172091 24.47345 25.97995
[29,]    0    0 0.01106010 0.4101379 1.967559 3.839933 10.382966 29.71712 32.91578
[30,]    0    0 0.01106010 0.2985866 1.371399 3.354300  8.677572 29.18983 32.34871
[31,]    0    0 0.07107034 0.3888095 2.117473 3.601236 10.435651 39.39679 40.11102
[32,]    0    0 0.03553517 0.2608146 1.632821 3.624836  7.996920 24.41546 26.75511
[33,]    0    0 0.04659527 0.3455179 1.544562 3.974372 11.269415 23.15890 23.82883
[34,]    0    0 0.04659527 0.3146238 1.734879 3.815937  9.487780 31.00795 35.20988
[35,]    0    0 0.04659527 0.3647933 1.699045 3.777855  8.928752 25.39072 30.19211
[36,]    0    0 0.01106010 0.4200361 2.357918 4.581276 10.676208 33.67757 33.50978
[37,]    0    0 0.01106010 0.3084848 1.682982 3.720839 11.379307 44.42445 42.22779
[38,]    0    0 0.07107034 0.4062723 1.741904 3.701713  7.686643 30.59906 31.56629
[39,]    0    0 0.04659527 0.3546228 1.415249 3.594061 11.873826 28.03526 26.33187
[40,]    0    0 0.03553517 0.2752651 1.729107 3.923681  8.799769 14.08719 16.81953
[41,]    0    0 0.02212020 0.2571076 1.771748 3.416666  8.223596 38.76323 43.40102
[42,]    0    0 0.02212020 0.3744111 2.060321 4.139591  8.895569 37.50283 40.21325
[43,]    0    0 0.02212020 0.3252608 1.581491 3.767147 10.967873 17.96456 21.63099
[44,]    0    0 0.10425064 0.3597721 1.690249 3.838047  8.799769 32.25050 38.20728
[45,]    0    0 0.04659527 0.3366390 1.470385 3.837133 11.705732 34.05219 37.49356
[46,]    0    0 0.05765537 0.2692247 1.605775 3.597361  8.407838 34.44217 36.07341
[47,]    0    0 0.04659527 0.2958467 1.010123 2.427802  6.533347 13.27860 18.44414
[48,]    0    0 0.00000000 0.3351068 1.120438 3.521727 11.582160 25.85760 29.00842
[49,]    0    0 0.03553517 0.3571220 1.890324 3.392670  7.046477 22.28178 27.16215
[50,]    0    0 0.03553517 0.3571220 1.464657 3.699616  9.447238 16.27886 20.47998
         [,10] [,11] [,12]
 [1,] 3.946519     0     0
 [2,] 4.682566     0     0
 [3,] 2.724862     0     0
 [4,] 3.099044     0     0
 [5,] 6.832717     0     0
 [6,] 3.318368     0     0
 [7,] 5.891905     0     0
 [8,] 3.934202     0     0
 [9,] 5.548835     0     0
[10,] 7.163469     0     0
[11,] 2.693750     0     0
[12,] 4.320702     0     0
[13,] 3.934202     0     0
[14,] 5.530041     0     0
[15,] 4.682566     0     0
[16,] 4.308384     0     0
[17,] 5.923018     0     0
[18,] 4.277272     0     0
[19,] 3.055615     0     0
[20,] 5.155859     0     0
[21,] 6.427423     0     0
[22,] 3.803979     0     0
[23,] 5.517723     0     0
[24,] 3.915407     0     0
[25,] 5.548835     0     0
[26,] 5.013318     0     0
[27,] 4.339496     0     0
[28,] 3.067932     0     0
[29,] 5.923018     0     0
[30,] 4.682566     0     0
[31,] 5.044430     0     0
[32,] 3.835091     0     0
[33,] 3.603449     0     0
[34,] 6.253770     0     0
[35,] 5.891905     0     0
[36,] 2.582321     0     0
[37,] 2.582321     0     0
[38,] 1.846275     0     0
[39,] 2.331886     0     0
[40,] 3.572337     0     0
[41,] 7.163469     0     0
[42,] 4.308384     0     0
[43,] 6.284882     0     0
[44,] 7.070133     0     0
[45,] 6.427423     0     0
[46,] 3.429797     0     0
[47,] 5.891905     0     0
[48,] 5.891905     0     0
[49,] 5.891905     0     0
[50,] 5.186971     0     0

$Bdatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5  0.00000000  0.0000000
2  11/30/10   1795 5  0.00000000  0.0000000
3  01/18/11   1844 5  0.00000000  0.0000000
4  02/23/11   1880 5  0.07060387  0.1393069
5  03/17/11   1902 5  0.80080923  0.4403954
6  04/18/11   1934 5  2.04784563  1.4805734
7  05/09/11   1955 5  8.73199826  2.0114969
8  06/22/11   1999 5  3.22753872  4.5605708
9  07/19/11   2026 5 38.18047043 32.2199206
10 08/16/11   2054 5  6.61793208  6.1632079
11 09/20/11   2089 5  0.00000000  0.0000000
12 10/25/11   2124 5  0.00000000  0.0000000

$Ndatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5    0.00000    0.00000
2  11/30/10   1795 5    0.00000    0.00000
3  01/18/11   1844 5    0.00000    0.00000
4  02/23/11   1880 5   17.77778   24.34322
5  03/17/11   1902 5  133.33333   54.43311
6  04/18/11   1934 5  355.55556  217.73242
7  05/09/11   1955 5  604.44444  190.12666
8  06/22/11   1999 5  124.44444  173.27634
9  07/19/11   2026 5 2631.11111 2036.31233
10 08/16/11   2054 5  400.00000  311.11111
11 09/20/11   2089 5    0.00000    0.00000
12 10/25/11   2124 5    0.00000    0.00000

$Bdateboots
      [,1] [,2] [,3]       [,4]      [,5]     [,6]      [,7]     [,8]     [,9]
 [1,]    0    0    0 0.12734104 0.4711006 2.521250  9.014246 2.590817 40.10534
 [2,]    0    0    0 0.07060387 0.8967583 1.979433  9.076182 1.295409 32.61910
 [3,]    0    0    0 0.07060387 0.8008092 1.819559  8.105567 1.295409 38.18047
 [4,]    0    0    0 0.07060387 0.8278290 1.947003  8.083108 5.159669 43.74184
 [5,]    0    0    0 0.00693335 0.7371387 2.521250  9.002552 6.455077 53.28526
 [6,]    0    0    0 0.08447057 0.7846939 1.675284  8.720304 3.864260 43.74184
 [7,]    0    0    0 0.06367052 0.6887449 2.658074  8.731998 3.864260 53.28526
 [8,]    0    0    0 0.06367052 0.7790481 2.834779  9.206076 2.590817 21.01624
 [9,]    0    0    0 0.13427439 1.1518919 2.361375  9.216841 4.522947 39.62296
[10,]    0    0    0 0.00693335 0.8914996 2.283583  7.964907 5.796390 22.94112
[11,]    0    0    0 0.07060387 0.7588998 2.589662 10.136286 2.590817 38.18047
[12,]    0    0    0 0.19101155 1.0398275 1.192500  9.166600 5.159669 15.45487
[13,]    0    0    0 0.13427439 0.4981204 2.521250  9.335042 3.227539 68.52461
[14,]    0    0    0 0.02773340 0.8221832 1.675284  9.487395 1.932130 34.67854
[15,]    0    0    0 0.07060387 0.6101848 2.429787  8.117261 3.227539 32.61910
[16,]    0    0    0 0.01386670 1.2155624 1.285892  8.861893 3.227539 47.72616
[17,]    0    0    0 0.13427439 0.7737894 1.903571  8.223767 1.932130 51.36038
[18,]    0    0    0 0.13427439 0.7737894 1.743696  8.223767 3.227539 44.22423
[19,]    0    0    0 0.12734104 1.2155624 3.030636  7.005986 5.159669 47.72616
[20,]    0    0    0 0.00693335 0.9334090 1.506029  8.579645 3.227539 42.29708
[21,]    0    0    0 0.07060387 0.9128736 1.506029  9.228535 0.000000 53.28526
[22,]    0    0    0 0.07753722 1.1889297 2.597113  8.449750 1.295409 35.98873
[23,]    0    0    0 0.12734104 0.8967583 2.047846  9.358430 5.818356 30.56193
[24,]    0    0    0 0.07060387 1.0821240 2.733937  9.690919 6.455077 28.63478
[25,]    0    0    0 0.07060387 0.9128736 2.022866  8.540168 3.227539 22.94112
[26,]    0    0    0 0.00693335 0.8427186 1.506029  8.235461 2.590817 24.51817
[27,]    0    0    0 0.00000000 0.4981204 1.947003  9.854967 2.590817 45.66671
[28,]    0    0    0 0.12734104 0.8374599 1.201879  9.572719 1.295409 34.67854
[29,]    0    0    0 0.00693335 1.1941884 2.292963  8.731998 5.159669 32.00442
[30,]    0    0    0 0.00693335 0.7427845 1.405187  8.946287 1.295409 40.10762
[31,]    0    0    0 0.12734104 0.8697384 2.733937  7.480064 5.818356 49.78333
[32,]    0    0    0 0.06367052 0.5831650 2.217100  8.105567 1.932130 34.67854
[33,]    0    0    0 0.07060387 0.6940036 1.734316  9.995626 5.796390 29.11717
[34,]    0    0    0 0.07060387 0.5980545 2.285512  8.387815 3.227539 38.04817
[35,]    0    0    0 0.07060387 0.8374599 1.979433  9.714308 1.932130 32.61910
[36,]    0    0    0 0.00693335 1.2792329 2.962224  9.831579 3.227539 46.28139
[37,]    0    0    0 0.00693335 0.8278290 2.047846  8.387815 6.455077 58.97892
[38,]    0    0    0 0.12734104 0.9604288 2.057225  8.731998 0.000000 42.16478
[39,]    0    0    0 0.07060387 0.9181323 1.515409  9.014246 6.455077 32.61910
[40,]    0    0    0 0.06367052 0.7802738 2.276133  9.228535 1.932130 15.45487
[41,]    0    0    0 0.01386670 0.5561451 2.351995  7.338476 3.227539 55.47699
[42,]    0    0    0 0.01386670 0.9604288 2.496270  9.014246 1.932130 49.30094
[43,]    0    0    0 0.01386670 0.9128736 1.819559  9.702613 5.159669 21.49863
[44,]    0    0    0 0.14814109 0.7955505 2.148688  9.228535 1.932130 41.68240
[45,]    0    0    0 0.07060387 0.8008092 1.675284 10.187456 4.522947 41.68240
[46,]    0    0    0 0.07753722 0.6101848 2.116258  8.591339 1.295409 47.72616
[47,]    0    0    0 0.07060387 0.6198157 0.888350  6.865327 1.932130 15.93726
[48,]    0    0    0 0.00000000 0.8374599 0.888350  9.143211 4.522947 28.50249
[49,]    0    0    0 0.06367052 0.9765441 2.344545  6.994292 1.932130 28.63478
[50,]    0    0    0 0.06367052 0.9765441 1.506029  9.369195 1.295409 21.49863
          [,10] [,11] [,12]
 [1,]  6.032943     0     0
 [2,]  7.016183     0     0
 [3,]  3.972308     0     0
 [4,]  4.370559     0     0
 [5,] 10.761520     0     0
 [6,]  4.331210     0     0
 [7,]  9.263556     0     0
 [8,]  6.219681     0     0
 [9,]  8.810499     0     0
[10,] 11.401316     0     0
[11,]  4.027115     0     0
[12,]  6.431194     0     0
[13,]  6.219681     0     0
[14,]  8.678567     0     0
[15,]  7.016183     0     0
[16,]  6.617932     0     0
[17,]  9.208749     0     0
[18,]  6.672739     0     0
[19,]  4.612104     0     0
[20,]  8.280316     0     0
[21,] 10.418076     0     0
[22,]  5.408605     0     0
[23,]  8.865306     0     0
[24,]  6.087750     0     0
[25,]  8.810499     0     0
[26,]  7.655979     0     0
[27,]  6.563125     0     0
[28,]  4.425365     0     0
[29,]  9.208749     0     0
[30,]  7.016183     0     0
[31,]  7.601172     0     0
[32,]  5.353798     0     0
[33,]  5.579885     0     0
[34,]  9.848545     0     0
[35,]  9.263556     0     0
[36,]  3.347970     0     0
[37,]  3.347970     0     0
[38,]  2.364730     0     0
[39,]  3.442126     0     0
[40,]  5.634692     0     0
[41,] 11.401316     0     0
[42,]  6.617932     0     0
[43,]  9.793738     0     0
[44,] 11.565737     0     0
[45,] 10.418076     0     0
[46,]  5.010355     0     0
[47,]  9.263556     0     0
[48,]  9.263556     0     0
[49,]  9.263556     0     0
[50,]  8.225510     0     0

$Ndateboots
      [,1] [,2] [,3]      [,4]      [,5]     [,6]     [,7]      [,8]     [,9]    [,10]
 [1,]    0    0    0 17.777778 115.55556 426.6667 604.4444 142.22222 3271.111 373.3333
 [2,]    0    0    0 17.777778 142.22222 355.5556 631.1111  71.11111 2417.778 444.4444
 [3,]    0    0    0 17.777778 133.33333 328.8889 577.7778  71.11111 2631.111 257.7778
 [4,]    0    0    0 17.777778 124.44444 337.7778 542.2222 177.77778 2844.444 302.2222
 [5,]    0    0    0  8.888889 124.44444 426.6667 631.1111 248.88889 3982.222 613.3333
 [6,]    0    0    0 35.555556 151.11111 302.2222 631.1111 106.66667 2844.444 328.8889
 [7,]    0    0    0  8.888889 142.22222 426.6667 604.4444 106.66667 3982.222 542.2222
 [8,]    0    0    0  8.888889 151.11111 471.1111 613.3333 142.22222 1635.556 355.5556
 [9,]    0    0    0 26.666667 142.22222 400.0000 675.5556 195.55556 3555.556 497.7778
[10,]    0    0    0  8.888889 133.33333 408.8889 533.3333 160.00000 2275.556 640.0000
[11,]    0    0    0 17.777778 106.66667 426.6667 764.4444 142.22222 2631.111 257.7778
[12,]    0    0    0 26.666667 151.11111 240.0000 622.2222 177.77778 1422.222 417.7778
[13,]    0    0    0 26.666667 106.66667 426.6667 684.4444 124.44444 4337.778 355.5556
[14,]    0    0    0 35.555556 124.44444 302.2222 702.2222  53.33333 2062.222 515.5556
[15,]    0    0    0 17.777778  97.77778 400.0000 551.1111 124.44444 2417.778 444.4444
[16,]    0    0    0 17.777778 151.11111 231.1111 586.6667 124.44444 3128.889 400.0000
[17,]    0    0    0 26.666667 142.22222 328.8889 586.6667  53.33333 3342.222 542.2222
[18,]    0    0    0 26.666667 142.22222 302.2222 586.6667 124.44444 2560.000 400.0000
[19,]    0    0    0 17.777778 151.11111 480.0000 453.3333 177.77778 3128.889 284.4444
[20,]    0    0    0  8.888889 160.00000 284.4444 586.6667 124.44444 2560.000 471.1111
[21,]    0    0    0 17.777778 124.44444 284.4444 648.8889   0.00000 3982.222 568.8889
[22,]    0    0    0 26.666667 151.11111 453.3333 604.4444  71.11111 3342.222 373.3333
[23,]    0    0    0 17.777778 142.22222 355.5556 631.1111 266.66667 2133.333 497.7778
[24,]    0    0    0 17.777778 168.88889 453.3333 684.4444 248.88889 2133.333 373.3333
[25,]    0    0    0 17.777778 124.44444 364.4444 595.5556 124.44444 2275.556 497.7778
[26,]    0    0    0  8.888889 160.00000 284.4444 560.0000 142.22222 2204.444 471.1111
[27,]    0    0    0  0.000000 106.66667 337.7778 675.5556 142.22222 3484.444 400.0000
[28,]    0    0    0 17.777778 151.11111 231.1111 675.5556  71.11111 2062.222 302.2222
[29,]    0    0    0  8.888889 160.00000 400.0000 604.4444 177.77778 3057.778 542.2222
[30,]    0    0    0  8.888889 124.44444 266.6667 648.8889  71.11111 2631.111 444.4444
[31,]    0    0    0 17.777778 151.11111 453.3333 462.2222 266.66667 3413.333 471.1111
[32,]    0    0    0  8.888889 106.66667 373.3333 577.7778  53.33333 2062.222 373.3333
[33,]    0    0    0 17.777778 151.11111 311.1111 720.0000 160.00000 1848.889 328.8889
[34,]    0    0    0 17.777778 142.22222 373.3333 577.7778 124.44444 2986.667 568.8889
[35,]    0    0    0 17.777778 151.11111 355.5556 631.1111  53.33333 2417.778 542.2222
[36,]    0    0    0  8.888889 160.00000 480.0000 728.8889 124.44444 2844.444 257.7778
[37,]    0    0    0  8.888889 124.44444 355.5556 577.7778 248.88889 3840.000 257.7778
[38,]    0    0    0 17.777778 151.11111 346.6667 604.4444   0.00000 2915.556 186.6667
[39,]    0    0    0 17.777778 133.33333 275.5556 604.4444 248.88889 2417.778 231.1111
[40,]    0    0    0  8.888889  97.77778 382.2222 648.8889  53.33333 1422.222 328.8889
[41,]    0    0    0 17.777778 115.55556 408.8889 506.6667 124.44444 3271.111 640.0000
[42,]    0    0    0 17.777778 151.11111 435.5556 604.4444  53.33333 3697.778 400.0000
[43,]    0    0    0 17.777778 124.44444 328.8889 657.7778 177.77778 1351.111 568.8889
[44,]    0    0    0 44.444444 124.44444 373.3333 648.8889  53.33333 3200.000 640.0000
[45,]    0    0    0 17.777778 133.33333 302.2222 728.8889 195.55556 3200.000 568.8889
[46,]    0    0    0 26.666667  97.77778 355.5556 560.0000  71.11111 3128.889 328.8889
[47,]    0    0    0 17.777778 124.44444 186.6667 408.8889  53.33333 1137.778 542.2222
[48,]    0    0    0  0.000000 151.11111 186.6667 675.5556 195.55556 2488.889 542.2222
[49,]    0    0    0  8.888889 133.33333 382.2222 480.0000  53.33333 2133.333 542.2222
[50,]    0    0    0  8.888889 133.33333 284.4444 693.3333  71.11111 1351.111 471.1111
      [,11] [,12]
 [1,]     0     0
 [2,]     0     0
 [3,]     0     0
 [4,]     0     0
 [5,]     0     0
 [6,]     0     0
 [7,]     0     0
 [8,]     0     0
 [9,]     0     0
[10,]     0     0
[11,]     0     0
[12,]     0     0
[13,]     0     0
[14,]     0     0
[15,]     0     0
[16,]     0     0
[17,]     0     0
[18,]     0     0
[19,]     0     0
[20,]     0     0
[21,]     0     0
[22,]     0     0
[23,]     0     0
[24,]     0     0
[25,]     0     0
[26,]     0     0
[27,]     0     0
[28,]     0     0
[29,]     0     0
[30,]     0     0
[31,]     0     0
[32,]     0     0
[33,]     0     0
[34,]     0     0
[35,]     0     0
[36,]     0     0
[37,]     0     0
[38,]     0     0
[39,]     0     0
[40,]     0     0
[41,]     0     0
[42,]     0     0
[43,]     0     0
[44,]     0     0
[45,]     0     0
[46,]     0     0
[47,]     0     0
[48,]     0     0
[49,]     0     0
[50,]     0     0

