$totdays
[1] 365

$Psampest
[1] 9.710464

$Pbootest
     Mean      2.5%       50%     97.5% 
10.164619  6.036740  9.968212 15.677748 

$Pboots
 [1]  8.082943  5.807147  6.911070  9.124632  9.084359  6.119008 10.756331  9.626961
 [9]  8.656537  7.200300 12.045635 12.742491 11.439406  9.134073 13.775022  6.012856
[17] 15.482295  6.444983 10.593712  8.396583  7.538503 11.214061  9.714357  6.138610
[25] 13.962711 11.057715  8.277972 10.834907 10.784464 12.116259 15.707340  7.696439
[33]  8.454880 10.875318 12.179360 17.436551 12.091682  9.597855  8.842524 10.449161
[41] 10.410697  9.117529  7.572785  9.819179 12.446473 11.928624 15.575822 11.246316
[49] 10.117244  7.589264

$Bboots
 [1] 1.0549700 0.8314576 0.9235537 1.3130917 1.2910600 0.8849033 1.3016441 1.3470514
 [9] 1.0283483 1.0718334 1.5255228 1.3384379 1.3805317 1.2185640 1.5482522 0.8370095
[17] 1.7010307 0.8965858 1.4610563 1.1258174 1.0745617 1.5553756 1.3515048 0.8687230
[25] 1.5995107 1.5107958 1.1503572 1.3520466 1.5008672 1.6858039 1.8146486 1.1063246
[33] 1.0952080 1.5638216 1.5471798 1.9940173 1.7331934 1.3925887 1.2813613 1.3986729
[41] 1.4169682 1.3012231 0.9953456 1.3995045 1.5200257 1.7688727 1.6780261 1.5997899
[49] 1.4180641 1.1239780

$Nboots
 [1] 117.59259 109.81481 100.46296 143.21759 146.34259  93.65741 132.43056 134.65278
 [9] 107.96296  97.80093 153.24074 140.92593 121.71296 107.03704 149.51389 102.10648
[17] 155.71759  98.95833 131.06481 122.38426 110.81019 144.30556 137.45370 107.89352
[25] 160.55556 130.09259 123.86574 134.00463 141.66667 164.42130 181.57407 114.39815
[33] 121.80556 146.36574 134.88426 181.15741 153.35648 131.92130 122.73148 141.62037
[41] 135.02315 121.04167 115.34722 126.75926 146.36574 167.33796 169.37500 152.73148
[49] 144.30556 109.72222

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 1.1818032 2.1770159 1.5916427 0.1835695 0.7555661 0.3212607 0.1434529 2.9474376
[9] 0.4087159

$Pintboots
           [,1]      [,2]      [,3]       [,4]      [,5]       [,6]       [,7]     [,8]
 [1,] 0.5049528 1.5732105 0.8717882 0.20019379 0.6950167 0.03899165 0.17552609 3.679828
[25,] 1.9239673 2.0667135 1.6643124 0.22014939 0.6239168 0.21552481 0.04959650 6.420052
[26,] 1.1818032 2.2697262 1.6587875 0.17858390 0.7555661 0.35886155 0.21143059 3.963389
[27,] 1.0042351 1.3506679 1.1806921 0.20591365 0.7251588 0.18232839 0.17961627 3.063103
[28,] 2.1015355 1.5534595 0.9846764 0.20019379 0.8768658 0.34386476 0.09333046 4.038092
[29,] 0.3926983 3.0763233 2.2042362 0.12860724 0.4117245 0.35445716 0.21245219 3.679828
[30,] 1.9709082 2.5246001 1.9174852 0.15165743 0.4967605 0.32885378 0.19705583 3.916954
[31,] 1.1818032 2.9373683 2.2334165 0.22156302 0.8942839 0.37085898 0.09496179 7.076416
[32,] 1.1348623 1.4885951 1.1183170 0.26014156 0.7871853 0.19292079 0.15230027 2.212710
[33,] 0.3926983 2.0836021 1.3355631 0.18016134 1.1741582 0.32427428 0.12227778 2.593750
[34,] 1.1818032 2.7995444 2.0675904 0.24737768 1.0844777 0.57352205 0.18350486 2.369113
[35,] 1.1818032 2.4075501 1.7526876 0.15186949 0.6646735 0.44519630 0.15823955 4.874250
[36,] 2.2137900 2.5189836 1.6485915 0.14419468 0.4291426 0.20052802 0.14182159 9.122715
[37,] 1.1818032 3.3293626 2.5205393 0.18636428 0.8266659 0.37085898 0.21143059 3.048867
[38,] 1.2471169 2.4065223 1.7534428 0.22725251 0.5947857 0.33946037 0.16954574 2.472880
[39,] 1.2471169 2.0854367 1.4503295 0.19983416 0.8266659 0.48418795 0.15987088 2.032917
[40,] 0.3273846 2.7068341 2.0066156 0.18546247 1.0143716 0.42699666 0.17342185 3.320242
[41,] 1.1164896 2.7551343 2.0975181 0.13072480 0.6109918 0.19593434 0.13112513 2.973475
[42,] 1.1818032 2.1770159 1.5890208 0.11358865 0.3065667 0.12619071 0.18370644 3.025478
[43,] 0.2620710 1.9475095 1.5065346 0.19932234 0.5504423 0.17792400 0.09808763 2.604224
[44,] 1.4716259 2.6765584 1.6675795 0.18356945 0.5271678 0.16592657 0.15066894 2.545570
[45,] 0.2151301 2.2027029 1.7885159 0.20019173 1.1238448 0.57033339 0.20012440 5.710408
[46,] 1.9709082 3.5133278 2.7802655 0.09861654 0.1445743 0.13979666 0.17649042 2.585514
[47,] 1.1818032 1.6926356 1.2226788 0.19932234 0.9374152 0.43760325 0.13460557 8.942922
[48,] 2.1484764 2.9571192 2.1782322 0.21577918 0.6844662 0.32426009 0.10380914 2.117178
[49,] 2.2137900 2.3335629 1.5373159 0.21315185 1.2160134 0.49813113 0.08841278 1.529619
[50,] 1.3593714 2.4262732 1.6317627 0.17771245 0.4058680 0.10519520 0.08017516 1.092992
           [,9]
 [1,] 0.3434348
 [2,] 0.1975771
 [3,] 0.1782960
 [4,] 0.3585365
 [5,] 0.2089622
 [6,] 0.3390118
 [7,] 0.5013364
 [8,] 0.3987952
 [9,] 0.4471614
[10,] 0.3989618
[11,] 0.3778889
[12,] 0.7465156
[13,] 0.5933336
[14,] 0.3947202
[15,] 0.7092063
[16,] 0.3473084
[17,] 0.6125665
[18,] 0.3279436
[19,] 0.5291224
[20,] 0.2497054
[21,] 0.3087605
[22,] 0.3821816
[23,] 0.4658611
[24,] 0.1662184
[25,] 0.7784788
[26,] 0.4795675
[27,] 0.3862566
[28,] 0.6428885
[29,] 0.3241371
[30,] 0.6119843
[31,] 0.6966676
[32,] 0.3494069
[33,] 0.2483949
[34,] 0.3683840
[35,] 0.5430903
[36,] 1.0167838
[37,] 0.4157895
[38,] 0.3868487
[39,] 0.3561660
[40,] 0.2878318
[41,] 0.3993037
[42,] 0.4141584
[43,] 0.2266692
[44,] 0.4305134
[45,] 0.4352224
[46,] 0.5191307
[47,] 0.8268363
[48,] 0.5169951
[49,] 0.4872472
[50,] 0.3099140

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 2 2.7888265 3.6454760
2 08/02/11   2040 3 0.7766185 0.8128778
3 09/16/11   2085 5 3.9023199 3.8508049
4 10/23/11   2122 5 0.2741329 0.2597885
5 11/13/11   2143 4 0.5753086 0.4357100
6 02/10/12   2232 5 0.2492556 0.4894564
7 03/27/12   2278 4 0.4308918 0.5798007
8 04/01/12   2283 3 2.3610769 1.6160285
9 06/19/12   2362 1 1.2462779        NA

$Ndatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 2 205.55556 164.99158
2 08/02/11   2040 3  96.29630  44.90502
3 09/16/11   2085 5 440.00000 349.39100
4 10/23/11   2122 5  40.00000  48.17663
5 11/13/11   2143 4  77.77778  85.58681
6 02/10/12   2232 5  13.33333  24.08831
7 03/27/12   2278 4  27.77778  41.07606
8 04/01/12   2283 3 188.88889 117.58895
9 06/19/12   2362 1  66.66667        NA

$Bdateboots
           [,1]       [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 0.2110856 1.31233333 2.0688799 0.2186828 0.7076854 0.0508000 0.0317500 3.3844465
 [2,] 0.2110856 1.11528515 2.3650970 0.3239572 0.3907391 0.0508000 0.1592108 2.1410290
 [3,] 0.2110856 0.24090364 3.8007199 0.2903229 0.2647537 0.2492556 0.3195364 1.5577553
 [4,] 2.7888265 1.31233333 3.9992799 0.3632172 0.7598781 0.0508000 0.7504282 1.5577553
 [5,] 0.2110856 0.77661849 5.5358056 0.3700971 0.3971305 0.2238556 0.3991418 2.3610769
 [6,] 2.7888265 0.57957031 1.0238856 0.3968515 0.7012941 0.0508000 0.3512864 2.5811249
 [7,] 2.7888265 0.04385546 3.6061028 0.3308371 0.2647537 0.4985112 0.1113554 2.3610769
 [8,] 2.7888265 0.24090364 3.9023199 0.1457885 0.5753086 0.3000556 0.4308918 3.6044945
 [9,] 2.7888265 0.77661849 1.0278285 0.3239572 0.7598781 0.6715668 0.4626418 1.3377073
[10,] 5.3665673 0.97366667 2.6666514 0.3632172 0.8336709 0.0254000 0.4308918 0.5343857
[11,] 0.2110856 1.11528515 5.5365028 0.2348729 0.4493231 0.4985112 0.4308918 2.3610769
[12,] 2.7888265 0.97366667 2.1665370 0.3077671 0.1845695 0.0254000 0.7186782 0.5343857
[13,] 2.7888265 0.63500000 2.3697370 0.3470272 0.5015158 0.4985112 0.1113554 3.3844465
[14,] 2.7888265 0.43795182 3.6061028 0.2903229 0.3169463 0.4985112 0.0635000 2.5811249
[15,] 2.7888265 0.77661849 3.9023199 0.2012386 0.1323768 0.2492556 0.5104972 1.5577553
[16,] 2.7888265 1.11528515 0.8285713 0.2672530 0.7598781 0.0254000 0.4308918 1.5577553
[17,] 0.2110856 0.63500000 3.8983771 0.3133929 0.5753086 1.1192779 0.7186782 2.5811249
[18,] 2.7888265 0.24090364 1.2270856 0.2741329 0.7076854 0.2746556 0.5104972 2.3610769
[19,] 5.3665673 1.11528515 4.0969370 0.4915616 0.7598781 0.2492556 0.1113554 1.5577553
[20,] 0.2110856 0.77661849 3.9023199 0.1850486 0.5015158 0.2746556 0.3830364 2.3610769
[21,] 2.7888265 0.97366667 3.9023199 0.1121543 0.5231160 0.0508000 0.1431054 1.3377073
[22,] 2.7888265 0.43795182 5.3372456 0.2348729 0.6860853 0.4731112 0.9586092 2.3610769
[23,] 5.3665673 0.43795182 3.8046627 0.2348729 0.6275013 0.4985112 0.6708228 1.3377073
[24,] 0.2110856 0.43795182 2.5643542 0.3862872 0.5231160 0.2492556 0.4787472 2.1410290
[25,] 5.3665673 0.43795182 4.0039199 0.3632172 0.6554928 0.0254000 0.4308918 0.5343857
[26,] 2.7888265 0.77661849 4.1015771 0.2510629 0.5753086 0.2492556 0.5104972 3.6044945
[27,] 2.7888265 0.24090364 2.6620113 0.4361115 0.5167246 0.2746556 0.1113554 3.3844465
[28,] 5.3665673 0.97366667 2.3650970 0.2186828 0.7076854 0.2492556 0.4787472 1.3377073
[29,] 0.2110856 0.97366667 5.6381028 0.1457885 0.4493231 0.0000000 0.7504282 3.3844465
[30,] 5.3665673 0.57957031 4.8464113 0.1850486 0.5167246 0.0254000 0.6708228 3.1643986
[31,] 2.7888265 0.77661849 5.5365028 0.3239572 0.7012941 0.2746556 0.5104972 1.3377073
[32,] 2.7888265 0.63500000 2.5643542 0.3700971 0.8336709 0.0254000 0.3830364 2.5811249
[33,] 0.2110856 0.97366667 3.5045028 0.0000000 0.8336709 0.4477112 0.2388162 2.1410290
[34,] 2.7888265 0.77661849 5.2402856 0.1850486 0.9596564 0.2238556 0.9903592 2.5811249
[35,] 2.7888265 0.77661849 4.3977942 0.2012386 0.5015158 0.2238556 0.7186782 2.3610769
[36,] 5.3665673 1.31233333 4.1015771 0.2243086 0.4429318 0.0254000 0.3991418 2.3610769
[37,] 2.7888265 0.77661849 6.3789942 0.2348729 0.6275013 0.2746556 0.5104972 3.6044945
[38,] 2.7888265 0.97366667 4.1985370 0.4024772 0.6491014 0.0000000 0.7186782 2.5811249
[39,] 2.7888265 0.97366667 3.5084456 0.2972028 0.6275013 0.2746556 0.7504282 2.3610769
[40,] 0.2110856 0.77661849 5.0410285 0.2243086 0.6338926 0.4731112 0.4308918 2.9443506
[41,] 2.7888265 0.57957031 5.3418856 0.1619786 0.4429318 0.2238556 0.1909608 2.3610769
[42,] 2.7888265 0.77661849 3.9023199 0.2672530 0.2583623 0.0762000 0.1909608 3.3844465
[43,] 0.2110856 0.57957031 3.6061028 0.3470272 0.5753086 0.0254000 0.3512864 1.5577553
[44,] 2.7888265 1.65100000 4.1015771 0.2741329 0.5753086 0.0000000 0.3512864 2.5811249
[45,] 0.2110856 0.43795182 4.2961942 0.3968515 0.5295073 0.6969668 0.5104972 3.3844465
[46,] 5.3665673 0.57957031 6.9714285 0.3239572 0.1323768 0.0254000 0.2705662 3.1643986
[47,] 2.7888265 0.77661849 2.8612685 0.3470272 0.5753086 0.4477112 0.4787472 2.1410290
[48,] 5.3665673 1.11528515 5.2402856 0.4753715 0.5231160 0.2238556 0.4626418 1.5577553
[49,] 5.3665673 1.31233333 3.7030627 0.3308371 0.6554928 0.6715668 0.3830364 1.3377073
[50,] 2.7888265 1.31233333 3.9023199 0.3794073 0.4429318 0.0000000 0.2227108 1.3377073
           [,9]
 [1,] 1.1192779
 [2,] 0.0000000
 [3,] 1.1192779
 [4,] 0.6332569
 [5,] 0.3184217
 [6,] 0.0000000
 [7,] 3.6044945
 [8,] 0.3644714
 [9,] 2.9443506
[10,] 0.1270000
[11,] 2.9443506
[12,] 8.8041713
[13,] 3.6044945
[14,] 1.1192779
[15,] 7.3230856
[16,] 0.6332569
[17,] 7.3230856
[18,] 0.3644714
[19,] 1.2462779
[20,] 1.0334492
[21,] 0.3184217
[22,] 1.1192779
[23,] 1.0334492
[24,] 0.1270000
[25,] 7.3230856
[26,] 1.2462779
[27,] 0.3644714
[28,] 3.6044945
[29,] 1.1192779
[30,] 1.6295428
[31,] 7.3230856
[32,] 0.1270000
[33,] 1.0334492
[34,] 0.3184217
[35,] 3.6044945
[36,] 8.8041713
[37,] 0.1270000
[38,] 0.4454217
[39,] 0.1270000
[40,] 1.1192779
[41,] 1.2781456
[42,] 0.3184217
[43,] 1.6295428
[44,] 0.5343857
[45,] 3.6044945
[46,] 0.0000000
[47,] 8.8041713
[48,] 1.0334492
[49,] 0.5343857
[50,] 0.0000000

$Ndateboots
           [,1]      [,2]     [,3]     [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]  88.88889 114.81481 328.8889 66.66667 102.777778  4.444444  2.777778 248.14815
 [2,]  88.88889 125.92593 368.8889 53.33333  72.222222  4.444444  5.555556 203.70370
 [3,]  88.88889  77.77778 431.1111 22.22222  50.000000 13.333333 22.222222 114.81481
 [4,] 205.55556 114.81481 497.7778 44.44444  83.333333  4.444444 50.000000 114.81481
 [5,]  88.88889  96.29630 653.3333 71.11111  75.000000 11.111111 25.000000 188.88889
 [6,] 205.55556 107.40741 160.0000 75.55556 100.000000  4.444444 25.000000 174.07407
 [7,] 205.55556  88.88889 400.0000 80.00000  50.000000 26.666667  5.555556 188.88889
 [8,] 205.55556  77.77778 440.0000 44.44444  77.777778 17.777778 27.777778 233.33333
 [9,] 205.55556  96.29630 195.5556 53.33333  83.333333 33.333333 30.555556 129.62963
[10,] 322.22222  85.18519 275.5556 44.44444 125.000000  2.222222 27.777778  55.55556
[11,]  88.88889 125.92593 568.8889 48.88889  55.555556 26.666667 27.777778 188.88889
[12,] 205.55556  85.18519 302.2222 71.11111   5.555556  2.222222 47.222222  55.55556
[13,] 205.55556  55.55556 320.0000 62.22222  36.111111 26.666667  5.555556 248.14815
[14,] 205.55556  66.66667 400.0000 22.22222  30.555556 26.666667  5.555556 174.07407
[15,] 205.55556  96.29630 440.0000 17.77778  25.000000 13.333333 30.555556 114.81481
[16,] 205.55556 125.92593 213.3333 13.33333  83.333333  2.222222 27.777778 114.81481
[17,]  88.88889  55.55556 404.4444 31.11111  77.777778 55.555556 47.222222 174.07407
[18,] 205.55556  77.77778 177.7778 40.00000 102.777778 15.555556 30.555556 188.88889
[19,] 322.22222 125.92593 471.1111 40.00000  83.333333 13.333333  5.555556 114.81481
[20,]  88.88889  96.29630 440.0000 35.55556  36.111111 15.555556 27.777778 188.88889
[21,] 205.55556  85.18519 440.0000 13.33333  97.222222  4.444444  8.333333 129.62963
[22,] 205.55556  66.66667 586.6667 48.88889  41.666667 24.444444 66.666667 188.88889
[23,] 322.22222  66.66667 466.6667 48.88889  58.333333 26.666667 47.222222 129.62963
[24,]  88.88889  66.66667 351.1111 53.33333  97.222222 13.333333 27.777778 203.70370
[25,] 322.22222  66.66667 448.8889 44.44444 122.222222  2.222222 27.777778  55.55556
[26,] 205.55556  96.29630 422.2222 31.11111  77.777778 13.333333 30.555556 233.33333
[27,] 205.55556  77.77778 324.4444 66.66667  94.444444 15.555556  5.555556 248.14815
[28,] 322.22222  85.18519 368.8889 66.66667 102.777778 13.333333 27.777778 129.62963
[29,]  88.88889  85.18519 577.7778 44.44444  55.555556  0.000000 50.000000 248.14815
[30,] 322.22222 107.40741 515.5556 35.55556  94.444444  2.222222 47.222222 262.96296
[31,] 205.55556  96.29630 568.8889 53.33333 100.000000 15.555556 30.555556 129.62963
[32,] 205.55556  55.55556 351.1111 71.11111 125.000000  2.222222 27.777778 174.07407
[33,]  88.88889  85.18519 391.1111  0.00000 125.000000 22.222222  8.333333 203.70370
[34,] 205.55556  96.29630 528.8889 35.55556 147.222222 11.111111 69.444444 174.07407
[35,] 205.55556  96.29630 462.2222 17.77778  36.111111 11.111111 47.222222 188.88889
[36,] 322.22222 114.81481 422.2222 26.66667  52.777778  2.222222 25.000000 188.88889
[37,] 205.55556  96.29630 635.5556 48.88889  58.333333 15.555556 30.555556 233.33333
[38,] 205.55556  85.18519 480.0000 35.55556 119.444444  0.000000 47.222222 174.07407
[39,] 205.55556  85.18519 426.6667 48.88889  58.333333 15.555556 50.000000 188.88889
[40,]  88.88889  96.29630 546.6667 26.66667  61.111111 24.444444 27.777778 277.77778
[41,] 205.55556 107.40741 537.7778 26.66667  52.777778 11.111111  8.333333 188.88889
[42,] 205.55556  96.29630 440.0000 13.33333  47.222222  6.666667  8.333333 248.14815
[43,]  88.88889 107.40741 400.0000 62.22222  77.777778  2.222222 25.000000 114.81481
[44,] 205.55556 144.44444 422.2222 40.00000  77.777778  0.000000 25.000000 174.07407
[45,]  88.88889  66.66667 453.3333 75.55556 100.000000 35.555556 30.555556 248.14815
[46,] 322.22222 107.40741 715.5556 53.33333  25.000000  2.222222 11.111111 262.96296
[47,] 205.55556  96.29630 306.6667 62.22222  77.777778 22.222222 27.777778 203.70370
[48,] 322.22222 125.92593 528.8889 57.77778  97.222222 11.111111 30.555556 114.81481
[49,] 322.22222 114.81481 457.7778 80.00000 122.222222 33.333333 27.777778 129.62963
[50,] 205.55556 114.81481 440.0000 26.66667  52.777778  0.000000 11.111111 129.62963
           [,9]
 [1,]  55.55556
 [2,]   0.00000
 [3,]  55.55556
 [4,] 266.66667
 [5,]  11.11111
 [6,]   0.00000
 [7,] 233.33333
 [8,] 111.11111
 [9,] 277.77778
[10,]  11.11111
[11,] 277.77778
[12,] 911.11111
[13,] 233.33333
[14,]  55.55556
[15,] 711.11111
[16,] 266.66667
[17,] 711.11111
[18,] 111.11111
[19,]  66.66667
[20,] 188.88889
[21,]  11.11111
[22,]  55.55556
[23,] 188.88889
[24,]  11.11111
[25,] 711.11111
[26,]  66.66667
[27,] 111.11111
[28,] 233.33333
[29,]  55.55556
[30,] 177.77778
[31,] 711.11111
[32,]  11.11111
[33,] 188.88889
[34,]  11.11111
[35,] 233.33333
[36,] 911.11111
[37,]  11.11111
[38,]  22.22222
[39,]  11.11111
[40,]  55.55556
[41,]  88.88889
[42,]  11.11111
[43,] 177.77778
[44,]  55.55556
[45,] 233.33333
[46,]   0.00000
[47,] 911.11111
[48,] 188.88889
[49,]  55.55556
[50,]   0.00000

