$totdays
[1] 365

$Psampest
[1] 5.010076

$Pbootest
    Mean     2.5%      50%    97.5% 
5.244794 3.115326 5.143417 8.091400 

$Pboots
 [1] 4.171320 2.995970 3.564296 4.707123 4.684996 3.157517 5.550904 4.966618 4.466093
[10] 3.715434 6.213852 6.579595 5.904171 4.712861 7.111120 3.103077 7.987308 3.324734
[19] 5.466905 4.330920 3.889831 5.783498 5.011509 3.165158 7.208200 5.705592 4.271282
[28] 5.592852 5.563426 6.253309 8.106257 3.970834 4.360453 5.608835 6.284965 9.003403
[37] 6.237557 4.951682 4.561214 5.388996 5.371564 4.705512 3.906274 5.067263 6.420416
[46] 6.156072 8.040226 5.803137 5.219572 3.916014

$Bboots
 [1] 1.0549700 0.8314576 0.9235537 1.3130917 1.2910600 0.8849033 1.3016441 1.3470514
 [9] 1.0283483 1.0718334 1.5255228 1.3384379 1.3805317 1.2185640 1.5482522 0.8370095
[17] 1.7010307 0.8965858 1.4610563 1.1258174 1.0745617 1.5553756 1.3515048 0.8687230
[25] 1.5995107 1.5107958 1.1503572 1.3520466 1.5008672 1.6858039 1.8146486 1.1063246
[33] 1.0952080 1.5638216 1.5471798 1.9940173 1.7331934 1.3925887 1.2813613 1.3986729
[41] 1.4169682 1.3012231 0.9953456 1.3995045 1.5200257 1.7688727 1.6780261 1.5997899
[49] 1.4180641 1.1239780

$Nboots
 [1] 117.59259 109.81481 100.46296 143.21759 146.34259  93.65741 132.43056 134.65278
 [9] 107.96296  97.80093 153.24074 140.92593 121.71296 107.03704 149.51389 102.10648
[17] 155.71759  98.95833 131.06481 122.38426 110.81019 144.30556 137.45370 107.89352
[25] 160.55556 130.09259 123.86574 134.00463 141.66667 164.42130 181.57407 114.39815
[33] 121.80556 146.36574 134.88426 181.15741 153.35648 131.92130 122.73148 141.62037
[41] 135.02315 121.04167 115.34722 126.75926 146.36574 167.33796 169.37500 152.73148
[49] 144.30556 109.72222

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.61133204 1.12425475 0.81899896 0.09437809 0.38863500 0.16482683 0.07365370
[8] 1.52253239 0.21146389

$Pintboots
            [,1]      [,2]      [,3]       [,4]       [,5]       [,6]       [,7]
 [1,] 0.26120576 0.8124375 0.4485892 0.10292512 0.35749064 0.02000515 0.09012118
[27,] 0.51947825 0.6975121 0.6075393 0.10586586 0.37299465 0.09354586 0.09222122
[28,] 1.08709803 0.8022377 0.5066771 0.10292512 0.45102706 0.17642411 0.04791909
[29,] 0.20313790 1.5886752 1.1342163 0.06612051 0.21177574 0.18185868 0.10908032
[30,] 1.01952618 1.3037542 0.9866651 0.07797125 0.25551509 0.16872254 0.10117529
[31,] 0.61133204 1.5169160 1.1492314 0.11391163 0.45998627 0.19027383 0.04875667
[32,] 0.58705010 0.7687404 0.5754435 0.13374591 0.40489876 0.09898042 0.07819624
[33,] 0.20313790 1.0760140 0.6872301 0.09262589 0.60394319 0.16637297 0.06278165
[34,] 0.61133204 1.4457410 1.0639036 0.12718366 0.55781489 0.29425266 0.09421776
[35,] 0.61133204 1.2433073 0.9018666 0.07808027 0.34188328 0.22841352 0.08124567
[36,] 1.14516590 1.3008537 0.8483026 0.07413444 0.22073494 0.10288341 0.07281612
[37,] 0.61133204 1.7193498 1.2969739 0.09581499 0.42520612 0.19027383 0.10855579
[38,] 0.64511797 1.2427765 0.9022551 0.11683675 0.30593558 0.17416439 0.08705066
[39,] 0.64511797 1.0769614 0.7462845 0.10274023 0.42520612 0.24841868 0.08208325
[40,] 0.16935197 1.3978635 1.0325283 0.09535135 0.52175491 0.21907597 0.08904079
[41,] 0.57754611 1.4228067 1.0793033 0.06720921 0.31427137 0.10052656 0.06732419
[42,] 0.61133204 1.1242548 0.8176498 0.05839904 0.15768647 0.06474372 0.09432125
[43,] 0.13556605 1.0057330 0.7752055 0.10247709 0.28312700 0.09128613 0.05036159
[44,] 0.76125369 1.3822285 0.8580731 0.09437809 0.27115544 0.08513070 0.07735866
[45,] 0.11128411 1.1375200 0.9203024 0.10292406 0.57806381 0.29261667 0.10275080
[46,] 1.01952618 1.8143531 1.4306191 0.05070147 0.07436363 0.07172442 0.09061630
[47,] 0.61133204 0.8741111 0.6291441 0.10247709 0.48217143 0.22451782 0.06911117
[48,] 1.11137997 1.5271158 1.1208357 0.11093800 0.35206388 0.16636569 0.05329921
[49,] 1.14516590 1.2050988 0.7910444 0.10958721 0.62547194 0.25557240 0.04539419
[50,] 0.70318583 1.2529763 0.8396432 0.09136685 0.20876337 0.05397171 0.04116471
           [,8]       [,9]
 [1,] 1.9008572 0.17768838
 [2,] 0.9036499 0.10222365
 [3,] 1.1298777 0.09224784
 [4,] 0.9247460 0.18550178
 [5,] 1.1309182 0.10811412
 [6,] 1.0893983 0.17539999
 [7,] 2.5178492 0.25938447
 [8,] 1.6751551 0.20633107
 [9,] 1.8072998 0.23135505
[10,] 0.2791467 0.20641727
[11,] 2.2392266 0.19551442
[12,] 3.9414625 0.38623674
[13,] 2.9497760 0.30698254
[14,] 1.5618045 0.20422272
[15,] 3.7482774 0.36693341
[16,] 0.9247460 0.17969253
[17,] 4.1802042 0.31693333
[18,] 1.1503541 0.16967343
[19,] 1.1834798 0.27376054
[20,] 1.4327052 0.12919411
[21,] 0.6989914 0.15974834
[22,] 1.4689303 0.19773541
[23,] 1.0007784 0.24103004
[24,] 0.9572519 0.08599908
[25,] 3.3163506 0.40277403
[26,] 2.0473334 0.24812153
[27,] 1.5822809 0.19984376
[28,] 2.0859223 0.33262154
[29,] 1.9008572 0.16770403
[30,] 2.0233470 0.31663212
[31,] 3.6554032 0.36044610
[32,] 1.1430003 0.18077826
[33,] 1.3398310 0.12851604
[34,] 1.2237924 0.19059674
[35,] 2.5178492 0.28098732
[36,] 4.7124420 0.52606974
[37,] 1.5749271 0.21512369
[38,] 1.2773944 0.20015012
[39,] 1.0501261 0.18427530
[40,] 1.7151088 0.14892015
[41,] 1.5359825 0.20659414
[42,] 1.5628450 0.21427975
[43,] 1.3452417 0.11727549
[44,] 1.3149429 0.22274160
[45,] 2.9497760 0.22517799
[46,] 1.3355767 0.26859099
[47,] 4.6195678 0.42779352
[48,] 1.0936526 0.26748606
[49,] 0.7901419 0.25209491
[50,] 0.5645972 0.16034519

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 2 2.7888265 3.6454760
2 08/02/11   2040 3 0.7766185 0.8128778
3 09/16/11   2085 5 3.9023199 3.8508049
4 10/23/11   2122 5 0.2741329 0.2597885
5 11/13/11   2143 4 0.5753086 0.4357100
6 02/10/12   2232 5 0.2492556 0.4894564
7 03/27/12   2278 4 0.4308918 0.5798007
8 04/01/12   2283 3 2.3610769 1.6160285
9 06/19/12   2362 1 1.2462779        NA

$Ndatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 2 205.55556 164.99158
2 08/02/11   2040 3  96.29630  44.90502
3 09/16/11   2085 5 440.00000 349.39100
4 10/23/11   2122 5  40.00000  48.17663
5 11/13/11   2143 4  77.77778  85.58681
6 02/10/12   2232 5  13.33333  24.08831
7 03/27/12   2278 4  27.77778  41.07606
8 04/01/12   2283 3 188.88889 117.58895
9 06/19/12   2362 1  66.66667        NA

$Bdateboots
           [,1]       [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 0.2110856 1.31233333 2.0688799 0.2186828 0.7076854 0.0508000 0.0317500 3.3844465
 [2,] 0.2110856 1.11528515 2.3650970 0.3239572 0.3907391 0.0508000 0.1592108 2.1410290
 [3,] 0.2110856 0.24090364 3.8007199 0.2903229 0.2647537 0.2492556 0.3195364 1.5577553
 [4,] 2.7888265 1.31233333 3.9992799 0.3632172 0.7598781 0.0508000 0.7504282 1.5577553
 [5,] 0.2110856 0.77661849 5.5358056 0.3700971 0.3971305 0.2238556 0.3991418 2.3610769
 [6,] 2.7888265 0.57957031 1.0238856 0.3968515 0.7012941 0.0508000 0.3512864 2.5811249
 [7,] 2.7888265 0.04385546 3.6061028 0.3308371 0.2647537 0.4985112 0.1113554 2.3610769
 [8,] 2.7888265 0.24090364 3.9023199 0.1457885 0.5753086 0.3000556 0.4308918 3.6044945
 [9,] 2.7888265 0.77661849 1.0278285 0.3239572 0.7598781 0.6715668 0.4626418 1.3377073
[10,] 5.3665673 0.97366667 2.6666514 0.3632172 0.8336709 0.0254000 0.4308918 0.5343857
[11,] 0.2110856 1.11528515 5.5365028 0.2348729 0.4493231 0.4985112 0.4308918 2.3610769
[12,] 2.7888265 0.97366667 2.1665370 0.3077671 0.1845695 0.0254000 0.7186782 0.5343857
[13,] 2.7888265 0.63500000 2.3697370 0.3470272 0.5015158 0.4985112 0.1113554 3.3844465
[14,] 2.7888265 0.43795182 3.6061028 0.2903229 0.3169463 0.4985112 0.0635000 2.5811249
[15,] 2.7888265 0.77661849 3.9023199 0.2012386 0.1323768 0.2492556 0.5104972 1.5577553
[16,] 2.7888265 1.11528515 0.8285713 0.2672530 0.7598781 0.0254000 0.4308918 1.5577553
[17,] 0.2110856 0.63500000 3.8983771 0.3133929 0.5753086 1.1192779 0.7186782 2.5811249
[18,] 2.7888265 0.24090364 1.2270856 0.2741329 0.7076854 0.2746556 0.5104972 2.3610769
[19,] 5.3665673 1.11528515 4.0969370 0.4915616 0.7598781 0.2492556 0.1113554 1.5577553
[20,] 0.2110856 0.77661849 3.9023199 0.1850486 0.5015158 0.2746556 0.3830364 2.3610769
[21,] 2.7888265 0.97366667 3.9023199 0.1121543 0.5231160 0.0508000 0.1431054 1.3377073
[22,] 2.7888265 0.43795182 5.3372456 0.2348729 0.6860853 0.4731112 0.9586092 2.3610769
[23,] 5.3665673 0.43795182 3.8046627 0.2348729 0.6275013 0.4985112 0.6708228 1.3377073
[24,] 0.2110856 0.43795182 2.5643542 0.3862872 0.5231160 0.2492556 0.4787472 2.1410290
[25,] 5.3665673 0.43795182 4.0039199 0.3632172 0.6554928 0.0254000 0.4308918 0.5343857
[26,] 2.7888265 0.77661849 4.1015771 0.2510629 0.5753086 0.2492556 0.5104972 3.6044945
[27,] 2.7888265 0.24090364 2.6620113 0.4361115 0.5167246 0.2746556 0.1113554 3.3844465
[28,] 5.3665673 0.97366667 2.3650970 0.2186828 0.7076854 0.2492556 0.4787472 1.3377073
[29,] 0.2110856 0.97366667 5.6381028 0.1457885 0.4493231 0.0000000 0.7504282 3.3844465
[30,] 5.3665673 0.57957031 4.8464113 0.1850486 0.5167246 0.0254000 0.6708228 3.1643986
[31,] 2.7888265 0.77661849 5.5365028 0.3239572 0.7012941 0.2746556 0.5104972 1.3377073
[32,] 2.7888265 0.63500000 2.5643542 0.3700971 0.8336709 0.0254000 0.3830364 2.5811249
[33,] 0.2110856 0.97366667 3.5045028 0.0000000 0.8336709 0.4477112 0.2388162 2.1410290
[34,] 2.7888265 0.77661849 5.2402856 0.1850486 0.9596564 0.2238556 0.9903592 2.5811249
[35,] 2.7888265 0.77661849 4.3977942 0.2012386 0.5015158 0.2238556 0.7186782 2.3610769
[36,] 5.3665673 1.31233333 4.1015771 0.2243086 0.4429318 0.0254000 0.3991418 2.3610769
[37,] 2.7888265 0.77661849 6.3789942 0.2348729 0.6275013 0.2746556 0.5104972 3.6044945
[38,] 2.7888265 0.97366667 4.1985370 0.4024772 0.6491014 0.0000000 0.7186782 2.5811249
[39,] 2.7888265 0.97366667 3.5084456 0.2972028 0.6275013 0.2746556 0.7504282 2.3610769
[40,] 0.2110856 0.77661849 5.0410285 0.2243086 0.6338926 0.4731112 0.4308918 2.9443506
[41,] 2.7888265 0.57957031 5.3418856 0.1619786 0.4429318 0.2238556 0.1909608 2.3610769
[42,] 2.7888265 0.77661849 3.9023199 0.2672530 0.2583623 0.0762000 0.1909608 3.3844465
[43,] 0.2110856 0.57957031 3.6061028 0.3470272 0.5753086 0.0254000 0.3512864 1.5577553
[44,] 2.7888265 1.65100000 4.1015771 0.2741329 0.5753086 0.0000000 0.3512864 2.5811249
[45,] 0.2110856 0.43795182 4.2961942 0.3968515 0.5295073 0.6969668 0.5104972 3.3844465
[46,] 5.3665673 0.57957031 6.9714285 0.3239572 0.1323768 0.0254000 0.2705662 3.1643986
[47,] 2.7888265 0.77661849 2.8612685 0.3470272 0.5753086 0.4477112 0.4787472 2.1410290
[48,] 5.3665673 1.11528515 5.2402856 0.4753715 0.5231160 0.2238556 0.4626418 1.5577553
[49,] 5.3665673 1.31233333 3.7030627 0.3308371 0.6554928 0.6715668 0.3830364 1.3377073
[50,] 2.7888265 1.31233333 3.9023199 0.3794073 0.4429318 0.0000000 0.2227108 1.3377073
           [,9]
 [1,] 1.1192779
 [2,] 0.0000000
 [3,] 1.1192779
 [4,] 0.6332569
 [5,] 0.3184217
 [6,] 0.0000000
 [7,] 3.6044945
 [8,] 0.3644714
 [9,] 2.9443506
[10,] 0.1270000
[11,] 2.9443506
[12,] 8.8041713
[13,] 3.6044945
[14,] 1.1192779
[15,] 7.3230856
[16,] 0.6332569
[17,] 7.3230856
[18,] 0.3644714
[19,] 1.2462779
[20,] 1.0334492
[21,] 0.3184217
[22,] 1.1192779
[23,] 1.0334492
[24,] 0.1270000
[25,] 7.3230856
[26,] 1.2462779
[27,] 0.3644714
[28,] 3.6044945
[29,] 1.1192779
[30,] 1.6295428
[31,] 7.3230856
[32,] 0.1270000
[33,] 1.0334492
[34,] 0.3184217
[35,] 3.6044945
[36,] 8.8041713
[37,] 0.1270000
[38,] 0.4454217
[39,] 0.1270000
[40,] 1.1192779
[41,] 1.2781456
[42,] 0.3184217
[43,] 1.6295428
[44,] 0.5343857
[45,] 3.6044945
[46,] 0.0000000
[47,] 8.8041713
[48,] 1.0334492
[49,] 0.5343857
[50,] 0.0000000

$Ndateboots
           [,1]      [,2]     [,3]     [,4]       [,5]      [,6]      [,7]      [,8]
 [1,]  88.88889 114.81481 328.8889 66.66667 102.777778  4.444444  2.777778 248.14815
 [2,]  88.88889 125.92593 368.8889 53.33333  72.222222  4.444444  5.555556 203.70370
 [3,]  88.88889  77.77778 431.1111 22.22222  50.000000 13.333333 22.222222 114.81481
 [4,] 205.55556 114.81481 497.7778 44.44444  83.333333  4.444444 50.000000 114.81481
 [5,]  88.88889  96.29630 653.3333 71.11111  75.000000 11.111111 25.000000 188.88889
 [6,] 205.55556 107.40741 160.0000 75.55556 100.000000  4.444444 25.000000 174.07407
 [7,] 205.55556  88.88889 400.0000 80.00000  50.000000 26.666667  5.555556 188.88889
 [8,] 205.55556  77.77778 440.0000 44.44444  77.777778 17.777778 27.777778 233.33333
 [9,] 205.55556  96.29630 195.5556 53.33333  83.333333 33.333333 30.555556 129.62963
[10,] 322.22222  85.18519 275.5556 44.44444 125.000000  2.222222 27.777778  55.55556
[11,]  88.88889 125.92593 568.8889 48.88889  55.555556 26.666667 27.777778 188.88889
[12,] 205.55556  85.18519 302.2222 71.11111   5.555556  2.222222 47.222222  55.55556
[13,] 205.55556  55.55556 320.0000 62.22222  36.111111 26.666667  5.555556 248.14815
[14,] 205.55556  66.66667 400.0000 22.22222  30.555556 26.666667  5.555556 174.07407
[15,] 205.55556  96.29630 440.0000 17.77778  25.000000 13.333333 30.555556 114.81481
[16,] 205.55556 125.92593 213.3333 13.33333  83.333333  2.222222 27.777778 114.81481
[17,]  88.88889  55.55556 404.4444 31.11111  77.777778 55.555556 47.222222 174.07407
[18,] 205.55556  77.77778 177.7778 40.00000 102.777778 15.555556 30.555556 188.88889
[19,] 322.22222 125.92593 471.1111 40.00000  83.333333 13.333333  5.555556 114.81481
[20,]  88.88889  96.29630 440.0000 35.55556  36.111111 15.555556 27.777778 188.88889
[21,] 205.55556  85.18519 440.0000 13.33333  97.222222  4.444444  8.333333 129.62963
[22,] 205.55556  66.66667 586.6667 48.88889  41.666667 24.444444 66.666667 188.88889
[23,] 322.22222  66.66667 466.6667 48.88889  58.333333 26.666667 47.222222 129.62963
[24,]  88.88889  66.66667 351.1111 53.33333  97.222222 13.333333 27.777778 203.70370
[25,] 322.22222  66.66667 448.8889 44.44444 122.222222  2.222222 27.777778  55.55556
[26,] 205.55556  96.29630 422.2222 31.11111  77.777778 13.333333 30.555556 233.33333
[27,] 205.55556  77.77778 324.4444 66.66667  94.444444 15.555556  5.555556 248.14815
[28,] 322.22222  85.18519 368.8889 66.66667 102.777778 13.333333 27.777778 129.62963
[29,]  88.88889  85.18519 577.7778 44.44444  55.555556  0.000000 50.000000 248.14815
[30,] 322.22222 107.40741 515.5556 35.55556  94.444444  2.222222 47.222222 262.96296
[31,] 205.55556  96.29630 568.8889 53.33333 100.000000 15.555556 30.555556 129.62963
[32,] 205.55556  55.55556 351.1111 71.11111 125.000000  2.222222 27.777778 174.07407
[33,]  88.88889  85.18519 391.1111  0.00000 125.000000 22.222222  8.333333 203.70370
[34,] 205.55556  96.29630 528.8889 35.55556 147.222222 11.111111 69.444444 174.07407
[35,] 205.55556  96.29630 462.2222 17.77778  36.111111 11.111111 47.222222 188.88889
[36,] 322.22222 114.81481 422.2222 26.66667  52.777778  2.222222 25.000000 188.88889
[37,] 205.55556  96.29630 635.5556 48.88889  58.333333 15.555556 30.555556 233.33333
[38,] 205.55556  85.18519 480.0000 35.55556 119.444444  0.000000 47.222222 174.07407
[39,] 205.55556  85.18519 426.6667 48.88889  58.333333 15.555556 50.000000 188.88889
[40,]  88.88889  96.29630 546.6667 26.66667  61.111111 24.444444 27.777778 277.77778
[41,] 205.55556 107.40741 537.7778 26.66667  52.777778 11.111111  8.333333 188.88889
[42,] 205.55556  96.29630 440.0000 13.33333  47.222222  6.666667  8.333333 248.14815
[43,]  88.88889 107.40741 400.0000 62.22222  77.777778  2.222222 25.000000 114.81481
[44,] 205.55556 144.44444 422.2222 40.00000  77.777778  0.000000 25.000000 174.07407
[45,]  88.88889  66.66667 453.3333 75.55556 100.000000 35.555556 30.555556 248.14815
[46,] 322.22222 107.40741 715.5556 53.33333  25.000000  2.222222 11.111111 262.96296
[47,] 205.55556  96.29630 306.6667 62.22222  77.777778 22.222222 27.777778 203.70370
[48,] 322.22222 125.92593 528.8889 57.77778  97.222222 11.111111 30.555556 114.81481
[49,] 322.22222 114.81481 457.7778 80.00000 122.222222 33.333333 27.777778 129.62963
[50,] 205.55556 114.81481 440.0000 26.66667  52.777778  0.000000 11.111111 129.62963
           [,9]
 [1,]  55.55556
 [2,]   0.00000
 [3,]  55.55556
 [4,] 266.66667
 [5,]  11.11111
 [6,]   0.00000
 [7,] 233.33333
 [8,] 111.11111
 [9,] 277.77778
[10,]  11.11111
[11,] 277.77778
[12,] 911.11111
[13,] 233.33333
[14,]  55.55556
[15,] 711.11111
[16,] 266.66667
[17,] 711.11111
[18,] 111.11111
[19,]  66.66667
[20,] 188.88889
[21,]  11.11111
[22,]  55.55556
[23,] 188.88889
[24,]  11.11111
[25,] 711.11111
[26,]  66.66667
[27,] 111.11111
[28,] 233.33333
[29,]  55.55556
[30,] 177.77778
[31,] 711.11111
[32,]  11.11111
[33,] 188.88889
[34,]  11.11111
[35,] 233.33333
[36,] 911.11111
[37,]  11.11111
[38,]  22.22222
[39,]  11.11111
[40,]  55.55556
[41,]  88.88889
[42,]  11.11111
[43,] 177.77778
[44,]  55.55556
[45,] 233.33333
[46,]   0.00000
[47,] 911.11111
[48,] 188.88889
[49,]  55.55556
[50,]   0.00000

