$totdays
[1] 365

$Psampest
[1] 13.93306

$Pbootest
    Mean     2.5%      50%    97.5% 
12.81747  0.00000 13.46141 35.41696 

$Pboots
 [1]  1.7450890 14.8763371 16.6214262  1.3441854 14.8763371 12.9897737 14.8763371
 [8]  0.4009037  3.0892744  1.8865635 25.1777401  1.3441854 13.3906773 14.3339591
[15]  1.3441854  1.3441854 13.3906773 26.5219254 13.3906773  0.0000000 13.5321518
[22] 38.5684174 26.9228291 14.8763371 15.1357664 12.5888700 25.9795474 27.3237327
[29]  0.4009037 14.4754335 13.5321518 13.9330554 13.3906773  0.4009037 12.5888700
[36] 14.8763371 15.2772408  0.4009037  2.6883708  0.9432817 26.3804510  0.0000000
[43] 14.4754335 12.5888700  0.0000000 26.5219254 12.9897737 13.7915810 37.7666101
[50] 25.5786437

$Bboots
 [1] 0.50635941 3.31584319 3.82220260 0.40824997 3.31584319 2.69556215 3.31584319
 [8] 0.09810944 0.91460938 0.62028105 5.19490540 0.40824997 2.79367159 3.10381211
[15] 0.40824997 0.40824997 2.79367159 5.60315537 2.79367159 0.00000000 2.90759322
[22] 7.98857699 5.70126481 3.31584319 3.30003100 2.59745270 5.39112429 5.79937426
[29] 0.09810944 3.21773375 2.90759322 3.00570267 2.79367159 0.09810944 2.59745270
[36] 3.31584319 3.41395264 0.09810944 0.81649993 0.31014052 5.48923374 0.00000000
[43] 3.21773375 2.59745270 0.00000000 5.60315537 2.69556215 2.89178103 7.79235810
[50] 5.29301485

$Nboots
 [1] 2.4242424 3.2323232 5.6565657 1.6161616 3.2323232 1.6161616 3.2323232 0.8080808
 [9] 4.0404040 1.6161616 1.6161616 1.6161616 2.4242424 3.2323232 1.6161616 1.6161616
[17] 2.4242424 3.2323232 2.4242424 0.0000000 1.6161616 4.0404040 4.0404040 3.2323232
[25] 4.8484848 0.8080808 3.2323232 4.8484848 0.8080808 2.4242424 1.6161616 2.4242424
[33] 2.4242424 0.8080808 0.8080808 3.2323232 4.0404040 0.8080808 3.2323232 0.8080808
[41] 4.0404040 0.0000000 2.4242424 0.8080808 0.0000000 3.2323232 1.6161616 3.2323232
[49] 2.4242424 2.4242424

$julians
 [1] 1760 1795 1844 1880 1902 1934 1955 1999 2026 2054 2089 2124

$intdays
 [1] 35 49 36 22 32 21 44 27 28 35 35  1

$Pintsampest
 [1] 0.000000000 7.249858505 5.339011522 0.000000000 0.567862478 0.375419258 0.000000000
 [8] 0.000000000 0.000000000 0.000000000 0.395271263 0.005632387

$Pintboots
      [,1]      [,2]      [,3] [,4]      [,5]      [,6] [,7] [,8] [,9] [,10]     [,11]
 [1,]    0  0.000000  0.000000    0 0.5678625 0.3754193    0    0    0     0 0.7905425
[32,]    0  7.249859  5.339012    0 0.5678625 0.3754193    0    0    0     0 0.3952713
[33,]    0  7.249859  5.339012    0 0.0000000 0.0000000    0    0    0     0 0.7905425
[34,]    0  0.000000  0.000000    0 0.0000000 0.0000000    0    0    0     0 0.3952713
[35,]    0  7.249859  5.339012    0 0.0000000 0.0000000    0    0    0     0 0.0000000
[36,]    0  7.249859  5.339012    0 1.1357250 0.7508385    0    0    0     0 0.3952713
[37,]    0  7.249859  5.339012    0 1.1357250 0.7508385    0    0    0     0 0.7905425
[38,]    0  0.000000  0.000000    0 0.0000000 0.0000000    0    0    0     0 0.3952713
[39,]    0  0.000000  0.000000    0 1.1357250 0.7508385    0    0    0     0 0.7905425
[40,]    0  0.000000  0.000000    0 0.5678625 0.3754193    0    0    0     0 0.0000000
[41,]    0 14.499717 10.678023    0 0.0000000 0.0000000    0    0    0     0 1.1858138
[42,]    0  0.000000  0.000000    0 0.0000000 0.0000000    0    0    0     0 0.0000000
[43,]    0  7.249859  5.339012    0 1.1357250 0.7508385    0    0    0     0 0.0000000
[44,]    0  7.249859  5.339012    0 0.0000000 0.0000000    0    0    0     0 0.0000000
[45,]    0  0.000000  0.000000    0 0.0000000 0.0000000    0    0    0     0 0.0000000
[46,]    0 14.499717 10.678023    0 0.5678625 0.3754193    0    0    0     0 0.3952713
[47,]    0  7.249859  5.339012    0 0.0000000 0.0000000    0    0    0     0 0.3952713
[48,]    0  7.249859  5.339012    0 0.0000000 0.0000000    0    0    0     0 1.1858138
[49,]    0 21.749576 16.017035    0 0.0000000 0.0000000    0    0    0     0 0.0000000
[50,]    0 14.499717 10.678023    0 0.0000000 0.0000000    0    0    0     0 0.3952713
            [,12]
 [1,] 0.011264774
 [2,] 0.005632387
 [3,] 0.016897161
 [4,] 0.005632387
 [5,] 0.005632387
 [6,] 0.005632387
 [7,] 0.005632387
 [8,] 0.005632387
 [9,] 0.016897161
[10,] 0.000000000
[11,] 0.000000000
[12,] 0.005632387
[13,] 0.011264774
[14,] 0.011264774
[15,] 0.005632387
[16,] 0.005632387
[17,] 0.011264774
[18,] 0.005632387
[19,] 0.011264774
[20,] 0.000000000
[21,] 0.000000000
[22,] 0.011264774
[23,] 0.011264774
[24,] 0.005632387
[25,] 0.022529548
[26,] 0.000000000
[27,] 0.011264774
[28,] 0.016897161
[29,] 0.005632387
[30,] 0.000000000
[31,] 0.000000000
[32,] 0.005632387
[33,] 0.011264774
[34,] 0.005632387
[35,] 0.000000000
[36,] 0.005632387
[37,] 0.011264774
[38,] 0.005632387
[39,] 0.011264774
[40,] 0.000000000
[41,] 0.016897161
[42,] 0.000000000
[43,] 0.000000000
[44,] 0.000000000
[45,] 0.000000000
[46,] 0.005632387
[47,] 0.005632387
[48,] 0.016897161
[49,] 0.000000000
[50,] 0.005632387

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5  0.000000  0.000000
2  11/30/10   1795 5  0.000000  0.000000
3  01/18/11   1844 5 28.571980 63.888889
4  02/23/11   1880 5  0.000000  0.000000
5  03/17/11   1902 5  0.000000  0.000000
6  04/18/11   1934 5  3.411546  7.628448
7  05/09/11   1955 5  0.000000  0.000000
8  06/22/11   1999 5  0.000000  0.000000
9  07/19/11   2026 5  0.000000  0.000000
10 08/16/11   2054 5  0.000000  0.000000
11 09/20/11   2089 5  0.000000  0.000000
12 10/25/11   2124 5  2.158408  4.826347

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5  0.000000  0.00000
2  11/30/10   1795 5  0.000000  0.00000
3  01/18/11   1844 5  8.888889 19.87616
4  02/23/11   1880 5  0.000000  0.00000
5  03/17/11   1902 5  0.000000  0.00000
6  04/18/11   1934 5  8.888889 19.87616
7  05/09/11   1955 5  0.000000  0.00000
8  06/22/11   1999 5  0.000000  0.00000
9  07/19/11   2026 5  0.000000  0.00000
10 08/16/11   2054 5  0.000000  0.00000
11 09/20/11   2089 5  0.000000  0.00000
12 10/25/11   2124 5 17.777778 39.75232

$Bdateboots
      [,1] [,2]     [,3] [,4] [,5]      [,6] [,7] [,8] [,9] [,10] [,11]    [,12]
 [1,]    0    0  0.00000    0    0  3.411546    0    0    0     0     0 4.316816
 [2,]    0    0 28.57198    0    0  6.823092    0    0    0     0     0 2.158408
 [3,]    0    0 28.57198    0    0 10.234637    0    0    0     0     0 6.475223
 [4,]    0    0  0.00000    0    0  3.411546    0    0    0     0     0 2.158408
 [5,]    0    0 28.57198    0    0  6.823092    0    0    0     0     0 2.158408
 [6,]    0    0 28.57198    0    0  0.000000    0    0    0     0     0 2.158408
 [7,]    0    0 28.57198    0    0  6.823092    0    0    0     0     0 2.158408
 [8,]    0    0  0.00000    0    0  0.000000    0    0    0     0     0 2.158408
 [9,]    0    0  0.00000    0    0  6.823092    0    0    0     0     0 6.475223
[10,]    0    0  0.00000    0    0  6.823092    0    0    0     0     0 0.000000
[11,]    0    0 57.14396    0    0  0.000000    0    0    0     0     0 0.000000
[12,]    0    0  0.00000    0    0  3.411546    0    0    0     0     0 2.158408
[13,]    0    0 28.57198    0    0  0.000000    0    0    0     0     0 4.316816
[14,]    0    0 28.57198    0    0  3.411546    0    0    0     0     0 4.316816
[15,]    0    0  0.00000    0    0  3.411546    0    0    0     0     0 2.158408
[16,]    0    0  0.00000    0    0  3.411546    0    0    0     0     0 2.158408
[17,]    0    0 28.57198    0    0  0.000000    0    0    0     0     0 4.316816
[18,]    0    0 57.14396    0    0  3.411546    0    0    0     0     0 2.158408
[19,]    0    0 28.57198    0    0  0.000000    0    0    0     0     0 4.316816
[20,]    0    0  0.00000    0    0  0.000000    0    0    0     0     0 0.000000
[21,]    0    0 28.57198    0    0  3.411546    0    0    0     0     0 0.000000
[22,]    0    0 85.71594    0    0  0.000000    0    0    0     0     0 4.316816
[23,]    0    0 57.14396    0    0  3.411546    0    0    0     0     0 4.316816
[24,]    0    0 28.57198    0    0  6.823092    0    0    0     0     0 2.158408
[25,]    0    0 28.57198    0    0  3.411546    0    0    0     0     0 8.633631
[26,]    0    0 28.57198    0    0  0.000000    0    0    0     0     0 0.000000
[27,]    0    0 57.14396    0    0  0.000000    0    0    0     0     0 4.316816
[28,]    0    0 57.14396    0    0  3.411546    0    0    0     0     0 6.475223
[29,]    0    0  0.00000    0    0  0.000000    0    0    0     0     0 2.158408
[30,]    0    0 28.57198    0    0  6.823092    0    0    0     0     0 0.000000
[31,]    0    0 28.57198    0    0  3.411546    0    0    0     0     0 0.000000
[32,]    0    0 28.57198    0    0  3.411546    0    0    0     0     0 2.158408
[33,]    0    0 28.57198    0    0  0.000000    0    0    0     0     0 4.316816
[34,]    0    0  0.00000    0    0  0.000000    0    0    0     0     0 2.158408
[35,]    0    0 28.57198    0    0  0.000000    0    0    0     0     0 0.000000
[36,]    0    0 28.57198    0    0  6.823092    0    0    0     0     0 2.158408
[37,]    0    0 28.57198    0    0  6.823092    0    0    0     0     0 4.316816
[38,]    0    0  0.00000    0    0  0.000000    0    0    0     0     0 2.158408
[39,]    0    0  0.00000    0    0  6.823092    0    0    0     0     0 4.316816
[40,]    0    0  0.00000    0    0  3.411546    0    0    0     0     0 0.000000
[41,]    0    0 57.14396    0    0  0.000000    0    0    0     0     0 6.475223
[42,]    0    0  0.00000    0    0  0.000000    0    0    0     0     0 0.000000
[43,]    0    0 28.57198    0    0  6.823092    0    0    0     0     0 0.000000
[44,]    0    0 28.57198    0    0  0.000000    0    0    0     0     0 0.000000
[45,]    0    0  0.00000    0    0  0.000000    0    0    0     0     0 0.000000
[46,]    0    0 57.14396    0    0  3.411546    0    0    0     0     0 2.158408
[47,]    0    0 28.57198    0    0  0.000000    0    0    0     0     0 2.158408
[48,]    0    0 28.57198    0    0  0.000000    0    0    0     0     0 6.475223
[49,]    0    0 85.71594    0    0  0.000000    0    0    0     0     0 0.000000
[50,]    0    0 57.14396    0    0  0.000000    0    0    0     0     0 2.158408

$Ndateboots
      [,1] [,2]      [,3] [,4] [,5]      [,6] [,7] [,8] [,9] [,10] [,11]    [,12]
 [1,]    0    0  0.000000    0    0  8.888889    0    0    0     0     0 35.55556
 [2,]    0    0  8.888889    0    0 17.777778    0    0    0     0     0 17.77778
 [3,]    0    0  8.888889    0    0 26.666667    0    0    0     0     0 53.33333
 [4,]    0    0  0.000000    0    0  8.888889    0    0    0     0     0 17.77778
 [5,]    0    0  8.888889    0    0 17.777778    0    0    0     0     0 17.77778
 [6,]    0    0  8.888889    0    0  0.000000    0    0    0     0     0 17.77778
 [7,]    0    0  8.888889    0    0 17.777778    0    0    0     0     0 17.77778
 [8,]    0    0  0.000000    0    0  0.000000    0    0    0     0     0 17.77778
 [9,]    0    0  0.000000    0    0 17.777778    0    0    0     0     0 53.33333
[10,]    0    0  0.000000    0    0 17.777778    0    0    0     0     0  0.00000
[11,]    0    0 17.777778    0    0  0.000000    0    0    0     0     0  0.00000
[12,]    0    0  0.000000    0    0  8.888889    0    0    0     0     0 17.77778
[13,]    0    0  8.888889    0    0  0.000000    0    0    0     0     0 35.55556
[14,]    0    0  8.888889    0    0  8.888889    0    0    0     0     0 35.55556
[15,]    0    0  0.000000    0    0  8.888889    0    0    0     0     0 17.77778
[16,]    0    0  0.000000    0    0  8.888889    0    0    0     0     0 17.77778
[17,]    0    0  8.888889    0    0  0.000000    0    0    0     0     0 35.55556
[18,]    0    0 17.777778    0    0  8.888889    0    0    0     0     0 17.77778
[19,]    0    0  8.888889    0    0  0.000000    0    0    0     0     0 35.55556
[20,]    0    0  0.000000    0    0  0.000000    0    0    0     0     0  0.00000
[21,]    0    0  8.888889    0    0  8.888889    0    0    0     0     0  0.00000
[22,]    0    0 26.666667    0    0  0.000000    0    0    0     0     0 35.55556
[23,]    0    0 17.777778    0    0  8.888889    0    0    0     0     0 35.55556
[24,]    0    0  8.888889    0    0 17.777778    0    0    0     0     0 17.77778
[25,]    0    0  8.888889    0    0  8.888889    0    0    0     0     0 71.11111
[26,]    0    0  8.888889    0    0  0.000000    0    0    0     0     0  0.00000
[27,]    0    0 17.777778    0    0  0.000000    0    0    0     0     0 35.55556
[28,]    0    0 17.777778    0    0  8.888889    0    0    0     0     0 53.33333
[29,]    0    0  0.000000    0    0  0.000000    0    0    0     0     0 17.77778
[30,]    0    0  8.888889    0    0 17.777778    0    0    0     0     0  0.00000
[31,]    0    0  8.888889    0    0  8.888889    0    0    0     0     0  0.00000
[32,]    0    0  8.888889    0    0  8.888889    0    0    0     0     0 17.77778
[33,]    0    0  8.888889    0    0  0.000000    0    0    0     0     0 35.55556
[34,]    0    0  0.000000    0    0  0.000000    0    0    0     0     0 17.77778
[35,]    0    0  8.888889    0    0  0.000000    0    0    0     0     0  0.00000
[36,]    0    0  8.888889    0    0 17.777778    0    0    0     0     0 17.77778
[37,]    0    0  8.888889    0    0 17.777778    0    0    0     0     0 35.55556
[38,]    0    0  0.000000    0    0  0.000000    0    0    0     0     0 17.77778
[39,]    0    0  0.000000    0    0 17.777778    0    0    0     0     0 35.55556
[40,]    0    0  0.000000    0    0  8.888889    0    0    0     0     0  0.00000
[41,]    0    0 17.777778    0    0  0.000000    0    0    0     0     0 53.33333
[42,]    0    0  0.000000    0    0  0.000000    0    0    0     0     0  0.00000
[43,]    0    0  8.888889    0    0 17.777778    0    0    0     0     0  0.00000
[44,]    0    0  8.888889    0    0  0.000000    0    0    0     0     0  0.00000
[45,]    0    0  0.000000    0    0  0.000000    0    0    0     0     0  0.00000
[46,]    0    0 17.777778    0    0  8.888889    0    0    0     0     0 17.77778
[47,]    0    0  8.888889    0    0  0.000000    0    0    0     0     0 17.77778
[48,]    0    0  8.888889    0    0  0.000000    0    0    0     0     0 53.33333
[49,]    0    0 26.666667    0    0  0.000000    0    0    0     0     0  0.00000
[50,]    0    0 17.777778    0    0  0.000000    0    0    0     0     0 17.77778

