[23,] 830.5843 179.71207  83.32353 2.911892
[24,] 894.7364 142.86155  28.54227 2.571048
[25,] 700.5963 141.78775  86.55835 3.189368
[26,] 636.4187 168.53389  46.61857 2.766157
[27,] 678.9585 108.19232  82.63322 3.309213
[28,] 688.6171 209.24006  73.95909 3.106191
[29,] 810.4576 194.00380  90.28002 3.101275
[30,] 815.7899 163.44119  56.84535 2.936425
[31,] 956.7570 201.57580  82.93191 3.029885
[32,] 671.8881 143.22753  74.94459 3.163585
[33,] 715.1979 191.83825  52.29979 3.033388
[34,] 820.7856 152.72216  75.04787 3.042024
[35,] 730.6875 150.50558  90.70856 2.776471
[36,] 766.0736 180.15194  66.41927 2.756636
[37,] 749.5403 160.81049  83.29010 3.230291
[38,] 864.3124 173.53612  47.97630 2.809725
[39,] 718.3977 153.37109  65.50565 2.740743
[40,] 773.9124 193.11029  76.43212 3.311630
[41,] 693.5597 172.63287  54.01839 2.735180
[42,] 874.5542 196.65639  78.33938 2.757972
[43,] 746.4475 212.83260  58.07671 2.361781
[44,] 713.0206 183.82980  69.64360 2.511029
[45,] 807.7768 231.80421  26.04421 2.509169
[46,] 772.5316 182.03642 114.08077 3.698101
[47,] 754.8395 165.63157  74.36264 3.100814
[48,] 745.5870 165.61093  68.85044 2.818225
[49,] 800.3502 209.66412  54.15744 2.824704
[50,] 706.6150 104.18192  45.02312 2.893336

$Bdatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5  60.0346660  28.123920
2  11/30/10   1795 5 148.1374400  53.700461
3  01/18/11   1844 5  20.3105432  11.360836
4  02/23/11   1880 5   5.3407169   4.916453
5  03/17/11   1902 5   1.3707594   2.155887
6  04/18/11   1934 5   1.4525163   2.445407
7  05/09/11   1955 5   0.4678942   1.046243
8  06/22/11   1999 5  36.6840473  33.505185
9  07/19/11   2026 5 743.0169690 188.475580
10 08/16/11   2054 5 176.4115718 103.822455
11 09/20/11   2089 5  24.6053745  18.518505
12 10/25/11   2124 5  56.1757996  62.634532

$Ndatesampinfo
       DATE JULIAN N         Mean      Stdev
1  10/26/10   1760 5  3831.111111  989.52539
2  11/30/10   1795 5 11653.333333 3415.92494
3  01/18/11   1844 5  2044.444444 1434.32352
4  02/23/11   1880 5   417.777778  368.64785
5  03/17/11   1902 5    53.333333   79.50464
6  04/18/11   1934 5    26.666667   39.75232
7  05/09/11   1955 5     8.888889   19.87616
8  06/22/11   1999 5  4755.555556 2527.28322
9  07/19/11   2026 5 16675.555556 4677.27894
10 08/16/11   2054 5  3591.111111 2123.68187
11 09/20/11   2089 5  2275.555556 1884.93704
12 10/25/11   2124 5  4311.111111 3987.13982

$Bdateboots
          [,1]      [,2]      [,3]     [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 65.18153 148.13744 21.439767 2.983388 0.3854116 0.3238522 0.4678942 18.13258
 [2,] 28.97483 134.09519 26.097985 1.507275 2.3561072 1.4525163 0.4678942 16.45129
 [3,] 64.03520 156.93612 23.317179 5.340717 1.9706955 0.0000000 0.9357883 24.14196
 [4,] 52.69183 148.90516 13.102648 6.190771 0.3854116 2.5811803 0.4678942 19.57528
 [5,] 48.83441 181.76178 22.734723 7.536120 2.3561072 1.7763684 1.4036825 36.68405
 [6,] 70.00583 139.33876 27.227209 6.686065 2.3561072 1.4525163 0.9357883 38.12675
 [7,] 60.11743 156.46467 16.697040 4.328736 0.7708233 1.4525163 0.9357883 40.29492
 [8,] 66.08806 119.75667 15.943554 4.157295 0.0000000 0.6477043 0.9357883 70.65328
 [9,] 69.26483 135.33435 19.181319 7.666885 2.3561072 2.5811803 0.0000000 36.68405
[10,] 63.37696 156.46467 28.040795 4.188456 1.3707594 2.5811803 0.4678942 50.42053
[11,] 75.23546 161.70824 27.749567 5.048026 0.9853478 1.1286641 0.0000000 38.36533
[12,] 71.15216 178.06644 22.734723 6.221932 1.1562349 2.1002206 0.9357883 51.86323
[13,] 74.08913 128.08390 15.045458 5.773689 1.9706955 2.2573282 0.4678942 40.05634
[14,] 56.03413 173.43455 20.832900 3.864603 1.3707594 0.0000000 0.4678942 28.24945
[15,] 50.06350 131.01152 22.734723 6.393374 0.9853478 1.4525163 0.9357883 36.68405
[16,] 73.34813 129.32307 13.102648 4.166810 1.3707594 0.6477043 0.9357883 25.12546
[17,] 50.14626 170.50693 20.832900 2.983388 1.3707594 1.1286641 0.9357883 16.45129
[18,] 44.09287 114.51310 21.374370 3.014549 0.0000000 0.6477043 0.4678942 18.13258
[19,] 69.34759 177.28593 17.238509 4.157295 0.3854116 1.4525163 0.4678942 68.72369
[20,] 84.54839  97.38718 20.310543 4.188456 1.3707594 2.5811803 0.9357883 45.36696
[21,] 70.00583  97.38718 18.658962 4.328736 0.7708233 1.4525163 0.0000000 36.43574
[22,] 60.11743 148.13744 22.503594 6.221932 0.9853478 2.2573282 0.4678942 46.80966
[23,] 40.83333 142.12615 20.310543 6.060006 1.3707594 2.5811803 0.0000000 33.07318
[24,] 79.23600 133.32747 21.439767 6.060006 0.3854116 0.9715565 0.4678942 68.72369
[25,] 70.08860 163.71512 28.040795 3.145314 0.9853478 1.4525163 0.9357883 34.99304
[26,] 80.54785 125.00024 20.079414 6.524139 1.1562349 1.4525163 0.9357883 31.87878
[27,] 69.34759 160.63146 21.208639 6.514623 0.7708233 0.9715565 0.0000000 55.47410
[28,] 75.15270 148.13744 25.284400 4.876584 2.3561072 2.5811803 0.9357883 54.98721
[29,] 69.26483 134.09519 13.393877 6.816830 1.7561710 2.9050325 0.0000000 28.24945
[30,] 74.00637 165.26336 18.367733 5.340717 0.9853478 0.3238522 0.4678942 40.05634
[31,] 56.69237 156.46467 24.446404 4.328736 2.9560433 2.5811803 0.0000000 48.73925
[32,] 70.00583 164.02419 20.601772 5.209952 2.7415188 2.9050325 0.4678942 31.86905
[33,] 74.57722 168.19098 20.601772 6.988272 0.9853478 2.2573282 0.9357883 18.38088
[34,] 75.15270 117.44072 16.465911 6.352697 1.9706955 1.1286641 0.0000000 39.80803
[35,] 46.72120 107.26265 21.730996 6.352697 0.3854116 1.1286641 0.0000000 58.84639
[36,] 54.14680 135.64342 26.996081 1.961892 0.0000000 0.6477043 0.4678942 28.24945
[37,] 50.72174 153.38101 17.595135 5.048026 0.3854116 1.4525163 0.4678942 26.55844
[38,] 71.23492 154.62017 19.472547 6.190771 1.3707594 1.1286641 0.9357883 79.08788
[39,] 65.18153 142.89387 21.439767 5.200436 2.3561072 1.1286641 0.0000000 43.66721
[40,] 80.46509 167.71953 16.697040 6.988272 0.7708233 0.3238522 0.0000000 45.36696
[41,] 34.86270 152.30422 16.988268 4.490663 2.3561072 2.5811803 0.9357883 63.67012
[42,] 84.46563  92.14361 20.079414 4.026530 1.3707594 0.6477043 0.4678942 40.05634
[43,] 59.95190  92.14361 18.598862 3.145314 0.3854116 0.9715565 0.9357883 40.05634
[44,] 38.86324 114.51310 24.677533 9.012233 0.3854116 2.5811803 0.4678942 22.94757
[45,] 75.23546 148.13744 25.284400 3.014549 2.3561072 3.3859923 1.8715767 33.31176
[46,] 78.57776 139.81021 10.387241 5.371878 0.0000000 1.1286641 0.9357883 40.05634
[47,] 75.31822 148.13744 16.465911 6.524139 0.9853478 2.5811803 0.0000000 21.74344
[48,] 44.83387 165.26336 19.181319 2.519255 0.3854116 0.3238522 0.0000000 45.10991
[49,] 75.23546 133.32747  9.258016 4.166810 1.3707594 1.4525163 0.4678942 51.86323
[50,] 74.08913 155.69696 15.652325 1.638040 1.3707594 2.2573282 0.9357883 39.32115
          [,9]     [,10]    [,11]     [,12]
 [1,] 832.6438 188.14766 24.44514  29.34566
 [2,] 721.8813 121.39952 37.34658  54.55227
 [3,] 739.3340 172.04837 18.47512  73.73842
 [4,] 846.9654 180.77478 24.67673  76.63265
 [5,] 810.9563 229.55184 18.15465 114.70667
 [6,] 840.3072 256.90999 15.42426  49.80251
 [7,] 807.8251  97.48919 21.04528  38.61318
 [8,] 861.4429  81.38990 24.37379  27.72213
 [9,] 857.4625 209.56656 24.67673 102.49037
[10,] 696.2133 237.36287 40.00562  43.66122
[11,] 746.7000 123.27130 33.85784 106.70985
[12,] 789.8206 103.72419 28.16547  43.66122
[13,] 782.1572 195.95869 27.93388  73.73842
[14,] 685.8722 152.50125 12.99681  57.50105
[15,] 710.5349 184.22261 21.48316  45.28475
[16,] 771.8161 197.83048 27.63871  72.11489
[17,] 653.3901 101.85240 30.82451  26.09860
[18,] 818.3223 213.45255 42.73601  59.12458
[19,] 692.5303 170.47233 33.78649  78.25618
[20,] 814.6393 237.36287 33.85784  46.61000
[21,] 918.5877 200.32190 21.71475  29.04738
[22,] 757.3385 127.63451 21.04528  49.80251
[23,] 810.9563 192.51086 18.61783  83.30422
[24,] 918.5877 152.50125 15.42426  16.53280
[25,] 660.7561 150.92521 18.68918  78.25618
[26,] 588.5819 170.47233 24.60537  27.72213
[27,] 710.5349  97.48919 24.90831  75.06367
[28,] 635.3856 195.95869 40.07697  48.23353
[29,] 746.7000 202.19369 24.83696  81.68069
[30,] 779.1821 180.77478 12.99681  53.22702
[31,] 918.5877 221.74080 15.42426  83.30422
[32,] 667.7117 149.05342 18.24354  64.11807
[33,] 642.7516 188.14766 27.93388  24.47507
[34,] 840.3072 147.18163 27.33577  59.12458
[35,] 739.3340 147.18163 24.60537  83.30422
[36,] 728.6954 176.70732 30.89586  44.98647
[37,] 743.0170 150.62946 30.89586  60.44983
[38,] 832.6438 188.14766 12.46228  43.66122
[39,] 703.7207 153.12088 21.87498  54.85055
[40,] 725.0124 204.06547 21.64339  52.45301
[41,] 639.0686 186.09440 21.34822  46.61000
[42,] 832.6438 202.19369 27.49600  72.41317
[43,] 685.8722 213.45255 33.71513  30.67091
[44,] 685.8722 172.96374 36.51688  38.61318
[45,] 703.8767 258.78178 18.54648  15.20755
[46,] 743.0170 178.28336 30.89586  97.14405
[47,] 739.3340 174.53978 18.24354  73.73842
[48,] 724.8564 166.72875 21.87498  56.17580
[49,] 721.8813 225.18863 18.98435  37.28793
[50,] 728.5394 107.17201 15.65585  42.33597

$Ndateboots
          [,1]      [,2]      [,3]     [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 3333.333 11653.333 1875.5556 257.7778  17.77778 17.777778  8.888889 3217.778
 [2,] 3493.333 10613.333 2604.4444 133.3333  88.88889 26.666667  8.888889 2960.000
 [3,] 4142.222 10933.333 2880.0000 417.7778  71.11111  0.000000 17.777778 3102.222
 [4,] 3315.556 10151.111 1128.8889 444.4444  17.77778 35.555556  8.888889 3093.333
 [5,] 4026.667 14195.556 1831.1111 568.8889  88.88889 44.444444 26.666667 4755.556
 [6,] 4213.333 12373.333 2435.5556 542.2222  88.88889 26.666667 17.777778 4631.111
 [7,] 4062.222 11137.778 1440.0000 382.2222  35.55556 26.666667 17.777778 5795.556
 [8,] 4133.333 10871.111 1840.0000 302.2222   0.00000 35.555556 17.777778 7555.556
 [9,] 3875.556  8906.667 2213.3333 568.8889  88.88889 35.555556  0.000000 4755.556
[10,] 4035.556 11137.778 3022.2222 311.1111  53.33333 35.555556  8.888889 5760.000
[11,] 3946.667 12897.778 2497.7778 408.8889  35.55556  8.888889  0.000000 5013.333
[12,] 3404.444 13164.444 1831.1111 453.3333  53.33333 62.222222 17.777778 5635.556
[13,] 4755.556 10355.556 1546.6667 497.7778  71.11111 17.777778  8.888889 5413.333
[14,] 3520.000 14711.111 2106.6667 293.3333  53.33333  0.000000  8.888889 5191.111
[15,] 3448.889 12888.889 1831.1111 533.3333  35.55556 26.666667 17.777778 4755.556
[16,] 4417.778  8648.889 1128.8889 373.3333  53.33333 35.555556 17.777778 5057.778
[17,] 3680.000 12177.778 2106.6667 257.7778  53.33333  8.888889 17.777778 2960.000
[18,] 3377.778  9111.111 2462.2222 266.6667   0.00000 35.555556  8.888889 3217.778
[19,] 4106.667 10933.333 1795.5556 302.2222  17.77778 26.666667  8.888889 6773.333
[20,] 4222.222 10346.667 2044.4444 311.1111  53.33333 35.555556 17.777778 4844.444
[21,] 4213.333 10346.667 2151.1111 382.2222  35.55556 26.666667  0.000000 4231.111
[22,] 4062.222 11653.333 2293.3333 453.3333  35.55556 17.777778  8.888889 4720.000
[23,] 3404.444 11395.556 2044.4444 444.4444  53.33333 35.555556  0.000000 3715.556
[24,] 4257.778 12115.556 1875.5556 444.4444  17.77778 53.333333  8.888889 6773.333
[25,] 4444.444  9688.889 3022.2222 266.6667  35.55556 26.666667 17.777778 4355.556
[26,] 3911.111 12631.111 2506.6667 533.3333  53.33333 26.666667 17.777778 4364.444
[27,] 4106.667 11964.444 2337.7778 462.2222  35.55556 53.333333  0.000000 6675.556
[28,] 3715.556 11653.333 2017.7778 328.8889  88.88889 35.555556 17.777778 5768.889
[29,] 3875.556 10613.333 1653.3333 542.2222  71.11111 53.333333  0.000000 5191.111
[30,] 4524.444 10417.778 1626.6667 417.7778  35.55556 17.777778  8.888889 5413.333
[31,] 3626.667 11137.778 2711.1111 382.2222 106.66667 35.555556  0.000000 5502.222
[32,] 4213.333 12124.444 2568.8889 417.7778 106.66667 53.333333  8.888889 4222.222
[33,] 3840.000 12951.111 2568.8889 622.2222  35.55556 17.777778 17.777778 3742.222
[34,] 3715.556 11644.444 1902.2222 453.3333  71.11111  8.888889  0.000000 4888.889
[35,] 3244.444 10560.000 2400.0000 453.3333  17.77778  8.888889  0.000000 7333.333
[36,] 3991.111 11342.222 2897.7778 151.1111   0.00000 35.555556  8.888889 5191.111
[37,] 3555.556 13413.333 1733.3333 408.8889  17.77778 26.666667  8.888889 4791.111
[38,] 3635.556 11706.667 2737.7778 444.4444  53.33333  8.888889 17.777778 7120.000
[39,] 3333.333  9893.333 1875.5556 346.6667  88.88889  8.888889  0.000000 6453.333
[40,] 3680.000 13155.556 1440.0000 622.2222  35.55556 17.777778  0.000000 4844.444
[41,] 3333.333 12480.000 1964.4444 391.1111  88.88889 35.555556 17.777778 5857.778
[42,] 3991.111  8586.667 2506.6667 302.2222  53.33333 35.555556  8.888889 5413.333
[43,] 3600.000  8586.667 1164.4444 266.6667  17.77778 53.333333 17.777778 5413.333
[44,] 3644.444  9111.111 2248.8889 693.3333  17.77778 35.555556  8.888889 3751.111
[45,] 3946.667 11653.333 2017.7778 266.6667  88.88889 26.666667 35.555556 4097.778
[46,] 4151.111 12168.889  817.7778 426.6667   0.00000  8.888889 17.777778 5413.333
[47,] 4177.778 11653.333 1902.2222 533.3333  35.55556 35.555556  0.000000 4257.778
[48,] 3715.556 10417.778 2213.3333 168.8889  17.77778 17.777778  0.000000 6328.889
[49,] 3946.667 12115.556  986.6667 373.3333  53.33333 26.666667  8.888889 5635.556
[50,] 4755.556 12640.000 1315.5556 133.3333  53.33333 17.777778 17.777778 3982.222
          [,9]    [,10]    [,11]    [,12]
 [1,] 19235.56 3946.667 2231.111 2586.667
 [2,] 16853.33 2560.000 3760.000 4346.667
 [3,] 14897.78 3520.000 1600.000 4577.778
 [4,] 18666.67 3662.222 2080.000 6791.111
 [5,] 16248.89 4657.778 1511.111 7653.333
 [6,] 17955.56 5226.667 1528.889 5066.667
 [7,] 17635.56 2026.667 1537.778 4044.444
 [8,] 17777.78 1600.000 2426.667 2622.222
 [9,] 20835.56 4373.333 2080.000 5866.667
[10,] 16924.44 4764.444 3937.778 2924.444
[11,] 18453.33 2524.444 2826.667 8444.444
[12,] 16426.67 2062.222 3013.333 2924.444
[13,] 17706.67 4053.333 3164.444 4577.778
[14,] 14435.56 3057.778 1200.000 4675.556
[15,] 16355.56 3697.778 2400.000 2888.889
[16,] 15217.78 4017.778 1911.111 4613.333
[17,] 14115.56 2097.778 3191.111 2657.778
[18,] 19804.44 4231.111 3920.000 4640.000
[19,] 15146.67 3448.889 3022.222 6755.556
[20,] 18026.67 4764.444 2826.667 3253.333
[21,] 20017.78 4124.444 2248.889 2986.667
[22,] 16106.67 2595.556 1537.778 5066.667
[23,] 16248.89 4017.778 1208.889 5635.556
[24,] 20017.78 3057.778 1528.889 1600.000
[25,] 17671.11 2986.667 1013.333 6755.556
[26,] 13155.56 3448.889 2275.556 2622.222
[27,] 16355.56 2026.667 1928.889 4942.222
[28,] 12906.67 4053.333 3742.222 3217.778
[29,] 18453.33 4088.889 2124.444 5671.111
[30,] 18773.33 3662.222 1200.000 3982.222
[31,] 20017.78 4551.111 1528.889 5635.556
[32,] 13546.67 3022.222 1751.111 5404.444
[33,] 16462.22 3946.667 3164.444 2693.333
[34,] 17955.56 3057.778 2257.778 4640.000
[35,] 14897.78 3057.778 2275.556 5635.556
[36,] 17244.44 3484.444 2995.556 3288.889
[37,] 16675.56 3093.333 2995.556 5004.444
[38,] 19235.56 3946.667 1697.778 2924.444
[39,] 15964.44 3200.000 2293.333 3946.667
[40,] 15466.67 4053.333 2444.444 5795.556
[41,] 14684.44 3662.222 1191.111 3253.333
[42,] 19235.56 4088.889 2302.222 4213.333
[43,] 14435.56 4231.111 3217.778 2951.111
[44,] 14435.56 3555.556 3004.444 4044.444
[45,] 15644.44 5191.111 1404.444 1235.556
[46,] 16675.56 3555.556 2995.556 7386.667
[47,] 14897.78 3626.667 1751.111 4577.778
[48,] 15786.67 3520.000 2293.333 4311.111
[49,] 16853.33 4586.667 2266.667 3680.000
[50,] 17564.44 2097.778 1377.778 2560.000

