$totdays
[1] 365

$Psampest
[1] 48.98917

$Pbootest
    Mean     2.5%      50%    97.5% 
50.84994 30.28332 53.10488 68.84335 

$Pboots
 [1] 47.90305 47.14437 33.35785 55.79713 56.31239 52.07975 39.06822 46.50047 50.86713
[10] 68.40308 30.95499 51.75275 54.66450 63.94960 57.11042 55.74358 58.87419 60.58630
[19] 60.97477 28.34031 35.89292 43.79129 57.75636 35.86778 31.90859 46.79209 44.27113
[28] 42.62847 57.68856 54.74357 30.40758 55.80044 56.70271 60.93425 53.32966 52.88011
[37] 47.83068 49.15542 53.79892 74.15968 62.78392 30.24724 59.87650 62.13772 43.48469
[46] 42.17934 67.88940 58.84323 68.97117 39.35882

$Bboots
 [1] 0.6426508 0.6330242 0.4624502 0.7613946 0.7755777 0.7078563 0.5147111 0.6261674
 [9] 0.6857699 0.9130867 0.3987232 0.7356412 0.7514343 0.8219720 0.7787782 0.7622749
[17] 0.8084731 0.8430894 0.8439019 0.3434381 0.5026989 0.5849318 0.7983385 0.5073527
[25] 0.4293483 0.6406292 0.5868724 0.5677334 0.7942777 0.7219515 0.4086193 0.7826668
[33] 0.7840416 0.8315116 0.7308730 0.6937487 0.6575115 0.6998060 0.6861466 0.9697783
[41] 0.8963182 0.3654196 0.8047645 0.8591966 0.5292816 0.5498120 0.9180307 0.7778138
[49] 0.9131411 0.5357282

$Nboots
 [1]  65.25463  75.34722  52.66204  72.24537  79.58333  82.66204  56.85185  73.75000
 [9]  78.61111  96.11111  40.87963  80.46296  66.41204  92.52315  86.34259  64.21296
[17]  68.72685  92.84722 107.40741  38.44907  56.59722  68.72685  83.37963  56.06481
[25]  36.13426  66.34259  45.50926  39.09722  64.32870  74.49074  40.43981  84.53704
[33]  75.00000  93.03241  84.16667  65.94907  49.02778  59.51389  75.62500 102.66204
[41]  91.99074  42.93981  82.66204  85.20833  49.02778  64.42130  96.45833  87.50000
[49]  84.07407  43.26389

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 20.98069443  7.43058177  0.03876845  0.14755289  0.53112661  0.96258679  0.04254240
[8]  6.94596964 11.90934758

$Pintboots
           [,1]      [,2]        [,3]       [,4]       [,5]      [,6]        [,7]
 [1,] 22.072104  6.957558 0.065022654 0.14755289 0.48583408 0.8157695 0.033187806
[28,] 19.822244  4.251455 0.006257121 0.08034382 0.49514355 0.8127746 0.028063787
[29,] 27.365463  8.696328 0.052508412 0.05407431 0.08096189 0.7269070 0.066375612
[30,] 28.759243  6.208072 0.038768448 0.18849245 0.64769511 0.6385637 0.000000000
[31,] 10.265891  4.294692 0.038768448 0.05253903 0.64813430 1.2689586 0.051896997
[32,] 26.457662  9.792275 0.032511327 0.16068765 0.72947264 1.4188572 0.066375612
[33,] 25.027916  9.132986 0.051282689 0.26883627 0.95417855 1.4818996 0.051896997
[34,] 23.987557 11.759768 0.058765533 0.17535769 0.82855154 1.5253710 0.066375612
[35,] 23.122348 10.937832 0.045025568 0.17382241 0.40524863 0.8029459 0.042542402
[36,] 22.883110  7.459795 0.012514242 0.20162720 0.74702498 0.7450775 0.000000000
[37,] 19.888317  4.296943 0.051282689 0.18695716 0.90032944 2.0620757 0.108918014
[38,] 22.617532  9.579047 0.045025568 0.14755289 0.52206810 0.8690696 0.033187806
[39,] 24.268253  6.282774 0.051282689 0.16068765 0.74727595 0.7983775 0.000000000
[40,] 32.279370 11.639579 0.032511327 0.14755289 0.54018512 0.8690696 0.033187806
[41,] 28.877463 12.832875 0.058765533 0.06720907 0.89152190 1.6287169 0.061251593
[42,] 10.474655  1.784269 0.052508412 0.10814862 0.74727595 0.9854120 0.018709191
[43,] 29.666301  9.256204 0.078762618 0.17535769 0.16198652 0.4835775 0.042542402
[44,] 28.797604 12.669449 0.012514242 0.16068765 0.58547765 0.5855230 0.000000000
[45,] 19.781255  2.064654 0.012514242 0.10661334 0.54918088 0.5854365 0.000000000
[46,] 18.442442  5.581026 0.032511327 0.13441814 0.48583408 0.9092867 0.042542402
[47,] 31.139685 12.203577 0.071279774 0.20162720 0.73796647 0.8385947 0.009354596
[48,] 23.296363 12.359851 0.085019739 0.17535769 0.42311468 0.3725820 0.000000000
[49,] 32.514190  9.296411 0.091276859 0.13441814 0.65700458 0.7853811 0.009354596
[50,] 19.468695  3.248547 0.012514242 0.25570151 0.37788489 0.9397616 0.066375612
           [,8]      [,9]
 [1,]  5.343192 11.982830
 [2,]  6.049443 10.684341
 [3,]  3.567762  7.449273
 [4,]  7.784143 13.052071
 [5,]  3.626115 13.777874
 [6,]  4.464288 12.226852
 [7,]  6.011456  9.293045
 [8,]  4.385569 11.068674
 [9,]  6.049443 11.777870
[10,]  8.701035 16.203593
[11,]  8.548747  6.971746
[12,]  3.509408 12.067814
[13,]  6.887616 13.737009
[14,]  9.407286 15.995043
[15,]  4.484654 13.757920
[16,]  7.004323 13.451465
[17,]  8.470028 13.586007
[18,]  3.588127 14.979655
[19,]  4.464288 13.951212
[20,]  8.701035  6.680991
[21,]  5.401546  7.999974
[22,]  6.887616 10.089187
[23,]  4.543007 14.194559
[24,]  3.567762  8.091650
[25,]  5.343192  7.996842
[26,]  6.029078 11.239512
[27,]  8.490394 10.848752
[28,]  6.029078 11.103105
[29,]  5.970724 14.675219
[30,]  3.588127 14.674608
[31,]  6.966335  6.820366
[32,]  3.567762 13.574837
[33,]  6.128162 13.605554
[34,]  8.706185 13.826320
[35,]  5.322827 12.477065
[36,]  7.784143 13.046819
[37,]  8.510759 11.825095
[38,]  3.588127 11.753814
[39,]  7.784143 13.706131
[40,] 10.382531 18.235696
[41,]  3.626115 14.740006
[42,]  8.680669  7.395591
[43,]  4.621726 15.390041
[44,]  4.405935 14.920526
[45,]  8.589478 11.795559
[46,]  6.087431 10.463853
[47,]  6.166150 16.521164
[48,]  8.647831 13.483107
[49,]  7.842496 17.640643
[50,]  4.484654 10.504685

$Bdatesampinfo
      DATE JULIAN N        Mean       Stdev
1 08/02/11   2040 5 4.001089884 2.999304417
2 09/16/11   2085 6 2.300731945 2.900836046
3 10/23/11   2122 5 0.012685374 0.028365359
4 11/13/11   2143 5 0.005173333 0.007083878
5 01/01/12   2192 5 0.027957415 0.032806713
6 02/10/12   2232 4 0.155643791 0.146951903
7 03/27/12   2278 5 0.168106493 0.294370826
8 04/01/12   2283 2 0.000000000 0.000000000
9 06/19/12   2362 5 1.128043732 0.815377040

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 246.666667 162.807165
2 09/16/11   2085 6 274.074074 413.576193
3 10/23/11   2122 5   2.222222   4.969040
4 11/13/11   2143 5   4.444444   6.085806
5 01/01/12   2192 5   6.666667   6.085806
6 02/10/12   2232 4  36.111111  39.933072
7 03/27/12   2278 5   6.666667   9.938080
8 04/01/12   2283 2   0.000000   0.000000
9 06/19/12   2362 5 157.777778 147.489276

$Bdateboots
          [,1]      [,2]       [,3]        [,4]        [,5]       [,6]      [,7] [,8]
 [1,] 4.494987 2.1138854 0.02537075 0.005173333 0.027957415 0.14271046 0.1359509    0
 [2,] 2.406410 3.1461460 0.01268537 0.002586667 0.005173333 0.15564379 0.0321556    0
 [3,] 1.717740 2.3007319 0.01268537 0.000000000 0.030544081 0.15564379 0.0321556    0
 [4,] 3.806317 3.1179366 0.03805612 0.005173333 0.025370748 0.23200399 0.1359509    0
 [5,] 4.579283 3.4433458 0.00000000 0.002586667 0.012685374 0.09514031 0.0643112    0
 [6,] 3.312419 3.4905027 0.02537075 0.005173333 0.007760000 0.07928359 0.0321556    0
 [7,] 2.664691 2.1138854 0.01268537 0.010346667 0.017858707 0.07636020 0.0321556    0
 [8,] 3.318545 2.7957433 0.03805612 0.002586667 0.030544081 0.10807364 0.0000000    0
 [9,] 3.123772 3.1461460 0.00000000 0.005173333 0.030544081 0.17150051 0.0643112    0
[10,] 4.529804 4.1441512 0.01268537 0.005173333 0.043229455 0.10807364 0.0321556    0
[11,] 1.717740 1.1960503 0.02537075 0.005173333 0.027957415 0.15856718 0.2324177    0
[12,] 3.507192 3.3821232 0.00000000 0.005173333 0.043229455 0.10807364 0.2719018    0
[13,] 5.407122 2.1199313 0.01268537 0.007760000 0.027957415 0.15564379 0.4078527    0
[14,] 5.601895 2.7517651 0.01268537 0.005173333 0.063426870 0.04757015 0.1359509    0
[15,] 4.494987 3.3097021 0.00000000 0.010346667 0.025370748 0.20321394 0.0643112    0
[16,] 4.195863 3.1791592 0.00000000 0.000000000 0.038056122 0.09514031 0.1359509    0
[17,] 3.318545 3.8799646 0.02537075 0.005173333 0.015272041 0.09221692 0.0964668    0
[18,] 5.567078 3.1573445 0.01268537 0.010346667 0.027957415 0.16857712 0.2719018    0
[19,] 3.777626 4.0027585 0.03805612 0.005173333 0.015272041 0.26664081 0.1681065    0
[20,] 1.877696 0.8077154 0.00000000 0.002586667 0.025370748 0.14271046 0.1359509    0
[21,] 1.947330 2.1371758 0.02537075 0.005173333 0.053328163 0.09221692 0.3040574    0
[22,] 2.789830 2.2946860 0.02537075 0.005173333 0.015272041 0.23200399 0.1359509    0
[23,] 4.913225 3.2013226 0.01268537 0.007760000 0.015272041 0.06342687 0.2719018    0
[24,] 2.365467 2.0414643 0.00000000 0.007760000 0.038056122 0.27957415 0.2002621    0
[25,] 3.088955 1.1109612 0.00000000 0.010346667 0.002586667 0.15564379 0.1681065    0
[26,] 3.742809 2.2222649 0.00000000 0.002586667 0.017858707 0.17150051 0.3362130    0
[27,] 3.994964 1.4992961 0.02537075 0.000000000 0.040642789 0.26664081 0.1681065    0
[28,] 4.683635 1.4268750 0.00000000 0.002586667 0.015272041 0.15564379 0.0964668    0
[29,] 5.567078 2.7296017 0.02537075 0.000000000 0.012685374 0.01585672 0.2719018    0
[30,] 6.778338 1.8278841 0.01268537 0.005173333 0.038056122 0.19028061 0.0000000    0
[31,] 1.752557 1.3828968 0.01268537 0.005173333 0.005173333 0.21907066 0.2002621    0
[32,] 4.913225 2.9592994 0.01268537 0.002586667 0.033130748 0.21614728 0.2719018    0
[33,] 4.689760 2.8759134 0.01268537 0.010346667 0.050741496 0.27957415 0.2002621    0
[34,] 3.542009 3.6301923 0.02537075 0.002586667 0.038056122 0.24493733 0.2719018    0
[35,] 3.507192 3.3269466 0.01268537 0.007760000 0.030544081 0.10807364 0.1681065    0
[36,] 4.579283 2.3619545 0.00000000 0.005173333 0.040642789 0.21907066 0.0000000    0
[37,] 4.718452 1.4268750 0.01268537 0.010346667 0.030544081 0.27957415 0.4400083    0
[38,] 3.806317 3.0455155 0.01268537 0.007760000 0.025370748 0.15564379 0.1359509    0
[39,] 5.372305 1.8891067 0.01268537 0.010346667 0.025370748 0.23200399 0.0000000    0
[40,] 6.089667 3.5689698 0.01268537 0.002586667 0.030544081 0.15564379 0.1359509    0
[41,] 4.654943 3.9805950 0.02537075 0.002586667 0.012685374 0.29250748 0.2324177    0
[42,] 2.664691 0.5530241 0.02537075 0.000000000 0.025370748 0.23200399 0.0643112    0
[43,] 6.095793 2.7784988 0.03805612 0.000000000 0.040642789 0.01585672 0.1681065    0
[44,] 4.654943 3.9633506 0.00000000 0.005173333 0.030544081 0.16857712 0.0000000    0
[45,] 5.372305 0.6614037 0.00000000 0.005173333 0.017858707 0.17150051 0.0000000    0
[46,] 3.812443 1.6470835 0.01268537 0.002586667 0.027957415 0.14271046 0.1681065    0
[47,] 5.567078 3.7558163 0.02537075 0.007760000 0.038056122 0.21907066 0.0321556    0
[48,] 3.123772 3.7937485 0.03805612 0.002586667 0.038056122 0.10807364 0.0000000    0
[49,] 6.973111 2.8931578 0.03805612 0.005173333 0.025370748 0.20321394 0.0321556    0
[50,] 4.913225 1.0497386 0.00000000 0.005173333 0.053328163 0.07928359 0.2719018    0
           [,9]
 [1,] 0.8853289
 [2,] 1.0131959
 [3,] 0.6179423
 [4,] 1.2670128
 [5,] 0.5938211
 [6,] 0.7327901
 [7,] 1.0441020
 [8,] 0.7501265
 [9,] 1.0131959
[10,] 1.3886455
[11,] 1.3707586
[12,] 0.6420635
[13,] 1.1521650
[14,] 1.5165125
[15,] 0.7395750
[16,] 1.1039225
[17,] 1.3880949
[18,] 0.6247271
[19,] 0.7327901
[20,] 1.3886455
[21,] 0.8612077
[22,] 1.1521650
[23,] 0.7154537
[24,] 0.6179423
[25,] 0.8853289
[26,] 1.0064110
[27,] 1.3948798
[28,] 1.0064110
[29,] 1.0305323
[30,] 0.6247271
[31,] 1.1348286
[32,] 0.6179423
[33,] 0.9958595
[34,] 1.3360858
[35,] 0.8785440
[36,] 1.2670128
[37,] 1.4016647
[38,] 0.6247271
[39,] 1.2670128
[40,] 1.6140239
[41,] 0.5938211
[42,] 1.3818606
[43,] 0.6981174
[44,] 0.7569114
[45,] 1.3843283
[46,] 0.9822898
[47,] 0.9649534
[48,] 1.3602070
[49,] 1.2428916
[50,] 0.7395750

$Ndateboots
          [,1]      [,2]     [,3]     [,4]      [,5]      [,6]      [,7] [,8]      [,9]
 [1,] 277.7778 275.92593 4.444444 4.444444  6.666667 25.000000  4.444444    0 124.44444
 [2,] 171.1111 411.11111 2.222222 2.222222  4.444444 36.111111  2.222222    0 117.77778
 [3,] 124.4444 274.07407 2.222222 0.000000  8.888889 36.111111  2.222222    0  71.11111
 [4,] 231.1111 296.29630 6.666667 4.444444  4.444444 58.333333  4.444444    0 175.55556
 [5,] 273.3333 427.77778 0.000000 2.222222  2.222222 16.666667  4.444444    0  93.33333
 [6,] 200.0000 474.07407 4.444444 4.444444  6.666667 13.888889  2.222222    0 111.11111
 [7,] 180.0000 275.92593 2.222222 8.888889  6.666667 22.222222  2.222222    0  93.33333
 [8,] 220.0000 388.88889 6.666667 2.222222  8.888889 27.777778  0.000000    0  91.11111
 [9,] 204.4444 411.11111 0.000000 4.444444  8.888889 38.888889  4.444444    0 117.77778
[10,] 284.4444 472.22222 2.222222 4.444444 11.111111 27.777778  2.222222    0 213.33333
[11,] 124.4444 114.81481 4.444444 4.444444  6.666667 27.777778 11.111111    0 191.11111
[12,] 215.5556 459.25926 0.000000 4.444444 11.111111 27.777778  8.888889    0  48.88889
[13,] 326.6667 235.18519 2.222222 6.666667  6.666667 36.111111 13.333333    0 135.55556
[14,] 342.2222 435.18519 2.222222 4.444444 11.111111  8.333333  4.444444    0 206.66667
[15,] 277.7778 435.18519 0.000000 8.888889  4.444444 44.444444  4.444444    0 108.88889
[16,] 262.2222 264.81481 0.000000 0.000000  6.666667 16.666667  4.444444    0 180.00000
[17,] 220.0000 309.25926 4.444444 4.444444  4.444444 25.000000  6.666667    0 171.11111
[18,] 335.5556 466.66667 2.222222 8.888889  6.666667 47.222222  8.888889    0  68.88889
[19,] 244.4444 603.70370 6.666667 4.444444  4.444444 55.555556  6.666667    0 111.11111
[20,] 133.3333  98.14815 0.000000 2.222222  4.444444 25.000000  4.444444    0 213.33333
[21,] 146.6667 250.00000 4.444444 4.444444 11.111111 25.000000 11.111111    0 146.66667
[22,] 182.2222 314.81481 4.444444 4.444444  4.444444 58.333333  4.444444    0 135.55556
[23,] 295.5556 420.37037 2.222222 6.666667  4.444444 11.111111  8.888889    0 131.11111
[24,] 144.4444 251.85185 0.000000 6.666667  6.666667 66.666667  8.888889    0  71.11111
[25,] 197.7778  74.07407 0.000000 8.888889  2.222222 36.111111  6.666667    0 124.44444
[26,] 237.7778 290.74074 0.000000 2.222222  6.666667 38.888889 13.333333    0 120.00000
[27,] 226.6667  90.74074 4.444444 0.000000  8.888889 55.555556  6.666667    0 168.88889
[28,] 273.3333  66.66667 0.000000 2.222222  4.444444 36.111111  6.666667    0 120.00000
[29,] 335.5556 279.62963 4.444444 0.000000  2.222222  2.777778  8.888889    0  97.77778
[30,] 400.0000 314.81481 2.222222 4.444444  6.666667 33.333333  0.000000    0  68.88889
[31,] 131.1111 112.96296 2.222222 4.444444  4.444444 47.222222  8.888889    0 155.55556
[32,] 295.5556 412.96296 2.222222 2.222222 11.111111 55.555556  8.888889    0  71.11111
[33,] 293.3333 288.88889 2.222222 8.888889  8.888889 66.666667  8.888889    0 137.77778
[34,] 222.2222 425.92593 4.444444 2.222222  6.666667 69.444444  8.888889    0 231.11111
[35,] 215.5556 450.00000 2.222222 6.666667  8.888889 27.777778  6.666667    0 126.66667
[36,] 273.3333 242.59259 0.000000 4.444444  8.888889 47.222222  0.000000    0 175.55556
[37,] 280.0000  66.66667 2.222222 8.888889  8.888889 66.666667 15.555556    0 166.66667
[38,] 231.1111 272.22222 2.222222 6.666667  4.444444 36.111111  4.444444    0  68.88889
[39,] 320.0000 283.33333 2.222222 8.888889  4.444444 58.333333  0.000000    0 175.55556
[40,] 353.3333 457.40741 2.222222 2.222222  8.888889 36.111111  4.444444    0 266.66667
[41,] 286.6667 448.14815 4.444444 2.222222  2.222222 77.777778 11.111111    0  93.33333
[42,] 180.0000  74.07407 4.444444 0.000000  4.444444 58.333333  4.444444    0 215.55556
[43,] 373.3333 374.07407 6.666667 0.000000  8.888889  2.777778  6.666667    0 151.11111
[44,] 286.6667 433.33333 0.000000 4.444444  8.888889 47.222222  0.000000    0  88.88889
[45,] 320.0000  88.88889 0.000000 4.444444  6.666667 38.888889  0.000000    0 186.66667
[46,] 251.1111 275.92593 2.222222 2.222222  6.666667 25.000000  6.666667    0 142.22222
[47,] 335.5556 455.55556 4.444444 6.666667  6.666667 47.222222  2.222222    0 162.22222
[48,] 204.4444 450.00000 6.666667 2.222222  6.666667 27.777778  0.000000    0 208.88889
[49,] 415.5556 303.70370 6.666667 4.444444  4.444444 44.444444  2.222222    0 197.77778
[50,] 295.5556 105.55556 0.000000 4.444444 11.111111 13.888889  8.888889    0 108.88889

