$totdays
[1] 365

$Psampest
[1] 1.746995

$Pbootest
    Mean     2.5%      50%    97.5% 
3.127734 1.638882 3.104889 5.478792 

$Pboots
 [1] 3.5302264 2.5059964 4.1464701 1.6339135 0.9525333 2.3650073 1.6754334 6.3627255
 [9] 3.1319473 3.9765304 2.6753964 3.4117060 2.0224090 5.0930845 1.6559958 3.1969327
[17] 3.1087908 3.1766252 5.1542965 2.4946538 2.2318143 4.7216439 3.2566961 2.7927137
[25] 3.6662560 2.3818413 2.6611805 2.6522809 1.6712872 3.3222632 2.6382661 3.7040072
[33] 3.1674208 4.4432727 1.9191095 2.0294128 5.5730003 3.3266868 3.7260436 1.9761067
[41] 2.6206148 2.8314652 3.1009866 4.0688055 3.0749207 3.5816412 2.7513484 2.1395094
[49] 3.3865113 4.6989417

$Bboots
 [1] 0.24270593 0.20725017 0.30974493 0.11726559 0.06533761 0.16701731 0.14112542
 [8] 0.39262906 0.22730360 0.29056542 0.19492707 0.25576998 0.14405170 0.36027825
[15] 0.14031452 0.23568987 0.18141176 0.23974238 0.38906906 0.19371682 0.13082529
[22] 0.33673539 0.24023895 0.20750285 0.26694919 0.18056204 0.19958823 0.19623062
[29] 0.12059738 0.20742018 0.20143637 0.27291918 0.23322408 0.25271499 0.14623773
[36] 0.15510809 0.33619435 0.17506174 0.27831500 0.15266542 0.19142044 0.21632594
[43] 0.18286629 0.29253367 0.24706423 0.26507320 0.18528799 0.16931369 0.24197686
[50] 0.34016909

$Nboots
 [1] 38.981481 35.462963 18.472222 27.129630 16.388889 38.888889 35.000000 26.620370
 [9] 22.407407 22.407407 30.462963 34.027778 13.796296 23.148148 24.722222 26.296296
[17] 30.740741 24.907407 15.740741 32.129630 35.555556 43.425926 22.268519 36.666667
[25] 25.277778 39.351852 30.370370 29.814815 26.574074 32.777778 21.944444 19.074074
[33] 18.888889 23.333333 20.185185 26.666667 25.416667 26.805556 28.796296 22.777778
[41] 42.129630 22.500000  9.814815 30.092593 35.046296 15.231481 16.481481 28.888889
[49] 13.611111 23.657407

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.00000000 0.24313244 0.24357665 0.44808996 0.00000000 0.04513890
[8] 0.71706341 0.04999376

$Pintboots
            [,1]      [,2]      [,3]      [,4]       [,5] [,6]       [,7]      [,8]
 [1,] 0.57599591 0.1508109 0.1550274 0.1936086 0.44808996    0 0.09027781 1.6989487
 [8,] 0.41068096
 [9,] 0.13628678
[10,] 0.23318630
[11,] 0.08320503
[12,] 0.23053413
[13,] 0.15103464
[14,] 0.28689561
[15,] 0.01474786
[16,] 0.15475019
[17,] 0.14901003
[18,] 0.13916077
[19,] 0.27439418
[20,] 0.14287632
[21,] 0.11134598
[22,] 0.19900379
[23,] 0.21472289
[24,] 0.15497201
[25,] 0.16844468
[26,] 0.10538400
[27,] 0.11473537
[28,] 0.12948323
[29,] 0.08692059
[30,] 0.17546003
[31,] 0.16071217
[32,] 0.21843844
[33,] 0.17258604
[34,] 0.31842595
[35,] 0.06845717
[36,] 0.08629302
[37,] 0.31842595
[38,] 0.18690810
[39,] 0.15103464
[40,] 0.08916701
[41,] 0.14901003
[42,] 0.11950430
[43,] 0.17440666
[44,] 0.19287008
[45,] 0.21843844
[46,] 0.24996878
[47,] 0.11845093
[48,] 0.09288257
[49,] 0.16844468
[50,] 0.28626805

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 1 0.0000000        NA
2 08/02/11   2040 1 0.0000000        NA
3 09/16/11   2085 5 0.0000000 0.0000000
4 10/23/11   2122 5 0.3220725 0.3854617
5 11/13/11   2143 4 0.2468532 0.2860070
6 02/10/12   2232 5 0.0000000 0.0000000
7 03/27/12   2278 4 0.0000000 0.0000000
8 04/01/12   2283 3 0.4433314 0.7678725
9 06/19/12   2362 1 0.0000000        NA

$Ndatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 1  0.000000        NA
2 08/02/11   2040 1  0.000000        NA
3 09/16/11   2085 5  0.000000  0.000000
4 10/23/11   2122 5 53.333333 73.029674
5 11/13/11   2143 4 55.555556 42.552316
6 02/10/12   2232 5  0.000000  0.000000
7 03/27/12   2278 4  0.000000  0.000000
8 04/01/12   2283 3  3.703704  6.415003
9 06/19/12   2362 1  0.000000        NA

$Bdateboots
           [,1]      [,2] [,3]      [,4]       [,5] [,6] [,7]      [,8]      [,9]
 [1,] 0.7143406 0.1637333    0 0.2053612 0.24685318    0    0 0.8866628 0.1637333
 [2,] 0.7143406 0.0000000    0 0.7346997 0.12280000    0    0 0.4433314 0.0000000
 [3,] 1.3299942 1.3299942    0 0.1951816 0.28778651    0    0 0.0000000 0.0000000
 [4,] 0.1307838 0.1637333    0 0.1428681 0.12280000    0    0 0.4433314 0.0000000
 [5,] 0.1637333 0.0000000    0 0.1530477 0.28778651    0    0 0.0000000 0.0000000
 [6,] 0.1637333 0.7143406    0 0.1690249 0.37090635    0    0 0.0000000 0.0000000
 [7,] 0.7143406 0.1637333    0 0.4852998 0.12280000    0    0 0.0000000 0.0000000
 [8,] 0.7652384 0.6599460    0 0.4649407 0.08186667    0    0 0.8866628 1.3299942
 [9,] 0.0000000 0.7652384    0 0.3220725 0.28778651    0    0 0.4433314 0.0000000
[10,] 0.1637333 1.3299942    0 0.3220725 0.08186667    0    0 0.4433314 0.1307838
[11,] 0.1307838 0.1637333    0 0.4751202 0.41183968    0    0 0.4433314 0.0000000
[12,] 1.3299942 0.7143406    0 0.2959158 0.37090635    0    0 0.0000000 0.0000000
[13,] 0.7652384 0.0000000    0 0.1792044 0.08186667    0    0 0.4433314 0.1307838
[14,] 0.1637333 1.3299942    0 0.2959158 0.20591984    0    0 0.8866628 0.1637333
[15,] 0.0000000 0.1307838    0 0.7448793 0.24685318    0    0 0.0000000 0.0000000
[16,] 0.1637333 0.7652384    0 0.3482293 0.24685318    0    0 0.4433314 0.0000000
[17,] 0.1637333 0.0000000    0 0.3220725 0.24685318    0    0 0.4433314 0.7143406
[18,] 0.6599460 0.1307838    0 0.6020111 0.41183968    0    0 0.4433314 0.0000000
[19,] 0.6599460 1.3299942    0 0.6383475 0.37090635    0    0 0.4433314 0.0000000
[20,] 0.6599460 0.1637333    0 0.4489635 0.16373333    0    0 0.4433314 0.0000000
[21,] 0.1637333 0.1637333    0 0.3482293 0.12280000    0    0 0.0000000 0.6599460
[22,] 0.1637333 0.7143406    0 0.4751202 0.53589286    0    0 0.8866628 0.0000000
[23,] 1.3299942 0.1307838    0 0.3118930 0.37090635    0    0 0.4433314 0.0000000
[24,] 0.6599460 0.7143406    0 0.2857362 0.32997302    0    0 0.0000000 0.0000000
[25,] 0.1637333 1.3299942    0 0.3118930 0.41183968    0    0 0.0000000 0.0000000
[26,] 0.1637333 0.1637333    0 0.5918316 0.08186667    0    0 0.4433314 0.1637333
[27,] 0.1307838 0.0000000    0 0.4809178 0.16373333    0    0 0.8866628 0.0000000
[28,] 0.1307838 0.1307838    0 0.3642065 0.12280000    0    0 0.8866628 0.0000000
[29,] 0.1637333 0.1637333    0 0.1530477 0.12280000    0    0 0.4433314 0.0000000
[30,] 0.1307838 0.6599460    0 0.4286043 0.12280000    0    0 0.0000000 0.7652384
[31,] 0.7652384 0.6599460    0 0.3220725 0.24685318    0    0 0.0000000 0.0000000
[32,] 0.1637333 1.3299942    0 0.2053612 0.12280000    0    0 0.4433314 0.0000000
[33,] 0.7652384 0.7652384    0 0.3060954 0.41183968    0    0 0.0000000 0.0000000
[34,] 1.3299942 0.1637333    0 0.3220725 0.20591984    0    0 0.0000000 1.3299942
[35,] 0.1637333 0.0000000    0 0.4387839 0.20591984    0    0 0.4433314 0.0000000
[36,] 0.0000000 0.7652384    0 0.3118930 0.16373333    0    0 0.0000000 0.0000000
[37,] 0.1637333 1.3299942    0 0.4489635 0.16373333    0    0 0.0000000 1.3299942
[38,] 0.1637333 0.1637333    0 0.4489635 0.04093333    0    0 0.0000000 1.3299942
[39,] 0.1307838 0.7652384    0 0.5816520 0.37090635    0    0 0.4433314 0.0000000
[40,] 0.1307838 0.6599460    0 0.3322521 0.16373333    0    0 0.0000000 0.0000000
[41,] 0.1637333 0.7143406    0 0.1690249 0.12280000    0    0 0.4433314 0.0000000
[42,] 0.1637333 0.7652384    0 0.6121907 0.20591984    0    0 0.0000000 0.1307838
[43,] 0.0000000 0.0000000    0 0.2053612 0.04093333    0    0 0.8866628 0.6599460
[44,] 0.6599460 0.1637333    0 0.4649407 0.49495953    0    0 0.8866628 0.0000000
[45,] 1.3299942 0.1637333    0 0.5816520 0.12280000    0    0 0.4433314 0.0000000
[46,] 1.3299942 0.0000000    0 0.3220725 0.24685318    0    0 0.8866628 0.0000000
[47,] 0.1637333 0.0000000    0 0.1428681 0.37090635    0    0 0.8866628 0.0000000
[48,] 0.1637333 0.6599460    0 0.4489635 0.16373333    0    0 0.0000000 0.0000000
[49,] 0.1637333 1.3299942    0 0.1530477 0.37090635    0    0 0.0000000 0.0000000
[50,] 1.3299942 0.7652384    0 0.3118930 0.53589286    0    0 0.4433314 0.0000000

$Ndateboots
           [,1]      [,2] [,3]       [,4]     [,5] [,6] [,7]     [,8]      [,9]
 [1,] 177.77778  88.88889    0  26.666667 55.55556    0    0 7.407407  88.88889
 [2,] 177.77778   0.00000    0 124.444444 66.66667    0    0 3.703704   0.00000
 [3,]  11.11111  11.11111    0  53.333333 77.77778    0    0 0.000000   0.00000
 [4,]  44.44444  88.88889    0  35.555556 66.66667    0    0 3.703704   0.00000
 [5,]  88.88889   0.00000    0   8.888889 77.77778    0    0 0.000000   0.00000
 [6,]  88.88889 177.77778    0  44.444444 44.44444    0    0 0.000000   0.00000
 [7,] 177.77778  88.88889    0  35.555556 66.66667    0    0 0.000000   0.00000
 [8,]  44.44444  44.44444    0  88.888889 44.44444    0    0 7.407407  11.11111
 [9,]   0.00000  44.44444    0  53.333333 77.77778    0    0 3.703704   0.00000
[10,]  88.88889  11.11111    0  53.333333 44.44444    0    0 3.703704  44.44444
[11,]  44.44444  88.88889    0  62.222222 66.66667    0    0 3.703704   0.00000
[12,]  11.11111 177.77778    0  44.444444 44.44444    0    0 0.000000   0.00000
[13,]  44.44444   0.00000    0  17.777778 44.44444    0    0 3.703704  44.44444
[14,]  88.88889  11.11111    0  44.444444 33.33333    0    0 7.407407  88.88889
[15,]   0.00000  44.44444    0  97.777778 55.55556    0    0 0.000000   0.00000
[16,]  88.88889  44.44444    0  62.222222 55.55556    0    0 3.703704   0.00000
[17,]  88.88889   0.00000    0  53.333333 55.55556    0    0 3.703704 177.77778
[18,]  44.44444  44.44444    0  62.222222 66.66667    0    0 3.703704   0.00000
[19,]  44.44444  11.11111    0  44.444444 44.44444    0    0 3.703704   0.00000
[20,]  44.44444  88.88889    0  53.333333 88.88889    0    0 3.703704   0.00000
[21,]  88.88889  88.88889    0  62.222222 66.66667    0    0 0.000000  44.44444
[22,]  88.88889 177.77778    0  62.222222 55.55556    0    0 7.407407   0.00000
[23,]  11.11111  44.44444    0  80.000000 44.44444    0    0 3.703704   0.00000
[24,]  44.44444 177.77778    0  71.111111 22.22222    0    0 0.000000   0.00000
[25,]  88.88889  11.11111    0  80.000000 66.66667    0    0 0.000000   0.00000
[26,]  88.88889  88.88889    0  88.888889 44.44444    0    0 3.703704  88.88889
[27,]  44.44444   0.00000    0 124.444444 88.88889    0    0 7.407407   0.00000
[28,]  44.44444  44.44444    0  97.777778 66.66667    0    0 7.407407   0.00000
[29,]  88.88889  88.88889    0   8.888889 66.66667    0    0 3.703704   0.00000
[30,]  44.44444  44.44444    0 106.666667 66.66667    0    0 0.000000  44.44444
[31,]  44.44444  44.44444    0  53.333333 55.55556    0    0 0.000000   0.00000
[32,]  88.88889  11.11111    0  26.666667 66.66667    0    0 3.703704   0.00000
[33,]  44.44444  44.44444    0  17.777778 66.66667    0    0 0.000000   0.00000
[34,]  11.11111  88.88889    0  53.333333 33.33333    0    0 0.000000  11.11111
[35,]  88.88889   0.00000    0  80.000000 33.33333    0    0 3.703704   0.00000
[36,]   0.00000  44.44444    0  80.000000 88.88889    0    0 0.000000   0.00000
[37,]  88.88889  11.11111    0  53.333333 88.88889    0    0 0.000000  11.11111
[38,]  88.88889  88.88889    0  53.333333 22.22222    0    0 0.000000  11.11111
[39,]  44.44444  44.44444    0 115.555556 44.44444    0    0 3.703704   0.00000
[40,]  44.44444  44.44444    0  26.666667 88.88889    0    0 0.000000   0.00000
[41,]  88.88889 177.77778    0  44.444444 66.66667    0    0 3.703704   0.00000
[42,]  88.88889  44.44444    0  35.555556 33.33333    0    0 0.000000  44.44444
[43,]   0.00000   0.00000    0  26.666667 22.22222    0    0 7.407407  44.44444
[44,]  44.44444  88.88889    0  88.888889 33.33333    0    0 7.407407   0.00000
[45,]  11.11111  88.88889    0 115.555556 66.66667    0    0 3.703704   0.00000
[46,]  11.11111   0.00000    0  53.333333 55.55556    0    0 7.407407   0.00000
[47,]  88.88889   0.00000    0  35.555556 44.44444    0    0 7.407407   0.00000
[48,]  88.88889  44.44444    0  53.333333 88.88889    0    0 0.000000   0.00000
[49,]  88.88889  11.11111    0   8.888889 44.44444    0    0 0.000000   0.00000
[50,]  11.11111  44.44444    0  80.000000 55.55556    0    0 3.703704   0.00000

