 [9,] 60.82567 0.0000000 0.009597813
[10,] 60.21462 0.6805478 0.000000000
[11,] 58.00404 0.3402739 0.019195627
[12,] 43.18853 0.3402739 0.009597813
[13,] 61.43673 1.0208217 0.009597813
[14,] 39.70550 0.0000000 0.000000000
[15,] 53.34924 0.6805478 0.000000000
[16,] 57.39299 0.3402739 0.009597813
[17,] 56.78193 0.6805478 0.009597813
[18,] 50.47727 0.0000000 0.019195627
[19,] 68.16475 0.0000000 0.009597813
[20,] 43.74925 0.0000000 0.000000000
[21,] 54.09765 0.3402739 0.019195627
[22,] 60.07727 0.3402739 0.009597813
[23,] 53.90996 0.3402739 0.009597813
[24,] 40.31656 1.0208217 0.009597813
[25,] 60.82567 0.0000000 0.009597813
[26,] 56.59425 0.0000000 0.000000000
[27,] 64.30870 0.3402739 0.009597813
[28,] 53.96030 0.3402739 0.009597813
[29,] 56.78193 0.3402739 0.000000000
[30,] 53.34924 0.3402739 0.000000000
[31,] 63.50996 0.6805478 0.009597813
[32,] 66.99298 0.6805478 0.009597813
[33,] 58.19173 1.0208217 0.009597813
[34,] 60.02693 0.0000000 0.009597813
[35,] 49.86622 1.0208217 0.009597813
[36,] 77.76475 0.6805478 0.009597813
[37,] 77.76475 0.3402739 0.028793440
[38,] 71.64778 0.6805478 0.009597813
[39,] 47.84333 0.3402739 0.000000000
[40,] 51.27601 0.3402739 0.019195627
[41,] 60.21462 0.3402739 0.000000000
[42,] 57.39299 0.6805478 0.009597813
[43,] 66.94264 0.3402739 0.009597813
[44,] 39.46748 0.3402739 0.009597813
[45,] 54.09765 0.3402739 0.009597813
[46,] 64.12101 0.0000000 0.019195627
[47,] 49.86622 0.3402739 0.000000000
[48,] 49.86622 0.0000000 0.009597813
[49,] 49.86622 0.6805478 0.028793440
[50,] 50.66496 0.3402739 0.009597813

$Ndateboots
      [,1] [,2]      [,3]     [,4]     [,5]      [,6]      [,7]      [,8]     [,9]
 [1,]    0    0 62.222222 53.33333 160.0000 2417.7778 1920.0000 1253.3333 6648.889
 [2,]    0    0 44.444444 71.11111 675.5556 2488.8889 1600.0000  684.4444 7075.556
 [3,]    0    0 17.777778 71.11111 355.5556 1920.0000 1173.3333  755.5556 5653.333
 [4,]    0    0 35.555556 71.11111 515.5556  711.1111 1173.3333 1324.4444 4231.111
 [5,]    0    0  0.000000 88.88889 160.0000 2417.7778 1315.5556 1777.7778 5688.889
 [6,]    0    0 17.777778 71.11111 675.5556 2417.7778  960.0000  755.5556 4231.111
 [7,]    0    0  8.888889 71.11111 355.5556 1137.7778 1564.4444  684.4444 5688.889
 [8,]    0    0 17.777778 71.11111 160.0000 2417.7778 1777.7778 1324.4444 5511.111
 [9,]    0    0  8.888889 53.33333 195.5556 1848.8889 1173.3333 1493.3333 4017.778
[10,]    0    0 26.666667 88.88889 711.1111 2560.0000 1600.0000  853.3333 6506.667
[11,]    0    0 17.777778 71.11111 355.5556 1777.7778 1315.5556 1280.0000 5653.333
[12,]    0    0 35.555556 35.55556 195.5556 1920.0000 2097.7778 1253.3333 6933.333
[13,]    0    0  8.888889 53.33333 320.0000 2417.7778  746.6667 1155.5556 4835.556
[14,]    0    0 26.666667 88.88889   0.0000 2417.7778  924.4444  515.5556 7182.222
[15,]    0    0  0.000000 71.11111 320.0000 1208.8889 1777.7778  924.4444 7075.556
[16,]    0    0  0.000000 88.88889 391.1111 2275.5556 1742.2222 1084.4444 5333.333
[17,]    0    0 44.444444 53.33333 195.5556 2346.6667  746.6667  471.1111 4693.333
[18,]    0    0 71.111111 53.33333 195.5556 1777.7778  746.6667 1111.1111 6862.222
[19,]    0    0 35.555556 53.33333 391.1111  568.8889 1777.7778 1324.4444 5333.333
[20,]    0    0 53.333333 88.88889 711.1111 1920.0000 1386.6667 1111.1111 7644.444
[21,]    0    0 26.666667 71.11111 355.5556 1920.0000 1777.7778  302.2222 5688.889
[22,]    0    0 17.777778 71.11111 782.2222 2560.0000 1208.8889  684.4444 4657.778
[23,]    0    0 26.666667 53.33333 675.5556 1848.8889 1955.5556 2062.2222 5191.111
[24,]    0    0  8.888889 71.11111 746.6667 1280.0000 1386.6667 1777.7778 5973.333
[25,]    0    0  0.000000 71.11111 355.5556  853.3333 1706.6667 1155.5556 6506.667
[26,]    0    0 44.444444 88.88889 355.5556 1920.0000 1351.1111 1395.5556 3982.222
[27,]    0    0 35.555556 88.88889 320.0000  711.1111 2168.8889 1137.7778 5226.667
[28,]    0    0 26.666667 53.33333 391.1111 1848.8889 1813.3333  684.4444 7182.222
[29,]    0    0  0.000000 88.88889 746.6667 2488.8889 1564.4444 1208.8889 3555.556
[30,]    0    0 17.777778 88.88889 675.5556  782.2222 1422.2222  897.7778 4871.111
[31,]    0    0 26.666667 53.33333 515.5556 1280.0000 1991.1111 2062.2222 7217.778
[32,]    0    0 53.333333 71.11111 160.0000 2346.6667 1173.3333  355.5556 7182.222
[33,]    0    0  0.000000 71.11111 320.0000 1848.8889 1742.2222 1040.0000 8604.444
[34,]    0    0 26.666667 71.11111   0.0000 1706.6667 1528.8889 1084.4444 4764.444
[35,]    0    0 53.333333 71.11111 391.1111 2488.8889 2595.5556  542.2222 7075.556
[36,]    0    0 17.777778 88.88889 586.6667 1208.8889  960.0000  924.4444 8746.667
[37,]    0    0 26.666667 88.88889 515.5556 1848.8889 1528.8889 1706.6667 5155.556
[38,]    0    0 17.777778 53.33333 871.1111 1777.7778 1564.4444  302.2222 6755.556
[39,]    0    0 26.666667 71.11111 320.0000 1848.8889 1920.0000 1706.6667 7075.556
[40,]    0    0 17.777778 71.11111   0.0000 1777.7778 1777.7778  471.1111 6933.333
[41,]    0    0 35.555556 88.88889   0.0000 1920.0000 1208.8889  853.3333 6684.444
[42,]    0    0 53.333333 88.88889 871.1111 1422.2222 1920.0000  613.3333 4586.667
[43,]    0    0 35.555556 88.88889 355.5556 1920.0000 1991.1111 1253.3333 8142.222
[44,]    0    0  8.888889 53.33333 391.1111 2986.6667 1777.7778  471.1111 4124.444
[45,]    0    0  0.000000 71.11111 355.5556 2417.7778 1600.0000 1422.2222 4124.444
[46,]    0    0 44.444444 71.11111 320.0000 1208.8889 1991.1111  826.6667 5333.333
[47,]    0    0  8.888889 71.11111 195.5556 1848.8889 2204.4444  702.2222 9564.444
[48,]    0    0 44.444444 88.88889 391.1111 1848.8889  888.8889 1493.3333 5084.444
[49,]    0    0 17.777778 71.11111 551.1111 1137.7778 1173.3333  497.7778 5973.333
[50,]    0    0  0.000000 71.11111 551.1111 1920.0000 1351.1111  915.5556 8142.222
         [,10]     [,11]     [,12]
 [1,] 2986.667  71.11111   0.00000
 [2,] 3342.222 142.22222  35.55556
 [3,] 3911.111   0.00000   0.00000
 [4,] 3697.778   0.00000  35.55556
 [5,] 3128.889 142.22222   0.00000
 [6,] 5120.000 142.22222   0.00000
 [7,] 3200.000   0.00000  35.55556
 [8,] 3768.889  71.11111   0.00000
 [9,] 3626.667   0.00000  35.55556
[10,] 3484.444 142.22222   0.00000
[11,] 3697.778  71.11111  71.11111
[12,] 2773.333  71.11111  35.55556
[13,] 3768.889 213.33333  35.55556
[14,] 2631.111   0.00000   0.00000
[15,] 3342.222 142.22222   0.00000
[16,] 3555.556  71.11111  35.55556
[17,] 3413.333 142.22222  35.55556
[18,] 3342.222   0.00000  71.11111
[19,] 4266.667   0.00000  35.55556
[20,] 2844.444   0.00000   0.00000
[21,] 3128.889  71.11111  71.11111
[22,] 3840.000  71.11111  35.55556
[23,] 3413.333  71.11111  35.55556
[24,] 2773.333 213.33333  35.55556
[25,] 3626.667   0.00000  35.55556
[26,] 3697.778   0.00000   0.00000
[27,] 3768.889  71.11111  35.55556
[28,] 3484.444  71.11111  35.55556
[29,] 3413.333  71.11111   0.00000
[30,] 3342.222  71.11111   0.00000
[31,] 3911.111 142.22222  35.55556
[32,] 4053.333 142.22222  35.55556
[33,] 3413.333 213.33333  35.55556
[34,] 3768.889   0.00000  35.55556
[35,] 3200.000 213.33333  35.55556
[36,] 4764.444 142.22222  35.55556
[37,] 4764.444  71.11111 106.66667
[38,] 4408.889 142.22222  35.55556
[39,] 3128.889  71.11111   0.00000
[40,] 3200.000  71.11111  71.11111
[41,] 3484.444  71.11111   0.00000
[42,] 3555.556 142.22222  35.55556
[43,] 3982.222  71.11111  35.55556
[44,] 2844.444  71.11111  35.55556
[45,] 3128.889  71.11111  35.55556
[46,] 4053.333   0.00000  71.11111
[47,] 3200.000  71.11111   0.00000
[48,] 3200.000   0.00000  35.55556
[49,] 3200.000 142.22222 106.66667
[50,] 3057.778  71.11111  35.55556

