$totdays
[1] 365

$Psampest
[1] 0.4622793

$Pbootest
     Mean      2.5%       50%     97.5% 
1.1523406 0.3842056 1.0963814 2.0511522 

$Pboots
 [1] 0.7768040 0.8548778 1.9919178 0.3842056 1.1642941 1.7782000 1.0237179 1.3499712
 [9] 1.3479200 0.9472864 1.9772392 1.4097443 1.0539170 1.4260650 2.3100834 0.5387109
[17] 1.0964561 0.7923754 1.2548333 1.1971082 0.6155481 1.0385037 0.6155481 1.6611010
[25] 1.4150799 1.9672328 0.8651135 1.5262827 1.0211795 0.3842056 0.8034877 2.0683493
[33] 0.5387109 1.4095657 0.8759633 0.6936219 1.4074365 1.2665618 1.5161964 0.9418014
[41] 0.8922554 1.0963067 1.5589917 0.4639215 0.3842056 1.1988217 1.5246405 0.7716956
[49] 1.0438393 1.3751332

$Bboots
 [1] 0.06477979 0.07302911 0.15150540 0.02205874 0.08718562 0.11497800 0.06491435
 [8] 0.10025379 0.10016702 0.05683857 0.12553453 0.08853428 0.08358564 0.11467870
[15] 0.14971884 0.03838385 0.07272981 0.05900716 0.09070288 0.08410223 0.02796593
[22] 0.08601051 0.02796593 0.12084620 0.08896814 0.13465562 0.06682263 0.11458789
[29] 0.05049752 0.02205874 0.04519774 0.15958118 0.03838385 0.08714664 0.06907799
[36] 0.03621525 0.10022289 0.09157060 0.11389370 0.06330537 0.06526548 0.07963048
[43] 0.09144484 0.03048161 0.02205874 0.09053813 0.11441434 0.04446458 0.08644437
[50] 0.10487223

$Nboots
 [1] 2.5000000 3.0555556 4.0277778 0.5555556 3.6111111 3.8888889 2.7777778 5.5555556
 [9] 5.4166667 2.5000000 3.4722222 2.6388889 2.6388889 3.4722222 5.8333333 1.3888889
[17] 2.6388889 2.7777778 2.9166667 5.0000000 0.5555556 4.8611111 0.5555556 3.8888889
[25] 3.3333333 3.8888889 2.6388889 4.8611111 1.8055556 0.5555556 2.7777778 4.3055556
[33] 1.3888889 3.6111111 3.0555556 1.1111111 2.5000000 4.3055556 3.7500000 3.3333333
[41] 1.8055556 4.1666667 4.1666667 1.3888889 0.5555556 2.7777778 4.5833333 1.6666667
[49] 5.5555556 2.0833333

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.00000000 0.09859050 0.05591477 0.20305790 0.10471616 0.00000000
[8] 0.00000000 0.00000000

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6] [,7]      [,8]
 [1,] 0.2119020 0.2975383 0.14736179 0.08357500 0.0000000 0.0000000    0 0.0000000
[16,] 0.0000000 0.0000000    0 0.19520709    0 0.1118637    0    0 0.0000000
[17,] 0.3230312 0.0000000    0 0.19659545    0 0.2237274    0    0 0.0000000
[18,] 0.3299730 0.0000000    0 0.19520709    0 0.1118637    0    0 0.0000000
[19,] 0.3230312 0.3230312    0 0.12921248    0 0.1118637    0    0 0.0000000
[20,] 0.3299730 0.3299730    0 0.06599460    0 0.1118637    0    0 0.0000000
[21,] 0.0000000 0.0000000    0 0.00000000    0 0.2237274    0    0 0.0000000
[22,] 0.3230312 0.3299730    0 0.19659545    0 0.0000000    0    0 0.0000000
[23,] 0.0000000 0.0000000    0 0.00000000    0 0.2237274    0    0 0.0000000
[24,] 0.3299730 0.5593185    0 0.13060085    0 0.1118637    0    0 0.0000000
[25,] 0.3299730 0.3230312    0 0.00000000    0 0.2237274    0    0 0.0000000
[26,] 0.3299730 0.5593185    0 0.12921248    0 0.2237274    0    0 0.0000000
[27,] 0.3230312 0.0000000    0 0.26120169    0 0.1118637    0    0 0.0000000
[28,] 0.5593185 0.3299730    0 0.19520709    0 0.1118637    0    0 0.0000000
[29,] 0.0000000 0.0000000    0 0.13060085    0 0.1118637    0    0 0.3230312
[30,] 0.0000000 0.0000000    0 0.06460624    0 0.1118637    0    0 0.0000000
[31,] 0.0000000 0.0000000    0 0.19659545    0 0.0000000    0    0 0.3299730
[32,] 0.5593185 0.5593185    0 0.32580793    0 0.1118637    0    0 0.0000000
[33,] 0.0000000 0.0000000    0 0.19520709    0 0.1118637    0    0 0.0000000
[34,] 0.3299730 0.0000000    0 0.19659545    0 0.3355911    0    0 0.0000000
[35,] 0.3299730 0.3230312    0 0.06460624    0 0.0000000    0    0 0.0000000
[36,] 0.0000000 0.0000000    0 0.06599460    0 0.2237274    0    0 0.0000000
[37,] 0.0000000 0.5593185    0 0.13060085    0 0.1118637    0    0 0.0000000
[38,] 0.3230312 0.3299730    0 0.12921248    0 0.1118637    0    0 0.0000000
[39,] 0.5593185 0.3230312    0 0.19659545    0 0.1118637    0    0 0.0000000
[40,] 0.0000000 0.3299730    0 0.06460624    0 0.1118637    0    0 0.0000000
[41,] 0.5593185 0.0000000    0 0.13060085    0 0.1118637    0    0 0.0000000
[42,] 0.0000000 0.3299730    0 0.19520709    0 0.1118637    0    0 0.0000000
[43,] 0.0000000 0.3299730    0 0.06599460    0 0.3355911    0    0 0.0000000
[44,] 0.0000000 0.0000000    0 0.13198921    0 0.1118637    0    0 0.0000000
[45,] 0.0000000 0.0000000    0 0.06460624    0 0.1118637    0    0 0.0000000
[46,] 0.3299730 0.5593185    0 0.00000000    0 0.0000000    0    0 0.0000000
[47,] 0.5593185 0.3299730    0 0.19381873    0 0.1118637    0    0 0.0000000
[48,] 0.0000000 0.0000000    0 0.13198921    0 0.2237274    0    0 0.0000000
[49,] 0.3299730 0.3299730    0 0.19659545    0 0.0000000    0    0 0.0000000
[50,] 0.5593185 0.5593185    0 0.00000000    0 0.0000000    0    0 0.0000000

$Ndateboots
          [,1]     [,2] [,3]      [,4] [,5]     [,6] [,7] [,8]     [,9]
 [1,]  0.00000 11.11111    0  8.888889    0 0.000000    0    0  0.00000
 [2,]  0.00000 11.11111    0 13.333333    0 0.000000    0    0  0.00000
 [3,] 11.11111 11.11111    0 13.333333    0 2.222222    0    0  0.00000
 [4,]  0.00000  0.00000    0  2.222222    0 2.222222    0    0  0.00000
 [5,]  0.00000 11.11111    0 15.555556    0 2.222222    0    0  0.00000
 [6,]  0.00000 11.11111    0 13.333333    0 6.666667    0    0  0.00000
 [7,] 22.22222  0.00000    0  6.666667    0 4.444444    0    0  0.00000
 [8,] 22.22222 22.22222    0  8.888889    0 2.222222    0    0  0.00000
 [9,] 11.11111 22.22222    0 13.333333    0 2.222222    0    0  0.00000
[10,] 22.22222  0.00000    0  4.444444    0 4.444444    0    0  0.00000
[11,] 11.11111 11.11111    0  4.444444    0 6.666667    0    0  0.00000
[12,] 11.11111 11.11111    0  0.000000    0 4.444444    0    0  0.00000
[13,] 11.11111 11.11111    0  4.444444    0 0.000000    0    0  0.00000
[14,] 11.11111 11.11111    0 11.111111    0 0.000000    0    0  0.00000
[15,] 22.22222 11.11111    0 11.111111    0 2.222222    0    0 22.22222
[16,]  0.00000  0.00000    0  8.888889    0 2.222222    0    0  0.00000
[17,] 11.11111  0.00000    0 11.111111    0 4.444444    0    0  0.00000
[18,] 22.22222  0.00000    0  8.888889    0 2.222222    0    0  0.00000
[19,] 11.11111 11.11111    0  4.444444    0 2.222222    0    0  0.00000
[20,] 22.22222 22.22222    0  4.444444    0 2.222222    0    0  0.00000
[21,]  0.00000  0.00000    0  0.000000    0 4.444444    0    0  0.00000
[22,] 11.11111 22.22222    0 11.111111    0 0.000000    0    0  0.00000
[23,]  0.00000  0.00000    0  0.000000    0 4.444444    0    0  0.00000
[24,] 22.22222 11.11111    0  6.666667    0 2.222222    0    0  0.00000
[25,] 22.22222 11.11111    0  0.000000    0 4.444444    0    0  0.00000
[26,] 22.22222 11.11111    0  4.444444    0 4.444444    0    0  0.00000
[27,] 11.11111  0.00000    0 13.333333    0 2.222222    0    0  0.00000
[28,] 11.11111 22.22222    0  8.888889    0 2.222222    0    0  0.00000
[29,]  0.00000  0.00000    0  6.666667    0 2.222222    0    0 11.11111
[30,]  0.00000  0.00000    0  2.222222    0 2.222222    0    0  0.00000
[31,]  0.00000  0.00000    0 11.111111    0 0.000000    0    0 22.22222
[32,] 11.11111 11.11111    0 15.555556    0 2.222222    0    0  0.00000
[33,]  0.00000  0.00000    0  8.888889    0 2.222222    0    0  0.00000
[34,] 22.22222  0.00000    0 11.111111    0 6.666667    0    0  0.00000
[35,] 22.22222 11.11111    0  2.222222    0 0.000000    0    0  0.00000
[36,]  0.00000  0.00000    0  4.444444    0 4.444444    0    0  0.00000
[37,]  0.00000 11.11111    0  6.666667    0 2.222222    0    0  0.00000
[38,] 11.11111 22.22222    0  4.444444    0 2.222222    0    0  0.00000
[39,] 11.11111 11.11111    0 11.111111    0 2.222222    0    0  0.00000
[40,]  0.00000 22.22222    0  2.222222    0 2.222222    0    0  0.00000
[41,] 11.11111  0.00000    0  6.666667    0 2.222222    0    0  0.00000
[42,]  0.00000 22.22222    0  8.888889    0 2.222222    0    0  0.00000
[43,]  0.00000 22.22222    0  4.444444    0 6.666667    0    0  0.00000
[44,]  0.00000  0.00000    0  8.888889    0 2.222222    0    0  0.00000
[45,]  0.00000  0.00000    0  2.222222    0 2.222222    0    0  0.00000
[46,] 22.22222 11.11111    0  0.000000    0 0.000000    0    0  0.00000
[47,] 11.11111 22.22222    0  6.666667    0 2.222222    0    0  0.00000
[48,]  0.00000  0.00000    0  8.888889    0 4.444444    0    0  0.00000
[49,] 22.22222 22.22222    0 11.111111    0 0.000000    0    0  0.00000
[50,] 11.11111 11.11111    0  0.000000    0 0.000000    0    0  0.00000

