$totdays
[1] 365

$Psampest
[1] 0.1199541

$Pbootest
      Mean       2.5%        50%      97.5% 
0.30007990 0.09968022 0.28518195 0.53463090 

$Pboots
 [1] 0.20249696 0.22277085 0.51924918 0.09968022 0.30303020 0.46226937 0.26609225
 [8] 0.35169797 0.35115610 0.24624487 0.51469112 0.36710442 0.27519260 0.37208898
[15] 0.60231429 0.13980148 0.28497124 0.20610678 0.32696633 0.31200321 0.15966568
[22] 0.27089674 0.15966568 0.43304283 0.36849931 0.51244916 0.22498578 0.39778305
[29] 0.26581715 0.09968022 0.20939272 0.53909656 0.13980148 0.36619898 0.22868100
[36] 0.17993957 0.36673753 0.33002919 0.39514670 0.24527140 0.23234449 0.28539266
[43] 0.40536359 0.12038061 0.09968022 0.31308872 0.39735654 0.20021346 0.27229164
[50] 0.35917381

$Bboots
 [1] 0.06477979 0.07302911 0.15150540 0.02205874 0.08718562 0.11497800 0.06491435
 [8] 0.10025379 0.10016702 0.05683857 0.12553453 0.08853428 0.08358564 0.11467870
[15] 0.14971884 0.03838385 0.07272981 0.05900716 0.09070288 0.08410223 0.02796593
[22] 0.08601051 0.02796593 0.12084620 0.08896814 0.13465562 0.06682263 0.11458789
[29] 0.05049752 0.02205874 0.04519774 0.15958118 0.03838385 0.08714664 0.06907799
[36] 0.03621525 0.10022289 0.09157060 0.11389370 0.06330537 0.06526548 0.07963048
[43] 0.09144484 0.03048161 0.02205874 0.09053813 0.11441434 0.04446458 0.08644437
[50] 0.10487223

$Nboots
 [1] 2.5000000 3.0555556 4.0277778 0.5555556 3.6111111 3.8888889 2.7777778 5.5555556
 [9] 5.4166667 2.5000000 3.4722222 2.6388889 2.6388889 3.4722222 5.8333333 1.3888889
[17] 2.6388889 2.7777778 2.9166667 5.0000000 0.5555556 4.8611111 0.5555556 3.8888889
[25] 3.3333333 3.8888889 2.6388889 4.8611111 1.8055556 0.5555556 2.7777778 4.3055556
[33] 1.3888889 3.6111111 3.0555556 1.1111111 2.5000000 4.3055556 3.7500000 3.3333333
[41] 1.8055556 4.1666667 4.1666667 1.3888889 0.5555556 2.7777778 4.5833333 1.6666667
[49] 5.5555556 2.0833333

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 0.00000000 0.00000000 0.02561072 0.01451054 0.05272380 0.02710904 0.00000000
[8] 0.00000000 0.00000000

$Pintboots
            [,1]       [,2]       [,3]        [,4]      [,5]       [,6] [,7]      [,8]
 [1,] 0.05538701 0.07761791 0.03827995 0.021688688 0.0000000 0.00000000    0 0.0000000
[50,] 0.19180183 0.13439303 0.00000000 0.000000000 0.0000000 0.00000000    0 0.0000000
             [,9]
 [1,] 0.009523400
 [2,] 0.009523400
 [3,] 0.032978950
 [4,] 0.000000000
 [5,] 0.009523400
 [6,] 0.009523400
 [7,] 0.009728053
 [8,] 0.019456105
 [9,] 0.019251452
[10,] 0.009728053
[11,] 0.026012875
[12,] 0.019046800
[13,] 0.026012875
[14,] 0.026012875
[15,] 0.035945580
[16,] 0.000000000
[17,] 0.009523400
[18,] 0.009728053
[19,] 0.019046800
[20,] 0.019456105
[21,] 0.000000000
[22,] 0.019251452
[23,] 0.000000000
[24,] 0.026217527
[25,] 0.019251452
[26,] 0.026217527
[27,] 0.009523400
[28,] 0.026217527
[29,] 0.009523400
[30,] 0.000000000
[31,] 0.009728053
[32,] 0.032978950
[33,] 0.000000000
[34,] 0.009728053
[35,] 0.019251452
[36,] 0.000000000
[37,] 0.016489475
[38,] 0.019251452
[39,] 0.026012875
[40,] 0.009728053
[41,] 0.016489475
[42,] 0.009728053
[43,] 0.009728053
[44,] 0.000000000
[45,] 0.000000000
[46,] 0.026217527
[47,] 0.026217527
[48,] 0.000000000
[49,] 0.019456105
[50,] 0.032978950

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 1 0.0000000        NA
2 08/02/11   2040 1 0.0000000        NA
3 09/16/11   2085 5 0.0000000 0.0000000
4 10/23/11   2122 5 0.1306008 0.1788494
5 11/13/11   2143 4 0.0000000 0.0000000
6 02/10/12   2232 5 0.1118637 0.2501349
7 03/27/12   2278 4 0.0000000 0.0000000
8 04/01/12   2283 3 0.0000000 0.0000000
9 06/19/12   2362 1 0.0000000        NA

$Ndatesampinfo
      DATE JULIAN N     Mean   Stdev
1 07/01/11   2008 1 0.000000      NA
2 08/02/11   2040 1 0.000000      NA
3 09/16/11   2085 5 0.000000 0.00000
4 10/23/11   2122 5 6.666667 9.93808
5 11/13/11   2143 4 0.000000 0.00000
6 02/10/12   2232 5 2.222222 4.96904
7 03/27/12   2278 4 0.000000 0.00000
8 04/01/12   2283 3 0.000000 0.00000
9 06/19/12   2362 1 0.000000      NA

$Bdateboots
           [,1]      [,2] [,3]       [,4] [,5]      [,6] [,7] [,8]      [,9]
 [1,] 0.0000000 0.3230312    0 0.19520709    0 0.0000000    0    0 0.0000000
 [2,] 0.0000000 0.3230312    0 0.26120169    0 0.0000000    0    0 0.0000000
 [3,] 0.5593185 0.5593185    0 0.26120169    0 0.1118637    0    0 0.0000000
 [4,] 0.0000000 0.0000000    0 0.06460624    0 0.1118637    0    0 0.0000000
 [5,] 0.0000000 0.3230312    0 0.26259005    0 0.1118637    0    0 0.0000000
 [6,] 0.0000000 0.3230312    0 0.26120169    0 0.3355911    0    0 0.0000000
 [7,] 0.3299730 0.0000000    0 0.13060085    0 0.2237274    0    0 0.0000000
 [8,] 0.3299730 0.3299730    0 0.19520709    0 0.1118637    0    0 0.0000000
 [9,] 0.3230312 0.3299730    0 0.19798381    0 0.1118637    0    0 0.0000000
[10,] 0.3299730 0.0000000    0 0.06599460    0 0.2237274    0    0 0.0000000
[11,] 0.5593185 0.3230312    0 0.06599460    0 0.3355911    0    0 0.0000000
[12,] 0.3230312 0.3230312    0 0.00000000    0 0.2237274    0    0 0.0000000
[13,] 0.5593185 0.3230312    0 0.06599460    0 0.0000000    0    0 0.0000000
[14,] 0.3230312 0.5593185    0 0.19659545    0 0.0000000    0    0 0.0000000
[15,] 0.3299730 0.5593185    0 0.19659545    0 0.1118637    0    0 0.3299730
[16,] 0.0000000 0.0000000    0 0.19520709    0 0.1118637    0    0 0.0000000
[17,] 0.3230312 0.0000000    0 0.19659545    0 0.2237274    0    0 0.0000000
[18,] 0.3299730 0.0000000    0 0.19520709    0 0.1118637    0    0 0.0000000
[19,] 0.3230312 0.3230312    0 0.12921248    0 0.1118637    0    0 0.0000000
[20,] 0.3299730 0.3299730    0 0.06599460    0 0.1118637    0    0 0.0000000
[21,] 0.0000000 0.0000000    0 0.00000000    0 0.2237274    0    0 0.0000000
[22,] 0.3230312 0.3299730    0 0.19659545    0 0.0000000    0    0 0.0000000
[23,] 0.0000000 0.0000000    0 0.00000000    0 0.2237274    0    0 0.0000000
[24,] 0.3299730 0.5593185    0 0.13060085    0 0.1118637    0    0 0.0000000
[25,] 0.3299730 0.3230312    0 0.00000000    0 0.2237274    0    0 0.0000000
[26,] 0.3299730 0.5593185    0 0.12921248    0 0.2237274    0    0 0.0000000
[27,] 0.3230312 0.0000000    0 0.26120169    0 0.1118637    0    0 0.0000000
[28,] 0.5593185 0.3299730    0 0.19520709    0 0.1118637    0    0 0.0000000
[29,] 0.0000000 0.0000000    0 0.13060085    0 0.1118637    0    0 0.3230312
[30,] 0.0000000 0.0000000    0 0.06460624    0 0.1118637    0    0 0.0000000
[31,] 0.0000000 0.0000000    0 0.19659545    0 0.0000000    0    0 0.3299730
[32,] 0.5593185 0.5593185    0 0.32580793    0 0.1118637    0    0 0.0000000
[33,] 0.0000000 0.0000000    0 0.19520709    0 0.1118637    0    0 0.0000000
[34,] 0.3299730 0.0000000    0 0.19659545    0 0.3355911    0    0 0.0000000
[35,] 0.3299730 0.3230312    0 0.06460624    0 0.0000000    0    0 0.0000000
[36,] 0.0000000 0.0000000    0 0.06599460    0 0.2237274    0    0 0.0000000
[37,] 0.0000000 0.5593185    0 0.13060085    0 0.1118637    0    0 0.0000000
[38,] 0.3230312 0.3299730    0 0.12921248    0 0.1118637    0    0 0.0000000
[39,] 0.5593185 0.3230312    0 0.19659545    0 0.1118637    0    0 0.0000000
[40,] 0.0000000 0.3299730    0 0.06460624    0 0.1118637    0    0 0.0000000
[41,] 0.5593185 0.0000000    0 0.13060085    0 0.1118637    0    0 0.0000000
[42,] 0.0000000 0.3299730    0 0.19520709    0 0.1118637    0    0 0.0000000
[43,] 0.0000000 0.3299730    0 0.06599460    0 0.3355911    0    0 0.0000000
[44,] 0.0000000 0.0000000    0 0.13198921    0 0.1118637    0    0 0.0000000
[45,] 0.0000000 0.0000000    0 0.06460624    0 0.1118637    0    0 0.0000000
[46,] 0.3299730 0.5593185    0 0.00000000    0 0.0000000    0    0 0.0000000
[47,] 0.5593185 0.3299730    0 0.19381873    0 0.1118637    0    0 0.0000000
[48,] 0.0000000 0.0000000    0 0.13198921    0 0.2237274    0    0 0.0000000
[49,] 0.3299730 0.3299730    0 0.19659545    0 0.0000000    0    0 0.0000000
[50,] 0.5593185 0.5593185    0 0.00000000    0 0.0000000    0    0 0.0000000

$Ndateboots
          [,1]     [,2] [,3]      [,4] [,5]     [,6] [,7] [,8]     [,9]
 [1,]  0.00000 11.11111    0  8.888889    0 0.000000    0    0  0.00000
 [2,]  0.00000 11.11111    0 13.333333    0 0.000000    0    0  0.00000
 [3,] 11.11111 11.11111    0 13.333333    0 2.222222    0    0  0.00000
 [4,]  0.00000  0.00000    0  2.222222    0 2.222222    0    0  0.00000
 [5,]  0.00000 11.11111    0 15.555556    0 2.222222    0    0  0.00000
 [6,]  0.00000 11.11111    0 13.333333    0 6.666667    0    0  0.00000
 [7,] 22.22222  0.00000    0  6.666667    0 4.444444    0    0  0.00000
 [8,] 22.22222 22.22222    0  8.888889    0 2.222222    0    0  0.00000
 [9,] 11.11111 22.22222    0 13.333333    0 2.222222    0    0  0.00000
[10,] 22.22222  0.00000    0  4.444444    0 4.444444    0    0  0.00000
[11,] 11.11111 11.11111    0  4.444444    0 6.666667    0    0  0.00000
[12,] 11.11111 11.11111    0  0.000000    0 4.444444    0    0  0.00000
[13,] 11.11111 11.11111    0  4.444444    0 0.000000    0    0  0.00000
[14,] 11.11111 11.11111    0 11.111111    0 0.000000    0    0  0.00000
[15,] 22.22222 11.11111    0 11.111111    0 2.222222    0    0 22.22222
[16,]  0.00000  0.00000    0  8.888889    0 2.222222    0    0  0.00000
[17,] 11.11111  0.00000    0 11.111111    0 4.444444    0    0  0.00000
[18,] 22.22222  0.00000    0  8.888889    0 2.222222    0    0  0.00000
[19,] 11.11111 11.11111    0  4.444444    0 2.222222    0    0  0.00000
[20,] 22.22222 22.22222    0  4.444444    0 2.222222    0    0  0.00000
[21,]  0.00000  0.00000    0  0.000000    0 4.444444    0    0  0.00000
[22,] 11.11111 22.22222    0 11.111111    0 0.000000    0    0  0.00000
[23,]  0.00000  0.00000    0  0.000000    0 4.444444    0    0  0.00000
[24,] 22.22222 11.11111    0  6.666667    0 2.222222    0    0  0.00000
[25,] 22.22222 11.11111    0  0.000000    0 4.444444    0    0  0.00000
[26,] 22.22222 11.11111    0  4.444444    0 4.444444    0    0  0.00000
[27,] 11.11111  0.00000    0 13.333333    0 2.222222    0    0  0.00000
[28,] 11.11111 22.22222    0  8.888889    0 2.222222    0    0  0.00000
[29,]  0.00000  0.00000    0  6.666667    0 2.222222    0    0 11.11111
[30,]  0.00000  0.00000    0  2.222222    0 2.222222    0    0  0.00000
[31,]  0.00000  0.00000    0 11.111111    0 0.000000    0    0 22.22222
[32,] 11.11111 11.11111    0 15.555556    0 2.222222    0    0  0.00000
[33,]  0.00000  0.00000    0  8.888889    0 2.222222    0    0  0.00000
[34,] 22.22222  0.00000    0 11.111111    0 6.666667    0    0  0.00000
[35,] 22.22222 11.11111    0  2.222222    0 0.000000    0    0  0.00000
[36,]  0.00000  0.00000    0  4.444444    0 4.444444    0    0  0.00000
[37,]  0.00000 11.11111    0  6.666667    0 2.222222    0    0  0.00000
[38,] 11.11111 22.22222    0  4.444444    0 2.222222    0    0  0.00000
[39,] 11.11111 11.11111    0 11.111111    0 2.222222    0    0  0.00000
[40,]  0.00000 22.22222    0  2.222222    0 2.222222    0    0  0.00000
[41,] 11.11111  0.00000    0  6.666667    0 2.222222    0    0  0.00000
[42,]  0.00000 22.22222    0  8.888889    0 2.222222    0    0  0.00000
[43,]  0.00000 22.22222    0  4.444444    0 6.666667    0    0  0.00000
[44,]  0.00000  0.00000    0  8.888889    0 2.222222    0    0  0.00000
[45,]  0.00000  0.00000    0  2.222222    0 2.222222    0    0  0.00000
[46,] 22.22222 11.11111    0  0.000000    0 0.000000    0    0  0.00000
[47,] 11.11111 22.22222    0  6.666667    0 2.222222    0    0  0.00000
[48,]  0.00000  0.00000    0  8.888889    0 4.444444    0    0  0.00000
[49,] 22.22222 22.22222    0 11.111111    0 0.000000    0    0  0.00000
[50,] 11.11111 11.11111    0  0.000000    0 0.000000    0    0  0.00000

