[35,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.0000000
[36,]    0    0    0 0.0014341951 0.002086102    0 0.17703656 0.3441439 0.0000000
[37,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.2933682
[38,]    0    0    0 0.0014341951 0.002086102    0 0.08851828 0.1720720 0.1466841
[39,]    0    0    0 0.0014341951 0.002086102    0 0.17703656 0.3441439 0.0000000
[40,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.1466841
[41,]    0    0    0 0.0000000000 0.000000000    0 0.17703656 0.3441439 0.1466841
[42,]    0    0    0 0.0007170975 0.001043051    0 0.08851828 0.1720720 0.1466841
[43,]    0    0    0 0.0000000000 0.000000000    0 0.17703656 0.3441439 0.0000000
[44,]    0    0    0 0.0000000000 0.000000000    0 0.00000000 0.0000000 0.2933682
[45,]    0    0    0 0.0000000000 0.000000000    0 0.00000000 0.0000000 0.1466841
[46,]    0    0    0 0.0000000000 0.000000000    0 0.08851828 0.1720720 0.0000000
[47,]    0    0    0 0.0007170975 0.001043051    0 0.00000000 0.0000000 0.1466841
[48,]    0    0    0 0.0014341951 0.002086102    0 0.00000000 0.0000000 0.1466841
[49,]    0    0    0 0.0007170975 0.001043051    0 0.08851828 0.1720720 0.2933682
[50,]    0    0    0 0.0014341951 0.002086102    0 0.00000000 0.0000000 0.1466841
           [,10]       [,11]        [,12]
 [1,] 0.04166318 0.003958443 5.654919e-05
 [2,] 0.08332636 0.003958443 5.654919e-05
 [3,] 0.00000000 0.003958443 5.654919e-05
 [4,] 0.00000000 0.001979222 2.827459e-05
 [5,] 0.08332636 0.003958443 5.654919e-05
 [6,] 0.08332636 0.001979222 2.827459e-05
 [7,] 0.08332636 0.003958443 5.654919e-05
 [8,] 0.08332636 0.001979222 2.827459e-05
 [9,] 0.08332636 0.001979222 2.827459e-05
[10,] 0.00000000 0.003958443 5.654919e-05
[11,] 0.08332636 0.001979222 2.827459e-05
[12,] 0.00000000 0.001979222 2.827459e-05
[13,] 0.08332636 0.003958443 5.654919e-05
[14,] 0.00000000 0.001979222 2.827459e-05
[15,] 0.00000000 0.001979222 2.827459e-05
[16,] 0.08332636 0.000000000 0.000000e+00
[17,] 0.08332636 0.003958443 5.654919e-05
[18,] 0.00000000 0.005937665 8.482378e-05
[19,] 0.04166318 0.001979222 2.827459e-05
[20,] 0.00000000 0.001979222 2.827459e-05
[21,] 0.12498953 0.001979222 2.827459e-05
[22,] 0.04166318 0.001979222 2.827459e-05
[23,] 0.12498953 0.001979222 2.827459e-05
[24,] 0.08332636 0.001979222 2.827459e-05
[25,] 0.00000000 0.000000000 0.000000e+00
[26,] 0.04166318 0.000000000 0.000000e+00
[27,] 0.00000000 0.001979222 2.827459e-05
[28,] 0.04166318 0.000000000 0.000000e+00
[29,] 0.04166318 0.003958443 5.654919e-05
[30,] 0.00000000 0.003958443 5.654919e-05
[31,] 0.04166318 0.000000000 0.000000e+00
[32,] 0.04166318 0.000000000 0.000000e+00
[33,] 0.00000000 0.000000000 0.000000e+00
[34,] 0.04166318 0.003958443 5.654919e-05
[35,] 0.00000000 0.000000000 0.000000e+00
[36,] 0.00000000 0.000000000 0.000000e+00
[37,] 0.08332636 0.003958443 5.654919e-05
[38,] 0.04166318 0.000000000 0.000000e+00
[39,] 0.00000000 0.000000000 0.000000e+00
[40,] 0.04166318 0.000000000 0.000000e+00
[41,] 0.04166318 0.000000000 0.000000e+00
[42,] 0.04166318 0.001979222 2.827459e-05
[43,] 0.00000000 0.005937665 8.482378e-05
[44,] 0.08332636 0.001979222 2.827459e-05
[45,] 0.04166318 0.000000000 0.000000e+00
[46,] 0.00000000 0.000000000 0.000000e+00
[47,] 0.04166318 0.000000000 0.000000e+00
[48,] 0.04166318 0.000000000 0.000000e+00
[49,] 0.08332636 0.001979222 2.827459e-05
[50,] 0.04166318 0.007916886 1.130984e-04

$Bdatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5 0.0000000 0.000000
2  11/30/10   1795 5 0.0000000 0.000000
3  01/18/11   1844 5 0.0000000 0.000000
4  02/23/11   1880 5 0.0000000 0.000000
5  03/17/11   1902 5 0.6519068 1.457708
6  04/18/11   1934 5 0.0000000 0.000000
7  05/09/11   1955 5 0.0000000 0.000000
8  06/22/11   1999 5 0.6519068 1.457708
9  07/19/11   2026 5 0.0000000 0.000000
10 08/16/11   2054 5 0.6519068 1.457708
11 09/20/11   2089 5 0.0000000 0.000000
12 10/25/11   2124 5 1.1309837 2.528957

$Ndatesampinfo
       DATE JULIAN N     Mean    Stdev
1  10/26/10   1760 5 0.000000  0.00000
2  11/30/10   1795 5 0.000000  0.00000
3  01/18/11   1844 5 0.000000  0.00000
4  02/23/11   1880 5 0.000000  0.00000
5  03/17/11   1902 5 8.888889 19.87616
6  04/18/11   1934 5 0.000000  0.00000
7  05/09/11   1955 5 0.000000  0.00000
8  06/22/11   1999 5 8.888889 19.87616
9  07/19/11   2026 5 0.000000  0.00000
10 08/16/11   2054 5 8.888889 19.87616
11 09/20/11   2089 5 0.000000  0.00000
12 10/25/11   2124 5 8.888889 19.87616

$Bdateboots
      [,1] [,2] [,3] [,4]      [,5] [,6] [,7]      [,8] [,9]     [,10] [,11]    [,12]
 [1,]    0    0    0    0 0.0000000    0    0 0.6519068    0 0.6519068     0 2.261967
 [2,]    0    0    0    0 0.6519068    0    0 0.0000000    0 1.3038137     0 2.261967
 [3,]    0    0    0    0 0.6519068    0    0 0.6519068    0 0.0000000     0 2.261967
 [4,]    0    0    0    0 0.0000000    0    0 1.3038137    0 0.0000000     0 1.130984
 [5,]    0    0    0    0 0.0000000    0    0 0.6519068    0 1.3038137     0 2.261967
 [6,]    0    0    0    0 0.6519068    0    0 0.0000000    0 1.3038137     0 1.130984
 [7,]    0    0    0    0 0.6519068    0    0 0.0000000    0 1.3038137     0 2.261967
 [8,]    0    0    0    0 0.0000000    0    0 0.6519068    0 1.3038137     0 1.130984
 [9,]    0    0    0    0 0.6519068    0    0 1.3038137    0 1.3038137     0 1.130984
[10,]    0    0    0    0 0.0000000    0    0 0.0000000    0 0.0000000     0 2.261967
[11,]    0    0    0    0 0.0000000    0    0 0.0000000    0 1.3038137     0 1.130984
[12,]    0    0    0    0 1.3038137    0    0 0.0000000    0 0.0000000     0 1.130984
[13,]    0    0    0    0 1.3038137    0    0 0.0000000    0 1.3038137     0 2.261967
[14,]    0    0    0    0 0.6519068    0    0 1.3038137    0 0.0000000     0 1.130984
[15,]    0    0    0    0 0.6519068    0    0 0.0000000    0 0.0000000     0 1.130984
[16,]    0    0    0    0 0.6519068    0    0 0.6519068    0 1.3038137     0 0.000000
[17,]    0    0    0    0 0.6519068    0    0 0.6519068    0 1.3038137     0 2.261967
[18,]    0    0    0    0 1.3038137    0    0 0.0000000    0 0.0000000     0 3.392951
[19,]    0    0    0    0 0.6519068    0    0 0.6519068    0 0.6519068     0 1.130984
[20,]    0    0    0    0 0.0000000    0    0 0.6519068    0 0.0000000     0 1.130984
[21,]    0    0    0    0 0.0000000    0    0 1.3038137    0 1.9557205     0 1.130984
[22,]    0    0    0    0 0.6519068    0    0 0.0000000    0 0.6519068     0 1.130984
[23,]    0    0    0    0 0.6519068    0    0 1.3038137    0 1.9557205     0 1.130984
[24,]    0    0    0    0 1.3038137    0    0 0.0000000    0 1.3038137     0 1.130984
[25,]    0    0    0    0 0.6519068    0    0 1.3038137    0 0.0000000     0 0.000000
[26,]    0    0    0    0 0.6519068    0    0 0.0000000    0 0.6519068     0 0.000000
[27,]    0    0    0    0 1.3038137    0    0 0.6519068    0 0.0000000     0 1.130984
[28,]    0    0    0    0 0.0000000    0    0 0.0000000    0 0.6519068     0 0.000000
[29,]    0    0    0    0 1.3038137    0    0 1.3038137    0 0.6519068     0 2.261967
[30,]    0    0    0    0 0.0000000    0    0 0.0000000    0 0.0000000     0 2.261967
[31,]    0    0    0    0 0.6519068    0    0 0.6519068    0 0.6519068     0 0.000000
[32,]    0    0    0    0 0.6519068    0    0 0.0000000    0 0.6519068     0 0.000000
[33,]    0    0    0    0 0.6519068    0    0 0.6519068    0 0.0000000     0 0.000000
[34,]    0    0    0    0 0.6519068    0    0 0.6519068    0 0.6519068     0 2.261967
[35,]    0    0    0    0 0.6519068    0    0 0.0000000    0 0.0000000     0 0.000000
[36,]    0    0    0    0 1.3038137    0    0 1.3038137    0 0.0000000     0 0.000000
[37,]    0    0    0    0 0.6519068    0    0 0.0000000    0 1.3038137     0 2.261967
[38,]    0    0    0    0 1.3038137    0    0 0.6519068    0 0.6519068     0 0.000000
[39,]    0    0    0    0 1.3038137    0    0 1.3038137    0 0.0000000     0 0.000000
[40,]    0    0    0    0 0.6519068    0    0 0.0000000    0 0.6519068     0 0.000000
[41,]    0    0    0    0 0.0000000    0    0 1.3038137    0 0.6519068     0 0.000000
[42,]    0    0    0    0 0.6519068    0    0 0.6519068    0 0.6519068     0 1.130984
[43,]    0    0    0    0 0.0000000    0    0 1.3038137    0 0.0000000     0 3.392951
[44,]    0    0    0    0 0.0000000    0    0 0.0000000    0 1.3038137     0 1.130984
[45,]    0    0    0    0 0.0000000    0    0 0.0000000    0 0.6519068     0 0.000000
[46,]    0    0    0    0 0.0000000    0    0 0.6519068    0 0.0000000     0 0.000000
[47,]    0    0    0    0 0.6519068    0    0 0.0000000    0 0.6519068     0 0.000000
[48,]    0    0    0    0 1.3038137    0    0 0.0000000    0 0.6519068     0 0.000000
[49,]    0    0    0    0 0.6519068    0    0 0.6519068    0 1.3038137     0 1.130984
[50,]    0    0    0    0 1.3038137    0    0 0.0000000    0 0.6519068     0 4.523935

$Ndateboots
      [,1] [,2] [,3] [,4]      [,5] [,6] [,7]      [,8] [,9]     [,10] [,11]     [,12]
 [1,]    0    0    0    0  0.000000    0    0  8.888889    0  8.888889     0 17.777778
 [2,]    0    0    0    0  8.888889    0    0  0.000000    0 17.777778     0 17.777778
 [3,]    0    0    0    0  8.888889    0    0  8.888889    0  0.000000     0 17.777778
 [4,]    0    0    0    0  0.000000    0    0 17.777778    0  0.000000     0  8.888889
 [5,]    0    0    0    0  0.000000    0    0  8.888889    0 17.777778     0 17.777778
 [6,]    0    0    0    0  8.888889    0    0  0.000000    0 17.777778     0  8.888889
 [7,]    0    0    0    0  8.888889    0    0  0.000000    0 17.777778     0 17.777778
 [8,]    0    0    0    0  0.000000    0    0  8.888889    0 17.777778     0  8.888889
 [9,]    0    0    0    0  8.888889    0    0 17.777778    0 17.777778     0  8.888889
[10,]    0    0    0    0  0.000000    0    0  0.000000    0  0.000000     0 17.777778
[11,]    0    0    0    0  0.000000    0    0  0.000000    0 17.777778     0  8.888889
[12,]    0    0    0    0 17.777778    0    0  0.000000    0  0.000000     0  8.888889
[13,]    0    0    0    0 17.777778    0    0  0.000000    0 17.777778     0 17.777778
[14,]    0    0    0    0  8.888889    0    0 17.777778    0  0.000000     0  8.888889
[15,]    0    0    0    0  8.888889    0    0  0.000000    0  0.000000     0  8.888889
[16,]    0    0    0    0  8.888889    0    0  8.888889    0 17.777778     0  0.000000
[17,]    0    0    0    0  8.888889    0    0  8.888889    0 17.777778     0 17.777778
[18,]    0    0    0    0 17.777778    0    0  0.000000    0  0.000000     0 26.666667
[19,]    0    0    0    0  8.888889    0    0  8.888889    0  8.888889     0  8.888889
[20,]    0    0    0    0  0.000000    0    0  8.888889    0  0.000000     0  8.888889
[21,]    0    0    0    0  0.000000    0    0 17.777778    0 26.666667     0  8.888889
[22,]    0    0    0    0  8.888889    0    0  0.000000    0  8.888889     0  8.888889
[23,]    0    0    0    0  8.888889    0    0 17.777778    0 26.666667     0  8.888889
[24,]    0    0    0    0 17.777778    0    0  0.000000    0 17.777778     0  8.888889
[25,]    0    0    0    0  8.888889    0    0 17.777778    0  0.000000     0  0.000000
[26,]    0    0    0    0  8.888889    0    0  0.000000    0  8.888889     0  0.000000
[27,]    0    0    0    0 17.777778    0    0  8.888889    0  0.000000     0  8.888889
[28,]    0    0    0    0  0.000000    0    0  0.000000    0  8.888889     0  0.000000
[29,]    0    0    0    0 17.777778    0    0 17.777778    0  8.888889     0 17.777778
[30,]    0    0    0    0  0.000000    0    0  0.000000    0  0.000000     0 17.777778
[31,]    0    0    0    0  8.888889    0    0  8.888889    0  8.888889     0  0.000000
[32,]    0    0    0    0  8.888889    0    0  0.000000    0  8.888889     0  0.000000
[33,]    0    0    0    0  8.888889    0    0  8.888889    0  0.000000     0  0.000000
[34,]    0    0    0    0  8.888889    0    0  8.888889    0  8.888889     0 17.777778
[35,]    0    0    0    0  8.888889    0    0  0.000000    0  0.000000     0  0.000000
[36,]    0    0    0    0 17.777778    0    0 17.777778    0  0.000000     0  0.000000
[37,]    0    0    0    0  8.888889    0    0  0.000000    0 17.777778     0 17.777778
[38,]    0    0    0    0 17.777778    0    0  8.888889    0  8.888889     0  0.000000
[39,]    0    0    0    0 17.777778    0    0 17.777778    0  0.000000     0  0.000000
[40,]    0    0    0    0  8.888889    0    0  0.000000    0  8.888889     0  0.000000
[41,]    0    0    0    0  0.000000    0    0 17.777778    0  8.888889     0  0.000000
[42,]    0    0    0    0  8.888889    0    0  8.888889    0  8.888889     0  8.888889
[43,]    0    0    0    0  0.000000    0    0 17.777778    0  0.000000     0 26.666667
[44,]    0    0    0    0  0.000000    0    0  0.000000    0 17.777778     0  8.888889
[45,]    0    0    0    0  0.000000    0    0  0.000000    0  8.888889     0  0.000000
[46,]    0    0    0    0  0.000000    0    0  8.888889    0  0.000000     0  0.000000
[47,]    0    0    0    0  8.888889    0    0  0.000000    0  8.888889     0  0.000000
[48,]    0    0    0    0 17.777778    0    0  0.000000    0  8.888889     0  0.000000
[49,]    0    0    0    0  8.888889    0    0  8.888889    0 17.777778     0  8.888889
[50,]    0    0    0    0 17.777778    0    0  0.000000    0  8.888889     0 35.555556

