$totdays
[1] 365

$Psampest
[1] 1.264849

$Pbootest
     Mean      2.5%       50%     97.5% 
1.3009396 0.8221168 1.3304669 1.6880009 

$Pboots
 [1] 1.6820537 1.1844312 1.6476560 1.2077549 1.2769476 1.3624396 1.4553505 1.0508985
 [9] 1.5448691 1.3956754 1.6897275 1.3662739 0.8234883 1.0893683 1.3586444 1.2730547
[17] 1.2644404 1.3392010 1.5817344 1.1714815 1.3946601 1.4424991 1.0526257 1.1805024
[25] 1.0249855 1.2945909 1.1081922 0.9764442 1.3228559 1.5839490 1.5471339 0.8085558
[33] 0.8816667 1.1376678 1.3380780 1.6140856 1.2866186 1.3427491 1.1285172 1.3538119
[41] 1.4439568 1.3871651 0.8217186 1.5003792 1.0881113 1.3179134 1.5532088 1.6922391
[49] 1.5151464 1.1414632

$Bboots
 [1] 0.3486553 0.2470003 0.3369216 0.2464464 0.2639242 0.2914951 0.3026482 0.2122561
 [9] 0.3120629 0.2890598 0.3555470 0.2825309 0.1645762 0.2269848 0.2839870 0.2617686
[17] 0.2692951 0.2769756 0.3341556 0.2412391 0.2827562 0.2950315 0.2187996 0.2460853
[25] 0.2058280 0.2663221 0.2171124 0.1935545 0.2770400 0.3294111 0.3225490 0.1565359
[33] 0.1717004 0.2365012 0.2699956 0.3326885 0.2703140 0.2720842 0.2340140 0.2863079
[41] 0.2913932 0.2849748 0.1552713 0.2974536 0.2253314 0.2608547 0.3262825 0.3506533
[49] 0.3208739 0.2259989

$Nboots
 [1] 37.08333 27.45370 33.98148 23.33333 29.25926 29.86111 31.89815 26.89815 31.85185
[10] 28.42593 35.64815 26.52778 18.75000 25.87963 31.29630 26.94444 28.88889 29.53704
[19] 36.52778 28.19444 29.58333 31.06481 24.53704 26.85185 21.89815 27.91667 26.29630
[28] 21.25000 28.61111 32.50000 30.78704 14.44444 16.48148 23.88889 30.60185 31.11111
[37] 32.31481 28.47222 31.01852 31.71296 33.37963 27.91667 17.63889 31.62037 23.61111
[46] 28.33333 35.27778 34.72222 34.25926 25.97222

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.493916848 0.256135214 0.006324597 0.028142863 0.025656581 0.018569687 0.003710773
[8] 0.154397227 0.277995582

$Pintboots
           [,1]       [,2]        [,3]        [,4]        [,5]        [,6]        [,7]
 [1,] 0.6827117 0.39605020 0.009241441 0.037699961 0.013164231 0.002878873 0.003710773
[28,] 0.3821828 0.15847858 0.001589731 0.011834128 0.020206734 0.021448560 0.004022585
[29,] 0.5378050 0.31178062 0.010453457 0.030948323 0.006582116 0.002878873 0.003710773
[30,] 0.6561165 0.36603436 0.006552890 0.021919656 0.019074466 0.018569687 0.003710773
[31,] 0.6475445 0.36801491 0.005112582 0.017183035 0.019074466 0.015690813 0.003398961
[32,] 0.3217144 0.10858552 0.002424031 0.004208190 0.013624618 0.018569687 0.003710773
[33,] 0.3045029 0.09971165 0.008863726 0.027268563 0.032699084 0.031381626 0.003398961
[34,] 0.4452343 0.21067731 0.005718590 0.013236858 0.040873855 0.049951313 0.003710773
[35,] 0.5229378 0.29304438 0.001967446 0.019460065 0.013164231 0.002878873 0.003710773
[36,] 0.6472723 0.37770462 0.005946882 0.019114196 0.019074466 0.015690813 0.003398961
[37,] 0.4669570 0.24535882 0.010453457 0.049800507 0.050180894 0.040018247 0.004334398
[38,] 0.5046662 0.25958188 0.002573453 0.034366071 0.037688544 0.021448560 0.004022585
[39,] 0.4568166 0.23442994 0.003557176 0.012179997 0.019074466 0.024327433 0.004334398
[40,] 0.5516325 0.30694230 0.005490297 0.041117708 0.036556276 0.015690813 0.003398961
[41,] 0.5583649 0.30907533 0.006474020 0.020334365 0.006582116 0.008636620 0.004334398
[42,] 0.5444162 0.31383562 0.002195738 0.019988495 0.025656581 0.015690813 0.003398961
[43,] 0.2906808 0.09567609 0.002573453 0.014111157 0.020206734 0.018569687 0.003710773
[44,] 0.5438843 0.30290674 0.005490297 0.020862795 0.020206734 0.018569687 0.003710773
[45,] 0.4637929 0.21067731 0.002573453 0.022265525 0.026788850 0.018569687 0.003710773
[46,] 0.5076035 0.25209966 0.006930605 0.022793956 0.006582116 0.005757747 0.004022585
[47,] 0.6029577 0.34491798 0.013598593 0.053134397 0.032238697 0.018569687 0.003710773
[48,] 0.6685245 0.37787727 0.005262005 0.025683273 0.038148932 0.034260500 0.003710773
[49,] 0.6410328 0.35830504 0.007308320 0.027614433 0.025656581 0.018569687 0.003710773
[50,] 0.4212962 0.18956093 0.003179461 0.012708427 0.032699084 0.034260500 0.003710773
            [,8]      [,9]
 [1,] 0.16541838 0.3711781
 [2,] 0.11094334 0.2638943
 [3,] 0.21375624 0.3581153
 [4,] 0.17948379 0.2483825
 [5,] 0.13388340 0.2878796
 [6,] 0.09042952 0.2841141
 [7,] 0.15439723 0.3156700
 [8,] 0.14951325 0.2356746
 [9,] 0.21375624 0.3369587
[10,] 0.14767353 0.3063493
[11,] 0.12715971 0.3693366
[12,] 0.16326743 0.2913205
[13,] 0.12899943 0.1900490
[14,] 0.09288726 0.2487146
[15,] 0.15439723 0.2906350
[16,] 0.12899943 0.2881608
[17,] 0.10176191 0.2677343
[18,] 0.15928120 0.2910632
[19,] 0.12715971 0.3384019
[20,] 0.12899943 0.2608821
[21,] 0.18866967 0.3010589
[22,] 0.17948379 0.3152503
[23,] 0.10176191 0.2345841
[24,] 0.09288726 0.2675159
[25,] 0.14951325 0.2330665
[26,] 0.16112092 0.2772257
[27,] 0.20457480 0.2466756
[28,] 0.15255751 0.2241236
[29,] 0.12715971 0.2915371
[30,] 0.14033182 0.3516388
[31,] 0.12715971 0.3439550
[32,] 0.14306484 0.1926537
[33,] 0.17948379 0.1943564
[34,] 0.12227573 0.2459891
[35,] 0.18163474 0.2992797
[36,] 0.17030235 0.3555811
[37,] 0.15439723 0.2651180
[38,] 0.18651872 0.2918830
[39,] 0.12227573 0.2515215
[40,] 0.10176191 0.2912211
[41,] 0.20703254 0.3231225
[42,] 0.15869469 0.3032880
[43,] 0.18651872 0.1896712
[44,] 0.25537040 0.3293775
[45,] 0.09288726 0.2468456
[46,] 0.21191652 0.3002067
[47,] 0.15408599 0.3299950
[48,] 0.17245331 0.3663185
[49,] 0.09961095 0.3333378
[50,] 0.19081618 0.2532317

$Bdatesampinfo
      DATE JULIAN N        Mean      Stdev
1 08/02/11   2040 5 0.762240996 0.17388159
2 09/16/11   2085 6 1.262081393 1.19021996
3 10/23/11   2122 5 0.005277141 0.01180005
4 11/13/11   2143 5 0.049797725 0.07345333
5 01/01/12   2192 5 0.056077141 0.07735138
6 02/10/12   2232 4 0.063500000 0.12700000
7 03/27/12   2278 5 0.011650669 0.02605169
8 04/01/12   2283 2 0.127000000 0.00000000
9 06/19/12   2362 5 0.233997849 0.19221733

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5  48.888889  20.18434
2 09/16/11   2085 6 129.629630 107.19007
3 10/23/11   2122 5   2.222222   4.96904
4 11/13/11   2143 5  17.777778  14.90712
5 01/01/12   2192 5   6.666667   9.93808
6 02/10/12   2232 4   5.555556  11.11111
7 03/27/12   2278 5   6.666667  14.90712
8 04/01/12   2283 2  11.111111   0.00000
9 06/19/12   2362 5  33.333333  35.13642

$Bdateboots
           [,1]      [,2]        [,3]       [,4]       [,5]   [,6]       [,7]  [,8]
 [1,] 0.8384410 1.9596587 0.000000000 0.08047487 0.06135428 0.0000 0.01165067 0.127
 [2,] 0.7428459 1.2620814 0.000000000 0.04979772 0.07620000 0.0000 0.02330134 0.127
 [3,] 0.7573325 1.8156627 0.005277141 0.02042176 0.00000000 0.1270 0.03495201 0.127
 [4,] 0.7061639 1.0054105 0.005277141 0.01912058 0.06135428 0.2540 0.00000000 0.127
 [5,] 0.6583109 1.4987843 0.005277141 0.04650856 0.00000000 0.0000 0.01165067 0.127
 [6,] 0.6735253 1.5528605 0.000000000 0.01384344 0.13227714 0.1270 0.00000000 0.127
 [7,] 0.7747567 1.5728285 0.005277141 0.08575201 0.05080000 0.0635 0.01165067 0.127
 [8,] 0.7940145 0.8785953 0.005277141 0.08575201 0.08147714 0.0000 0.01165067 0.127
 [9,] 0.9097325 1.4817302 0.010554282 0.04123142 0.05607714 0.1270 0.01165067 0.127
[10,] 0.7629687 1.5203610 0.010554282 0.08246285 0.08147714 0.0000 0.00000000 0.127
[11,] 0.7823639 2.0893877 0.005277141 0.01514462 0.05607714 0.0635 0.01165067 0.127
[12,] 0.8017590 1.3161576 0.005277141 0.05178571 0.08147714 0.1270 0.02330134 0.127
[13,] 0.7816361 0.5474500 0.010554282 0.08575201 0.05607714 0.0000 0.01165067 0.127
[14,] 0.7304675 1.1864286 0.000000000 0.04979772 0.03067714 0.0000 0.01165067 0.127
[15,] 0.6140218 1.5187523 0.015831424 0.08047487 0.03067714 0.0635 0.01165067 0.127
[16,] 0.8702145 1.3007122 0.000000000 0.04452058 0.07620000 0.0000 0.02330134 0.127
[17,] 0.7061639 1.3531796 0.010554282 0.05507487 0.06135428 0.1270 0.01165067 0.127
[18,] 0.8259253 1.2991035 0.000000000 0.11642915 0.05080000 0.0635 0.02330134 0.127
[19,] 0.6466603 1.9596587 0.005277141 0.01514462 0.03067714 0.1270 0.00000000 0.127
[20,] 0.7304675 1.2063965 0.010554282 0.04452058 0.02540000 0.0635 0.00000000 0.127
[21,] 0.8259253 1.3161576 0.005277141 0.02240974 0.03067714 0.1905 0.00000000 0.127
[22,] 0.7865446 1.4987843 0.005277141 0.05308688 0.06135428 0.0635 0.01165067 0.127
[23,] 0.7865446 0.9883564 0.005277141 0.04979772 0.05607714 0.0635 0.01165067 0.127
[24,] 0.8702145 1.2080052 0.005277141 0.04979772 0.08675428 0.0000 0.01165067 0.127
[25,] 0.6618747 0.9883564 0.005277141 0.05308688 0.03067714 0.0000 0.00000000 0.127
[26,] 0.7228603 1.2791355 0.010554282 0.04452058 0.05607714 0.1270 0.00000000 0.127
[27,] 0.7255590 0.9127036 0.015831424 0.01912058 0.11215428 0.0000 0.01165067 0.127
[28,] 0.7822266 0.7841529 0.000000000 0.01384344 0.03067714 0.0635 0.02330134 0.127
[29,] 0.6667831 1.5374151 0.005277141 0.08575201 0.03067714 0.0000 0.01165067 0.127
[30,] 0.8779590 1.8111401 0.000000000 0.05706285 0.02540000 0.0635 0.01165067 0.127
[31,] 0.8383037 1.8156627 0.005277141 0.03924344 0.02540000 0.0635 0.00000000 0.127
[32,] 0.7865446 0.5320046 0.005277141 0.01583142 0.00000000 0.0635 0.01165067 0.127
[33,] 0.7546338 0.4933738 0.000000000 0.07718571 0.02540000 0.1270 0.00000000 0.127
[34,] 0.7823639 1.0424326 0.000000000 0.04979772 0.00000000 0.1905 0.01165067 0.127
[35,] 0.6985567 1.4447082 0.005277141 0.01185546 0.06135428 0.0000 0.01165067 0.127
[36,] 0.7892433 1.8636076 0.005277141 0.04650856 0.02540000 0.0635 0.00000000 0.127
[37,] 0.7103446 1.2034827 0.010554282 0.08047487 0.10687714 0.1270 0.03495201 0.127
[38,] 0.7892433 1.2791355 0.005277141 0.01713260 0.11215428 0.0635 0.02330134 0.127
[39,] 0.7228603 1.1494065 0.010554282 0.02042176 0.02540000 0.0635 0.03495201 0.127
[40,] 0.7421181 1.5187523 0.000000000 0.04780974 0.10687714 0.0635 0.00000000 0.127
[41,] 0.7697109 1.5187523 0.010554282 0.04582176 0.03067714 0.0000 0.03495201 0.127
[42,] 0.6784338 1.5528605 0.000000000 0.01912058 0.05607714 0.0635 0.00000000 0.127
[43,] 0.7179518 0.4734059 0.000000000 0.02240974 0.03067714 0.0635 0.01165067 0.127
[44,] 0.7303302 1.4987843 0.000000000 0.04780974 0.03067714 0.0635 0.01165067 0.127
[45,] 0.8584266 1.0424326 0.000000000 0.02240974 0.06135428 0.0635 0.01165067 0.127
[46,] 0.8383037 1.2421134 0.005277141 0.05507487 0.03067714 0.0000 0.02330134 0.127
[47,] 0.7698482 1.7013791 0.005277141 0.11313999 0.08675428 0.0635 0.01165067 0.127
[48,] 0.8702145 1.8697388 0.000000000 0.04582176 0.05080000 0.1270 0.01165067 0.127
[49,] 0.8702145 1.7570639 0.015831424 0.04780974 0.05607714 0.0635 0.01165067 0.127
[50,] 0.7940145 0.9326715 0.005277141 0.02240974 0.02540000 0.1270 0.01165067 0.127
            [,9]
 [1,] 0.25976651
 [2,] 0.13239785
 [3,] 0.37278579
 [4,] 0.29265300
 [5,] 0.18603426
 [6,] 0.08443426
 [7,] 0.23399785
 [8,] 0.22257857
 [9,] 0.37278579
[10,] 0.21827711
[11,] 0.17031352
[12,] 0.25473733
[13,] 0.17461498
[14,] 0.09018072
[15,] 0.23399785
[16,] 0.17461498
[17,] 0.11093065
[18,] 0.24541713
[19,] 0.17031352
[20,] 0.17461498
[21,] 0.31413065
[22,] 0.29265300
[23,] 0.11093065
[24,] 0.09018072
[25,] 0.22257857
[26,] 0.24971859
[27,] 0.35131859
[28,] 0.22969639
[29,] 0.17031352
[30,] 0.20111137
[31,] 0.17031352
[32,] 0.20750146
[33,] 0.29265300
[34,] 0.15889424
[35,] 0.29768218
[36,] 0.27118579
[37,] 0.23399785
[38,] 0.30910146
[39,] 0.15889424
[40,] 0.11093065
[41,] 0.35706505
[42,] 0.24404577
[43,] 0.30910146
[44,] 0.47008433
[45,] 0.09018072
[46,] 0.36848433
[47,] 0.23327013
[48,] 0.27621498
[49,] 0.10590146
[50,] 0.31914938

$Ndateboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 55.55556 205.55556 0.000000 22.222222  8.888889  0.000000  6.666667 11.11111
 [2,] 57.77778 129.62963 0.000000 17.777778  6.666667  0.000000 13.333333 11.11111
 [3,] 40.00000 162.96296 2.222222 24.444444  0.000000 11.111111 20.000000 11.11111
 [4,] 42.22222 100.00000 2.222222 13.333333  8.888889 22.222222  0.000000 11.11111
 [5,] 46.66667 157.40741 2.222222 11.111111  0.000000  0.000000  6.666667 11.11111
 [6,] 37.77778 155.55556 0.000000 11.111111 13.333333 11.111111  0.000000 11.11111
 [7,] 53.33333 157.40741 2.222222 24.444444  4.444444  5.555556  6.666667 11.11111
 [8,] 55.55556 118.51852 2.222222 24.444444  8.888889  0.000000  6.666667 11.11111
 [9,] 53.33333 159.25926 4.444444  8.888889  6.666667 11.111111  6.666667 11.11111
[10,] 57.77778 146.29630 4.444444 17.777778  8.888889  0.000000  0.000000 11.11111
[11,] 48.88889 190.74074 2.222222 22.222222  6.666667  5.555556  6.666667 11.11111
[12,] 40.00000 127.77778 2.222222 13.333333  8.888889 11.111111 13.333333 11.11111
[13,] 40.00000  55.55556 4.444444 24.444444  6.666667  0.000000  6.666667 11.11111
[14,] 42.22222 142.59259 0.000000 17.777778  4.444444  0.000000  6.666667 11.11111
[15,] 35.55556 159.25926 6.666667 22.222222  4.444444  5.555556  6.666667 11.11111
[16,] 62.22222 116.66667 0.000000 15.555556  6.666667  0.000000 13.333333 11.11111
[17,] 42.22222 127.77778 4.444444 20.000000  8.888889 11.111111  6.666667 11.11111
[18,] 51.11111 129.62963 0.000000 28.888889  4.444444  5.555556 13.333333 11.11111
[19,] 40.00000 205.55556 2.222222 22.222222  4.444444 11.111111  0.000000 11.11111
[20,] 42.22222 144.44444 4.444444 15.555556  2.222222  5.555556  0.000000 11.11111
[21,] 51.11111 127.77778 2.222222 20.000000  4.444444 16.666667  0.000000 11.11111
[22,] 48.88889 157.40741 2.222222 24.444444  8.888889  5.555556  6.666667 11.11111
[23,] 48.88889 101.85185 2.222222 17.777778  6.666667  5.555556  6.666667 11.11111
[24,] 62.22222 131.48148 2.222222 17.777778 11.111111  0.000000  6.666667 11.11111
[25,] 31.11111 101.85185 2.222222 24.444444  4.444444  0.000000  0.000000 11.11111
[26,] 46.66667 127.77778 4.444444 15.555556  6.666667 11.111111  0.000000 11.11111
[27,] 33.33333 114.81481 6.666667 13.333333 13.333333  0.000000  6.666667 11.11111
[28,] 60.00000  83.33333 0.000000 11.111111  4.444444  5.555556 13.333333 11.11111
[29,] 40.00000 144.44444 2.222222 24.444444  4.444444  0.000000  6.666667 11.11111
[30,] 46.66667 172.22222 0.000000 15.555556  2.222222  5.555556  6.666667 11.11111
[31,] 66.66667 162.96296 2.222222 13.333333  2.222222  5.555556  0.000000 11.11111
[32,] 48.88889  44.44444 2.222222  6.666667  0.000000  5.555556  6.666667 11.11111
[33,] 53.33333  57.40741 0.000000 15.555556  2.222222 11.111111  0.000000 11.11111
[34,] 48.88889 100.00000 0.000000 17.777778  0.000000 16.666667  6.666667 11.11111
[35,] 46.66667 159.25926 2.222222 15.555556  8.888889  0.000000  6.666667 11.11111
[36,] 35.55556 183.33333 2.222222 11.111111  2.222222  5.555556  0.000000 11.11111
[37,] 42.22222 140.74074 4.444444 22.222222 11.111111 11.111111 20.000000 11.11111
[38,] 35.55556 127.77778 2.222222 17.777778 13.333333  5.555556 13.333333 11.11111
[39,] 46.66667 142.59259 4.444444 24.444444  2.222222  5.555556 20.000000 11.11111
[40,] 48.88889 159.25926 0.000000 22.222222 11.111111  5.555556  0.000000 11.11111
[41,] 55.55556 159.25926 4.444444 26.666667  4.444444  0.000000 20.000000 11.11111
[42,] 46.66667 155.55556 0.000000 13.333333  6.666667  5.555556  0.000000 11.11111
[43,] 37.77778  55.55556 0.000000 20.000000  4.444444  5.555556  6.666667 11.11111
[44,] 53.33333 157.40741 0.000000 22.222222  4.444444  5.555556  6.666667 11.11111
[45,] 66.66667 100.00000 0.000000 20.000000  8.888889  5.555556  6.666667 11.11111
[46,] 66.66667 127.77778 2.222222 20.000000  4.444444  0.000000 13.333333 11.11111
[47,] 44.44444 188.88889 2.222222 22.222222 11.111111  5.555556  6.666667 11.11111
[48,] 62.22222 161.11111 0.000000 26.666667  4.444444 11.111111  6.666667 11.11111
[49,] 62.22222 174.07407 6.666667 22.222222  6.666667  5.555556  6.666667 11.11111
[50,] 55.55556 116.66667 2.222222 20.000000  2.222222 11.111111  6.666667 11.11111
           [,9]
 [1,] 28.888889
 [2,] 24.444444
 [3,] 40.000000
 [4,] 15.555556
 [5,] 44.444444
 [6,] 35.555556
 [7,] 33.333333
 [8,] 31.111111
 [9,] 40.000000
[10,] 20.000000
[11,] 31.111111
[12,]  8.888889
[13,] 42.222222
[14,]  6.666667
[15,] 33.333333
[16,] 42.222222
[17,] 40.000000
[18,] 35.555556
[19,] 31.111111
[20,] 42.222222
[21,] 57.777778
[22,] 15.555556
[23,] 40.000000
[24,]  6.666667
[25,] 31.111111
[26,] 46.666667
[27,] 55.555556
[28,] 22.222222
[29,] 31.111111
[30,] 46.666667
[31,] 31.111111
[32,] 28.888889
[33,] 15.555556
[34,] 28.888889
[35,] 35.555556
[36,] 31.111111
[37,] 33.333333
[38,] 37.777778
[39,] 28.888889
[40,] 40.000000
[41,] 26.666667
[42,] 15.555556
[43,] 37.777778
[44,] 37.777778
[45,]  6.666667
[46,] 28.888889
[47,] 24.444444
[48,] 51.111111
[49,] 20.000000
[50,] 20.000000

