$totdays
[1] 365

$Psampest
[1] 1.264849

$Pbootest
     Mean      2.5%       50%     97.5% 
1.2313720 0.8012357 1.2119886 1.6671482 

$Pboots
 [1] 1.3812989 0.8829270 0.7197339 1.2051905 1.3694980 1.4549532 1.0331214 1.5253754
 [9] 1.2439099 0.9998583 1.2614363 1.1007585 1.1154582 1.4509044 1.3380677 1.4424089
[17] 1.0228727 0.9385093 0.9969094 0.8407575 1.3070597 1.2187867 1.0684094 1.1038592
[25] 1.6403181 1.0058739 1.3708808 1.2204230 1.3899054 1.1313966 1.5873929 1.8823610
[33] 1.5560515 1.4248093 1.2397544 0.9643021 1.0756308 1.5344841 1.5687592 1.6749376
[41] 0.9940445 0.9809673 1.1223532 0.7897616 1.1031016 1.1653107 1.5081320 1.5647888
[49] 0.9979568 1.0528401

$Bboots
 [1] 0.2860289 0.1702578 0.1453961 0.2467004 0.2769947 0.2951892 0.2017695 0.3166623
 [9] 0.2605603 0.2027234 0.2533542 0.2250195 0.2212551 0.2980547 0.2823245 0.2978565
[17] 0.1957404 0.1914490 0.1927629 0.1598635 0.2596573 0.2514070 0.2218914 0.2355607
[25] 0.3399898 0.1980410 0.2779665 0.2525068 0.2858825 0.2223834 0.3273594 0.3901948
[33] 0.3206805 0.2960293 0.2553586 0.2010882 0.2128994 0.3162382 0.3266995 0.3535290
[41] 0.1925101 0.1979564 0.2262044 0.1573778 0.2348962 0.2389347 0.3109134 0.3240787
[49] 0.1986345 0.2138862

$Nboots
 [1] 31.06481 17.08333 15.41667 25.27778 33.93519 29.62963 20.00000 30.50926 27.50000
[10] 25.46296 29.49074 24.39815 24.58333 30.00000 28.93519 27.63889 22.45370 21.80556
[19] 19.44444 18.84259 27.45370 29.12037 25.09259 24.67593 33.56481 22.59259 28.88889
[28] 28.51852 29.25926 22.31481 32.17593 37.68519 31.38889 33.51852 25.00000 22.03704
[37] 23.75000 30.13889 31.75926 39.25926 21.06481 20.55556 25.78704 16.66667 27.68519
[46] 24.25926 32.73148 32.26852 23.14815 21.20370

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.493916848 0.256135214 0.006324597 0.028142863 0.025656581 0.018569687 0.003710773
[8] 0.154397227 0.277995582

$Pintboots
           [,1]       [,2]        [,3]        [,4]        [,5]        [,6]        [,7]
 [1,] 0.5637570 0.31145548 0.007158898 0.015168018 0.013624618 0.018569687 0.003710773
 [1,] 0.14033182 0.3075226
 [2,] 0.17491105 0.2025200
 [3,] 0.10879239 0.1601826
 [4,] 0.16357866 0.2600763
 [5,] 0.18194598 0.3101987
 [6,] 0.17979503 0.3239854
 [7,] 0.19050494 0.2325952
 [8,] 0.14306484 0.3394244
 [9,] 0.11981799 0.2673684
[10,] 0.14521579 0.2152070
[11,] 0.18194598 0.2826283
[12,] 0.14521579 0.2412474
[13,] 0.19785111 0.2473320
[14,] 0.15439723 0.3247618
[15,] 0.12043602 0.2860712
[16,] 0.14736230 0.3176436
[17,] 0.20457480 0.2348518
[18,] 0.11094334 0.2115766
[19,] 0.19081618 0.2324739
[20,] 0.18835844 0.1924836
[21,] 0.23915404 0.2792752
[22,] 0.13115038 0.2753640
[23,] 0.12227573 0.2284609
[24,] 0.06564974 0.2477642
[25,] 0.15928120 0.3562735
[26,] 0.18651872 0.2247463
[27,] 0.17245331 0.3060499
[28,] 0.14490456 0.2608376
[29,] 0.14705551 0.3104108
[30,] 0.17491105 0.2614516
[31,] 0.17491105 0.3486949
[32,] 0.17030235 0.4149605
[33,] 0.14306484 0.3486485
[34,] 0.16572962 0.3053086
[35,] 0.15255751 0.2697542
[36,] 0.13145717 0.1982417
[37,] 0.16541838 0.2496266
[38,] 0.19570015 0.3231390
[39,] 0.16388990 0.3385905
[40,] 0.14705551 0.3592444
[41,] 0.16846264 0.2361289
[42,] 0.14306484 0.2146181
[43,] 0.13818086 0.2575417
[44,] 0.10421965 0.1893213
[45,] 0.12043602 0.2234574
[46,] 0.11582732 0.2640574
[47,] 0.14705551 0.3408296
[48,] 0.17979503 0.3375088
[49,] 0.16112092 0.2277623
[50,] 0.12227573 0.2410842

$Bdatesampinfo
      DATE JULIAN N        Mean      Stdev
1 08/02/11   2040 5 0.762240996 0.17388159
2 09/16/11   2085 6 1.262081393 1.19021996
3 10/23/11   2122 5 0.005277141 0.01180005
4 11/13/11   2143 5 0.049797725 0.07345333
5 01/01/12   2192 5 0.056077141 0.07735138
6 02/10/12   2232 4 0.063500000 0.12700000
7 03/27/12   2278 5 0.011650669 0.02605169
8 04/01/12   2283 2 0.127000000 0.00000000
9 06/19/12   2362 5 0.233997849 0.19221733

$Ndatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5  48.888889  20.18434
2 09/16/11   2085 6 129.629630 107.19007
3 10/23/11   2122 5   2.222222   4.96904
4 11/13/11   2143 5  17.777778  14.90712
5 01/01/12   2192 5   6.666667   9.93808
6 02/10/12   2232 4   5.555556  11.11111
7 03/27/12   2278 5   6.666667  14.90712
8 04/01/12   2283 2  11.111111   0.00000
9 06/19/12   2362 5  33.333333  35.13642

$Bdateboots
           [,1]      [,2]        [,3]        [,4]       [,5]   [,6]       [,7]  [,8]
 [1,] 0.7747567 1.5358064 0.005277141 0.057062847 0.00000000 0.0635 0.01165067 0.127
 [2,] 0.8183181 0.5104279 0.005277141 0.082462847 0.08675428 0.0000 0.00000000 0.127
 [3,] 0.6466603 0.4734059 0.000000000 0.024397725 0.07620000 0.0635 0.01165067 0.127
 [4,] 0.8066675 1.0424326 0.005277141 0.044520583 0.06135428 0.1270 0.03495201 0.127
 [5,] 0.7544965 1.4817302 0.010554282 0.009867479 0.02540000 0.0000 0.03495201 0.127
 [6,] 0.8778217 1.4817302 0.000000000 0.041231424 0.05080000 0.0635 0.01165067 0.127
 [7,] 0.7816361 0.7687076 0.005277141 0.022409743 0.11743142 0.0000 0.02330134 0.127
 [8,] 0.7622410 1.8156627 0.005277141 0.015831424 0.06135428 0.0000 0.02330134 0.127
 [9,] 0.6978289 1.3161576 0.005277141 0.021108565 0.05080000 0.1270 0.01165067 0.127
[10,] 0.7940145 0.7130227 0.000000000 0.047809743 0.09203142 0.1270 0.01165067 0.127
[11,] 0.7546338 1.2450273 0.015831424 0.051098903 0.06135428 0.0000 0.00000000 0.127
[12,] 0.7421181 0.9883564 0.005277141 0.075197725 0.00000000 0.1270 0.00000000 0.127
[13,] 0.8384410 0.8211750 0.005277141 0.087739989 0.10687714 0.0000 0.03495201 0.127
[14,] 0.8141374 1.6114592 0.010554282 0.011855461 0.07620000 0.0000 0.02330134 0.127
[15,] 0.6542675 1.5187523 0.005277141 0.046508565 0.08147714 0.0635 0.01165067 0.127
[16,] 0.8065302 1.5744372 0.005277141 0.044520583 0.05607714 0.0635 0.00000000 0.127
[17,] 0.7697109 0.7670988 0.000000000 0.022409743 0.02540000 0.0635 0.00000000 0.127
[18,] 0.8459109 0.7101088 0.000000000 0.080474866 0.06135428 0.0635 0.00000000 0.127
[19,] 0.7428459 0.8057296 0.005277141 0.024397725 0.02540000 0.0000 0.02330134 0.127
[20,] 0.7178145 0.4933738 0.000000000 0.049797725 0.08147714 0.0000 0.01165067 0.127
[21,] 0.8703518 0.9667797 0.005277141 0.087739989 0.02540000 0.1905 0.02330134 0.127
[22,] 0.7940145 1.2620814 0.010554282 0.087739989 0.02540000 0.0000 0.01165067 0.127
[23,] 0.6860410 0.9883564 0.010554282 0.051098903 0.11215428 0.0635 0.00000000 0.127
[24,] 0.7103446 1.2620814 0.010554282 0.085752007 0.03067714 0.0000 0.00000000 0.127
[25,] 0.8904747 1.7940860 0.000000000 0.047809743 0.05607714 0.1270 0.00000000 0.127
[26,] 0.7622410 0.7300768 0.005277141 0.080474866 0.03067714 0.0635 0.01165067 0.127
[27,] 0.9221109 1.3007122 0.010554282 0.055074866 0.05607714 0.0635 0.01165067 0.127
[28,] 0.6542675 1.2450273 0.010554282 0.017132602 0.11215428 0.0635 0.01165067 0.127
[29,] 0.7622410 1.5573831 0.005277141 0.051785706 0.05607714 0.0000 0.00000000 0.127
[30,] 0.8460482 0.9883564 0.000000000 0.011855461 0.07620000 0.0000 0.01165067 0.127
[31,] 0.8259253 1.7570639 0.010554282 0.077185706 0.08147714 0.0000 0.01165067 0.127
[32,] 0.8903374 2.2720145 0.000000000 0.015831424 0.05080000 0.0635 0.01165067 0.127
[33,] 0.8459109 1.8111401 0.005277141 0.008566301 0.08675428 0.0000 0.00000000 0.127
[34,] 0.7504531 1.4817302 0.010554282 0.080474866 0.07620000 0.0635 0.02330134 0.127
[35,] 0.6417518 1.3161576 0.005277141 0.015831424 0.05607714 0.0635 0.02330134 0.127
[36,] 0.6265374 0.7670988 0.000000000 0.085752007 0.08675428 0.1270 0.01165067 0.127
[37,] 0.7497253 1.0054105 0.010554282 0.018433780 0.02540000 0.0000 0.01165067 0.127
[38,] 0.7622410 1.5528605 0.000000000 0.087739989 0.02540000 0.1905 0.00000000 0.127
[39,] 0.6909495 1.8311081 0.000000000 0.087739989 0.03067714 0.0635 0.00000000 0.127
[40,] 0.6708266 2.0678110 0.000000000 0.083764026 0.03067714 0.0635 0.01165067 0.127
[41,] 0.9021253 0.7300768 0.005277141 0.013843442 0.05607714 0.0000 0.02330134 0.127
[42,] 0.7228603 0.7841529 0.015831424 0.021108565 0.10687714 0.0635 0.00000000 0.127
[43,] 0.8459109 1.0408238 0.005277141 0.022409743 0.08147714 0.0000 0.01165067 0.127
[44,] 0.8703518 0.5104279 0.005277141 0.055074866 0.05607714 0.0000 0.01165067 0.127
[45,] 0.6860410 0.9497256 0.000000000 0.080474866 0.07620000 0.1905 0.03495201 0.127
[46,] 0.7698482 1.2250593 0.000000000 0.015831424 0.08675428 0.0000 0.00000000 0.127
[47,] 0.7865446 1.7940860 0.000000000 0.015831424 0.02540000 0.0000 0.02330134 0.127
[48,] 0.6985567 1.7770319 0.000000000 0.116429148 0.07620000 0.0000 0.00000000 0.127
[49,] 0.8259253 0.7516534 0.000000000 0.044520583 0.08147714 0.0000 0.04660268 0.127
[50,] 0.7573325 1.0253785 0.000000000 0.044520583 0.05607714 0.0000 0.00000000 0.127
            [,9]
 [1,] 0.20111137
 [2,] 0.28196144
 [3,] 0.12736866
 [4,] 0.25546505
 [5,] 0.29840990
 [6,] 0.29338072
 [7,] 0.31842166
 [8,] 0.20750146
 [9,] 0.15314778
[10,] 0.21253065
[11,] 0.29840990
[12,] 0.21253065
[13,] 0.33559785
[14,] 0.23399785
[15,] 0.15459277
[16,] 0.21754938
[17,] 0.35131859
[18,] 0.13239785
[19,] 0.31914938
[20,] 0.31340292
[21,] 0.43216866
[22,] 0.17964416
[23,] 0.15889424
[24,] 0.02649639
[25,] 0.24541713
[26,] 0.30910146
[27,] 0.27621498
[28,] 0.21180292
[29,] 0.21683211
[30,] 0.28196144
[31,] 0.28196144
[32,] 0.27118579
[33,] 0.20750146
[34,] 0.26049424
[35,] 0.22969639
[36,] 0.18036144
[37,] 0.25976651
[38,] 0.33056866
[39,] 0.25619277
[40,] 0.21683211
[41,] 0.26688433
[42,] 0.20750146
[43,] 0.19608218
[44,] 0.11667711
[45,] 0.15459277
[46,] 0.14381713
[47,] 0.21683211
[48,] 0.29338072
[49,] 0.24971859
[50,] 0.15889424

$Ndateboots
          [,1]      [,2]     [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 53.33333 157.40741 2.222222 15.555556  0.000000  5.555556  6.666667 11.11111
 [2,] 55.55556  55.55556 2.222222 17.777778 11.111111  0.000000  0.000000 11.11111
 [3,] 40.00000  55.55556 0.000000 15.555556  6.666667  5.555556  6.666667 11.11111
 [4,] 48.88889 100.00000 2.222222 15.555556  8.888889 11.111111 20.000000 11.11111
 [5,] 64.44444 159.25926 4.444444 20.000000  2.222222  0.000000 20.000000 11.11111
 [6,] 57.77778 159.25926 0.000000  8.888889  4.444444  5.555556  6.666667 11.11111
 [7,] 40.00000  72.22222 2.222222 20.000000 15.555556  0.000000 13.333333 11.11111
 [8,] 48.88889 162.96296 2.222222  6.666667  8.888889  0.000000 13.333333 11.11111
 [9,] 37.77778 127.77778 2.222222  8.888889  4.444444 11.111111  6.666667 11.11111
[10,] 55.55556  87.03704 0.000000 22.222222 13.333333 11.111111  6.666667 11.11111
[11,] 53.33333 131.48148 6.666667 28.888889  8.888889  0.000000  0.000000 11.11111
[12,] 48.88889 101.85185 2.222222 20.000000  0.000000 11.111111  0.000000 11.11111
[13,] 55.55556  83.33333 2.222222 20.000000 11.111111  0.000000 20.000000 11.11111
[14,] 55.55556 144.44444 4.444444 15.555556  6.666667  0.000000 13.333333 11.11111
[15,] 35.55556 159.25926 2.222222 11.111111  8.888889  5.555556  6.666667 11.11111
[16,] 60.00000 144.44444 2.222222 15.555556  6.666667  5.555556  0.000000 11.11111
[17,] 55.55556  85.18519 0.000000 20.000000  2.222222  5.555556  0.000000 11.11111
[18,] 62.22222  83.33333 0.000000 22.222222  8.888889  5.555556  0.000000 11.11111
[19,] 57.77778  72.22222 2.222222 15.555556  2.222222  0.000000 13.333333 11.11111
[20,] 48.88889  57.40741 0.000000 17.777778  8.888889  0.000000  6.666667 11.11111
[21,] 51.11111 112.96296 2.222222 20.000000  2.222222 16.666667 13.333333 11.11111
[22,] 55.55556 129.62963 4.444444 20.000000  2.222222  0.000000  6.666667 11.11111
[23,] 42.22222 101.85185 4.444444 28.888889 13.333333  5.555556  0.000000 11.11111
[24,] 42.22222 129.62963 4.444444 24.444444  4.444444  0.000000  0.000000 11.11111
[25,] 51.11111 174.07407 0.000000 22.222222  6.666667 11.111111  0.000000 11.11111
[26,] 48.88889  85.18519 2.222222 22.222222  4.444444  5.555556  6.666667 11.11111
[27,] 68.88889 116.66667 4.444444 20.000000  6.666667  5.555556  6.666667 11.11111
[28,] 35.55556 131.48148 4.444444 17.777778 13.333333  5.555556  6.666667 11.11111
[29,] 48.88889 146.29630 2.222222 13.333333  6.666667  0.000000  0.000000 11.11111
[30,] 51.11111 101.85185 0.000000 15.555556  6.666667  0.000000  6.666667 11.11111
[31,] 51.11111 174.07407 4.444444 15.555556  8.888889  0.000000  6.666667 11.11111
[32,] 62.22222 220.37037 0.000000  6.666667  4.444444  5.555556  6.666667 11.11111
[33,] 62.22222 172.22222 2.222222  8.888889 11.111111  0.000000  0.000000 11.11111
[34,] 53.33333 159.25926 4.444444 22.222222  6.666667  5.555556 13.333333 11.11111
[35,] 31.11111 127.77778 2.222222  6.666667  6.666667  5.555556 13.333333 11.11111
[36,] 40.00000  85.18519 0.000000 24.444444 11.111111 11.111111  6.666667 11.11111
[37,] 44.44444 100.00000 4.444444 28.888889  2.222222  0.000000  6.666667 11.11111
[38,] 48.88889 155.55556 0.000000 20.000000  2.222222 16.666667  0.000000 11.11111
[39,] 51.11111 174.07407 0.000000 20.000000  4.444444  5.555556  0.000000 11.11111
[40,] 51.11111 201.85185 0.000000 28.888889  4.444444  5.555556  6.666667 11.11111
[41,] 57.77778  85.18519 2.222222 11.111111  6.666667  0.000000 13.333333 11.11111
[42,] 46.66667  83.33333 6.666667  8.888889 11.111111  5.555556  0.000000 11.11111
[43,] 62.22222 112.96296 2.222222 20.000000  8.888889  0.000000  6.666667 11.11111
[44,] 51.11111  55.55556 2.222222 20.000000  6.666667  0.000000  6.666667 11.11111
[45,] 42.22222 114.81481 0.000000 22.222222  6.666667 16.666667 20.000000 11.11111
[46,] 44.44444 129.62963 0.000000  6.666667 11.111111  0.000000  0.000000 11.11111
[47,] 48.88889 174.07407 0.000000  6.666667  2.222222  0.000000 13.333333 11.11111
[48,] 46.66667 175.92593 0.000000 28.888889  6.666667  0.000000  0.000000 11.11111
[49,] 51.11111  74.07407 0.000000 15.555556  8.888889  0.000000 26.666667 11.11111
[50,] 40.00000 101.85185 0.000000 15.555556  6.666667  0.000000  0.000000 11.11111
           [,9]
 [1,] 46.666667
 [2,] 22.222222
 [3,]  4.444444
 [4,] 17.777778
 [5,] 44.444444
 [6,] 24.444444
 [7,] 11.111111
 [8,] 28.888889
 [9,] 57.777778
[10,] 48.888889
[11,] 44.444444
[12,] 48.888889
[13,] 42.222222
[14,] 33.333333
[15,] 17.777778
[16,] 11.111111
[17,] 55.555556
[18,] 24.444444
[19,] 20.000000
[20,] 48.888889
[21,] 31.111111
[22,] 62.222222
[23,] 28.888889
[24,]  4.444444
[25,] 35.555556
[26,] 37.777778
[27,] 51.111111
[28,] 40.000000
[29,] 60.000000
[30,] 22.222222
[31,] 22.222222
[32,] 31.111111
[33,] 28.888889
[34,] 37.777778
[35,] 22.222222
[36,] 13.333333
[37,] 28.888889
[38,] 22.222222
[39,] 26.666667
[40,] 60.000000
[41,] 20.000000
[42,] 28.888889
[43,] 26.666667
[44,] 11.111111
[45,] 17.777778
[46,] 26.666667
[47,] 60.000000
[48,] 24.444444
[49,] 46.666667
[50,] 28.888889

