[24,] 2.6051805 3.1404581 0.7586489 0.6433517 2.2471420 2.21305447 3.0973442 3.2856583
[25,] 1.7981329 1.7530527 0.3615960 0.5020235 2.0846427 1.66588805 2.4177210 1.6840813
[26,] 1.5859233 1.8750933 0.4711563 0.6448835 1.9503440 1.32443279 1.7750512 1.5138739
[27,] 2.2516652 2.3024962 0.3201375 0.5250913 1.0801269 1.22902133 2.7455385 2.4998247
[28,] 1.1239602 1.5873081 0.4695988 0.4927079 0.7566669 1.21893817 3.4491498 2.3582927
[29,] 0.8826375 1.2142877 0.4474565 0.6997964 1.2482073 0.08427268 1.0954280 2.2080004
[30,] 0.6657419 1.1479833 0.3864872 0.3397774 1.0066261 1.55031027 4.0918197 3.4359507
[31,] 1.4399316 1.3869295 0.2447291 0.5311514 0.9252863 0.68185491 3.0603908 2.7617393
[32,] 1.1277050 1.2292589 0.2598415 0.5023886 1.8082041 0.74701688 1.7380978 3.0734552
[33,] 1.1277050 2.2105079 0.9307359 0.5797269 1.2182549 1.00314385 2.4177210 2.6283656
[34,] 3.5206759 3.7229257 0.6024582 0.6748811 1.6270667 0.41564478 3.0843790 1.9260809
[35,] 2.2563512 2.1697757 0.2930155 0.3732176 1.2144256 0.43581110 3.0843790 3.4877092
[36,] 1.7934469 2.3168454 0.6246005 0.4677926 0.7268972 0.10443900 2.3807676 2.9739423
[37,] 0.5619801 1.2880769 0.5535946 0.6340179 1.5114062 1.56039343 3.4491498 1.3165426
[38,] 2.0432004 2.2473476 0.4507637 0.5894817 1.0238777 1.22902133 3.0973442 1.5118269
[39,] 1.7943880 2.1111019 0.4659870 0.3133554 0.5026959 1.21893817 2.1028687 0.8396625
[40,] 2.7098834 3.1111376 0.6517225 0.5826806 1.3995750 1.00314385 2.7085852 3.0576045
[41,] 1.3352286 1.8292693 0.6026478 0.6704207 1.4331741 1.55031027 4.0918197 2.7786580
[42,] 1.5859233 1.6022793 0.2941084 0.6393124 2.0065932 1.32443279 1.7750512 1.5507077
[43,] 1.1230190 1.6784959 0.5024508 0.3438419 0.9510441 0.99306069 3.0603908 2.3772818
[44,] 3.3084663 3.4138940 0.5154598 0.5476748 1.7134420 0.76718321 1.7380978 2.0716537
[45,] 3.5253619 3.6867080 0.6074378 0.2565318 1.2604146 1.88168237 3.0973442 3.2856583
[46,] 2.2600960 2.6121155 0.6541453 0.4310931 0.7143247 1.23910449 4.0918197 3.1631154
[47,] 0.8732655 1.1104118 0.2973195 0.5270129 1.3300861 1.56039343 2.4546743 2.2827888
[48,] 1.3361698 1.6235258 0.4097674 0.4746777 0.8129161 0.65160542 3.7640021 3.0426196
[49,] 2.7464862 3.1809672 0.6327724 0.6544651 1.9332750 1.88168237 2.1028687 1.8814127
[50,] 0.4291052 0.6467912 0.4469919 0.6346398 0.9512267 0.66168858 2.7085852 1.4560275
           [,9]      [,10]
 [1,] 1.2540237 0.20725525
 [2,] 0.8113822 0.15533123
 [3,] 0.4804593 0.21300140
 [4,] 1.7519954 0.28571424
 [5,] 2.1498731 0.22590914
 [6,] 0.5387334 0.14930381
 [7,] 1.8480873 0.23207671
 [8,] 1.2580259 0.22207224
 [9,] 2.4712880 0.35067296
[10,] 1.3541178 0.26016199
[11,] 0.7600542 0.20509884
[12,] 0.4939695 0.11505945
[13,] 2.5965169 0.29271304
[14,] 0.7152903 0.19416290
[15,] 1.7519954 0.27846787
[16,] 1.1287948 0.35731844
[17,] 0.3843674 0.12766858
[18,] 1.8812266 0.30286732
[19,] 1.9733162 0.22829312
[20,] 1.3053517 0.21172686
[21,] 1.0035659 0.26231574
[22,] 1.6559036 0.19533059
[23,] 2.1986392 0.30047445
[24,] 3.0904864 0.42446076
[25,] 1.0327029 0.20381701
[26,] 1.2580259 0.20789261
[27,] 2.3238681 0.33872929
[28,] 1.6559036 0.20925999
[29,] 2.1498731 0.23315551
[30,] 2.5965169 0.25484899
[31,] 1.9733162 0.25608904
[32,] 2.8178377 0.30364788
[33,] 2.2459650 0.25731585
[34,] 0.4135045 0.26874932
[35,] 2.4199600 0.34682758
[36,] 2.2459650 0.30180005
[37,] 0.3174126 0.06326710
[38,] 0.8113822 0.20226119
[39,] 0.6348253 0.17133150
[40,] 2.5965169 0.39143644
[41,] 1.7519954 0.23116191
[42,] 1.3053517 0.21172686
[43,] 1.4793467 0.19489281
[44,] 1.5306747 0.34508066
[45,] 3.0904864 0.48594634
[46,] 2.2459650 0.33298107
[47,] 2.2459650 0.24031446
[48,] 1.8480873 0.23900997
[49,] 1.9733162 0.34339169
[50,] 0.5387334 0.07231952

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4 0.4288474 0.8576948
2  09/16/11   2085 5 6.2528641 8.0597397
3  10/23/11   2122 4 3.2659066 2.8636705
4  11/13/11   2143 7 0.6152661 1.0063442
5  12/12/11   2172 4 2.2867886 1.5560233
6  02/10/12   2232 5 1.3549919 2.9193003
7  03/27/12   2278 2 2.5857562 3.1838729
8  05/21/12   2333 3 5.4232513 5.0114464
9  06/19/12   2362 5 8.4003443 9.0742563
10 07/26/12   2399 3 0.0000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  08/02/11   2040 4  11.11111  22.22222
2  09/16/11   2085 5 195.55556 352.55680
3  10/23/11   2122 4 136.11111 111.98729
4  11/13/11   2143 7  17.46032  23.87997
5  12/12/11   2172 4 155.55556  89.35065
6  02/10/12   2232 5  62.22222 127.07536
7  03/27/12   2278 2  88.88889  94.28090
8  05/21/12   2333 3 203.70370 190.62384
9  06/19/12   2362 5 473.33333 505.13413
10 07/26/12   2399 3   0.00000   0.00000

$Bdateboots
           [,1]      [,2]      [,3]       [,4]      [,5]       [,6]      [,7]     [,8]
 [1,] 0.0000000  6.252864 3.2659066 0.77803789 3.3943275 0.00000000 4.8370943 8.717577
 [2,] 0.8576948  4.444600 1.9406851 0.65813701 2.4683569 1.35499193 0.3344181 8.717577
 [3,] 0.4288474  9.873111 5.5942697 0.86211756 2.6763490 2.62995811 4.8370943 7.552177
 [4,] 0.8576948  7.650811 1.7062992 0.79149710 2.1167931 1.35499193 2.5857562 6.386777
 [5,] 0.4288474  2.632617 2.7094408 0.04287094 2.4567840 1.35499193 4.8370943 2.128926
 [6,] 0.0000000  6.252864 2.2627650 0.80661851 1.9088010 0.00000000 4.8370943 7.552177
 [7,] 0.4288474  4.444600 1.4719133 0.62955638 3.3943275 0.04001288 2.5857562 4.257851
 [8,] 0.8576948  6.252864 3.8223724 0.26197291 2.6647761 1.35499193 0.3344181 4.257851
 [9,] 0.4288474  8.475164 2.7094408 0.26197291 2.0787965 1.39500481 2.5857562 3.294326
[10,] 0.4288474  8.475164 1.9406851 0.77720679 3.2127592 2.62995811 4.8370943 5.423251
[11,] 0.4288474  8.064847 0.7031576 0.41045441 2.5063535 1.31497905 0.3344181 6.588651
[12,] 0.0000000  4.440881 2.4971509 0.62955638 1.3492451 2.62995811 2.5857562 0.000000
[13,] 0.4288474  4.444600 5.1475940 0.96855923 2.1167931 0.04001288 2.5857562 3.294326
[14,] 0.0000000  8.061128 3.5002925 0.36758347 3.2243320 1.35499193 2.5857562 5.423251
[15,] 0.4288474  7.650811 5.5942697 0.49536519 1.1792496 0.12003863 2.5857562 7.552177
[16,] 0.4288474 15.305341 3.8223724 0.77803789 0.9596847 3.94493716 2.5857562 6.588651
[17,] 0.8576948  4.854917 1.7062992 0.42474472 2.6647761 1.35499193 4.8370943 5.423251
[18,] 0.4288474  8.475164 4.0346623 1.15991167 1.7388055 0.04001288 2.5857562 5.423251
[19,] 0.4288474  3.620247 4.0567583 0.62955638 3.2243320 1.31497905 4.8370943 3.294326
[20,] 0.4288474  5.842547 4.8255140 0.45332535 1.5192406 2.70998386 2.5857562 5.423251
[21,] 0.4288474 10.283428 3.2659066 0.24768259 2.4567840 0.12003863 0.3344181 6.588651
[22,] 0.0000000  3.620247 5.1475940 0.74945726 2.2867886 2.66997098 4.8370943 3.294326
[23,] 0.0000000  7.240494 2.9438266 0.24768259 2.2867886 1.35499193 0.3344181 6.588651
[24,] 0.4288474  9.873111 5.3819798 1.17420198 2.8463445 3.94493716 4.8370943 5.423251
[25,] 0.8576948  6.252864 2.2627650 0.86211756 2.2752157 4.02496291 2.5857562 5.423251
[26,] 0.4288474  5.842547 3.2659066 0.80578741 3.2243320 2.66997098 2.5857562 3.294326
[27,] 0.4288474  8.475164 2.7094408 0.05716125 3.2243320 0.04001288 4.8370943 4.257851
[28,] 0.0000000  4.444600 3.2659066 0.79232820 2.2867886 0.00000000 4.8370943 6.588651
[29,] 0.8576948  2.632617 3.2659066 0.60097576 3.7723151 0.00000000 0.3344181 3.294326
[30,] 0.0000000  2.632617 2.9438266 0.39616410 1.7272327 1.31497905 4.8370943 8.717577
[31,] 0.4288474  5.265234 1.4719133 0.64301559 2.6763490 0.12003863 2.5857562 7.552177
[32,] 0.4288474  4.030564 1.9406851 0.30484385 2.8347716 2.62995811 0.3344181 5.423251
[33,] 0.4288474  4.030564 6.7072014 1.33614270 2.2867886 1.39500481 2.5857562 5.423251
[34,] 0.4288474 13.493358 4.5911281 0.61526607 3.6023196 1.31497905 0.3344181 9.882977
[35,] 0.8576948  8.064847 2.4750549 0.05716125 2.2752157 1.39500481 0.3344181 9.882977
[36,] 0.4288474  6.663181 4.5911281 0.80661851 2.1167931 0.08002575 0.3344181 7.552177
[37,] 0.0000000  2.222300 4.0346623 0.74945726 3.2127592 1.35499193 4.8370943 6.588651
[38,] 0.4288474  7.650811 3.2659066 0.62955638 3.0543365 0.04001288 4.8370943 5.423251
[39,] 0.4288474  6.666899 3.5879865 0.43903504 1.5192406 0.00000000 4.8370943 2.128926
[40,] 0.4288474 10.287147 4.8255140 0.80661851 2.8347716 1.39500481 2.5857562 6.386777
[41,] 0.4288474  4.851198 4.0346623 1.17337089 3.0163399 1.31497905 4.8370943 8.717577
[42,] 0.4288474  5.842547 1.9406851 0.60097576 3.3943275 2.66997098 2.5857562 3.294326
[43,] 0.0000000  4.440881 3.7125824 0.62955638 1.5192406 1.35499193 2.5857562 7.552177
[44,] 0.0000000 13.083041 3.5002925 0.95426892 2.4683569 2.70998386 0.3344181 5.423251
[45,] 0.8576948 13.083041 4.8255140 0.42391363 1.1792496 2.62995811 4.8370943 5.423251
[46,] 1.2865422  7.650811 5.0378039 0.61526607 2.0787965 0.08002575 4.8370943 8.717577
[47,] 0.0000000  3.453251 1.9406851 0.62872528 2.6647761 1.35499193 4.8370943 3.294326
[48,] 0.4288474  4.854917 3.0315207 0.50965550 2.4567840 0.00000000 2.5857562 9.882977
[49,] 0.0000000 10.860742 4.5911281 0.87723898 3.2127592 2.62995811 4.8370943 2.128926
[50,] 1.2865422  0.410317 2.7315367 1.13133105 2.8347716 0.04001288 2.5857562 6.386777
           [,9] [,10]
 [1,]  6.012705     0
 [2,]  3.890358     0
 [3,]  2.303673     0
 [4,]  8.400344     0
 [5,] 10.308060     0
 [6,]  2.583081     0
 [7,]  8.861079     0
 [8,]  6.031894     0
 [9,] 11.849157     0
[10,]  6.492628     0
[11,]  3.644254     0
[12,]  2.368450     0
[13,] 12.449596     0
[14,]  3.429624     0
[15,]  8.400344     0
[16,]  5.412266     0
[17,]  1.842938     0
[18,]  9.019972     0
[19,]  9.461518     0
[20,]  6.258809     0
[21,]  4.811827     0
[22,]  7.939610     0
[23,] 10.541880     0
[24,] 14.818046     0
[25,]  4.951531     0
[26,]  6.031894     0
[27,] 11.142319     0
[28,]  7.939610     0
[29,] 10.308060     0
[30,] 12.449596     0
[31,]  9.461518     0
[32,] 13.510769     0
[33,] 10.768795     0
[34,]  1.982642     0
[35,] 11.603053     0
[36,] 10.768795     0
[37,]  1.521908     0
[38,]  3.890358     0
[39,]  3.043815     0
[40,] 12.449596     0
[41,]  8.400344     0
[42,]  6.258809     0
[43,]  7.093067     0
[44,]  7.339171     0
[45,] 14.818046     0
[46,] 10.768795     0
[47,] 10.768795     0
[48,]  8.861079     0
[49,]  9.461518     0
[50,]  2.583081     0

$Ndateboots
          [,1]      [,2]      [,3]      [,4]      [,5]       [,6]      [,7]      [,8]
 [1,]  0.00000 195.55556 136.11111 23.809524 172.22222   0.000000 155.55556 281.48148
 [2,] 22.22222  35.55556  86.11111 22.222222 150.00000  62.222222  22.22222 281.48148
 [3,] 11.11111 360.00000 227.77778 17.460317 202.77778 115.555556 155.55556 329.62963
 [4,] 22.22222 342.22222  75.00000 17.460317 183.33333  62.222222  88.88889 377.77778
 [5,] 11.11111  31.11111 116.66667  4.761905 127.77778  62.222222 155.55556 125.92593
 [6,]  0.00000 195.55556  94.44444 26.984127 130.55556   0.000000 155.55556 329.62963
 [7,] 11.11111  35.55556  63.88889 19.047619 172.22222   4.444444  88.88889 251.85185
 [8,] 22.22222 195.55556 155.55556  9.523810 180.55556  62.222222  22.22222 251.85185
 [9,] 11.11111 213.33333 116.66667  9.523810 102.77778  66.666667  88.88889  77.77778
[10,] 11.11111 213.33333  86.11111 15.873016 177.77778 115.555556 155.55556 203.70370
[11,] 11.11111 200.00000  33.33333 14.285714 230.55556  57.777778  22.22222 155.55556
[12,]  0.00000 191.11111 105.55556 19.047619 111.11111 115.555556  88.88889   0.00000
[13,] 11.11111  35.55556 205.55556 25.396825 183.33333   4.444444  88.88889  77.77778
[14,]  0.00000 355.55556 147.22222  9.523810 200.00000  62.222222  88.88889 203.70370
[15,] 11.11111 342.22222 227.77778 15.873016 138.88889  13.333333  88.88889 329.62963
[16,] 11.11111 528.88889 155.55556 23.809524  63.88889 173.333333  88.88889 155.55556
[17,] 22.22222  48.88889  75.00000 15.873016 180.55556  62.222222 155.55556 203.70370
[18,] 11.11111 213.33333 166.66667 34.920635 158.33333   4.444444  88.88889 203.70370
[19,] 11.11111 164.44444 166.66667 19.047619 200.00000  57.777778 155.55556  77.77778
[20,] 11.11111 182.22222 197.22222 19.047619  83.33333 124.444444  88.88889 203.70370
[21,] 11.11111 373.33333 136.11111  7.936508 127.77778  13.333333  22.22222 155.55556
[22,]  0.00000 164.44444 205.55556 20.634921 155.55556 120.000000 155.55556  77.77778
[23,]  0.00000 328.88889 127.77778  7.936508 155.55556  62.222222  22.22222 155.55556
[24,] 11.11111 360.00000 216.66667 36.507937 175.00000 173.333333 155.55556 203.70370
[25,] 22.22222 195.55556  94.44444 17.460317 133.33333 182.222222  88.88889 203.70370
[26,] 11.11111 182.22222 136.11111 19.047619 200.00000 120.000000  88.88889  77.77778
[27,] 11.11111 213.33333 116.66667  6.349206 200.00000   4.444444 155.55556 251.85185
[28,]  0.00000  35.55556 136.11111 25.396825 155.55556   0.000000 155.55556 155.55556
[29,] 22.22222  31.11111 136.11111 15.873016 197.22222   0.000000  22.22222  77.77778
[30,]  0.00000  31.11111 127.77778 12.698413 136.11111  57.777778 155.55556 281.48148
[31,] 11.11111  62.22222  63.88889 12.698413 202.77778  13.333333  88.88889 329.62963
[32,] 11.11111 177.77778  86.11111 14.285714 152.77778 115.555556  22.22222 203.70370
[33,] 11.11111 177.77778 266.66667 34.920635 155.55556  66.666667  88.88889 203.70370
[34,] 11.11111 524.44444 186.11111 17.460317 225.00000  57.777778  22.22222 233.33333
[35,] 22.22222 200.00000 105.55556  6.349206 133.33333  66.666667  22.22222 233.33333
[36,] 11.11111 208.88889 186.11111 26.984127 183.33333   8.888889  22.22222 329.62963
[37,]  0.00000  17.77778 166.66667 20.634921 177.77778  62.222222 155.55556 155.55556
[38,] 11.11111 342.22222 136.11111 19.047619 227.77778   4.444444 155.55556 203.70370
[39,] 11.11111  53.33333 144.44444 17.460317  83.33333   0.000000 155.55556 125.92593
[40,] 11.11111 217.77778 197.22222 26.984127 152.77778  66.666667  88.88889 377.77778
[41,] 11.11111 204.44444 166.66667 28.571429 147.22222  57.777778 155.55556 281.48148
[42,] 11.11111 182.22222  86.11111 15.873016 172.22222 120.000000  88.88889  77.77778
[43,]  0.00000 191.11111 158.33333 19.047619  83.33333  62.222222  88.88889 329.62963
[44,]  0.00000 511.11111 147.22222 23.809524 150.00000 124.444444  22.22222 203.70370
[45,] 22.22222 511.11111 197.22222  7.936508 138.88889 115.555556 155.55556 203.70370
[46,] 33.33333 342.22222 208.33333 17.460317 102.77778   8.888889 155.55556 281.48148
[47,]  0.00000  57.77778  86.11111 11.111111 180.55556  62.222222 155.55556  77.77778
[48,] 11.11111  48.88889 125.00000 17.460317 127.77778   0.000000  88.88889 233.33333
[49,]  0.00000 493.33333 186.11111 26.984127 177.77778 115.555556 155.55556 125.92593
[50,] 33.33333  13.33333 116.66667 31.746032 152.77778   4.444444  88.88889 377.77778
           [,9] [,10]
 [1,] 393.33333     0
 [2,] 322.22222     0
 [3,] 211.11111     0
 [4,] 473.33333     0
 [5,] 675.55556     0
 [6,] 113.33333     0
 [7,] 515.55556     0
 [8,] 228.88889     0
 [9,] 588.88889     0
[10,] 271.11111     0
[11,] 148.88889     0
[12,] 244.44444     0
[13,] 582.22222     0
[14,] 280.00000     0
[15,] 473.33333     0
[16,] 400.00000     0
[17,] 168.88889     0
[18,] 302.22222     0
[19,] 508.88889     0
[20,] 566.66667     0
[21,] 406.66667     0
[22,] 431.11111     0
[23,] 380.00000     0
[24,] 826.66667     0
[25,] 357.77778     0
[26,] 228.88889     0
[27,] 373.33333     0
[28,] 431.11111     0
[29,] 675.55556     0
[30,] 582.22222     0
[31,] 508.88889     0
[32,] 617.77778     0
[33,] 717.77778     0
[34,] 120.00000     0
[35,] 415.55556     0
[36,] 717.77778     0
[37,]  77.77778     0
[38,] 322.22222     0
[39,] 155.55556     0
[40,] 582.22222     0
[41,] 473.33333     0
[42,] 566.66667     0
[43,] 264.44444     0
[44,] 437.77778     0
[45,] 826.66667     0
[46,] 717.77778     0
[47,] 717.77778     0
[48,] 515.55556     0
[49,] 508.88889     0
[50,] 113.33333     0

