$totdays
[1] 365

$Psampest
[1] 4736.252

$Pbootest
    Mean     2.5%      50%    97.5% 
4717.539 3510.216 4693.342 5590.714 

$Pboots
 [1] 4476.032 5400.204 4183.319 5569.370 4456.800 5309.664 4448.441 4763.259 5364.907
[10] 3636.652 4260.668 4093.650 5411.311 4877.692 4564.197 4712.287 5052.767 4434.213
[19] 4238.368 3745.898 3474.019 4183.287 3059.624 5493.172 4622.359 4357.430 5591.314
[28] 5416.143 4618.511 5454.053 4060.017 5068.718 4603.082 4674.397 4714.162 4583.179
[37] 5497.405 5008.427 4424.676 5733.419 4266.267 5101.376 3634.895 5109.969 4975.372
[46] 5441.922 5588.645 4795.464 4612.421 4713.546

$Bboots
 [1] 170.5809 208.8310 142.4666 230.0317 167.3292 187.1850 168.1089 180.7066 193.1894
[10] 153.3783 170.6951 166.7554 206.1357 179.7952 175.0866 163.3546 188.0831 157.0036
[19] 162.2128 138.0736 143.1420 168.4724 123.0663 208.7126 174.5949 157.4628 192.4482
[28] 204.1666 172.2328 201.5907 162.8148 182.2323 177.2098 195.8097 191.5264 165.0707
[37] 216.9015 190.5660 184.9615 206.1988 176.7346 194.5871 143.8031 195.1708 199.6573
[46] 200.1311 209.1377 184.9024 166.1654 168.4976

$Nboots
 [1] 394.0972 478.8426 379.6296 494.6759 402.8009 481.5046 406.7130 419.1667 484.9769
[10] 317.6852 386.2731 356.3889 466.6204 431.6667 402.5926 432.4074 441.2963 401.8981
[19] 395.7870 334.6991 304.6065 375.9259 279.9769 485.8565 409.2130 381.7361 505.2546
[28] 472.2685 414.0972 489.7917 358.6806 457.9398 402.8704 411.6667 406.9907 403.3102
[37] 460.0000 442.6389 389.3056 523.0324 376.9444 441.9907 319.5833 442.8472 435.5324
[46] 489.8611 504.8611 419.7685 422.8241 427.6620

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 1637.94667 1404.02268   99.95496   98.00227   75.42296   95.40934    8.56718
[8]  421.89475  895.03132

$Pintboots
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]     [,8]
 [1,] 1650.1888 1125.7687  71.46322  70.09944  58.94611  88.10012 11.556179 481.7403
[31,] 1332.4853 1144.3837 101.46030  96.17099  85.02450  93.51347  8.394889 441.8507
[32,] 1754.1945 1452.7034 110.05869 132.79259  90.51001 115.03388  8.679185 447.4622
[33,] 1626.4833 1358.6942  99.52467  36.38231  42.44462  61.68467 10.938323 464.8453
[34,] 1648.5212 1287.6614 104.75632 101.25596  96.40004 142.10355 10.363667 391.9910
[35,] 1591.0247 1528.8062 115.56653  91.60045  43.92971  79.66057  9.582918 390.2686
[36,] 1744.3238 1354.6352  83.36203  62.16205  55.32157  67.81221  5.405890 300.2405
[37,] 1960.9060 1697.8881  95.77677 131.97341  68.45641  65.30557  7.614141 422.0630
[38,] 1671.7419 1496.6417  84.91140  56.96145  80.51109 114.47472 11.506083 544.9925
[39,] 1485.3281 1224.0749  90.58792 125.24223 132.78059 132.54854  7.823925 407.4425
[40,] 1947.1009 1794.4730 122.96353 139.75170 101.40206 117.48971  8.902363 451.7985
[41,] 1327.3635 1229.8030 108.67413 146.37366  94.43552  97.87307 11.891362 483.4627
[42,] 1745.6687 1725.2169  98.30901  70.91468  49.36805  76.34397  8.617276 390.2686
[43,] 1148.0344 1089.8215 123.09425 114.44591  75.24987  84.35228  4.684636 351.6543
[44,] 1681.0202 1726.7022 105.76188  89.34606  38.25368  50.21147 11.678373 475.9605
[45,] 1602.6554 1618.5657  73.80210 105.08509 104.86264 119.56512  9.755209 453.5209
[46,] 1943.3030 1624.8494  87.53295  75.91737  76.57527 109.06137 11.678373 462.2315
[47,] 1837.6428 1843.7115 126.02797 143.73729 114.21553 124.06022  8.059706 406.4433
[48,] 1639.0649 1459.9405  65.94302  81.15472  50.87057  71.44101 11.160711 498.1939
[49,] 1580.1575 1396.7135  92.97830  85.31493  77.32800  94.04813  8.332190 412.5020
[50,] 1750.0139 1352.2452  93.10418 112.31388  90.23340  99.58150  5.293094 298.6287
           [,9]
 [1,]  918.1686
 [2,]  978.0811
 [3,]  783.9823
 [4,] 1013.6127
 [5,]  877.3131
 [6,]  995.2592
 [7,]  810.0814
 [8,]  917.0202
 [9,] 1027.2807
[10,]  711.1286
[11,]  795.4754
[12,]  784.7270
[13,]  985.8272
[14,]  937.6803
[15,]  905.2471
[16,]  882.7304
[17,]  997.9211
[18,]  874.9730
[19,]  801.3766
[20,]  709.3472
[21,]  670.6819
[22,]  763.0553
[23,]  589.4142
[24,] 1039.6703
[25,]  846.6013
[26,]  864.7646
[27,] 1042.2399
[28,] 1015.2718
[29,]  871.7101
[30,] 1068.7519
[31,]  756.7329
[32,]  957.2839
[33,]  902.0849
[34,]  891.3436
[35,]  863.7224
[36,]  909.9154
[37,] 1047.4221
[38,]  946.6863
[39,]  818.8472
[40,] 1049.5371
[41,]  766.3895
[42,]  936.6690
[43,]  643.5582
[44,]  931.0351
[45,]  887.5597
[46,] 1050.7725
[47,]  984.7464
[48,]  917.6949
[49,]  865.0468
[50,]  912.1318

$Bdatesampinfo
      DATE JULIAN N      Mean     Stdev
1 08/02/11   2040 5 353.80620 210.96483
2 09/16/11   2085 6 751.66483 480.65499
3 10/23/11   2122 5  69.80819  39.56707
4 11/13/11   2143 5  34.93614  42.30562
5 01/01/12   2192 5  40.16185  37.29223
6 02/10/12   2232 4  76.18839  74.12538
7 03/27/12   2278 5  83.57922  70.18859
8 04/01/12   2283 2 129.56606 100.82127
9 06/19/12   2362 5 126.69986 112.90100

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5 1080.00000  642.20877
2 09/16/11   2085 6 1942.59259 1203.04996
3 10/23/11   2122 5  182.22222   86.63817
4 11/13/11   2143 5   60.00000   64.59752
5 01/01/12   2192 5   82.22222   66.01534
6 02/10/12   2232 4  163.88889  126.15720
7 03/27/12   2278 5   71.11111   56.98170
8 04/01/12   2283 2  138.88889  102.13765
9 06/19/12   2362 5  386.66667  189.76919

$Bdateboots
          [,1]      [,2]      [,3]      [,4]     [,5]       [,6]      [,7]      [,8]
 [1,] 493.4628  599.6628  47.36261 32.013027 18.46612  72.454688  83.57922 200.85746
 [2,] 256.5178  963.2066  74.15722 53.122992 41.04583  45.204459 104.69193 200.85746
 [3,] 283.9058  649.0398  61.84112 34.936140 31.65329  34.600697  51.24875  58.27466
 [4,] 342.6938  937.0350 102.89322 71.309843 27.73487 139.724431 123.27829 200.85746
 [5,] 458.3391  657.8881  60.16447 21.109965 18.21538 108.740500 111.96331  58.27466
 [6,] 357.6741  829.9283  72.95771 32.013027 40.16185  79.922093  83.57922 129.56606
 [7,] 256.5178  651.2231  79.92906 30.575464 54.83409  81.490272  73.16009 200.85746
 [8,] 361.0507  793.3497  57.01495 19.672402 32.25438  67.152807  47.20514 200.85746
 [9,] 388.4387  871.0817  67.65440 19.672402 45.28562  72.454688 123.27829 129.56606
[10,] 385.0621  489.0942  42.01786 34.936140 71.50085  81.490272 109.53417 129.56606
[11,] 368.7864  600.1943  52.66592 75.670519 37.03261 116.207905  93.99836 129.56606
[12,] 342.6938  673.9329  79.45192 13.826175 38.01139  70.886509  90.94782 129.56606
[13,] 252.6499 1030.2802  77.30673 19.672402 37.03261  67.152807  69.83511 129.56606
[14,] 423.5625  718.8282  63.98630 59.665377 40.79509  67.152807  55.19514 129.56606
[15,] 462.2069  657.8881  51.71164 34.936140 27.73487  85.223974  83.57922 129.56606
[16,] 276.6613  744.4683  60.16447 32.013027 27.89081  48.938162  90.85060 129.56606
[17,] 497.3307  753.8481  62.30965 48.762315 41.67907  48.938162  94.89421 129.56606
[18,] 454.9625  533.4580  87.42760 19.672402 42.31231  70.886509  65.79150 129.56606
[19,] 315.3058  590.8145  80.45625  2.923114 37.28334  81.490272 111.96331 200.85746
[20,] 298.8861  575.1429  52.66592 39.296817 45.28562  39.902578  84.47507  58.27466
[21,] 392.3066  464.5744  83.60577 53.122992 19.73260 108.740500  72.26424  58.27466
[22,] 287.7737  633.8998  54.86116 72.747406 59.86305  81.490272 108.63832 129.56606
[23,] 330.1420  295.4072 102.89322  5.846227 41.67907 108.740500  59.14153 129.56606
[24,] 419.6946  903.6669 100.22084 22.595516 37.03261 112.474203  90.94782 129.56606
[25,] 295.0182  852.1066  54.34257 16.749289 38.64463 110.906023  73.16009  58.27466
[26,] 423.7066  625.5830  60.16447 48.762315 25.74035   7.350468  61.84511 129.56606
[27,] 353.8062  947.1618  64.50488 53.122992 24.22313  76.188390  76.21063  58.27466
[28,] 385.0621  945.3518  86.95046 45.839202 59.22981  77.756570  58.24568 129.56606
[29,] 364.9186  668.9197  67.66301 36.373703 71.50085  39.902578 137.11963 129.56606
[30,] 517.1271  869.4299  60.16447 42.219930 28.61885  76.188390 165.50371  58.27466
[31,] 300.3256  575.6744  86.95046 18.186851 55.46733  76.188390  80.25424 129.56606
[32,] 396.1744  712.1632  46.36689 68.386729 39.52861 108.740500  88.42146 129.56606
[33,] 400.0423  758.3299  98.07566  2.923114 20.36584  45.204459  63.08792 200.85746
[34,] 419.6946  767.1781  63.98630 37.859254 37.91659 107.172321 137.11963 129.56606
[35,] 267.6302  876.0949  92.24516 50.199878 23.33915  45.204459 108.63832 129.56606
[36,] 462.2069  716.1134  64.99063  2.923114 40.88989  39.902578  80.25424  58.27466
[37,] 400.0423 1036.9453  52.18878 50.199878 51.07160  48.938162  51.77293 129.56606
[38,] 307.4260  843.2583  62.83684 21.109965 19.09936 103.438619  76.21063 200.85746
[39,] 357.6741  666.7364  82.60143 21.109965 77.41380 139.724431  76.58230 129.56606
[40,] 349.9383  920.9902  58.69160 48.762315 62.10832 108.740500  94.89421 129.56606
[41,] 249.2733  666.7364  68.14015 37.859254 73.01807  81.490272  94.89421 200.85746
[42,] 249.2733  971.5234  63.98630 32.013027 21.97786  48.938162  90.94782 129.56606
[43,] 214.1496  573.4912  87.42760 50.199878 46.07479  81.490272  54.47652  58.27466
[44,] 214.1496  938.6868  77.30673 22.595516 41.52313  17.954231  79.53562 200.85746
[45,] 203.0372  945.3518  72.95771  2.923114 74.37936 105.006798 111.96331 129.56606
[46,] 430.9511  838.2450  56.48776 36.373703 27.10163  99.704917  79.53562 200.85746
[47,] 260.3857  988.5953  93.24949 57.483668 62.10832 110.906023  68.93926 129.56606
[48,] 306.2747  876.0949  36.71456 39.296817 28.61885  48.938162  73.78150 200.85746
[49,] 311.2938  718.2967  85.27381 19.672402 43.92433  70.886509  87.00143 129.56606
[50,] 451.0946  727.1450  62.83684 32.013027 51.07160  79.922093  79.63284  58.27466
           [,9]
 [1,] 127.04004
 [2,] 120.20450
 [3,] 152.37087
 [4,] 132.14781
 [5,] 146.21569
 [6,] 101.02886
 [7,]  89.08555
 [8,]  95.24073
 [9,]  44.60595
[10,] 152.71105
[11,] 151.66363
[12,] 132.14781
[13,] 183.83000
[14,] 182.78259
[15,] 197.89788
[16,]  69.22955
[17,] 152.00381
[18,] 158.86624
[19,]  68.52231
[20,] 120.20450
[21,] 177.33464
[22,] 125.65245
[23,] 152.37087
[24,] 126.69986
[25,]  90.13296
[26,] 177.67482
[27,] 125.99263
[28,]  75.72491
[29,]  88.71564
[30,] 107.52422
[31,] 260.13579
[32,] 133.19523
[33,]  57.62641
[34,] 151.66363
[35,] 146.21569
[36,] 172.22687
[37,] 229.01684
[38,]  88.00840
[39,] 214.24172
[40,] 101.73610
[41,] 132.48799
[42,] 146.21569
[43,] 183.83000
[44,] 151.66363
[45,] 107.18404
[46,]  94.53349
[47,]  64.12178
[48,]  43.55854
[49,]  38.11059
[50,]  63.07436

$Ndateboots
           [,1]      [,2]      [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 1497.7778 1611.1111 115.55556  51.111111  55.55556 141.66667  71.11111 211.11111
 [2,]  768.8889 2462.9630 226.66667  86.666667  84.44444  94.44444  88.88889 211.11111
 [3,]  877.7778 1831.4815 222.22222  60.000000  55.55556 122.22222  35.55556  66.66667
 [4,] 1073.3333 2268.5185 208.88889 113.333333  53.33333 266.66667 106.66667 211.11111
 [5,] 1406.6667 1735.1852 177.77778  35.555556  51.11111 197.22222 100.00000  66.66667
 [6,] 1071.1111 2431.4815 173.33333  51.111111  82.22222 186.11111  71.11111 138.88889
 [7,]  768.8889 1920.3704 177.77778  57.777778 113.33333 150.00000  57.77778 211.11111
 [8,] 1095.5556 1855.5556 186.66667  42.222222  84.44444 155.55556  40.00000 211.11111
 [9,] 1204.4444 2359.2593 146.66667  42.222222  84.44444 141.66667 106.66667 138.88889
[10,] 1180.0000 1098.1481 115.55556  60.000000 142.22222 150.00000  88.88889 138.88889
[11,] 1077.7778 1596.2963 142.22222 115.555556  77.77778 241.66667  84.44444 138.88889
[12,] 1073.3333 1438.8889 186.66667  24.444444  84.44444 177.77778  71.11111 138.88889
[13,]  777.7778 2490.7407 217.77778  42.222222  77.77778 155.55556  53.33333 138.88889
[14,] 1295.5556 1933.3333 191.11111 100.000000  80.00000 155.55556  42.22222 138.88889
[15,] 1397.7778 1735.1852 160.00000  60.000000  53.33333 172.22222  71.11111 138.88889
[16,]  862.2222 2142.5926 177.77778  51.111111  53.33333 116.66667  82.22222 138.88889
[17,] 1488.8889 2031.4815 146.66667  84.444444  82.22222 116.66667  77.77778 138.88889
[18,] 1382.2222 1607.4074 213.33333  42.222222  80.00000 177.77778  57.77778 138.88889
[19,]  964.4444 1707.4074 208.88889   8.888889  82.22222 150.00000 100.00000 211.11111
[20,]  875.5556 1520.3704 142.22222  62.222222  84.44444 108.33333  64.44444  66.66667
[21,] 1195.5556 1007.4074 200.00000  86.666667  51.11111 197.22222  64.44444  66.66667
[22,]  868.8889 1629.6296 151.11111 106.666667 111.11111 150.00000  95.55556 138.88889
[23,]  975.5556  853.7037 208.88889  17.777778  82.22222 197.22222  48.88889 138.88889
[24,] 1304.4444 2274.0741 208.88889  51.111111  77.77778 219.44444  71.11111 138.88889
[25,]  884.4444 1964.8148 186.66667  33.333333  82.22222 255.55556  57.77778  66.66667
[26,] 1282.2222 1711.1111 177.77778  84.444444  55.55556  75.00000  51.11111 138.88889
[27,] 1080.0000 2759.2593 155.55556  86.666667  55.55556 163.88889  71.11111  66.66667
[28,] 1180.0000 2187.0370 222.22222  75.555556 113.33333 127.77778  55.55556 138.88889
[29,] 1086.6667 1727.7778 213.33333  53.333333 142.22222 108.33333 113.33333 138.88889
[30,] 1602.2222 2255.5556 177.77778  71.111111  55.55556 163.88889 142.22222  66.66667
[31,]  966.6667 1505.5556 222.22222  26.666667 111.11111 163.88889  66.66667 138.88889
[32,] 1186.6667 2118.5185 160.00000 104.444444  84.44444 197.22222  71.11111 138.88889
[33,] 1177.7778 1757.4074 240.00000   8.888889  48.88889  94.44444  55.55556 211.11111
[34,] 1304.4444 1661.1111 191.11111  68.888889  80.00000 233.33333 113.33333 138.88889
[35,]  775.5556 2070.3704 182.22222  77.777778  53.33333  94.44444  95.55556 138.88889
[36,] 1397.7778 1859.2593 213.33333   8.888889  84.44444 108.33333  66.66667  66.66667
[37,] 1177.7778 2305.5556 151.11111  77.777778 111.11111 116.66667  48.88889 138.88889
[38,]  995.5556 2061.1111 177.77778  35.555556  53.33333 211.11111  71.11111 211.11111
[39,] 1071.1111 1638.8889 177.77778  35.555556 142.22222 266.66667  51.11111 138.88889
[40,] 1088.8889 2564.8148 231.11111  84.444444 113.33333 197.22222  77.77778 138.88889
[41,]  753.3333 1638.8889 204.44444  68.888889 142.22222 150.00000  77.77778 211.11111
[42,]  753.3333 2381.4815 191.11111  51.111111  53.33333 116.66667  71.11111 138.88889
[43,]  662.2222 1416.6667 213.33333  77.777778  82.22222 150.00000  51.11111  66.66667
[44,]  662.2222 2372.2222 217.77778  51.111111  82.22222  47.22222  75.55556 211.11111
[45,]  655.5556 2187.0370 173.33333   8.888889 142.22222 175.00000 100.00000 138.88889
[46,] 1297.7778 2350.0000 155.55556  53.333333  55.55556 188.88889  75.55556 211.11111
[47,]  760.0000 2577.7778 204.44444  88.888889 113.33333 255.55556  60.00000 138.88889
[48,]  877.7778 2070.3704  88.88889  62.222222  55.55556 116.66667  60.00000 211.11111
[49,]  986.6667 1948.1481 177.77778  42.222222  84.44444 177.77778  64.44444 138.88889
[50,] 1391.1111 1851.8519 177.77778  51.111111 111.11111 186.11111  64.44444  66.66667
          [,9]
 [1,] 293.3333
 [2,] 382.2222
 [3,] 408.8889
 [4,] 384.4444
 [5,] 311.1111
 [6,] 364.4444
 [7,] 362.2222
 [8,] 460.0000
 [9,] 515.5556
[10,] 315.5556
[11,] 308.8889
[12,] 384.4444
[13,] 335.5556
[14,] 328.8889
[15,] 262.2222
[16,] 531.1111
[17,] 215.5556
[18,] 413.3333
[19,] 431.1111
[20,] 382.2222
[21,] 331.1111
[22,] 380.0000
[23,] 408.8889
[24,] 386.6667
[25,] 368.8889
[26,] 237.7778
[27,] 286.6667
[28,] 535.5556
[29,] 544.4444
[30,] 368.8889
[31,] 302.2222
[32,] 391.1111
[33,] 435.5556
[34,] 308.8889
[35,] 311.1111
[36,] 240.0000
[37,] 282.2222
[38,] 444.4444
[39,] 255.5556
[40,] 464.4444
[41,] 291.1111
[42,] 311.1111
[43,] 335.5556
[44,] 308.8889
[45,] 462.2222
[46,] 360.0000
[47,] 440.0000
[48,] 508.8889
[49,] 511.1111
[50,] 433.3333

