 [5,] 5.411920 4.019291 1.901793 0.4341870
 [6,] 4.962564 2.910577 1.828938 0.3742403
 [7,] 6.666100 3.692772 1.429664 0.3603076
 [8,] 5.430904 3.136388 1.877667 0.4816661
 [9,] 7.006763 3.699232 1.489212 0.4099779
[10,] 3.274168 2.832422 2.055281 0.3846467
[11,] 4.232143 3.672867 2.370130 0.4554331
[12,] 6.597722 3.718417 1.649337 0.2969011
[13,] 3.419600 3.257894 2.084049 0.4677075
[14,] 5.349334 3.759121 1.131879 0.2846333
[15,] 9.124512 3.655669 1.256805 0.2995210
[16,] 4.789999 3.122806 1.879794 0.4298423
[17,] 3.729319 3.714576 2.440286 0.4386417
[18,] 5.047259 4.507916 3.576409 0.5904002
[19,] 7.840395 2.524363 1.649329 0.3376134
[20,] 4.305383 4.124053 2.155974 0.4189362
[21,] 6.863942 4.186423 2.970110 0.6010266
[22,] 5.703311 4.609706 2.158716 0.4373082
[23,] 8.294615 3.631788 1.859918 0.4228268
[24,] 6.067823 3.476705 1.665246 0.3840732
[25,] 7.040086 4.171756 1.740391 0.3285867
[26,] 5.411920 4.674608 2.876053 0.5253935
[27,] 6.769004 4.887096 2.727528 0.5256970
[28,] 7.727860 3.717408 1.939730 0.3928940
[29,] 4.651563 3.622826 2.695310 0.4940748
[30,] 3.903561 3.725284 1.483745 0.3247923
[31,] 6.399481 3.189152 2.308085 0.5662282
[32,] 4.497327 3.626426 1.923404 0.3751001
[33,] 5.434137 3.867041 1.909661 0.3945499
[34,] 6.718054 3.217021 1.463479 0.2871423
[35,] 6.525532 3.659148 2.404016 0.4685591
[36,] 8.082591 3.499141 2.432876 0.4868327
[37,] 3.274168 3.245813 2.642572 0.5034881
[38,] 3.558033 4.441040 2.393022 0.4670554
[39,] 3.629824 3.713549 2.550234 0.5336696
[40,] 4.939069 2.775820 1.515348 0.3571775
[41,] 5.411920 4.039546 2.282060 0.4861985
[42,] 6.577060 4.697393 2.512663 0.4449052
[43,] 4.510994 2.360847 1.206861 0.2892214
[44,] 7.718855 3.184286 1.794448 0.3494278
[45,] 3.674910 2.824935 2.211287 0.4766195
[46,] 5.636671 3.691025 3.059415 0.5826950
[47,] 5.883799 4.478039 2.359129 0.5195570
[48,] 5.200720 3.686946 2.282494 0.5006852
[49,] 4.736870 3.788769 2.266602 0.5106388
[50,] 4.537247 3.531862 2.023060 0.4387474

$Bdatesampinfo
       DATE JULIAN N      Mean      Stdev
1  10/26/10   1760 5  1.356848  3.0340041
2  11/30/10   1795 5  4.639241  3.4584804
3  01/20/11   1846 5  1.142042  1.5765588
4  02/23/11   1880 5  2.470446  1.6296538
5  03/19/11   1904 5  2.617049  0.8376313
6  04/18/11   1934 5  2.445622  2.2356532
7  05/10/11   1956 5  2.046193  3.8493481
8  06/22/11   1999 5  7.574368  5.0765945
9  07/19/11   2026 5 20.123143 24.6179966
10 08/16/11   2054 5 16.488635  9.3991714
11 09/14/11   2083 5  8.079805  5.7504915
12 10/17/11   2116 5  3.055198  3.5775355

$Ndatesampinfo
       DATE JULIAN N      Mean      Stdev
1  10/26/10   1760 5  26.66667   59.62848
2  11/30/10   1795 5 248.88889  209.87945
3  01/20/11   1846 5  44.44444   76.98004
4  02/23/11   1880 5  97.77778   57.94847
5  03/19/11   1904 5 133.33333   44.44444
6  04/18/11   1934 5 160.00000  107.03640
7  05/10/11   1956 5 133.33333  174.97795
8  06/22/11   1999 5 222.22222  174.97795
9  07/19/11   2026 5 968.88889 1279.04285
10 08/16/11   2054 5 471.11111  182.16801
11 09/14/11   2083 5 337.77778  102.31879
12 10/17/11   2116 5 106.66667  124.12658

$Bdateboots
          [,1]     [,2]      [,3]     [,4]     [,5]      [,6]      [,7]      [,8]
 [1,] 1.356848 2.560755 1.5432555 3.734685 2.525477 1.7111003 2.1728994  9.411163
 [2,] 2.713696 3.012331 0.6276239 2.470446 3.089568 2.6799177 2.1251817  2.159619
 [3,] 0.000000 2.429271 1.6564610 2.803299 2.240720 0.6424941 2.0939110  4.705582
 [4,] 0.000000 2.919437 0.6276239 1.564498 2.949901 3.3251236 5.4191440  6.367230
 [5,] 2.713696 4.639241 1.0288370 2.206945 3.052511 3.0351653 5.4730263  7.462739
 [6,] 0.000000 5.241603 0.0000000 3.281605 2.997997 3.8671242 2.0523579  7.777568
 [7,] 1.356848 5.603093 0.5144185 3.066799 2.617049 3.9088980 2.1790640  7.188025
 [8,] 4.070544 5.427392 1.7696664 1.806710 2.188005 3.8613556 1.9133226  8.781506
 [9,] 2.713696 6.000364 1.6564610 2.283047 2.579991 1.7586427 1.9923110  7.960711
[10,] 0.000000 4.373454 1.1420425 1.992140 2.793773 1.8560794 3.7357510  6.936715
[11,] 1.356848 4.187665 0.5144185 2.255641 2.665144 1.3083103 2.0939110  9.299535
[12,] 0.000000 3.012331 1.2552479 3.307043 2.793773 2.7298121 1.9445933  7.574368
[13,] 1.356848 6.359046 1.1420425 2.685251 2.247139 2.8747912 2.1313462 10.120330
[14,] 1.356848 4.126967 1.7696664 2.255641 3.089568 1.7586427 0.2299295  3.892782
[15,] 1.356848 4.034073 1.6564610 2.733947 2.579991 2.5430591 2.0461933 10.506673
[16,] 1.356848 5.939666 0.5144185 2.828737 2.375768 3.3251236 0.3150825 10.239954
[17,] 1.356848 3.073029 1.5432555 2.803299 3.337268 3.7221450 7.1876901  5.091925
[18,] 1.356848 2.919437 0.6276239 2.042804 2.277778 3.0769391 2.0087581  8.275539
[19,] 0.000000 4.732136 1.1420425 2.685251 2.708620 2.5430591 2.0523579  5.729577
[20,] 1.356848 3.883288 0.6276239 2.615900 2.745677 0.5531779 5.4730263  7.960711
[21,] 1.356848 6.871321 0.0000000 2.803299 2.579991 2.3064118 3.7834687  9.411163
[22,] 0.000000 6.000364 1.5432555 2.828737 2.654106 1.5718897 2.1190171  6.550373
[23,] 0.000000 7.115000 0.5144185 1.703201 2.063996 4.0121033 0.2776472  9.104330
[24,] 0.000000 6.602725 1.2552479 1.874093 2.199043 2.8484124 2.1251817  6.115920
[25,] 1.356848 2.467860 1.1420425 1.300997 2.273158 2.5848329 3.7131393  5.028406
[26,] 1.356848 4.219861 1.0288370 1.994109 2.908224 2.3006432 1.9610403  9.733987
[27,] 1.356848 5.090818 1.5432555 1.994109 2.864748 1.1427208 0.2776472  8.661882
[28,] 2.713696 2.675758 1.1420425 2.685251 2.697582 3.3668974 2.1313462 10.821502
[29,] 1.356848 3.941178 1.7696664 2.519141 2.708620 2.3481856 0.3628002  8.598363
[30,] 1.356848 3.790394 1.7696664 2.830705 2.314835 3.3193550 2.1667348  4.095982
[31,] 4.070544 6.512638 1.0288370 2.539798 2.702202 4.7408568 5.5581793  9.733987
[32,] 0.000000 4.732136 1.0288370 1.564498 2.149149 2.0164535 0.1986589  6.873196
[33,] 2.713696 2.919437 1.1420425 2.112156 2.610630 1.4269106 1.9758640  8.709992
[34,] 1.356848 2.317076 0.0000000 2.283047 2.949901 2.4456224 2.0836285  3.569958
[35,] 1.356848 4.546347 0.6276239 2.565236 2.364729 2.4456224 0.4356240  8.212020
[36,] 1.356848 5.151516 1.0288370 3.066799 2.573573 1.4269106 1.9610403  5.028406
[37,] 0.000000 6.000364 1.5432555 1.994109 2.449882 0.7399309 0.4479531  9.538783
[38,] 1.356848 4.546347 1.1420425 2.470446 3.126626 0.5531779 3.8085748  6.753573
[39,] 1.356848 6.451941 1.5432555 2.110187 2.708620 2.4456224 2.1313462  7.188025
[40,] 1.356848 4.975815 1.7696664 2.948752 2.273158 2.9933915 3.7295864  9.104330
[41,] 2.713696 4.639241 0.0000000 2.588493 2.369349 1.4744530 3.8562925  9.419159
[42,] 1.356848 2.919437 1.0288370 3.519879 2.906425 2.1138903 3.7608571 10.483268
[43,] 0.000000 5.244410 0.0000000 3.307043 2.617049 3.1383707 0.3628002  6.438744
[44,] 0.000000 4.392755 1.7696664 2.898088 3.202220 2.1138903 2.1852285  9.797506
[45,] 1.356848 6.000364 0.5144185 3.092237 2.864748 3.3668974 0.4166825  8.984706
[46,] 1.356848 5.580984 0.0000000 1.779303 2.295234 1.4269106 1.9133226  7.889196
[47,] 2.713696 5.603093 0.0000000 2.137594 2.488420 2.5906015 0.2402120  6.438744
[48,] 1.356848 6.605533 0.6276239 2.373688 2.488420 2.4456224 3.7670216  5.729577
[49,] 1.356848 7.117807 1.2552479 2.683283 3.041473 3.0769391 0.3315295  9.104330
[50,] 1.356848 5.488089 1.6564610 3.188996 2.708620 2.2588694 2.1251817  9.104330
           [,9]     [,10]     [,11]     [,12]
 [1,] 21.100610 24.665156  6.500811 3.4087624
 [2,] 12.523573 14.928956  5.196472 3.0551984
 [3,]  8.793771 18.379456  7.793356 1.4421121
 [4,] 29.221382 22.219361  6.278315 1.9782658
 [5,] 18.030109 18.768860  7.660172 3.3277727
 [6,] 23.193644 10.549883  8.588750 1.9782658
 [7,] 28.838279 16.488635  7.793356 0.4667794
 [8,] 24.097948 12.830108  7.793356 3.0551984
 [9,] 29.221382 18.421913  5.902554 2.7016345
[10,] 10.292440 11.970642  6.654076 5.2206792
[11,] 13.501040 15.275904  8.875199 4.8186487
[12,] 27.860812 17.001154  7.449470 2.0798658
[13,]  9.909338 13.342626  8.079805 3.9611568
[14,] 17.647007 18.726404  5.991866 0.5477691
[15,] 43.621255 18.421913  5.616105 1.6453121
[16,] 19.740041 12.830108  7.704044 3.1567984
[17,]  9.388135 15.969799  8.455566 5.6436174
[18,] 22.216177 12.103245 17.538764 3.1245727
[19,] 43.621255  9.690417  6.908650 2.6206447
[20,] 11.408007 17.866938  9.250960 3.2055624
[21,] 31.908780 14.763385 12.764629 4.3957105
[22,] 19.145676 19.634644 10.676689 1.7956761
[23,] 39.052085 17.348102  6.532889 4.2131208
[24,] 26.190982 15.067877  7.793356 1.8279018
[25,] 27.722712 20.147163  7.284411 2.7710087
[26,] 18.030109 18.768860 11.969235 4.6476745
[27,] 26.745245 19.281379 12.853941 2.9048345
[28,] 36.404787 16.141688  8.302301 2.9048345
[29,] 19.145676 12.483160 11.338900 4.2337311
[30,]  7.816304 18.726404  5.769370 2.8032345
[31,] 30.336948 13.177056  7.793356 5.5420174
[32,] 14.438406 16.141688  7.704044 3.4087624
[33,] 19.601941 17.348102  8.079805 2.9535984
[34,] 28.838279 16.841901  4.311766 4.1437465
[35,] 29.815746 14.555358  9.505534 4.3840951
[36,] 40.029552 14.928956  8.079805 5.9765711
[37,] 10.292440 11.970642  9.372350 5.8955814
[38,]  6.838837 17.354420 11.847845 1.9782658
[39,] 10.430540 14.250867 10.167744 4.5666848
[40,] 21.100610 12.483160  5.769370 2.9858242
[41,] 18.030109 18.768860  7.793356 5.3916535
[42,] 23.714846 21.006629  9.881295 4.6360590
[43,] 20.123143 10.549883  4.973976 1.9988761
[44,] 40.167652 12.317590  8.620828 1.7469121
[45,] 16.669540  8.318432 10.257057 2.5190447
[46,] 26.190982 12.136213 12.134293 5.5420174
[47,] 21.238710 18.768860 10.676689 2.9535984
[48,] 19.740041 15.622851  8.620828 4.5666848
[49,] 14.999710 17.209181  7.704044 5.3916535
[50,] 17.508907 13.342626  9.881295 1.8072915

$Ndateboots
          [,1]      [,2]       [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 26.66667 124.44444 106.666667 133.33333 142.22222 124.44444 151.11111 320.00000
 [2,] 53.33333  88.88889   8.888889  97.77778 106.66667 177.77778 142.22222  80.00000
 [3,]  0.00000 195.55556  80.000000  97.77778 124.44444  71.11111 142.22222 160.00000
 [4,]  0.00000 151.11111   8.888889  88.88889 133.33333 213.33333 284.44444 213.33333
 [5,] 53.33333 248.88889  71.111111  88.88889  88.88889 177.77778 284.44444 195.55556
 [6,]  0.00000 231.11111   0.000000  88.88889 115.55556 222.22222 124.44444 240.00000
 [7,] 26.66667 302.22222  35.555556 106.66667 133.33333 213.33333 142.22222 222.22222
 [8,] 80.00000 106.66667  53.333333  44.44444 168.88889 204.44444 124.44444 231.11111
 [9,] 53.33333 320.00000  80.000000  88.88889 115.55556 133.33333 133.33333 222.22222
[10,]  0.00000 160.00000  44.444444 106.66667 124.44444 142.22222 204.44444 195.55556
[11,] 26.66667 284.44444  35.555556 115.55556 115.55556 115.55556 142.22222 293.33333
[12,]  0.00000  88.88889  17.777778 115.55556 124.44444 177.77778 124.44444 222.22222
[13,] 26.66667 346.66667  44.444444  80.00000 115.55556 195.55556 133.33333 302.22222
[14,] 26.66667 160.00000  53.333333 115.55556 106.66667 133.33333  44.44444  88.88889
[15,] 26.66667 222.22222  80.000000 106.66667 115.55556 168.88889 133.33333 302.22222
[16,] 26.66667 195.55556  35.555556 124.44444 124.44444 213.33333  44.44444 266.66667
[17,] 26.66667 213.33333 106.666667  97.77778 106.66667 204.44444 364.44444 160.00000
[18,] 26.66667 151.11111   8.888889  80.00000 142.22222 168.88889 142.22222 266.66667
[19,]  0.00000 186.66667  44.444444  80.00000 124.44444 168.88889 124.44444 186.66667
[20,] 26.66667 204.44444   8.888889  88.88889 142.22222  71.11111 284.44444 222.22222
[21,] 26.66667 435.55556   0.000000  97.77778 115.55556 160.00000 213.33333 320.00000
[22,]  0.00000 320.00000 106.666667 124.44444 151.11111 124.44444 151.11111 195.55556
[23,]  0.00000 391.11111  35.555556  71.11111 133.33333 240.00000  53.33333 213.33333
[24,]  0.00000 302.22222  17.777778  88.88889 133.33333 168.88889 142.22222 186.66667
[25,] 26.66667 186.66667  44.444444  80.00000 168.88889 160.00000 204.44444 142.22222
[26,] 26.66667  97.77778  71.111111  53.33333 142.22222 142.22222 133.33333 302.22222
[27,] 26.66667 213.33333 106.666667  53.33333 133.33333  88.88889  53.33333 266.66667
[28,] 53.33333 195.55556  44.444444  80.00000 160.00000 204.44444 133.33333 346.66667
[29,] 26.66667 284.44444  53.333333 124.44444 124.44444 151.11111  53.33333 248.88889
[30,] 26.66667 266.66667  53.333333  71.11111 160.00000 195.55556 160.00000 106.66667
[31,] 80.00000 408.88889  71.111111  88.88889 133.33333 257.77778 284.44444 302.22222
[32,]  0.00000 186.66667  71.111111  88.88889 133.33333 124.44444  44.44444 177.77778
[33,] 53.33333 151.11111  44.444444  71.11111 142.22222 106.66667 124.44444 275.55556
[34,] 26.66667 168.88889   0.000000  88.88889 133.33333 160.00000 124.44444 106.66667
[35,] 26.66667 311.11111   8.888889 115.55556 160.00000 160.00000  71.11111 248.88889
[36,] 26.66667 337.77778  71.111111 106.66667 124.44444 106.66667 133.33333 142.22222
[37,]  0.00000 320.00000 106.666667  53.33333 160.00000  80.00000  53.33333 222.22222
[38,] 26.66667 311.11111  44.444444  97.77778 124.44444  71.11111 222.22222 213.33333
[39,] 26.66667 284.44444 106.666667 124.44444 124.44444 160.00000 133.33333 222.22222
[40,] 26.66667 142.22222  53.333333  88.88889 168.88889 186.66667 213.33333 213.33333
[41,] 53.33333 248.88889   0.000000 115.55556 133.33333 115.55556 231.11111 257.77778
[42,] 26.66667 151.11111  71.111111 151.11111 124.44444 133.33333 213.33333 355.55556
[43,]  0.00000 275.55556   0.000000 115.55556 133.33333 204.44444  53.33333 168.88889
[44,]  0.00000 248.88889  53.333333 115.55556 106.66667 133.33333 133.33333 320.00000
[45,] 26.66667 320.00000  35.555556 133.33333 133.33333 204.44444  53.33333 248.88889
[46,] 26.66667 168.88889   0.000000  71.11111  97.77778 106.66667 124.44444 266.66667
[47,] 53.33333 302.22222   0.000000  97.77778 124.44444 177.77778  62.22222 168.88889
[48,] 26.66667 346.66667   8.888889 133.33333 124.44444 160.00000 204.44444 186.66667
[49,] 26.66667 435.55556  17.777778 133.33333 124.44444 168.88889  53.33333 213.33333
[50,] 26.66667 231.11111  80.000000  97.77778 124.44444 151.11111 142.22222 213.33333
           [,9]    [,10]    [,11]     [,12]
 [1,] 1057.7778 622.2222 328.8889  80.00000
 [2,]  497.7778 462.2222 293.3333 106.66667
 [3,]  435.5556 497.7778 337.7778  71.11111
 [4,] 1466.6667 560.0000 311.1111  53.33333
 [5,]  862.2222 524.4444 328.8889  80.00000
 [6,] 1164.4444 346.6667 355.5556  53.33333
 [7,] 1457.7778 471.1111 337.7778  26.66667
 [8,] 1111.1111 400.0000 337.7778 106.66667
 [9,] 1466.6667 524.4444 302.2222 133.33333
[10,]  462.2222 391.1111 320.0000 257.77778
[11,]  586.6667 462.2222 355.5556  97.77778
[12,] 1368.8889 480.0000 337.7778  62.22222
[13,]  453.3333 408.8889 337.7778 195.55556
[14,]  853.3333 497.7778 311.1111  26.66667
[15,] 2195.5556 524.4444 302.2222  88.88889
[16,]  960.0000 400.0000 328.8889 115.55556
[17,]  515.5556 462.2222 346.6667 186.66667
[18,] 1075.5556 355.5556 488.8889  62.22222
[19,] 2195.5556 337.7778 311.1111 133.33333
[20,]  480.0000 488.8889 364.4444  62.22222
[21,] 1653.3333 453.3333 408.8889 168.88889
[22,]  880.0000 533.3333 382.2222  44.44444
[23,] 1973.3333 480.0000 302.2222 160.00000
[24,] 1217.7778 426.6667 337.7778  97.77778
[25,] 1440.0000 542.2222 320.0000  88.88889
[26,]  862.2222 524.4444 391.1111 133.33333
[27,] 1351.1111 533.3333 417.7778 151.11111
[28,] 1733.3333 471.1111 355.5556 151.11111
[29,]  880.0000 400.0000 391.1111 168.88889
[30,]  346.6667 497.7778 293.3333 142.22222
[31,] 1484.4444 400.0000 337.7778 177.77778
[32,]  728.8889 471.1111 328.8889  80.00000
[33,] 1031.1111 480.0000 337.7778  97.77778
[34,] 1457.7778 471.1111 266.6667 204.44444
[35,] 1546.6667 417.7778 355.5556 124.44444
[36,] 2062.2222 462.2222 337.7778 151.11111
[37,]  462.2222 391.1111 346.6667 151.11111
[38,]  257.7778 480.0000 408.8889  53.33333
[39,]  391.1111 444.4444 364.4444 133.33333
[40,] 1057.7778 400.0000 293.3333 151.11111
[41,]  862.2222 524.4444 337.7778 222.22222
[42,] 1102.2222 551.1111 364.4444  88.88889
[43,]  968.8889 346.6667 275.5556  62.22222
[44,] 1991.1111 391.1111 328.8889  97.77778
[45,]  764.4444 320.0000 373.3333 124.44444
[46,] 1217.7778 400.0000 408.8889 177.77778
[47,]  986.6667 524.4444 382.2222  97.77778
[48,]  960.0000 462.2222 328.8889 133.33333
[49,]  613.3333 515.5556 328.8889 222.22222
[50,]  924.4444 408.8889 364.4444  88.88889

