$totdays
[1] 365

$Psampest
[1] 0.01539837

$Pbootest
        Mean         2.5%          50%        97.5% 
0.0274845832 0.0005275127 0.0199833356 0.0744430098 

$Pboots
 [1] 0.0498210729 0.0157162709 0.0157910020 0.0124289402 0.0213396769 0.0751006433
 [7] 0.0125177317 0.0278578870 0.0596275466 0.0129263971 0.0235211961 0.0502893731
[13] 0.0036654150 0.0008148705 0.0721778280 0.0416041233 0.0168209741 0.0873335111
[19] 0.0277666352 0.0627789839 0.0246899288 0.0062727853 0.0275846233 0.0132462710
[25] 0.0721312178 0.0627930444 0.0032727787 0.0232644531 0.0004833965 0.0060160423
[31] 0.0038614873 0.0310399055 0.0127909954 0.0625363014 0.0168350345 0.0033780909
[37] 0.0004833965 0.0183983723 0.0063334559 0.0502753127 0.0009667929 0.0007401394
[43] 0.0260984768 0.0006794688 0.0388448306 0.0291751832 0.0721171574 0.0031960789
[49] 0.0186269944 0.0481970645

$Bboots
 [1] 0.0110868484 0.0034636024 0.0034802053 0.0027742025 0.0047527468 0.0143943839
 [7] 0.0027874848 0.0061879964 0.0109374226 0.0028771402 0.0047195411 0.0088692229
[13] 0.0008056199 0.0001992343 0.0137514720 0.0087563235 0.0032245213 0.0171121367
[19] 0.0061946375 0.0116633488 0.0054853142 0.0014053644 0.0061348672 0.0029535134
[25] 0.0137282280 0.0116600283 0.0007657731 0.0046431680 0.0001062583 0.0013289913
[31] 0.0008620696 0.0068873580 0.0028406139 0.0115836551 0.0032212007 0.0007558113
[37] 0.0001062583 0.0040799498 0.0014252878 0.0088725435 0.0002125166 0.0001826314
[43] 0.0052727976 0.0001627080 0.0081432967 0.0059821210 0.0137315486 0.0006960411
[49] 0.0041629641 0.0102081759

$Nboots
 [1] 21.527778  6.712963  6.944444  5.416667  8.055556 26.064815  5.601852 11.435185
 [9] 19.444444  6.851852  7.592593 15.555556  2.916667  2.777778 25.416667 13.981481
[17]  3.379630 30.694444 11.527778 21.250000  9.953704  2.962963 10.694444  7.916667
[25] 25.092593 21.203704  2.361111  6.527778  1.481481  1.898148  3.703704 12.870370
[33]  6.342593 20.138889  3.333333  2.222222  1.481481  6.990741  3.240741 15.601852
[41]  2.962963  2.546296  6.990741  2.268519 13.750000  8.564815 25.138889  1.388889
[49]  8.148148 17.592593

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 6.598669e-03 5.465778e-03 5.491042e-05 1.271015e-04 0.000000e+00 0.000000e+00
[7] 0.000000e+00 0.000000e+00 3.151907e-03

$Pintboots
              [,1]         [,2]         [,3]         [,4] [,5] [,6] [,7] [,8]
 [1,] 0.0215435210 1.768376e-02 9.151736e-05 2.118358e-04    0    0    0    0
[33,] 0.0055641221 4.447785e-03 3.660694e-05 8.473434e-05    0    0    0    0
[34,] 0.0386222821 5.465778e-03 0.000000e+00 0.000000e+00    0    0    0    0
[35,] 0.0098967552 2.089674e-03 3.660694e-05 8.473434e-05    0    0    0    0
[36,] 0.0014558457 1.044837e-03 5.491042e-05 1.271015e-04    0    0    0    0
[37,] 0.0002268532 2.684371e-05 3.660694e-05 8.473434e-05    0    0    0    0
[38,] 0.0080221071 6.483771e-03 1.830347e-05 4.236717e-05    0    0    0    0
[39,] 0.0026848382 2.062830e-03 9.151736e-05 2.118358e-04    0    0    0    0
[40,] 0.0332526056 1.017993e-03 3.660694e-05 8.473434e-05    0    0    0    0
[41,] 0.0004537064 5.368742e-05 7.321389e-05 1.694687e-04    0    0    0    0
[42,] 0.0002592608 5.368742e-05 9.151736e-05 2.118358e-04    0    0    0    0
[43,] 0.0139402164 5.438934e-03 1.830347e-05 4.236717e-05    0    0    0    0
[44,] 0.0002592608 5.368742e-05 7.321389e-05 1.694687e-04    0    0    0    0
[45,] 0.0193098928 9.886719e-03 1.281243e-04 2.965702e-04    0    0    0    0
[46,] 0.0151692089 6.456927e-03 9.151736e-05 2.118358e-04    0    0    0    0
[47,] 0.0426981508 8.841882e-03 5.491042e-05 1.271015e-04    0    0    0    0
[48,] 0.0014558457 1.044837e-03 0.000000e+00 0.000000e+00    0    0    0    0
[49,] 0.0079896995 6.456927e-03 1.098208e-04 2.542030e-04    0    0    0    0
[50,] 0.0234181692 1.328967e-02 9.151736e-05 2.118358e-04    0    0    0    0
              [,9]
 [1,] 0.0102904349
 [2,] 0.0033221842
 [3,] 0.0033376639
 [4,] 0.0025493891
 [5,] 0.0044033818
 [6,] 0.0210131103
 [7,] 0.0025803486
 [8,] 0.0057786948
 [9,] 0.0178457236
[10,] 0.0026732271
[11,] 0.0060870973
[12,] 0.0158988524
[13,] 0.0007882748
[14,] 0.0001393178
[15,] 0.0203951127
[16,] 0.0097950829
[17,] 0.0047117844
[18,] 0.0235470196
[19,] 0.0057012960
[20,] 0.0184482415
[21,] 0.0051142579
[22,] 0.0012824344
[23,] 0.0057012960
[24,] 0.0027351461
[25,] 0.0204105925
[26,] 0.0184637212
[27,] 0.0006025178
[28,] 0.0060716176
[29,] 0.0001083583
[30,] 0.0012669547
[31,] 0.0008037546
[32,] 0.0064586114
[33,] 0.0026577473
[34,] 0.0184482415
[35,] 0.0047272642
[36,] 0.0006953963
[37,] 0.0001083583
[38,] 0.0038318235
[39,] 0.0012824344
[40,] 0.0158833726
[41,] 0.0002167165
[42,] 0.0001238380
[43,] 0.0066586557
[44,] 0.0001238380
[45,] 0.0092235245
[46,] 0.0072456938
[47,] 0.0203951127
[48,] 0.0006953963
[49,] 0.0038163438
[50,] 0.0111858755

$Bdatesampinfo
      DATE JULIAN N         Mean        Stdev
1 08/02/11   2040 1 0.0000000000           NA
2 09/16/11   2085 6 0.0270447052 0.0524439514
3 10/23/11   2122 5 0.0000000000 0.0000000000
4 11/13/11   2143 5 0.0004781623 0.0007128022
5 01/01/12   2192 5 0.0000000000 0.0000000000
6 02/10/12   2232 4 0.0000000000 0.0000000000
7 03/27/12   2278 5 0.0000000000 0.0000000000
8 04/01/12   2283 2 0.0000000000 0.0000000000
9 06/19/12   2362 5 0.0000000000 0.0000000000

$Ndatesampinfo
      DATE JULIAN N      Mean    Stdev
1 08/02/11   2040 1  0.000000       NA
2 09/16/11   2085 6 44.444444 92.96223
3 10/23/11   2122 5  0.000000  0.00000
4 11/13/11   2143 5  6.666667  9.93808
5 01/01/12   2192 5  0.000000  0.00000
6 02/10/12   2232 4  0.000000  0.00000
7 03/27/12   2278 5  0.000000  0.00000
8 04/01/12   2283 2  0.000000  0.00000
9 06/19/12   2362 5  0.000000  0.00000

$Bdateboots
              [,1]         [,2] [,3]         [,4] [,5] [,6] [,7] [,8] [,9]
 [1,] 0.0007969371 0.0874993811    0 0.0007969371    0    0    0    0    0
 [2,] 0.0015938743 0.0269118823    0 0.0000000000    0    0    0    0    0
 [3,] 0.0015938743 0.0270447052    0 0.0000000000    0    0    0    0    0
 [4,] 0.0000000000 0.0218748453    0 0.0003187749    0    0    0    0    0
 [5,] 0.0007969371 0.0369859564    0 0.0006375497    0    0    0    0    0
 [6,] 0.1312490717 0.0490523733    0 0.0004781623    0    0    0    0    0
 [7,] 0.0000000000 0.0221404910    0 0.0001593874    0    0    0    0    0
 [8,] 0.0007969371 0.0487867276    0 0.0003187749    0    0    0    0    0
 [9,] 0.1312490717 0.0218748453    0 0.0000000000    0    0    0    0    0
[10,] 0.0007969371 0.0221404910    0 0.0004781623    0    0    0    0    0
[11,] 0.0302222222 0.0220076681    0 0.0006375497    0    0    0    0    0
[12,] 0.1312490717 0.0051698599    0 0.0001593874    0    0    0    0    0
[13,] 0.0015938743 0.0051698599    0 0.0004781623    0    0    0    0    0
[14,] 0.0007969371 0.0003984686    0 0.0007969371    0    0    0    0    0
[15,] 0.1312490717 0.0437496906    0 0.0006375497    0    0    0    0    0
[16,] 0.0302222222 0.0538237646    0 0.0011157120    0    0    0    0    0
[17,] 0.0302222222 0.0102068969    0 0.0004781623    0    0    0    0    0
[18,] 0.1312490717 0.0707943958    0 0.0004781623    0    0    0    0    0
[19,] 0.0000000000 0.0489195505    0 0.0006375497    0    0    0    0    0
[20,] 0.1312490717 0.0270447052    0 0.0006375497    0    0    0    0    0
[21,] 0.0000000000 0.0438825134    0 0.0000000000    0    0    0    0    0
[22,] 0.0007969371 0.0102068969    0 0.0006375497    0    0    0    0    0
[23,] 0.0000000000 0.0489195505    0 0.0001593874    0    0    0    0    0
[24,] 0.0015938743 0.0218748453    0 0.0009563246    0    0    0    0    0
[25,] 0.1312490717 0.0438825134    0 0.0003187749    0    0    0    0    0
[26,] 0.1312490717 0.0271775280    0 0.0004781623    0    0    0    0    0
[27,] 0.0000000000 0.0051698599    0 0.0009563246    0    0    0    0    0
[28,] 0.0302222222 0.0218748453    0 0.0001593874    0    0    0    0    0
[29,] 0.0007969371 0.0001328229    0 0.0003187749    0    0    0    0    0
[30,] 0.0007969371 0.0100740741    0 0.0001593874    0    0    0    0    0
[31,] 0.0015938743 0.0053026828    0 0.0007969371    0    0    0    0    0
[32,] 0.0015938743 0.0538237646    0 0.0004781623    0    0    0    0    0
[33,] 0.0007969371 0.0220076681    0 0.0003187749    0    0    0    0    0
[34,] 0.1312490717 0.0270447052    0 0.0000000000    0    0    0    0    0
[35,] 0.0302222222 0.0103397198    0 0.0003187749    0    0    0    0    0
[36,] 0.0007969371 0.0051698599    0 0.0004781623    0    0    0    0    0
[37,] 0.0007969371 0.0001328229    0 0.0003187749    0    0    0    0    0
[38,] 0.0007969371 0.0320817422    0 0.0001593874    0    0    0    0    0
[39,] 0.0007969371 0.0102068969    0 0.0007969371    0    0    0    0    0
[40,] 0.1312490717 0.0050370370    0 0.0003187749    0    0    0    0    0
[41,] 0.0015938743 0.0002656457    0 0.0006375497    0    0    0    0    0
[42,] 0.0007969371 0.0002656457    0 0.0007969371    0    0    0    0    0
[43,] 0.0302222222 0.0269118823    0 0.0001593874    0    0    0    0    0
[44,] 0.0007969371 0.0002656457    0 0.0006375497    0    0    0    0    0
[45,] 0.0302222222 0.0489195505    0 0.0011157120    0    0    0    0    0
[46,] 0.0302222222 0.0319489194    0 0.0007969371    0    0    0    0    0
[47,] 0.1312490717 0.0437496906    0 0.0004781623    0    0    0    0    0
[48,] 0.0007969371 0.0051698599    0 0.0000000000    0    0    0    0    0
[49,] 0.0007969371 0.0319489194    0 0.0009563246    0    0    0    0    0
[50,] 0.0302222222 0.0657573587    0 0.0007969371    0    0    0    0    0

$Ndateboots
           [,1]       [,2] [,3]      [,4] [,5] [,6] [,7] [,8] [,9]
 [1,]  11.11111 155.555556    0 11.111111    0    0    0    0    0
 [2,]  22.22222  42.592593    0  0.000000    0    0    0    0    0
 [3,]  22.22222  44.444444    0  0.000000    0    0    0    0    0
 [4,]   0.00000  38.888889    0  4.444444    0    0    0    0    0
 [5,]  11.11111  50.000000    0  8.888889    0    0    0    0    0
 [6,] 233.33333  85.185185    0  6.666667    0    0    0    0    0
 [7,]   0.00000  42.592593    0  2.222222    0    0    0    0    0
 [8,]  11.11111  81.481481    0  4.444444    0    0    0    0    0
 [9,] 233.33333  38.888889    0  0.000000    0    0    0    0    0
[10,]  11.11111  42.592593    0  6.666667    0    0    0    0    0
[11,]  22.22222  40.740741    0  8.888889    0    0    0    0    0
[12,] 233.33333   5.555556    0  2.222222    0    0    0    0    0
[13,]  22.22222   5.555556    0  6.666667    0    0    0    0    0
[14,]  11.11111   5.555556    0 11.111111    0    0    0    0    0
[15,] 233.33333  77.777778    0  8.888889    0    0    0    0    0
[16,]  22.22222  85.185185    0 15.555556    0    0    0    0    0
[17,]  22.22222   9.259259    0  6.666667    0    0    0    0    0
[18,] 233.33333 122.222222    0  6.666667    0    0    0    0    0
[19,]   0.00000  83.333333    0  8.888889    0    0    0    0    0
[20,] 233.33333  44.444444    0  8.888889    0    0    0    0    0
[21,]   0.00000  79.629630    0  0.000000    0    0    0    0    0
[22,]  11.11111   9.259259    0  8.888889    0    0    0    0    0
[23,]   0.00000  83.333333    0  2.222222    0    0    0    0    0
[24,]  22.22222  38.888889    0 13.333333    0    0    0    0    0
[25,] 233.33333  79.629630    0  4.444444    0    0    0    0    0
[26,] 233.33333  46.296296    0  6.666667    0    0    0    0    0
[27,]   0.00000   5.555556    0 13.333333    0    0    0    0    0
[28,]  22.22222  38.888889    0  2.222222    0    0    0    0    0
[29,]  11.11111   1.851852    0  4.444444    0    0    0    0    0
[30,]  11.11111   7.407407    0  2.222222    0    0    0    0    0
[31,]  22.22222   7.407407    0 11.111111    0    0    0    0    0
[32,]  22.22222  85.185185    0  6.666667    0    0    0    0    0
[33,]  11.11111  40.740741    0  4.444444    0    0    0    0    0
[34,] 233.33333  44.444444    0  0.000000    0    0    0    0    0
[35,]  22.22222  11.111111    0  4.444444    0    0    0    0    0
[36,]  11.11111   5.555556    0  6.666667    0    0    0    0    0
[37,]  11.11111   1.851852    0  4.444444    0    0    0    0    0
[38,]  11.11111  48.148148    0  2.222222    0    0    0    0    0
[39,]  11.11111   9.259259    0 11.111111    0    0    0    0    0
[40,] 233.33333   3.703704    0  4.444444    0    0    0    0    0
[41,]  22.22222   3.703704    0  8.888889    0    0    0    0    0
[42,]  11.11111   3.703704    0 11.111111    0    0    0    0    0
[43,]  22.22222  42.592593    0  2.222222    0    0    0    0    0
[44,]  11.11111   3.703704    0  8.888889    0    0    0    0    0
[45,]  22.22222  83.333333    0 15.555556    0    0    0    0    0
[46,]  22.22222  46.296296    0 11.111111    0    0    0    0    0
[47,] 233.33333  77.777778    0  6.666667    0    0    0    0    0
[48,]  11.11111   5.555556    0  0.000000    0    0    0    0    0
[49,]  11.11111  46.296296    0 13.333333    0    0    0    0    0
[50,]  22.22222 118.518519    0 11.111111    0    0    0    0    0

