[24,] 3.83437242 0.4902694    0  6.860711 23.25905 25.24144 85.74393 82.97370 140.08672
[25,] 2.59466959 0.2451347    0 15.013226 39.74571 29.50599 75.54744 71.35173 192.01620
[26,] 0.21618542 0.0000000    0 10.594637 30.37751 27.92941 89.13894 87.70160 143.15096
[27,] 0.21618542 0.0000000    0 12.419812 29.00334 27.57483 93.46797 73.13275 105.68471
[28,] 1.36868994 0.4902694    0  2.874455 20.47214 24.79577 73.92661 71.31552 144.75954
[29,] 1.51739933 0.2451347    0  4.191920 23.69391 31.47452 88.00337 72.66146 124.48301
[30,] 0.31531363 0.2451347    0  6.243765 26.79489 26.90405 79.19492 85.69175 143.57604
[31,] 0.35293076 0.4902694    0  5.736055 40.53525 35.19665 57.98152 52.92288  89.74761
[32,] 0.16063929 0.2451347    0  7.595090 25.67868 24.91503 69.61626 65.42043 106.08517
[33,] 0.46402302 0.0000000    0  5.405298 21.39289 22.47754 62.63956 59.45520 181.29237
[34,] 2.47761238 0.4902694    0 10.263880 34.38489 30.44439 69.23111 57.33921 119.48161
[35,] 0.33920759 0.0000000    0  7.225326 35.49009 29.80264 68.72828 71.86223 128.29026
[36,] 1.26359678 0.0000000    0  5.879149 30.76176 29.75312 80.48221 83.99608 123.26238
[37,] 0.15467434 0.0000000    0  6.353001 31.37031 33.26703 85.19575 68.44910 112.52575
[38,] 0.66824439 0.7354042    0  6.860711 25.44829 28.31342 75.38013 54.35952 147.85932
[39,] 1.17043352 0.0000000    0  6.751475 38.58724 35.20081 73.18091 70.73222 169.94712
[40,] 0.40668362 0.2451347    0 10.120785 31.57745 23.44383 60.66918 64.20676 157.62328
[41,] 2.57077564 0.4902694    0  5.736055 25.66006 27.68024 84.20340 84.13664 144.65237
[42,] 2.53315851 0.2451347    0  4.665771 28.68429 29.25419 71.88051 58.48985 137.25168
[43,] 0.59301014 0.2451347    0  6.017096 45.30867 42.28322 84.15758 81.31926 139.55883
[44,] 0.43237085 0.0000000    0  1.523130 31.86512 35.45389 78.37187 76.24667 123.03585
[45,] 1.32510786 0.0000000    0  7.334562 33.87518 29.40985 67.88207 72.29607 110.82820
[46,] 1.51739933 0.2451347    0  8.769461 33.26814 30.93584 93.03524 88.69535 101.23043
[47,] 2.53315851 0.2451347    0 11.211582 39.98047 32.30090 67.37922 55.87280 132.99803
[48,] 0.40847689 0.2451347    0  4.665771 19.92398 21.97860 70.04534 63.90191 142.25150
[49,] 1.26359678 0.0000000    0  7.225326 34.81395 31.19327 78.05524 75.14583 152.61521
[50,] 2.34086705 0.0000000    0  8.912555 43.58527 39.47066 94.47149 83.92520 130.69601
         [,10]     [,11]     [,12]
 [1,] 136.5552  67.73851 15.091855
 [2,] 139.7126  71.73366 16.878191
 [3,] 172.8115  77.44214 20.580201
 [4,] 183.5808 109.00262 29.475755
 [5,] 156.6990 100.84743 24.437934
 [6,] 148.9834  72.89415 17.942790
 [7,] 149.6145  84.57079 18.870046
 [8,] 145.8495  67.61338 13.843020
 [9,] 151.0316  63.48444 15.489196
[10,] 148.8989  64.49452 13.320339
[11,] 125.5342  67.83389 14.447809
[12,] 141.5654  81.79297 20.704699
[13,] 118.5436  75.69198 17.693723
[14,] 140.1581  75.22006 17.448326
[15,] 126.6140  65.49094 13.502064
[16,] 121.7270  83.56244 18.594691
[17,] 140.5386  91.86638 23.572582
[18,] 157.4599  83.28024 19.337293
[19,] 143.3321  54.73961 11.161033
[20,] 125.3916  64.06966 15.838141
[21,] 137.3337  63.97356 13.087046
[22,] 127.1145  41.24366  9.399091
[23,] 131.6817  63.76781 15.850437
[24,] 155.3050  82.64774 22.581717
[25,] 189.8828  91.52655 23.328599
[26,] 138.0704  60.57372 14.208619
[27,] 124.0531  71.11732 16.065978
[28,] 166.4249  90.59290 22.493477
[29,] 122.4546  53.74308 12.169023
[30,] 128.4215  52.79601 10.910158
[31,] 123.1780  85.53264 19.278496
[32,] 125.5041  70.93050 16.627974
[33,] 185.8738  92.92066 20.596839
[34,] 114.3783  57.03084 12.700669
[35,] 121.4174  54.01991 11.384838
[36,] 149.7407  84.54631 19.071311
[37,] 153.0915  98.58494 23.648036
[38,] 153.4703  75.92955 18.378342
[39,] 182.8652  92.50064 22.881086
[40,] 133.5585  47.23652 10.962746
[41,] 151.0024  77.58400 15.826422
[42,] 171.0099 102.72401 28.146579
[43,] 159.9831  90.35586 22.835171
[44,] 132.4170  70.70516 16.594401
[45,] 124.4805  71.55253 16.816143
[46,] 137.8379  94.35098 24.057424
[47,] 125.9043  56.29110 12.601174
[48,] 136.8816  61.51370 14.380851
[49,] 176.5495  91.80510 23.382161
[50,] 135.4529  70.77868 16.707269

$Bdatesampinfo
       DATE JULIAN N        Mean      Stdev
1  10/26/10   1760 5   12.804698  18.501351
2  11/30/10   1795 5    3.389608   7.579393
3  01/20/11   1846 5    0.000000   0.000000
4  02/23/11   1880 5    0.000000   0.000000
5  03/19/11   1904 5   23.578966  22.589355
6  04/18/11   1934 5   74.151089  83.934012
7  05/10/11   1956 5 1230.949276 854.852800
8  06/22/11   1999 5  346.226516 154.817786
9  07/19/11   2026 5   11.000016   8.673440
10 08/16/11   2054 5  905.539340 473.262263
11 09/14/11   2083 5  428.694671 540.661753
12 10/17/11   2116 5   19.662547   4.007963

$Ndatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5  115.55556  187.51132
2  11/30/10   1795 5   17.77778   39.75232
3  01/20/11   1846 5    0.00000    0.00000
4  02/23/11   1880 5    0.00000    0.00000
5  03/19/11   1904 5  595.55556  629.79519
6  04/18/11   1934 5 1955.55556 1238.07896
7  05/10/11   1956 5 2702.22222 1253.30181
8  06/22/11   1999 5 1173.33333  501.45467
9  07/19/11   2026 5 1422.22222 1088.66211
10 08/16/11   2054 5 4622.22222 2057.92656
11 09/14/11   2083 5 2631.11111 1925.62961
12 10/17/11   2116 5  746.66667  158.38693

$Bdateboots
           [,1]      [,2] [,3] [,4]      [,5]      [,6]      [,7]     [,8]      [,9]
 [1,] 14.503960 10.168823    0    0  8.493111 100.52989  771.8051 278.1179 14.722230
 [2,] 18.824879  3.389608    0    0 28.964032  98.41172 1282.0560 462.7076 12.713003
 [3,] 18.824879  0.000000    0    0 40.218193  57.64579 1179.8425 412.7877 13.326282
 [4,] 21.652805 10.168823    0    0 36.291788  71.26407  725.3996 325.9183 11.000016
 [5,]  7.913181  0.000000    0    0 24.890973  97.64287  964.1514 383.1760 11.483442
 [6,] 20.524141  3.389608    0    0 13.343505  87.76937 1627.5451 276.9736 12.842855
 [7,]  2.827926  3.389608    0    0 18.487206  57.26136 1622.8438 329.0130  5.564814
 [8,] 12.804698  6.779216    0    0  7.327756  87.76937  964.1514 278.1179  7.407654
 [9,]  1.128664  0.000000    0    0 14.551183  54.37434 1261.2119 348.3460 13.066577
[10,] 12.234100  6.779216    0    0 24.890973  74.15109 1061.6637 345.6544  6.794375
[11,]  9.976772  0.000000    0    0 17.416563  47.38786 1376.8901 344.6792 12.266111
[12,] 14.503960  0.000000    0    0 15.863191  77.80696 1806.2492 279.6653 12.713003
[13,]  8.848108  0.000000    0    0 33.426407 148.75563 1704.2132 299.9735 10.441068
[14,]  8.848108  3.389608    0    0  9.658465  37.04103  917.7459 364.9874 10.982219
[15,]  9.976772  3.389608    0    0 29.982733  33.38516 1047.5439 344.1070  6.495132
[16,]  5.655853  6.779216    0    0 11.400815  61.30166 1101.1513 367.1069 10.870163
[17,] 23.352068  0.000000    0    0 18.581918  90.27196 1493.0459 327.4657  6.477335
[18,] 13.933362  3.389608    0    0 34.202444  66.78018  968.8527 275.4263 13.326282
[19,]  9.612443  0.000000    0    0 22.266958 114.53260  720.6984 323.7988 12.713003
[20,]  5.085254  0.000000    0    0 40.364847  60.62171 1657.8077 231.8649  8.190323
[21,]  2.827926 13.558431    0    0 18.340553  27.07862 1690.0934 366.5347  8.803602
[22,] 16.761288  3.389608    0    0 13.731524 100.52989 1163.6997 233.9844 10.199550
[23,] 12.804698  0.000000    0    0 16.881892 114.91702  658.1500 412.7877 11.782685
[24,] 32.200175  6.779216    0    0 23.190947  95.14027 1360.7472 416.4546  9.716123
[25,] 22.781470  3.389608    0    0 40.218193  34.15401 1293.4976 344.1070 14.592378
[26,]  3.956590  0.000000    0    0 28.964032  60.53281 1179.8425 414.3351 16.175513
[27,]  3.956590  0.000000    0    0 35.126434  20.92015 1376.8901 367.1069 11.129868
[28,]  9.976772  6.779216    0    0  8.346457  60.53281  855.1976 396.1464  7.277801
[29,] 14.503960  3.389608    0    0 13.343505  26.30977 1376.8901 394.0269 11.129868
[30,]  3.956590  3.389608    0    0 17.416563 100.91432 1673.9506 461.1603 16.175513
[31,]  2.827926  6.779216    0    0 16.251209  52.77748  834.3535 229.1732  7.277801
[32,]  1.128664  3.389608    0    0 22.266958  60.91724 2049.7023 346.7987  9.586271
[33,]  8.483779  0.000000    0    0 19.401577  95.14027 1363.2479 279.6653 16.565070
[34,] 18.824879  6.779216    0    0 32.114400  71.26407 2003.2968 229.1732 12.395964
[35,]  6.213919  0.000000    0    0 19.893926 114.14817  725.3996 347.7739  9.716123
[36,] 11.676034  0.000000    0    0 20.713585 111.64557 1230.9493 416.4546 10.870163
[37,]  2.827926  0.000000    0    0 22.025593 111.64557  938.5900 396.1464  6.011705
[38,]  6.784517 10.168823    0    0 23.190947  98.02730  938.5900 229.7454 14.108951
[39,]  9.976772  0.000000    0    0 18.581918  87.76937 1031.4010 396.1464  5.564814
[40,]  5.643320  3.389608    0    0 27.652024 138.40880 1657.8077 346.7987  8.673749
[41,] 20.524141  6.779216    0    0 16.251209  26.30977  917.7459 412.7877 17.831165
[42,] 21.652805  3.389608    0    0 14.655513  37.04103  855.1976 252.1731  9.733920
[43,]  9.041845  3.389608    0    0 19.505907  63.50873 1560.2955 414.9073 12.395964
[44,]  7.913181  0.000000    0    0  3.496063  87.76937 2049.7023 366.5347 10.700773
[45,] 12.804698  0.000000    0    0 24.502955  36.27218 1344.6044 442.3994  7.461985
[46,] 14.503960  3.389608    0    0 22.801630  70.87964 1627.5451 435.2155 11.000016
[47,] 21.652805  3.389608    0    0 34.738415  77.03811  674.2929 324.3710 11.483442
[48,]  5.655853  3.389608    0    0 14.655513  20.53573  987.4962 346.7987 10.516589
[49,] 11.676034  0.000000    0    0 19.893926  77.03811 1163.6997 366.5347  7.277801
[50,] 19.953543  0.000000    0    0 27.264005  90.65639 1179.8425 385.2956  9.586271
          [,10]    [,11]    [,12]
 [1,]  905.5393 252.8146 17.44828
 [2,]  919.2701 399.6835 19.36266
 [3,] 1055.2142 638.5263 21.67026
 [4,]  922.1737 935.0439 19.88349
 [5,]  670.1140 696.2011 21.38808
 [6,]  844.3469 445.6704 19.88349
 [7,]  919.2701 449.0442 19.44160
 [8,]  908.4429 194.7922 18.07091
 [9,] 1116.4067 432.4160 19.66255
[10,] 1066.0415 189.8519 19.00782
[11,]  822.8639 252.8146 17.14839
[12,]  747.9407 621.5505 20.93991
[13,]  806.2296 445.6704 19.79644
[14,]  891.8086 428.6947 19.08048
[15,]  953.0010 206.8277 20.31728
[16,]  728.4029 424.9734 17.58217
[17,]  731.3064 687.8870 19.66255
[18,] 1113.5031 453.9846 21.38808
[19,] 1130.1374 164.5620 19.44160
[20,]  697.5756 437.3563 16.08386
[21,]  686.7483 189.8519 16.79355
[22,]  922.1737 144.2124 19.23504
[23,]  622.6524 420.3805 21.87682
[24,]  858.0777 667.5375 17.93702
[25,] 1290.6396 670.9112 17.58217
[26,]  871.8085 374.3936 20.01739
[27,]  745.0372 399.6835 17.44828
[28,]  908.4429 646.8404 22.53154
[29,]  855.1742 210.5489 21.25418
[30,]  955.9045 169.5023 20.53822
[31,]  742.1337 453.9846 19.79644
[32,]  758.7680 428.6947 20.95430
[33,] 1351.8320 474.3341 19.22877
[34,]  902.6358 198.5135 20.80601
[35,]  827.7126 186.4781 20.18338
[36,]  650.1139 449.0442 20.15128
[37,]  902.6358 684.1657 21.31541
[38,]  922.1737 457.7059 19.79644
[39,] 1068.9450 675.8516 17.58217
[40,] 1066.0415 207.1752 19.00782
[41,]  858.0777 215.1418 18.72564
[42,]  858.0777 926.7298 18.37080
[43,]  969.6353 675.8516 18.51908
[44,]  953.0010 416.6592 20.59945
[45,]  824.8091 416.6592 19.22877
[46,]  680.9412 704.8628 20.80601
[47,]  905.5393 198.5135 21.52197
[48,]  830.6161 362.3582 21.46074
[49,]  860.9812 704.8628 18.51908
[50,] 1017.0969 399.6835 21.38808

$Ndateboots
            [,1]     [,2] [,3] [,4]      [,5]      [,6]     [,7]      [,8]      [,9]
 [1,] 124.444444 53.33333    0    0  222.2222 2062.2222 1813.333  871.1111 1528.8889
 [2,] 186.666667 17.77778    0    0  791.1111 1315.5556 2417.778 1502.2222  924.4444
 [3,] 186.666667  0.00000    0    0 1084.4444 1351.1111 2986.667 1431.1111  960.0000
 [4,] 204.444444 53.33333    0    0  977.7778 1706.6667 1991.111  977.7778 1422.2222
 [5,]  53.333333  0.00000    0    0  657.7778 1813.3333 2240.000 1555.5556 1671.1111
 [6,] 195.555556 17.77778    0    0  311.1111 2311.1111 3413.333 1031.1111  711.1111
 [7,]  17.777778 17.77778    0    0  453.3333 1600.0000 3520.000 1066.6667 1813.3333
 [8,] 115.555556 35.55556    0    0  186.6667 2311.1111 2240.000  871.1111 1102.2222
 [9,]   8.888889  0.00000    0    0  266.6667 1351.1111 2168.889 1137.7778 1386.6667
[10,] 115.555556 35.55556    0    0  657.7778 1955.5556 1777.778 1253.3333 1066.6667
[11,]  97.777778  0.00000    0    0  444.4444 2097.7778 3306.667 1128.8889 2204.4444
[12,] 124.444444  0.00000    0    0  328.8889 1706.6667 3555.556  915.5556  924.4444
[13,]  88.888889  0.00000    0    0  800.0000 2133.3333 2702.222 1111.1111 1564.4444
[14,]  88.888889 17.77778    0    0  257.7778 1742.2222 2417.778 1324.4444 2773.3333
[15,]  97.777778 17.77778    0    0  800.0000 1991.1111 2666.667 1208.8889  782.2222
[16,]  35.555556 35.55556    0    0  320.0000 1102.2222 2453.333 1288.8889 1635.5556
[17,] 213.333333  0.00000    0    0  480.0000 2808.8889 3271.111 1022.2222 2133.3333
[18,] 124.444444 17.77778    0    0  960.0000 2951.1111 2133.333  986.6667  960.0000
[19,]  62.222222  0.00000    0    0  533.3333 2168.8889 2097.778 1013.3333  924.4444
[20,]  35.555556  0.00000    0    0 1111.1111 2702.2222 2880.000  808.8889 1635.5556
[21,]  17.777778 71.11111    0    0  426.6667 1137.7778 3591.111 1368.8889 1671.1111
[22,] 142.222222 17.77778    0    0  391.1111 2062.2222 2631.111  773.3333 2240.0000
[23,] 115.555556  0.00000    0    0  337.7778 1920.0000 1920.000 1431.1111 1955.5556
[24,] 302.222222 35.55556    0    0  515.5556 1315.5556 2951.111 1440.0000 1991.1111
[25,] 213.333333 17.77778    0    0 1084.4444 1493.3333 2880.000 1208.8889 1742.2222
[26,]  26.666667  0.00000    0    0  791.1111 1600.0000 2986.667 1475.5556 1457.7778
[27,]  26.666667  0.00000    0    0  942.2222  888.8889 3306.667 1288.8889 1208.8889
[28,]  97.777778 35.55556    0    0  195.5556 1600.0000 2240.000 1244.4444 1315.5556
[29,] 124.444444 17.77778    0    0  311.1111 1635.5556 3306.667 1280.0000 1208.8889
[30,]  26.666667 17.77778    0    0  444.4444 1813.3333 3235.556 1457.7778 1457.7778
[31,]  17.777778 35.55556    0    0  408.8889 2844.4444 1991.111  924.4444 1315.5556
[32,]   8.888889 17.77778    0    0  533.3333 1351.1111 3697.778 1093.3333 2204.4444
[33,]  53.333333  0.00000    0    0  355.5556 1315.5556 3022.222  915.5556  817.7778
[34,] 186.666667 35.55556    0    0  737.7778 1706.6667 3875.556  924.4444 1991.1111
[35,]  44.444444  0.00000    0    0  542.2222 2417.7778 1991.111 1217.7778 1991.1111
[36,] 106.666667  0.00000    0    0  417.7778 1920.0000 2702.222 1440.0000 1635.5556
[37,]  17.777778  0.00000    0    0  480.0000 1920.0000 2666.667 1244.4444  533.3333
[38,]  44.444444 53.33333    0    0  515.5556 1564.4444 2666.667  844.4444 1493.3333
[39,]  97.777778  0.00000    0    0  480.0000 2311.1111 2311.111 1244.4444 1813.3333
[40,]  44.444444 17.77778    0    0  728.8889 1777.7778 2880.000 1093.3333 1884.4444
[41,] 195.555556 35.55556    0    0  408.8889 1635.5556 2417.778 1431.1111 1600.0000
[42,] 204.444444 17.77778    0    0  373.3333 1742.2222 2240.000 1004.4444  640.0000
[43,]  62.222222 17.77778    0    0  462.2222 2951.1111 3342.222 1395.5556 1991.1111
[44,]  53.333333  0.00000    0    0  106.6667 2311.1111 3697.778 1368.8889 1137.7778
[45,] 115.555556  0.00000    0    0  577.7778 2240.0000 2595.556 1306.6667 1280.0000
[46,] 124.444444 17.77778    0    0  640.0000 1955.5556 3413.333 1591.1111 1422.2222
[47,] 204.444444 17.77778    0    0  862.2222 2204.4444 2275.556  933.3333 1671.1111
[48,]  35.555556 17.77778    0    0  373.3333 1137.7778 2560.000 1093.3333 1173.3333
[49,] 106.666667  0.00000    0    0  542.2222 2204.4444 2631.111 1368.8889 1315.5556
[50,] 195.555556  0.00000    0    0  648.8889 2560.0000 2986.667 1520.0000 2204.4444
         [,10]    [,11]    [,12]
 [1,] 4622.222 2311.111 675.5556
 [2,] 4977.778 2577.778 764.4444
 [3,] 5048.889 3128.889 684.4444
 [4,] 5120.000 4408.889 666.6667
 [5,] 3342.222 3857.778 737.7778
 [6,] 4337.778 2720.000 666.6667
 [7,] 4977.778 2951.111 826.6667
 [8,] 4764.444 2204.444 835.5556
 [9,] 5333.333 2240.000 746.6667
[10,] 5262.222 2080.000 764.4444
[11,] 4764.444 2311.111 693.3333
[12,] 4124.444 3040.000 888.8889
[13,] 4266.667 2720.000 826.6667
[14,] 4266.667 2631.111 817.7778
[15,] 4551.111 2168.889 728.8889
[16,] 3484.444 3022.222 755.5556
[17,] 3626.667 3502.222 746.6667
[18,] 5191.111 3075.556 737.7778
[19,] 5688.889 1635.556 826.6667
[20,] 4053.333 2364.444 693.3333
[21,] 3840.000 2080.000 693.3333
[22,] 5120.000 1315.556 693.3333
[23,] 3413.333 2275.556 817.7778
[24,] 4693.333 3182.222 755.5556
[25,] 6328.889 3413.333 755.5556
[26,] 5048.889 2133.333 746.6667
[27,] 3982.222 2577.778 675.5556
[28,] 4764.444 3484.444 800.0000
[29,] 4551.111 1777.778 657.7778
[30,] 4693.333 1760.000 648.8889
[31,] 3840.000 3075.556 826.6667
[32,] 4337.778 2631.111 675.5556
[33,] 6613.333 3395.556 684.4444
[34,] 4480.000 1813.333 808.8889
[35,] 3840.000 1848.889 648.8889
[36,] 4124.444 2951.111 826.6667
[37,] 4480.000 3893.333 684.4444
[38,] 5120.000 2684.444 826.6667
[39,] 5404.444 3537.778 755.5556
[40,] 5262.222 1546.667 764.4444
[41,] 4693.333 2524.444 817.7778
[42,] 4693.333 4053.333 817.7778
[43,] 5048.889 3537.778 684.4444
[44,] 4551.111 2666.667 675.5556
[45,] 3697.778 2666.667 684.4444
[46,] 3555.556 3591.111 808.8889
[47,] 4622.222 1813.333 817.7778
[48,] 3982.222 2168.889 791.1111
[49,] 4835.556 3591.111 684.4444
[50,] 4977.778 2577.778 737.7778

