8 04/01/12   2283 3 0.000000000 0.00000000
9 06/19/12   2362 1 0.000000000         NA

$Ndatesampinfo
      DATE JULIAN N     Mean   Stdev
1 07/01/11   2008 1 0.000000      NA
2 08/02/11   2040 1 0.000000      NA
3 09/16/11   2085 5 0.000000 0.00000
4 10/23/11   2122 5 2.222222 4.96904
5 11/13/11   2143 4 0.000000 0.00000
6 02/10/12   2232 5 6.666667 9.93808
7 03/27/12   2278 4 0.000000 0.00000
8 04/01/12   2283 3 0.000000 0.00000
9 06/19/12   2362 1 0.000000      NA

$Bdateboots
            [,1]       [,2] [,3]        [,4] [,5]        [,6] [,7] [,8]       [,9]
 [1,] 0.00000000 0.00000000    0 0.005763333    0 0.025935000    0    0 0.00000000
 [2,] 0.01440833 0.00000000    0 0.005763333    0 0.014408333    0    0 0.02881667
 [3,] 0.02881667 0.05763333    0 0.005763333    0 0.023053333    0    0 0.00000000
 [4,] 0.00000000 0.00000000    0 0.005763333    0 0.011526667    0    0 0.00000000
 [5,] 0.02881667 0.00000000    0 0.011526667    0 0.011526667    0    0 0.00000000
 [6,] 0.05763333 0.00000000    0 0.011526667    0 0.005763333    0    0 0.00000000
 [7,] 0.00000000 0.00000000    0 0.005763333    0 0.025935000    0    0 0.00000000
 [8,] 0.05763333 0.02881667    0 0.000000000    0 0.011526667    0    0 0.00000000
 [9,] 0.00000000 0.01440833    0 0.011526667    0 0.002881667    0    0 0.00000000
[10,] 0.00000000 0.01440833    0 0.000000000    0 0.002881667    0    0 0.00000000
[11,] 0.01440833 0.01440833    0 0.011526667    0 0.011526667    0    0 0.00000000
[12,] 0.02881667 0.00000000    0 0.017290000    0 0.023053333    0    0 0.00000000
[13,] 0.00000000 0.05763333    0 0.011526667    0 0.025935000    0    0 0.00000000
[14,] 0.02881667 0.00000000    0 0.005763333    0 0.002881667    0    0 0.00000000
[15,] 0.05763333 0.05763333    0 0.005763333    0 0.002881667    0    0 0.00000000
[16,] 0.00000000 0.01440833    0 0.005763333    0 0.025935000    0    0 0.01440833
[17,] 0.01440833 0.00000000    0 0.000000000    0 0.048988333    0    0 0.00000000
[18,] 0.01440833 0.00000000    0 0.005763333    0 0.025935000    0    0 0.00000000
[19,] 0.05763333 0.01440833    0 0.000000000    0 0.002881667    0    0 0.00000000
[20,] 0.01440833 0.02881667    0 0.011526667    0 0.002881667    0    0 0.00000000
[21,] 0.02881667 0.00000000    0 0.000000000    0 0.000000000    0    0 0.00000000
[22,] 0.00000000 0.02881667    0 0.005763333    0 0.014408333    0    0 0.00000000
[23,] 0.02881667 0.00000000    0 0.000000000    0 0.011526667    0    0 0.00000000
[24,] 0.05763333 0.05763333    0 0.000000000    0 0.023053333    0    0 0.00000000
[25,] 0.00000000 0.01440833    0 0.011526667    0 0.023053333    0    0 0.00000000
[26,] 0.05763333 0.02881667    0 0.000000000    0 0.005763333    0    0 0.00000000
[27,] 0.00000000 0.00000000    0 0.005763333    0 0.048988333    0    0 0.00000000
[28,] 0.05763333 0.00000000    0 0.000000000    0 0.011526667    0    0 0.00000000
[29,] 0.02881667 0.01440833    0 0.005763333    0 0.023053333    0    0 0.00000000
[30,] 0.05763333 0.01440833    0 0.000000000    0 0.005763333    0    0 0.00000000
[31,] 0.01440833 0.01440833    0 0.005763333    0 0.014408333    0    0 0.00000000
[32,] 0.00000000 0.01440833    0 0.005763333    0 0.028816667    0    0 0.00000000
[33,] 0.05763333 0.00000000    0 0.011526667    0 0.011526667    0    0 0.00000000
[34,] 0.05763333 0.00000000    0 0.017290000    0 0.014408333    0    0 0.00000000
[35,] 0.01440833 0.01440833    0 0.011526667    0 0.014408333    0    0 0.00000000
[36,] 0.05763333 0.02881667    0 0.017290000    0 0.037461667    0    0 0.00000000
[37,] 0.05763333 0.00000000    0 0.005763333    0 0.002881667    0    0 0.00000000
[38,] 0.05763333 0.00000000    0 0.000000000    0 0.025935000    0    0 0.00000000
[39,] 0.02881667 0.01440833    0 0.011526667    0 0.037461667    0    0 0.00000000
[40,] 0.01440833 0.05763333    0 0.000000000    0 0.002881667    0    0 0.00000000
[41,] 0.00000000 0.00000000    0 0.005763333    0 0.000000000    0    0 0.02881667
[42,] 0.01440833 0.00000000    0 0.000000000    0 0.014408333    0    0 0.00000000
[43,] 0.05763333 0.00000000    0 0.005763333    0 0.025935000    0    0 0.05763333
[44,] 0.05763333 0.01440833    0 0.005763333    0 0.025935000    0    0 0.00000000
[45,] 0.05763333 0.02881667    0 0.005763333    0 0.011526667    0    0 0.00000000
[46,] 0.00000000 0.02881667    0 0.005763333    0 0.028816667    0    0 0.00000000
[47,] 0.00000000 0.02881667    0 0.000000000    0 0.011526667    0    0 0.00000000
[48,] 0.02881667 0.00000000    0 0.005763333    0 0.020171667    0    0 0.00000000
[49,] 0.05763333 0.00000000    0 0.005763333    0 0.025935000    0    0 0.00000000
[50,] 0.02881667 0.00000000    0 0.000000000    0 0.002881667    0    0 0.00000000

$Ndateboots
          [,1]     [,2] [,3]     [,4] [,5]      [,6] [,7] [,8]     [,9]
 [1,]  0.00000  0.00000    0 2.222222    0 11.111111    0    0  0.00000
 [2,] 11.11111  0.00000    0 2.222222    0  6.666667    0    0 11.11111
 [3,] 11.11111 22.22222    0 2.222222    0  8.888889    0    0  0.00000
 [4,]  0.00000  0.00000    0 2.222222    0  8.888889    0    0  0.00000
 [5,] 11.11111  0.00000    0 4.444444    0  4.444444    0    0  0.00000
 [6,] 22.22222  0.00000    0 4.444444    0  4.444444    0    0  0.00000
 [7,]  0.00000  0.00000    0 2.222222    0 11.111111    0    0  0.00000
 [8,] 22.22222 11.11111    0 0.000000    0  4.444444    0    0  0.00000
 [9,]  0.00000 11.11111    0 4.444444    0  2.222222    0    0  0.00000
[10,]  0.00000 11.11111    0 0.000000    0  2.222222    0    0  0.00000
[11,] 11.11111 11.11111    0 4.444444    0  4.444444    0    0  0.00000
[12,] 11.11111  0.00000    0 6.666667    0  8.888889    0    0  0.00000
[13,]  0.00000 22.22222    0 4.444444    0 11.111111    0    0  0.00000
[14,] 11.11111  0.00000    0 2.222222    0  2.222222    0    0  0.00000
[15,] 22.22222 22.22222    0 2.222222    0  2.222222    0    0  0.00000
[16,]  0.00000 11.11111    0 2.222222    0 11.111111    0    0 11.11111
[17,] 11.11111  0.00000    0 0.000000    0 20.000000    0    0  0.00000
[18,] 11.11111  0.00000    0 2.222222    0 11.111111    0    0  0.00000
[19,] 22.22222 11.11111    0 0.000000    0  2.222222    0    0  0.00000
[20,] 11.11111 11.11111    0 4.444444    0  2.222222    0    0  0.00000
[21,] 11.11111  0.00000    0 0.000000    0  0.000000    0    0  0.00000
[22,]  0.00000 11.11111    0 2.222222    0  6.666667    0    0  0.00000
[23,] 11.11111  0.00000    0 0.000000    0  4.444444    0    0  0.00000
[24,] 22.22222 22.22222    0 0.000000    0  8.888889    0    0  0.00000
[25,]  0.00000 11.11111    0 4.444444    0  8.888889    0    0  0.00000
[26,] 22.22222 11.11111    0 0.000000    0  4.444444    0    0  0.00000
[27,]  0.00000  0.00000    0 2.222222    0 20.000000    0    0  0.00000
[28,] 22.22222  0.00000    0 0.000000    0  4.444444    0    0  0.00000
[29,] 11.11111 11.11111    0 2.222222    0  8.888889    0    0  0.00000
[30,] 22.22222 11.11111    0 0.000000    0  4.444444    0    0  0.00000
[31,] 11.11111 11.11111    0 2.222222    0  6.666667    0    0  0.00000
[32,]  0.00000 11.11111    0 2.222222    0 13.333333    0    0  0.00000
[33,] 22.22222  0.00000    0 4.444444    0  4.444444    0    0  0.00000
[34,] 22.22222  0.00000    0 6.666667    0  6.666667    0    0  0.00000
[35,] 11.11111 11.11111    0 4.444444    0  6.666667    0    0  0.00000
[36,] 22.22222 11.11111    0 6.666667    0 15.555556    0    0  0.00000
[37,] 22.22222  0.00000    0 2.222222    0  2.222222    0    0  0.00000
[38,] 22.22222  0.00000    0 0.000000    0 11.111111    0    0  0.00000
[39,] 11.11111 11.11111    0 4.444444    0 15.555556    0    0  0.00000
[40,] 11.11111 22.22222    0 0.000000    0  2.222222    0    0  0.00000
[41,]  0.00000  0.00000    0 2.222222    0  0.000000    0    0 11.11111
[42,] 11.11111  0.00000    0 0.000000    0  6.666667    0    0  0.00000
[43,] 22.22222  0.00000    0 2.222222    0 11.111111    0    0 22.22222
[44,] 22.22222 11.11111    0 2.222222    0 11.111111    0    0  0.00000
[45,] 22.22222 11.11111    0 2.222222    0  4.444444    0    0  0.00000
[46,]  0.00000 11.11111    0 2.222222    0 13.333333    0    0  0.00000
[47,]  0.00000 11.11111    0 0.000000    0  4.444444    0    0  0.00000
[48,] 11.11111  0.00000    0 2.222222    0 11.111111    0    0  0.00000
[49,] 22.22222  0.00000    0 2.222222    0 11.111111    0    0  0.00000
[50,] 11.11111  0.00000    0 0.000000    0  2.222222    0    0  0.00000

