[36,] 34.23646  51.53727  98.28892 28.290184  86.5002366   60.509135    0    0    0
[37,] 32.03659  54.87702  98.28892 24.506383 133.0224422  576.169305    0    0    0
[38,] 27.09956  60.46000 104.96629 43.573155  39.0831214   20.052233    0    0    0
[39,] 19.85777  54.46033  53.82555  8.511963  77.2713331  569.367748    0    0    0
[40,] 15.35315  59.62662  90.76438 22.378392  46.9696604  301.511547    0    0    0
[41,] 17.65790  75.64141  70.08829 30.611693 132.5749873    0.000000    0    0    0
[42,] 27.09956  61.13570  71.11550 24.506383 171.6581087  844.025506    0    0    0
[43,] 24.89969  72.71835  69.24112 33.490527  77.2713331    6.801556    0    0    0
[44,] 39.17350  68.22776  75.07774 43.573155 132.5749873   33.655345    0    0    0
[45,] 34.34134  73.81074  71.97297 16.745263 124.2409935  596.221538    0    0    0
[46,] 12.72086  73.13504  58.61824 24.506383   1.3423645  609.472215    0    0    0
[47,] 24.89969  39.95462  77.60641 16.273082  39.0831214  314.762224    0    0    0
[48,] 24.79481  51.53727  71.97297 32.267502 115.9069997  301.511547    0    0    0
[49,] 12.72086  51.12058  66.32281 23.129236  86.9476914  294.709991    0    0    0
[50,] 27.09956  79.39372  93.49624 35.339855  85.6053269   60.156699    0    0    0
      [,10]     [,11]    [,12]
 [1,]     0 10.879255 20.24529
 [2,]     0  9.125915 24.92666
 [3,]     0 13.192297 22.00435
 [4,]     0 11.872405 19.25111
 [5,]     0 12.532351 21.83526
 [6,]     0  7.039370 10.32011
 [7,]     0 11.105753 16.42237
 [8,]     0 12.865555 34.33155
 [9,]     0 11.872405 23.76340
[10,]     0  1.319892 30.50864
[11,]     0  8.465969 34.33155
[12,]     0  9.125915 24.92666
[13,]     0 13.958950 34.33155
[14,]     0  9.679154 28.27569
[15,]     0 10.552513 26.34755
[16,]     0  9.785861 30.50864
[17,]     0  4.619622 25.82726
[18,]     0  6.046221 45.11519
[19,]     0  8.465969 22.17343
[20,]     0  7.699316 19.60231
[21,]     0 12.305854 18.65532
[22,]     0  7.699316 23.42523
[23,]     0 11.438956 30.50864
[24,]     0  8.465969 12.07917
[25,]     0 15.505339 13.83823
[26,]     0  9.125915 16.42237
[27,]     0 13.958950 19.60231
[28,]     0  9.785861 22.17343
[29,]     0  8.132765 32.09861
[30,]     0  6.046221 31.92952
[31,]     0  4.066383 14.66332
[32,]     0  3.959676 27.58632
[33,]     0  5.386275 16.59146
[34,]     0 10.552513 12.07917
[35,]     0 15.505339 21.31497
[36,]     0  5.386275 19.25111
[37,]     0 14.845393 40.43381
[38,]     0 14.185447 31.92952
[39,]     0  9.679154 18.65532
[40,]     0  7.472819 22.00435
[41,]     0  8.359262 32.26769
[42,]     0  7.472819 30.50864
[43,]     0 19.244979 20.41438
[44,]     0  7.039370 18.18143
[45,]     0 10.445807 32.26769
[46,]     0 11.105753 28.27569
[47,]     0 12.758848 28.44478
[48,]     0 10.779010 19.94048
[49,]     0  4.726329 27.75540
[50,]     0 12.865555 22.17343

$Ndateboots
           [,1]      [,2]     [,3]      [,4]       [,5]       [,6] [,7] [,8] [,9] [,10]
 [1,] 133.33333 1120.0000 462.2222 151.11111 186.666667  266.66667    0    0    0     0
 [2,] 186.66667  897.7778 426.6667 115.55556 417.777778  328.88889    0    0    0     0
 [3,] 133.33333  568.8889 373.3333 160.00000 408.888889  320.00000    0    0    0     0
 [4,] 186.66667  773.3333 302.2222 186.66667 186.666667  533.33333    0    0    0     0
 [5,] 115.55556  675.5556 524.4444 133.33333  88.888889  293.33333    0    0    0     0
 [6,] 115.55556  880.0000 400.0000 133.33333 115.555556  293.33333    0    0    0     0
 [7,] 222.22222  888.8889 480.0000 160.00000  17.777778  320.00000    0    0    0     0
 [8,] 115.55556  373.3333 346.6667  71.11111 186.666667  293.33333    0    0    0     0
 [9,] 222.22222  675.5556 524.4444 160.00000 133.333333  311.11111    0    0    0     0
[10,] 222.22222  773.3333 453.3333 106.66667 115.555556   71.11111    0    0    0     0
[11,] 240.00000  675.5556 320.0000 160.00000 311.111111  817.77778    0    0    0     0
[12,] 186.66667 1022.2222 417.7778 213.33333  71.111111  826.66667    0    0    0     0
[13,] 151.11111  488.8889 444.4444 106.66667 248.888889   71.11111    0    0    0     0
[14,] 257.77778  782.2222 248.8889 160.00000 195.555556   88.88889    0    0    0     0
[15,] 204.44444  693.3333 373.3333 142.22222 124.444444  284.44444    0    0    0     0
[16,] 240.00000  693.3333 515.5556 168.88889  62.222222 1084.44444    0    0    0     0
[17,]  97.77778  577.7778 435.5556  80.00000 311.111111   97.77778    0    0    0     0
[18,] 204.44444  675.5556 426.6667 142.22222 240.000000  560.00000    0    0    0     0
[19,] 186.66667  675.5556 355.5556  71.11111   8.888889  586.66667    0    0    0     0
[20,] 240.00000  782.2222 444.4444 106.66667  80.000000  311.11111    0    0    0     0
[21,] 204.44444 1022.2222 506.6667 151.11111 248.888889  826.66667    0    0    0     0
[22,] 151.11111  906.6667 284.4444  71.11111 240.000000  560.00000    0    0    0     0
[23,] 186.66667  684.4444 142.2222 168.88889 133.333333  284.44444    0    0    0     0
[24,] 186.66667 1111.1111 400.0000 160.00000 195.555556  560.00000    0    0    0     0
[25,]  97.77778  471.1111 400.0000 160.00000  26.666667  604.44444    0    0    0     0
[26,] 222.22222  675.5556 320.0000 106.66667   8.888889   53.33333    0    0    0     0
[27,] 222.22222 1022.2222 524.4444 115.55556 124.444444  560.00000    0    0    0     0
[28,] 222.22222  888.8889 497.7778  71.11111 142.222222  560.00000    0    0    0     0
[29,]  80.00000  586.6667 355.5556  88.88889  17.777778  568.88889    0    0    0     0
[30,] 275.55556  888.8889 266.6667 106.66667 293.333333  311.11111    0    0    0     0
[31,] 204.44444  773.3333 400.0000 168.88889 177.777778   17.77778    0    0    0     0
[32,] 257.77778  995.5556 426.6667 106.66667 408.888889  533.33333    0    0    0     0
[33,] 222.22222  791.1111 382.2222 160.00000 248.888889  577.77778    0    0    0     0
[34,] 204.44444  675.5556 364.4444 124.44444 231.111111  328.88889    0    0    0     0
[35,] 204.44444  568.8889 195.5556  35.55556 293.333333    0.00000    0    0    0     0
[36,] 204.44444  675.5556 480.0000 195.55556 195.555556  106.66667    0    0    0     0
[37,] 240.00000  586.6667 480.0000 133.33333 302.222222  577.77778    0    0    0     0
[38,] 186.66667  684.4444 471.1111 160.00000  71.111111   26.66667    0    0    0     0
[39,]  97.77778  586.6667 257.7778  71.11111 124.444444  560.00000    0    0    0     0
[40,]  97.77778  684.4444 515.5556 115.55556 115.555556  311.11111    0    0    0     0
[41,] 133.33333  800.0000 373.3333 133.33333 293.333333    0.00000    0    0    0     0
[42,] 186.66667  693.3333 497.7778 133.33333 364.444444  826.66667    0    0    0     0
[43,] 222.22222  888.8889 400.0000 177.77778 124.444444   17.77778    0    0    0     0
[44,] 257.77778  800.0000 328.8889 160.00000 293.333333   62.22222    0    0    0     0
[45,] 275.55556  897.7778 302.2222  88.88889 240.000000  604.44444    0    0    0     0
[46,]  80.00000  888.8889 320.0000 133.33333  26.666667  613.33333    0    0    0     0
[47,] 222.22222  480.0000 426.6667 115.55556  71.111111  320.00000    0    0    0     0
[48,] 151.11111  675.5556 302.2222 177.77778 186.666667  311.11111    0    0    0     0
[49,]  80.00000  675.5556 435.5556 142.22222 204.444444  293.33333    0    0    0     0
[50,] 186.66667  995.5556 417.7778 142.22222 177.777778   80.00000    0    0    0     0
           [,11]    [,12]
 [1,]  524.44444 302.2222
 [2,]  480.00000 320.0000
 [3,]  684.44444 328.8889
 [4,]  595.55556 328.8889
 [5,]  640.00000 337.7778
 [6,]  408.88889 213.3333
 [7,]  613.33333 275.5556
 [8,]  666.66667 400.0000
 [9,]  595.55556 355.5556
[10,]   88.88889 373.3333
[11,]  435.55556 400.0000
[12,]  480.00000 320.0000
[13,]  666.66667 400.0000
[14,]  586.66667 382.2222
[15,]  506.66667 364.4444
[16,]  524.44444 373.3333
[17,]  311.11111 355.5556
[18,]  337.77778 480.0000
[19,]  435.55556 320.0000
[20,]  453.33333 346.6667
[21,]  551.11111 266.6667
[22,]  453.33333 373.3333
[23,]  640.00000 373.3333
[24,]  435.55556 240.0000
[25,]  844.44444 266.6667
[26,]  480.00000 275.5556
[27,]  666.66667 346.6667
[28,]  524.44444 320.0000
[29,]  408.88889 408.8889
[30,]  337.77778 417.7778
[31,]  204.44444 248.8889
[32,]  266.66667 382.2222
[33,]  293.33333 266.6667
[34,]  506.66667 240.0000
[35,]  844.44444 328.8889
[36,]  293.33333 328.8889
[37,]  800.00000 462.2222
[38,]  755.55556 417.7778
[39,]  586.66667 266.6667
[40,]  364.44444 328.8889
[41,]  497.77778 400.0000
[42,]  364.44444 373.3333
[43,] 1031.11111 293.3333
[44,]  408.88889 302.2222
[45,]  568.88889 400.0000
[46,]  613.33333 382.2222
[47,]  728.88889 373.3333
[48,]  595.55556 328.8889
[49,]  248.88889 373.3333
[50,]  666.66667 320.0000

