[24,] 33.70056 14.93727 0.42014846 0.10962719 0.4350470 1.7815593 31.57042 61.36895
[25,] 35.28576 16.95573 0.36753188 0.17317801 0.4980864 1.1423828 41.29280 63.47080
[26,] 36.34001 20.41347 0.08408978 0.16077300 0.5371860 1.2750875 22.48704 62.56951
[27,] 27.16488 16.19084 0.26524480 0.23339104 0.5309916 0.7969155 41.39442 90.10058
[28,] 33.02566 18.69388 0.24305248 0.16163883 0.4325476 0.7394575 40.56009 62.52854
[29,] 37.40289 19.67855 0.29905777 0.19951381 0.6036380 1.5549651 32.51647 49.14587
[30,] 31.68931 14.02961 0.35345763 0.18224522 0.3871407 0.8332549 35.22736 54.39054
[31,] 31.77029 17.47367 0.19922430 0.02967360 0.2979130 1.3907747 34.81067 52.30462
[32,] 41.14157 19.67128 0.17930773 0.24732183 0.5495058 1.6442689 48.60777 66.07951
[33,] 27.56452 14.33707 0.15945517 0.17317801 0.5222099 1.1933480 38.22569 62.31399
[34,] 29.62372 15.80559 0.30378713 0.24732183 0.6087812 1.2629468 34.35283 59.37862
[35,] 35.60940 18.72455 0.38388189 0.16984021 0.3602918 1.1453202 45.39472 81.87952
[36,] 31.87605 17.22012 0.23653982 0.16489628 0.2660214 2.0297658 52.07700 68.91858
[37,] 31.13937 17.57719 0.43649847 0.16736825 0.6397032 1.5152037 43.99859 57.68361
[38,] 32.95527 13.33411 0.32136394 0.12862744 0.3789065 2.3330386 44.40359 65.56905
[39,] 38.20640 19.60566 0.09693722 0.17070605 0.5625301 1.3254012 45.45846 72.21822
[40,] 35.48102 17.06820 0.32776275 0.06841441 0.4407378 1.5493079 19.06064 40.64086
[41,] 27.02748 13.62684 0.25995896 0.13682882 0.4871834 2.4238894 48.59342 74.00910
[42,] 36.05969 16.81847 0.26524480 0.21191882 0.5031167 1.9948582 57.15020 74.48378
[43,] 32.20552 10.49097 0.10394234 0.23912045 0.6150886 2.0793084 44.48313 65.57802
[44,] 24.52256 13.96316 0.29622554 0.18137939 0.4649303 1.2791885 38.49110 60.55402
[45,] 24.05076 13.88647 0.27809225 0.26219881 0.6640086 2.7355945 33.38581 63.66105
[46,] 33.71612 15.47045 0.29093969 0.16897438 0.5675039 1.3598059 32.16354 54.30122
[47,] 33.25898 19.35376 0.43232558 0.18797464 0.4191012 1.2209778 42.32613 57.71187
[48,] 35.20703 19.98888 0.31435882 0.09235859 0.4882661 2.2154442 40.14921 56.04807
[49,] 37.65355 18.87301 0.34061019 0.10142581 0.3752680 1.2867529 28.27132 55.41792
[50,] 34.22738 18.59150 0.48844472 0.20610906 0.6185577 0.6164511 46.40309 65.71568
           [,9]    [,10]    [,11]    [,12]
 [1,]  94.19605 60.58198 32.70574 8.399877
 [2,]  60.87016 43.10398 28.20092 8.933725
 [3,]  82.33208 59.66116 28.82276 8.648578
 [4,]  90.16597 55.10363 24.45552 8.050451
 [5,]  70.74927 41.51781 27.44667 7.978191
 [6,]  91.69981 66.58082 29.41185 8.283374
 [7,]  81.40809 61.45822 28.16878 8.038186
 [8,]  69.34105 63.38493 32.49035 9.050293
 [9,]  63.38029 43.18260 24.35202 7.775056
[10,]  83.85786 57.20783 29.56476 7.855130
[11,]  61.27880 39.89960 27.88589 8.444042
[12,]  67.83823 51.77554 25.22996 7.215829
[13,]  69.48059 49.43207 31.46100 8.862534
[14,] 102.36984 59.20450 26.43944 7.120207
[15,]  65.48588 37.65255 22.31961 8.037945
[16,]  83.27376 61.13375 23.97595 7.776777
[17,]  69.39826 38.19227 24.85192 7.315727
[18,]  91.40163 58.27428 24.10860 7.854411
[19,]  52.76996 37.64916 27.63848 7.817208
[20,]  76.42998 40.77399 18.91619 6.741704
[21,]  66.81346 42.43391 23.98767 7.897136
[22,]  97.32728 61.87906 29.50758 8.886118
[23,]  69.57975 53.69538 25.16819 8.855086
[24,]  68.75549 39.60051 24.22006 7.688497
[25,]  60.50273 39.52699 27.26375 8.310626
[26,]  71.40118 37.76685 24.90532 8.124937
[27,]  80.16382 29.47359 25.13692 6.965289
[28,]  72.95827 55.39626 28.72915 8.217600
[29,]  64.83814 55.21834 30.99657 9.096080
[30,]  69.30305 54.55111 27.46394 7.871034
[31,]  76.66352 63.46314 26.47410 7.746163
[32,]  58.40554 33.78783 21.14618 8.234224
[33,]  74.66496 54.22738 29.15804 7.567173
[34,]  63.07673 39.65704 25.22578 7.296706
[35,]  87.44338 51.20388 27.95399 8.447057
[36,]  57.22044 34.98789 26.56122 7.771811
[37,]  58.04747 46.67962 30.07208 8.156360
[38,]  74.10920 48.51254 22.96056 7.419456
[39,]  77.44984 50.60216 28.65809 8.880562
[40,]  52.27027 37.59264 23.34762 7.800346
[41,]  68.95483 40.29129 28.08828 7.351124
[42,]  68.12876 44.91554 26.68260 8.331627
[43,]  63.57226 38.84534 25.50519 7.670151
[44,]  56.37462 31.73802 22.66498 6.284101
[45,]  71.24023 43.90803 26.89337 6.801184
[46,]  66.10745 50.91505 28.50230 8.276223
[47,]  60.58506 45.11185 26.29554 7.915036
[48,]  59.56521 41.31242 23.76671 7.822092
[49,]  72.44361 52.85555 30.01292 8.994086
[50,]  72.11244 49.88293 22.45445 7.515407

$Bdatesampinfo
       DATE JULIAN N        Mean       Stdev
1  10/26/10   1760 5 121.3372902  38.7502236
2  11/30/10   1795 5  63.9658082  20.1730391
3  01/20/11   1846 5   1.3479162   1.3822836
4  02/23/11   1880 5   0.2168727   0.3232947
5  03/19/11   1904 5   1.1372262   1.2656283
6  04/18/11   1934 5   2.0444940   1.2517839
7  05/10/11   1956 5  11.3395373   9.0494193
8  06/22/11   1999 5 161.1282622 109.8742734
9  07/19/11   2026 5 277.1541927 129.0791600
10 08/16/11   2054 5 201.6250362 121.1300523
11 09/14/11   2083 5 112.0118537  45.4143497
12 10/17/11   2116 5  38.7586973  13.1742939

$Ndatesampinfo
       DATE JULIAN N        Mean       Stdev
1  10/26/10   1760 5  7813.33333  2224.08811
2  11/30/10   1795 5  4213.33333  1403.83953
3  01/20/11   1846 5   151.11111   135.53734
4  02/23/11   1880 5    26.66667    39.75232
5  03/19/11   1904 5   177.77778   196.26135
6  04/18/11   1934 5   275.55556   207.03671
7  05/10/11   1956 5  1226.66667   955.60723
8  06/22/11   1999 5 12275.55556  8546.36736
9  07/19/11   2026 5 22755.55556 12280.82919
10 08/16/11   2054 5 15715.55555  9337.64979
11 09/14/11   2083 5  6097.77778  2736.56539
12 10/17/11   2116 5  3031.11111   757.12256

$Bdateboots
           [,1]     [,2]      [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 105.59065 60.27296 1.8708898 0.28916357 0.5651616 2.6095758  8.344507 178.58179
 [2,] 141.74309 72.69863 0.7723601 0.07229089 1.3084195 1.6695138  8.633671 101.61919
 [3,] 135.49483 63.30895 1.2756253 0.21687268 0.9729360 2.1102420 13.348106 161.12826
 [4,] 141.39091 57.37934 0.3285805 0.14458179 1.2026141 2.3104577 13.884245 150.41389
 [5,] 125.37782 53.05813 0.8775250 0.14458179 0.7294518 2.6854379 18.598680 168.58728
 [6,] 106.47540 73.49787 1.2458825 0.43374536 1.3084195 1.6564280 13.601624 184.69989
 [7,] 122.22204 54.57613 1.9431807 0.21687268 2.2813555 1.0812321 14.334568 172.15315
 [8,] 131.27390 63.30895 1.5519835 0.14458179 0.4008714 2.6095758 12.164840 101.61919
 [9,] 116.41201 71.32301 1.7194050 0.28916357 1.8804842 2.9289221 12.615163 164.38361
[10,]  91.96568 69.03428 0.7723601 0.14458179 1.3738073 2.3436121  9.077450 150.10337
[11,] 127.14732 68.42940 2.0946655 0.21687268 1.5450006 1.8674782 10.063912 227.06596
[12,]  94.41710 64.62266 1.6242744 0.07229089 1.8804842 2.0444940  6.088963 219.29642
[13,] 130.92173 61.67707 1.4004986 0.14458179 0.6571609 2.7417922  7.068882 157.95498
[14,]  97.24314 50.76940 1.0518496 0.21687268 1.3015165 1.7352618  9.527773  84.47619
[15,] 132.15865 78.42395 1.1241405 0.43374536 0.9729360 2.5539419 12.776322 126.53174
[16,] 132.51083 57.46975 1.1241405 0.28916357 0.5651616 1.9787460  7.075425  84.16567
[17,] 108.06450 57.37934 2.4661543 0.43374536 1.3015165 2.1001279 10.606594 150.41389
[18,] 125.37782 67.11569 1.4727895 0.07229089 1.8804842 1.6796279 13.884245 186.04081
[19,]  95.65403 74.87348 1.5519835 0.07229089 1.7023878 1.6796279 14.426927 220.63733
[20,] 110.86810 64.62266 1.4759208 0.28916357 1.4727097 2.2447097 13.151302  84.47619
[21,] 135.49483 59.50222 1.1044320 0.36145446 0.7363549 1.3046477 13.348106 123.35846
[22,] 135.84701 69.03428 1.1735917 0.28916357 1.4658067 2.4194742  9.620132 130.09761
[23,] 151.59365 77.04833 0.5751959 0.14458179 0.1642902 2.4093601 13.058942 220.63733
[24,] 130.92173 53.91928 2.2195389 0.14458179 0.7294518 2.0444940 13.440465 126.53174
[25,] 131.80648 61.72905 1.9957632 0.07229089 1.3084195 1.8674782  8.061886 175.01591
[26,] 122.92640 76.39148 0.3285805 0.14458179 1.1372262 2.2879782  8.794830  90.90482
[27,]  89.49182 59.50222 1.3479162 0.14458179 1.7161939 1.6695138  5.257117 178.27126
[28,] 112.10503 69.03428 1.2230429 0.14458179 1.1441293 1.6138799  4.813338 175.01591
[29,] 132.51083 72.63672 1.3213047 0.36145446 1.2292256 2.6196899 10.895758 133.27089
[30,] 122.92640 50.88328 1.8442783 0.14458179 1.3084195 1.1600659  6.082420 150.10337
[31,] 109.63117 64.62266 1.0487183 0.07229089 0.1642902 1.7352618 10.353076 143.98526
[32,] 152.29800 73.35548 0.5751959 0.43374536 1.5380976 1.9656602 12.325999 203.18381
[33,]  98.12789 53.05813 0.8249426 0.07229089 1.3084195 2.0212941  8.351050 161.12826
[34,] 104.35372 58.12660 1.2756253 0.43374536 1.5380976 2.3436121  8.633671 143.67474
[35,] 126.88120 68.42940 1.9431807 0.21687268 1.1372262 1.1600659  8.794830 192.46944
[36,] 110.86810 63.96581 0.7526517 0.57832714 0.7363549 0.9598502 16.682471 214.20870
[37,] 106.82757 63.96581 2.0946655 0.36145446 0.9729360 3.1059379 10.063912 185.01042
[38,] 132.15865 48.59455 1.5191095 0.28916357 0.7363549 1.6796279 18.598680 178.27126
[39,] 136.19918 73.35548 0.3285805 0.21687268 1.1441293 2.4426741  9.077450 192.46944
[40,] 132.15865 62.44781 1.6996965 0.14458179 0.4008714 2.4093601 11.056917  73.45130
[41,]  98.12789 50.11254 1.1013008 0.36145446 0.7294518 2.3769261 18.691040 196.75518
[42,] 135.84701 61.93334 1.2756253 0.21687268 1.4727097 1.7352618 15.603650 237.78033
[43,] 137.43611 39.20487 0.2234156 0.36145446 1.5450006 2.3769261 15.696010 181.52662
[44,]  83.61818 50.88328 1.5945316 0.07229089 1.3738073 1.5906800  9.527773 161.12826
[45,]  81.14432 50.76940 1.4202071 0.14458179 1.9458720 2.2879782 21.489266 126.53174
[46,] 128.20385 56.72249 1.4202071 0.21687268 1.1303232 2.4881939  9.330969 133.27089
[47,] 111.75285 70.66616 2.0711853 0.36145446 1.1372262 1.5350461  9.077450 178.58179
[48,] 119.74819 73.35548 1.7688562 0.00000000 0.7363549 2.3769261 16.879275 161.12826
[49,] 137.43611 69.08625 1.8442783 0.07229089 0.7363549 1.6564280  9.527773 115.81737
[50,] 120.10036 67.63016 2.2423786 0.50603625 1.1372262 2.8068198  2.551251 203.18381
          [,9]     [,10]     [,11]    [,12]
 [1,] 383.4262 257.07080 141.28883 47.67441
 [2,] 248.6541 165.23964 118.19259 44.74328
 [3,] 295.2841 264.54238 127.76238 38.76626
 [4,] 354.9261 258.16790 104.16860 37.12754
 [5,] 333.6039 147.46404 125.53830 33.03975
 [6,] 318.6662 304.85732 132.94803 36.98421
 [7,] 268.8439 284.69985 119.42158 43.32856
 [8,] 194.2643 277.22827 139.56230 48.15649
 [9,] 259.0242 171.93738 112.01185 28.68633
[10,] 326.9765 243.22474 132.94803 37.86767
[11,] 280.3465 136.32583 126.03585 35.07986
[12,] 223.2635 238.01043 102.44206 43.32856
[13,] 280.3465 192.09485 132.94803 48.82350
[14,] 411.3758 284.69985 104.60213 48.15649
[15,] 292.7251 152.55375  95.03233 33.92320
[16,] 268.8439 297.38574 104.60213 33.92320
[17,] 324.4175 147.46404 103.67105 39.91535
[18,] 336.7962 284.69985  98.48540 40.80638
[19,] 223.2635 135.55199 112.01185 47.67441
[20,] 321.2252 198.46933  69.64195 39.64972
[21,] 277.1542 177.15169 101.87446 36.71859
[22,] 386.6185 275.16966 131.71904 38.76626
[23,] 229.8909 243.22474 109.85179 35.56193
[24,] 305.1038 162.40719  97.98786 41.94790
[25,] 271.4029 139.99246 119.91913 37.60204
[26,] 349.1748 136.32583 112.01185 31.88309
[27,] 455.4468  89.63641 104.16860 41.06444
[28,] 264.7755 231.31269 132.94803 33.03975
[29,] 212.3942 228.48024 134.61055 44.47765
[30,] 232.4499 238.78427 119.91913 38.75870
[31,] 223.8968 297.38574 119.91913 33.03975
[32,] 261.5833 135.55199  86.62147 35.55436
[33,] 277.1542 230.53885 126.03585 42.42997
[34,] 273.9619 154.93561 105.83112 39.91535
[35,] 383.4262 211.15522 125.53830 35.97088
[36,] 270.5268 118.55022 111.51431 41.94790
[37,] 220.7045 173.99599 132.94803 40.79881
[38,] 282.9055 221.00866  97.98786 34.67091
[39,] 315.4739 211.15522 121.58164 43.99558
[40,] 212.3942 143.02357 104.16860 30.72644
[41,] 323.7842 145.08217 119.85511 42.42997
[42,] 286.0978 177.15169 118.19259 35.97088
[43,] 279.7132 152.55375 102.87559 44.48522
[44,] 264.7755 118.55022  90.14460 40.80638
[45,] 321.2252 163.18104 125.53830 29.84298
[46,] 248.6541 200.85119 133.94312 30.73401
[47,] 227.3319 184.62327 112.01185 39.91535
[48,] 233.0832 171.93738  99.71439 37.60204
[49,] 273.9619 218.62680 128.92736 44.47765
[50,] 259.0242 231.31269  96.69485 33.03975

$Ndateboots
          [,1]     [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 6897.778 4222.222 204.44444 35.555556  88.88889 435.55556  897.7778 13075.556
 [2,] 8880.000 5040.000  97.77778  8.888889 204.44444 275.55556  933.3333  8097.778
 [3,] 8648.889 4275.556 142.22222 26.666667 151.11111 257.77778 1448.8889 12275.556
 [4,] 8871.111 3813.333  53.33333 17.777778 186.66667 337.77778 1484.4444  9848.889
 [5,] 8097.778 3422.222  97.77778 17.777778 115.55556 337.77778 2000.0000 13493.333
 [6,] 6960.000 4622.222 142.22222 53.333333 204.44444 222.22222 1475.5556 12568.889
 [7,] 7875.556 3448.889 213.33333 26.666667 355.55556 142.22222 1555.5556 14142.222
 [8,] 8320.000 4275.556 168.88889 17.777778  62.22222 435.55556 1297.7778  8097.778
 [9,] 7466.667 4657.778 186.66667 35.555556 293.33333 373.33333 1368.8889 13484.444
[10,] 6115.556 4586.667  97.77778 17.777778 213.33333 373.33333  977.7778 10408.889
[11,] 8222.222 4248.889 231.11111 26.666667 240.00000 168.88889 1084.4444 15386.667
[12,] 6320.000 4151.111 177.77778  8.888889 293.33333 275.55556  675.5556 14728.889
[13,] 8311.111 4142.222 151.11111 17.777778 106.66667 346.66667  755.5556 14551.111
[14,] 6471.111 3351.111 115.55556 26.666667 204.44444 257.77778 1048.8889  6737.778
[15,] 8382.222 5351.111 124.44444 53.333333 151.11111 373.33333 1404.4444 10115.556
[16,] 8391.111 3857.778 124.44444 35.555556  88.88889 293.33333  782.2222  7297.778
[17,] 7040.000 3813.333 266.66667 53.333333 204.44444 337.77778 1146.6667  9848.889
[18,] 8097.778 4373.333 160.00000  8.888889 293.33333 195.55556 1484.4444 14293.333
[19,] 6391.111 5004.444 168.88889  8.888889 266.66667 195.55556 1546.6667 16453.333
[20,] 7253.333 4151.111 151.11111 35.555556 231.11111 355.55556 1404.4444  6737.778
[21,] 8648.889 4177.778 115.55556 44.444444 115.55556 195.55556 1448.8889 12391.111
[22,] 8657.778 4586.667 133.33333 35.555556 231.11111 275.55556 1040.0000 10764.444
[23,] 9573.333 4968.889  80.00000 17.777778  26.66667 355.55556 1413.3333 16453.333
[24,] 8311.111 3511.111 240.00000 17.777778 115.55556 275.55556 1440.0000 10115.556
[25,] 8373.333 3742.222 213.33333  8.888889 204.44444 168.88889  888.8889 12426.667
[26,] 7893.333 5031.111  53.33333 17.777778 177.77778 311.11111  968.8889  5671.111
[27,] 5973.333 4177.778 151.11111 17.777778 266.66667 275.55556  577.7778 13635.556
[28,] 7324.444 4586.667 142.22222 17.777778 177.77778 213.33333  533.3333 12426.667
[29,] 8391.111 4533.333 142.22222 44.444444 195.55556 355.55556 1182.2222  8488.889
[30,] 7893.333 3457.778 195.55556 17.777778 204.44444 177.77778  648.8889 10408.889
[31,] 7182.222 4151.111 124.44444  8.888889  26.66667 257.77778 1120.0000 10915.556
[32,] 9591.111 4977.778  80.00000 53.333333 240.00000 240.00000 1333.3333 15653.333
[33,] 6533.333 3422.222  97.77778  8.888889 204.44444 302.22222  924.4444 12275.556
[34,] 6826.667 3795.556 142.22222 53.333333 240.00000 373.33333  933.3333 11475.556
[35,] 8026.667 4248.889 213.33333 26.666667 177.77778 177.77778  968.8889 13226.667
[36,] 7253.333 4213.333  88.88889 71.111111 115.55556  97.77778 1768.8889 17520.000
[37,] 6968.889 4213.333 231.11111 44.444444 151.11111 480.00000 1084.4444 12008.889
[38,] 8382.222 3386.667 177.77778 35.555556 115.55556 195.55556 2000.0000 13635.556
[39,] 8666.667 4977.778  53.33333 26.666667 177.77778 248.88889  977.7778 13226.667
[40,] 8382.222 4186.667 177.77778 17.777778  62.22222 355.55556 1217.7778  4871.111
[41,] 6533.333 3413.333 124.44444 44.444444 115.55556 266.66667 1991.1111 16720.000
[42,] 8657.778 3893.333 142.22222 26.666667 231.11111 257.77778 1671.1111 17813.333
[43,] 8737.778 2622.222  53.33333 44.444444 240.00000 266.66667 1662.2222 14844.444
[44,] 5688.889 3457.778 177.77778  8.888889 213.33333 240.00000 1048.8889 12275.556
[45,] 5546.667 3351.111 160.00000 17.777778 302.22222 311.11111 2275.5556 10115.556
[46,] 8248.889 3875.556 160.00000 26.666667 177.77778 391.11111 1004.4444  8488.889
[47,] 7315.556 4720.000 213.33333 44.444444 177.77778 177.77778  977.7778 13075.556
[48,] 7733.333 4977.778 195.55556  0.000000 115.55556 266.66667 1813.3333 12275.556
[49,] 8737.778 4186.667 195.55556  8.888889 115.55556 222.22222 1048.8889  7688.889
[50,] 7742.222 4666.667 240.00000 62.222222 177.77778 382.22222  284.4444 15653.333
          [,9]     [,10]    [,11]    [,12]
 [1,] 33280.00 18773.333 8017.778 3502.222
 [2,] 18133.33 12942.222 6524.444 3502.222
 [3,] 24177.78 18560.000 7360.000 2995.556
 [4,] 28657.78 20835.556 5528.889 2933.333
 [5,] 28728.89 13511.111 6755.556 2791.111
 [6,] 25813.33 23253.333 7111.111 3173.333
 [7,] 21262.22 20906.667 6453.333 3093.333
 [8,] 13866.67 21120.000 7751.111 3422.222
 [9,] 21333.33 13226.667 6097.778 2417.778
[10,] 27306.67 21262.222 7111.111 3120.000
[11,] 21262.22  9955.556 7093.333 2880.000
[12,] 18275.56 18488.889 5262.222 3093.333
[13,] 21262.22 15573.333 7111.111 3680.000
[14,] 34631.11 20906.667 5742.222 3422.222
[15,] 22684.44 10382.222 4906.667 2737.778
[16,] 21262.22 23466.667 5742.222 2737.778
[17,] 25813.33 13511.111 5191.111 3173.333
[18,] 27235.56 20906.667 5440.000 3084.444
[19,] 18275.56 10453.333 6097.778 3502.222
[20,] 27306.67 13297.778 3733.333 2942.222
[21,] 22755.56 16000.000 5848.889 2942.222
[22,] 31786.67 20764.444 7182.222 2995.556
[23,] 19697.78 21262.222 5617.778 2800.000
[24,] 24106.67 13084.444 5102.222 3297.778
[25,] 22755.56 13724.444 6791.111 2888.889
[26,] 28657.78  9955.556 6097.778 2648.889
[27,] 39182.22  7537.778 5528.889 3351.111
[28,] 21333.33 18204.444 7111.111 2791.111
[29,] 15288.89 18346.667 7253.333 3271.111
[30,] 21191.11 17991.111 6791.111 3031.111
[31,] 15288.89 23466.667 6791.111 2791.111
[32,] 22826.67 10453.333 4924.444 2835.556
[33,] 22755.56 18702.222 7093.333 3217.778
[34,] 24248.89 13297.778 5671.111 3173.333
[35,] 33280.00 15857.778 6755.556 2791.111
[36,] 21333.33 10524.444 5760.000 3297.778
[37,] 16782.22 13582.222 7111.111 3120.000
[38,] 22755.56 18560.000 5102.222 2888.889
[39,] 27306.67 15857.778 6933.333 3351.111
[40,] 15288.89 10240.000 5528.889 2506.667
[41,] 28800.00 10595.556 6666.667 3217.778
[42,] 21262.22 16000.000 6524.444 2791.111
[43,] 24248.89 10382.222 5475.556 3235.556
[44,] 21333.33 10524.444 4533.333 3084.444
[45,] 27306.67 12586.667 6755.556 2560.000
[46,] 18133.33 16213.333 7786.667 2471.111
[47,] 18204.44 15786.667 6097.778 3173.333
[48,] 18204.44 13226.667 5368.889 2888.889
[49,] 24248.89 15644.444 7164.444 3271.111
[50,] 21333.33 18204.444 5048.889 2791.111

