[24,] 34.62207 15.33341 0.42993444 0.11143009 0.4429159 1.8089349 31.96499 61.88297
[25,] 36.25062 17.40540 0.37609233 0.17602606 0.5070956 1.1599368 41.80887 64.00243
[26,] 37.33369 20.95484 0.08604837 0.16341704 0.5469024 1.2946807 22.76808 63.09359
[27,] 27.90767 16.62023 0.27142281 0.23722933 0.5405959 0.8091610 41.91177 90.85526
[28,] 33.92871 19.18965 0.24871359 0.16429711 0.4403713 0.7508201 41.06701 63.05227
[29,] 38.42563 20.20044 0.30602334 0.20279497 0.6145563 1.5788589 32.92286 49.55751
[30,] 32.55582 14.40168 0.36169027 0.18524238 0.3941431 0.8460588 35.66763 54.84612
[31,] 32.63902 17.93707 0.20386458 0.03016160 0.3033015 1.4121455 35.24574 52.74273
[32,] 42.26655 20.19297 0.18348411 0.25138923 0.5594450 1.6695350 49.21526 66.63299
[33,] 28.31825 14.71729 0.16316915 0.17602606 0.5316554 1.2116852 38.70343 62.83593
[34,] 30.43375 16.22476 0.31086286 0.25138923 0.6197926 1.2823534 34.78217 59.87597
[35,] 36.58310 19.22113 0.39282316 0.17263337 0.3668086 1.1629193 45.96206 82.56534
[36,] 32.74767 17.67680 0.24204924 0.16760813 0.2708331 2.0609555 52.72786 69.49584
[37,] 31.99085 18.04335 0.44666527 0.17012075 0.6512738 1.5384865 44.54848 58.16677
[38,] 33.85639 13.68773 0.32884906 0.13074282 0.3857600 2.3688884 44.95854 66.11825
[39,] 39.25112 20.12561 0.09919506 0.17351344 0.5727049 1.3457675 46.02660 72.82312
[40,] 36.45121 17.52085 0.33539691 0.06953954 0.4487096 1.5731148 19.29886 40.98126
[41,] 27.76652 13.98823 0.26601385 0.13907907 0.4959953 2.4611353 49.20074 74.62899
[42,] 37.04570 17.26450 0.27142281 0.21540399 0.5122168 2.0255115 57.86447 75.10766
[43,] 33.08615 10.76920 0.10636333 0.24305297 0.6262140 2.1112593 45.03908 66.12730
[44,] 25.19310 14.33346 0.30312514 0.18436231 0.4733397 1.2988447 38.97216 61.06122
[45,] 24.70840 14.25474 0.28456949 0.26651087 0.6760188 2.7776300 33.80307 64.19428
[46,] 34.63805 15.88073 0.29771618 0.17175330 0.5777686 1.3807008 32.56552 54.75604
[47,] 34.16841 19.86703 0.44239519 0.19106602 0.4266817 1.2397395 42.85512 58.19527
[48,] 36.16973 20.51899 0.32168078 0.09387750 0.4970976 2.2494871 40.65100 56.51753
[49,] 38.68315 19.37352 0.34854359 0.10309383 0.3820556 1.3065253 28.62466 55.88210
[50,] 35.16330 19.08455 0.49982144 0.20949868 0.6297458 0.6259235 46.98304 66.26611
           [,9]    [,10]    [,11]    [,12]
 [1,]  95.46653 61.60978 33.61657 8.555683
 [2,]  61.69116 43.83526 28.98630 9.099432
 [3,]  83.44254 60.67334 29.62545 8.808996
 [4,]  91.38210 56.03848 25.13659 8.199775
 [5,]  71.70352 42.22218 28.21104 8.126175
 [6,]  92.93663 67.71040 30.23095 8.437018
 [7,]  82.50609 62.50089 28.95326 8.187283
 [8,]  70.27630 64.46028 33.39518 9.218163
 [9,]  64.23514 43.91521 25.03021 7.919272
[10,]  84.98890 58.17839 30.38812 8.000831
[11,]  62.10530 40.57651 28.66249 8.600666
[12,]  68.75321 52.65393 25.93260 7.349672
[13,]  70.41771 50.27070 32.33716 9.026921
[14,] 103.75057 60.20893 27.17576 7.252277
[15,]  66.36913 38.29134 22.94120 8.187037
[16,]  84.39693 62.17091 24.64366 7.921025
[17,]  70.33428 38.84022 25.54403 7.451423
[18,]  92.63442 59.26293 24.78001 8.000098
[19,]  53.48171 38.28790 28.40819 7.962206
[20,]  77.46084 41.46574 19.44299 6.866753
[21,]  67.71462 43.15382 24.65571 8.043616
[22,]  98.63999 62.92887 30.32934 9.050943
[23,]  70.51822 54.60635 25.86911 9.019334
[24,]  69.68284 40.27236 24.89458 7.831107
[25,]  61.31877 40.19758 28.02302 8.464776
[26,]  72.36422 38.40758 25.59892 8.275642
[27,]  81.24504 29.97363 25.83696 7.094484
[28,]  73.94230 56.33608 29.52923 8.370024
[29,]  65.71265 56.15514 31.85980 9.264798
[30,]  70.23779 55.47659 28.22879 8.017030
[31,]  77.69753 64.53982 27.21139 7.889843
[32,]  59.19329 34.36105 21.73509 8.386956
[33,]  75.67201 55.14737 29.97008 7.707533
[34,]  63.92748 40.32984 25.92830 7.432049
[35,]  88.62278 52.07258 28.73249 8.603737
[36,]  57.99221 35.58148 27.30093 7.915966
[37,]  58.83039 47.47156 30.90957 8.307649
[38,]  75.10876 49.33558 23.60000 7.557076
[39,]  78.49445 51.46065 29.45619 9.045283
[40,]  52.97527 38.23041 23.99783 7.945031
[41,]  69.88487 40.97485 28.87052 7.487477
[42,]  69.04766 45.67756 27.42569 8.486166
[43,]  64.42970 39.50437 26.21549 7.812420
[44,]  57.13498 32.27647 23.29618 6.400662
[45,]  72.20110 44.65295 27.64234 6.927336
[46,]  66.99908 51.77885 29.29607 8.429735
[47,]  61.40221 45.87720 27.02786 8.061848
[48,]  60.36860 42.01331 24.42860 7.967181
[49,]  73.42070 53.75227 30.84876 9.160913
[50,]  73.08507 50.72921 23.07979 7.654806

$Bdatesampinfo
       DATE JULIAN N        Mean       Stdev
1  10/26/10   1760 5 121.3372902  38.7502236
2  11/30/10   1795 5  63.9658082  20.1730391
3  01/20/11   1846 5   1.3479162   1.3822836
4  02/23/11   1880 5   0.2168727   0.3232947
5  03/19/11   1904 5   1.1372262   1.2656283
6  04/18/11   1934 5   2.0444940   1.2517839
7  05/10/11   1956 5  11.3395373   9.0494193
8  06/22/11   1999 5 161.1282622 109.8742734
9  07/19/11   2026 5 277.1541927 129.0791600
10 08/16/11   2054 5 201.6250362 121.1300523
11 09/14/11   2083 5 112.0118537  45.4143497
12 10/17/11   2116 5  38.7586973  13.1742939

$Ndatesampinfo
       DATE JULIAN N        Mean       Stdev
1  10/26/10   1760 5  7813.33333  2224.08811
2  11/30/10   1795 5  4213.33333  1403.83953
3  01/20/11   1846 5   151.11111   135.53734
4  02/23/11   1880 5    26.66667    39.75232
5  03/19/11   1904 5   177.77778   196.26135
6  04/18/11   1934 5   275.55556   207.03671
7  05/10/11   1956 5  1226.66667   955.60723
8  06/22/11   1999 5 12275.55556  8546.36736
9  07/19/11   2026 5 22755.55556 12280.82919
10 08/16/11   2054 5 15715.55555  9337.64979
11 09/14/11   2083 5  6097.77778  2736.56539
12 10/17/11   2116 5  3031.11111   757.12256

$Bdateboots
           [,1]     [,2]      [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 105.59065 60.27296 1.8708898 0.28916357 0.5651616 2.6095758  8.344507 178.58179
 [2,] 141.74309 72.69863 0.7723601 0.07229089 1.3084195 1.6695138  8.633671 101.61919
 [3,] 135.49483 63.30895 1.2756253 0.21687268 0.9729360 2.1102420 13.348106 161.12826
 [4,] 141.39091 57.37934 0.3285805 0.14458179 1.2026141 2.3104577 13.884245 150.41389
 [5,] 125.37782 53.05813 0.8775250 0.14458179 0.7294518 2.6854379 18.598680 168.58728
 [6,] 106.47540 73.49787 1.2458825 0.43374536 1.3084195 1.6564280 13.601624 184.69989
 [7,] 122.22204 54.57613 1.9431807 0.21687268 2.2813555 1.0812321 14.334568 172.15315
 [8,] 131.27390 63.30895 1.5519835 0.14458179 0.4008714 2.6095758 12.164840 101.61919
 [9,] 116.41201 71.32301 1.7194050 0.28916357 1.8804842 2.9289221 12.615163 164.38361
[10,]  91.96568 69.03428 0.7723601 0.14458179 1.3738073 2.3436121  9.077450 150.10337
[11,] 127.14732 68.42940 2.0946655 0.21687268 1.5450006 1.8674782 10.063912 227.06596
[12,]  94.41710 64.62266 1.6242744 0.07229089 1.8804842 2.0444940  6.088963 219.29642
[13,] 130.92173 61.67707 1.4004986 0.14458179 0.6571609 2.7417922  7.068882 157.95498
[14,]  97.24314 50.76940 1.0518496 0.21687268 1.3015165 1.7352618  9.527773  84.47619
[15,] 132.15865 78.42395 1.1241405 0.43374536 0.9729360 2.5539419 12.776322 126.53174
[16,] 132.51083 57.46975 1.1241405 0.28916357 0.5651616 1.9787460  7.075425  84.16567
[17,] 108.06450 57.37934 2.4661543 0.43374536 1.3015165 2.1001279 10.606594 150.41389
[18,] 125.37782 67.11569 1.4727895 0.07229089 1.8804842 1.6796279 13.884245 186.04081
[19,]  95.65403 74.87348 1.5519835 0.07229089 1.7023878 1.6796279 14.426927 220.63733
[20,] 110.86810 64.62266 1.4759208 0.28916357 1.4727097 2.2447097 13.151302  84.47619
[21,] 135.49483 59.50222 1.1044320 0.36145446 0.7363549 1.3046477 13.348106 123.35846
[22,] 135.84701 69.03428 1.1735917 0.28916357 1.4658067 2.4194742  9.620132 130.09761
[23,] 151.59365 77.04833 0.5751959 0.14458179 0.1642902 2.4093601 13.058942 220.63733
[24,] 130.92173 53.91928 2.2195389 0.14458179 0.7294518 2.0444940 13.440465 126.53174
[25,] 131.80648 61.72905 1.9957632 0.07229089 1.3084195 1.8674782  8.061886 175.01591
[26,] 122.92640 76.39148 0.3285805 0.14458179 1.1372262 2.2879782  8.794830  90.90482
[27,]  89.49182 59.50222 1.3479162 0.14458179 1.7161939 1.6695138  5.257117 178.27126
[28,] 112.10503 69.03428 1.2230429 0.14458179 1.1441293 1.6138799  4.813338 175.01591
[29,] 132.51083 72.63672 1.3213047 0.36145446 1.2292256 2.6196899 10.895758 133.27089
[30,] 122.92640 50.88328 1.8442783 0.14458179 1.3084195 1.1600659  6.082420 150.10337
[31,] 109.63117 64.62266 1.0487183 0.07229089 0.1642902 1.7352618 10.353076 143.98526
[32,] 152.29800 73.35548 0.5751959 0.43374536 1.5380976 1.9656602 12.325999 203.18381
[33,]  98.12789 53.05813 0.8249426 0.07229089 1.3084195 2.0212941  8.351050 161.12826
[34,] 104.35372 58.12660 1.2756253 0.43374536 1.5380976 2.3436121  8.633671 143.67474
[35,] 126.88120 68.42940 1.9431807 0.21687268 1.1372262 1.1600659  8.794830 192.46944
[36,] 110.86810 63.96581 0.7526517 0.57832714 0.7363549 0.9598502 16.682471 214.20870
[37,] 106.82757 63.96581 2.0946655 0.36145446 0.9729360 3.1059379 10.063912 185.01042
[38,] 132.15865 48.59455 1.5191095 0.28916357 0.7363549 1.6796279 18.598680 178.27126
[39,] 136.19918 73.35548 0.3285805 0.21687268 1.1441293 2.4426741  9.077450 192.46944
[40,] 132.15865 62.44781 1.6996965 0.14458179 0.4008714 2.4093601 11.056917  73.45130
[41,]  98.12789 50.11254 1.1013008 0.36145446 0.7294518 2.3769261 18.691040 196.75518
[42,] 135.84701 61.93334 1.2756253 0.21687268 1.4727097 1.7352618 15.603650 237.78033
[43,] 137.43611 39.20487 0.2234156 0.36145446 1.5450006 2.3769261 15.696010 181.52662
[44,]  83.61818 50.88328 1.5945316 0.07229089 1.3738073 1.5906800  9.527773 161.12826
[45,]  81.14432 50.76940 1.4202071 0.14458179 1.9458720 2.2879782 21.489266 126.53174
[46,] 128.20385 56.72249 1.4202071 0.21687268 1.1303232 2.4881939  9.330969 133.27089
[47,] 111.75285 70.66616 2.0711853 0.36145446 1.1372262 1.5350461  9.077450 178.58179
[48,] 119.74819 73.35548 1.7688562 0.00000000 0.7363549 2.3769261 16.879275 161.12826
[49,] 137.43611 69.08625 1.8442783 0.07229089 0.7363549 1.6564280  9.527773 115.81737
[50,] 120.10036 67.63016 2.2423786 0.50603625 1.1372262 2.8068198  2.551251 203.18381
          [,9]     [,10]     [,11]    [,12]
 [1,] 383.4262 257.07080 141.28883 47.67441
 [2,] 248.6541 165.23964 118.19259 44.74328
 [3,] 295.2841 264.54238 127.76238 38.76626
 [4,] 354.9261 258.16790 104.16860 37.12754
 [5,] 333.6039 147.46404 125.53830 33.03975
 [6,] 318.6662 304.85732 132.94803 36.98421
 [7,] 268.8439 284.69985 119.42158 43.32856
 [8,] 194.2643 277.22827 139.56230 48.15649
 [9,] 259.0242 171.93738 112.01185 28.68633
[10,] 326.9765 243.22474 132.94803 37.86767
[11,] 280.3465 136.32583 126.03585 35.07986
[12,] 223.2635 238.01043 102.44206 43.32856
[13,] 280.3465 192.09485 132.94803 48.82350
[14,] 411.3758 284.69985 104.60213 48.15649
[15,] 292.7251 152.55375  95.03233 33.92320
[16,] 268.8439 297.38574 104.60213 33.92320
[17,] 324.4175 147.46404 103.67105 39.91535
[18,] 336.7962 284.69985  98.48540 40.80638
[19,] 223.2635 135.55199 112.01185 47.67441
[20,] 321.2252 198.46933  69.64195 39.64972
[21,] 277.1542 177.15169 101.87446 36.71859
[22,] 386.6185 275.16966 131.71904 38.76626
[23,] 229.8909 243.22474 109.85179 35.56193
[24,] 305.1038 162.40719  97.98786 41.94790
[25,] 271.4029 139.99246 119.91913 37.60204
[26,] 349.1748 136.32583 112.01185 31.88309
[27,] 455.4468  89.63641 104.16860 41.06444
[28,] 264.7755 231.31269 132.94803 33.03975
[29,] 212.3942 228.48024 134.61055 44.47765
[30,] 232.4499 238.78427 119.91913 38.75870
[31,] 223.8968 297.38574 119.91913 33.03975
[32,] 261.5833 135.55199  86.62147 35.55436
[33,] 277.1542 230.53885 126.03585 42.42997
[34,] 273.9619 154.93561 105.83112 39.91535
[35,] 383.4262 211.15522 125.53830 35.97088
[36,] 270.5268 118.55022 111.51431 41.94790
[37,] 220.7045 173.99599 132.94803 40.79881
[38,] 282.9055 221.00866  97.98786 34.67091
[39,] 315.4739 211.15522 121.58164 43.99558
[40,] 212.3942 143.02357 104.16860 30.72644
[41,] 323.7842 145.08217 119.85511 42.42997
[42,] 286.0978 177.15169 118.19259 35.97088
[43,] 279.7132 152.55375 102.87559 44.48522
[44,] 264.7755 118.55022  90.14460 40.80638
[45,] 321.2252 163.18104 125.53830 29.84298
[46,] 248.6541 200.85119 133.94312 30.73401
[47,] 227.3319 184.62327 112.01185 39.91535
[48,] 233.0832 171.93738  99.71439 37.60204
[49,] 273.9619 218.62680 128.92736 44.47765
[50,] 259.0242 231.31269  96.69485 33.03975

$Ndateboots
          [,1]     [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 6897.778 4222.222 204.44444 35.555556  88.88889 435.55556  897.7778 13075.556
 [2,] 8880.000 5040.000  97.77778  8.888889 204.44444 275.55556  933.3333  8097.778
 [3,] 8648.889 4275.556 142.22222 26.666667 151.11111 257.77778 1448.8889 12275.556
 [4,] 8871.111 3813.333  53.33333 17.777778 186.66667 337.77778 1484.4444  9848.889
 [5,] 8097.778 3422.222  97.77778 17.777778 115.55556 337.77778 2000.0000 13493.333
 [6,] 6960.000 4622.222 142.22222 53.333333 204.44444 222.22222 1475.5556 12568.889
 [7,] 7875.556 3448.889 213.33333 26.666667 355.55556 142.22222 1555.5556 14142.222
 [8,] 8320.000 4275.556 168.88889 17.777778  62.22222 435.55556 1297.7778  8097.778
 [9,] 7466.667 4657.778 186.66667 35.555556 293.33333 373.33333 1368.8889 13484.444
[10,] 6115.556 4586.667  97.77778 17.777778 213.33333 373.33333  977.7778 10408.889
[11,] 8222.222 4248.889 231.11111 26.666667 240.00000 168.88889 1084.4444 15386.667
[12,] 6320.000 4151.111 177.77778  8.888889 293.33333 275.55556  675.5556 14728.889
[13,] 8311.111 4142.222 151.11111 17.777778 106.66667 346.66667  755.5556 14551.111
[14,] 6471.111 3351.111 115.55556 26.666667 204.44444 257.77778 1048.8889  6737.778
[15,] 8382.222 5351.111 124.44444 53.333333 151.11111 373.33333 1404.4444 10115.556
[16,] 8391.111 3857.778 124.44444 35.555556  88.88889 293.33333  782.2222  7297.778
[17,] 7040.000 3813.333 266.66667 53.333333 204.44444 337.77778 1146.6667  9848.889
[18,] 8097.778 4373.333 160.00000  8.888889 293.33333 195.55556 1484.4444 14293.333
[19,] 6391.111 5004.444 168.88889  8.888889 266.66667 195.55556 1546.6667 16453.333
[20,] 7253.333 4151.111 151.11111 35.555556 231.11111 355.55556 1404.4444  6737.778
[21,] 8648.889 4177.778 115.55556 44.444444 115.55556 195.55556 1448.8889 12391.111
[22,] 8657.778 4586.667 133.33333 35.555556 231.11111 275.55556 1040.0000 10764.444
[23,] 9573.333 4968.889  80.00000 17.777778  26.66667 355.55556 1413.3333 16453.333
[24,] 8311.111 3511.111 240.00000 17.777778 115.55556 275.55556 1440.0000 10115.556
[25,] 8373.333 3742.222 213.33333  8.888889 204.44444 168.88889  888.8889 12426.667
[26,] 7893.333 5031.111  53.33333 17.777778 177.77778 311.11111  968.8889  5671.111
[27,] 5973.333 4177.778 151.11111 17.777778 266.66667 275.55556  577.7778 13635.556
[28,] 7324.444 4586.667 142.22222 17.777778 177.77778 213.33333  533.3333 12426.667
[29,] 8391.111 4533.333 142.22222 44.444444 195.55556 355.55556 1182.2222  8488.889
[30,] 7893.333 3457.778 195.55556 17.777778 204.44444 177.77778  648.8889 10408.889
[31,] 7182.222 4151.111 124.44444  8.888889  26.66667 257.77778 1120.0000 10915.556
[32,] 9591.111 4977.778  80.00000 53.333333 240.00000 240.00000 1333.3333 15653.333
[33,] 6533.333 3422.222  97.77778  8.888889 204.44444 302.22222  924.4444 12275.556
[34,] 6826.667 3795.556 142.22222 53.333333 240.00000 373.33333  933.3333 11475.556
[35,] 8026.667 4248.889 213.33333 26.666667 177.77778 177.77778  968.8889 13226.667
[36,] 7253.333 4213.333  88.88889 71.111111 115.55556  97.77778 1768.8889 17520.000
[37,] 6968.889 4213.333 231.11111 44.444444 151.11111 480.00000 1084.4444 12008.889
[38,] 8382.222 3386.667 177.77778 35.555556 115.55556 195.55556 2000.0000 13635.556
[39,] 8666.667 4977.778  53.33333 26.666667 177.77778 248.88889  977.7778 13226.667
[40,] 8382.222 4186.667 177.77778 17.777778  62.22222 355.55556 1217.7778  4871.111
[41,] 6533.333 3413.333 124.44444 44.444444 115.55556 266.66667 1991.1111 16720.000
[42,] 8657.778 3893.333 142.22222 26.666667 231.11111 257.77778 1671.1111 17813.333
[43,] 8737.778 2622.222  53.33333 44.444444 240.00000 266.66667 1662.2222 14844.444
[44,] 5688.889 3457.778 177.77778  8.888889 213.33333 240.00000 1048.8889 12275.556
[45,] 5546.667 3351.111 160.00000 17.777778 302.22222 311.11111 2275.5556 10115.556
[46,] 8248.889 3875.556 160.00000 26.666667 177.77778 391.11111 1004.4444  8488.889
[47,] 7315.556 4720.000 213.33333 44.444444 177.77778 177.77778  977.7778 13075.556
[48,] 7733.333 4977.778 195.55556  0.000000 115.55556 266.66667 1813.3333 12275.556
[49,] 8737.778 4186.667 195.55556  8.888889 115.55556 222.22222 1048.8889  7688.889
[50,] 7742.222 4666.667 240.00000 62.222222 177.77778 382.22222  284.4444 15653.333
          [,9]     [,10]    [,11]    [,12]
 [1,] 33280.00 18773.333 8017.778 3502.222
 [2,] 18133.33 12942.222 6524.444 3502.222
 [3,] 24177.78 18560.000 7360.000 2995.556
 [4,] 28657.78 20835.556 5528.889 2933.333
 [5,] 28728.89 13511.111 6755.556 2791.111
 [6,] 25813.33 23253.333 7111.111 3173.333
 [7,] 21262.22 20906.667 6453.333 3093.333
 [8,] 13866.67 21120.000 7751.111 3422.222
 [9,] 21333.33 13226.667 6097.778 2417.778
[10,] 27306.67 21262.222 7111.111 3120.000
[11,] 21262.22  9955.556 7093.333 2880.000
[12,] 18275.56 18488.889 5262.222 3093.333
[13,] 21262.22 15573.333 7111.111 3680.000
[14,] 34631.11 20906.667 5742.222 3422.222
[15,] 22684.44 10382.222 4906.667 2737.778
[16,] 21262.22 23466.667 5742.222 2737.778
[17,] 25813.33 13511.111 5191.111 3173.333
[18,] 27235.56 20906.667 5440.000 3084.444
[19,] 18275.56 10453.333 6097.778 3502.222
[20,] 27306.67 13297.778 3733.333 2942.222
[21,] 22755.56 16000.000 5848.889 2942.222
[22,] 31786.67 20764.444 7182.222 2995.556
[23,] 19697.78 21262.222 5617.778 2800.000
[24,] 24106.67 13084.444 5102.222 3297.778
[25,] 22755.56 13724.444 6791.111 2888.889
[26,] 28657.78  9955.556 6097.778 2648.889
[27,] 39182.22  7537.778 5528.889 3351.111
[28,] 21333.33 18204.444 7111.111 2791.111
[29,] 15288.89 18346.667 7253.333 3271.111
[30,] 21191.11 17991.111 6791.111 3031.111
[31,] 15288.89 23466.667 6791.111 2791.111
[32,] 22826.67 10453.333 4924.444 2835.556
[33,] 22755.56 18702.222 7093.333 3217.778
[34,] 24248.89 13297.778 5671.111 3173.333
[35,] 33280.00 15857.778 6755.556 2791.111
[36,] 21333.33 10524.444 5760.000 3297.778
[37,] 16782.22 13582.222 7111.111 3120.000
[38,] 22755.56 18560.000 5102.222 2888.889
[39,] 27306.67 15857.778 6933.333 3351.111
[40,] 15288.89 10240.000 5528.889 2506.667
[41,] 28800.00 10595.556 6666.667 3217.778
[42,] 21262.22 16000.000 6524.444 2791.111
[43,] 24248.89 10382.222 5475.556 3235.556
[44,] 21333.33 10524.444 4533.333 3084.444
[45,] 27306.67 12586.667 6755.556 2560.000
[46,] 18133.33 16213.333 7786.667 2471.111
[47,] 18204.44 15786.667 6097.778 3173.333
[48,] 18204.44 13226.667 5368.889 2888.889
[49,] 24248.89 15644.444 7164.444 3271.111
[50,] 21333.33 18204.444 5048.889 2791.111

