$totdays
[1] 365

$Psampest
[1] 4.941985

$Pbootest
     Mean      2.5%       50%     97.5% 
 3.466449  1.293736  2.678085 10.111440 

$Pboots
 [1]  3.804700  1.142060  2.614010 10.237404  1.257906  2.012220  3.018900  3.692196
 [9]  3.075106  1.926513 10.213043  9.444522  2.484538  2.688950  3.009491  2.687776
[17]  3.324199  9.761472  4.113163  1.508898  4.763997  1.929699  4.322086  2.257530
[25]  3.955738  7.811230  5.222963  3.624575  8.059863  2.511802  2.076291  2.660273
[33]  2.694181  2.193658  1.943978  3.159026  3.254071  2.528723  1.543456  2.871820
[41]  2.255143  2.003581  1.973984  2.668394  3.273952  1.417150  2.425776  1.533322
[49]  2.099116  2.270028

$Bboots
 [1] 0.9253168 0.3693785 0.7293907 2.8429042 0.3219756 0.5644275 0.8564846 1.0434291
 [9] 0.8653147 0.5671291 1.7949318 2.6882077 0.6600410 0.7489357 0.7932324 0.7126016
[17] 0.9029611 1.7304390 0.9653125 0.3656177 1.2041651 0.5216902 1.2160052 0.6073684
[25] 1.0706793 2.2153689 1.3569525 0.9755342 2.2488021 0.6528394 0.4960684 0.7153381
[33] 0.7383897 0.5700235 0.4776724 0.8575708 0.8435322 0.6861036 0.4672517 0.7395992
[41] 0.5841536 0.5072270 0.5183484 0.7226864 0.8876075 0.3977206 0.6273798 0.4591549
[49] 0.6141139 0.4957279

$Nboots
 [1] 10.115741  5.555556  8.449074 13.217593  5.625000  7.476852  6.226852  8.009259
 [9]  6.990741  8.333333 10.648148 11.087963  5.810185  7.754630  8.587963  8.657407
[17]  7.870370 10.462963  9.120370  6.805556 12.592593  4.907407  9.282407  6.805556
[25]  9.166667  9.097222 10.092593  9.398148  8.888889  7.569444  7.337963  5.648148
[33]  9.212963  5.648148  7.847222  7.662037  8.356481  6.643519  6.041667  8.587963
[41]  7.824074  6.782407  6.087963  8.796296  6.990741  6.111111  9.583333  6.157407
[49]  7.407407  6.805556

$julians
[1] 2008 2040 2085 2122 2143 2232 2278 2283 2362

$intdays
[1] 32 45 37 21 89 46  5 79 11

$Pintsampest
[1] 2.69265665 0.00000000 0.05104813 0.12016263 0.43654806 0.14781433 0.06948148
[8] 0.89852783 0.52574568

$Pintboots
            [,1]       [,2]        [,3]       [,4]      [,5]       [,6]       [,7]
 [1,] 0.60976146 0.58507233 0.000000000 0.14428818 0.6615842 0.02545201 0.06443660
[27,] 0.96192972 1.22184489 0.051048135 0.18779737 0.7234606 0.02545201 0.09101686
[28,] 0.76379414 0.58507233 0.043978121 0.07769474 0.3228893 0.05090402 0.09101686
[29,] 2.88491902 3.77341878 0.043978121 0.12517559 0.4748062 0.02545201 0.01303073
[30,] 0.53855741 0.48528882 0.095026255 0.20369583 0.7842046 0.07635603 0.01303073
[31,] 0.08657958 0.04331436 0.007070014 0.14829391 0.6120832 0.00000000 0.05616140
[32,] 0.19226237 0.00000000 0.014140028 0.09925120 0.3870470 0.12236232 0.11261215
[33,] 0.47317018 0.58507233 0.014140028 0.05177035 0.2846312 0.17326634 0.06948148
[34,] 0.12094749 0.04331436 0.007070014 0.02761073 0.1496355 0.02545201 0.09929207
[35,] 0.11134216 0.07801600 0.043978121 0.18379163 0.7234606 0.14781433 0.03462602
[36,] 0.28230136 0.12617830 0.087956241 0.15566035 0.4984244 0.14781433 0.11261215
[37,] 0.12094749 0.12617830 0.043978121 0.18379163 0.7729617 0.17326634 0.11261215
[38,] 0.53855741 0.48528882 0.095026255 0.08646375 0.2868958 0.07635603 0.04788619
[39,] 0.22317086 0.26943146 0.051048135 0.06711418 0.2115119 0.27017665 0.04794610
[40,] 0.60976146 0.26943146 0.051048135 0.12016263 0.4365481 0.02545201 0.05616140
[41,] 0.06181699 0.04331436 0.051048135 0.17321108 0.7110853 0.17326634 0.06948148
[42,] 0.14571008 0.07801600 0.051048135 0.12573022 0.5096674 0.05090402 0.05616140
[43,] 0.03090850 0.00000000 0.051048135 0.13474892 0.5479255 0.17326634 0.06948148
[44,] 0.12094749 0.04331436 0.058118148 0.18623551 0.7493434 0.29562866 0.09107677
[45,] 0.53855741 0.48528882 0.043978121 0.17477293 0.6357014 0.12236232 0.07775669
[46,] 0.18007799 0.12617830 0.051048135 0.12016263 0.3870470 0.12236232 0.03462602
[47,] 0.06181699 0.04331436 0.087956241 0.26732484 1.1701193 0.37198469 0.04794610
[48,] 0.06181699 0.04331436 0.051048135 0.05252789 0.1496355 0.27017665 0.07452636
[49,] 0.06181699 0.04331436 0.139004376 0.15541066 0.3746717 0.27017665 0.08280156
[50,] 0.12094749 0.04331436 0.043978121 0.12172449 0.4601663 0.14781433 0.03462602
            [,8]       [,9]
 [1,] 1.50419257 0.20991279
 [2,] 0.20847903 0.02413462
 [3,] 0.89852783 0.13986314
 [4,] 1.53226517 0.64179856
 [5,] 0.20847903 0.03004394
 [6,] 0.89852783 0.07339165
 [7,] 0.89852783 0.18184857
 [8,] 1.58857662 0.26619281
 [9,] 1.03092306 0.23740747
[10,] 0.07608379 0.11015861
[11,] 8.08437562 0.60732847
[12,] 1.03092306 0.60677954
[13,] 1.03092306 0.13686799
[14,] 1.03092306 0.11038318
[15,] 1.12016616 0.15326874
[16,] 1.10700685 0.10237884
[17,] 1.45618138 0.15025477
[18,] 7.39432682 0.58561299
[19,] 2.61628473 0.23128863
[20,] 0.34087427 0.04460631
[21,] 2.48388949 0.31707301
[22,] 0.76613259 0.11837223
[23,] 0.76613259 0.27521612
[24,] 0.20847903 0.08367757
[25,] 2.14623018 0.16905985
[26,] 0.15216758 0.50667014
[27,] 1.67781972 0.28259355
[28,] 1.45618138 0.23304400
[29,] 0.20847903 0.51060353
[30,] 0.20847903 0.10716346
[31,] 1.03556673 0.08722164
[32,] 1.58857662 0.14402109
[33,] 0.89852783 0.14412089
[34,] 1.58857662 0.13175901
[35,] 0.56251261 0.05843630
[36,] 1.58857662 0.15950265
[37,] 1.58857662 0.13175901
[38,] 0.76613259 0.14611587
[39,] 0.34087427 0.06218289
[40,] 1.12016616 0.18308834
[41,] 0.89852783 0.07339165
[42,] 0.89852783 0.08781647
[43,] 0.89852783 0.06807716
[44,] 1.03092306 0.09280660
[45,] 1.03092306 0.16461163
[46,] 0.34087427 0.05477338
[47,] 0.34087427 0.03443924
[48,] 0.76613259 0.06414377
[49,] 0.89852783 0.07339165
[50,] 1.19330777 0.10414926

$Bdatesampinfo
      DATE JULIAN N       Mean     Stdev
1 07/01/11   2008 1 15.7041466        NA
2 08/02/11   2040 1  0.0000000        NA
3 09/16/11   2085 5  0.0000000 0.0000000
4 10/23/11   2122 5  0.2603178 0.4876048
5 11/13/11   2143 4  0.8211947 1.0973868
6 02/10/12   2232 5  0.1050261 0.2348454
7 03/27/12   2278 4  0.5049197 1.0098393
8 04/01/12   2283 3  2.1288873 2.6030122
9 06/19/12   2362 1  0.0000000        NA

$Ndatesampinfo
      DATE JULIAN N      Mean     Stdev
1 07/01/11   2008 1 33.333333        NA
2 08/02/11   2040 1  0.000000        NA
3 09/16/11   2085 5  0.000000  0.000000
4 10/23/11   2122 5  4.444444  6.085806
5 11/13/11   2143 4 13.888889 13.981175
6 02/10/12   2232 5  2.222222  4.969040
7 03/27/12   2278 4  2.777778  5.555556
8 04/01/12   2283 3 14.814815  6.415003
9 06/19/12   2362 1  0.000000        NA

$Bdateboots
           [,1]       [,2] [,3]       [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 1.1213226  2.4349604    0 0.00000000 1.2986522 0.1050261 0.0000000 2.4425728
 [2,] 0.3246880  0.0000000    0 0.70884682 0.4750198 0.1050261 1.0098393 0.4939517
 [3,] 2.4349604  0.1802663    0 0.00000000 1.2986522 0.0000000 1.0098393 2.1288873
 [4,] 2.4349604 15.7041466    0 0.29637103 1.4800454 0.0000000 0.5049197 3.4501375
 [5,] 0.5251304  0.0000000    0 0.52063555 1.2986522 0.0000000 0.0000000 0.4939517
 [6,] 0.1802663  0.1802663    0 0.70884682 0.9023667 0.0000000 0.5049197 2.1288873
 [7,] 2.0196787  2.0196787    0 0.44852904 0.7400227 0.0000000 0.5049197 2.1288873
 [8,] 5.0850732  0.1802663    0 0.48458230 0.8713053 0.0000000 0.5049197 3.7638230
 [9,] 5.0850732  0.5251304    0 0.03605325 0.8713053 0.0000000 0.5049197 2.4425728
[10,] 2.4349604  1.1213226    0 0.10815976 0.6899121 0.2100521 1.0098393 0.1802663
[11,] 1.1213226  0.3246880    0 0.10815976 1.3487628 0.2100521 0.5049197 3.4501375
[12,] 2.4349604 15.7041466    0 0.26031778 0.8713053 0.0000000 1.0098393 2.4425728
[13,] 0.1802663  2.0196787    0 0.22426452 0.2936266 0.2100521 0.0000000 2.4425728
[14,] 0.1802663  1.1213226    0 0.29637103 0.8211947 0.2100521 1.0098393 2.4425728
[15,] 2.0196787  0.5251304    0 0.48458230 1.4299348 0.0000000 0.5049197 2.1288873
[16,] 0.5251304  0.3246880    0 0.03605325 1.4299348 0.1050261 1.0098393 2.4425728
[17,] 0.5251304  1.1213226    0 0.00000000 1.3798242 0.0000000 1.0098393 3.4501375
[18,] 2.0196787  0.3246880    0 0.93311134 1.2986522 0.1050261 0.5049197 1.8152019
[19,] 1.1213226  0.5251304    0 0.22426452 0.8211947 0.1050261 0.5049197 3.7638230
[20,] 0.1802663  0.5251304    0 0.07210651 1.4299348 0.0000000 0.0000000 0.8076372
[21,] 2.4349604  2.4349604    0 0.03605325 0.1623440 0.1050261 1.0098393 3.4501375
[22,] 0.1802663  2.0196787    0 0.03605325 0.2124546 0.0000000 0.0000000 1.8152019
[23,] 2.4349604  5.0850732    0 0.26031778 0.7400227 0.1050261 0.5049197 1.8152019
[24,] 0.3246880  2.0196787    0 0.22426452 1.3487628 0.1050261 0.5049197 0.4939517
[25,] 0.3246880  0.3246880    0 0.44852904 1.4299348 0.1050261 1.0098393 5.0850732
[26,] 1.1213226 15.7041466    0 0.26031778 0.2124546 0.2100521 0.5049197 0.1802663
[27,] 0.5251304  5.0850732    0 0.26031778 1.4299348 0.1050261 0.0000000 3.4501375
[28,] 2.0196787  2.4349604    0 0.22426452 0.4750198 0.2100521 0.0000000 3.4501375
[29,] 1.1213226 15.7041466    0 0.22426452 0.9023667 0.1050261 0.0000000 0.4939517
[30,] 1.1213226  2.0196787    0 0.48458230 1.3487628 0.3150782 0.0000000 0.4939517
[31,] 0.3246880  0.1802663    0 0.03605325 1.2986522 0.0000000 0.0000000 2.1288873
[32,] 1.1213226  0.0000000    0 0.07210651 0.8211947 0.0000000 0.5049197 3.7638230
[33,] 0.3246880  2.4349604    0 0.07210651 0.3938478 0.2100521 0.5049197 2.1288873
[34,] 0.5251304  0.1802663    0 0.03605325 0.2124546 0.1050261 0.0000000 3.7638230
[35,] 0.3246880  0.3246880    0 0.22426452 1.4299348 0.1050261 0.5049197 0.8076372
[36,] 1.1213226  0.5251304    0 0.44852904 0.9524773 0.1050261 0.5049197 3.7638230
[37,] 0.1802663  0.5251304    0 0.22426452 1.4299348 0.2100521 0.5049197 3.7638230
[38,] 1.1213226  2.0196787    0 0.48458230 0.2936266 0.3150782 0.0000000 1.8152019
[39,] 0.1802663  1.1213226    0 0.26031778 0.3437372 0.1050261 1.0098393 0.8076372
[40,] 2.4349604  1.1213226    0 0.26031778 0.8211947 0.1050261 0.0000000 2.1288873
[41,] 0.1802663  0.1802663    0 0.26031778 1.2986522 0.2100521 0.5049197 2.1288873
[42,] 0.5251304  0.3246880    0 0.26031778 0.8713053 0.2100521 0.0000000 2.1288873
[43,] 0.1802663  0.0000000    0 0.26031778 0.9524773 0.2100521 0.5049197 2.1288873
[44,] 0.5251304  0.1802663    0 0.29637103 1.3798242 0.2100521 1.0098393 2.4425728
[45,] 1.1213226  2.0196787    0 0.22426452 1.3487628 0.0000000 0.5049197 2.4425728
[46,] 0.5251304  0.5251304    0 0.26031778 0.8211947 0.0000000 0.5049197 0.8076372
[47,] 0.1802663  0.1802663    0 0.44852904 1.9575029 0.5251304 1.0098393 0.8076372
[48,] 0.1802663  0.1802663    0 0.26031778 0.2124546 0.1050261 1.0098393 1.8152019
[49,] 0.1802663  0.1802663    0 0.70884682 0.6899121 0.1050261 1.0098393 2.1288873
[50,] 0.5251304  0.1802663    0 0.22426452 0.8713053 0.1050261 0.5049197 0.8076372
            [,9]
 [1,]  1.1213226
 [2,]  0.0000000
 [3,]  0.0000000
 [4,]  0.1802663
 [5,]  0.0000000
 [6,]  0.0000000
 [7,]  0.0000000
 [8,]  0.0000000
 [9,]  0.0000000
[10,]  0.0000000
[11,] 15.7041466
[12,]  0.0000000
[13,]  0.0000000
[14,]  0.0000000
[15,]  0.5251304
[16,]  0.1802663
[17,]  0.0000000
[18,] 15.7041466
[19,]  2.4349604
[20,]  0.0000000
[21,]  2.4349604
[22,]  0.0000000
[23,]  0.0000000
[24,]  0.0000000
[25,]  0.0000000
[26,]  0.1802663
[27,]  0.5251304
[28,]  0.0000000
[29,]  0.0000000
[30,]  0.0000000
[31,]  0.3246880
[32,]  0.0000000
[33,]  0.0000000
[34,]  0.0000000
[35,]  0.5251304
[36,]  0.0000000
[37,]  0.0000000
[38,]  0.0000000
[39,]  0.0000000
[40,]  0.5251304
[41,]  0.0000000
[42,]  0.0000000
[43,]  0.0000000
[44,]  0.0000000
[45,]  0.0000000
[46,]  0.0000000
[47,]  0.0000000
[48,]  0.0000000
[49,]  0.0000000
[50,]  2.0196787

$Ndateboots
          [,1]     [,2] [,3]      [,4]      [,5]      [,6]     [,7]     [,8]     [,9]
 [1,] 11.11111 33.33333    0  0.000000 19.444444  2.222222 0.000000 14.81481 11.11111
 [2,] 11.11111  0.00000    0  8.888889 11.111111  2.222222 5.555556 11.11111  0.00000
 [3,] 33.33333 11.11111    0  0.000000 19.444444  0.000000 5.555556 14.81481  0.00000
 [4,] 33.33333 33.33333    0  6.666667 22.222222  0.000000 2.777778 18.51852 11.11111
 [5,] 11.11111  0.00000    0  8.888889 19.444444  0.000000 0.000000 11.11111  0.00000
 [6,] 11.11111 11.11111    0  8.888889 16.666667  0.000000 2.777778 14.81481  0.00000
 [7,] 11.11111 11.11111    0  4.444444 11.111111  0.000000 2.777778 14.81481  0.00000
 [8,] 22.22222 11.11111    0  6.666667 13.888889  0.000000 2.777778 18.51852  0.00000
 [9,] 22.22222 11.11111    0  2.222222 13.888889  0.000000 2.777778 14.81481  0.00000
[10,] 33.33333 11.11111    0  6.666667 11.111111  4.444444 5.555556 11.11111  0.00000
[11,] 11.11111 11.11111    0  6.666667 19.444444  4.444444 2.777778 18.51852 33.33333
[12,] 33.33333 33.33333    0  4.444444 13.888889  0.000000 5.555556 14.81481  0.00000
[13,] 11.11111 11.11111    0  2.222222  8.333333  4.444444 0.000000 14.81481  0.00000
[14,] 11.11111 11.11111    0  6.666667 13.888889  4.444444 5.555556 14.81481  0.00000
[15,] 11.11111 11.11111    0  6.666667 22.222222  0.000000 2.777778 14.81481 11.11111
[16,] 11.11111 11.11111    0  2.222222 22.222222  2.222222 5.555556 14.81481 11.11111
[17,] 11.11111 11.11111    0  0.000000 22.222222  0.000000 5.555556 18.51852  0.00000
[18,] 11.11111 11.11111    0 11.111111 19.444444  2.222222 2.777778 14.81481 33.33333
[19,] 11.11111 11.11111    0  2.222222 13.888889  2.222222 2.777778 18.51852 33.33333
[20,] 11.11111 11.11111    0  4.444444 22.222222  0.000000 0.000000 11.11111  0.00000
[21,] 33.33333 33.33333    0  2.222222  5.555556  2.222222 5.555556 18.51852 33.33333
[22,] 11.11111 11.11111    0  2.222222  5.555556  0.000000 0.000000 14.81481  0.00000
[23,] 33.33333 22.22222    0  4.444444 11.111111  2.222222 2.777778 14.81481  0.00000
[24,] 11.11111 11.11111    0  2.222222 19.444444  2.222222 2.777778 11.11111  0.00000
[25,] 11.11111 11.11111    0  4.444444 22.222222  2.222222 5.555556 22.22222  0.00000
[26,] 11.11111 33.33333    0  4.444444  5.555556  4.444444 2.777778 11.11111 11.11111
[27,] 11.11111 22.22222    0  4.444444 22.222222  2.222222 0.000000 18.51852 11.11111
[28,] 11.11111 33.33333    0  2.222222 11.111111  4.444444 0.000000 18.51852  0.00000
[29,] 11.11111 33.33333    0  2.222222 16.666667  2.222222 0.000000 11.11111  0.00000
[30,] 11.11111 11.11111    0  6.666667 19.444444  6.666667 0.000000 11.11111  0.00000
[31,] 11.11111 11.11111    0  2.222222 19.444444  0.000000 0.000000 14.81481 11.11111
[32,] 11.11111  0.00000    0  4.444444 13.888889  0.000000 2.777778 18.51852  0.00000
[33,] 11.11111 33.33333    0  4.444444  8.333333  4.444444 2.777778 14.81481  0.00000
[34,] 11.11111 11.11111    0  2.222222  5.555556  2.222222 0.000000 18.51852  0.00000
[35,] 11.11111 11.11111    0  2.222222 22.222222  2.222222 2.777778 11.11111 11.11111
[36,] 11.11111 11.11111    0  4.444444 16.666667  2.222222 2.777778 18.51852  0.00000
[37,] 11.11111 11.11111    0  2.222222 22.222222  4.444444 2.777778 18.51852  0.00000
[38,] 11.11111 11.11111    0  6.666667  8.333333  6.666667 0.000000 14.81481  0.00000
[39,] 11.11111 11.11111    0  4.444444  8.333333  2.222222 5.555556 11.11111  0.00000
[40,] 33.33333 11.11111    0  4.444444 13.888889  2.222222 0.000000 14.81481 11.11111
[41,] 11.11111 11.11111    0  4.444444 19.444444  4.444444 2.777778 14.81481  0.00000
[42,] 11.11111 11.11111    0  4.444444 13.888889  4.444444 0.000000 14.81481  0.00000
[43,] 11.11111  0.00000    0  4.444444 16.666667  4.444444 2.777778 14.81481  0.00000
[44,] 11.11111 11.11111    0  6.666667 22.222222  4.444444 5.555556 14.81481  0.00000
[45,] 11.11111 11.11111    0  2.222222 19.444444  0.000000 2.777778 14.81481  0.00000
[46,] 11.11111 11.11111    0  4.444444 13.888889  0.000000 2.777778 11.11111  0.00000
[47,] 11.11111 11.11111    0  4.444444 27.777778 11.111111 5.555556 11.11111  0.00000
[48,] 11.11111 11.11111    0  4.444444  5.555556  2.222222 5.555556 14.81481  0.00000
[49,] 11.11111 11.11111    0  8.888889 11.111111  2.222222 5.555556 14.81481  0.00000
[50,] 11.11111 11.11111    0  2.222222 13.888889  2.222222 2.777778 11.11111 11.11111

