[29,]     0
[30,]     0
[31,]     0
[32,]     0
[33,]     0
[34,]     0
[35,]     0
[36,]     0
[37,]     0
[38,]     0
[39,]     0
[40,]     0
[41,]     0
[42,]     0
[43,]     0
[44,]     0
[45,]     0
[46,]     0
[47,]     0
[48,]     0
[49,]     0
[50,]     0

$Bdatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5 0.00000000 0.0000000
2  11/30/10   1795 5 0.00000000 0.0000000
3  01/20/11   1846 5 0.00000000 0.0000000
4  02/23/11   1880 5 0.00000000 0.0000000
5  03/19/11   1904 5 0.00000000 0.0000000
6  04/18/11   1934 5 0.04579556 0.1024020
7  05/10/11   1956 5 0.32093464 0.7176317
8  06/22/11   1999 5 0.00000000 0.0000000
9  07/19/11   2026 5 0.00000000 0.0000000
10 08/16/11   2054 5 0.00000000 0.0000000
11 09/14/11   2083 5 0.00000000 0.0000000
12 10/17/11   2116 5 0.00000000 0.0000000

$Ndatesampinfo
       DATE JULIAN N     Mean    Stdev
1  10/26/10   1760 5 0.000000  0.00000
2  11/30/10   1795 5 0.000000  0.00000
3  01/20/11   1846 5 0.000000  0.00000
4  02/23/11   1880 5 0.000000  0.00000
5  03/19/11   1904 5 0.000000  0.00000
6  04/18/11   1934 5 8.888889 19.87616
7  05/10/11   1956 5 8.888889 19.87616
8  06/22/11   1999 5 0.000000  0.00000
9  07/19/11   2026 5 0.000000  0.00000
10 08/16/11   2054 5 0.000000  0.00000
11 09/14/11   2083 5 0.000000  0.00000
12 10/17/11   2116 5 0.000000  0.00000

$Bdateboots
      [,1] [,2] [,3] [,4] [,5]       [,6]      [,7] [,8] [,9] [,10] [,11] [,12]
 [1,]    0    0    0    0    0 0.00000000 0.3209346    0    0     0     0     0
 [2,]    0    0    0    0    0 0.04579556 0.3209346    0    0     0     0     0
 [3,]    0    0    0    0    0 0.04579556 0.3209346    0    0     0     0     0
 [4,]    0    0    0    0    0 0.09159111 0.3209346    0    0     0     0     0
 [5,]    0    0    0    0    0 0.04579556 0.0000000    0    0     0     0     0
 [6,]    0    0    0    0    0 0.09159111 0.6418693    0    0     0     0     0
 [7,]    0    0    0    0    0 0.00000000 0.6418693    0    0     0     0     0
 [8,]    0    0    0    0    0 0.00000000 0.0000000    0    0     0     0     0
 [9,]    0    0    0    0    0 0.04579556 0.6418693    0    0     0     0     0
[10,]    0    0    0    0    0 0.00000000 0.3209346    0    0     0     0     0
[11,]    0    0    0    0    0 0.00000000 0.3209346    0    0     0     0     0
[12,]    0    0    0    0    0 0.00000000 0.3209346    0    0     0     0     0
[13,]    0    0    0    0    0 0.04579556 0.0000000    0    0     0     0     0
[14,]    0    0    0    0    0 0.00000000 0.3209346    0    0     0     0     0
[15,]    0    0    0    0    0 0.04579556 0.0000000    0    0     0     0     0
[16,]    0    0    0    0    0 0.04579556 0.3209346    0    0     0     0     0
[17,]    0    0    0    0    0 0.04579556 0.0000000    0    0     0     0     0
[18,]    0    0    0    0    0 0.00000000 0.0000000    0    0     0     0     0
[19,]    0    0    0    0    0 0.09159111 0.3209346    0    0     0     0     0
[20,]    0    0    0    0    0 0.04579556 0.6418693    0    0     0     0     0
[21,]    0    0    0    0    0 0.04579556 0.3209346    0    0     0     0     0
[22,]    0    0    0    0    0 0.00000000 0.6418693    0    0     0     0     0
[23,]    0    0    0    0    0 0.04579556 0.6418693    0    0     0     0     0
[24,]    0    0    0    0    0 0.04579556 0.0000000    0    0     0     0     0
[25,]    0    0    0    0    0 0.09159111 0.6418693    0    0     0     0     0
[26,]    0    0    0    0    0 0.04579556 0.3209346    0    0     0     0     0
[27,]    0    0    0    0    0 0.00000000 0.0000000    0    0     0     0     0
[28,]    0    0    0    0    0 0.04579556 0.6418693    0    0     0     0     0
[29,]    0    0    0    0    0 0.13738667 0.3209346    0    0     0     0     0
[30,]    0    0    0    0    0 0.00000000 0.3209346    0    0     0     0     0
[31,]    0    0    0    0    0 0.00000000 0.6418693    0    0     0     0     0
[32,]    0    0    0    0    0 0.09159111 0.0000000    0    0     0     0     0
[33,]    0    0    0    0    0 0.00000000 0.0000000    0    0     0     0     0
[34,]    0    0    0    0    0 0.00000000 0.0000000    0    0     0     0     0
[35,]    0    0    0    0    0 0.00000000 0.0000000    0    0     0     0     0
[36,]    0    0    0    0    0 0.04579556 0.3209346    0    0     0     0     0
[37,]    0    0    0    0    0 0.09159111 0.3209346    0    0     0     0     0
[38,]    0    0    0    0    0 0.09159111 0.6418693    0    0     0     0     0
[39,]    0    0    0    0    0 0.09159111 0.0000000    0    0     0     0     0
[40,]    0    0    0    0    0 0.09159111 0.0000000    0    0     0     0     0
[41,]    0    0    0    0    0 0.09159111 0.6418693    0    0     0     0     0
[42,]    0    0    0    0    0 0.00000000 0.3209346    0    0     0     0     0
[43,]    0    0    0    0    0 0.09159111 0.3209346    0    0     0     0     0
[44,]    0    0    0    0    0 0.18318222 0.0000000    0    0     0     0     0
[45,]    0    0    0    0    0 0.00000000 0.3209346    0    0     0     0     0
[46,]    0    0    0    0    0 0.00000000 0.3209346    0    0     0     0     0
[47,]    0    0    0    0    0 0.09159111 0.6418693    0    0     0     0     0
[48,]    0    0    0    0    0 0.04579556 0.6418693    0    0     0     0     0
[49,]    0    0    0    0    0 0.09159111 0.0000000    0    0     0     0     0
[50,]    0    0    0    0    0 0.04579556 0.3209346    0    0     0     0     0

$Ndateboots
      [,1] [,2] [,3] [,4] [,5]      [,6]      [,7] [,8] [,9] [,10] [,11] [,12]
 [1,]    0    0    0    0    0  0.000000  8.888889    0    0     0     0     0
 [2,]    0    0    0    0    0  8.888889  8.888889    0    0     0     0     0
 [3,]    0    0    0    0    0  8.888889  8.888889    0    0     0     0     0
 [4,]    0    0    0    0    0 17.777778  8.888889    0    0     0     0     0
 [5,]    0    0    0    0    0  8.888889  0.000000    0    0     0     0     0
 [6,]    0    0    0    0    0 17.777778 17.777778    0    0     0     0     0
 [7,]    0    0    0    0    0  0.000000 17.777778    0    0     0     0     0
 [8,]    0    0    0    0    0  0.000000  0.000000    0    0     0     0     0
 [9,]    0    0    0    0    0  8.888889 17.777778    0    0     0     0     0
[10,]    0    0    0    0    0  0.000000  8.888889    0    0     0     0     0
[11,]    0    0    0    0    0  0.000000  8.888889    0    0     0     0     0
[12,]    0    0    0    0    0  0.000000  8.888889    0    0     0     0     0
[13,]    0    0    0    0    0  8.888889  0.000000    0    0     0     0     0
[14,]    0    0    0    0    0  0.000000  8.888889    0    0     0     0     0
[15,]    0    0    0    0    0  8.888889  0.000000    0    0     0     0     0
[16,]    0    0    0    0    0  8.888889  8.888889    0    0     0     0     0
[17,]    0    0    0    0    0  8.888889  0.000000    0    0     0     0     0
[18,]    0    0    0    0    0  0.000000  0.000000    0    0     0     0     0
[19,]    0    0    0    0    0 17.777778  8.888889    0    0     0     0     0
[20,]    0    0    0    0    0  8.888889 17.777778    0    0     0     0     0
[21,]    0    0    0    0    0  8.888889  8.888889    0    0     0     0     0
[22,]    0    0    0    0    0  0.000000 17.777778    0    0     0     0     0
[23,]    0    0    0    0    0  8.888889 17.777778    0    0     0     0     0
[24,]    0    0    0    0    0  8.888889  0.000000    0    0     0     0     0
[25,]    0    0    0    0    0 17.777778 17.777778    0    0     0     0     0
[26,]    0    0    0    0    0  8.888889  8.888889    0    0     0     0     0
[27,]    0    0    0    0    0  0.000000  0.000000    0    0     0     0     0
[28,]    0    0    0    0    0  8.888889 17.777778    0    0     0     0     0
[29,]    0    0    0    0    0 26.666667  8.888889    0    0     0     0     0
[30,]    0    0    0    0    0  0.000000  8.888889    0    0     0     0     0
[31,]    0    0    0    0    0  0.000000 17.777778    0    0     0     0     0
[32,]    0    0    0    0    0 17.777778  0.000000    0    0     0     0     0
[33,]    0    0    0    0    0  0.000000  0.000000    0    0     0     0     0
[34,]    0    0    0    0    0  0.000000  0.000000    0    0     0     0     0
[35,]    0    0    0    0    0  0.000000  0.000000    0    0     0     0     0
[36,]    0    0    0    0    0  8.888889  8.888889    0    0     0     0     0
[37,]    0    0    0    0    0 17.777778  8.888889    0    0     0     0     0
[38,]    0    0    0    0    0 17.777778 17.777778    0    0     0     0     0
[39,]    0    0    0    0    0 17.777778  0.000000    0    0     0     0     0
[40,]    0    0    0    0    0 17.777778  0.000000    0    0     0     0     0
[41,]    0    0    0    0    0 17.777778 17.777778    0    0     0     0     0
[42,]    0    0    0    0    0  0.000000  8.888889    0    0     0     0     0
[43,]    0    0    0    0    0 17.777778  8.888889    0    0     0     0     0
[44,]    0    0    0    0    0 35.555556  0.000000    0    0     0     0     0
[45,]    0    0    0    0    0  0.000000  8.888889    0    0     0     0     0
[46,]    0    0    0    0    0  0.000000  8.888889    0    0     0     0     0
[47,]    0    0    0    0    0 17.777778 17.777778    0    0     0     0     0
[48,]    0    0    0    0    0  8.888889 17.777778    0    0     0     0     0
[49,]    0    0    0    0    0 17.777778  0.000000    0    0     0     0     0
[50,]    0    0    0    0    0  8.888889  8.888889    0    0     0     0     0

