[24,] 0.5184932 0.7139620  1.594149 3.228433  7.082400 3.952852 3.0986324 1.0000701
[25,] 2.2720079 4.1831672  6.956522 5.791534  9.433696 6.071202 0.2594296 0.2391815
[26,] 2.1409445 2.9839852  4.804687 4.533847  9.890415 6.071202 1.2826253 1.2392517
[27,] 1.6224513 2.0907329  3.918046 3.999748 10.567041 6.983679 3.3290168 3.2393919
[28,] 0.9088032 1.6256006 10.118365 7.842827  7.129627 5.000656 3.3580620 1.2392517
[29,] 1.6224513 2.1414790  4.584946 4.230554  7.404779 4.603565 1.2826253 1.2392517
[30,] 1.9457895 3.1423373  1.738118 2.052523 10.133775 6.688507 0.2594296 0.2391815
[31,] 0.7136482 2.6964418  8.220175 5.760626  6.298498 4.383351 3.6174916 1.4784332
[32,] 2.2720079 3.3799853  9.324812 7.728788  9.775799 7.556907 3.3580620 1.2392517
[33,] 1.8816979 3.0338806  7.666440 6.299867  5.638000 2.664618 2.3058210 2.2393218
[34,] 0.9088032 1.0805615  4.417066 4.906181  8.116746 5.682251 4.4103029 0.2391815
[35,] 2.2720079 3.8856999  2.013031 2.088406  8.450660 6.603619 4.3812577 2.2393218
[36,] 1.6224513 3.3199262  5.513561 4.455761 10.605724 7.254333 0.0000000 0.0000000
[37,] 1.8816979 2.5080784  4.417066 3.636958  6.507168 4.319060 2.0463915 2.0001403
[38,] 1.6224513 3.0723543  4.747499 3.819870 10.939991 8.366428 2.3348662 0.2391815
[39,] 1.4272963 2.1913743  6.427692 5.428669  9.656197 6.366374 2.5652506 2.4785033
[40,] 0.4544016 1.8346987  2.411100 2.353690  9.565583 7.715714 6.4566944 2.2393218
[41,] 1.4272963 2.0216006  1.006855 2.612481  9.695233 6.146160 3.3580620 1.2392517
[42,] 0.7777397 0.6055054  1.636194 2.265043  5.220517 2.986751 0.2594296 0.2391815
[43,] 1.1680498 1.0114293  4.565850 4.657430  7.670962 4.454388 0.2594296 0.2391815
[44,] 2.7264095 4.4806344  7.050135 5.984106 11.614759 8.688561 3.3580620 1.2392517
[45,] 0.4544016 1.3395550  7.162046 5.807807  8.760680 5.464564 1.2826253 1.2392517
[46,] 2.5312545 4.5698542  4.685384 4.006167  8.841290 7.336693 4.6697325 0.4783630
[47,] 0.5184932 1.1898689  1.748097 1.863268  9.564140 8.411160 7.5089353 1.2392517
[48,] 1.1680498 2.7364134  6.821396 6.085450 10.580670 7.318624 4.3812577 2.2393218
[49,] 0.9088032 1.1006491  7.302042 6.401212  9.830066 7.220924 3.0986324 1.0000701
[50,] 1.6224513 0.1881598  1.490438 2.540744  8.841290 6.655097 4.3812577 2.2393218
           [,9]     [,10]     [,11]     [,12]
 [1,] 10.472219 11.052872 3.0105047 0.7126506
 [2,]  9.393267  8.038331 0.5946995 0.5312499
 [3,] 10.402297 11.683348 4.0256755 0.8776278
 [4,] 11.921227 11.184267 2.0199266 0.6648570
 [5,]  8.953289 10.935829 4.6204376 1.1969268
 [6,]  4.696633  7.099783 4.6775911 0.7672151
 [7,] 14.658952 16.135518 4.9881210 1.0796558
 [8,] 10.842275 12.482591 4.6996300 1.2098174
 [9,] 14.728874 14.272795 2.8037600 0.7999485
[10,]  7.804415  7.935640 2.8037600 0.7967170
[11,] 17.836656 16.340899 1.8808574 0.6912034
[12,] 14.658952 17.367765 6.0781186 1.4869478
[13,] 14.358818 16.539817 5.3339348 1.1414792
[14,] 13.580000 12.504853 2.0154985 0.3588793
[15,] 15.098930 15.086390 3.5304399 0.5686846
[16,] 16.478016 17.080508 4.2791587 0.9164709
[17,] 12.361205 11.367387 1.8413146 0.5556693
[18,] 13.580000 12.504853 1.5747557 0.7757057
[19,] 10.612063 11.024168 2.9401685 0.7885443
[20,] 12.061071 12.387810 2.9928939 0.7969762
[21,]  3.107782  3.916475 2.5327730 0.5807906
[22,] 10.842275 11.866467 4.2173633 0.9034037
[23,] 13.880135 13.948924 3.4731795 0.7788852
[24,]  7.734493  7.949992 2.8213708 0.5401552
[25,] 16.247804 15.622085 2.5723158 0.8495411
[26,]  7.734493  7.333869 1.7709784 0.6770457
[27,] 14.658952 16.135518 5.0233425 1.1287232
[28,] 12.221361 12.012215 2.2838248 0.5442652
[29,] 10.912197 10.619868 1.9160346 0.6207242
[30,] 13.209944 13.539628 3.2944607 0.8888554
[31,] 10.332375  9.233206 1.4032325 0.3434171
[32,]  8.883367  9.101811 2.5372011 0.8445172
[33,] 15.807826 17.903460 5.4613177 1.2514493
[34,] 13.510078 13.751452 3.4687514 0.7328773
[35,] 14.728874 14.888918 3.2814917 0.9708281
[36,] 13.370235 13.164033 2.5502769 0.7156228
[37,] 12.291283 16.310727 7.7231662 1.6285443
[38,] 10.912197 11.235991 3.2769568 0.8385255
[39,] 10.472219 10.436749 2.8168358 0.7133052
[40,] 17.766734 18.203622 4.2173633 0.7701873
[41,] 10.472219  9.204502 0.5550499 0.3484409
[42,]  6.215563  5.984579 1.7665503 0.4133191
[43,] 12.361205 11.983510 2.5899265 0.6352304
[44,] 16.408094 17.094860 4.0255687 1.1812880
[45,] 15.168852 15.688161 3.9334073 0.7304304
[46,] 16.408094 15.862613 2.2441752 0.8456077
[47,] 10.402297 10.451101 2.5502769 0.4979041
[48,] 16.617860 15.819556 2.2266713 0.5807906
[49,]  9.323345 11.749424 5.3118959 1.0498120
[50,] 12.061071 14.236180 5.6621822 1.2381701

$Bdatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5  0.7205240  1.1186190
2  11/30/10   1795 5  1.0187283  2.2779457
3  01/20/11   1846 5  0.7639447  0.9060999
4  02/23/11   1880 5  3.8256767  6.0300257
5  03/19/11   1904 5  2.6024881  1.7161909
6  04/18/11   1934 5 74.9241690 74.3169763
7  05/10/11   1956 5  4.4318882  9.9100032
8  06/22/11   1999 5  3.1509243  5.6265688
9  07/19/11   2026 5  0.0000000  0.0000000
10 08/16/11   2054 5 31.1910088 19.3606239
11 09/14/11   2083 5  3.8608934  5.7554801
12 10/17/11   2116 5  0.8092056  0.4925043

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 142.22222 194.74580
2  11/30/10   1795 5 142.22222 318.01856
3  01/20/11   1846 5 142.22222 158.38693
4  02/23/11   1880 5 560.00000 888.66664
5  03/19/11   1904 5 266.66667 198.76160
6  04/18/11   1934 5 960.00000 791.06117
7  05/10/11   1956 5  71.11111 159.00928
8  06/22/11   1999 5  44.44444  76.98004
9  07/19/11   2026 5   0.00000   0.00000
10 08/16/11   2054 5 568.88889 405.39571
11 09/14/11   2083 5 106.66667 159.00928
12 10/17/11   2116 5 284.44444 202.69785

$Bdateboots
           [,1]     [,2]       [,3]       [,4]     [,5]      [,6]      [,7]     [,8]
 [1,] 0.2111598 1.018728 0.85401022  3.5354733 3.299491 103.58250  0.000000 2.596938
 [2,] 0.4223197 2.037457 0.50400395  1.1638464 2.584986  28.20823  0.000000 4.258896
 [3,] 1.2298881 0.000000 0.68413494  3.8256767 1.729542  20.30124  8.863776 0.553986
 [4,] 0.0000000 2.037457 0.34500924  0.9180365 3.299491  85.66408  0.000000 5.193877
 [5,] 0.5093641 2.037457 1.08755601  3.5354733 2.602488  61.80145  0.000000 3.150924
 [6,] 0.0000000 0.000000 1.43256525  1.3000596 3.264487  93.43188  4.431888 3.150924
 [7,] 0.4223197 1.018728 0.38754348  9.3951473 1.905485  57.00574  4.431888 2.596938
 [8,] 0.5093641 2.037457 1.06641972  0.2458099 2.619990  95.81470  4.431888 1.107972
 [9,] 0.9316838 1.018728 0.14811415  3.6894635 3.131723  85.21397  0.000000 3.704910
[10,] 0.0000000 2.037457 0.13785843  6.6889235 2.955526  92.98178  8.863776 5.747863
[11,] 0.2111598 2.037457 0.05278996 11.6305610 2.452222  92.98178  4.431888 0.000000
[12,] 1.7392523 1.018728 1.43256525  3.8256767 1.419429  95.36459  0.000000 0.553986
[13,] 0.5093641 1.018728 0.83787096  3.9174964 1.544272 124.16211  0.000000 5.193877
[14,] 0.2111598 0.000000 0.72141048  3.5798668 1.040714  82.83115  4.431888 0.553986
[15,] 0.0000000 0.000000 0.52014321  1.1164202 2.955526  74.92417  8.863776 2.596938
[16,] 0.2111598 1.018728 0.48786469  3.8256767 2.981203 145.05263  0.000000 4.258896
[17,] 0.4223197 1.018728 0.48786469  1.0542496 1.755219  67.01718  8.863776 3.704910
[18,] 1.0187283 2.037457 0.72141048  3.8256767 2.787758 111.48949  4.431888 2.596938
[19,] 0.7205240 1.018728 1.50649149  6.5793267 3.467259  67.01718  0.000000 0.000000
[20,] 0.7205240 1.018728 0.67387922  1.5428367 3.299491 114.01148 17.727553 2.596938
[21,] 1.0187283 0.000000 1.06641972  1.0098562 2.718004  49.09876  4.431888 5.747863
[22,] 1.2298881 0.000000 0.76394472  0.9180365 3.617779  67.15636  4.431888 3.150924
[23,] 0.2111598 1.018728 0.44033343  0.6722265 2.284200  90.59896  0.000000 0.000000
[24,] 0.4223197 0.000000 0.46146972  1.1638464 3.953315  38.35885  4.431888 2.596938
[25,] 0.5093641 2.037457 0.87014947  6.3512938 2.602488  64.18426  0.000000 0.553986
[26,] 1.1428436 1.018728 1.02388549  3.7782505 2.760929  64.18426  0.000000 3.150924
[27,] 0.7205240 1.018728 0.43007771  3.6894635 2.602488  72.40217  0.000000 8.344801
[28,] 1.0187283 0.000000 1.06641972  9.3951473 2.787758  56.86656  4.431888 3.150924
[29,] 0.7205240 1.018728 0.46146972  4.1602736 2.056005  46.12666  0.000000 3.150924
[30,] 0.8446393 1.018728 1.13009024  0.5360134 2.795933  85.07479  0.000000 0.553986
[31,] 0.7205240 0.000000 1.78257151  6.5793267 2.241275  35.97603  4.431888 3.704910
[32,] 0.5093641 2.037457 0.34500924  9.3951473 2.619990 108.34814  4.431888 3.150924
[33,] 0.9316838 1.018728 1.05028047  6.7777104 2.938278  15.53561  0.000000 5.747863
[34,] 1.0187283 0.000000 0.70027420  3.8256767 3.785547  56.86656  8.863776 0.553986
[35,] 0.5093641 2.037457 0.67387922  1.4096564 2.116432  85.21397  4.431888 5.747863
[36,] 0.7205240 1.018728 1.25243425  4.2520933 2.460143  92.98178  0.000000 0.000000
[37,] 0.9316838 1.018728 0.70027420  3.8256767 1.922987  56.86656  0.000000 5.193877
[38,] 0.7205240 1.018728 1.08255898  3.7338570 2.098930  90.59896  4.431888 0.553986
[39,] 0.4223197 1.018728 0.48786469  6.3069004 2.284200  51.51165  0.000000 6.301849
[40,] 0.5093641 0.000000 1.20401648  1.0542496 2.602488  82.83115  8.863776 5.747863
[41,] 0.4223197 1.018728 0.38754348  0.6278331 3.449757  41.36102  4.431888 3.150924
[42,] 0.6334795 0.000000 0.38165994  1.2082399 2.477645  49.09876  0.000000 0.553986
[43,] 1.2298881 0.000000 0.65773997  3.9618899 3.273814  67.15636  0.000000 0.553986
[44,] 1.0187283 2.037457 1.06641972  6.3069004 2.920776 124.16211  4.431888 3.150924
[45,] 0.5093641 0.000000 0.86426594  6.4875070 2.594313  41.36102  0.000000 3.150924
[46,] 0.7205240 2.037457 1.13009024  3.5798668 2.602488  98.19751  8.863776 1.107972
[47,] 0.4223197 0.000000 0.78508100  0.9180365 2.258777  51.51165 13.295665 3.150924
[48,] 0.2111598 1.018728 0.85401022  6.3069004 3.273814  72.09125  4.431888 5.747863
[49,] 1.0187283 0.000000 0.72141048  6.7777104 3.291316 106.10450  4.431888 2.596938
[50,] 1.7392523 0.000000 0.11146345  1.3918793 2.602488  98.19751  4.431888 5.747863
      [,9]    [,10]     [,11]     [,12]
 [1,]    0 27.44786  3.860893 0.7205240
 [2,]    0 28.26181  0.000000 0.4658419
 [3,]    0 25.99713  5.147858 0.9316838
 [4,]    0 29.74029  1.286964 0.8845978
 [5,]    0 23.70470  6.434822 0.8003509
 [6,]    0 14.13091  6.434822 0.8660174
 [7,]    0 35.57093  6.434822 1.0727424
 [8,]    0 30.55424  6.434822 0.9183943
 [9,]    0 37.02165  2.573929 1.0070760
[10,]    0 23.06794  2.573929 1.0070760
[11,]    0 45.95868  1.286964 0.8748721
[12,]    0 35.57093  9.008751 0.8092056
[13,]    0 33.91526  7.721787 0.7959162
[14,]    0 36.38489  1.286964 0.8890326
[15,]    0 40.12804  3.860893 1.0638877
[16,]    0 40.96975  5.147858 1.1730764
[17,]    0 34.29740  1.286964 0.8660174
[18,]    0 36.38489  1.286964 0.6637122
[19,]    0 30.34930  3.860893 0.5936110
[20,]    0 32.64173  3.860893 0.6637122
[21,]    0  8.93703  2.573929 0.8092056
[22,]    0 30.55424  5.147858 0.9111768
[23,]    0 38.04055  3.860893 0.8978873
[24,]    0 21.61721  2.573929 1.0638877
[25,]    0 40.76480  2.573929 0.8180603
[26,]    0 21.61721  1.286964 0.7391044
[27,]    0 35.57093  6.434822 1.1863659
[28,]    0 31.39595  2.573929 0.6637122
[29,]    0 32.00497  2.573929 0.2909868
[30,]    0 33.27850  3.860893 0.7789729
[31,]    0 24.54641  0.000000 1.0638877
[32,]    0 22.25398  2.573929 0.8047709
[33,]    0 36.20769  7.721787 0.8881616
[34,]    0 34.93416  3.860893 0.9023221
[35,]    0 37.02165  3.860893 0.9183943
[36,]    0 32.03272  2.573929 0.7656834
[37,]    0 32.84667 11.582680 0.9023221
[38,]    0 32.00497  3.860893 0.8224951
[39,]    0 27.44786  2.573929 0.9679885
[40,]    0 44.50796  5.147858 0.9111768
[41,]    0 27.44786  0.000000 0.3566532
[42,]    0 17.87406  1.286964 0.7435392
[43,]    0 34.29740  2.573929 0.8748721
[44,]    0 39.51902  5.147858 0.8313498
[45,]    0 41.57876  5.147858 0.8527279
[46,]    0 39.51902  2.573929 0.5545236
[47,]    0 25.99713  2.573929 0.7656834
[48,]    0 43.87119  2.573929 0.5980458
[49,]    0 26.81109  7.721787 0.7435392
[50,]    0 32.64173  7.721787 1.1597869

$Ndateboots
           [,1]     [,2]      [,3]       [,4]     [,5]      [,6]      [,7]       [,8]
 [1,]  71.11111 142.2222 160.00000  497.77778 320.0000 1280.0000   0.00000  35.555556
 [2,] 142.22222 284.4444  97.77778  151.11111 320.0000  391.1111   0.00000  62.222222
 [3,] 213.33333   0.0000 133.33333  560.00000 142.2222  284.4444 142.22222   8.888889
 [4,]   0.00000 284.4444  62.22222  133.33333 320.0000  995.5556   0.00000  71.111111
 [5,]  71.11111 284.4444 195.55556  497.77778 266.6667  924.4444   0.00000  44.444444
 [6,]   0.00000   0.0000 257.77778  186.66667 426.6667 1137.7778  71.11111  44.444444
 [7,] 142.22222 142.2222  71.11111 1395.55556 213.3333  675.5556  71.11111  35.555556
 [8,]  71.11111 284.4444 195.55556   17.77778 213.3333 1137.7778  71.11111  17.777778
 [9,] 213.33333 142.2222  44.44444  524.44444 302.2222 1066.6667   0.00000  53.333333
[10,]   0.00000 284.4444  35.55556  942.22222 248.8889 1208.8889 142.22222  80.000000
[11,]  71.11111 284.4444  17.77778 1706.66667 195.5556 1208.8889  71.11111   0.000000
[12,] 284.44444 142.2222 257.77778  560.00000 124.4444 1208.8889   0.00000   8.888889
[13,]  71.11111 142.2222 160.00000  551.11111 177.7778 1493.3333   0.00000  71.111111
[14,]  71.11111   0.0000 133.33333  542.22222 142.2222 1066.6667  71.11111   8.888889
[15,]   0.00000   0.0000  97.77778  204.44444 248.8889  960.0000 142.22222  35.555556
[16,]  71.11111 142.2222  97.77778  560.00000 248.8889 1671.1111   0.00000  62.222222
[17,] 142.22222 142.2222  97.77778  168.88889 142.2222  853.3333 142.22222  53.333333
[18,] 142.22222 284.4444 133.33333  560.00000 231.1111 1386.6667  71.11111  35.555556
[19,] 142.22222 142.2222 275.55556  960.00000 337.7778  853.3333   0.00000   0.000000
[20,] 142.22222 142.2222 124.44444  302.22222 320.0000 1351.1111 284.44444  35.555556
[21,] 142.22222   0.0000 195.55556  124.44444 426.6667  568.8889  71.11111  80.000000
[22,] 213.33333   0.0000 142.22222  133.33333 391.1111  817.7778  71.11111  44.444444
[23,]  71.11111 142.2222  88.88889  115.55556 195.5556 1208.8889   0.00000   0.000000
[24,] 142.22222   0.0000  88.88889  151.11111 426.6667  533.3333  71.11111  35.555556
[25,]  71.11111 284.4444 160.00000  933.33333 266.6667  924.4444   0.00000   8.888889
[26,] 284.44444 142.2222 186.66667  613.33333 391.1111  924.4444   0.00000  44.444444
[27,] 142.22222 142.2222  80.00000  524.44444 266.6667  995.5556   0.00000 115.555556
[28,] 142.22222   0.0000 195.55556 1395.55556 231.1111  711.1111  71.11111  44.444444
[29,] 142.22222 142.2222  88.88889  666.66667 266.6667  675.5556   0.00000  44.444444
[30,] 284.44444 142.2222 204.44444   80.00000 284.4444 1102.2222   0.00000   8.888889
[31,] 142.22222   0.0000 320.00000  960.00000 231.1111  533.3333  71.11111  53.333333
[32,]  71.11111 284.4444  62.22222 1395.55556 213.3333 1280.0000  71.11111  44.444444
[33,] 213.33333 142.2222 195.55556 1031.11111 284.4444  284.4444   0.00000  80.000000
[34,] 142.22222   0.0000 133.33333  560.00000 408.8889  711.1111 142.22222   8.888889
[35,]  71.11111 284.4444 124.44444  168.88889 177.7778 1066.6667  71.11111  80.000000
[36,] 142.22222 142.2222 222.22222  657.77778 266.6667 1208.8889   0.00000   0.000000
[37,] 213.33333 142.2222 133.33333  560.00000 160.0000  711.1111   0.00000  71.111111
[38,] 142.22222 142.2222 195.55556  568.88889 231.1111 1208.8889  71.11111   8.888889
[39,] 142.22222 142.2222  97.77778  888.88889 195.5556  817.7778   0.00000  88.888889
[40,]  71.11111   0.0000 222.22222  168.88889 266.6667 1066.6667 142.22222  80.000000
[41,] 142.22222 142.2222  71.11111   71.11111 391.1111  675.5556  71.11111  44.444444
[42,] 213.33333   0.0000  80.00000  195.55556 213.3333  568.8889   0.00000   8.888889
[43,] 213.33333   0.0000 124.44444  595.55556 320.0000  817.7778   0.00000   8.888889
[44,] 142.22222 284.4444 195.55556  888.88889 337.7778 1493.3333  71.11111  44.444444
[45,]  71.11111   0.0000 168.88889  968.88889 213.3333  675.5556   0.00000  44.444444
[46,] 142.22222 284.4444 204.44444  542.22222 266.6667 1137.7778 142.22222  17.777778
[47,] 142.22222   0.0000 142.22222  133.33333 177.7778  817.7778 213.33333  44.444444
[48,]  71.11111 142.2222 160.00000  888.88889 320.0000 1031.1111  71.11111  80.000000
[49,] 142.22222   0.0000 133.33333 1031.11111 266.6667 1244.4444  71.11111  35.555556
[50,] 284.44444   0.0000  26.66667  177.77778 266.6667 1137.7778  71.11111  80.000000
      [,9]    [,10]     [,11]    [,12]
 [1,]    0 497.7778 106.66667 142.2222
 [2,]    0 426.6667   0.00000 106.6667
 [3,]    0 497.7778 142.22222 213.3333
 [4,]    0 568.8889  35.55556 426.6667
 [5,]    0 426.6667 177.77778 284.4444
 [6,]    0 213.3333 177.77778 248.8889
 [7,]    0 711.1111 177.77778 320.0000
 [8,]    0 497.7778 177.77778 213.3333
 [9,]    0 711.1111  71.11111 355.5556
[10,]    0 355.5556  71.11111 355.5556
[11,]    0 853.3333  35.55556 248.8889
[12,]    0 711.1111 248.88889 284.4444
[13,]    0 711.1111 213.33333 284.4444
[14,]    0 640.0000  35.55556 426.6667
[15,]    0 711.1111 106.66667 320.0000
[16,]    0 782.2222 142.22222 248.8889
[17,]    0 568.8889  35.55556 248.8889
[18,]    0 640.0000  35.55556 177.7778
[19,]    0 497.7778 106.66667 213.3333
[20,]    0 568.8889 106.66667 177.7778
[21,]    0 142.2222  71.11111 284.4444
[22,]    0 497.7778 142.22222 426.6667
[23,]    0 640.0000 106.66667 426.6667
[24,]    0 355.5556  71.11111 320.0000
[25,]    0 782.2222  71.11111 284.4444
[26,]    0 355.5556  35.55556 320.0000
[27,]    0 711.1111 177.77778 248.8889
[28,]    0 568.8889  71.11111 177.7778
[29,]    0 497.7778  71.11111 213.3333
[30,]    0 640.0000 106.66667 320.0000
[31,]    0 497.7778   0.00000 320.0000
[32,]    0 426.6667  71.11111 284.4444
[33,]    0 782.2222 213.33333 248.8889
[34,]    0 640.0000 106.66667 426.6667
[35,]    0 711.1111 106.66667 213.3333
[36,]    0 640.0000  71.11111 320.0000
[37,]    0 568.8889 320.00000 426.6667
[38,]    0 497.7778 106.66667 284.4444
[39,]    0 497.7778  71.11111 391.1111
[40,]    0 853.3333 142.22222 426.6667
[41,]    0 497.7778   0.00000 177.7778
[42,]    0 284.4444  35.55556 320.0000
[43,]    0 568.8889  71.11111 248.8889
[44,]    0 782.2222 142.22222 284.4444
[45,]    0 711.1111 142.22222 248.8889
[46,]    0 782.2222  71.11111 248.8889
[47,]    0 497.7778  71.11111 320.0000
[48,]    0 782.2222  71.11111 213.3333
[49,]    0 426.6667 213.33333 320.0000
[50,]    0 568.8889 213.33333 248.8889

