$totdays
[1] 365

$Psampest
[1] 861.5288

$Pbootest
     Mean      2.5%       50%     97.5% 
 871.8122  653.5253  874.0709 1110.2731 

$Pboots
 [1]  897.1699  888.3529 1050.2486  890.6233  749.5282  808.7994  809.4273  910.4590
 [9]  869.7589  881.0197 1011.9513  652.8209  672.9970  860.2253  966.9979  638.8966
[17] 1071.3664  913.0488  866.7506 1072.8045  878.3828  820.1274  655.9516  837.5927
[25]  815.4755 1005.7593  814.1861  726.0450  984.7279  671.8677  914.6679  682.9972
[33]  946.1625  910.9110  853.0133  770.7073  729.4278 1059.5310  757.8729  827.4782
[41]  839.8727 1008.6342  939.6588 1121.1511  715.2511  952.0880  941.9806  758.0828
[49]  987.8959 1179.8645

$Bboots
 [1] 197.9456 201.4982 226.0966 197.3178 176.3459 192.4256 190.2237 207.9079 200.5583
[10] 200.5893 225.9436 156.0146 157.4129 204.5596 224.2597 152.4854 239.4517 207.0089
[19] 201.9875 233.5175 200.3746 195.2330 153.3989 192.7235 192.4600 227.3542 185.7712
[28] 168.9902 219.5057 155.2318 208.3281 167.4284 217.5511 208.7727 194.0646 180.0857
[37] 168.5195 230.6661 172.2298 191.1835 186.2578 227.7316 209.9427 248.6512 162.8474
[46] 209.2108 213.1021 172.8306 221.4644 265.4258

$Nboots
 [1] 116.3636 161.2121 142.6263 111.9192 126.0606 143.8384 174.5455 183.0303 209.2929
[10] 137.3737 129.6970 119.5960 153.1313 172.1212 202.8283 169.2929 205.2525 161.6162
[19] 161.6162 189.4949 155.1515 189.8990 132.5253 136.9697 176.5657 162.0202 128.0808
[28] 138.9899 160.8081 148.2828 192.3232 185.4545 141.4141 177.3737 176.9697 109.0909
[37] 139.3939 157.5758 121.2121 164.8485 128.8889 142.6263 138.1818 198.3838 123.2323
[46] 138.1818 155.5556 102.2222 170.9091 205.2525

$julians
 [1] 1760 1795 1846 1880 1904 1934 1956 1999 2026 2054 2083 2116

$intdays
 [1] 35 51 34 24 30 22 43 27 28 29 33  9

$Pintsampest
 [1] 185.286903 129.009926  16.104920   0.000000   0.000000   0.000000   0.000000
 [8]   1.669653  13.229461 144.293085 306.535382  65.399489

$Pintboots
           [,1]      [,2]     [,3] [,4] [,5] [,6] [,7]      [,8]      [,9]    [,10]
 [1,] 343.91331 150.95477  0.00000    0    0    0    0 1.9431746 13.513823 109.6650
[28,] 120.13466  92.26585  0.00000    0    0    0    0 1.6696528 22.931372 151.0422
[29,] 287.52610 150.95477  0.00000    0    0    0    0 4.4619147  6.757615 131.8714
[30,] 110.84974  82.87700 16.10492    0    0    0    0 0.2735218  6.033699 134.4077
[31,] 188.33835 150.95477  0.00000    0    0    0    0 0.2735218 19.366084 173.1104
[32,]  84.81790   0.00000  0.00000    0    0    0    0 1.9431746 27.457709 179.0817
[33,] 191.04620  92.26585  0.00000    0    0    0    0 1.6696528 15.343285 157.4766
[34,] 123.14040 141.56593 16.10492    0    0    0    0 2.7922620 13.785063 170.4202
[35,] 109.07954 165.75400 32.20984    0    0    0    0 0.8205654 12.062359 163.0874
[36,] 111.63290  58.68892  0.00000    0    0    0    0 0.5470436  5.706561 157.7854
[37,] 130.82438  94.50908 32.20984    0    0    0    0 0.5470436 18.745295 131.5310
[38,] 280.19681 267.40870 16.10492    0    0    0    0 1.6696528  9.598986 141.9895
[39,] 204.47839  92.26585  0.00000    0    0    0    0 1.6696528 11.072862 121.7353
[40,] 182.23545  58.68892  0.00000    0    0    0    0 0.0000000  9.664173 141.1641
[41,] 169.30136 187.69885 16.10492    0    0    0    0 1.6696528 11.442775 126.6677
[42,] 146.16649 199.33093 32.20984    0    0    0    0 1.3961310 17.187073 171.4762
[43,] 259.87856 150.95477  0.00000    0    0    0    0 1.6696528 15.343285 129.4842
[44,] 242.95537 258.01985 32.20984    0    0    0    0 3.3393055 21.036723 166.3645
[45,] 156.70172 104.82185  0.00000    0    0    0    0 0.2735218 13.607458 126.4949
[46,] 281.92129 211.88693 32.20984    0    0    0    0 0.0000000 14.218958 125.5701
[47,] 250.33037 138.39877  0.00000    0    0    0    0 1.9431746 11.684362 159.3970
[48,] 210.03748  58.68892  0.00000    0    0    0    0 1.6696528  8.660349 104.9240
[49,] 250.33037 138.39877  0.00000    0    0    0    0 4.1883929  9.449453 130.4110
[50,] 281.92129 211.88693 32.20984    0    0    0    0 3.0657838 24.667198 181.4168
         [,11]    [,12]
 [1,] 205.1076 72.07228
 [2,] 303.5077 74.07787
 [3,] 261.6301 70.39674
 [4,] 269.4570 69.23481
 [5,] 289.1063 64.72208
 [6,] 387.5795 68.98023
 [7,] 294.4244 65.09431
 [8,] 306.4639 60.98849
 [9,] 342.8705 68.49433
[10,] 333.3888 64.25091
[11,] 312.3473 72.47673
[12,] 332.2085 59.62551
[13,] 264.9422 48.45050
[14,] 364.2150 64.45725
[15,] 370.3516 73.65621
[16,] 324.7484 53.10461
[17,] 368.2186 71.35351
[18,] 325.1059 66.08655
[19,] 341.1871 64.89517
[20,] 289.5429 75.68126
[21,] 292.1583 62.32251
[22,] 412.2283 75.88019
[23,] 281.6540 49.58726
[24,] 303.4834 68.17199
[25,] 351.5993 65.58491
[26,] 346.4386 76.33756
[27,] 270.2899 56.51504
[28,] 284.0381 53.96313
[29,] 322.4397 80.71649
[30,] 270.4015 50.91958
[31,] 315.6034 67.02137
[32,] 333.5669 56.12981
[33,] 408.4118 79.94906
[34,] 376.2534 66.84877
[35,] 313.4704 56.52919
[36,] 371.6086 64.73785
[37,] 267.9082 53.15300
[38,] 269.9093 72.65311
[39,] 264.4809 62.17003
[40,] 363.0579 72.66764
[41,] 268.7651 58.22233
[42,] 371.6752 69.19242
[43,] 307.2321 75.09619
[44,] 322.2697 74.95582
[45,] 258.1853 55.16639
[46,] 220.1500 66.13081
[47,] 306.4639 73.76292
[48,] 305.6384 68.46408
[49,] 372.4159 82.70195
[50,] 359.6573 85.03940

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 605.39650 781.83795
2  11/30/10   1795 5 383.75868 531.73014
3  01/20/11   1846 5  88.55358 198.01182
4  02/23/11   1880 5   0.00000   0.00000
5  03/19/11   1904 5   0.00000   0.00000
6  04/18/11   1934 5   0.00000   0.00000
7  05/10/11   1956 5   0.00000   0.00000
8  06/22/11   1999 5   0.00000   0.00000
9  07/19/11   2026 5  11.64586  21.11635
10 08/16/11   2054 5  77.11162  95.50776
11 09/14/11   2083 5 855.84228 329.51118
12 10/17/11   2116 5 867.18246 484.22096

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5  88.88889 108.86621
2  11/30/10   1795 5  88.88889 136.98698
3  01/20/11   1846 5  17.77778  39.75232
4  02/23/11   1880 5   0.00000   0.00000
5  03/19/11   1904 5   0.00000   0.00000
6  04/18/11   1934 5   0.00000   0.00000
7  05/10/11   1956 5   0.00000   0.00000
8  06/22/11   1999 5   0.00000   0.00000
9  07/19/11   2026 5 115.55556 234.33647
10 08/16/11   2054 5 284.44444 295.81442
11 09/14/11   2083 5 906.66667 518.87818
12 10/17/11   2116 5 293.33333 202.69785

$Bdateboots
            [,1]     [,2]      [,3] [,4] [,5] [,6] [,7] [,8]      [,9]     [,10]
 [1,] 1283.31810 552.6522   0.00000    0    0    0    0    0 13.553684  77.11162
 [2,]  982.30249 383.7587   0.00000    0    0    0    0    0 33.029773  91.29314
 [3,]  681.28688 767.5174 265.66073    0    0    0    0    0 19.476090  46.45699
 [4,]  757.99661 598.6238   0.00000    0    0    0    0    0 13.553684  36.37809
 [5,] 1059.01222   0.0000  88.55358    0    0    0    0    0  9.738045  56.85705
 [6,]  682.10623   0.0000  88.55358    0    0    0    0    0 13.553684  91.38991
 [7,]  829.70238 214.8651   0.00000    0    0    0    0    0 21.383909 105.57144
 [8,]  376.90600 429.7302 177.10715    0    0    0    0    0 19.476090 128.02081
 [9,]  529.50611 383.7587   0.00000    0    0    0    0    0 29.214135 132.12344
[10,]  452.79638 337.7871 177.10715    0    0    0    0    0 40.859999  46.74398
[11,]  605.39650 644.5954  88.55358    0    0    0    0    0  0.000000  38.57289
[12,]  605.39650   0.0000   0.00000    0    0    0    0    0 19.476090  89.38532
[13,]  305.20023 214.8651  88.55358    0    0    0    0    0 11.645864 146.30497
[14,]  456.98100 168.8936  88.55358    0    0    0    0    0 13.553684 172.47322
[15,]  757.99661 214.8651 177.10715    0    0    0    0    0 23.291729 132.12344
[16,]  376.90600   0.0000  88.55358    0    0    0    0    0 29.214135  34.47027
[17,]   75.89038 813.4889  88.55358    0    0    0    0    0 21.383909 144.11016
[18,]  529.50611 383.7587 177.10715    0    0    0    0    0 29.214135  85.37947
[19,]  604.57715 168.8936 177.10715    0    0    0    0    0  1.907819 184.84369
[20,]  528.68676 982.3825   0.00000    0    0    0    0    0 19.476090 119.75297
[21,]  604.57715 337.7871 177.10715    0    0    0    0    0  3.815639  77.11162
[22,]  829.70238   0.0000   0.00000    0    0    0    0    0 38.952180  61.02227
[23,]  304.38088 168.8936  88.55358    0    0    0    0    0  1.907819 128.02081
[24,]  906.41211 214.8651  88.55358    0    0    0    0    0 23.291729 101.46881
[25,]  528.68676 214.8651   0.00000    0    0    0    0    0  9.738045  85.37947
[26,]  834.70634 383.7587 177.10715    0    0    0    0    0 11.645864  52.46743
[27,]  609.58111 214.8651 265.66073    0    0    0    0    0  9.738045 117.84515
[28,]  303.56154 337.7871   0.00000    0    0    0    0    0 11.645864 142.20234
[29,]  982.30249 552.6522   0.00000    0    0    0    0    0 31.121954  14.21570
[30,]  376.90600 214.8651  88.55358    0    0    0    0    0  1.907819  38.57289
[31,]  452.79638 552.6522   0.00000    0    0    0    0    0  1.907819 128.02081
[32,]  452.79638   0.0000   0.00000    0    0    0    0    0 13.553684 170.66216
[33,]  682.10623 337.7871   0.00000    0    0    0    0    0 11.645864  91.29314
[34,]  227.67115 429.7302  88.55358    0    0    0    0    0 19.476090  73.00899
[35,]  152.60011 429.7302 177.10715    0    0    0    0    0  5.723458  75.20380
[36,]  381.09061 214.8651   0.00000    0    0    0    0    0  3.815639  34.47027
[37,]  529.50611 168.8936 177.10715    0    0    0    0    0  3.815639 121.94777
[38,]  605.39650 890.4394  88.55358    0    0    0    0    0 11.645864  52.75442
[39,]  753.81199 337.7871   0.00000    0    0    0    0    0 11.645864  62.64310
[40,]  757.99661 214.8651   0.00000    0    0    0    0    0  0.000000  64.83791
[41,]  305.20023 598.6238  88.55358    0    0    0    0    0 11.645864  65.12490
[42,]  227.67115 552.6522 177.10715    0    0    0    0    0  9.738045 105.57144
[43,]  834.70634 552.6522   0.00000    0    0    0    0    0 11.645864  91.29314
[44,]  529.50611 767.5174 177.10715    0    0    0    0    0 23.291729 117.84515
[45,]  452.79638 383.7587   0.00000    0    0    0    0    0  1.907819  89.38532
[46,]  906.41211 598.6238 177.10715    0    0    0    0    0  0.000000  95.39577
[47,]  829.70238 506.6807   0.00000    0    0    0    0    0 13.553684  64.83791
[48,]  906.41211 214.8651   0.00000    0    0    0    0    0 11.645864  46.45699
[49,]  829.70238 506.6807   0.00000    0    0    0    0    0 29.214135  34.18328
[50,]  906.41211 598.6238 177.10715    0    0    0    0    0 21.383909 144.11016
          [,11]     [,12]
 [1,]  631.9467  520.9570
 [2,]  728.4912  977.5126
 [3,]  623.9968  846.6231
 [4,]  771.2818  743.3208
 [5,]  885.2467  739.8069
 [6,]  985.7070 1192.8486
 [7,] 1016.6319  638.3150
 [8,]  965.7730  756.8523
 [9,]  865.3127 1061.9590
[10,]  881.2125  992.7476
[11,] 1066.2333  689.4513
[12,]  741.8774 1125.4476
[13,]  745.9115  743.3208
[14,] 1109.1423  938.0974
[15,]  999.2116 1082.5184
[16,]  847.8924  977.5126
[17,]  987.2275 1082.5184
[18,]  846.3718  981.0266
[19,]  855.8423 1061.9590
[20,]  737.9616  889.5523
[21,]  969.8072  672.4059
[22,]  948.3527 1368.7693
[23,]  712.4730  870.6964
[24,]  771.2818  934.5834
[25,] 1109.1423  867.1825
[26,]  969.8072  977.5126
[27,]  741.8774  777.4117
[28,]  834.3878  762.1767
[29,]  838.4219  973.9987
[30,]  830.4720  689.4513
[31,]  991.2616  782.7361
[32,]  987.2275  887.7418
[33,]  926.8982 1368.7693
[34,] 1028.8790 1086.0324
[35,]  979.2776  782.7361
[36,]  985.7070 1103.0778
[37,]  728.4912  777.4117
[38,]  865.3127  651.8465
[39,]  724.4570  762.1767
[40,]  847.8924 1192.8486
[41,]  753.8615  756.8523
[42,] 1003.1273 1086.0324
[43,]  745.9115  981.0266
[44,]  957.8231  853.6510
[45,]  728.4912  722.7614
[46,]  716.5071  520.9570
[47,]  965.7730  756.8523
[48,]  631.9467 1086.0324
[49,]  809.0175 1284.3229
[50,] 1028.8790  992.7476

$Ndateboots
           [,1]      [,2]     [,3] [,4] [,5] [,6] [,7] [,8]       [,9]    [,10]
 [1,] 177.77778 115.55556  0.00000    0    0    0    0    0 124.444444 284.4444
 [2,] 142.22222  88.88889  0.00000    0    0    0    0    0 337.777778 231.1111
 [3,] 106.66667 177.77778 53.33333    0    0    0    0    0 213.333333 106.6667
 [4,] 106.66667 151.11111  0.00000    0    0    0    0    0 124.444444 204.4444
 [5,] 142.22222   0.00000 17.77778    0    0    0    0    0 106.666667 231.1111
 [6,]  88.88889   0.00000 17.77778    0    0    0    0    0 124.444444 480.0000
 [7,] 124.44444  62.22222  0.00000    0    0    0    0    0 222.222222 426.6667
 [8,]  53.33333 124.44444 35.55556    0    0    0    0    0 213.333333 515.5556
 [9,]  71.11111  88.88889  0.00000    0    0    0    0    0 320.000000 560.0000
[10,]  71.11111  53.33333 35.55556    0    0    0    0    0 435.555556 133.3333
[11,]  88.88889 186.66667 17.77778    0    0    0    0    0   0.000000 240.0000
[12,]  88.88889   0.00000  0.00000    0    0    0    0    0 213.333333 222.2222
[13,]  35.55556  62.22222 17.77778    0    0    0    0    0 115.555556 506.6667
[14,]  71.11111  26.66667 17.77778    0    0    0    0    0 124.444444 364.4444
[15,] 106.66667  62.22222 35.55556    0    0    0    0    0 231.111111 560.0000
[16,]  53.33333   0.00000 17.77778    0    0    0    0    0 320.000000 195.5556
[17,]  17.77778 213.33333 17.77778    0    0    0    0    0 222.222222 471.1111
[18,]  71.11111  88.88889 35.55556    0    0    0    0    0 320.000000 426.6667
[19,] 106.66667  26.66667 35.55556    0    0    0    0    0   8.888889 551.1111
[20,]  88.88889 240.00000  0.00000    0    0    0    0    0 213.333333 373.3333
[21,] 106.66667  53.33333 35.55556    0    0    0    0    0  17.777778 284.4444
[22,] 124.44444   0.00000  0.00000    0    0    0    0    0 426.666667 328.8889
[23,]  53.33333  26.66667 17.77778    0    0    0    0    0   8.888889 515.5556
[24,] 124.44444  62.22222 17.77778    0    0    0    0    0 231.111111 382.2222
[25,]  88.88889  62.22222  0.00000    0    0    0    0    0 106.666667 426.6667
[26,] 106.66667  88.88889 35.55556    0    0    0    0    0 115.555556 160.0000
[27,]  88.88889  62.22222 53.33333    0    0    0    0    0 106.666667 364.4444
[28,]  71.11111  53.33333  0.00000    0    0    0    0    0 115.555556 462.2222
[29,] 142.22222 115.55556  0.00000    0    0    0    0    0 328.888889 142.2222
[30,]  53.33333  62.22222 17.77778    0    0    0    0    0   8.888889 240.0000
[31,]  71.11111 115.55556  0.00000    0    0    0    0    0   8.888889 515.5556
[32,]  71.11111   0.00000  0.00000    0    0    0    0    0 124.444444 604.4444
[33,]  88.88889  53.33333  0.00000    0    0    0    0    0 115.555556 231.1111
[34,]  53.33333 124.44444 17.77778    0    0    0    0    0 213.333333 240.0000
[35,]  17.77778 124.44444 35.55556    0    0    0    0    0  26.666667 275.5556
[36,]  53.33333  62.22222  0.00000    0    0    0    0    0  17.777778 195.5556
[37,]  71.11111  26.66667 35.55556    0    0    0    0    0  17.777778 408.8889
[38,]  88.88889 168.88889 17.77778    0    0    0    0    0 115.555556 186.6667
[39,] 106.66667  53.33333  0.00000    0    0    0    0    0 115.555556 311.1111
[40,] 106.66667  62.22222  0.00000    0    0    0    0    0   0.000000 346.6667
[41,]  35.55556 151.11111 17.77778    0    0    0    0    0 115.555556 373.3333
[42,]  53.33333 115.55556 35.55556    0    0    0    0    0 106.666667 426.6667
[43,] 106.66667 115.55556  0.00000    0    0    0    0    0 115.555556 231.1111
[44,]  71.11111 177.77778 35.55556    0    0    0    0    0 231.111111 364.4444
[45,]  71.11111  88.88889  0.00000    0    0    0    0    0   8.888889 222.2222
[46,] 124.44444 151.11111 35.55556    0    0    0    0    0   0.000000 275.5556
[47,] 124.44444  80.00000  0.00000    0    0    0    0    0 124.444444 346.6667
[48,] 124.44444  62.22222  0.00000    0    0    0    0    0 115.555556 106.6667
[49,] 124.44444  80.00000  0.00000    0    0    0    0    0 320.000000 168.8889
[50,] 124.44444 151.11111 35.55556    0    0    0    0    0 222.222222 471.1111
          [,11]    [,12]
 [1,]  586.6667 160.0000
 [2,]  880.0000 328.8889
 [3,]  817.7778 293.3333
 [4,]  577.7778 240.0000
 [5,]  835.5556 248.8889
 [6,]  702.2222 426.6667
 [7,] 1057.7778 177.7778
 [8,]  968.8889 257.7778
 [9,] 1102.2222 391.1111
[10,]  640.0000 355.5556
[11,]  835.5556 204.4444
[12,]  648.8889 373.3333
[13,]  844.4444 240.0000
[14,] 1155.5556 337.7778
[15,] 1093.3333 391.1111
[16,] 1137.7778 328.8889
[17,] 1128.8889 391.1111
[18,]  711.1111 320.0000
[19,]  906.6667 391.1111
[20,] 1075.5556 275.5556
[21,] 1164.4444 195.5556
[22,] 1004.4444 533.3333
[23,]  720.0000 284.4444
[24,]  577.7778 346.6667
[25,] 1155.5556 293.3333
[26,] 1164.4444 328.8889
[27,]  648.8889 257.7778
[28,]  746.6667 231.1111
[29,]  942.2222 337.7778
[30,] 1173.3333 204.4444
[31,] 1324.4444 231.1111
[32,] 1128.8889 293.3333
[33,]  844.4444 533.3333
[34,] 1137.7778 382.2222
[35,] 1360.0000 231.1111
[36,]  702.2222 391.1111
[37,]  880.0000 257.7778
[38,] 1102.2222 195.5556
[39,]  684.4444 231.1111
[40,] 1137.7778 426.6667
[41,]  613.3333 257.7778
[42,]  666.6667 382.2222
[43,]  844.4444 320.0000
[44,] 1200.0000 275.5556
[45,]  880.0000 240.0000
[46,]  915.5556 160.0000
[47,]  968.8889 257.7778
[48,]  586.6667 382.2222
[49,] 1013.3333 471.1111
[50,] 1137.7778 355.5556

