[38,] 16.342551 19.723083  8.983471  6.871482  8.858451 2.5178556 2.717842 0.04016308
[39,]  5.748117  9.087078  6.120989  5.540729  7.976678 3.1628247 4.076762 0.03442550
[40,] 15.352880 16.090000 10.339754  7.314109  6.437631 1.2899382 2.717842 0.04016308
[41,] 17.755156 25.507314 13.015047  6.935889  7.976678 2.5178556 2.717842 0.07458859
[42,] 14.213707 17.859590 10.014330  6.047575  5.801009 1.9349073 4.076762 0.04590067
[43,] 18.787690 20.538054  6.357595  5.829041 10.173001 4.3907422 4.076762 0.01147517
[44,] 18.491061 30.293075 14.511712  5.436642  5.143734 1.9349073 4.076762 0.05163825
[45,] 16.120041 16.498484  4.688270  3.085700  3.286375 0.6449691 1.358921 0.02295033
[46,] 18.053804 22.348920  8.739795  8.424018 10.376846 3.1628247 4.076762 0.06311342
[47,] 12.704004 15.723496  6.745328  5.795695 10.715810 4.3907422 4.076762 0.05737584
[48,] 19.911259 27.648452  9.445962  6.776203  7.094906 0.6449691 1.358921 0.06311342
[49,] 13.786736 26.557572 15.329974  7.541263  9.834037 2.5178556 2.717842 0.05163825
[50,] 12.495055 18.259545 10.960855  5.756014  7.976678 2.5178556 2.717842 0.06885100
            [,9]     [,10]     [,11]     [,12]
 [1,] 0.09504411 0.8005618  8.680774 0.2805980
 [2,] 0.07722334 1.2290752  7.199799 0.2923171
 [3,] 0.08910385 1.9260859  8.707487 0.2405088
 [4,] 0.11286488 0.9025037 10.671848 0.3712707
 [5,] 0.08910385 0.9084865  9.846520 0.3901625
 [6,] 0.07722334 0.9601568 10.429685 0.3252001
 [7,] 0.05940257 0.6619231  7.779557 0.2354555
 [8,] 0.06534283 1.4977830  5.801459 0.3276663
 [9,] 0.11286488 1.2364566  8.922416 0.2862330
[10,] 0.05940257 0.4225306 10.032338 0.4409348
[11,] 0.06534283 1.5701991 11.202640 0.4324094
[12,] 0.07722334 1.8610513  9.141351 0.3144079
[13,] 0.03564154 1.3517628  9.081077 0.3211692
[14,] 0.07128308 1.7443465  6.075931 0.3703586
[15,] 0.11286488 1.6071064  6.079828 0.3771126
[16,] 0.06534283 0.4949466  6.546552 0.2882806
[17,] 0.06534283 0.3353516  4.483486 0.1926328
[18,] 0.12474540 1.9262964  7.102769 0.3083351
[19,] 0.11880514 1.5997249  7.530960 0.2976289
[20,] 0.08316360 0.7784174 10.585180 0.3301158
[21,] 0.06534283 0.4949466 10.133683 0.3077354
[22,] 0.04752206 1.0828445  5.562772 0.2986227
[23,] 0.05940257 1.2865177 10.967850 0.3301637
[24,] 0.07128308 1.3236356  8.111764 0.3784338
[25,] 0.08316360 0.9527753 10.415008 0.3537845
[26,] 0.10098437 0.5968885  9.223805 0.2528732
[27,] 0.08316360 1.3162541  7.256487 0.2753855
[28,] 0.11286488 1.3381880  5.490990 0.2960162
[29,] 0.06534283 0.9160785 13.105028 0.2988139
[30,] 0.13068565 0.6116514  7.378733 0.3731627
[31,] 0.04752206 0.7564835 10.256557 0.3603213
[32,] 0.07128308 1.3308066  7.724228 0.3233941
[33,] 0.10098437 1.1492777  8.281936 0.3097987
[34,] 0.07722334 0.4446750  9.081807 0.3116334
[35,] 0.10692463 0.2334097  6.271870 0.2847288
[36,] 0.10098437 1.0030470  8.694511 0.3723649
[37,] 0.09504411 0.7710359  5.230775 0.2932395
[38,] 0.07128308 0.5599812  9.268463 0.3667306
[39,] 0.07128308 1.7443465 13.305390 0.2721305
[40,] 0.06534283 0.5821256 10.083220 0.3641299
[41,] 0.12474540 1.2069308  8.025096 0.3692967
[42,] 0.10692463 0.7857989  4.901943 0.2739424
[43,] 0.06534283 0.4594379  5.076010 0.3420999
[44,] 0.07722334 1.2938992  7.395396 0.3708906
[45,] 0.08316360 0.8877408 12.287314 0.4065525
[46,] 0.08316360 0.7488915  6.821025 0.3564276
[47,] 0.13068565 1.4979936  8.599257 0.3049494
[48,] 0.10692463 1.1269227 12.407993 0.4627096
[49,] 0.09504411 0.7931803  6.696584 0.2933842
[50,] 0.13068565 0.8731884  7.070250 0.2801617

$Bdatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5 34.4750014 23.6281961
2  11/30/10   1795 5 47.1911033 45.8236115
3  01/18/11   1844 5 33.0997587 36.1338122
4  02/23/11   1880 5 18.0695828 23.4366633
5  03/17/11   1902 5 32.8142069 27.9712091
6  04/18/11   1934 5 11.1583684 24.9508702
7  05/09/11   1955 5 11.7220227 16.0510407
8  06/22/11   1999 5  0.0000000  0.0000000
9  07/19/11   2026 5  0.2804978  0.2688052
10 08/16/11   2054 5  0.3205689  0.3038542
11 09/20/11   2089 5  5.3650065  5.7594238
12 10/25/11   2124 5 38.3390853 31.0894344

$Ndatesampinfo
       DATE JULIAN N       Mean     Stdev
1  10/26/10   1760 5 497.777778 318.01856
2  11/30/10   1795 5 444.444444 392.52271
3  01/18/11   1844 5 151.111111 162.08518
4  02/23/11   1880 5  44.444444  54.43311
5  03/17/11   1902 5  53.333333  37.18489
6  04/18/11   1934 5   8.888889  19.87616
7  05/09/11   1955 5  17.777778  24.34322
8  06/22/11   1999 5   0.000000   0.00000
9  07/19/11   2026 5  62.222222  59.62848
10 08/16/11   2054 5  71.111111  67.40334
11 09/20/11   2089 5 222.222222 222.22222
12 10/25/11   2124 5 915.555556 727.99403

$Bdateboots
          [,1]     [,2]       [,3]      [,4]     [,5]     [,6]      [,7] [,8]
 [1,] 34.14077 25.98625 36.9722200 13.119385 53.90639  0.00000 11.722023    0
 [2,] 33.66210 39.04278 57.8969097 18.980397 25.60455 33.47511 11.722023    0
 [3,] 16.25068 28.36772 42.7398789 10.811209 24.91679  0.00000  5.861011    0
 [4,] 25.60218 58.39943 14.0702666 33.830989 38.67522 11.15837 11.722023    0
 [5,] 35.50033 60.24763  7.7449225 23.019780 59.07965  0.00000  5.861011    0
 [6,] 53.81526 13.85382 32.4310823 11.722023 26.95320 22.31674 11.722023    0
 [7,] 32.97100 14.77792 12.2860603 11.722023 31.46556 11.15837 11.722023    0
 [8,] 26.41508 67.47186  5.2098142 15.003296 32.81421  0.00000  5.861011    0
 [9,] 33.32787 27.63904 48.9254660  7.258374 15.79483 11.15837 11.722023    0
[10,] 42.20069 71.98923  8.4135990 33.830989 34.85061 22.31674 17.583034    0
[11,] 25.12351 79.40887 48.9254660  1.397362 42.06027 11.15837 17.583034    0
[12,] 42.20069 28.36772 39.3963371 38.294638 61.11605  0.00000 11.722023    0
[13,] 44.73001 28.75855 33.7684352 13.119385 24.91679 11.15837  5.861011    0
[14,] 42.20069 66.54776  9.0822755 29.791606 13.75842 11.15837 11.722023    0
[15,] 44.03892 67.27644 30.0069652 13.605934 27.51685  0.00000 11.722023    0
[16,] 34.95367 39.77146 36.1925523 33.344441 42.06027  0.00000 11.722023    0
[17,] 35.28791 14.04924 29.2272975 18.069583 51.86999  0.00000 17.583034    0
[18,] 26.41508 52.95796 36.3035435 44.642198 38.67522 22.31674 17.583034    0
[19,] 25.93641 46.99569 60.8787120  7.258374 49.95768 22.31674  5.861011    0
[20,] 33.44968 35.25409 21.8151892 23.930594 17.70713 11.15837 17.583034    0
[21,] 34.95367 27.63904 24.2393063  7.258374 40.02387 11.15837  5.861011    0
[22,] 43.56025 40.50015 36.9722200 22.533232 40.71162  0.00000  5.861011    0
[23,] 32.30254 34.32999 24.3502975 12.208571 25.60455 11.15837  0.000000    0
[24,] 33.44968 67.27644 21.1465127 18.069583 17.70713 22.31674 11.722023    0
[25,] 44.37315 34.32999 49.0364572  7.258374 38.11156 22.31674 17.583034    0
[26,] 34.14077 12.39645  9.0822755 30.278154 29.55325  0.00000 17.583034    0
[27,] 25.60218 40.30473 44.3843283 28.880792 23.00449  0.00000 17.583034    0
[28,] 43.68205 39.77146 33.8794264  8.655736 43.97258 22.31674  5.861011    0
[29,] 16.03826 26.91035 21.0355215 12.208571 43.97258 11.15837  0.000000    0
[30,] 42.65673 60.05222 27.4718568 32.433627 19.61944 33.47511 17.583034    0
[31,] 43.22602 38.84736 33.2107500 23.019780 41.93617 22.31674  5.861011    0
[32,] 35.28791 46.46242  0.6686765 18.069583 23.00449  0.00000 11.722023    0
[33,] 27.22799 46.26700 55.2220444 18.069583 17.70713 22.31674 11.722023    0
[34,] 35.50033 34.32999 52.0182596 27.483429 11.72202  0.00000 11.722023    0
[35,] 35.28791 39.57605 36.8612288  1.397362 38.11156 22.31674 17.583034    0
[36,] 35.16610 60.05222 20.4778363  7.258374 46.00898 22.31674  5.861011    0
[37,] 44.03892 39.77146 40.0650136  8.655736 36.76291 11.15837 11.722023    0
[38,] 42.20069 47.72437 30.0069652 18.069583 42.06027 11.15837 11.722023    0
[39,] 16.85116 14.77792 21.0355215 11.722023 36.76291 11.15837 17.583034    0
[40,] 51.07351 33.40589 30.0069652 25.327957 38.67522  0.00000 11.722023    0
[41,] 42.89179 54.80616 45.7216812 23.930594 36.76291 11.15837 11.722023    0
[42,] 43.34782 34.86326 35.5238758 18.069583 34.85061  0.00000 17.583034    0
[43,] 44.25134 59.12811 21.8151892 12.208571 38.79932 22.31674 17.583034    0
[44,] 43.34782 58.39943 60.9897033 16.672220 30.90190  0.00000 17.583034    0
[45,] 41.50959 47.19110 17.8317367  7.258374 19.74353  0.00000  5.861011    0
[46,] 35.50033 63.84090 24.2393063 22.533232 51.18224 11.15837 17.583034    0
[47,] 35.37852 34.52541 27.4430911  8.655736 42.06027 22.31674 17.583034    0
[48,] 34.47500 75.08691 33.8794264 16.672220 42.62393  0.00000  5.861011    0
[49,] 35.16610 40.69556 63.9715056 18.069583 47.92128 11.15837 11.722023    0
[50,] 41.84383 26.91035 45.0530047 13.605934 36.76291 11.15837 11.722023    0
            [,9]     [,10]      [,11]    [,12]
 [1,] 0.32056889 0.3205689  4.0253673 43.37666
 [2,] 0.08014222 0.4407822  6.2313852 33.08367
 [3,] 0.32056889 0.2804978 10.1754671 37.37243
 [4,] 0.36064000 0.4007111  4.4986278 53.77582
 [5,] 0.48085333 0.1202133  4.8116038 48.95608
 [6,] 0.20035556 0.3205689  4.8917460 52.06035
 [7,] 0.20035556 0.2003556  3.3929655 39.08790
 [8,] 0.12021333 0.3205689  7.8103079 23.86900
 [9,] 0.36064000 0.4007111  6.3115274 42.41001
[10,] 0.08014222 0.3205689  1.9731841 52.80917
[11,] 0.28049778 0.1602844  8.3637106 52.80917
[12,] 0.28049778 0.2404267  9.8624911 40.05456
[13,] 0.08014222 0.1602844  7.1779061 42.41001
[14,] 0.32056889 0.1602844  9.3090884 23.86900
[15,] 0.40071111 0.3606400  8.3637106 24.83566
[16,] 0.20035556 0.2404267  2.4464446 33.30151
[17,] 0.20035556 0.2404267  1.5800659 22.90235
[18,] 0.48085333 0.3606400 10.0964680 28.68875
[19,] 0.48085333 0.3205689  8.3637106 32.75967
[20,] 0.36064000 0.2003556  4.0253673 53.77582
[21,] 0.28049778 0.1602844  2.5265868 52.80917
[22,] 0.20035556 0.1202133  5.7581247 24.61782
[23,] 0.28049778 0.1202133  6.8637870 53.02700
[24,] 0.00000000 0.4808533  6.7046457 37.59027
[25,] 0.20035556 0.3606400  4.8116038 52.06035
[26,] 0.36064000 0.3205689  2.9197050 47.44759
[27,] 0.28049778 0.2804978  6.8649301 32.75967
[28,] 0.36064000 0.4007111  6.8637870 23.12019
[29,] 0.28049778 0.1602844  4.8127469 66.74826
[30,] 0.48085333 0.4007111  2.9197050 37.37243
[31,] 0.16028444 0.1602844  3.9463682 52.06035
[32,] 0.20035556 0.2804978  6.9439292 35.23481
[33,] 0.36064000 0.3205689  5.9184092 39.30574
[34,] 0.24042667 0.2804978  2.1334685 47.45844
[35,] 0.40071111 0.3205689  0.9465209 33.30151
[36,] 0.52092444 0.1602844  5.2848643 42.19218
[37,] 0.40071111 0.2404267  3.9452251 24.61782
[38,] 0.28049778 0.2003556  2.8395628 47.77159
[39,] 0.24042667 0.2404267  9.2289462 63.42616
[40,] 0.28049778 0.1602844  2.9998473 52.06035
[41,] 0.52092444 0.3205689  6.2313852 37.59027
[42,] 0.32056889 0.4007111  3.8650828 22.90235
[43,] 0.08014222 0.3606400  2.1334685 25.58448
[44,] 0.36064000 0.1602844  6.8637870 33.51934
[45,] 0.16028444 0.4007111  4.4184855 62.67734
[46,] 0.44078222 0.1202133  3.9452251 33.30151
[47,] 0.40071111 0.4808533  7.6511666 39.30574
[48,] 0.44078222 0.2804978  5.8371238 61.91767
[49,] 0.36064000 0.2804978  4.0253673 32.54184
[50,] 0.48085333 0.4007111  4.3394864 34.26816

$Ndateboots
          [,1]     [,2]       [,3]       [,4]     [,5]      [,6]      [,7] [,8]
 [1,] 551.1111 275.5556 168.888889  26.666667 88.88889  0.000000 17.777778    0
 [2,] 462.2222 320.0000 231.111111  35.555556 53.33333 26.666667 17.777778    0
 [3,] 231.1111 266.6667 160.000000  26.666667 35.55556  0.000000  8.888889    0
 [4,] 408.8889 506.6667  62.222222  88.888889 62.22222  8.888889 17.777778    0
 [5,] 497.7778 488.8889  35.555556  62.222222 80.00000  0.000000  8.888889    0
 [6,] 746.6667 222.2222 142.222222  17.777778 44.44444 17.777778 17.777778    0
 [7,] 408.8889 213.3333  62.222222  17.777778 62.22222  8.888889 17.777778    0
 [8,] 444.4444 622.2222  35.555556  53.333333 53.33333  0.000000  8.888889    0
 [9,] 515.5556 266.6667 231.111111  17.777778 35.55556  8.888889 17.777778    0
[10,] 604.4444 560.0000  44.444444  88.888889 62.22222 17.777778 26.666667    0
[11,] 320.0000 684.4444 231.111111   8.888889 62.22222  8.888889 26.666667    0
[12,] 604.4444 266.6667 195.555556  88.888889 88.88889  0.000000 17.777778    0
[13,] 693.3333 248.8889 160.000000  26.666667 35.55556  8.888889  8.888889    0
[14,] 604.4444 631.1111  53.333333  62.222222 26.66667  8.888889 17.777778    0
[15,] 640.0000 631.1111 115.555556  44.444444 53.33333  0.000000 17.777778    0
[16,] 586.6667 320.0000 186.666667  71.111111 62.22222  0.000000 17.777778    0
[17,] 533.3333 213.3333 133.333333  44.444444 80.00000  0.000000 26.666667    0
[18,] 444.4444 577.7778 160.000000 115.555556 62.22222 17.777778 26.666667    0
[19,] 355.5556 453.3333 293.333333  17.777778 80.00000 17.777778  8.888889    0
[20,] 497.7778 382.2222  97.777778  53.333333 35.55556  8.888889 26.666667    0
[21,] 586.6667 266.6667 124.444444  17.777778 53.33333  8.888889  8.888889    0
[22,] 551.1111 320.0000 168.888889  44.444444 71.11111  0.000000  8.888889    0
[23,] 515.5556 391.1111  97.777778  35.555556 53.33333  8.888889  0.000000    0
[24,] 497.7778 631.1111  88.888889  44.444444 35.55556 17.777778 17.777778    0
[25,] 586.6667 391.1111 204.444444  17.777778 53.33333 17.777778 26.666667    0
[26,] 551.1111 222.2222  53.333333  80.000000 62.22222  0.000000 26.666667    0
[27,] 408.8889 328.8889 204.444444  71.111111 35.55556  0.000000 26.666667    0
[28,] 533.3333 320.0000 133.333333  26.666667 62.22222 17.777778  8.888889    0
[29,] 266.6667 266.6667 115.555556  35.555556 62.22222  8.888889  0.000000    0
[30,] 533.3333 497.7778 115.555556  80.000000 35.55556 26.666667 26.666667    0
[31,] 604.4444 328.8889 124.444444  62.222222 53.33333 17.777778  8.888889    0
[32,] 533.3333 444.4444   8.888889  44.444444 35.55556  0.000000 17.777778    0
[33,] 480.0000 453.3333 275.555556  44.444444 35.55556 17.777778 17.777778    0
[34,] 497.7778 391.1111 266.666667  62.222222 17.77778  0.000000 17.777778    0
[35,] 533.3333 328.8889 195.555556   8.888889 53.33333 17.777778 26.666667    0
[36,] 551.1111 497.7778  80.000000  17.777778 71.11111 17.777778  8.888889    0
[37,] 640.0000 320.0000 204.444444  26.666667 62.22222  8.888889 17.777778    0
[38,] 604.4444 453.3333 115.555556  44.444444 62.22222  8.888889 17.777778    0
[39,] 302.2222 213.3333 115.555556  17.777778 62.22222  8.888889 26.666667    0
[40,] 693.3333 400.0000 115.555556  62.222222 62.22222  0.000000 17.777778    0
[41,] 657.7778 560.0000 222.222222  53.333333 62.22222  8.888889 17.777778    0
[42,] 586.6667 400.0000 177.777778  44.444444 62.22222  0.000000 26.666667    0
[43,] 604.4444 506.6667  97.777778  35.555556 71.11111 17.777778 26.666667    0
[44,] 586.6667 506.6667 266.666667  35.555556 53.33333  0.000000 26.666667    0
[45,] 551.1111 444.4444 106.666667  17.777778 44.44444  0.000000  8.888889    0
[46,] 497.7778 435.5556 124.444444  44.444444 62.22222  8.888889 26.666667    0
[47,] 515.5556 382.2222 133.333333  26.666667 62.22222 17.777778 26.666667    0
[48,] 497.7778 737.7778 133.333333  35.555556 71.11111  0.000000  8.888889    0
[49,] 551.1111 311.1111 328.888889  44.444444 71.11111  8.888889 17.777778    0
[50,] 497.7778 266.6667 213.333333  44.444444 62.22222  8.888889 17.777778    0
           [,9]     [,10]     [,11]     [,12]
 [1,]  71.11111  71.11111 186.66667 1013.3333
 [2,]  17.77778  97.77778 240.00000  782.2222
 [3,]  71.11111  62.22222 400.00000  853.3333
 [4,]  80.00000  88.88889 204.44444 1306.6667
 [5,] 106.66667  26.66667 186.66667 1244.4444
 [6,]  44.44444  71.11111 204.44444 1217.7778
 [7,]  44.44444  44.44444 142.22222  942.2222
 [8,]  26.66667  71.11111 320.00000  586.6667
 [9,]  80.00000  88.88889 257.77778  951.1111
[10,]  17.77778  71.11111  88.88889 1244.4444
[11,]  62.22222  35.55556 355.55556 1244.4444
[12,]  62.22222  53.33333 417.77778 1004.4444
[13,]  17.77778  35.55556 275.55556  951.1111
[14,]  71.11111  35.55556 382.22222  586.6667
[15,]  88.88889  80.00000 355.55556  648.8889
[16,]  44.44444  53.33333 106.66667  817.7778
[17,]  44.44444  53.33333  88.88889  524.4444
[18,] 106.66667  80.00000 391.11111  648.8889
[19,] 106.66667  71.11111 355.55556  684.4444
[20,]  80.00000  44.44444 186.66667 1306.6667
[21,]  62.22222  35.55556 124.44444 1244.4444
[22,]  44.44444  26.66667 222.22222  613.3333
[23,]  62.22222  26.66667 284.44444 1280.0000
[24,]   0.00000 106.66667 257.77778  888.8889
[25,]  44.44444  80.00000 186.66667 1217.7778
[26,]  80.00000  71.11111 124.44444 1048.8889
[27,]  62.22222  62.22222 293.33333  684.4444
[28,]  80.00000  88.88889 284.44444  560.0000
[29,]  62.22222  35.55556 195.55556 1582.2222
[30,] 106.66667  88.88889 124.44444  853.3333
[31,]  35.55556  35.55556 177.77778 1217.7778
[32,]  44.44444  62.22222 302.22222  942.2222
[33,]  80.00000  71.11111 257.77778  977.7778
[34,]  53.33333  62.22222 124.44444 1191.1111
[35,]  88.88889  71.11111  35.55556  817.7778
[36,] 115.55556  35.55556 204.44444  915.5556
[37,]  88.88889  53.33333 168.88889  613.3333
[38,]  62.22222  44.44444 106.66667 1146.6667
[39,]  53.33333  53.33333 364.44444 1573.3333
[40,]  62.22222  35.55556 142.22222 1217.7778
[41,] 115.55556  71.11111 240.00000  888.8889
[42,]  71.11111  88.88889 151.11111  524.4444
[43,]  17.77778  80.00000 124.44444  675.5556
[44,]  80.00000  35.55556 284.44444  853.3333
[45,]  35.55556  88.88889 186.66667 1546.6667
[46,]  97.77778  26.66667 168.88889  817.7778
[47,]  88.88889 106.66667 293.33333  977.7778
[48,]  97.77778  62.22222 231.11111 1377.7778
[49,]  80.00000  62.22222 186.66667  648.8889
[50,] 106.66667  88.88889 177.77778  880.0000

