$totdays
[1] 365

$Psampest
[1] 3.690961

$Pbootest
    Mean     2.5%      50%    97.5% 
3.810830 2.265799 3.623450 5.709408 

$Pboots
 [1] 3.391501 3.725752 5.186315 3.691434 3.365085 4.075016 3.643087 4.218089 4.260968
[10] 3.603812 3.147102 5.044069 3.582733 4.665609 5.112500 5.861273 5.882266 3.368131
[19] 3.912876 1.626090 2.888179 3.133165 3.371587 3.200909 2.961921 4.582197 2.919910
[28] 3.570771 3.911669 3.363144 3.659299 4.146918 3.197972 4.300895 3.358814 4.892527
[37] 3.485623 3.365830 3.339240 3.407996 4.857278 3.322989 4.593957 3.822575 3.561107
[46] 4.099926 4.003384 3.299271 2.085108 4.473644

$Bboots
 [1] 0.8632093 0.8979694 1.2496528 0.8722145 0.8086977 0.9913834 0.8785181 1.0205603
 [9] 1.0235320 0.8899247 0.7284013 1.2263593 0.8363137 1.0918815 1.1822338 1.3684014
[17] 1.3708328 0.8521929 0.9606456 0.4271170 0.6795030 0.7080195 0.8348428 0.7948297
[25] 0.6923805 1.0717699 0.7442204 0.8285692 0.9098562 0.8291696 0.8814298 1.0418126
[33] 0.7428096 0.9881715 0.8385650 1.1843350 0.8754563 0.7796709 0.7944695 0.7885561
[41] 1.1411700 0.8459493 1.1224992 0.9100964 0.8297999 0.9725325 0.9715419 0.7915578
[49] 0.5218518 1.0499473

$Nboots
 [1]  665.6713  692.4769  963.6806  672.6157  623.6343  764.5139  677.4769  787.0139
 [9]  789.3056  686.2731  561.7130  945.7176  644.9306  842.0139  911.6898 1055.2546
[17] 1057.1296  657.1759  740.8102  329.3750  524.0046  545.9954  643.7963  612.9398
[25]  533.9352  826.5046  573.9120  638.9583  701.6435  639.4213  679.7222  803.4028
[33]  572.8241  762.0370  646.6667  913.3102  675.1157  601.2500  612.6620  608.1019
[41]  880.0231  652.3611  865.6250  701.8287  639.9074  749.9769  749.2130  610.4167
[49]  402.4306  809.6759

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 0.90067262 0.70352640 0.04665974 0.14170685 0.47191213 0.64530266 0.02005208
[8] 0.26005250 0.50107611

$Pintboots
           [,1]      [,2]       [,3]       [,4]      [,5]      [,6]        [,7]
 [1,] 0.4894756 0.3605961 0.04897618 0.14170685 0.7068635 0.9885147 0.027918670
[40,] 0.9500069 0.7414788 0.05890378 0.16928224 0.2099105 0.3335992 0.018972356
[41,] 1.3449154 1.0528630 0.04335053 0.12485523 0.4298682 0.6645282 0.027533053
[42,] 0.5705666 0.4452367 0.07412610 0.22979490 0.7422607 0.8405846 0.009871795
[43,] 1.1151185 0.8922206 0.07313334 0.17234617 0.4496536 0.7991072 0.037481971
[44,] 0.7486856 0.5671502 0.01588417 0.05974667 0.7322135 0.8952351 0.013188101
[45,] 0.7436467 0.5752066 0.03904857 0.14860070 0.4835051 0.6145061 0.017969751
[46,] 1.1071500 0.8629070 0.02879005 0.09344992 0.4614012 0.6396062 0.020206330
[47,] 0.7137649 0.5638500 0.08802475 0.22826293 0.7271126 0.8765435 0.011645633
[48,] 0.8152458 0.6257774 0.07081690 0.17387814 0.4049819 0.5205145 0.011645633
[49,] 0.3086614 0.2306262 0.05625642 0.12638719 0.4125560 0.5214045 0.012031250
[50,] 1.2299583 0.9681253 0.08703199 0.19609164 0.4479533 0.5635940 0.010720152
           [,8]      [,9]
 [1,] 0.3093516 0.3180983
 [2,] 0.2797721 0.5063376
 [3,] 0.2970268 0.6784006
 [4,] 0.2736097 0.5100319
 [5,] 0.3697429 0.3866660
 [6,] 0.1996612 0.6510295
 [7,] 0.2082885 0.5115432
 [8,] 0.2514252 0.6888117
 [9,] 0.4104146 0.4990611
[10,] 0.1799415 0.4662605
[11,] 0.3598831 0.4920644
[12,] 0.2181483 0.6571866
[13,] 0.2847020 0.4985573
[14,] 0.3204438 0.7133282
[15,] 0.2994917 0.8942910
[16,] 0.3290712 0.8510793
[17,] 0.2563551 0.9697995
[18,] 0.2760747 0.4874185
[19,] 0.1109229 0.5508367
[20,] 0.1676168 0.1853847
[21,] 0.3808352 0.4190187
[22,] 0.2933294 0.5290629
[23,] 0.1885689 0.4164999
[24,] 0.2883995 0.3920394
[25,] 0.4116471 0.3775423
[26,] 0.1195502 0.8205177
[27,] 0.2304731 0.2571989
[28,] 0.3216763 0.6087134
[29,] 0.3586506 0.6520930
[30,] 0.1158528 0.4430314
[31,] 0.3019567 0.5074571
[32,] 0.2711448 0.4565771
[33,] 0.2686798 0.4630140
[34,] 0.3869976 0.7243550
[35,] 0.2600525 0.4167798
[36,] 0.2612850 0.6206918
[37,] 0.1787091 0.3590710
[38,] 0.2008936 0.5736180
[39,] 0.1922663 0.5529077
[40,] 0.3709754 0.5548668
[41,] 0.4141120 0.7552525
[42,] 0.1084579 0.3020898
[43,] 0.4104146 0.6444806
[44,] 0.3401635 0.4503080
[45,] 0.4584812 0.4801420
[46,] 0.2810046 0.6054110
[47,] 0.3561857 0.4379938
[48,] 0.2255432 0.4508677
[49,] 0.2119859 0.2051994
[50,] 0.3007242 0.6694449

$Bdatesampinfo
      DATE JULIAN N      Mean      Stdev
1 08/02/11   2040 5 0.3198650 0.14601550
2 09/16/11   2085 6 3.3715500 4.11623666
3 10/23/11   2122 5 0.1095033 0.06804029
4 11/13/11   2143 5 0.2968117 0.36982013
5 01/01/12   2192 5 0.2362967 0.28610611
6 02/10/12   2232 4 1.9631354 2.40716569
7 03/27/12   2278 5 0.6483750 0.68602431
8 04/01/12   2283 2 0.1008583 0.04075292
9 06/19/12   2362 5 0.5071733 0.44073959

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  246.66667  112.60112
2 09/16/11   2085 6 2600.00000 3174.27157
3 10/23/11   2122 5   84.44444   52.46986
4 11/13/11   2143 5  228.88889  285.19000
5 01/01/12   2192 5  182.22222  220.63321
6 02/10/12   2232 4 1513.88889 1856.30668
7 03/27/12   2278 5  500.00000  529.03359
8 04/01/12   2283 2   77.77778   31.42697
9 06/19/12   2362 5  391.11111  339.88015

$Bdateboots
           [,1]      [,2]       [,3]       [,4]       [,5]      [,6]      [,7]
 [1,] 0.3515633 1.6545569 0.12967500 0.29681167 0.23629667 3.0581688 0.9423050
 [2,] 0.2420600 3.4483944 0.11238500 0.29104833 0.07780500 2.1360354 0.6195583
 [3,] 0.3573267 4.7691583 0.06916000 0.34291833 0.35444500 3.2310688 0.6541383
 [4,] 0.2881667 3.4483944 0.10950333 0.25646833 0.35444500 1.9631354 0.3169833
 [5,] 0.3688533 2.0844056 0.10950333 0.30257500 0.62820333 2.1360354 0.5417533
 [6,] 0.4437767 4.6755042 0.10950333 0.33715500 0.34291833 0.8681021 1.0921517
 [7,] 0.3025750 3.5996819 0.15849167 0.07780500 0.35156333 1.7902354 0.6051500
 [8,] 0.3083383 5.0141000 0.09797667 0.19307167 0.39478833 0.6952021 1.2708150
 [9,] 0.4264867 2.8960750 0.06051500 0.30257500 0.44665833 3.1049958 0.6195583
[10,] 0.2852850 3.2947056 0.09221333 0.26223167 0.37749833 1.9631354 0.7261800
[11,] 0.2708767 3.1097986 0.06916000 0.12391167 0.36885333 0.9149292 0.6195583
[12,] 0.2852850 4.8436014 0.07204167 0.29104833 0.27664000 3.2310688 0.6483750
[13,] 0.3342733 3.2778958 0.13543833 0.19307167 0.34291833 1.9631354 0.2420600
[14,] 0.2996933 5.0717333 0.13543833 0.43513167 0.20171667 1.8838896 0.4322500
[15,] 0.2420600 6.7310931 0.13255667 0.12391167 0.15849167 1.0410021 0.7636417
[16,] 0.2103617 6.3228569 0.12103000 0.25646833 0.37749833 3.0581688 0.2852850
[17,] 0.2391783 7.4827278 0.13255667 0.08356833 0.10374000 2.0892083 0.6195583
[18,] 0.2420600 3.2947056 0.11238500 0.40055167 0.18730833 0.8212750 1.5215200
[19,] 0.3919067 4.0751569 0.10950333 0.25646833 0.39190667 1.7902354 0.6858367
[20,] 0.4063150 0.7924583 0.14696500 0.40055167 0.26223167 0.6159562 0.7636417
[21,] 0.4236050 2.2813194 0.15849167 0.25646833 0.32851000 1.0410021 0.6483750
[22,] 0.3141017 3.5396472 0.05187000 0.08356833 0.08645000 1.0410021 0.2968117
[23,] 0.3112200 2.8216319 0.10950333 0.29681167 0.35156333 2.0099625 0.6771917
[24,] 0.3313917 2.3581639 0.10950333 0.15849167 0.24494167 1.9631354 0.9711217
[25,] 0.3919067 1.8850903 0.13255667 0.33715500 0.07780500 2.0099625 0.3544450
[26,] 0.3515633 6.4093069 0.08645000 0.08356833 0.12679333 0.8681021 0.6339667
[27,] 0.3688533 1.2991514 0.13543833 0.19307167 0.10950333 3.0581688 0.6541383
[28,] 0.4149600 4.0559458 0.12391167 0.47547500 0.11814833 0.6159562 0.6051500
[29,] 0.3717350 4.3849361 0.08645000 0.61379500 0.08645000 0.7888562 0.6771917
[30,] 0.4207233 3.1097986 0.15272833 0.08356833 0.32851000 1.9631354 0.6137950
[31,] 0.2766400 3.3715500 0.12103000 0.30257500 0.10662167 1.9163083 0.6771917
[32,] 0.2939300 2.9897292 0.09797667 0.19307167 0.44665833 3.0581688 1.0201100
[33,] 0.3861433 2.9585111 0.12391167 0.19307167 0.13832000 1.7434083 0.2420600
[34,] 0.2218883 5.0885431 0.09509500 0.34291833 0.36885333 0.7420292 0.6685467
[35,] 0.3746167 2.5935000 0.11238500 0.29681167 0.27087667 1.9163083 0.9768850
[36,] 0.2362967 4.4785903 0.13543833 0.79245833 0.08068667 3.2310688 0.2824033
[37,] 0.2305333 2.4326069 0.13255667 0.44089500 0.13255667 3.0581688 0.4322500
[38,] 0.3025750 4.1496000 0.06916000 0.11814833 0.20171667 0.8212750 0.4408950
[39,] 0.2795217 4.0151222 0.14408333 0.25646833 0.36885333 0.5223021 0.6195583
[40,] 0.3371550 3.5564569 0.11238500 0.40055167 0.23629667 0.7420292 0.6080317
[41,] 0.4236050 5.0885431 0.12103000 0.25646833 0.21324333 1.7902354 0.8990800
[42,] 0.2708767 2.0675958 0.13543833 0.51005500 0.35444500 3.1049958 0.2968117
[43,] 0.2766400 4.2936833 0.12103000 0.51581833 0.13255667 1.9631354 1.2708150
[44,] 0.3573267 2.7111681 0.09509500 0.04322500 0.18154500 3.2310688 0.3919067
[45,] 0.3198650 2.7279778 0.11814833 0.22188833 0.33715500 1.9163083 0.5705700
[46,] 0.3544450 4.1832194 0.08645000 0.16425500 0.18730833 1.9631354 0.6253217
[47,] 0.2478233 2.6775486 0.11238500 0.65413833 0.20459833 3.1842417 0.3630900
[48,] 0.3515633 2.9897292 0.10662167 0.51005500 0.14408333 1.7434083 0.3630900
[49,] 0.2708767 0.9941750 0.14696500 0.34291833 0.13255667 1.7902354 0.3198650
[50,] 0.3486817 4.6923139 0.09797667 0.65990167 0.07780500 2.0099625 0.2708767
            [,8]      [,9]
 [1,] 0.10085833 0.6224400
 [2,] 0.10085833 0.5532800
 [3,] 0.10085833 0.5936233
 [4,] 0.12967500 0.5100550
 [5,] 0.10085833 0.7636417
 [6,] 0.10085833 0.3659717
 [7,] 0.10085833 0.3861433
 [8,] 0.10085833 0.4870017
 [9,] 0.12967500 0.8299200
[10,] 0.10085833 0.3198650
[11,] 0.12967500 0.7117717
[12,] 0.10085833 0.4091967
[13,] 0.07204167 0.5936233
[14,] 0.10085833 0.6483750
[15,] 0.07204167 0.6282033
[16,] 0.07204167 0.6973633
[17,] 0.07204167 0.5273450
[18,] 0.07204167 0.5734517
[19,] 0.10085833 0.1584917
[20,] 0.07204167 0.3198650
[21,] 0.12967500 0.7607600
[22,] 0.12967500 0.5561617
[23,] 0.07204167 0.3688533
[24,] 0.10085833 0.5734517
[25,] 0.12967500 0.8328017
[26,] 0.10085833 0.1786633
[27,] 0.10085833 0.4380133
[28,] 0.10085833 0.6512567
[29,] 0.07204167 0.7665233
[30,] 0.07204167 0.1988350
[31,] 0.12967500 0.5763333
[32,] 0.12967500 0.5042917
[33,] 0.07204167 0.5561617
[34,] 0.07204167 0.8328017
[35,] 0.10085833 0.5071733
[36,] 0.10085833 0.5100550
[37,] 0.10085833 0.3169833
[38,] 0.10085833 0.3688533
[39,] 0.12967500 0.3198650
[40,] 0.10085833 0.7665233
[41,] 0.12967500 0.8385650
[42,] 0.07204167 0.1815450
[43,] 0.12967500 0.8299200
[44,] 0.10085833 0.6944817
[45,] 0.10085833 0.9711217
[46,] 0.12967500 0.5273450
[47,] 0.07204167 0.7607600
[48,] 0.07204167 0.4553033
[49,] 0.12967500 0.3659717
[50,] 0.12967500 0.5734517

$Ndateboots
          [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]      [,8]
 [1,] 271.1111 1275.9259 100.00000 228.88889 182.22222 2358.3333  726.6667  77.77778
 [2,] 186.6667 2659.2593  86.66667 224.44444  60.00000 1647.2222  477.7778  77.77778
 [3,] 275.5556 3677.7778  53.33333 264.44444 273.33333 2491.6667  504.4444  77.77778
 [4,] 222.2222 2659.2593  84.44444 197.77778 273.33333 1513.8889  244.4444 100.00000
 [5,] 284.4444 1607.4074  84.44444 233.33333 484.44444 1647.2222  417.7778  77.77778
 [6,] 342.2222 3605.5556  84.44444 260.00000 264.44444  669.4444  842.2222  77.77778
 [7,] 233.3333 2775.9259 122.22222  60.00000 271.11111 1380.5556  466.6667  77.77778
 [8,] 237.7778 3866.6667  75.55556 148.88889 304.44444  536.1111  980.0000  77.77778
 [9,] 328.8889 2233.3333  46.66667 233.33333 344.44444 2394.4444  477.7778 100.00000
[10,] 220.0000 2540.7407  71.11111 202.22222 291.11111 1513.8889  560.0000  77.77778
[11,] 208.8889 2398.1481  53.33333  95.55556 284.44444  705.5556  477.7778 100.00000
[12,] 220.0000 3735.1852  55.55556 224.44444 213.33333 2491.6667  500.0000  77.77778
[13,] 257.7778 2527.7778 104.44444 148.88889 264.44444 1513.8889  186.6667  55.55556
[14,] 231.1111 3911.1111 104.44444 335.55556 155.55556 1452.7778  333.3333  77.77778
[15,] 186.6667 5190.7407 102.22222  95.55556 122.22222  802.7778  588.8889  55.55556
[16,] 162.2222 4875.9259  93.33333 197.77778 291.11111 2358.3333  220.0000  55.55556
[17,] 184.4444 5770.3704 102.22222  64.44444  80.00000 1611.1111  477.7778  55.55556
[18,] 186.6667 2540.7407  86.66667 308.88889 144.44444  633.3333 1173.3333  55.55556
[19,] 302.2222 3142.5926  84.44444 197.77778 302.22222 1380.5556  528.8889  77.77778
[20,] 313.3333  611.1111 113.33333 308.88889 202.22222  475.0000  588.8889  55.55556
[21,] 326.6667 1759.2593 122.22222 197.77778 253.33333  802.7778  500.0000 100.00000
[22,] 242.2222 2729.6296  40.00000  64.44444  66.66667  802.7778  228.8889 100.00000
[23,] 240.0000 2175.9259  84.44444 228.88889 271.11111 1550.0000  522.2222  55.55556
[24,] 255.5556 1818.5185  84.44444 122.22222 188.88889 1513.8889  748.8889  77.77778
[25,] 302.2222 1453.7037 102.22222 260.00000  60.00000 1550.0000  273.3333 100.00000
[26,] 271.1111 4942.5926  66.66667  64.44444  97.77778  669.4444  488.8889  77.77778
[27,] 284.4444 1001.8519 104.44444 148.88889  84.44444 2358.3333  504.4444  77.77778
[28,] 320.0000 3127.7778  95.55556 366.66667  91.11111  475.0000  466.6667  77.77778
[29,] 286.6667 3381.4815  66.66667 473.33333  66.66667  608.3333  522.2222  55.55556
[30,] 324.4444 2398.1481 117.77778  64.44444 253.33333 1513.8889  473.3333  55.55556
[31,] 213.3333 2600.0000  93.33333 233.33333  82.22222 1477.7778  522.2222 100.00000
[32,] 226.6667 2305.5556  75.55556 148.88889 344.44444 2358.3333  786.6667 100.00000
[33,] 297.7778 2281.4815  95.55556 148.88889 106.66667 1344.4444  186.6667  55.55556
[34,] 171.1111 3924.0741  73.33333 264.44444 284.44444  572.2222  515.5556  55.55556
[35,] 288.8889 2000.0000  86.66667 228.88889 208.88889 1477.7778  753.3333  77.77778
[36,] 182.2222 3453.7037 104.44444 611.11111  62.22222 2491.6667  217.7778  77.77778
[37,] 177.7778 1875.9259 102.22222 340.00000 102.22222 2358.3333  333.3333  77.77778
[38,] 233.3333 3200.0000  53.33333  91.11111 155.55556  633.3333  340.0000  77.77778
[39,] 215.5556 3096.2963 111.11111 197.77778 284.44444  402.7778  477.7778 100.00000
[40,] 260.0000 2742.5926  86.66667 308.88889 182.22222  572.2222  468.8889  77.77778
[41,] 326.6667 3924.0741  93.33333 197.77778 164.44444 1380.5556  693.3333 100.00000
[42,] 208.8889 1594.4444 104.44444 393.33333 273.33333 2394.4444  228.8889  55.55556
[43,] 213.3333 3311.1111  93.33333 397.77778 102.22222 1513.8889  980.0000 100.00000
[44,] 275.5556 2090.7407  73.33333  33.33333 140.00000 2491.6667  302.2222  77.77778
[45,] 246.6667 2103.7037  91.11111 171.11111 260.00000 1477.7778  440.0000  77.77778
[46,] 273.3333 3225.9259  66.66667 126.66667 144.44444 1513.8889  482.2222 100.00000
[47,] 191.1111 2064.8148  86.66667 504.44444 157.77778 2455.5556  280.0000  55.55556
[48,] 271.1111 2305.5556  82.22222 393.33333 111.11111 1344.4444  280.0000  55.55556
[49,] 208.8889  766.6667 113.33333 264.44444 102.22222 1380.5556  246.6667 100.00000
[50,] 268.8889 3618.5185  75.55556 508.88889  60.00000 1550.0000  208.8889 100.00000
          [,9]
 [1,] 480.0000
 [2,] 426.6667
 [3,] 457.7778
 [4,] 393.3333
 [5,] 588.8889
 [6,] 282.2222
 [7,] 297.7778
 [8,] 375.5556
 [9,] 640.0000
[10,] 246.6667
[11,] 548.8889
[12,] 315.5556
[13,] 457.7778
[14,] 500.0000
[15,] 484.4444
[16,] 537.7778
[17,] 406.6667
[18,] 442.2222
[19,] 122.2222
[20,] 246.6667
[21,] 586.6667
[22,] 428.8889
[23,] 284.4444
[24,] 442.2222
[25,] 642.2222
[26,] 137.7778
[27,] 337.7778
[28,] 502.2222
[29,] 591.1111
[30,] 153.3333
[31,] 444.4444
[32,] 388.8889
[33,] 428.8889
[34,] 642.2222
[35,] 391.1111
[36,] 393.3333
[37,] 244.4444
[38,] 284.4444
[39,] 246.6667
[40,] 591.1111
[41,] 646.6667
[42,] 140.0000
[43,] 640.0000
[44,] 535.5556
[45,] 748.8889
[46,] 406.6667
[47,] 586.6667
[48,] 351.1111
[49,] 282.2222
[50,] 442.2222

