[28,]    0    0    0    0 0.00000000 0.00000000 1.52393197 1.5148407 0.5939890     0
[29,]    0    0    0    0 0.04052814 0.02679353 2.71910404 1.9660684 0.2969945     0
[30,]    0    0    0    0 0.00000000 0.00000000 3.81887099 2.3583778 0.0000000     0
[31,]    0    0    0    0 0.00000000 0.00000000 2.75805639 1.7032623 0.0000000     0
[32,]    0    0    0    0 0.00000000 0.00000000 0.05645277 0.8954473 0.8909836     0
[33,]    0    0    0    0 0.00000000 0.00000000 2.73660446 1.6900145 0.0000000     0
[34,]    0    0    0    0 0.00000000 0.00000000 2.97391075 1.8365651 0.0000000     0
[35,]    0    0    0    0 0.08105627 0.05358707 3.01286309 1.8606205 0.0000000     0
[36,]    0    0    0    0 0.08105627 0.05358707 2.14645092 1.6124214 0.2969945     0
[37,]    0    0    0    0 0.00000000 0.00000000 3.60301664 2.7987980 0.5939890     0
[38,]    0    0    0    0 0.08105627 0.05358707 1.61933709 1.2868975 0.2969945     0
[39,]    0    0    0    0 0.04052814 0.02679353 1.21267249 1.0357582 0.2969945     0
[40,]    0    0    0    0 0.04052814 0.02679353 1.58038474 0.9759807 0.0000000     0
[41,]    0    0    0    0 0.00000000 0.00000000 2.93495840 2.0993712 0.2969945     0
[42,]    0    0    0    0 0.04052814 0.02679353 3.06931586 1.8954834 0.0000000     0
[43,]    0    0    0    0 0.00000000 0.00000000 1.52393197 1.2279793 0.2969945     0
[44,]    0    0    0    0 0.00000000 0.00000000 2.46429734 1.8087103 0.2969945     0
[45,]    0    0    0    0 0.00000000 0.00000000 3.52511194 2.1769643 0.0000000     0
[46,]    0    0    0    0 0.08105627 0.05358707 2.44679691 1.7979027 0.2969945     0
[47,]    0    0    0    0 0.00000000 0.00000000 1.61933709 1.2868975 0.2969945     0
[48,]    0    0    0    0 0.04052814 0.02679353 0.73542449 0.4541680 0.0000000     0
[49,]    0    0    0    0 0.08105627 0.05358707 2.77555681 2.0009313 0.2969945     0
[50,]    0    0    0    0 0.00000000 0.00000000 2.62369892 1.6202887 0.0000000     0
      [,11] [,12]
 [1,]     0     0
 [2,]     0     0
 [3,]     0     0
 [4,]     0     0
 [5,]     0     0
 [6,]     0     0
 [7,]     0     0
 [8,]     0     0
 [9,]     0     0
[10,]     0     0
[11,]     0     0
[12,]     0     0
[13,]     0     0
[14,]     0     0
[15,]     0     0
[16,]     0     0
[17,]     0     0
[18,]     0     0
[19,]     0     0
[20,]     0     0
[21,]     0     0
[22,]     0     0
[23,]     0     0
[24,]     0     0
[25,]     0     0
[26,]     0     0
[27,]     0     0
[28,]     0     0
[29,]     0     0
[30,]     0     0
[31,]     0     0
[32,]     0     0
[33,]     0     0
[34,]     0     0
[35,]     0     0
[36,]     0     0
[37,]     0     0
[38,]     0     0
[39,]     0     0
[40,]     0     0
[41,]     0     0
[42,]     0     0
[43,]     0     0
[44,]     0     0
[45,]     0     0
[46,]     0     0
[47,]     0     0
[48,]     0     0
[49,]     0     0
[50,]     0     0

$Bdatesampinfo
       DATE JULIAN N       Mean      Stdev
1  10/26/10   1760 5  0.0000000  0.0000000
2  11/30/10   1795 5  0.0000000  0.0000000
3  01/18/11   1844 5  0.0000000  0.0000000
4  02/23/11   1880 5  0.0000000  0.0000000
5  03/17/11   1902 5  0.0000000  0.0000000
6  04/18/11   1934 5  0.2434815  0.5444412
7  05/09/11   1955 5  0.0000000  0.0000000
8  06/22/11   1999 5 11.7275111 12.6970410
9  07/19/11   2026 5  2.0034299  4.4798055
10 08/16/11   2054 5  0.0000000  0.0000000
11 09/20/11   2089 5  0.0000000  0.0000000
12 10/25/11   2124 5  0.0000000  0.0000000

$Ndatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5  0.000000   0.00000
2  11/30/10   1795 5  0.000000   0.00000
3  01/18/11   1844 5  0.000000   0.00000
4  02/23/11   1880 5  0.000000   0.00000
5  03/17/11   1902 5  0.000000   0.00000
6  04/18/11   1934 5  8.888889  19.87616
7  05/09/11   1955 5  0.000000   0.00000
8  06/22/11   1999 5 97.777778 123.32833
9  07/19/11   2026 5 17.777778  39.75232
10 08/16/11   2054 5  0.000000   0.00000
11 09/20/11   2089 5  0.000000   0.00000
12 10/25/11   2124 5  0.000000   0.00000

$Bdateboots
      [,1] [,2] [,3] [,4] [,5]      [,6] [,7]       [,8]    [,9] [,10] [,11] [,12]
 [1,]    0    0    0    0    0 0.2434815    0 11.6520410 6.01029     0     0     0
 [2,]    0    0    0    0    0 0.4869630    0  6.5727229 2.00343     0     0     0
 [3,]    0    0    0    0    0 0.2434815    0  6.9842157 2.00343     0     0     0
 [4,]    0    0    0    0    0 0.2434815    0 17.9812824 2.00343     0     0     0
 [5,]    0    0    0    0    0 0.4869630    0  2.9284106 0.00000     0     0     0
 [6,]    0    0    0    0    0 0.2434815    0 10.2170353 0.00000     0     0     0
 [7,]    0    0    0    0    0 0.2434815    0 12.9019644 0.00000     0     0     0
 [8,]    0    0    0    0    0 0.4869630    0 11.7275111 6.01029     0     0     0
 [9,]    0    0    0    0    0 0.0000000    0 15.2963533 2.00343     0     0     0
[10,]    0    0    0    0    0 0.0000000    0  1.8294275 0.00000     0     0     0
[11,]    0    0    0    0    0 0.2434815    0 16.5462767 0.00000     0     0     0
[12,]    0    0    0    0    0 0.2434815    0  7.0596859 8.01372     0     0     0
[13,]    0    0    0    0    0 0.4869630    0  5.7172214 2.00343     0     0     0
[14,]    0    0    0    0    0 0.4869630    0  1.8294275 0.00000     0     0     0
[15,]    0    0    0    0    0 0.4869630    0 11.7275111 4.00686     0     0     0
[16,]    0    0    0    0    0 0.4869630    0 16.7142880 2.00343     0     0     0
[17,]    0    0    0    0    0 0.0000000    0  6.4972527 0.00000     0     0     0
[18,]    0    0    0    0    0 0.0000000    0 11.5594998 0.00000     0     0     0
[19,]    0    0    0    0    0 0.2434815    0 15.6153050 2.00343     0     0     0
[20,]    0    0    0    0    0 0.2434815    0 20.6191528 0.00000     0     0     0
[21,]    0    0    0    0    0 0.0000000    0 11.4840297 2.00343     0     0     0
[22,]    0    0    0    0    0 0.4869630    0  7.6717060 2.00343     0     0     0
[23,]    0    0    0    0    0 0.4869630    0  6.9842157 0.00000     0     0     0
[24,]    0    0    0    0    0 0.4869630    0 11.4840297 0.00000     0     0     0
[25,]    0    0    0    0    0 0.2434815    0 10.3566351 2.00343     0     0     0
[26,]    0    0    0    0    0 0.4869630    0 21.7936061 0.00000     0     0     0
[27,]    0    0    0    0    0 0.4869630    0  7.0596859 0.00000     0     0     0
[28,]    0    0    0    0    0 0.0000000    0  6.5727229 4.00686     0     0     0
[29,]    0    0    0    0    0 0.2434815    0 11.7275111 2.00343     0     0     0
[30,]    0    0    0    0    0 0.0000000    0 16.4708066 0.00000     0     0     0
[31,]    0    0    0    0    0 0.0000000    0 11.8955224 0.00000     0     0     0
[32,]    0    0    0    0    0 0.0000000    0  0.2434815 6.01029     0     0     0
[33,]    0    0    0    0    0 0.0000000    0 11.8029813 0.00000     0     0     0
[34,]    0    0    0    0    0 0.0000000    0 12.8264942 0.00000     0     0     0
[35,]    0    0    0    0    0 0.4869630    0 12.9945055 0.00000     0     0     0
[36,]    0    0    0    0    0 0.4869630    0  9.2576520 2.00343     0     0     0
[37,]    0    0    0    0    0 0.0000000    0 15.5398348 4.00686     0     0     0
[38,]    0    0    0    0    0 0.4869630    0  6.9842157 2.00343     0     0     0
[39,]    0    0    0    0    0 0.2434815    0  5.2302584 2.00343     0     0     0
[40,]    0    0    0    0    0 0.2434815    0  6.8162044 0.00000     0     0     0
[41,]    0    0    0    0    0 0.0000000    0 12.6584829 2.00343     0     0     0
[42,]    0    0    0    0    0 0.2434815    0 13.2379870 0.00000     0     0     0
[43,]    0    0    0    0    0 0.0000000    0  6.5727229 2.00343     0     0     0
[44,]    0    0    0    0    0 0.0000000    0 10.6285281 2.00343     0     0     0
[45,]    0    0    0    0    0 0.0000000    0 15.2038122 0.00000     0     0     0
[46,]    0    0    0    0    0 0.4869630    0 10.5530579 2.00343     0     0     0
[47,]    0    0    0    0    0 0.0000000    0  6.9842157 2.00343     0     0     0
[48,]    0    0    0    0    0 0.2434815    0  3.1718921 0.00000     0     0     0
[49,]    0    0    0    0    0 0.4869630    0 11.9709926 2.00343     0     0     0
[50,]    0    0    0    0    0 0.0000000    0 11.3160183 0.00000     0     0     0

$Ndateboots
      [,1] [,2] [,3] [,4] [,5]      [,6] [,7]       [,8]     [,9] [,10] [,11] [,12]
 [1,]    0    0    0    0    0  8.888889    0 133.333333 53.33333     0     0     0
 [2,]    0    0    0    0    0 17.777778    0  35.555556 17.77778     0     0     0
 [3,]    0    0    0    0    0  8.888889    0  88.888889 17.77778     0     0     0
 [4,]    0    0    0    0    0  8.888889    0 160.000000 17.77778     0     0     0
 [5,]    0    0    0    0    0 17.777778    0  26.666667  0.00000     0     0     0
 [6,]    0    0    0    0    0  8.888889    0  44.444444  0.00000     0     0     0
 [7,]    0    0    0    0    0  8.888889    0  62.222222  0.00000     0     0     0
 [8,]    0    0    0    0    0 17.777778    0  97.777778 53.33333     0     0     0
 [9,]    0    0    0    0    0  0.000000    0 142.222222 17.77778     0     0     0
[10,]    0    0    0    0    0  0.000000    0  26.666667  0.00000     0     0     0
[11,]    0    0    0    0    0  8.888889    0  71.111111  0.00000     0     0     0
[12,]    0    0    0    0    0  8.888889    0  53.333333 71.11111     0     0     0
[13,]    0    0    0    0    0 17.777778    0  44.444444 17.77778     0     0     0
[14,]    0    0    0    0    0 17.777778    0  26.666667  0.00000     0     0     0
[15,]    0    0    0    0    0 17.777778    0  97.777778 35.55556     0     0     0
[16,]    0    0    0    0    0 17.777778    0 115.555556 17.77778     0     0     0
[17,]    0    0    0    0    0  0.000000    0  71.111111  0.00000     0     0     0
[18,]    0    0    0    0    0  0.000000    0  53.333333  0.00000     0     0     0
[19,]    0    0    0    0    0  8.888889    0 115.555556 17.77778     0     0     0
[20,]    0    0    0    0    0  8.888889    0 248.888889  0.00000     0     0     0
[21,]    0    0    0    0    0  0.000000    0  88.888889 17.77778     0     0     0
[22,]    0    0    0    0    0 17.777778    0  35.555556 17.77778     0     0     0
[23,]    0    0    0    0    0 17.777778    0  88.888889  0.00000     0     0     0
[24,]    0    0    0    0    0 17.777778    0  88.888889  0.00000     0     0     0
[25,]    0    0    0    0    0  8.888889    0  53.333333 17.77778     0     0     0
[26,]    0    0    0    0    0 17.777778    0 213.333333  0.00000     0     0     0
[27,]    0    0    0    0    0 17.777778    0  53.333333  0.00000     0     0     0
[28,]    0    0    0    0    0  0.000000    0  35.555556 35.55556     0     0     0
[29,]    0    0    0    0    0  8.888889    0  97.777778 17.77778     0     0     0
[30,]    0    0    0    0    0  0.000000    0 106.666667  0.00000     0     0     0
[31,]    0    0    0    0    0  0.000000    0 142.222222  0.00000     0     0     0
[32,]    0    0    0    0    0  0.000000    0   8.888889 53.33333     0     0     0
[33,]    0    0    0    0    0  0.000000    0  62.222222  0.00000     0     0     0
[34,]    0    0    0    0    0  0.000000    0  97.777778  0.00000     0     0     0
[35,]    0    0    0    0    0 17.777778    0 142.222222  0.00000     0     0     0
[36,]    0    0    0    0    0 17.777778    0  53.333333 17.77778     0     0     0
[37,]    0    0    0    0    0  0.000000    0 151.111111 35.55556     0     0     0
[38,]    0    0    0    0    0 17.777778    0  88.888889 17.77778     0     0     0
[39,]    0    0    0    0    0  8.888889    0  26.666667 17.77778     0     0     0
[40,]    0    0    0    0    0  8.888889    0  44.444444  0.00000     0     0     0
[41,]    0    0    0    0    0  0.000000    0  53.333333 17.77778     0     0     0
[42,]    0    0    0    0    0  8.888889    0 151.111111  0.00000     0     0     0
[43,]    0    0    0    0    0  0.000000    0  35.555556 17.77778     0     0     0
[44,]    0    0    0    0    0  0.000000    0  97.777778 17.77778     0     0     0
[45,]    0    0    0    0    0  0.000000    0  62.222222  0.00000     0     0     0
[46,]    0    0    0    0    0 17.777778    0 133.333333 17.77778     0     0     0
[47,]    0    0    0    0    0  0.000000    0  88.888889 17.77778     0     0     0
[48,]    0    0    0    0    0  8.888889    0  35.555556  0.00000     0     0     0
[49,]    0    0    0    0    0 17.777778    0 106.666667 17.77778     0     0     0
[50,]    0    0    0    0    0  0.000000    0  44.444444  0.00000     0     0     0

