$totdays
[1] 365

$Psampest
[1] 92.03209

$Pbootest
     Mean      2.5%       50%     97.5% 
 90.09460  63.72810  89.55927 120.73026 

$Pboots
 [1] 116.01470  94.13259 116.40068  77.17214  76.99304  95.35731  96.23174 106.13151
 [9]  81.42417  99.86607  94.08071  79.72630  98.82470 105.67345  88.99925 101.05220
[17] 105.95279  63.48298  79.19164  96.39300 126.73942  88.49818  83.98561  90.11929
[25] 100.52295  72.53844  68.72714  74.99394  71.10180  84.81219  95.33241  81.36333
[33] 118.67384  68.98950  76.32834 104.25892 119.30448 110.88056  81.99426  64.57242
[41]  75.28163 100.96988  85.82677  78.63889  69.24796  90.53372  67.08517 121.14419
[49]  95.79433  63.36957

$Bboots
 [1] 23.02219 17.53106 22.88580 14.65128 15.20959 20.18793 19.19973 19.30282 16.31164
[10] 21.60487 17.15601 15.91774 19.99621 22.66278 20.78406 19.39135 21.31742 12.73500
[19] 16.16872 18.45291 24.86081 17.75549 18.96563 17.42661 18.58714 15.11174 13.36362
[28] 15.03319 14.28201 17.64986 19.09537 15.94392 21.77774 11.30722 14.86322 20.28184
[37] 21.89718 21.42216 16.03205 11.62363 15.46233 19.69978 15.24800 15.57007 13.35682
[46] 18.75952 13.14908 22.25493 18.48729 13.00257

$Nboots
 [1] 53.10185 27.08333 40.13889 28.65741 29.81481 36.57407 29.95370 43.19444 29.81481
[10] 32.87037 34.44444 33.65741 36.15741 49.49074 41.43519 47.03704 39.81481 25.64815
[19] 33.37963 31.57407 53.51852 28.75000 39.12037 28.24074 42.40741 25.27778 26.57407
[28] 29.81481 31.20370 30.55556 35.00000 26.29630 44.81481 21.34259 40.41667 36.38889
[37] 48.47222 40.04630 27.96296 27.50000 36.66667 34.16667 27.17593 28.84259 22.12963
[46] 41.99074 25.18519 45.55556 35.18519 21.20370

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 26.0142007 10.9990633  0.9648534  2.4933344  4.2165308  4.6217936  0.0000000
[8] 23.8126375 18.9096767

$Pintboots
          [,1]      [,2]      [,3]     [,4]        [,5]      [,6] [,7]      [,8]
 [1,] 37.44457 17.282109 0.7454198 1.773376  4.04677403  4.621794    0 25.319661
[32,] 21.76717  7.506981 1.3375633 3.668924  4.46628075  4.621794    0 21.691385
[33,] 34.07819 16.845147 0.9648534 2.541358  0.23679848  0.000000    0 37.515699
[34,] 18.66113  3.753491 0.5921435 1.494734  0.09232285  0.000000    0 27.889580
[35,] 27.50048 12.221146 0.5921435 1.817741  0.35599296  0.000000    0 16.272981
[36,] 31.57416 11.776413 1.1181297 2.979936  4.32180511  4.621794    0 25.768328
[37,] 28.45575 11.543340 1.3375633 3.314946  4.17732948  4.621794    0 41.078589
[38,] 29.48118 15.049334 0.9648534 2.493334  4.21653081  4.621794    0 31.417680
[39,] 24.93599  6.581921 1.3375633 3.362970  4.21653081  4.621794    0 19.670309
[40,] 13.28519  5.752924 1.7102732 4.378623  0.31679163  0.000000    0 25.768328
[41,] 19.76469  9.881056 1.3375633 3.428046  4.26965233  4.621794    0 17.714619
[42,] 25.05284 12.539609 1.5569968 3.732086  4.09989554  4.621794    0 29.396604
[43,] 24.22646  9.302794 0.7454198 2.318260  0.47262823  0.000000    0 29.231042
[44,] 18.81196  8.192558 1.5569968 3.874969  4.21653081  4.621794    0 22.305614
[45,] 17.34173  3.641887 1.5569968 3.892022  4.23045099  4.621794    0 20.184361
[46,] 32.07249 12.864967 0.9648534 2.524305  4.24181197  4.621794    0 14.086342
[47,] 15.40736  4.608703 1.5569968 3.986881  4.30788493  4.621794    0 19.835871
[48,] 36.05140 13.805569 0.0000000 0.147205  4.13909687  4.621794    0 35.494623
[49,] 27.11500 10.999063 0.9648534 2.299293  4.05813500  4.621794    0 25.768328
[50,] 24.46263  8.666744 1.7102732 4.055616  0.05312151  0.000000    0 10.009400
          [,9]
 [1,] 24.78099
 [2,] 20.09234
 [3,] 25.09931
 [4,] 18.66593
 [5,] 15.83313
 [6,] 16.84329
 [7,] 19.02865
 [8,] 23.49214
 [9,] 16.12939
[10,] 16.43390
[11,] 20.61651
[12,] 17.87892
[13,] 20.61530
[14,] 19.92864
[15,] 15.33864
[16,] 22.07970
[17,] 20.82224
[18,] 13.73025
[19,] 17.62285
[20,] 17.09041
[21,] 24.88742
[22,] 16.01482
[23,] 14.92146
[24,] 16.54156
[25,] 20.17717
[26,] 14.43433
[27,] 13.35543
[28,] 15.86792
[29,] 14.99180
[30,] 16.47581
[31,] 18.47858
[32,] 16.30324
[33,] 26.49180
[34,] 16.50610
[35,] 17.56785
[36,] 22.09835
[37,] 24.77517
[38,] 22.63586
[39,] 17.26718
[40,] 13.36029
[41,] 14.26421
[42,] 19.97005
[43,] 19.53017
[44,] 15.05847
[45,] 13.77872
[46,] 19.15715
[47,] 12.75968
[48,] 26.88451
[49,] 19.96786
[50,] 14.41178

$Bdatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5 54.5724290 37.087483
2 09/16/11   2085 6 57.8599694 54.117341
3 10/23/11   2122 5  0.0000000  0.000000
4 11/13/11   2143 5  8.9268876 12.737089
5 01/01/12   2192 5  0.9644778  1.482142
6 02/10/12   2232 4 19.5163102 39.032620
7 03/27/12   2278 5  0.0000000  0.000000
8 04/01/12   2283 2  0.0000000  0.000000
9 06/19/12   2362 5 58.6753289 55.333091

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  84.444444  47.531666
2 09/16/11   2085 6 148.148148 158.802100
3 10/23/11   2122 5   0.000000   0.000000
4 11/13/11   2143 5   8.888889  12.171612
5 01/01/12   2192 5   6.666667   6.085806
6 02/10/12   2232 4  16.666667  33.333333
7 03/27/12   2278 5   0.000000   0.000000
8 04/01/12   2283 2   0.000000   0.000000
9 06/19/12   2362 5 126.666667 119.824975

$Bdateboots
          [,1]      [,2] [,3]      [,4]      [,5]     [,6] [,7] [,8]      [,9]
 [1,] 70.92374  90.96827    0  6.901768 0.1366590 19.51631    0    0  62.38532
 [2,] 74.26302  38.56178    0  8.926888 1.6687872 19.51631    0    0  68.88642
 [3,] 75.66253  87.62670    0  5.476003 0.7726389 19.51631    0    0  63.72697
 [4,] 84.70716  44.01727    0  8.926888 1.8606260  0.00000    0    0  40.10382
 [5,] 52.80188  45.55474    0  6.901768 0.8409684 19.51631    0    0  44.92392
 [6,] 42.35774  60.33108    0 15.828656 0.2601684 39.03262    0    0  49.74402
 [7,] 73.09465  45.55474    0  5.476003 0.2601684 39.03262    0    0  53.45401
 [8,] 42.95992  82.03520    0  6.901768 0.1918389  0.00000    0    0  87.62762
 [9,] 42.35774  54.95363    0  8.926888 1.6004577 19.51631    0    0  48.63391
[10,] 39.38950  64.35252    0  5.476003 2.3047671 58.54893    0    0  44.92392
[11,] 45.69702  61.91400    0 12.377772 0.6438461  0.00000    0    0  78.92784
[12,] 54.57243  67.25886    0 12.377772 0.4520072  0.00000    0    0  39.93414
[13,] 77.23126  59.36485    0 16.428010 1.0879871 19.51631    0    0  49.91370
[14,] 48.26490  91.93449    0  5.476003 0.6438461 39.03262    0    0  40.16567
[15,] 33.87930  90.50045    0 12.377772 0.1918389 39.03262    0    0  14.46031
[16,] 42.35774  89.02815    0 10.352653 0.3284979  0.00000    0    0  68.48521
[17,] 75.66253  54.45522    0  8.926888 1.1563166 39.03262    0    0  58.27412
[18,] 47.09653  42.43435    0 16.428010 2.1129282  0.00000    0    0  34.71282
[19,] 56.14116  68.76374    0 14.402891 0.8409684  0.00000    0    0  34.54314
[20,] 25.00389  47.02704    0  6.901768 0.8409684 39.03262    0    0  82.63784
[21,] 27.17480 106.92488    0 12.377772 0.8961483 19.51631    0    0  91.16793
[22,] 47.66272  38.56178    0 10.952007 0.3284979 39.03262    0    0  58.67533
[23,] 46.09399  69.26415    0  8.926888 1.6136073 39.03262    0    0  19.68162
[24,] 42.35774  38.59437    0  5.476003 0.7726389 39.03262    0    0  68.71675
[25,] 44.52865  50.43378    0 12.377772 0.2601684 19.51631    0    0  87.68947
[26,] 60.87996  36.09068    0 17.853775 0.1918389 19.51631    0    0  33.60271
[27,] 39.38950  31.49798    0 10.952007 0.2601684 19.51631    0    0  49.97556
[28,] 29.34572  70.41184    0 12.377772 0.8961483  0.00000    0    0  43.81381
[29,] 48.26490  53.80594    0  0.000000 0.0000000 19.51631    0    0  33.60271
[30,] 51.23314  54.01999    0 19.878894 0.2601684 19.51631    0    0  43.81381
[31,] 63.44783  50.04400    0  3.450884 1.6687872 39.03262    0    0  53.68555
[32,] 54.57243  39.46283    0 12.377772 2.1812577 19.51631    0    0  53.45401
[33,] 58.70904  88.56034    0  8.926888 1.1563166  0.00000    0    0  92.44772
[34,] 60.87996  19.73142    0  5.476003 0.4520072  0.00000    0    0  68.71675
[35,] 54.57243  64.35452    0  5.476003 1.7371167  0.00000    0    0  40.10382
[36,] 74.49415  61.91400    0 10.352653 1.4769483 19.51631    0    0  63.49543
[37,] 62.27946  60.76631    0 12.377772 0.7726389 19.51631    0    0 101.20935
[38,] 48.26490  79.12886    0  8.926888 0.9644778 19.51631    0    0  77.41652
[39,] 73.09465  34.61838    0 12.377772 0.9644778 19.51631    0    0  48.46423
[40,] 27.17480  30.28000    0 15.828656 1.5452778  0.00000    0    0  63.49543
[41,] 33.48233  52.01670    0 12.377772 1.2246461 19.51631    0    0  43.64413
[42,] 42.35774  65.88999    0 14.402891 0.3968274 19.51631    0    0  72.42674
[43,] 55.74080  48.89431    0  6.901768 2.3047671  0.00000    0    0  72.02553
[44,] 38.22112  43.08363    0 14.402891 0.9644778 19.51631    0    0  54.96534
[45,] 55.74080  19.16017    0 14.402891 1.0328073 19.51631    0    0  49.74402
[46,] 70.92374  67.72668    0  8.926888 1.0879871 19.51631    0    0  34.71282
[47,] 42.35774  24.25326    0 14.402891 1.4086188 19.51631    0    0  48.86545
[48,] 83.13843  72.63631    0  0.000000 0.5886662 19.51631    0    0  87.45794
[49,] 59.31122  57.85997    0  8.926888 0.1918389 19.51631    0    0  63.49543
[50,] 60.08263  45.55474    0 15.828656 0.2601684  0.00000    0    0  24.67140

$Ndateboots
           [,1]      [,2] [,3]      [,4]      [,5]     [,6] [,7] [,8]      [,9]
 [1,] 102.22222 275.92593    0  8.888889  4.444444 16.66667    0    0 135.55556
 [2,]  82.22222  66.66667    0  8.888889  8.888889 16.66667    0    0 148.88889
 [3,]  91.11111 183.33333    0  4.444444  4.444444 16.66667    0    0 133.33333
 [4,] 124.44444 103.70370    0  8.888889 11.111111  0.00000    0    0  86.66667
 [5,] 133.33333  90.74074    0  8.888889  6.666667 16.66667    0    0  97.77778
 [6,]  91.11111 137.03704    0 17.777778  4.444444 33.33333    0    0 108.88889
 [7,]  95.55556  90.74074    0  4.444444  4.444444 33.33333    0    0 117.77778
 [8,]  55.55556 211.11111    0  8.888889  2.222222  0.00000    0    0 191.11111
 [9,]  91.11111 107.40741    0  8.888889  6.666667 16.66667    0    0 106.66667
[10,]  53.33333 124.07407    0  4.444444  8.888889 50.00000    0    0  97.77778
[11,]  71.11111 133.33333    0 13.333333  8.888889  0.00000    0    0 168.88889
[12,]  84.44444 164.81481    0 13.333333  6.666667  0.00000    0    0  84.44444
[13,] 120.00000 137.03704    0 13.333333  6.666667 16.66667    0    0 111.11111
[14,]  66.66667 275.92593    0  4.444444  8.888889 33.33333    0    0  80.00000
[15,]  80.00000 225.92593    0 13.333333  2.222222 33.33333    0    0  33.33333
[16,]  91.11111 235.18519    0 13.333333  6.666667  0.00000    0    0 151.11111
[17,]  91.11111 157.40741    0  8.888889  8.888889 33.33333    0    0 128.88889
[18,]  80.00000 107.40741    0 13.333333  6.666667  0.00000    0    0  75.55556
[19,] 113.33333 153.70370    0 13.333333  6.666667  0.00000    0    0  73.33333
[20,]  66.66667  81.48148    0  8.888889  6.666667 33.33333    0    0 177.77778
[21,]  60.00000 264.81481    0 13.333333  4.444444 16.66667    0    0 197.77778
[22,] 102.22222  66.66667    0  8.888889  6.666667 33.33333    0    0 126.66667
[23,]  73.33333 201.85185    0  8.888889 11.111111 33.33333    0    0  42.22222
[24,]  91.11111  64.81481    0  4.444444  4.444444 33.33333    0    0 146.66667
[25,]  84.44444 170.37037    0 13.333333  4.444444 16.66667    0    0 184.44444
[26,] 102.22222  77.77778    0 17.777778  2.222222 16.66667    0    0  73.33333
[27,]  53.33333 103.70370    0  8.888889  4.444444 16.66667    0    0 104.44444
[28,]  53.33333 146.29630    0 13.333333  4.444444  0.00000    0    0  95.55556
[29,]  66.66667 162.96296    0  0.000000  0.000000 16.66667    0    0  73.33333
[30,] 104.44444 105.55556    0 17.777778  4.444444 16.66667    0    0  95.55556
[31,]  97.77778 127.77778    0  4.444444  8.888889 33.33333    0    0 113.33333
[32,]  84.44444  70.37037    0 13.333333  8.888889 16.66667    0    0 117.77778
[33,] 108.88889 185.18519    0  8.888889  8.888889  0.00000    0    0 202.22222
[34,] 102.22222  35.18519    0  4.444444  6.666667  0.00000    0    0 146.66667
[35,]  84.44444 222.22222    0  4.444444 11.111111  0.00000    0    0  86.66667
[36,] 104.44444 133.33333    0 13.333333  6.666667 16.66667    0    0 137.77778
[37,] 111.11111 188.88889    0 13.333333  4.444444 16.66667    0    0 217.77778
[38,]  66.66667 170.37037    0  8.888889  6.666667 16.66667    0    0 168.88889
[39,]  95.55556  87.03704    0 13.333333  6.666667 16.66667    0    0 104.44444
[40,]  60.00000  94.44444    0 17.777778  8.888889  0.00000    0    0 137.77778
[41,]  77.77778 166.66667    0 13.333333 11.111111 16.66667    0    0  93.33333
[42,]  91.11111 111.11111    0 13.333333  8.888889 16.66667    0    0 155.55556
[43,]  71.11111  85.18519    0  8.888889  8.888889  0.00000    0    0 157.77778
[44,]  66.66667 101.85185    0 13.333333  6.666667 16.66667    0    0 117.77778
[45,]  71.11111  48.14815    0 13.333333  8.888889 16.66667    0    0 108.88889
[46,] 102.22222 214.81481    0  8.888889  6.666667 16.66667    0    0  75.55556
[47,]  91.11111  70.37037    0 13.333333  4.444444 16.66667    0    0 102.22222
[48,]  95.55556 194.44444    0  0.000000 11.111111 16.66667    0    0 188.88889
[49,]  73.33333 148.14815    0  8.888889  2.222222 16.66667    0    0 137.77778
[50,]  57.77778  90.74074    0 17.777778  4.444444  0.00000    0    0  55.55556

