$totdays
[1] 365

$Psampest
[1] 181.5499

$Pbootest
    Mean     2.5%      50%    97.5% 
176.0247 116.0142 173.3635 249.2626 

$Pboots
 [1] 209.7545 229.8331 226.5515 257.6158 240.4930 231.3749 151.3219 172.4792 133.8471
[10] 189.9187 245.2029 140.7679 162.2674 157.7966 141.9257 161.4099 234.7026 174.2479
[19] 167.1072 141.9306 142.8205 219.0935 195.8695 133.9545 195.1644 104.5155 137.8984
[28] 168.3797 250.4412 185.7833 180.0956 156.0037 186.1112 145.5718 125.7991 136.0013
[37] 136.4634 176.2706 149.2039 186.7215 175.5933 126.1175 182.9569 199.2106 162.6175
[46] 113.1734 184.3693 238.0858 144.4111 191.9880

$Bboots
 [1] 22.27159 21.68510 22.38133 25.80507 22.85211 21.04671 14.34810 15.37668 13.39100
[10] 18.07508 25.21675 14.54609 17.17998 17.18004 15.58755 15.65859 25.10332 18.25727
[19] 17.71978 14.10333 13.46459 20.11701 21.37867 14.02099 20.66977 10.24679 14.65679
[28] 16.36425 24.22395 18.45534 18.35012 15.46197 19.48731 12.56614 11.34873 13.12043
[37] 11.63807 19.17762 13.67278 19.67599 18.45349 11.23815 18.74192 20.20017 17.03566
[46] 10.33098 18.10003 23.24430 15.76325 19.82239

$Nboots
 [1] 38.56481 36.85185 35.97222 56.06481 45.92593 44.76852 23.75000 28.75000 23.56481
[10] 42.50000 44.53704 28.33333 25.64815 35.41667 26.48148 40.00000 46.94444 30.41667
[19] 32.08333 29.25926 33.65741 43.79630 47.77778 27.31481 34.95370 18.88889 30.50926
[28] 30.78704 45.00000 34.39815 33.00926 34.21296 31.89815 25.97222 23.24074 25.83333
[37] 19.86111 35.23148 32.68519 43.88889 25.69444 21.20370 43.28704 31.89815 28.51852
[46] 23.61111 29.21296 48.88889 29.35185 45.23148

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 51.311490 21.703158  1.902177  4.916719  8.312688  9.110545  0.000000 46.989392
[9] 37.303757

$Pintboots
          [,1]      [,2]      [,3]       [,4]        [,5]      [,6] [,7]     [,8]
 [1,] 61.33870 29.947848 1.4701055  3.8811288 16.21248716 18.221090    0 38.81368
[26,] 29.23647  5.918848 1.1671238  2.8520726  8.02735089  9.110545    0 26.91075
[27,] 43.69171 19.443991 1.9021766  4.4721506  7.94978178  9.110545    0 23.93828
[28,] 36.48912 20.621208 1.9021766  4.8216951  8.23511930  9.110545    0 54.84106
[29,] 53.18598 20.435487 0.0000000  0.4445683 24.12949373 27.331635    0 78.21622
[30,] 54.02694 22.970828 1.9021766  4.5671744  8.02735089  9.110545    0 46.66535
[31,] 53.99086 26.421011 1.4701055  3.9085655  8.31268840  9.110545    0 40.15729
[32,] 36.01684 13.718142 3.5013715  8.4886307  8.18248909  9.110545    0 46.98939
[33,] 49.85780 15.917154 3.3722820  7.9361479 15.89956356 18.221090    0 40.15729
[34,] 39.82016  9.445685 1.9021766  4.9505124  0.41807878  0.000000    0 55.03270
[35,] 40.27306 11.077283 1.4701055  3.7152751  0.23270731  0.000000    0 39.13772
[36,] 35.80010 13.539935 4.2364242 10.4244597  0.44047572  0.000000    0 42.80572
[37,] 43.67621  8.467987 0.7350527  2.2546939  0.44047572  0.000000    0 47.18103
[38,] 39.98149 14.985813 1.9021766  4.6009680 23.89932837 27.331635    0 34.95405
[39,] 40.44556 18.176320 1.9021766  4.4721506  0.02758608  0.000000    0 50.98143
[40,] 67.40082 27.975107 1.9021766  4.6621982  8.10491999  9.110545    0 27.79791
[41,] 40.04232 11.994825 0.7350527  2.4479843 24.36484822 27.331635    0 38.94609
[42,] 36.27063 10.363227 1.9021766  4.4721506  0.02758608  0.000000    0 43.82529
[43,] 55.07593 24.798398 2.3342476  5.9248723  8.31268840  9.110545    0 40.15729
[44,] 32.33256 13.203606 2.3342476  5.5753279 23.87174229 27.331635    0 62.18884
[45,] 45.78920 15.903354 1.1671238  2.9470964 16.02711569 18.221090    0 31.98158
[46,] 34.11897 11.108847 1.4701055  3.9697958  0.44047572  0.000000    0 35.97362
[47,] 51.27275 17.080572 3.0693004  7.5449504  8.23511930  9.110545    0 49.96186
[48,] 35.43378 18.936733 1.9021766  5.0729730 24.28463193 27.331635    0 85.04832
[49,] 47.53688 27.338553 0.7350527  2.7975288  8.80579433  9.110545    0 19.94624
[50,] 59.94571 33.393217 0.7350527  2.2546939  8.36267143  9.110545    0 38.94609
          [,9]
 [1,] 39.86950
 [2,] 47.40062
 [3,] 45.08269
 [4,] 48.36792
 [5,] 45.20172
 [6,] 47.03314
 [7,] 33.95200
 [8,] 39.24620
 [9,] 31.40097
[10,] 42.61943
[11,] 44.55275
[12,] 27.44903
[13,] 24.60736
[14,] 30.88747
[15,] 26.47205
[16,] 34.67073
[17,] 43.88790
[18,] 33.68969
[19,] 32.70237
[20,] 33.30071
[21,] 32.85066
[22,] 52.12815
[23,] 36.92464
[24,] 27.23390
[25,] 37.45075
[26,] 21.29235
[27,] 27.38978
[28,] 32.35881
[29,] 46.69780
[30,] 38.51295
[31,] 36.72453
[32,] 29.99631
[33,] 34.74984
[34,] 34.00246
[35,] 29.89299
[36,] 28.75417
[37,] 33.70795
[38,] 28.61509
[39,] 33.19870
[40,] 39.76787
[41,] 29.73060
[42,] 29.25645
[43,] 37.24295
[44,] 32.37262
[45,] 30.58092
[46,] 26.09158
[47,] 38.09421
[48,] 40.07557
[49,] 28.14047
[50,] 39.23999

$Bdatesampinfo
      DATE JULIAN N       Mean     Stdev
1 08/02/11   2040 5 54.5724290 37.087483
2 09/16/11   2085 6 57.8599694 54.117341
3 10/23/11   2122 5  0.0000000  0.000000
4 11/13/11   2143 5  8.9268876 12.737089
5 01/01/12   2192 5  0.9644778  1.482142
6 02/10/12   2232 4 19.5163102 39.032620
7 03/27/12   2278 5  0.0000000  0.000000
8 04/01/12   2283 2  0.0000000  0.000000
9 06/19/12   2362 5 58.6753289 55.333091

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  84.444444  47.531666
2 09/16/11   2085 6 148.148148 158.802100
3 10/23/11   2122 5   0.000000   0.000000
4 11/13/11   2143 5   8.888889  12.171612
5 01/01/12   2192 5   6.666667   6.085806
6 02/10/12   2232 4  16.666667  33.333333
7 03/27/12   2278 5   0.000000   0.000000
8 04/01/12   2283 2   0.000000   0.000000
9 06/19/12   2362 5 126.666667 119.824975

$Bdateboots
          [,1]     [,2] [,3]      [,4]      [,5]     [,6] [,7] [,8]      [,9]
 [1,] 54.57243 79.81073    0  6.901768 0.9092979 39.03262    0    0  48.46423
 [2,] 96.92186 33.00287    0  8.926888 0.3284979 39.03262    0    0  87.45794
 [3,] 48.26490 76.25511    0 16.428010 1.6004577 19.51631    0    0  82.23662
 [4,] 44.52865 84.94154    0 12.377772 1.6004577 39.03262    0    0  92.44772
 [5,] 33.87930 67.29145    0  5.476003 0.9776274 39.03262    0    0 106.19913
 [6,] 46.49435 57.85997    0 10.952007 1.0879871 19.51631    0    0 111.42044
 [7,] 52.60673 47.96067    0 12.377772 0.5755166  0.00000    0    0  55.13501
 [8,] 66.78712 35.55201    0 14.402891 0.8409684  0.00000    0    0  77.64806
 [9,] 59.31122 54.95363    0  5.476003 2.1812577  0.00000    0    0  29.72304
[10,] 58.14285 70.16520    0 10.352653 1.4086188  0.00000    0    0  67.20542
[11,] 43.52611 78.19522    0 19.878894 1.5452778 39.03262    0    0  82.63784
[12,] 36.05021 49.93338    0  8.926888 0.0000000 19.51631    0    0  39.93414
[13,] 40.78900 18.22653    0 12.377772 0.9644778 58.54893    0    0  53.85523
[14,] 53.97025 57.82738    0 16.428010 1.7371167 19.51631    0    0  29.89272
[15,] 48.26490 43.08363    0 21.904013 1.0328073 19.51631    0    0  30.06240
[16,] 29.14050 71.67008    0  8.926888 0.9644778  0.00000    0    0  58.27412
[17,] 76.43394 76.22452    0  3.450884 0.0683295 58.54893    0    0  48.63391
[18,] 62.04833 52.51511    0  3.450884 0.0683295 39.03262    0    0  39.93414
[19,] 39.38950 70.66360    0 10.952007 0.9644778 19.51631    0    0  39.93414
[20,] 66.18494 51.83324    0 10.352653 0.1918389  0.00000    0    0  34.71282
[21,] 47.09653 54.73958    0  3.450884 1.5452778  0.00000    0    0  48.86545
[22,] 80.57055 81.10156    0  0.000000 0.8409684  0.00000    0    0  77.41652
[23,] 48.66526 85.62341    0  3.450884 1.0328073 39.03262    0    0  35.11403
[24,] 54.57243 40.61252    0  8.926888 0.9644778 19.51631    0    0  29.72304
[25,] 59.31122 68.79633    0  5.476003 0.5755166 39.03262    0    0  43.64413
[26,] 48.26490 15.78801    0  5.476003 0.2601684 19.51631    0    0  33.60271
[27,] 43.92647 51.83324    0  8.926888 0.0683295 19.51631    0    0  29.89272
[28,] 25.00389 54.95363    0  8.926888 0.7726389 19.51631    0    0  68.48521
[29,] 62.04833 54.48781    0  0.000000 0.8961483 58.54893    0    0  97.66903
[30,] 57.14031 61.23213    0  8.926888 0.2601684 19.51631    0    0  58.27412
[31,] 47.86794 70.41184    0  6.901768 0.9644778 19.51631    0    0  50.14523
[32,] 42.35774 36.59108    0 16.428010 0.6438461 19.51631    0    0  58.67533
[33,] 66.78712 42.43435    0 15.828656 0.1366590 39.03262    0    0  50.14523
[34,] 62.04833 25.18690    0  8.926888 1.0328073  0.00000    0    0  68.71675
[35,] 58.70904 29.52528    0  6.901768 0.5755166  0.00000    0    0  48.86545
[36,] 42.35774 36.09068    0 19.878894 1.0879871  0.00000    0    0  53.45401
[37,] 73.09465 22.56491    0  3.450884 1.0879871  0.00000    0    0  58.90686
[38,] 47.66272 39.96324    0  8.926888 0.3284979 58.54893    0    0  43.64413
[39,] 40.18682 48.46108    0  8.926888 0.0683295  0.00000    0    0  63.66511
[40,] 73.09465 74.60901    0  8.926888 0.4520072 19.51631    0    0  34.71282
[41,] 55.74080 31.96380    0  3.450884 1.4769483 58.54893    0    0  48.63391
[42,] 51.83532 27.62542    0  8.926888 0.0683295  0.00000    0    0  54.73380
[43,] 54.57243 66.14376    0 10.952007 0.9644778 19.51631    0    0  50.14523
[44,] 35.65324 35.18963    0 10.952007 0.2601684 58.54893    0    0  77.64806
[45,] 57.91172 42.40176    0  5.476003 0.4520072 39.03262    0    0  39.93414
[46,] 45.13083 29.63071    0  6.901768 1.0879871  0.00000    0    0  44.92392
[47,] 66.78712 45.52215    0 14.402891 0.7726389 19.51631    0    0  62.38532
[48,] 27.17480 50.51182    0  8.926888 1.2798260 58.54893    0    0 106.19913
[49,] 31.31142 72.85036    0  3.450884 2.1812577 19.51631    0    0  24.90294
[50,] 42.35774 89.02815    0  3.450884 1.0879871 19.51631    0    0  48.63391

$Ndateboots
           [,1]      [,2] [,3]      [,4]      [,5]     [,6] [,7] [,8]      [,9]
 [1,]  84.44444 162.96296    0  8.888889  8.888889 33.33333    0    0 104.44444
 [2,] 117.77778  92.59259    0  8.888889  6.666667 33.33333    0    0 188.88889
 [3,]  66.66667 127.77778    0 13.333333  6.666667 16.66667    0    0 180.00000
 [4,]  84.44444 251.85185    0 13.333333  6.666667 33.33333    0    0 202.22222
 [5,]  80.00000 162.96296    0  4.444444 11.111111 33.33333    0    0 231.11111
 [6,] 115.55556 148.14815    0  8.888889  6.666667 16.66667    0    0 240.00000
 [7,]  53.33333  83.33333    0 13.333333  6.666667  0.00000    0    0 120.00000
 [8,]  77.77778  88.88889    0 13.333333  6.666667  0.00000    0    0 164.44444
 [9,]  73.33333 107.40741    0  4.444444  8.888889  0.00000    0    0  62.22222
[10,]  86.66667 205.55556    0 13.333333  4.444444  0.00000    0    0 146.66667
[11,]  77.77778 168.51852    0 17.777778  8.888889 33.33333    0    0 177.77778
[12,]  73.33333 122.22222    0  8.888889  0.000000 16.66667    0    0  84.44444
[13,]  62.22222  46.29630    0 13.333333  6.666667 50.00000    0    0 115.55556
[14,] 120.00000 150.00000    0 13.333333 11.111111 16.66667    0    0  64.44444
[15,]  66.66667 101.85185    0 17.777778  8.888889 16.66667    0    0  66.66667
[16,]  91.11111 194.44444    0  8.888889  6.666667  0.00000    0    0 128.88889
[17,]  75.55556 227.77778    0  4.444444  2.222222 50.00000    0    0 106.66667
[18,]  88.88889 116.66667    0  4.444444  2.222222 33.33333    0    0  84.44444
[19,]  53.33333 155.55556    0  8.888889  6.666667 16.66667    0    0  84.44444
[20,] 113.33333 124.07407    0 13.333333  2.222222  0.00000    0    0  75.55556
[21,]  80.00000 164.81481    0  4.444444  8.888889  0.00000    0    0 102.22222
[22,] 100.00000 209.25926    0  0.000000  6.666667  0.00000    0    0 168.88889
[23,] 108.88889 244.44444    0  4.444444  8.888889 33.33333    0    0  73.33333
[24,]  84.44444 112.96296    0  8.888889  6.666667 16.66667    0    0  62.22222
[25,]  73.33333 151.85185    0  4.444444  6.666667 33.33333    0    0  93.33333
[26,]  66.66667  55.55556    0  4.444444  4.444444 16.66667    0    0  73.33333
[27,] 120.00000 124.07407    0  8.888889  2.222222 16.66667    0    0  64.44444
[28,]  66.66667 107.40741    0  8.888889  4.444444 16.66667    0    0 151.11111
[29,]  88.88889 155.55556    0  0.000000  4.444444 50.00000    0    0 211.11111
[30,]  80.00000 140.74074    0  8.888889  4.444444 16.66667    0    0 128.88889
[31,]  64.44444 146.29630    0  8.888889  6.666667 16.66667    0    0 106.66667
[32,]  91.11111 125.92593    0 13.333333  8.888889 16.66667    0    0 126.66667
[33,]  77.77778 107.40741    0 17.777778  4.444444 33.33333    0    0 106.66667
[34,]  88.88889  72.22222    0  8.888889  8.888889  0.00000    0    0 146.66667
[35,] 108.88889  64.81481    0  8.888889  6.666667  0.00000    0    0 102.22222
[36,]  91.11111  77.77778    0 17.777778  6.666667  0.00000    0    0 117.77778
[37,]  95.55556  38.88889    0  4.444444  6.666667  0.00000    0    0 122.22222
[38,] 102.22222 118.51852    0  8.888889  6.666667 50.00000    0    0  93.33333
[39,]  97.77778 131.48148    0  8.888889  2.222222  0.00000    0    0 140.00000
[40,]  95.55556 233.33333    0  8.888889  6.666667 16.66667    0    0  75.55556
[41,]  71.11111  55.55556    0  4.444444  6.666667 50.00000    0    0 106.66667
[42,]  68.88889  62.96296    0  8.888889  2.222222  0.00000    0    0 122.22222
[43,]  84.44444 218.51852    0  8.888889  6.666667 16.66667    0    0 106.66667
[44,]  71.11111  74.07407    0  8.888889  4.444444 50.00000    0    0 164.44444
[45,]  64.44444 109.25926    0  4.444444  6.666667 33.33333    0    0  84.44444
[46,]  48.88889 100.00000    0  8.888889  6.666667  0.00000    0    0  97.77778
[47,]  77.77778  92.59259    0 13.333333  4.444444 16.66667    0    0 135.55556
[48,]  60.00000 177.77778    0  8.888889  8.888889 50.00000    0    0 231.11111
[49,]  84.44444 137.03704    0  4.444444  8.888889 16.66667    0    0  51.11111
[50,]  91.11111 235.18519    0  4.444444  6.666667 16.66667    0    0 106.66667

