$totdays
[1] 365

$Psampest
[1] 70.59237

$Pbootest
     Mean      2.5%       50%     97.5% 
 77.92239  30.52754  76.76349 144.52905 

$Pboots
 [1]  69.29405  96.45790  99.22858  83.26837  89.33275  86.37707 128.67604 111.12045
 [9]  65.34252  46.39231  59.60531 128.11289  78.56155  84.13665  87.64876  66.07120
[17]  41.49859  92.33704  44.55058  48.32496 153.76072 149.13153 112.24389  49.30931
[25]  91.32926  68.08087  45.45225  79.03443  27.34240 113.13386  97.36063  17.40500
[33]  66.61698  87.69749  69.75887 104.37021  95.34820  50.92004  56.50407  99.96796
[41]  69.09102  79.96927  68.66997  86.51306  74.96542  65.51949  65.78045  46.01452
[49]  45.68309  52.80772

$Bboots
 [1] 13.077757 16.988272 19.563202 11.882116 18.054048 15.187424 22.353343 20.079215
 [9] 10.202091  8.497874 11.100279 26.494006 13.242508 12.114467 17.124652 14.204319
[17]  6.457848 14.135642  9.140740 10.822625 27.535081 30.665888 22.920026 10.041470
[25] 17.762162 12.690732  9.796429 17.590476  5.872294 20.897424 15.177727  3.742985
[33] 13.373175 15.159849 13.414500 20.412505 18.905847 10.863736 10.271471 19.883236
[41] 13.058177 13.313198 13.416293 16.771167 13.909895 10.586706 12.800264  9.958364
[49] 10.375996 10.289852

$Nboots
 [1] 38.12500 45.04630 48.07870 29.35185 50.53241 46.25000 57.80093 40.78704 39.21296
[10] 45.06944 33.54167 70.67130 56.31944 31.13426 36.94444 39.76852 19.72222 41.80556
[19] 23.07870 46.57407 48.56481 67.45370 56.25000 29.60648 48.98148 34.95370 30.64815
[28] 54.12037 38.24074 50.11574 42.87037 23.33333 47.66204 35.60185 36.96759 57.96296
[37] 48.79630 31.66667 21.04167 57.47685 41.11111 33.72685 47.54630 45.16204 43.44907
[46] 43.33333 49.67593 37.12963 45.85648 48.49537

$julians
[1] 2040 2085 2122 2143 2192 2232 2278 2283 2362

$intdays
[1] 45 37 21 49 40 46  5 79 43

$Pintsampest
[1] 18.01694712  9.51161997  0.31193467  1.37843749  4.51682719  4.24074200  0.09904899
[8] 18.79056363 13.72624675

$Pintboots
           [,1]       [,2]       [,3]       [,4]      [,5]      [,6]       [,7]
 [1,] 19.138290  8.8427525 0.05797757 1.30221935 4.5453232 4.1488382 0.08554037
[28,] 29.829501 17.6584082 0.08448103 1.21240770 6.8423854 7.1503516 0.05651546
[29,]  6.980129  1.7734549 0.60170797 0.67186014 3.8180440 4.1498830 0.08920800
[30,] 28.053734 18.8238110 0.72106554 2.47023763 3.8689936 2.3518763 0.09287564
[31,] 12.435106  1.9065237 0.79623383 1.47621189 6.0789763 6.0967902 0.05284783
[32,]  6.283044  0.8470928 0.27900689 1.30221935 2.0692548 1.3649946 0.09287564
[33,] 13.304557 10.8733079 0.72748985 2.48510803 5.4881348 4.1488382 0.13791488
[34,] 18.352935  9.7899239 0.31048100 1.22391328 3.5093897 3.3119018 0.10888998
[35,] 17.943471  8.8411806 0.04866483 3.16322147 6.0079116 4.1740623 0.04300684
[36,] 31.287330 18.2001002 0.32767172 1.26370476 5.2802363 5.2943034 0.10271663
[37,] 28.810054 18.4784041 0.25250343 1.24087161 4.5168272 4.2746042 0.10271663
[38,] 20.630240  8.9970248 0.11595514 1.58757981 3.8104101 3.3205401 0.05034211
[39,] 14.978579  8.8427525 0.10809607 2.28392846 1.8541185 0.2786157 0.03683349
[40,] 31.319055 18.4348195 0.51722694 0.62747072 4.7969855 5.2953482 0.10638427
[41,] 16.208956  9.5100481 0.27900689 1.15105996 4.3948130 4.3316010 0.10888998
[42,] 15.146326  9.3573477 0.30262192 0.49118173 1.3419756 1.5138951 0.16493214
[43,] 15.353921  9.7899239 0.28543120 0.30023086 6.1436023 7.0024959 0.04050112
[44,] 27.938115 17.5343766 0.09090534 0.51273799 2.2273989 2.3180140 0.08920800
[45,] 18.304601  9.4009323 0.05797757 1.30221935 4.4883312 4.2079245 0.15142351
[46,]  4.830956  2.0321273 0.85566507 3.64749555 4.5392807 2.3190588 0.14525016
[47,] 15.089512  9.7914958 0.27900689 0.28536046 4.5814532 5.2943034 0.15509115
[48,] 17.761018  8.6900521 0.04866483 1.58298187 3.1987065 2.4416905 0.15142351
[49,] 14.833583  8.9699280 0.09732966 1.39330789 5.3737545 5.2383514 0.10021092
[50,]  6.139955  1.4920072 0.51722694 1.19085143 8.4330306 8.8574994 0.14775587
           [,8]      [,9]
 [1,] 17.313686 13.859425
 [2,] 33.427994 19.900738
 [3,] 18.790564 20.129687
 [4,] 49.679914 17.005875
 [5,] 17.313686 16.684783
 [6,] 32.925703 16.961331
 [7,] 50.014598 24.994059
 [8,] 33.260388 23.326261
 [9,] 36.716434 11.992231
[10,] 19.627539  7.287324
[11,] 18.485345 11.781782
[12,] 18.622957 23.627640
[13,] 35.239556 14.650381
[14,] 48.842939 16.962047
[15,] 19.962223 18.126956
[16,]  5.157715 13.769362
[17,] 19.292854  9.519032
[18,] 49.679914 18.440190
[19,]  2.873328 10.748068
[20,]  3.513231  8.169009
[21,] 48.842939 31.993001
[22,] 19.627539 30.347609
[23,] 18.790564 22.087110
[24,]  4.960642 10.614640
[25,] 20.602126 18.455332
[26,] 16.979002 14.698628
[27,]  2.341571  9.405396
[28,]  1.534062 14.666321
[29,]  4.655424  4.602688
[30,] 34.067897 22.683373
[31,] 49.177623 19.340314
[32,]  1.701669  3.464840
[33,] 18.150661 11.300966
[34,] 33.260388 17.829668
[35,] 16.476711 13.060640
[36,] 21.744319 20.869830
[37,] 18.790564 18.881660
[38,]  2.006887 10.401063
[39,] 16.476711 11.644436
[40,] 18.790564 20.080105
[41,] 19.932757 13.173886
[42,] 34.904872 16.746117
[43,] 17.618904 12.134961
[44,] 17.648370 18.153932
[45,] 22.246610 14.805398
[46,] 35.239556 11.910098
[47,] 18.150661 12.153564
[48,]  2.873328  9.266656
[49,]  2.036353  7.640272
[50,] 18.150661  7.878737

$Bdatesampinfo
      DATE JULIAN N       Mean       Stdev
1 08/02/11   2040 5 28.7029229  24.4423063
2 09/16/11   2085 6 45.1378607 104.3044993
3 10/23/11   2122 5  1.9247259   4.3038180
4 11/13/11   2143 5  0.7916073   0.8328018
5 01/01/12   2192 5  4.3941080   8.3275647
6 02/10/12   2232 4 16.6573027  21.6412740
7 03/27/12   2278 5  0.5047407   0.8024635
8 04/01/12   2283 2  3.1961589   2.7675294
9 06/19/12   2362 5 40.7371531  79.5689971

$Ndatesampinfo
      DATE JULIAN N       Mean      Stdev
1 08/02/11   2040 5  22.222222   7.856742
2 09/16/11   2085 6  75.925926 143.400788
3 10/23/11   2122 5  11.111111  24.845200
4 11/13/11   2143 5  15.555556  18.592445
5 01/01/12   2192 5  11.111111  15.713484
6 02/10/12   2232 4 150.000000 157.265731
7 03/27/12   2278 5   4.444444   6.085806
8 04/01/12   2283 2  38.888889  23.570226
9 06/19/12   2362 5  35.555556  38.005848

$Bdateboots
           [,1]        [,2]     [,3]      [,4]       [,5]       [,6]      [,7]     [,8]
 [1,] 34.683458  43.7530380 0.000000 0.5048710  4.3941080 16.7901133 0.0000000 3.196159
 [2,] 46.080734  46.5149057 1.924726 1.0783436  4.3941080 16.6573027 0.6417796 5.153098
 [3,] 40.034414  88.7490420 1.924726 0.9286462  4.3941080 16.7901133 0.1370389 3.196159
 [4,] 27.611465   2.1481625 0.000000 1.5958732  4.3941080 12.7962513 0.6417796 3.196159
 [5,] 15.188516  87.4905204 0.000000 0.9972478  1.7060059 24.0707546 0.7354036 3.196159
 [6,] 22.656603  45.8934227 3.849452 1.2405352  1.7060059 16.6573027 0.7354036 3.196159
 [7,] 11.522929  85.9949521 0.000000 1.0224005  4.9627766 20.6511647 0.3677018 3.196159
 [8,] 34.881275  87.4982982 0.000000 0.5048710  8.2195474  5.2499887 1.2401443 3.196159
 [9,] 16.279974   0.7711175 1.924726 0.9413047  0.0000000 24.2035653 0.1370389 5.153098
[10,] 12.482356   4.1544682 1.924726 1.1034963  7.6508787 20.6511647 0.7354036 5.153098
[11,] 12.614387  45.2563841 0.000000 0.2867363  0.0000000 12.3978194 0.3677018 5.153098
[12,] 28.834954 130.3539175 0.000000 0.2867363  4.3941080 39.6047412 0.5047407 1.239220
[13,] 39.770351   3.5407630 3.849452 1.1594394  8.2195474 24.7778373 0.7354036 5.153098
[14,] 28.570892   2.7696455 0.000000 0.7916073  3.8254394 16.7901133 0.7354036 1.239220
[15,] 18.726953  90.1338647 3.849452 0.6419099  4.9627766  1.1233161 1.0094813 5.153098
[16,] 18.594922  87.4905204 1.924726 1.0656850  0.0000000  5.2499887 0.0000000 5.153098
[17,] 33.789816   2.7774233 0.000000 1.1034963  4.3941080  0.8576948 0.5047407 5.153098
[18,] 39.902382   2.1637180 5.774178 1.0783436  0.0000000 23.9379440 0.5047407 3.196159
[19,] 40.993841  44.5086000 0.000000 0.9286462  0.0000000  1.2561267 0.0000000 5.153098
[20,] 17.503464  44.3745210 1.924726 1.0783436  3.8254394 20.7839753 0.1370389 3.196159
[21,] 28.570892 131.7387402 1.924726 0.6419099  0.5686686 12.5306300 0.8724425 1.239220
[22,] 39.770351 174.7284385 1.924726 1.0783436  5.5314453 16.6573027 0.0000000 5.153098
[23,] 16.609822 128.9690948 3.849452 1.0783436  0.5686686 16.6573027 0.3677018 3.196159
[24,] 33.591999  45.8856449 0.000000 0.8475504  4.3941080  5.1171781 0.8724425 1.239220
[25,] 21.433113  88.7490420 1.924726 1.3091368  3.8254394  9.1110401 0.7788184 3.196159
[26,] 39.770351  46.6489847 1.924726 1.1034963  4.3941080  5.2499887 0.8724425 3.196159
[27,] 28.702923  46.5226835 3.849452 0.9413047  3.8254394  5.2499887 0.2740778 1.239220
[28,] 34.881275  87.3719970 0.000000 0.7356642  3.8254394 28.0646166 0.8724425 1.239220
[29,] 23.681815   4.9255857 3.849452 1.3902326  1.1373373 16.6573027 0.1370389 3.196159
[30,] 27.611465  87.3642192 5.774178 0.5048710  8.7882160  9.2438507 0.2740778 3.196159
[31,] 47.304224   3.6592864 5.774178 1.1594394  4.3941080 23.9379440 0.7354036 1.239220
[32,] 23.483998   2.2666859 1.924726 0.5048710  4.3941080  5.2499887 0.2740778 3.196159
[33,]  6.501821  48.0260296 5.774178 0.5608141  8.7882160 16.7901133 0.0000000 5.153098
[34,] 28.702923  46.5149057 1.924726 0.7789487  3.8254394 12.5306300 0.8724425 3.196159
[35,] 29.794381  43.7452602 0.000000 0.4237752 11.4763181 16.5244920 0.3677018 1.239220
[36,] 40.100199  88.1275590 1.924726 0.9286462  3.8254394 20.7839753 0.6417796 3.196159
[37,] 28.570892  89.5046039 1.924726 0.2740778  4.3941080 16.6573027 0.6417796 3.196159
[38,] 40.034414  44.5163777 0.000000 1.0097420  4.9627766 12.7962513 0.6417796 1.239220
[39,] 17.635495  43.7530380 0.000000 0.9413047  7.6508787  0.9905054 0.1370389 1.239220
[40,] 40.993841  87.3642192 3.849452 0.6545684  1.7060059 20.6511647 0.7788184 3.196159
[41,] 21.301082  45.1300830 1.924726 0.5048710  3.8254394 16.6573027 0.8724425 3.196159
[42,] 17.701281  44.3745210 1.924726 0.7105115  1.1373373  5.1171781 1.0094813 5.153098
[43,] 16.412005  46.5149057 1.924726 0.5608141  0.5686686 28.0646166 0.2740778 1.239220
[44,] 27.743496  86.7582918 0.000000 0.7916073  1.1373373  9.2438507 0.1370389 3.196159
[45,] 28.505106  46.5149057 0.000000 0.5048710  4.3941080 16.5244920 0.5047407 5.153098
[46,] 15.518364   4.2807694 5.774178 1.6769689 12.0449867  9.1110401 0.2740778 5.153098
[47,] 15.320547  46.5226835 1.924726 0.5048710  0.5686686 20.7839753 0.6417796 5.153098
[48,] 29.794381  42.9974760 0.000000 0.4237752  5.5314453  9.3766614 0.5047407 5.153098
[49,] 16.412005  44.3822988 0.000000 0.8475504  4.3941080 20.6511647 0.5481555 3.196159
[50,] 21.630930   3.5329852 3.849452 0.6545684  3.8254394 35.4780686 0.3677018 5.153098
             [,9]
 [1,]  37.2840773
 [2,]  73.0030984
 [3,]  40.7371531
 [4,] 112.9577233
 [5,]  37.2840773
 [6,]  73.7856265
 [7,] 113.7402515
 [8,]  74.5681547
 [9,]  80.6917780
[10,]  40.7371531
[11,]  38.0666055
[12,]  42.3022094
[13,]  77.2387023
[14,] 112.9577233
[15,]  41.5196812
[16,]   6.9061515
[17,]  39.9546249
[18,] 112.9577233
[19,]   1.5650563
[20,]   5.0181321
[21,] 112.9577233
[22,]  40.7371531
[23,]  40.7371531
[24,]  10.3592272
[25,]  44.9727570
[26,]  36.5015492
[27,]   4.2356039
[28,]   2.3475845
[29,]   7.6886796
[30,]  76.4561741
[31,] 113.7402515
[32,]   0.7825282
[33,]  37.2840773
[34,]  74.5681547
[35,]  37.2840773
[36,]  47.6433046
[37,]  40.7371531
[38,]   3.4530757
[39,]  37.2840773
[40,]  40.7371531
[41,]  43.4077007
[42,]  76.4561741
[43,]  39.9546249
[44,]  38.0666055
[45,]  46.8607764
[46,]  77.2387023
[47,]  37.2840773
[48,]   1.5650563
[49,]   1.5650563
[50,]  37.2840773

$Ndateboots
          [,1]       [,2]     [,3]      [,4]      [,5]      [,6]     [,7]     [,8]
 [1,] 24.44444  72.222222  0.00000 11.111111 11.111111 147.22222 0.000000 38.88889
 [2,] 24.44444  75.925926 11.11111 20.000000 11.111111 150.00000 6.666667 55.55556
 [3,] 17.77778 129.629630 11.11111 17.777778 11.111111 147.22222 2.222222 38.88889
 [4,] 22.22222  14.814815  0.00000 31.111111 11.111111  88.88889 6.666667 38.88889
 [5,] 26.66667 137.037037  0.00000 15.555556 13.333333 169.44444 4.444444 38.88889
 [6,] 15.55556  83.333333 22.22222 28.888889 13.333333 150.00000 4.444444 38.88889
 [7,] 20.00000 129.629630  0.00000 22.222222 15.555556 208.33333 2.222222 38.88889
 [8,] 24.44444 140.740741  0.00000 11.111111 17.777778  72.22222 8.888889 38.88889
 [9,] 26.66667  14.814815 11.11111 17.777778  0.000000 166.66667 2.222222 55.55556
[10,] 24.44444  11.111111 11.11111 26.666667 13.333333 208.33333 4.444444 55.55556
[11,] 20.00000  83.333333  0.00000  4.444444  0.000000  97.22222 2.222222 55.55556
[12,] 17.77778 187.037037  0.00000  4.444444 11.111111 302.77778 4.444444 22.22222
[13,] 26.66667  22.222222 22.22222 24.444444 17.777778 263.88889 4.444444 55.55556
[14,] 26.66667   7.407407  0.00000 15.555556  6.666667 147.22222 4.444444 22.22222
[15,] 17.77778 133.333333 22.22222 13.333333 15.555556  16.66667 8.888889 55.55556
[16,] 22.22222 137.037037 11.11111 20.000000  0.000000  72.22222 0.000000 55.55556
[17,] 24.44444  11.111111  0.00000 26.666667 11.111111  22.22222 4.444444 55.55556
[18,] 22.22222  22.222222 33.33333 20.000000  0.000000 172.22222 4.444444 38.88889
[19,] 22.22222  79.629630  0.00000 17.777778  0.000000  13.88889 0.000000 55.55556
[20,] 22.22222  64.814815 11.11111 20.000000  6.666667 205.55556 2.222222 38.88889
[21,] 26.66667 190.740741 11.11111 13.333333  4.444444  94.44444 6.666667 22.22222
[22,] 26.66667 251.851852 11.11111 20.000000 20.000000 150.00000 0.000000 55.55556
[23,] 22.22222 183.333333 22.22222 20.000000  4.444444 150.00000 2.222222 38.88889
[24,] 24.44444  79.629630  0.00000 13.333333 11.111111  75.00000 6.666667 22.22222
[25,] 20.00000 129.629630 11.11111 26.666667  6.666667 133.33333 8.888889 38.88889
[26,] 26.66667  90.740741 11.11111 26.666667 11.111111  72.22222 6.666667 38.88889
[27,] 22.22222  79.629630 22.22222 17.777778  6.666667  72.22222 4.444444 22.22222
[28,] 24.44444 129.629630  0.00000 17.777778  6.666667 227.77778 6.666667 22.22222
[29,] 24.44444  25.925926 22.22222 31.111111  8.888889 150.00000 2.222222 38.88889
[30,] 22.22222 125.925926 33.33333 11.111111 22.222222 130.55556 4.444444 38.88889
[31,] 20.00000  29.629630 33.33333 24.444444 11.111111 172.22222 4.444444 22.22222
[32,] 24.44444  22.222222 11.11111 11.111111 11.111111  72.22222 4.444444 38.88889
[33,] 22.22222  90.740741 33.33333  8.888889 22.222222 147.22222 0.000000 55.55556
[34,] 22.22222  75.925926 11.11111 15.555556  6.666667  94.44444 6.666667 38.88889
[35,] 22.22222  68.518519  0.00000  6.666667 20.000000 152.77778 2.222222 22.22222
[36,] 22.22222 137.037037 11.11111 17.777778  6.666667 205.55556 6.666667 38.88889
[37,] 26.66667 137.037037 11.11111  4.444444 11.111111 150.00000 6.666667 38.88889
[38,] 17.77778  83.333333  0.00000 22.222222 15.555556  88.88889 6.666667 22.22222
[39,] 17.77778  72.222222  0.00000 17.777778 13.333333  19.44444 2.222222 22.22222
[40,] 22.22222 125.925926 22.22222 13.333333 13.333333 208.33333 8.888889 38.88889
[41,] 24.44444  72.222222 11.11111 11.111111  6.666667 150.00000 6.666667 38.88889
[42,] 22.22222  64.814815 11.11111 11.111111  8.888889  75.00000 8.888889 55.55556
[43,] 22.22222  75.925926 11.11111  8.888889  4.444444 227.77778 4.444444 22.22222
[44,] 17.77778 140.740741  0.00000 15.555556  8.888889 130.55556 2.222222 38.88889
[45,] 22.22222  75.925926  0.00000 11.111111 11.111111 152.77778 4.444444 55.55556
[46,] 22.22222  22.222222 33.33333 35.555556 24.444444 133.33333 4.444444 55.55556
[47,] 22.22222  79.629630 11.11111 11.111111  4.444444 205.55556 6.666667 55.55556
[48,] 22.22222  64.814815  0.00000  6.666667 20.000000 127.77778 4.444444 55.55556
[49,] 22.22222  68.518519  0.00000 13.333333 11.111111 208.33333 8.888889 38.88889
[50,] 20.00000  18.518519 22.22222 13.333333  6.666667 247.22222 2.222222 55.55556
           [,9]
 [1,] 24.444444
 [2,] 35.555556
 [3,] 35.555556
 [4,] 64.444444
 [5,] 24.444444
 [6,] 42.222222
 [7,] 71.111111
 [8,] 48.888889
 [9,] 64.444444
[10,] 35.555556
[11,] 31.111111
[12,] 48.888889
[13,] 53.333333
[14,] 64.444444
[15,] 42.222222
[16,] 22.222222
[17,] 28.888889
[18,] 64.444444
[19,] 13.333333
[20,] 24.444444
[21,] 64.444444
[22,] 35.555556
[23,] 35.555556
[24,] 33.333333
[25,] 53.333333
[26,] 17.777778
[27,] 17.777778
[28,] 20.000000
[29,] 28.888889
[30,] 46.666667
[31,] 71.111111
[32,]  6.666667
[33,] 24.444444
[34,] 48.888889
[35,] 24.444444
[36,] 57.777778
[37,] 35.555556
[38,] 11.111111
[39,] 24.444444
[40,] 35.555556
[41,] 40.000000
[42,] 46.666667
[43,] 28.888889
[44,] 31.111111
[45,] 51.111111
[46,] 53.333333
[47,] 24.444444
[48,] 13.333333
[49,] 13.333333
[50,] 24.444444

