[24,] 1.1794242 2.771595 1.3424833 0.09208922    0 0.12481884 3.8561060 2.2189623
[25,] 1.9976964 2.109752 0.6602096 0.26515013    0 0.06240942 0.1314938 1.0631110
[26,] 2.8041442 6.061545 1.9792498 0.13257507    0 0.06240942 4.2870917 2.5663266
[27,] 1.1462687 2.664316 1.3235155 0.21910552    0 0.00000000 0.0000000 0.0000000
[28,] 2.6205337 4.335256 0.9811217 0.18417843    0 0.00000000 1.4789459 1.9764472
[29,] 1.3630346 1.717231 0.5940101 0.22466428    0 0.00000000 0.2812398 0.7052376
[30,] 1.6578755 3.238008 0.8305442 0.09208922    0 0.00000000 3.5931183 3.2820733
[31,] 1.1862742 2.412394 0.8891722 0.09208922    0 0.06240942 1.3291999 1.2712096
[32,] 0.8190532 2.515243 1.4839715 0.17861967    0 0.06240942 1.6104397 1.9764472
[33,] 1.1470496 2.524807 0.8305442 0.09208922    0 0.12481884 0.5442275 0.7052376
[34,] 2.4829978 4.530619 1.3235155 0.21910552    0 0.12481884 1.4606938 0.7396541
[35,] 1.9721719 3.817419 1.3326047 0.22466428    0 0.00000000 2.0414255 1.2607005
[36,] 3.1245097 4.484328 0.6791774 0.13813383    0 0.00000000 2.9578918 2.3582280
[37,] 1.6449564 3.052793 1.1059492 0.22466428    0 0.06240942 0.4127336 0.7052376
[38,] 1.8014805 3.130729 0.7544662 0.18417843    0 0.18722826 3.0711335 1.6529903
[39,] 1.5005705 2.524807 1.0382320 0.21910552    0 0.18722826 0.6757213 1.2367931
[40,] 2.0045465 3.061267 1.0397497 0.18417843    0 0.12481884 2.0231733 2.1501294
[41,] 3.1576651 5.366382 1.4011112 0.09208922    0 0.06240942 0.1314938 0.0000000
[42,] 1.5074205 4.171485 1.9206219 0.13257507    0 0.06240942 0.6939734 1.4104753
[43,] 1.8285669 3.616921 1.4740930 0.31119474    0 0.12481884 0.2629877 1.0631110
[44,] 1.6510255 3.061267 0.9644609 0.13813383    0 0.00000000 1.4789459 0.9133362
[45,] 1.8277860 2.366103 0.3772331 0.09208922    0 0.18722826 1.5921876 1.8027651
[46,] 0.6815173 2.015443 1.3326047 0.22466428    0 0.06240942 2.8081458 2.7161013
[47,] 1.7885614 3.868843 1.5592603 0.22466428    0 0.00000000 2.6766520 2.7161013
[48,] 1.1462687 2.972092 1.2671946 0.04604461    0 0.06240942 2.5269060 2.0108637
[49,] 1.7885614 4.335841 1.5358172 0.00000000    0 0.06240942 1.6104397 1.9764472
[50,] 0.8190532 2.515243 1.3333940 0.08653046    0 0.06240942 2.8081458 2.1845458
           [,9]     [,10]     [,11]      [,12]
 [1,] 0.5503321 1.8859920 1.8749501 0.06020960
 [2,] 0.0000000 1.1488545 1.1421283 0.04966896
 [3,] 0.0000000 1.6070250 1.5976163 0.04902124
 [4,] 1.1006641 1.5140565 1.5051921 0.06631250
 [5,] 0.5503321 1.7465085 1.7362832 0.04120014
 [6,] 1.1006641 1.5140565 1.5051921 0.03790722
 [7,] 0.0000000 1.2418230 1.2345525 0.04590979
 [8,] 0.0000000 1.7465085 1.7362832 0.05314631
 [9,] 0.5503321 1.7465085 1.7362832 0.03866206
[10,] 1.1006641 1.2883380 1.2807951 0.03687006
[11,] 0.0000000 2.7093645 2.6935019 0.06256376
[12,] 0.0000000 2.3906775 2.3766808 0.05747481
[13,] 1.6509962 1.6070250 1.5976163 0.03668614
[14,] 1.1006641 3.3070185 3.2876568 0.07516534
[15,] 1.6509962 1.2418230 1.2345525 0.04082242
[16,] 0.5503321 0.1394835 0.1386669 0.03546857
[17,] 0.5503321 1.7465085 1.7362832 0.04854623
[18,] 1.1006641 0.5046855 0.5017307 0.03038014
[19,] 0.0000000 3.2140500 3.1952326 0.05992732
[20,] 0.5503321 0.7836525 0.7790645 0.03480806
[21,] 0.5503321 1.6070250 1.5976163 0.03198770
[22,] 0.0000000 0.1394835 0.1386669 0.03235606
[23,] 0.5503321 0.4184505 0.4160006 0.04205685
[24,] 0.0000000 1.1488545 1.1421283 0.03320985
[25,] 1.1006641 0.1394835 0.1386669 0.03066056
[26,] 0.0000000 1.7465085 1.7362832 0.06500533
[27,] 0.0000000 0.9231360 0.9177313 0.02953625
[28,] 1.1006641 1.8859920 1.8749501 0.06434482
[29,] 0.5503321 1.2418230 1.2345525 0.03716328
[30,] 1.1006641 2.8488480 2.8321688 0.06416196
[31,] 0.5503321 0.6441690 0.6403976 0.02615883
[32,] 1.1006641 1.1023395 1.0958856 0.02737640
[33,] 0.5503321 1.3813065 1.3732194 0.03603790
[34,] 0.0000000 3.2140500 3.1952326 0.08118323
[35,] 0.0000000 0.5046855 0.5017307 0.03546750
[36,] 0.5503321 2.7093645 2.6935019 0.08324523
[37,] 0.5503321 0.5046855 0.5017307 0.03076906
[38,] 0.0000000 1.6070250 1.5976163 0.04863231
[39,] 1.1006641 2.8488480 2.8321688 0.06190324
[40,] 1.1006641 2.2511940 2.2380139 0.06067340
[41,] 0.0000000 2.1117105 2.0993470 0.07525494
[42,] 1.1006641 1.7465085 1.7362832 0.04638587
[43,] 1.1006641 1.5140565 1.5051921 0.04770425
[44,] 0.0000000 3.8117040 3.7893875 0.07770342
[45,] 1.1006641 2.7093645 2.6935019 0.06462576
[46,] 1.1006641 1.6070250 1.5976163 0.03255092
[47,] 1.1006641 0.6441690 0.6403976 0.03480699
[48,] 0.5503321 1.8859920 1.8749501 0.04317606
[49,] 1.1006641 1.1023395 1.0958856 0.04129743
[50,] 0.5503321 3.2140500 3.1952326 0.05729089

$Bdatesampinfo
       DATE JULIAN N      Mean     Stdev
1  10/26/10   1760 5 0.9726264  2.174859
2  11/30/10   1795 5 8.1121452  8.063509
3  01/18/11   1844 5 5.1657157  5.652389
4  02/23/11   1880 5 1.5630452  1.599656
5  03/17/11   1902 5 0.0000000  0.000000
6  04/18/11   1934 5 0.0000000  0.000000
7  05/09/11   1955 5 0.5671343  1.268151
8  06/22/11   1999 5 6.3787052 11.185478
9  07/19/11   2026 5 3.7123631  8.301096
10 08/16/11   2054 5 0.0000000  0.000000
11 09/20/11   2089 5 9.4810994 12.725824
12 10/25/11   2124 5 0.0000000  0.000000

$Ndatesampinfo
       DATE JULIAN N      Mean    Stdev
1  10/26/10   1760 5  8.888889 19.87616
2  11/30/10   1795 5 26.666667 24.34322
3  01/18/11   1844 5 35.555556 37.18489
4  02/23/11   1880 5 26.666667 24.34322
5  03/17/11   1902 5  0.000000  0.00000
6  04/18/11   1934 5  0.000000  0.00000
7  05/09/11   1955 5  8.888889 19.87616
8  06/22/11   1999 5 44.444444 76.98004
9  07/19/11   2026 5 26.666667 59.62848
10 08/16/11   2054 5  0.000000  0.00000
11 09/20/11   2089 5 62.222222 74.36978
12 10/25/11   2124 5  0.000000  0.00000

$Bdateboots
           [,1]      [,2]     [,3]      [,4] [,5] [,6]      [,7]      [,8]      [,9]
 [1,] 1.9452529 10.889571 5.165716 0.0000000    0    0 0.5671343  2.425979  3.712363
 [2,] 2.9178793  9.879255 6.378705 2.7231683    0    0 0.5671343 11.544421  0.000000
 [3,] 0.9726264  9.089071 1.212990 2.6745251    0    0 0.0000000  2.425979  0.000000
 [4,] 1.9452529 15.247364 7.905452 0.8058442    0    0 0.0000000  7.591695  7.424726
 [5,] 0.9726264  5.334720 3.952726 2.3688895    0    0 1.1342687  7.591695  3.712363
 [6,] 0.9726264  5.334720 6.378705 1.5630452    0    0 0.5671343 12.757410  7.424726
 [7,] 0.9726264  9.879255 5.165716 1.1601231    0    0 1.1342687  6.378705  0.000000
 [8,] 0.9726264  9.912645 3.952726 2.6745251    0    0 0.5671343  1.212990  0.000000
 [9,] 0.0000000  5.334720 5.165716 2.6745251    0    0 1.1342687 11.544421  3.712363
[10,] 0.0000000  7.135219 5.165716 0.0000000    0    0 1.1342687 10.331431  7.424726
[11,] 1.9452529  7.321961 3.638969 0.8058442    0    0 0.5671343  5.165716  0.000000
[12,] 1.9452529  7.101830 5.479473 1.5630452    0    0 0.0000000  7.591695  0.000000
[13,] 0.0000000  5.334720 6.378705 1.5630452    0    0 0.0000000  6.378705 11.137089
[14,] 0.9726264  9.879255 6.378705 2.3202462    0    0 1.7014030  2.425979  7.424726
[15,] 0.0000000  8.902329 2.739737 1.5630452    0    0 0.5671343  1.212990 11.137089
[16,] 1.9452529 10.889571 6.378705 0.4029221    0    0 0.5671343  6.378705  3.712363
[17,] 0.0000000  9.122460 2.425979 1.5144020    0    0 0.0000000  7.591695  3.712363
[18,] 0.0000000  8.902329 7.905452 0.4029221    0    0 1.1342687  1.212990  7.424726
[19,] 0.9726264  4.544536 2.425979 1.5630452    0    0 0.0000000  2.425979  0.000000
[20,] 0.9726264  8.112145 6.692463 1.2087663    0    0 1.1342687  0.000000  3.712363
[21,] 0.0000000  3.534220 7.591695 0.8058442    0    0 0.5671343  6.378705  3.712363
[22,] 0.9726264 10.669439 3.638969 1.5630452    0    0 1.1342687  6.378705  0.000000
[23,] 1.9452529 11.899886 3.952726 0.7572010    0    0 0.5671343 15.497147  3.712363
[24,] 1.9452529  4.544536 6.378705 0.8058442    0    0 1.1342687 15.497147  0.000000
[25,] 3.8905058  7.101830 1.212990 2.3202462    0    0 0.5671343  0.000000  7.424726
[26,] 0.9726264 14.457180 9.432199 1.1601231    0    0 0.5671343 17.923126  0.000000
[27,] 0.9726264  5.334720 5.165716 1.9173241    0    0 0.0000000  0.000000  0.000000
[28,] 0.9726264 13.446865 3.638969 1.6116885    0    0 0.0000000  6.378705  7.424726
[29,] 1.9452529  5.554851 1.212990 1.9659673    0    0 0.0000000  1.212990  3.712363
[30,] 0.0000000  9.122460 3.638969 0.8058442    0    0 0.0000000 15.497147  7.424726
[31,] 0.9726264  5.554851 3.952726 0.8058442    0    0 0.5671343  5.165716  3.712363
[32,] 0.9726264  3.534220 6.378705 1.5630452    0    0 0.5671343  6.378705  7.424726
[33,] 0.0000000  6.311646 3.638969 0.8058442    0    0 1.1342687  1.212990  3.712363
[34,] 0.9726264 12.690070 5.165716 1.9173241    0    0 1.1342687  5.165716  0.000000
[35,] 0.9726264  9.879255 5.165716 1.9659673    0    0 0.0000000  8.804684  0.000000
[36,] 1.9452529 15.247364 2.425979 1.2087663    0    0 0.0000000 12.757410  3.712363
[37,] 0.9726264  8.078756 3.952726 1.9659673    0    0 0.5671343  1.212990  3.712363
[38,] 0.0000000  9.912645 2.425979 1.6116885    0    0 1.7014030 11.544421  0.000000
[39,] 1.9452529  6.311646 3.638969 1.9173241    0    0 1.7014030  1.212990  7.424726
[40,] 2.9178793  8.112145 3.952726 1.6116885    0    0 1.1342687  7.591695  7.424726
[41,] 2.9178793 14.457180 6.692463 0.8058442    0    0 0.5671343  0.000000  0.000000
[42,] 0.9726264  7.321961 9.118442 1.1601231    0    0 0.5671343  2.425979  7.424726
[43,] 0.9726264  9.089071 5.165716 2.7231683    0    0 1.1342687  0.000000  7.424726
[44,] 0.9726264  8.112145 3.952726 1.2087663    0    0 0.0000000  6.378705  0.000000
[45,] 1.9452529  8.112145 1.212990 0.8058442    0    0 1.7014030  5.165716  7.424726
[46,] 0.9726264  2.777425 5.165716 1.9659673    0    0 0.5671343 11.544421  7.424726
[47,] 0.9726264  8.868940 6.378705 1.9659673    0    0 0.0000000 11.544421  7.424726
[48,] 0.9726264  5.334720 6.378705 0.4029221    0    0 0.5671343 10.331431  3.712363
[49,] 0.9726264  8.868940 8.219210 0.0000000    0    0 0.5671343  6.378705  7.424726
[50,] 0.9726264  3.534220 6.378705 0.7572010    0    0 0.5671343 11.544421  3.712363
      [,10]     [,11] [,12]
 [1,]     0 10.238300     0
 [2,]     0  6.236674     0
 [3,]     0  8.723898     0
 [4,]     0  8.219210     0
 [5,]     0  9.481099     0
 [6,]     0  8.219210     0
 [7,]     0  6.741363     0
 [8,]     0  9.481099     0
 [9,]     0  9.481099     0
[10,]     0  6.993875     0
[11,]     0 14.708060     0
[12,]     0 12.978037     0
[13,]     0  8.723898     0
[14,]     0 17.952485     0
[15,]     0  6.741363     0
[16,]     0  0.757201     0
[17,]     0  9.481099     0
[18,]     0  2.739737     0
[19,]     0 17.447797     0
[20,]     0  4.254139     0
[21,]     0  8.723898     0
[22,]     0  0.757201     0
[23,]     0  2.271603     0
[24,]     0  6.236674     0
[25,]     0  0.757201     0
[26,]     0  9.481099     0
[27,]     0  5.011340     0
[28,]     0 10.238300     0
[29,]     0  6.741363     0
[30,]     0 15.465261     0
[31,]     0  3.496938     0
[32,]     0  5.984162     0
[33,]     0  7.498564     0
[34,]     0 17.447797     0
[35,]     0  2.739737     0
[36,]     0 14.708060     0
[37,]     0  2.739737     0
[38,]     0  8.723898     0
[39,]     0 15.465261     0
[40,]     0 12.220836     0
[41,]     0 11.463635     0
[42,]     0  9.481099     0
[43,]     0  8.219210     0
[44,]     0 20.692222     0
[45,]     0 14.708060     0
[46,]     0  8.723898     0
[47,]     0  3.496938     0
[48,]     0 10.238300     0
[49,]     0  5.984162     0
[50,]     0 17.447797     0

$Ndateboots
           [,1]      [,2]      [,3]      [,4] [,5] [,6]      [,7]       [,8]     [,9]
 [1,] 17.777778 35.555556 35.555556  0.000000    0    0  8.888889  17.777778 26.66667
 [2,] 26.666667 35.555556 44.444444 44.444444    0    0  8.888889  80.000000  0.00000
 [3,]  8.888889 35.555556  8.888889 35.555556    0    0  0.000000  17.777778  0.00000
 [4,] 17.777778 44.444444 53.333333 17.777778    0    0  0.000000  53.333333 53.33333
 [5,]  8.888889 17.777778 26.666667 44.444444    0    0 17.777778  53.333333 26.66667
 [6,]  8.888889 17.777778 44.444444 26.666667    0    0  8.888889  88.888889 53.33333
 [7,]  8.888889 35.555556 35.555556 17.777778    0    0 17.777778  44.444444  0.00000
 [8,]  8.888889 26.666667 26.666667 35.555556    0    0  8.888889   8.888889  0.00000
 [9,]  0.000000 17.777778 35.555556 35.555556    0    0 17.777778  80.000000 26.66667
[10,]  0.000000 17.777778 35.555556  0.000000    0    0 17.777778  71.111111 53.33333
[11,] 17.777778 26.666667 26.666667 17.777778    0    0  8.888889  35.555556  0.00000
[12,] 17.777778 26.666667 35.555556 26.666667    0    0  0.000000  53.333333  0.00000
[13,]  0.000000 17.777778 44.444444 26.666667    0    0  0.000000  44.444444 80.00000
[14,]  8.888889 35.555556 44.444444 35.555556    0    0 26.666667  17.777778 53.33333
[15,]  0.000000 26.666667 17.777778 26.666667    0    0  8.888889   8.888889 80.00000
[16,] 17.777778 35.555556 44.444444  8.888889    0    0  8.888889  44.444444 26.66667
[17,]  0.000000 26.666667 17.777778 17.777778    0    0  0.000000  53.333333 26.66667
[18,]  0.000000 26.666667 53.333333  8.888889    0    0 17.777778   8.888889 53.33333
[19,]  8.888889 17.777778 17.777778 26.666667    0    0  0.000000  17.777778  0.00000
[20,]  8.888889 26.666667 44.444444 26.666667    0    0 17.777778   0.000000 26.66667
[21,]  0.000000 17.777778 53.333333 17.777778    0    0  8.888889  44.444444 26.66667
[22,]  8.888889 35.555556 26.666667 26.666667    0    0 17.777778  44.444444  0.00000
[23,] 17.777778 35.555556 26.666667  8.888889    0    0  8.888889 106.666667 26.66667
[24,] 17.777778 17.777778 44.444444 17.777778    0    0 17.777778 106.666667  0.00000
[25,] 35.555556 26.666667  8.888889 35.555556    0    0  8.888889   0.000000 53.33333
[26,]  8.888889 44.444444 62.222222 17.777778    0    0  8.888889 124.444444  0.00000
[27,]  8.888889 17.777778 35.555556 26.666667    0    0  0.000000   0.000000  0.00000
[28,]  8.888889 44.444444 26.666667 35.555556    0    0  0.000000  44.444444 53.33333
[29,] 17.777778 17.777778  8.888889 35.555556    0    0  0.000000   8.888889 26.66667
[30,]  0.000000 26.666667 26.666667 17.777778    0    0  0.000000 106.666667 53.33333
[31,]  8.888889 17.777778 26.666667 17.777778    0    0  8.888889  35.555556 26.66667
[32,]  8.888889 17.777778 44.444444 26.666667    0    0  8.888889  44.444444 53.33333
[33,]  0.000000 26.666667 26.666667 17.777778    0    0 17.777778   8.888889 26.66667
[34,]  8.888889 35.555556 35.555556 26.666667    0    0 17.777778  35.555556  0.00000
[35,]  8.888889 35.555556 35.555556 35.555556    0    0  0.000000  62.222222  0.00000
[36,] 17.777778 44.444444 17.777778 26.666667    0    0  0.000000  88.888889 26.66667
[37,]  8.888889 35.555556 26.666667 35.555556    0    0  8.888889   8.888889 26.66667
[38,]  0.000000 26.666667 17.777778 35.555556    0    0 26.666667  80.000000  0.00000
[39,] 17.777778 26.666667 26.666667 26.666667    0    0 26.666667   8.888889 53.33333
[40,] 26.666667 26.666667 26.666667 35.555556    0    0 17.777778  53.333333 53.33333
[41,] 26.666667 44.444444 44.444444 17.777778    0    0  8.888889   0.000000  0.00000
[42,]  8.888889 26.666667 62.222222 17.777778    0    0  8.888889  17.777778 53.33333
[43,]  8.888889 35.555556 35.555556 44.444444    0    0 17.777778   0.000000 53.33333
[44,]  8.888889 26.666667 26.666667 26.666667    0    0  0.000000  44.444444  0.00000
[45,] 17.777778 26.666667  8.888889 17.777778    0    0 26.666667  35.555556 53.33333
[46,]  8.888889  8.888889 35.555556 35.555556    0    0  8.888889  80.000000 53.33333
[47,]  8.888889 35.555556 44.444444 35.555556    0    0  0.000000  80.000000 53.33333
[48,]  8.888889 17.777778 44.444444  8.888889    0    0  8.888889  71.111111 26.66667
[49,]  8.888889 35.555556 53.333333  0.000000    0    0  8.888889  44.444444 53.33333
[50,]  8.888889 17.777778 44.444444  8.888889    0    0  8.888889  80.000000 26.66667
      [,10]      [,11] [,12]
 [1,]     0  71.111111     0
 [2,]     0  44.444444     0
 [3,]     0  53.333333     0
 [4,]     0  53.333333     0
 [5,]     0  62.222222     0
 [6,]     0  53.333333     0
 [7,]     0  44.444444     0
 [8,]     0  62.222222     0
 [9,]     0  62.222222     0
[10,]     0  53.333333     0
[11,]     0  88.888889     0
[12,]     0  88.888889     0
[13,]     0  53.333333     0
[14,]     0 106.666667     0
[15,]     0  44.444444     0
[16,]     0   8.888889     0
[17,]     0  62.222222     0
[18,]     0  17.777778     0
[19,]     0 106.666667     0
[20,]     0  35.555556     0
[21,]     0  53.333333     0
[22,]     0   8.888889     0
[23,]     0  26.666667     0
[24,]     0  44.444444     0
[25,]     0   8.888889     0
[26,]     0  62.222222     0
[27,]     0  44.444444     0
[28,]     0  71.111111     0
[29,]     0  44.444444     0
[30,]     0  97.777778     0
[31,]     0  26.666667     0
[32,]     0  35.555556     0
[33,]     0  53.333333     0
[34,]     0 106.666667     0
[35,]     0  17.777778     0
[36,]     0  88.888889     0
[37,]     0  17.777778     0
[38,]     0  53.333333     0
[39,]     0  97.777778     0
[40,]     0  80.000000     0
[41,]     0  71.111111     0
[42,]     0  62.222222     0
[43,]     0  53.333333     0
[44,]     0 124.444444     0
[45,]     0  88.888889     0
[46,]     0  53.333333     0
[47,]     0  26.666667     0
[48,]     0  71.111111     0
[49,]     0  35.555556     0
[50,]     0 106.666667     0

